"age group","county name","cases","deaths","hospitalization"
"Unknown years","Gilmer","6","0","0"
"05-09 years","Glascock","1","0","0"
"18-29 years","Glascock","8","0","0"
"30-39 years","Glascock","5","0","0"
"40-49 years","Glascock","7","0","0"
"50-59 years","Glascock","7","1","1"
"60-69 years","Glascock","7","0","0"
"80 & Older years","Glascock","4","1","3"
"<1 years","Glascock","1","0","0"
"01-04 years","Glynn","55","0","1"
"05-09 years","Glynn","94","0","1"
"10-17 years","Glynn","238","0","0"
"18-29 years","Glynn","865","0","15"
"30-39 years","Glynn","572","2","21"
"40-49 years","Glynn","477","3","27"
"50-59 years","Glynn","451","8","54"
"60-69 years","Glynn","362","19","78"
"70-79 years","Glynn","236","27","48"
"80 & Older years","Glynn","174","39","60"
"<1 years","Glynn","14","0","0"
"Unknown years","Glynn","18","0","0"
"01-04 years","Gordon","20","0","0"
"05-09 years","Gordon","37","0","0"
"10-17 years","Gordon","139","0","2"
"18-29 years","Gordon","427","0","6"
"30-39 years","Gordon","315","0","13"
"40-49 years","Gordon","361","0","14"
"50-59 years","Gordon","304","4","19"
"60-69 years","Gordon","190","7","14"
"70-79 years","Gordon","127","15","31"
"80 & Older years","Gordon","60","13","20"
"<1 years","Gordon","2","0","1"
"Unknown years","Gordon","6","0","0"
"01-04 years","Grady","16","0","1"
"05-09 years","Grady","21","0","0"
"10-17 years","Grady","70","0","2"
"18-29 years","Grady","136","0","5"
"30-39 years","Grady","138","0","4"
"40-49 years","Grady","137","0","18"
"50-59 years","Grady","106","3","14"
"60-69 years","Grady","86","2","18"
"70-79 years","Grady","77","7","20"
"80 & Older years","Grady","32","11","12"
"<1 years","Grady","2","0","0"
"Unknown years","Grady","7","0","0"
"01-04 years","Greene","5","0","0"
"05-09 years","Greene","18","0","0"
"10-17 years","Greene","32","0","0"
"18-29 years","Greene","127","0","4"
"30-39 years","Greene","77","0","5"
"40-49 years","Greene","65","3","7"
"50-59 years","Greene","68","3","7"
"60-69 years","Greene","67","2","9"
"70-79 years","Greene","45","4","10"
"80 & Older years","Greene","32","12","15"
"<1 years","Greene","1","0","1"
"Unknown years","Greene","2","0","0"
"01-04 years","Gwinnett","436","0","11"
"05-09 years","Gwinnett","627","0","10"
"10-17 years","Gwinnett","1840","1","41"
"18-29 years","Gwinnett","7257","1","322"
"30-39 years","Gwinnett","5061","10","351"
"40-49 years","Gwinnett","5341","25","466"
"50-59 years","Gwinnett","4142","51","489"
"60-69 years","Gwinnett","2246","83","455"
"70-79 years","Gwinnett","932","86","304"
"80 & Older years","Gwinnett","665","166","331"
"<1 years","Gwinnett","116","0","4"
"Unknown years","Gwinnett","49","0","0"
"01-04 years","Habersham","12","0","1"
"05-09 years","Habersham","15","0","0"
"10-17 years","Habersham","82","1","5"
"18-29 years","Habersham","352","0","7"
"30-39 years","Habersham","258","1","20"
"40-49 years","Habersham","267","1","23"
"50-59 years","Habersham","280","4","27"
"60-69 years","Habersham","206","7","58"
"70-79 years","Habersham","146","16","46"
"80 & Older years","Habersham","139","42","43"
"<1 years","Habersham","4","0","1"
"Unknown years","Habersham","14","0","1"
"01-04 years","Hall","76","0","2"
"05-09 years","Hall","155","0","1"
"10-17 years","Hall","633","0","13"
"18-29 years","Hall","2415","3","91"
"30-39 years","Hall","1498","1","91"
"40-49 years","Hall","1611","7","142"
"50-59 years","Hall","1576","11","193"
"60-69 years","Hall","901","34","168"
"70-79 years","Hall","546","34","147"
"80 & Older years","Hall","383","72","157"
"<1 years","Hall","17","0","5"
"Unknown years","Hall","130","0","7"
"01-04 years","Hancock","3","0","0"
"05-09 years","Hancock","3","0","0"
"10-17 years","Hancock","15","0","0"
"18-29 years","Hancock","48","0","1"
"30-39 years","Hancock","40","0","2"
"40-49 years","Hancock","56","1","4"
"50-59 years","Hancock","64","2","7"
"60-69 years","Hancock","83","11","20"
"70-79 years","Hancock","47","12","16"
"80 & Older years","Hancock","42","17","16"
"<1 years","Hancock","1","0","0"
"01-04 years","Haralson","7","0","0"
"05-09 years","Haralson","9","0","0"
"10-17 years","Haralson","55","0","1"
"18-29 years","Haralson","125","0","1"
"30-39 years","Haralson","89","0","2"
"40-49 years","Haralson","65","1","4"
"50-59 years","Haralson","72","0","1"
"60-69 years","Haralson","60","3","8"
"70-79 years","Haralson","42","5","10"
"80 & Older years","Haralson","16","0","2"
"<1 years","Haralson","4","0","0"
"01-04 years","Harris","10","0","0"
"05-09 years","Harris","8","0","0"
"10-17 years","Harris","61","0","2"
"18-29 years","Harris","136","0","2"
"30-39 years","Harris","87","0","3"
"40-49 years","Harris","131","1","6"
"50-59 years","Harris","145","4","15"
"60-69 years","Harris","141","8","36"
"70-79 years","Harris","66","7","20"
"80 & Older years","Harris","23","4","6"
"<1 years","Harris","2","0","0"
"Unknown years","Harris","2","0","0"
"01-04 years","Hart","7","0","0"
"05-09 years","Hart","11","0","1"
"10-17 years","Hart","24","0","0"
"18-29 years","Hart","96","0","0"
"30-39 years","Hart","74","0","4"
"40-49 years","Hart","82","0","6"
"50-59 years","Hart","101","1","12"
"60-69 years","Hart","75","4","18"
"70-79 years","Hart","35","3","7"
"80 & Older years","Hart","34","6","19"
"<1 years","Hart","1","0","1"
"Unknown years","Hart","1","0","0"
"01-04 years","Heard","1","0","0"
"05-09 years","Heard","8","0","0"
"10-17 years","Heard","12","0","1"
"18-29 years","Heard","44","0","0"
"30-39 years","Heard","22","0","1"
"40-49 years","Heard","34","0","2"
"50-59 years","Heard","29","0","2"
"60-69 years","Heard","29","1","3"
"70-79 years","Heard","18","3","5"
"80 & Older years","Heard","5","2","1"
"Unknown years","Heard","1","0","0"
"01-04 years","Henry","46","0","1"
"05-09 years","Henry","88","0","1"
"10-17 years","Henry","320","0","2"
"18-29 years","Henry","1230","0","16"
"30-39 years","Henry","989","3","19"
"40-49 years","Henry","1065","6","39"
"50-59 years","Henry","954","10","63"
"60-69 years","Henry","488","21","35"
"70-79 years","Henry","265","28","39"
"80 & Older years","Henry","150","38","27"
"<1 years","Henry","13","0","2"
"Unknown years","Henry","10","0","0"
"01-04 years","Houston","41","0","1"
"05-09 years","Houston","65","0","1"
"10-17 years","Houston","178","0","3"
"18-29 years","Houston","759","2","26"
"30-39 years","Houston","607","1","38"
"40-49 years","Houston","567","2","60"
"50-59 years","Houston","503","7","64"
"60-69 years","Houston","292","19","69"
"70-79 years","Houston","171","32","74"
"80 & Older years","Houston","91","23","48"
"<1 years","Houston","9","0","0"
"Unknown years","Houston","1","0","0"
"01-04 years","Irwin","3","0","0"
"05-09 years","Irwin","7","0","0"
"10-17 years","Irwin","23","0","0"
"18-29 years","Irwin","55","0","3"
"30-39 years","Irwin","56","0","4"
"40-49 years","Irwin","64","0","4"
"50-59 years","Irwin","49","0","5"
"60-69 years","Irwin","42","1","13"
"70-79 years","Irwin","18","2","1"
"80 & Older years","Irwin","17","3","10"
"Unknown years","Irwin","1","0","0"
"01-04 years","Jackson","14","0","0"
"05-09 years","Jackson","38","0","0"
"10-17 years","Jackson","181","0","1"
"18-29 years","Jackson","460","0","9"
"30-39 years","Jackson","340","0","11"
"40-49 years","Jackson","343","1","27"
"50-59 years","Jackson","356","4","32"
"60-69 years","Jackson","189","3","25"
"70-79 years","Jackson","135","12","36"
"80 & Older years","Jackson","66","16","31"
"<1 years","Jackson","6","0","2"
"Unknown years","Jackson","12","0","1"
"05-09 years","Jasper","4","0","0"
"10-17 years","Jasper","6","0","0"
"18-29 years","Jasper","50","0","1"
"30-39 years","Jasper","38","0","0"
"40-49 years","Jasper","29","0","2"
"50-59 years","Jasper","46","0","6"
"60-69 years","Jasper","34","2","8"
"70-79 years","Jasper","16","1","3"
"80 & Older years","Jasper","6","0","0"
"<1 years","Jasper","2","0","0"
"01-04 years","Jeff Davis","16","0","0"
"05-09 years","Jeff Davis","21","0","0"
"10-17 years","Jeff Davis","63","0","2"
"18-29 years","Jeff Davis","150","0","2"
"30-39 years","Jeff Davis","125","0","4"
"40-49 years","Jeff Davis","124","0","9"
"50-59 years","Jeff Davis","109","2","6"
"60-69 years","Jeff Davis","75","5","13"
"70-79 years","Jeff Davis","48","10","13"
"80 & Older years","Jeff Davis","11","5","5"
"<1 years","Jeff Davis","2","0","1"
"Unknown years","Jeff Davis","2","0","0"
"01-04 years","Jefferson","16","0","0"
"05-09 years","Jefferson","20","0","0"
"10-17 years","Jefferson","51","0","0"
"18-29 years","Jefferson","129","0","2"
"30-39 years","Jefferson","103","0","4"
"40-49 years","Jefferson","116","3","9"
"50-59 years","Jefferson","146","2","14"
"60-69 years","Jefferson","117","6","16"
"70-79 years","Jefferson","86","8","18"
"80 & Older years","Jefferson","35","11","16"
"<1 years","Jefferson","4","0","0"
"Unknown years","Jefferson","2","0","0"
"01-04 years","Jenkins","5","0","0"
"05-09 years","Jenkins","12","0","0"
"10-17 years","Jenkins","37","0","0"
"18-29 years","Jenkins","68","0","2"
"30-39 years","Jenkins","42","1","3"
"40-49 years","Jenkins","67","2","8"
"50-59 years","Jenkins","77","5","13"
"60-69 years","Jenkins","59","4","9"
"70-79 years","Jenkins","39","10","19"
"80 & Older years","Jenkins","44","8","11"
"<1 years","Jenkins","2","0","0"
"01-04 years","Johnson","4","0","0"
"05-09 years","Johnson","5","0","0"
"10-17 years","Johnson","14","0","0"
"18-29 years","Johnson","71","0","2"
"30-39 years","Johnson","46","0","3"
"40-49 years","Johnson","55","1","6"
"50-59 years","Johnson","70","0","11"
"60-69 years","Johnson","65","5","12"
"70-79 years","Johnson","49","6","13"
"80 & Older years","Johnson","50","10","11"
"01-04 years","Jones","2","0","0"
"05-09 years","Jones","7","0","0"
"10-17 years","Jones","26","0","0"
"18-29 years","Jones","159","0","3"
"30-39 years","Jones","91","0","3"
"40-49 years","Jones","90","0","4"
"50-59 years","Jones","98","1","12"
"60-69 years","Jones","64","1","11"
"70-79 years","Jones","35","4","14"
"80 & Older years","Jones","25","7","4"
"<1 years","Jones","1","0","0"
"01-04 years","Lamar","5","0","0"
"05-09 years","Lamar","13","0","0"
"10-17 years","Lamar","25","0","1"
"18-29 years","Lamar","54","0","0"
"30-39 years","Lamar","50","0","1"
"40-49 years","Lamar","55","1","2"
"50-59 years","Lamar","60","1","9"
"60-69 years","Lamar","53","3","9"
"70-79 years","Lamar","43","4","10"
"80 & Older years","Lamar","28","10","12"
"<1 years","Lamar","3","0","0"
"Unknown years","Lamar","1","0","0"
"01-04 years","Lanier","5","0","0"
"05-09 years","Lanier","8","0","1"
"10-17 years","Lanier","19","0","1"
"18-29 years","Lanier","70","1","0"
"30-39 years","Lanier","81","0","1"
"40-49 years","Lanier","38","1","1"
"50-59 years","Lanier","35","0","3"
"60-69 years","Lanier","20","1","1"
"70-79 years","Lanier","13","4","4"
"80 & Older years","Lanier","9","0","4"
"<1 years","Lanier","3","0","0"
"01-04 years","Laurens","14","0","0"
"05-09 years","Laurens","17","0","0"
"10-17 years","Laurens","114","0","1"
"18-29 years","Laurens","333","0","4"
"30-39 years","Laurens","240","0","4"
"40-49 years","Laurens","265","3","14"
"50-59 years","Laurens","297","5","31"
"60-69 years","Laurens","246","18","40"
"70-79 years","Laurens","176","23","37"
"80 & Older years","Laurens","116","32","26"
"<1 years","Laurens","6","0","0"
"Unknown years","Laurens","5","0","0"
"01-04 years","Lee","6","0","0"
"05-09 years","Lee","10","0","2"
"10-17 years","Lee","42","0","1"
"18-29 years","Lee","114","1","6"
"30-39 years","Lee","134","1","12"
"40-49 years","Lee","134","2","16"
"50-59 years","Lee","126","5","23"
"60-69 years","Lee","89","6","17"
"70-79 years","Lee","46","6","18"
"80 & Older years","Lee","20","5","10"
"<1 years","Lee","3","0","0"
"01-04 years","Liberty","10","0","0"
"05-09 years","Liberty","23","0","1"
"10-17 years","Liberty","75","0","1"
"18-29 years","Liberty","274","1","9"
"30-39 years","Liberty","200","0","7"
"40-49 years","Liberty","184","0","8"
"50-59 years","Liberty","159","1","25"
"60-69 years","Liberty","123","7","24"
"70-79 years","Liberty","60","8","23"
"80 & Older years","Liberty","38","7","15"
"<1 years","Liberty","12","0","1"
"Unknown years","Liberty","5","0","0"
"01-04 years","Lincoln","3","0","0"
"05-09 years","Lincoln","7","0","0"
"10-17 years","Lincoln","9","0","0"
"18-29 years","Lincoln","43","0","1"
"30-39 years","Lincoln","29","0","1"
"40-49 years","Lincoln","37","0","3"
"50-59 years","Lincoln","29","0","1"
"60-69 years","Lincoln","33","2","8"
"70-79 years","Lincoln","20","1","7"
"80 & Older years","Lincoln","7","4","3"
"<1 years","Lincoln","1","0","0"
"Unknown years","Lincoln","1","0","0"
"01-04 years","Long","10","0","0"
"05-09 years","Long","3","0","0"
"10-17 years","Long","14","0","0"
"18-29 years","Long","48","0","0"
"30-39 years","Long","63","0","0"
"40-49 years","Long","36","0","2"
"50-59 years","Long","35","1","5"
"60-69 years","Long","29","0","2"
"70-79 years","Long","14","3","5"
"80 & Older years","Long","4","0","2"
"<1 years","Long","3","0","0"
"Unknown years","Long","1","0","1"
"01-04 years","Lowndes","58","0","0"
"05-09 years","Lowndes","85","0","0"
"10-17 years","Lowndes","289","0","4"
"18-29 years","Lowndes","1290","3","21"
"30-39 years","Lowndes","657","0","14"
"40-49 years","Lowndes","601","1","28"
"50-59 years","Lowndes","478","6","34"
"60-69 years","Lowndes","311","15","38"
"70-79 years","Lowndes","180","27","33"
"80 & Older years","Lowndes","118","33","34"
"<1 years","Lowndes","16","0","0"
"Unknown years","Lowndes","18","0","0"
"01-04 years","Lumpkin","5","0","0"
"05-09 years","Lumpkin","11","0","0"
"10-17 years","Lumpkin","46","0","2"
"18-29 years","Lumpkin","275","0","3"
"30-39 years","Lumpkin","101","0","4"
"40-49 years","Lumpkin","119","0","10"
"50-59 years","Lumpkin","130","2","12"
"60-69 years","Lumpkin","129","4","17"
"70-79 years","Lumpkin","101","3","27"
"80 & Older years","Lumpkin","37","5","20"
"<1 years","Lumpkin","2","0","1"
"Unknown years","Lumpkin","11","0","0"
"01-04 years","Macon","5","0","0"
"05-09 years","Macon","6","0","0"
"10-17 years","Macon","8","0","0"
"18-29 years","Macon","38","0","1"
"30-39 years","Macon","25","0","3"
"40-49 years","Macon","45","1","5"
"50-59 years","Macon","51","3","9"
"60-69 years","Macon","28","3","16"
"70-79 years","Macon","23","1","10"
"80 & Older years","Macon","10","2","5"
"<1 years","Macon","1","0","0"
"01-04 years","Madison","14","0","0"
"05-09 years","Madison","10","0","0"
"10-17 years","Madison","76","0","0"
"18-29 years","Madison","138","0","1"
"30-39 years","Madison","121","0","5"
"40-49 years","Madison","122","0","8"
"50-59 years","Madison","119","1","13"
"60-69 years","Madison","67","2","13"
"70-79 years","Madison","44","4","16"
"80 & Older years","Madison","12","2","2"
"<1 years","Madison","8","0","1"
"Unknown years","Madison","2","0","0"
"01-04 years","Marion","2","0","0"
"05-09 years","Marion","2","0","0"
"10-17 years","Marion","13","0","0"
"18-29 years","Marion","32","0","0"
"30-39 years","Marion","23","0","2"
"40-49 years","Marion","33","1","5"
"50-59 years","Marion","30","2","5"
"60-69 years","Marion","26","3","1"
"70-79 years","Marion","16","1","3"
"80 & Older years","Marion","16","2","5"
"<1 years","Marion","1","0","0"
"01-04 years","McDuffie","3","0","0"
"05-09 years","McDuffie","5","0","0"
"10-17 years","McDuffie","32","0","0"
"18-29 years","McDuffie","132","0","3"
"30-39 years","McDuffie","98","1","2"
"40-49 years","McDuffie","105","2","8"
"50-59 years","McDuffie","111","2","14"
"60-69 years","McDuffie","81","2","12"
"70-79 years","McDuffie","55","5","24"
"80 & Older years","McDuffie","15","2","10"
"05-09 years","McIntosh","3","0","0"
"10-17 years","McIntosh","17","0","0"
"18-29 years","McIntosh","58","0","2"
"30-39 years","McIntosh","45","0","2"
"40-49 years","McIntosh","48","0","3"
"50-59 years","McIntosh","49","0","2"
"60-69 years","McIntosh","37","2","11"
"70-79 years","McIntosh","32","3","9"
"80 & Older years","McIntosh","6","2","2"
"<1 years","McIntosh","1","0","0"
"Unknown years","McIntosh","2","0","0"
"01-04 years","Meriwether","10","0","1"
"05-09 years","Meriwether","10","0","1"
"10-17 years","Meriwether","14","0","0"
"18-29 years","Meriwether","89","0","3"
"30-39 years","Meriwether","85","2","9"
"40-49 years","Meriwether","108","1","11"
"50-59 years","Meriwether","85","1","11"
"60-69 years","Meriwether","74","1","15"
"70-79 years","Meriwether","53","3","15"
"80 & Older years","Meriwether","32","6","9"
"<1 years","Meriwether","2","0","0"
"01-04 years","Miller","3","0","0"
"05-09 years","Miller","3","0","0"
"10-17 years","Miller","22","0","0"
"18-29 years","Miller","50","0","0"
"30-39 years","Miller","51","0","0"
"40-49 years","Miller","40","0","1"
"50-59 years","Miller","59","0","6"
"60-69 years","Miller","36","2","3"
"70-79 years","Miller","14","0","1"
"80 & Older years","Miller","9","0","1"
"<1 years","Miller","2","0","0"
"Unknown years","Miller","3","0","0"
"01-04 years","Mitchell","3","0","0"
"05-09 years","Mitchell","10","0","0"
"10-17 years","Mitchell","39","0","0"
"18-29 years","Mitchell","128","0","6"
"30-39 years","Mitchell","119","1","12"
"40-49 years","Mitchell","127","2","12"
"50-59 years","Mitchell","164","7","42"
"60-69 years","Mitchell","125","10","35"
"70-79 years","Mitchell","68","8","25"
"80 & Older years","Mitchell","50","18","19"
"Unknown years","Mitchell","6","0","1"
"01-04 years","Monroe","3","0","0"
"05-09 years","Monroe","6","0","0"
"10-17 years","Monroe","33","0","0"
"18-29 years","Monroe","128","1","2"
"30-39 years","Monroe","82","0","2"
"40-49 years","Monroe","91","1","9"
"50-59 years","Monroe","129","2","12"
"60-69 years","Monroe","99","8","23"
"70-79 years","Monroe","71","13","21"
"80 & Older years","Monroe","82","29","18"
"<1 years","Monroe","3","0","1"
"01-04 years","Montgomery","4","0","0"
"05-09 years","Montgomery","2","0","0"
"10-17 years","Montgomery","21","0","1"
"18-29 years","Montgomery","79","0","0"
"30-39 years","Montgomery","47","1","3"
"40-49 years","Montgomery","66","0","1"
"50-59 years","Montgomery","49","0","5"
"60-69 years","Montgomery","41","2","7"
"70-79 years","Montgomery","22","2","6"
"80 & Older years","Montgomery","9","2","2"
"<1 years","Montgomery","2","0","0"
"01-04 years","Morgan","14","0","0"
"05-09 years","Morgan","9","0","0"
"10-17 years","Morgan","45","0","0"
"18-29 years","Morgan","110","0","2"
"30-39 years","Morgan","70","0","5"
"40-49 years","Morgan","71","0","3"
"50-59 years","Morgan","79","0","7"
"60-69 years","Morgan","55","1","4"
"70-79 years","Morgan","20","1","6"
"80 & Older years","Morgan","23","2","11"
"<1 years","Morgan","4","0","0"
"Unknown years","Morgan","1","0","0"
"01-04 years","Murray","13","0","1"
"05-09 years","Murray","9","0","1"
"10-17 years","Murray","59","0","0"
"18-29 years","Murray","219","0","2"
"30-39 years","Murray","142","0","2"
"40-49 years","Murray","163","0","11"
"50-59 years","Murray","142","1","11"
"60-69 years","Murray","77","1","9"
"70-79 years","Murray","47","3","13"
"80 & Older years","Murray","11","2","5"
"<1 years","Murray","4","0","0"
"Unknown years","Murray","2","0","0"
"01-04 years","Muscogee","97","0","3"
"05-09 years","Muscogee","121","0","0"
"10-17 years","Muscogee","307","0","2"
"18-29 years","Muscogee","1603","3","39"
"30-39 years","Muscogee","1014","2","56"
"40-49 years","Muscogee","846","3","60"
"50-59 years","Muscogee","861","22","131"
"60-69 years","Muscogee","685","42","169"
"70-79 years","Muscogee","371","44","116"
"80 & Older years","Muscogee","211","57","97"
"<1 years","Muscogee","35","0","2"
"Unknown years","Muscogee","26","0","0"
"01-04 years","Newton","31","0","2"
"05-09 years","Newton","40","0","0"
"10-17 years","Newton","127","0","1"
"18-29 years","Newton","524","0","18"
"30-39 years","Newton","434","0","31"
"40-49 years","Newton","507","0","45"
"50-59 years","Newton","464","7","59"
"60-69 years","Newton","242","15","46"
"70-79 years","Newton","164","25","45"
"80 & Older years","Newton","134","44","33"
"<1 years","Newton","10","0","1"
"Unknown years","Newton","3","0","0"
"01-04 years","Non-GA Resident/Unknown State","198","0","1"
"05-09 years","Non-GA Resident/Unknown State","294","0","4"
"10-17 years","Non-GA Resident/Unknown State","1020","0","6"
"18-29 years","Non-GA Resident/Unknown State","4073","4","43"
"30-39 years","Non-GA Resident/Unknown State","2627","3","55"
"40-49 years","Non-GA Resident/Unknown State","2266","5","56"
"50-59 years","Non-GA Resident/Unknown State","2001","21","120"
"60-69 years","Non-GA Resident/Unknown State","1328","43","142"
"70-79 years","Non-GA Resident/Unknown State","764","49","127"
"80 & Older years","Non-GA Resident/Unknown State","433","45","101"
"<1 years","Non-GA Resident/Unknown State","92","0","1"
"Unknown years","Non-GA Resident/Unknown State","430","0","3"
"01-04 years","Oconee","2","0","0"
"05-09 years","Oconee","10","0","0"
"10-17 years","Oconee","57","0","0"
"18-29 years","Oconee","231","0","2"
"30-39 years","Oconee","85","0","2"
"40-49 years","Oconee","117","0","8"
"50-59 years","Oconee","122","2","4"
"60-69 years","Oconee","78","9","16"
"70-79 years","Oconee","47","4","13"
"80 & Older years","Oconee","45","12","22"
"<1 years","Oconee","1","0","0"
"01-04 years","Oglethorpe","4","0","0"
"05-09 years","Oglethorpe","10","0","0"
"10-17 years","Oglethorpe","27","0","0"
"18-29 years","Oglethorpe","75","0","1"
"30-39 years","Oglethorpe","40","0","0"
"40-49 years","Oglethorpe","53","0","4"
"50-59 years","Oglethorpe","53","1","12"
"60-69 years","Oglethorpe","33","0","8"
"70-79 years","Oglethorpe","35","1","10"
"80 & Older years","Oglethorpe","38","9","12"
"<1 years","Oglethorpe","3","0","0"
"Unknown years","Oglethorpe","1","0","0"
"01-04 years","Paulding","33","0","1"
"05-09 years","Paulding","70","0","0"
"10-17 years","Paulding","254","0","4"
"18-29 years","Paulding","647","0","6"
"30-39 years","Paulding","463","1","14"
"40-49 years","Paulding","503","3","13"
"50-59 years","Paulding","471","6","30"
"60-69 years","Paulding","255","9","35"
"70-79 years","Paulding","131","15","31"
"80 & Older years","Paulding","78","25","13"
"<1 years","Paulding","7","0","0"
"Unknown years","Paulding","10","0","0"
"01-04 years","Peach","8","0","0"
"05-09 years","Peach","11","0","0"
"10-17 years","Peach","21","0","1"
"18-29 years","Peach","151","1","7"
"30-39 years","Peach","129","0","7"
"40-49 years","Peach","99","1","8"
"50-59 years","Peach","112","3","24"
"60-69 years","Peach","95","7","28"
"70-79 years","Peach","40","4","16"
"80 & Older years","Peach","32","8","16"
"<1 years","Peach","4","0","0"
"Unknown years","Peach","2","0","0"
"01-04 years","Pickens","11","0","1"
"05-09 years","Pickens","5","0","0"
"10-17 years","Pickens","31","0","0"
"18-29 years","Pickens","126","0","4"
"30-39 years","Pickens","78","0","4"
"40-49 years","Pickens","126","0","7"
"50-59 years","Pickens","115","0","7"
"60-69 years","Pickens","81","0","12"
"70-79 years","Pickens","50","5","17"
"80 & Older years","Pickens","26","4","7"
"<1 years","Pickens","1","0","0"
"Unknown years","Pickens","3","0","0"
"01-04 years","Pierce","6","0","0"
"05-09 years","Pierce","8","0","0"
"10-17 years","Pierce","33","1","1"
"18-29 years","Pierce","124","0","3"
"30-39 years","Pierce","77","0","3"
"40-49 years","Pierce","114","0","11"
"50-59 years","Pierce","90","3","10"
"60-69 years","Pierce","83","6","26"
"70-79 years","Pierce","59","6","21"
"80 & Older years","Pierce","31","6","7"
"<1 years","Pierce","2","0","0"
"Unknown years","Pierce","3","0","0"
"01-04 years","Pike","11","0","0"
"05-09 years","Pike","6","0","0"
"10-17 years","Pike","31","0","0"
"18-29 years","Pike","64","0","0"
"30-39 years","Pike","51","0","2"
"40-49 years","Pike","66","1","3"
"50-59 years","Pike","49","2","6"
"60-69 years","Pike","37","1","9"
"70-79 years","Pike","35","4","8"
"80 & Older years","Pike","11","3","3"
"Unknown years","Pike","1","0","0"
"01-04 years","Polk","19","0","1"
"05-09 years","Polk","29","0","0"
"10-17 years","Polk","147","0","1"
"18-29 years","Polk","371","0","1"
"30-39 years","Polk","220","0","4"
"40-49 years","Polk","259","1","18"
"50-59 years","Polk","218","2","27"
"60-69 years","Polk","114","6","22"
"70-79 years","Polk","94","4","21"
"80 & Older years","Polk","47","8","15"
"<1 years","Polk","5","0","0"
"Unknown years","Polk","25","0","1"
"05-09 years","Pulaski","3","0","0"
"10-17 years","Pulaski","19","0","1"
"18-29 years","Pulaski","45","0","1"
"30-39 years","Pulaski","40","0","2"
"40-49 years","Pulaski","42","0","5"
"50-59 years","Pulaski","58","0","5"
"60-69 years","Pulaski","53","5","7"
"70-79 years","Pulaski","33","10","13"
"80 & Older years","Pulaski","27","7","4"
"01-04 years","Putnam","10","0","0"
"05-09 years","Putnam","26","0","0"
"10-17 years","Putnam","49","0","1"
"18-29 years","Putnam","143","0","3"
"30-39 years","Putnam","87","0","4"
"40-49 years","Putnam","101","1","5"
"50-59 years","Putnam","118","0","9"
"60-69 years","Putnam","98","8","15"
"70-79 years","Putnam","65","9","20"
"80 & Older years","Putnam","44","8","16"
"<1 years","Putnam","4","0","0"
"01-04 years","Quitman","1","0","0"
"10-17 years","Quitman","2","0","0"
"18-29 years","Quitman","7","0","0"
"30-39 years","Quitman","3","0","1"
"40-49 years","Quitman","2","0","1"
"50-59 years","Quitman","4","0","0"
"60-69 years","Quitman","15","1","3"
"70-79 years","Quitman","2","0","1"
"80 & Older years","Quitman","2","0","1"
"01-04 years","Rabun","4","0","0"
"05-09 years","Rabun","6","0","0"
"10-17 years","Rabun","26","0","0"
"18-29 years","Rabun","79","0","4"
"30-39 years","Rabun","58","1","4"
"40-49 years","Rabun","47","0","2"
"50-59 years","Rabun","58","0","6"
"60-69 years","Rabun","58","1","12"
"70-79 years","Rabun","34","4","13"
"80 & Older years","Rabun","21","5","8"
"<1 years","Rabun","2","0","1"
"Unknown years","Rabun","4","0","0"
"05-09 years","Randolph","2","0","0"
"10-17 years","Randolph","4","0","0"
"18-29 years","Randolph","41","0","0"
"30-39 years","Randolph","48","2","2"
"40-49 years","Randolph","38","0","3"
"50-59 years","Randolph","71","3","14"
"60-69 years","Randolph","52","7","12"
"70-79 years","Randolph","30","3","9"
"80 & Older years","Randolph","46","14","16"
"<1 years","Randolph","1","0","0"
"Unknown years","Randolph","3","0","0"
"01-04 years","Richmond","68","0","1"
"05-09 years","Richmond","118","0","1"
"10-17 years","Richmond","405","0","2"
"18-29 years","Richmond","1796","3","20"
"30-39 years","Richmond","1311","3","42"
"40-49 years","Richmond","1128","12","57"
"50-59 years","Richmond","1109","15","99"
"60-69 years","Richmond","757","30","110"
"70-79 years","Richmond","421","34","113"
"80 & Older years","Richmond","309","75","145"
"<1 years","Richmond","32","0","1"
"Unknown years","Richmond","13","0","0"
"01-04 years","Rockdale","27","0","0"
"05-09 years","Rockdale","41","0","0"
"10-17 years","Rockdale","105","0","1"
"18-29 years","Rockdale","417","2","19"
"30-39 years","Rockdale","323","2","31"
"40-49 years","Rockdale","340","4","39"
"50-59 years","Rockdale","349","5","41"
"60-69 years","Rockdale","199","9","53"
"70-79 years","Rockdale","97","13","38"
"80 & Older years","Rockdale","36","5","15"
"<1 years","Rockdale","1","0","0"
"Unknown years","Rockdale","1","0","0"
"01-04 years","Schley","4","0","0"
"05-09 years","Schley","3","0","0"
"10-17 years","Schley","12","0","0"
"18-29 years","Schley","24","0","1"
"30-39 years","Schley","10","0","0"
"40-49 years","Schley","13","0","2"
"50-59 years","Schley","16","0","3"
"60-69 years","Schley","15","1","7"
"70-79 years","Schley","6","0","2"
"80 & Older years","Schley","3","1","1"
"<1 years","Schley","1","0","0"
"01-04 years","Screven","2","0","0"
"05-09 years","Screven","7","0","0"
"10-17 years","Screven","38","0","0"
"18-29 years","Screven","80","0","3"
"30-39 years","Screven","53","0","2"
"40-49 years","Screven","57","1","4"
"50-59 years","Screven","55","0","9"
