"age group","county name","cases","deaths","hospitalization"
"Unknown years","Randolph","3","0","0"
"01-04 years","Richmond","441","0","1"
"05-09 years","Richmond","891","0","5"
"10-17 years","Richmond","2254","0","20"
"18-29 years","Richmond","5817","10","79"
"30-39 years","Richmond","4388","8","110"
"40-49 years","Richmond","3373","21","143"
"50-59 years","Richmond","3155","45","256"
"60-69 years","Richmond","2370","97","323"
"70-79 years","Richmond","1240","124","343"
"80 & Older years","Richmond","743","168","291"
"<1 years","Richmond","115","0","4"
"Unknown years","Richmond","36","0","1"
"01-04 years","Rockdale","123","0","7"
"05-09 years","Rockdale","252","0","7"
"10-17 years","Rockdale","668","0","20"
"18-29 years","Rockdale","1592","2","108"
"30-39 years","Rockdale","1324","4","137"
"40-49 years","Rockdale","1393","7","154"
"50-59 years","Rockdale","1314","18","232"
"60-69 years","Rockdale","805","36","200"
"70-79 years","Rockdale","452","56","177"
"80 & Older years","Rockdale","243","55","121"
"<1 years","Rockdale","26","0","2"
"Unknown years","Rockdale","8","0","0"
"01-04 years","Schley","9","0","0"
"05-09 years","Schley","9","0","0"
"10-17 years","Schley","33","0","0"
"18-29 years","Schley","58","0","2"
"30-39 years","Schley","33","0","0"
"40-49 years","Schley","49","0","5"
"50-59 years","Schley","43","1","6"
"60-69 years","Schley","31","1","7"
"70-79 years","Schley","15","2","4"
"80 & Older years","Schley","8","2","2"
"<1 years","Schley","1","0","0"
"Unknown years","Schley","5","0","0"
"01-04 years","Screven","22","0","1"
"05-09 years","Screven","38","0","0"
"10-17 years","Screven","161","0","1"
"18-29 years","Screven","211","0","3"
"30-39 years","Screven","199","0","6"
"40-49 years","Screven","171","2","9"
"50-59 years","Screven","157","4","16"
"60-69 years","Screven","167","3","18"
"70-79 years","Screven","97","8","20"
"80 & Older years","Screven","43","8","12"
"<1 years","Screven","8","0","0"
"Unknown years","Screven","4","0","0"
"01-04 years","Seminole","22","0","0"
"05-09 years","Seminole","45","0","0"
"10-17 years","Seminole","135","0","0"
"18-29 years","Seminole","183","0","1"
"30-39 years","Seminole","147","0","3"
"40-49 years","Seminole","152","0","9"
"50-59 years","Seminole","166","1","6"
"60-69 years","Seminole","170","6","32"
"70-79 years","Seminole","88","6","17"
"80 & Older years","Seminole","41","7","17"
"<1 years","Seminole","4","0","0"
"Unknown years","Seminole","1","0","0"
"01-04 years","Spalding","134","0","4"
"05-09 years","Spalding","189","0","1"
"10-17 years","Spalding","470","0","6"
"18-29 years","Spalding","1096","1","38"
"30-39 years","Spalding","950","4","43"
"40-49 years","Spalding","918","5","70"
"50-59 years","Spalding","917","23","108"
"60-69 years","Spalding","682","44","117"
"70-79 years","Spalding","467","58","107"
"80 & Older years","Spalding","277","59","76"
"<1 years","Spalding","35","0","0"
"Unknown years","Spalding","31","0","2"
"01-04 years","Stephens","35","0","2"
"05-09 years","Stephens","88","0","1"
"10-17 years","Stephens","353","0","4"
"18-29 years","Stephens","705","1","18"
"30-39 years","Stephens","456","0","8"
"40-49 years","Stephens","556","1","26"
"50-59 years","Stephens","582","5","46"
"60-69 years","Stephens","544","23","70"
"70-79 years","Stephens","370","23","75"
"80 & Older years","Stephens","184","27","41"
"<1 years","Stephens","5","0","0"
"Unknown years","Stephens","19","0","0"
"01-04 years","Stewart","6","0","1"
"05-09 years","Stewart","5","0","0"
"10-17 years","Stewart","23","0","0"
"18-29 years","Stewart","296","0","22"
"30-39 years","Stewart","314","1","26"
"40-49 years","Stewart","199","2","23"
"50-59 years","Stewart","111","2","17"
"60-69 years","Stewart","78","13","29"
"70-79 years","Stewart","28","3","6"
"80 & Older years","Stewart","22","5","7"
"<1 years","Stewart","1","0","0"
"Unknown years","Stewart","19","0","4"
"01-04 years","Sumter","55","0","1"
"05-09 years","Sumter","83","0","0"
"10-17 years","Sumter","178","0","5"
"18-29 years","Sumter","472","1","13"
"30-39 years","Sumter","360","1","30"
"40-49 years","Sumter","349","6","29"
"50-59 years","Sumter","373","4","49"
"60-69 years","Sumter","302","28","78"
"70-79 years","Sumter","200","30","59"
"80 & Older years","Sumter","133","35","53"
"<1 years","Sumter","26","0","2"
"Unknown years","Sumter","13","0","0"
"01-04 years","Talbot","15","0","1"
"05-09 years","Talbot","20","0","0"
"10-17 years","Talbot","49","0","0"
"18-29 years","Talbot","83","0","3"
"30-39 years","Talbot","50","0","3"
"40-49 years","Talbot","79","1","4"
"50-59 years","Talbot","93","5","9"
"60-69 years","Talbot","72","5","17"
"70-79 years","Talbot","43","6","8"
"80 & Older years","Talbot","22","5","10"
"<1 years","Talbot","1","0","0"
"Unknown years","Talbot","3","0","0"
"01-04 years","Taliaferro","2","0","0"
"05-09 years","Taliaferro","1","0","0"
"10-17 years","Taliaferro","11","0","0"
"18-29 years","Taliaferro","20","0","0"
"30-39 years","Taliaferro","19","0","0"
"40-49 years","Taliaferro","23","0","2"
"50-59 years","Taliaferro","12","0","0"
"60-69 years","Taliaferro","23","1","3"
"70-79 years","Taliaferro","10","1","3"
"80 & Older years","Taliaferro","4","1","2"
"01-04 years","Tattnall","58","0","0"
"05-09 years","Tattnall","82","0","1"
"10-17 years","Tattnall","272","0","2"
"18-29 years","Tattnall","455","1","3"
"30-39 years","Tattnall","418","2","8"
"40-49 years","Tattnall","406","0","10"
"50-59 years","Tattnall","410","9","24"
"60-69 years","Tattnall","293","19","39"
"70-79 years","Tattnall","158","24","42"
"80 & Older years","Tattnall","59","6","9"
"<1 years","Tattnall","17","0","0"
"Unknown years","Tattnall","8","0","0"
"01-04 years","Taylor","20","0","1"
"05-09 years","Taylor","22","0","0"
"10-17 years","Taylor","76","0","1"
"18-29 years","Taylor","120","0","5"
"30-39 years","Taylor","79","0","4"
"40-49 years","Taylor","118","1","11"
"50-59 years","Taylor","99","2","18"
"60-69 years","Taylor","82","6","20"
"70-79 years","Taylor","42","6","14"
"80 & Older years","Taylor","28","8","9"
"<1 years","Taylor","5","0","0"
"Unknown years","Taylor","12","0","0"
"01-04 years","Telfair","14","0","0"
"05-09 years","Telfair","25","0","0"
"10-17 years","Telfair","51","0","1"
"18-29 years","Telfair","181","0","3"
"30-39 years","Telfair","128","1","4"
"40-49 years","Telfair","137","2","8"
"50-59 years","Telfair","135","5","12"
"60-69 years","Telfair","113","10","19"
"70-79 years","Telfair","76","14","20"
"80 & Older years","Telfair","46","16","13"
"<1 years","Telfair","7","0","0"
"Unknown years","Telfair","3","0","0"
"01-04 years","Terrell","15","0","0"
"05-09 years","Terrell","20","0","0"
"10-17 years","Terrell","67","0","0"
"18-29 years","Terrell","109","0","6"
"30-39 years","Terrell","105","0","11"
"40-49 years","Terrell","82","0","9"
"50-59 years","Terrell","128","5","22"
"60-69 years","Terrell","111","13","41"
"70-79 years","Terrell","70","19","29"
"80 & Older years","Terrell","42","15","16"
"<1 years","Terrell","3","0","0"
"01-04 years","Thomas","146","1","2"
"05-09 years","Thomas","271","0","0"
"10-17 years","Thomas","712","0","3"
"18-29 years","Thomas","943","2","34"
"30-39 years","Thomas","778","4","28"
"40-49 years","Thomas","784","8","43"
"50-59 years","Thomas","797","16","70"
"60-69 years","Thomas","602","18","111"
"70-79 years","Thomas","350","39","92"
"80 & Older years","Thomas","209","49","65"
"<1 years","Thomas","43","0","2"
"Unknown years","Thomas","7","0","0"
"01-04 years","Tift","93","0","5"
"05-09 years","Tift","153","0","4"
"10-17 years","Tift","410","0","10"
"18-29 years","Tift","1014","0","27"
"30-39 years","Tift","747","1","33"
"40-49 years","Tift","701","8","67"
"50-59 years","Tift","587","12","79"
"60-69 years","Tift","454","21","83"
"70-79 years","Tift","295","31","96"
"80 & Older years","Tift","170","37","66"
"<1 years","Tift","28","0","1"
"Unknown years","Tift","14","0","0"
"01-04 years","Toombs","49","0","0"
"05-09 years","Toombs","112","0","0"
"10-17 years","Toombs","335","0","2"
"18-29 years","Toombs","813","1","7"
"30-39 years","Toombs","623","1","7"
"40-49 years","Toombs","598","3","31"
"50-59 years","Toombs","590","12","36"
"60-69 years","Toombs","511","22","63"
"70-79 years","Toombs","325","40","51"
"80 & Older years","Toombs","181","45","37"
"<1 years","Toombs","19","0","0"
"Unknown years","Toombs","9","0","0"
"01-04 years","Towns","9","0","0"
"05-09 years","Towns","16","0","1"
"10-17 years","Towns","68","0","1"
"18-29 years","Towns","188","0","4"
"30-39 years","Towns","127","1","5"
"40-49 years","Towns","148","2","6"
"50-59 years","Towns","239","4","25"
"60-69 years","Towns","287","5","25"
"70-79 years","Towns","212","12","46"
"80 & Older years","Towns","154","33","62"
"<1 years","Towns","2","0","0"
"Unknown years","Towns","2","0","0"
"01-04 years","Treutlen","12","0","0"
"05-09 years","Treutlen","25","0","1"
"10-17 years","Treutlen","70","0","0"
"18-29 years","Treutlen","149","0","2"
"30-39 years","Treutlen","139","0","5"
"40-49 years","Treutlen","133","2","5"
"50-59 years","Treutlen","132","1","9"
"60-69 years","Treutlen","84","6","15"
"70-79 years","Treutlen","67","14","12"
"80 & Older years","Treutlen","38","10","9"
"<1 years","Treutlen","1","0","0"
"01-04 years","Troup","214","0","3"
"05-09 years","Troup","338","0","1"
"10-17 years","Troup","853","0","9"
"18-29 years","Troup","1641","2","35"
"30-39 years","Troup","1280","7","51"
"40-49 years","Troup","1101","8","65"
"50-59 years","Troup","1074","23","130"
"60-69 years","Troup","804","47","122"
"70-79 years","Troup","436","56","113"
"80 & Older years","Troup","292","84","77"
"<1 years","Troup","68","0","1"
"Unknown years","Troup","7","0","1"
"01-04 years","Turner","11","0","0"
"05-09 years","Turner","17","0","2"
"10-17 years","Turner","31","0","1"
"18-29 years","Turner","120","0","2"
"30-39 years","Turner","123","0","13"
"40-49 years","Turner","130","0","8"
"50-59 years","Turner","115","2","16"
"60-69 years","Turner","97","10","29"
"70-79 years","Turner","61","10","14"
"80 & Older years","Turner","38","16","16"
"<1 years","Turner","3","0","1"
"Unknown years","Turner","1","0","0"
"01-04 years","Twiggs","15","0","1"
"05-09 years","Twiggs","12","0","1"
"10-17 years","Twiggs","50","0","1"
"18-29 years","Twiggs","100","0","2"
"30-39 years","Twiggs","90","1","4"
"40-49 years","Twiggs","92","1","9"
"50-59 years","Twiggs","123","3","20"
"60-69 years","Twiggs","117","11","39"
"70-79 years","Twiggs","71","12","28"
"80 & Older years","Twiggs","30","15","18"
"<1 years","Twiggs","1","0","0"
"01-04 years","Union","20","0","1"
"05-09 years","Union","59","0","0"
"10-17 years","Union","181","0","2"
"18-29 years","Union","349","1","2"
"30-39 years","Union","352","0","6"
"40-49 years","Union","325","2","15"
"50-59 years","Union","419","5","33"
"60-69 years","Union","514","11","68"
"70-79 years","Union","430","24","85"
"80 & Older years","Union","247","47","78"
"<1 years","Union","2","0","1"
"Unknown years","Union","17","0","1"
"01-04 years","Unknown","43","0","1"
"05-09 years","Unknown","92","0","0"
"10-17 years","Unknown","269","0","0"
"18-29 years","Unknown","866","1","6"
"30-39 years","Unknown","466","1","9"
"40-49 years","Unknown","406","1","2"
"50-59 years","Unknown","372","3","6"
"60-69 years","Unknown","186","1","12"
"70-79 years","Unknown","134","3","13"
"80 & Older years","Unknown","48","1","5"
"<1 years","Unknown","33","0","0"
"Unknown years","Unknown","94","0","3"
"01-04 years","Upson","72","0","1"
"05-09 years","Upson","108","0","0"
"10-17 years","Upson","282","0","2"
"18-29 years","Upson","447","0","8"
"30-39 years","Upson","318","2","10"
"40-49 years","Upson","338","1","16"
"50-59 years","Upson","329","8","36"
"60-69 years","Upson","304","24","50"
"70-79 years","Upson","208","35","58"
"80 & Older years","Upson","124","43","42"
"<1 years","Upson","29","0","1"
"Unknown years","Upson","8","0","0"
"01-04 years","Walker","144","0","1"
"05-09 years","Walker","304","0","1"
"10-17 years","Walker","878","0","5"
"18-29 years","Walker","1578","0","20"
"30-39 years","Walker","1247","1","20"
"40-49 years","Walker","1394","4","37"
"50-59 years","Walker","1192","5","46"
"60-69 years","Walker","938","20","79"
"70-79 years","Walker","593","30","69"
"80 & Older years","Walker","284","31","43"
"<1 years","Walker","54","0","2"
"Unknown years","Walker","113","0","2"
"01-04 years","Walton","130","0","1"
"05-09 years","Walton","288","0","4"
"10-17 years","Walton","913","0","10"
"18-29 years","Walton","1759","2","44"
"30-39 years","Walton","1560","0","41"
"40-49 years","Walton","1655","4","75"
"50-59 years","Walton","1586","21","124"
"60-69 years","Walton","1086","37","133"
"70-79 years","Walton","769","80","146"
"80 & Older years","Walton","445","116","101"
"<1 years","Walton","48","0","2"
"Unknown years","Walton","18","0","0"
"01-04 years","Ware","117","0","1"
"05-09 years","Ware","147","0","0"
"10-17 years","Ware","404","0","4"
"18-29 years","Ware","821","1","14"
"30-39 years","Ware","652","2","31"
"40-49 years","Ware","582","4","45"
"50-59 years","Ware","554","24","102"
"60-69 years","Ware","414","31","90"
"70-79 years","Ware","313","49","113"
"80 & Older years","Ware","235","68","70"
"<1 years","Ware","38","0","2"
"Unknown years","Ware","3","0","0"
"01-04 years","Warren","7","0","0"
"05-09 years","Warren","8","0","0"
"10-17 years","Warren","31","0","0"
"18-29 years","Warren","89","0","3"
"30-39 years","Warren","61","0","5"
"40-49 years","Warren","69","2","6"
"50-59 years","Warren","75","2","8"
"60-69 years","Warren","53","3","10"
"70-79 years","Warren","42","6","15"
"80 & Older years","Warren","20","4","8"
"<1 years","Warren","4","0","1"
"Unknown years","Warren","4","0","0"
"01-04 years","Washington","50","0","0"
"05-09 years","Washington","67","0","0"
"10-17 years","Washington","263","0","3"
"18-29 years","Washington","354","0","8"
"30-39 years","Washington","334","1","12"
"40-49 years","Washington","330","6","15"
"50-59 years","Washington","302","6","17"
"60-69 years","Washington","259","15","32"
"70-79 years","Washington","136","11","25"
"80 & Older years","Washington","85","29","15"
"<1 years","Washington","21","0","0"
"Unknown years","Washington","4","0","0"
"01-04 years","Wayne","65","0","1"
"05-09 years","Wayne","105","0","0"
"10-17 years","Wayne","380","0","2"
"18-29 years","Wayne","703","1","14"
"30-39 years","Wayne","683","3","19"
"40-49 years","Wayne","713","8","49"
"50-59 years","Wayne","627","14","52"
"60-69 years","Wayne","475","25","84"
"70-79 years","Wayne","343","31","89"
"80 & Older years","Wayne","150","29","32"
"<1 years","Wayne","10","0","0"
"Unknown years","Wayne","2","0","0"
"05-09 years","Webster","4","0","0"
"10-17 years","Webster","9","0","0"
"18-29 years","Webster","30","0","1"
"30-39 years","Webster","15","0","1"
"40-49 years","Webster","24","0","2"
"50-59 years","Webster","24","2","7"
"60-69 years","Webster","26","1","4"
"70-79 years","Webster","9","0","2"
"80 & Older years","Webster","5","1","1"
"Unknown years","Webster","2","0","0"
"01-04 years","Wheeler","3","0","0"
"05-09 years","Wheeler","8","0","1"
"10-17 years","Wheeler","34","0","0"
"18-29 years","Wheeler","82","0","0"
"30-39 years","Wheeler","102","2","2"
"40-49 years","Wheeler","100","2","3"
"50-59 years","Wheeler","110","7","12"
"60-69 years","Wheeler","65","5","8"
"70-79 years","Wheeler","48","5","12"
"80 & Older years","Wheeler","9","3","1"
"<1 years","Wheeler","2","0","0"
"Unknown years","Wheeler","23","0","1"
"01-04 years","White","38","0","1"
"05-09 years","White","108","0","1"
"10-17 years","White","412","0","2"
"18-29 years","White","637","1","12"
"30-39 years","White","520","1","11"
"40-49 years","White","581","6","27"
"50-59 years","White","649","7","62"
"60-69 years","White","571","15","74"
"70-79 years","White","429","23","100"
"80 & Older years","White","231","40","83"
"<1 years","White","9","0","0"
"Unknown years","White","24","0","0"
"01-04 years","Whitfield","277","0","3"
"05-09 years","Whitfield","575","0","3"
"10-17 years","Whitfield","1791","0","8"
"18-29 years","Whitfield","4225","2","55"
"30-39 years","Whitfield","2891","5","71"
"40-49 years","Whitfield","2885","8","88"
"50-59 years","Whitfield","2554","36","154"
"60-69 years","Whitfield","1511","46","177"
"70-79 years","Whitfield","841","63","160"
"80 & Older years","Whitfield","482","101","130"
"<1 years","Whitfield","89","0","5"
"Unknown years","Whitfield","5","0","0"
"01-04 years","Wilcox","16","0","1"
"05-09 years","Wilcox","25","0","0"
"10-17 years","Wilcox","51","0","0"
"18-29 years","Wilcox","69","0","1"
"30-39 years","Wilcox","70","0","2"
"40-49 years","Wilcox","88","0","12"
"50-59 years","Wilcox","97","2","16"
"60-69 years","Wilcox","103","10","27"
"70-79 years","Wilcox","58","11","11"
"80 & Older years","Wilcox","27","8","8"
"<1 years","Wilcox","6","0","1"
"01-04 years","Wilkes","9","0","0"
"05-09 years","Wilkes","21","0","0"
"10-17 years","Wilkes","66","0","0"
"18-29 years","Wilkes","150","0","2"
"30-39 years","Wilkes","102","0","5"
"40-49 years","Wilkes","131","1","15"
"50-59 years","Wilkes","117","2","8"
"60-69 years","Wilkes","96","4","20"
"70-79 years","Wilkes","70","8","22"
"80 & Older years","Wilkes","40","8","18"
"<1 years","Wilkes","4","0","1"
"Unknown years","Wilkes","1","0","0"
"01-04 years","Wilkinson","19","0","0"
"05-09 years","Wilkinson","25","0","0"
"10-17 years","Wilkinson","83","0","1"
"18-29 years","Wilkinson","173","0","3"
"30-39 years","Wilkinson","146","0","8"
"40-49 years","Wilkinson","140","0","7"
"50-59 years","Wilkinson","192","5","29"
"60-69 years","Wilkinson","167","12","45"
"70-79 years","Wilkinson","72","8","23"
"80 & Older years","Wilkinson","44","5","19"
"<1 years","Wilkinson","5","0","0"
"Unknown years","Wilkinson","3","0","0"
"01-04 years","Worth","31","0","0"
"05-09 years","Worth","45","0","0"
"10-17 years","Worth","162","0","3"
"18-29 years","Worth","284","0","12"
"30-39 years","Worth","219","0","18"
"40-49 years","Worth","229","2","23"
"50-59 years","Worth","248","7","35"
"60-69 years","Worth","228","21","59"
"70-79 years","Worth","138","18","39"
"80 & Older years","Worth","83","22","28"
"<1 years","Worth","8","0","0"
"Unknown years","Worth","2","0","0"
