"","X","ADM0_EN","ADM1_EN","ADM2_EN","confirmedCount","currentConfirmedCount","suspectedCount","deadCount","curedCount","DATE"
"317",414,"China","Taiwan Province","Taiwan province",0,0,0,0,0,"2020-07MAY"
"318",415,"China","Tianjin Municipality","Tianjin Municipality",136,0,0,3,133,"2020-07MAY"
"319",432,"China","Tibet Autonomous Region","Lhasa",1,0,0,0,1,"2020-07MAY"
"320",433,"China","Tibet Autonomous Region","Lhoka",0,0,0,0,0,"2020-07MAY"
"321",434,"China","Tibet Autonomous Region","Nagqu Prefecture",0,0,0,0,0,"2020-07MAY"
"322",435,"China","Tibet Autonomous Region","Ngari Prefecture",0,0,0,0,0,"2020-07MAY"
"323",436,"China","Tibet Autonomous Region","Nyingchi",0,0,0,0,0,"2020-07MAY"
"324",437,"China","Tibet Autonomous Region","Qamdo",0,0,0,0,0,"2020-07MAY"
"325",438,"China","Tibet Autonomous Region","Xigazê",0,0,0,0,0,"2020-07MAY"
"326",439,"China","Xinjiang Uygur Autonomous Region","Aksu Prefecture",1,0,0,0,1,"2020-07MAY"
"327",440,"China","Xinjiang Uygur Autonomous Region","Altay Prefecture",0,0,0,0,0,"2020-07MAY"
"328",441,"China","Xinjiang Uygur Autonomous Region","Bayingolin Mongolia Autonomous Prefecture",3,0,0,0,3,"2020-07MAY"
"329",443,"China","Xinjiang Uygur Autonomous Region","Bortala Mongol Autonomous Prefecture",0,0,0,0,0,"2020-07MAY"
"330",444,"China","Xinjiang Uygur Autonomous Region","Changji Hui Autonomous Prefecture",6,0,0,0,6,"2020-07MAY"
"331",448,"China","Xinjiang Uygur Autonomous Region","Hami",0,0,0,0,0,"2020-07MAY"
"332",449,"China","Xinjiang Uygur Autonomous Region","Hotan Prefecture",0,0,0,0,0,"2020-07MAY"
"333",450,"China","Xinjiang Uygur Autonomous Region","Ili Kazak Autonomous Prefecture",46,0,0,1,45,"2020-07MAY"
"334",452,"China","Xinjiang Uygur Autonomous Region","Karamay",1,0,0,0,1,"2020-07MAY"
"335",455,"China","Xinjiang Uygur Autonomous Region","Kashi Prefecture",0,0,0,0,0,"2020-07MAY"
"336",456,"China","Xinjiang Uygur Autonomous Region","Kizilsu Kirgiz Autonomous Prefecture",0,0,0,0,0,"2020-07MAY"
"337",457,"China","Xinjiang Uygur Autonomous Region","Shihezi",4,0,0,1,3,"2020-07MAY"
"338",461,"China","Xinjiang Uygur Autonomous Region","Tarbaĝatay Prefecture",4,0,0,1,3,"2020-07MAY"
"339",464,"China","Xinjiang Uygur Autonomous Region","Turpan",3,0,0,0,3,"2020-07MAY"
"340",465,"China","Xinjiang Uygur Autonomous Region","Ürümqi",49,0,0,0,49,"2020-07MAY"
"341",467,"China","Yunnan Province","Baoshan",9,0,0,0,9,"2020-07MAY"
"342",468,"China","Yunnan Province","Chuxiong Yi Autonomous Prefecture",4,0,0,0,4,"2020-07MAY"
"343",469,"China","Yunnan Province","Dali Bai Autonomous Prefecture",13,0,0,0,13,"2020-07MAY"
"344",470,"China","Yunnan Province","Dehong Dai and Jingpo Autonomous Prefecture",5,0,0,0,5,"2020-07MAY"
"345",471,"China","Yunnan Province","Dêqên Tibetan Autonomous Prefecture",0,0,0,0,0,"2020-07MAY"
"346",472,"China","Yunnan Province","Honghe Hani and Yi Autonomous Prefecture",9,0,0,0,9,"2020-07MAY"
"347",474,"China","Yunnan Province","Kunming",53,0,0,0,53,"2020-07MAY"
"348",475,"China","Yunnan Province","Lijiang",7,0,0,0,7,"2020-07MAY"
"349",476,"China","Yunnan Province","Lincang",1,0,0,0,1,"2020-07MAY"
"350",477,"China","Yunnan Province","Nujiang Lisu Autonomous Prefecture",0,0,0,0,0,"2020-07MAY"
"351",478,"China","Yunnan Province","Pu'er",4,0,0,0,4,"2020-07MAY"
"352",479,"China","Yunnan Province","Qujing",13,0,0,0,13,"2020-07MAY"
"353",480,"China","Yunnan Province","Wenshan Zhuang and Miao Autonomous Prefecture",2,0,0,0,2,"2020-07MAY"
"354",481,"China","Yunnan Province","Xishuangbanna Dai Autonomous Prefecture",15,0,0,1,14,"2020-07MAY"
"355",483,"China","Yunnan Province","Yuxi",14,0,0,1,13,"2020-07MAY"
"356",484,"China","Yunnan Province","Zhaotong",25,0,0,0,25,"2020-07MAY"
"357",485,"China","Zhejiang Province","Hangzhou",181,0,0,0,181,"2020-07MAY"
"358",486,"China","Zhejiang Province","Huzhou",10,0,0,0,10,"2020-07MAY"
"359",487,"China","Zhejiang Province","Jiaxing",46,0,0,0,46,"2020-07MAY"
"360",488,"China","Zhejiang Province","Jinhua",55,0,0,0,55,"2020-07MAY"
"361",489,"China","Zhejiang Province","Lishui",17,0,0,0,17,"2020-07MAY"
"362",490,"China","Zhejiang Province","Ningbo",157,0,0,0,157,"2020-07MAY"
"363",491,"China","Zhejiang Province","Quzhou",64,0,0,0,64,"2020-07MAY"
"364",492,"China","Zhejiang Province","Shaoxing",42,0,0,0,42,"2020-07MAY"
"365",493,"China","Zhejiang Province","Taizhou",146,0,0,0,146,"2020-07MAY"
"366",494,"China","Zhejiang Province","Wenzhou",504,0,0,1,503,"2020-07MAY"
"367",495,"China","Zhejiang Province","Zhoushan",20,0,0,0,20,"2020-07MAY"
"368",NA,NA,NA,NA,1578,257,508,1,1320,"2020-07MAY"
