"age group","county name","cases","deaths","hospitalization"
"40-49 years","Gilmer","305","0","15"
"50-59 years","Gilmer","340","5","21"
"60-69 years","Gilmer","312","5","34"
"70-79 years","Gilmer","222","10","38"
"80 & Older years","Gilmer","130","26","36"
"<1 years","Gilmer","10","0","0"
"Unknown years","Gilmer","42","0","0"
"01-04 years","Glascock","1","0","0"
"05-09 years","Glascock","2","0","0"
"10-17 years","Glascock","1","0","0"
"18-29 years","Glascock","21","0","1"
"30-39 years","Glascock","15","0","0"
"40-49 years","Glascock","18","0","3"
"50-59 years","Glascock","26","2","3"
"60-69 years","Glascock","14","0","1"
"70-79 years","Glascock","21","1","7"
"80 & Older years","Glascock","9","1","5"
"<1 years","Glascock","1","0","0"
"Unknown years","Glascock","1","0","0"
"01-04 years","Glynn","84","0","1"
"05-09 years","Glynn","155","0","1"
"10-17 years","Glynn","435","0","0"
"18-29 years","Glynn","1242","0","22"
"30-39 years","Glynn","945","4","25"
"40-49 years","Glynn","806","3","32"
"50-59 years","Glynn","771","9","63"
"60-69 years","Glynn","642","26","104"
"70-79 years","Glynn","394","40","76"
"80 & Older years","Glynn","234","55","81"
"<1 years","Glynn","18","0","0"
"Unknown years","Glynn","95","0","0"
"01-04 years","Gordon","75","0","0"
"05-09 years","Gordon","106","0","0"
"10-17 years","Gordon","457","0","4"
"18-29 years","Gordon","1045","0","12"
"30-39 years","Gordon","812","2","18"
"40-49 years","Gordon","860","1","26"
"50-59 years","Gordon","834","9","39"
"60-69 years","Gordon","507","18","42"
"70-79 years","Gordon","310","22","67"
"80 & Older years","Gordon","167","27","45"
"<1 years","Gordon","20","0","3"
"Unknown years","Gordon","83","0","3"
"01-04 years","Grady","30","0","1"
"05-09 years","Grady","38","0","0"
"10-17 years","Grady","118","0","3"
"18-29 years","Grady","242","0","9"
"30-39 years","Grady","209","0","9"
"40-49 years","Grady","225","0","20"
"50-59 years","Grady","199","7","26"
"60-69 years","Grady","155","4","23"
"70-79 years","Grady","143","13","40"
"80 & Older years","Grady","53","16","17"
"<1 years","Grady","4","0","1"
"Unknown years","Grady","3","0","0"
"01-04 years","Greene","14","0","0"
"05-09 years","Greene","30","0","0"
"10-17 years","Greene","73","0","0"
"18-29 years","Greene","234","0","5"
"30-39 years","Greene","164","0","6"
"40-49 years","Greene","159","3","12"
"50-59 years","Greene","192","4","15"
"60-69 years","Greene","197","5","13"
"70-79 years","Greene","146","5","21"
"80 & Older years","Greene","83","18","31"
"<1 years","Greene","3","0","1"
"Unknown years","Greene","1","0","0"
"01-04 years","Gwinnett","1126","0","21"
"05-09 years","Gwinnett","1786","0","20"
"10-17 years","Gwinnett","5952","1","74"
"18-29 years","Gwinnett","16959","6","518"
"30-39 years","Gwinnett","12539","15","528"
"40-49 years","Gwinnett","13464","41","706"
"50-59 years","Gwinnett","11374","75","767"
"60-69 years","Gwinnett","6248","145","777"
"70-79 years","Gwinnett","2858","175","607"
"80 & Older years","Gwinnett","1580","268","540"
"<1 years","Gwinnett","254","0","7"
"Unknown years","Gwinnett","227","0","1"
"01-04 years","Habersham","30","0","2"
"05-09 years","Habersham","53","0","3"
"10-17 years","Habersham","272","1","6"
"18-29 years","Habersham","758","0","10"
"30-39 years","Habersham","561","2","25"
"40-49 years","Habersham","601","3","37"
"50-59 years","Habersham","631","5","52"
"60-69 years","Habersham","510","14","106"
"70-79 years","Habersham","353","30","98"
"80 & Older years","Habersham","261","64","84"
"<1 years","Habersham","8","0","3"
"Unknown years","Habersham","319","0","4"
"01-04 years","Hall","168","0","5"
"05-09 years","Hall","336","0","3"
"10-17 years","Hall","1571","0","27"
"18-29 years","Hall","4824","3","145"
"30-39 years","Hall","3227","1","171"
"40-49 years","Hall","3411","7","240"
"50-59 years","Hall","3546","25","351"
"60-69 years","Hall","2390","58","364"
"70-79 years","Hall","1547","84","415"
"80 & Older years","Hall","879","142","352"
"<1 years","Hall","34","0","7"
"Unknown years","Hall","760","0","8"
"01-04 years","Hancock","5","0","0"
"05-09 years","Hancock","5","0","0"
"10-17 years","Hancock","28","0","0"
"18-29 years","Hancock","123","0","2"
"30-39 years","Hancock","106","0","2"
"40-49 years","Hancock","97","1","4"
"50-59 years","Hancock","128","4","15"
"60-69 years","Hancock","136","15","28"
"70-79 years","Hancock","69","15","19"
"80 & Older years","Hancock","58","18","21"
"<1 years","Hancock","4","0","0"
"01-04 years","Haralson","19","0","0"
"05-09 years","Haralson","33","0","0"
"10-17 years","Haralson","130","0","1"
"18-29 years","Haralson","328","0","2"
"30-39 years","Haralson","200","0","3"
"40-49 years","Haralson","214","1","5"
"50-59 years","Haralson","229","1","3"
"60-69 years","Haralson","170","11","19"
"70-79 years","Haralson","118","10","15"
"80 & Older years","Haralson","52","5","8"
"<1 years","Haralson","6","0","0"
"Unknown years","Haralson","4","0","0"
"01-04 years","Harris","25","0","0"
"05-09 years","Harris","27","0","0"
"10-17 years","Harris","158","0","2"
"18-29 years","Harris","288","0","4"
"30-39 years","Harris","208","0","6"
"40-49 years","Harris","305","3","9"
"50-59 years","Harris","308","5","20"
"60-69 years","Harris","276","13","45"
"70-79 years","Harris","153","12","34"
"80 & Older years","Harris","52","7","9"
"<1 years","Harris","5","0","0"
"Unknown years","Harris","5","0","0"
"01-04 years","Hart","16","0","0"
"05-09 years","Hart","23","0","1"
"10-17 years","Hart","83","0","0"
"18-29 years","Hart","272","0","2"
"30-39 years","Hart","224","0","6"
"40-49 years","Hart","213","0","8"
"50-59 years","Hart","257","3","16"
"60-69 years","Hart","199","11","27"
"70-79 years","Hart","122","7","18"
"80 & Older years","Hart","84","11","25"
"<1 years","Hart","4","0","1"
"Unknown years","Hart","47","0","0"
"01-04 years","Heard","8","0","0"
"05-09 years","Heard","11","0","0"
"10-17 years","Heard","54","0","1"
"18-29 years","Heard","95","0","1"
"30-39 years","Heard","56","0","1"
"40-49 years","Heard","97","0","4"
"50-59 years","Heard","83","0","5"
"60-69 years","Heard","67","3","7"
"70-79 years","Heard","45","5","13"
"80 & Older years","Heard","20","4","2"
"<1 years","Heard","4","0","0"
"Unknown years","Heard","1","0","0"
"01-04 years","Henry","178","0","5"
"05-09 years","Henry","291","0","1"
"10-17 years","Henry","1101","0","9"
"18-29 years","Henry","3096","1","25"
"30-39 years","Henry","2532","6","37"
"40-49 years","Henry","2825","11","74"
"50-59 years","Henry","2754","15","99"
"60-69 years","Henry","1546","43","74"
"70-79 years","Henry","770","61","61"
"80 & Older years","Henry","399","64","44"
"<1 years","Henry","38","0","2"
"Unknown years","Henry","35","0","0"
"01-04 years","Houston","87","0","2"
"05-09 years","Houston","132","0","1"
"10-17 years","Houston","605","0","3"
"18-29 years","Houston","1899","3","32"
"30-39 years","Houston","1626","1","52"
"40-49 years","Houston","1513","4","80"
"50-59 years","Houston","1311","12","89"
"60-69 years","Houston","838","34","124"
"70-79 years","Houston","482","50","124"
"80 & Older years","Houston","255","41","80"
"<1 years","Houston","22","0","2"
"Unknown years","Houston","7","0","0"
"01-04 years","Irwin","6","0","0"
"05-09 years","Irwin","10","0","0"
"10-17 years","Irwin","51","0","0"
"18-29 years","Irwin","110","0","4"
"30-39 years","Irwin","93","0","4"
"40-49 years","Irwin","112","1","9"
"50-59 years","Irwin","101","2","11"
"60-69 years","Irwin","81","1","21"
"70-79 years","Irwin","48","4","7"
"80 & Older years","Irwin","34","6","18"
"01-04 years","Jackson","54","0","0"
"05-09 years","Jackson","135","0","2"
"10-17 years","Jackson","659","0","3"
"18-29 years","Jackson","1337","2","16"
"30-39 years","Jackson","1156","1","18"
"40-49 years","Jackson","1259","6","49"
"50-59 years","Jackson","1185","4","65"
"60-69 years","Jackson","792","19","67"
"70-79 years","Jackson","545","25","94"
"80 & Older years","Jackson","290","42","86"
"<1 years","Jackson","14","0","2"
"Unknown years","Jackson","41","0","1"
"01-04 years","Jasper","5","0","1"
"05-09 years","Jasper","6","0","0"
"10-17 years","Jasper","30","0","0"
"18-29 years","Jasper","104","0","3"
"30-39 years","Jasper","86","0","1"
"40-49 years","Jasper","85","0","3"
"50-59 years","Jasper","111","1","13"
"60-69 years","Jasper","82","7","12"
"70-79 years","Jasper","45","5","12"
"80 & Older years","Jasper","14","0","3"
"<1 years","Jasper","3","0","1"
"Unknown years","Jasper","1","0","0"
"01-04 years","Jeff Davis","28","0","1"
"05-09 years","Jeff Davis","27","0","0"
"10-17 years","Jeff Davis","103","0","2"
"18-29 years","Jeff Davis","227","0","4"
"30-39 years","Jeff Davis","196","0","9"
"40-49 years","Jeff Davis","188","0","11"
"50-59 years","Jeff Davis","172","7","19"
"60-69 years","Jeff Davis","119","6","22"
"70-79 years","Jeff Davis","79","12","17"
"80 & Older years","Jeff Davis","16","8","6"
"<1 years","Jeff Davis","2","0","1"
"Unknown years","Jeff Davis","7","0","0"
"01-04 years","Jefferson","17","0","0"
"05-09 years","Jefferson","31","0","0"
"10-17 years","Jefferson","93","0","1"
"18-29 years","Jefferson","222","0","3"
"30-39 years","Jefferson","179","0","7"
"40-49 years","Jefferson","197","3","12"
"50-59 years","Jefferson","252","4","21"
"60-69 years","Jefferson","227","10","29"
"70-79 years","Jefferson","146","13","35"
"80 & Older years","Jefferson","67","17","27"
"<1 years","Jefferson","4","0","0"
"Unknown years","Jefferson","9","0","0"
"01-04 years","Jenkins","12","0","0"
"05-09 years","Jenkins","20","0","0"
"10-17 years","Jenkins","58","0","0"
"18-29 years","Jenkins","100","0","2"
"30-39 years","Jenkins","80","1","6"
"40-49 years","Jenkins","107","3","10"
"50-59 years","Jenkins","112","6","16"
"60-69 years","Jenkins","81","5","11"
"70-79 years","Jenkins","55","12","21"
"80 & Older years","Jenkins","49","9","10"
"<1 years","Jenkins","2","0","0"
"Unknown years","Jenkins","2","0","1"
"01-04 years","Johnson","6","0","0"
"05-09 years","Johnson","7","0","0"
"10-17 years","Johnson","24","0","0"
"18-29 years","Johnson","100","0","2"
"30-39 years","Johnson","92","0","3"
"40-49 years","Johnson","86","1","7"
"50-59 years","Johnson","126","3","17"
"60-69 years","Johnson","119","7","18"
"70-79 years","Johnson","82","6","22"
"80 & Older years","Johnson","67","17","21"
"<1 years","Johnson","1","0","1"
"Unknown years","Johnson","1","0","0"
"01-04 years","Jones","6","0","0"
"05-09 years","Jones","21","0","0"
"10-17 years","Jones","74","0","0"
"18-29 years","Jones","308","0","6"
"30-39 years","Jones","221","1","7"
"40-49 years","Jones","199","2","9"
"50-59 years","Jones","233","1","19"
"60-69 years","Jones","158","3","23"
"70-79 years","Jones","103","10","31"
"80 & Older years","Jones","65","13","17"
"<1 years","Jones","3","0","0"
"Unknown years","Jones","1","0","0"
"01-04 years","Lamar","19","0","0"
"05-09 years","Lamar","37","0","0"
"10-17 years","Lamar","94","0","1"
"18-29 years","Lamar","176","0","1"
"30-39 years","Lamar","157","0","4"
"40-49 years","Lamar","154","1","4"
"50-59 years","Lamar","168","2","19"
"60-69 years","Lamar","152","6","17"
"70-79 years","Lamar","111","6","17"
"80 & Older years","Lamar","60","18","16"
"<1 years","Lamar","12","0","0"
"Unknown years","Lamar","12","0","0"
"01-04 years","Lanier","6","0","0"
"05-09 years","Lanier","10","0","1"
"10-17 years","Lanier","28","0","1"
"18-29 years","Lanier","96","1","1"
"30-39 years","Lanier","111","0","1"
"40-49 years","Lanier","69","1","2"
"50-59 years","Lanier","59","0","5"
"60-69 years","Lanier","37","1","2"
"70-79 years","Lanier","23","4","6"
"80 & Older years","Lanier","12","0","6"
"<1 years","Lanier","4","0","0"
"01-04 years","Laurens","25","0","0"
"05-09 years","Laurens","43","0","1"
"10-17 years","Laurens","212","0","2"
"18-29 years","Laurens","593","0","9"
"30-39 years","Laurens","505","1","16"
"40-49 years","Laurens","516","4","26"
"50-59 years","Laurens","543","9","57"
"60-69 years","Laurens","456","27","74"
"70-79 years","Laurens","306","40","73"
"80 & Older years","Laurens","215","46","57"
"<1 years","Laurens","2","0","0"
"Unknown years","Laurens","4","0","0"
"01-04 years","Lee","11","0","0"
"05-09 years","Lee","22","0","3"
"10-17 years","Lee","105","0","2"
"18-29 years","Lee","245","1","9"
"30-39 years","Lee","269","1","16"
"40-49 years","Lee","272","3","27"
"50-59 years","Lee","238","7","35"
"60-69 years","Lee","166","9","24"
"70-79 years","Lee","84","10","25"
"80 & Older years","Lee","44","6","15"
"<1 years","Lee","7","0","0"
"Unknown years","Lee","1","0","0"
"01-04 years","Liberty","29","0","1"
"05-09 years","Liberty","45","0","1"
"10-17 years","Liberty","185","0","2"
"18-29 years","Liberty","641","1","13"
"30-39 years","Liberty","400","0","13"
"40-49 years","Liberty","359","0","16"
"50-59 years","Liberty","337","5","33"
"60-69 years","Liberty","243","12","42"
"70-79 years","Liberty","105","11","37"
"80 & Older years","Liberty","58","11","24"
"<1 years","Liberty","21","0","1"
"Unknown years","Liberty","12","0","0"
"01-04 years","Lincoln","9","0","0"
"05-09 years","Lincoln","12","0","0"
"10-17 years","Lincoln","22","0","0"
"18-29 years","Lincoln","82","0","2"
"30-39 years","Lincoln","60","0","1"
"40-49 years","Lincoln","71","0","5"
"50-59 years","Lincoln","60","2","5"
"60-69 years","Lincoln","64","4","13"
"70-79 years","Lincoln","45","3","9"
"80 & Older years","Lincoln","21","6","8"
"<1 years","Lincoln","2","0","0"
"Unknown years","Lincoln","5","0","0"
"01-04 years","Long","12","0","0"
"05-09 years","Long","7","0","0"
"10-17 years","Long","43","0","0"
"18-29 years","Long","110","0","0"
"30-39 years","Long","121","0","2"
"40-49 years","Long","84","0","5"
"50-59 years","Long","75","1","9"
"60-69 years","Long","64","1","8"
"70-79 years","Long","35","5","13"
"80 & Older years","Long","20","1","7"
"<1 years","Long","4","0","0"
"Unknown years","Long","4","0","0"
"01-04 years","Lowndes","125","0","0"
"05-09 years","Lowndes","158","0","0"
"10-17 years","Lowndes","549","0","6"
"18-29 years","Lowndes","2113","3","26"
"30-39 years","Lowndes","1115","1","17"
"40-49 years","Lowndes","937","2","36"
"50-59 years","Lowndes","821","7","50"
"60-69 years","Lowndes","569","23","69"
"70-79 years","Lowndes","305","36","56"
"80 & Older years","Lowndes","188","43","51"
"<1 years","Lowndes","28","0","0"
"Unknown years","Lowndes","17","0","0"
"01-04 years","Lumpkin","15","0","0"
"05-09 years","Lumpkin","29","0","2"
"10-17 years","Lumpkin","120","0","2"
"18-29 years","Lumpkin","637","0","10"
"30-39 years","Lumpkin","312","0","9"
"40-49 years","Lumpkin","305","1","15"
"50-59 years","Lumpkin","344","4","39"
"60-69 years","Lumpkin","341","8","49"
"70-79 years","Lumpkin","246","6","59"
"80 & Older years","Lumpkin","127","24","65"
"<1 years","Lumpkin","7","0","1"
"Unknown years","Lumpkin","45","0","2"
"01-04 years","Macon","7","0","0"
"05-09 years","Macon","9","0","0"
"10-17 years","Macon","20","0","0"
"18-29 years","Macon","90","0","3"
"30-39 years","Macon","61","0","4"
"40-49 years","Macon","98","1","7"
"50-59 years","Macon","102","4","12"
"60-69 years","Macon","69","5","21"
"70-79 years","Macon","47","3","15"
"80 & Older years","Macon","18","4","6"
"<1 years","Macon","3","0","0"
"Unknown years","Macon","4","0","1"
"01-04 years","Madison","38","0","0"
"05-09 years","Madison","48","0","0"
"10-17 years","Madison","196","0","0"
"18-29 years","Madison","421","0","2"
"30-39 years","Madison","361","0","5"
"40-49 years","Madison","359","0","14"
"50-59 years","Madison","389","3","21"
"60-69 years","Madison","278","7","32"
"70-79 years","Madison","170","11","31"
"80 & Older years","Madison","69","7","6"
"<1 years","Madison","17","0","3"
"Unknown years","Madison","14","0","0"
"01-04 years","Marion","6","0","0"
"05-09 years","Marion","5","0","0"
"10-17 years","Marion","34","0","0"
"18-29 years","Marion","53","0","1"
"30-39 years","Marion","37","0","2"
"40-49 years","Marion","52","1","5"
"50-59 years","Marion","57","3","5"
"60-69 years","Marion","40","3","4"
"70-79 years","Marion","28","1","5"
"80 & Older years","Marion","27","2","7"
"<1 years","Marion","2","0","0"
"Unknown years","Marion","3","0","0"
"01-04 years","McDuffie","21","0","0"
"05-09 years","McDuffie","27","0","0"
"10-17 years","McDuffie","101","0","0"
"18-29 years","McDuffie","284","0","3"
"30-39 years","McDuffie","226","2","4"
"40-49 years","McDuffie","221","2","12"
"50-59 years","McDuffie","221","2","23"
"60-69 years","McDuffie","174","8","24"
"70-79 years","McDuffie","107","7","39"
"80 & Older years","McDuffie","46","10","22"
"Unknown years","McDuffie","32","0","1"
"01-04 years","McIntosh","1","0","0"
"05-09 years","McIntosh","8","0","0"
"10-17 years","McIntosh","34","0","0"
"18-29 years","McIntosh","90","0","2"
"30-39 years","McIntosh","71","0","3"
"40-49 years","McIntosh","75","0","4"
"50-59 years","McIntosh","103","0","2"
"60-69 years","McIntosh","82","2","17"
"70-79 years","McIntosh","57","3","13"
"80 & Older years","McIntosh","20","5","7"
"<1 years","McIntosh","1","0","0"
"Unknown years","McIntosh","1","0","0"
"01-04 years","Meriwether","20","0","1"
"05-09 years","Meriwether","22","0","1"
"10-17 years","Meriwether","72","0","0"
"18-29 years","Meriwether","186","0","6"
"30-39 years","Meriwether","152","2","13"
"40-49 years","Meriwether","196","2","14"
"50-59 years","Meriwether","200","4","14"
"60-69 years","Meriwether","187","4","22"
"70-79 years","Meriwether","155","9","27"
"80 & Older years","Meriwether","81","10","13"
"<1 years","Meriwether","3","0","0"
"Unknown years","Meriwether","6","0","0"
"01-04 years","Miller","8","0","0"
"05-09 years","Miller","8","0","0"
"10-17 years","Miller","58","0","1"
"18-29 years","Miller","99","0","1"
"30-39 years","Miller","90","0","0"
"40-49 years","Miller","70","0","5"
"50-59 years","Miller","115","2","10"
"60-69 years","Miller","78","2","5"
"70-79 years","Miller","27","0","2"
"80 & Older years","Miller","23","0","6"
"<1 years","Miller","3","0","0"
"01-04 years","Mitchell","18","0","0"
"05-09 years","Mitchell","22","0","0"
"10-17 years","Mitchell","76","0","1"
"18-29 years","Mitchell","228","0","9"
"30-39 years","Mitchell","204","1","15"
"40-49 years","Mitchell","202","3","17"
"50-59 years","Mitchell","237","9","51"
"60-69 years","Mitchell","198","14","46"
"70-79 years","Mitchell","126","17","41"
"80 & Older years","Mitchell","94","24","29"
"<1 years","Mitchell","6","0","0"
"Unknown years","Mitchell","2","0","1"
"01-04 years","Monroe","8","0","0"
"05-09 years","Monroe","18","0","1"
"10-17 years","Monroe","74","0","0"
"18-29 years","Monroe","261","0","3"
"30-39 years","Monroe","216","0","6"
"40-49 years","Monroe","252","2","18"
"50-59 years","Monroe","278","3","22"
"60-69 years","Monroe","260","16","39"
"70-79 years","Monroe","152","19","37"
"80 & Older years","Monroe","110","34","26"
"<1 years","Monroe","3","0","1"
"01-04 years","Montgomery","10","0","0"
"05-09 years","Montgomery","6","0","0"
"10-17 years","Montgomery","43","0","1"
"18-29 years","Montgomery","148","0","1"
"30-39 years","Montgomery","88","1","3"
"40-49 years","Montgomery","116","0","2"
"50-59 years","Montgomery","93","2","5"
"60-69 years","Montgomery","88","5","12"
"70-79 years","Montgomery","50","6","9"
"80 & Older years","Montgomery","23","5","6"
"<1 years","Montgomery","1","0","0"
"Unknown years","Montgomery","4","0","0"
"01-04 years","Morgan","16","0","0"
"05-09 years","Morgan","19","0","1"
"10-17 years","Morgan","80","0","0"
"18-29 years","Morgan","193","0","4"
"30-39 years","Morgan","146","0","6"
"40-49 years","Morgan","149","0","4"
"50-59 years","Morgan","167","1","11"
"60-69 years","Morgan","116","1","8"
"70-79 years","Morgan","89","2","14"
"80 & Older years","Morgan","49","5","15"
"<1 years","Morgan","13","0","2"
"Unknown years","Morgan","2","0","0"
"01-04 years","Murray","50","0","2"
"05-09 years","Murray","79","0","2"
"10-17 years","Murray","339","0","1"
"18-29 years","Murray","727","0","6"
"30-39 years","Murray","493","1","7"
"40-49 years","Murray","625","0","20"
"50-59 years","Murray","553","5","35"
"60-69 years","Murray","368","6","54"
"70-79 years","Murray","228","21","46"
"80 & Older years","Murray","97","18","24"
"<1 years","Murray","19","0","2"
"Unknown years","Murray","5","0","0"
"01-04 years","Muscogee","180","0","5"
"05-09 years","Muscogee","262","0","0"
"10-17 years","Muscogee","732","0","7"
"18-29 years","Muscogee","2824","3","51"
"30-39 years","Muscogee","1884","2","72"
"40-49 years","Muscogee","1661","4","83"
"50-59 years","Muscogee","1667","31","169"
"60-69 years","Muscogee","1301","57","218"
"70-79 years","Muscogee","745","72","159"
"80 & Older years","Muscogee","462","89","130"
"<1 years","Muscogee","61","0","3"
"Unknown years","Muscogee","51","0","1"
"01-04 years","Newton","71","0","2"
"05-09 years","Newton","110","0","1"
"10-17 years","Newton","384","0","7"
"18-29 years","Newton","1168","1","34"
"30-39 years","Newton","1003","0","47"
"40-49 years","Newton","1151","4","79"
"50-59 years","Newton","1082","12","104"
"60-69 years","Newton","621","27","86"
"70-79 years","Newton","423","40","71"
"80 & Older years","Newton","265","71","64"
"<1 years","Newton","18","0","1"
"Unknown years","Newton","14","0","0"
"01-04 years","Non-GA Resident/Unknown State","237","0","2"
"05-09 years","Non-GA Resident/Unknown State","398","0","5"
"10-17 years","Non-GA Resident/Unknown State","1347","0","7"
"18-29 years","Non-GA Resident/Unknown State","5713","4","61"
"30-39 years","Non-GA Resident/Unknown State","3985","3","84"
"40-49 years","Non-GA Resident/Unknown State","3449","9","91"
"50-59 years","Non-GA Resident/Unknown State","3337","37","187"
"60-69 years","Non-GA Resident/Unknown State","2297","81","237"
"70-79 years","Non-GA Resident/Unknown State","1485","80","241"
"80 & Older years","Non-GA Resident/Unknown State","844","109","173"
"<1 years","Non-GA Resident/Unknown State","136","0","2"
"Unknown years","Non-GA Resident/Unknown State","981","1","3"
"01-04 years","Oconee","30","0","0"
"05-09 years","Oconee","50","0","0"
"10-17 years","Oconee","238","0","0"
"18-29 years","Oconee","495","0","3"
"30-39 years","Oconee","304","0","4"
"40-49 years","Oconee","460","1","10"
"50-59 years","Oconee","389","3","10"
"60-69 years","Oconee","262","9","27"
"70-79 years","Oconee","156","14","23"
"80 & Older years","Oconee","121","20","35"
"<1 years","Oconee","6","0","0"
"Unknown years","Oconee","5","1","0"
"01-04 years","Oglethorpe","16","0","0"
"05-09 years","Oglethorpe","23","0","0"
"10-17 years","Oglethorpe","78","0","1"
"18-29 years","Oglethorpe","184","0","1"
"30-39 years","Oglethorpe","127","1","1"
"40-49 years","Oglethorpe","159","0","5"
"50-59 years","Oglethorpe","151","1","18"
"60-69 years","Oglethorpe","131","0","13"
"70-79 years","Oglethorpe","92","3","11"
"80 & Older years","Oglethorpe","64","11","14"
"<1 years","Oglethorpe","7","0","0"
"Unknown years","Oglethorpe","6","0","0"
"01-04 years","Paulding","109","0","2"
"05-09 years","Paulding","220","0","0"
"10-17 years","Paulding","833","0","6"
"18-29 years","Paulding","1668","0","16"
"30-39 years","Paulding","1377","2","21"
"40-49 years","Paulding","1539","3","24"
"50-59 years","Paulding","1465","11","48"
"60-69 years","Paulding","768","25","53"
"70-79 years","Paulding","429","33","51"
"80 & Older years","Paulding","273","57","48"
"<1 years","Paulding","25","0","0"
"Unknown years","Paulding","39","0","0"
"01-04 years","Peach","12","0","2"
"05-09 years","Peach","17","0","0"
"10-17 years","Peach","62","0","1"
"18-29 years","Peach","354","1","8"
"30-39 years","Peach","274","0","15"
"40-49 years","Peach","217","3","16"
"50-59 years","Peach","279","5","39"
"60-69 years","Peach","226","7","42"
"70-79 years","Peach","105","9","30"
"80 & Older years","Peach","55","11","24"
"<1 years","Peach","4","0","0"
"Unknown years","Peach","1","0","0"
"01-04 years","Pickens","18","0","1"
"05-09 years","Pickens","31","0","0"
"10-17 years","Pickens","119","0","0"
"18-29 years","Pickens","332","0","5"
"30-39 years","Pickens","277","0","10"
"40-49 years","Pickens","334","0","12"
"50-59 years","Pickens","375","3","21"
"60-69 years","Pickens","290","4","31"
"70-79 years","Pickens","237","13","44"
"80 & Older years","Pickens","104","20","29"
"<1 years","Pickens","2","0","0"
"Unknown years","Pickens","8","0","0"
"01-04 years","Pierce","10","0","0"
"05-09 years","Pierce","20","0","0"
"10-17 years","Pierce","76","1","1"
"18-29 years","Pierce","210","0","5"
"30-39 years","Pierce","135","0","3"
"40-49 years","Pierce","181","0","12"
"50-59 years","Pierce","173","4","20"
"60-69 years","Pierce","139","9","34"
"70-79 years","Pierce","104","9","27"
"80 & Older years","Pierce","53","11","13"
"<1 years","Pierce","6","0","1"
"Unknown years","Pierce","9","0","0"
"01-04 years","Pike","24","0","0"
"05-09 years","Pike","21","0","0"
"10-17 years","Pike","101","0","1"
"18-29 years","Pike","137","0","4"
"30-39 years","Pike","120","0","2"
"40-49 years","Pike","164","2","9"
"50-59 years","Pike","129","3","7"
"60-69 years","Pike","91","2","16"
"70-79 years","Pike","76","7","14"
"80 & Older years","Pike","28","5","6"
"<1 years","Pike","1","0","0"
"Unknown years","Pike","3","0","0"
"01-04 years","Polk","36","0","1"
"05-09 years","Polk","65","0","0"
"10-17 years","Polk","287","0","2"
"18-29 years","Polk","719","0","10"
"30-39 years","Polk","496","0","10"
"40-49 years","Polk","524","1","37"
"50-59 years","Polk","541","11","64"
"60-69 years","Polk","340","11","59"
"70-79 years","Polk","279","19","74"
"80 & Older years","Polk","129","19","46"
"<1 years","Polk","14","0","0"
"Unknown years","Polk","28","0","0"
"01-04 years","Pulaski","5","0","0"
"05-09 years","Pulaski","8","0","0"
"10-17 years","Pulaski","33","0","1"
"18-29 years","Pulaski","69","0","1"
"30-39 years","Pulaski","79","0","2"
"40-49 years","Pulaski","76","0","7"
"50-59 years","Pulaski","95","0","6"
"60-69 years","Pulaski","87","5","11"
"70-79 years","Pulaski","46","11","16"
"80 & Older years","Pulaski","37","10","5"
"<1 years","Pulaski","3","0","0"
"01-04 years","Putnam","20","0","0"
"05-09 years","Putnam","39","0","0"
"10-17 years","Putnam","95","0","2"
"18-29 years","Putnam","252","0","2"
"30-39 years","Putnam","197","0","5"
"40-49 years","Putnam","195","1","5"
"50-59 years","Putnam","253","2","13"
"60-69 years","Putnam","227","11","24"
"70-79 years","Putnam","168","13","40"
"80 & Older years","Putnam","77","14","27"
"<1 years","Putnam","6","0","1"
"01-04 years","Quitman","1","0","0"
"05-09 years","Quitman","4","0","0"
"10-17 years","Quitman","4","0","0"
"18-29 years","Quitman","11","0","0"
"30-39 years","Quitman","4","0","1"
"40-49 years","Quitman","3","0","1"
"50-59 years","Quitman","14","0","1"
"60-69 years","Quitman","23","1","4"
"70-79 years","Quitman","3","0","1"
"80 & Older years","Quitman","4","0","1"
"<1 years","Quitman","2","0","0"
"01-04 years","Rabun","13","0","0"
"05-09 years","Rabun","17","0","0"
"10-17 years","Rabun","85","0","0"
"18-29 years","Rabun","191","0","5"
"30-39 years","Rabun","164","1","9"
"40-49 years","Rabun","169","0","7"
"50-59 years","Rabun","202","3","24"
"60-69 years","Rabun","202","6","29"
"70-79 years","Rabun","154","11","34"
"80 & Older years","Rabun","74","10","28"
"<1 years","Rabun","5","0","1"
"Unknown years","Rabun","79","0","2"
"01-04 years","Randolph","2","0","0"
"05-09 years","Randolph","4","0","0"
"10-17 years","Randolph","9","0","0"
"18-29 years","Randolph","54","0","1"
"30-39 years","Randolph","60","2","4"
"40-49 years","Randolph","50","0","4"
"50-59 years","Randolph","85","3","19"
"60-69 years","Randolph","64","7","15"
"70-79 years","Randolph","45","3","12"
"80 & Older years","Randolph","47","15","16"
"<1 years","Randolph","1","0","0"
"Unknown years","Randolph","2","0","0"
"01-04 years","Richmond","239","0","1"
"05-09 years","Richmond","446","0","3"
"10-17 years","Richmond","1264","0","9"
"18-29 years","Richmond","4005","5","50"
"30-39 years","Richmond","2945","4","69"
"40-49 years","Richmond","2383","18","93"
"50-59 years","Richmond","2420","26","178"
"60-69 years","Richmond","1772","55","219"
