"age_group","report_date","cases","deaths","confirmed_case_hospitalization","cases_cum","death_cum","moving_avg_cases","moving_avg_deaths"
"05-09 years","2021-12-07","51","0","2","44714","5","48.4285714285714","0"
"05-09 years","2021-12-08","91","0","0","44805","5","50.1428571428571","0"
"05-09 years","2021-12-09","51","0","0","44856","5","49.2857142857142","0"
"05-09 years","2021-12-10","86","0","0","44942","5","55","0"
"05-09 years","2021-12-11","46","0","0","44988","5","55.8571428571428","0"
"05-09 years","2021-12-12","44","0","0","45032","5","55.8571428571428","0"
"05-09 years","2021-12-13","49","0","1","45081","5","59.7142857142857","0"
"05-09 years","2021-12-14","38","0","0","45119","5","57.8571428571428","0"
"05-09 years","2021-12-15","109","0","1","45228","5","60.4285714285714","0"
"05-09 years","2021-12-16","123","0","1","45351","5","70.7142857142857","0"
"05-09 years","2021-12-17","114","0","3","45465","5","74.7142857142857","0"
"05-09 years","2021-12-18","118","0","0","45583","5","85","0"
"05-09 years","2021-12-19","104","0","1","45687","5","93.5714285714285","0"
"05-09 years","2021-12-20","87","0","3","45774","5","99","0"
"05-09 years","2021-12-21","175","0","2","45949","5","118.571428571428","0"
"05-09 years","2021-12-22","221","0","2","46170","5","134.571428571428","0"
"05-09 years","2021-12-23","334","0","4","46504","5","164.714285714285","0"
"05-09 years","2021-12-24","227","0","6","46731","5","180.857142857142","0"
"05-09 years","2021-12-25","347","0","4","47078","5","213.571428571428","0"
"05-09 years","2021-12-26","239","0","8","47317","5","232.857142857142","0"
"05-09 years","2021-12-27","164","0","3","47481","5","243.857142857142","0"
"05-09 years","2021-12-28","238","0","1","47719","5","252.857142857142","0"
"05-09 years","2021-12-29","350","0","1","48069","5","271.285714285714","0"
"05-09 years","2021-12-30","553","0","3","48622","5","302.571428571428","0"
"05-09 years","2021-12-31","557","0","2","49179","5","349.714285714285","0"
"05-09 years","2022-01-01","538","0","1","49717","5","377","0"
"05-09 years","2022-01-02","404","0","0","50121","5","400.571428571428","0"
"05-09 years","2022-01-03","380","0","1","50501","5","431.428571428571","0"
"05-09 years","2022-01-04","322","0","0","50823","5","443.428571428571","0"
"05-09 years","2022-01-05","595","0","1","51418","5","478.428571428571","0"
"05-09 years","2022-01-06","656","0","1","52074","5","493.142857142857","0"
"05-09 years","2022-01-07","755","0","3","52829","5","521.428571428571","0"
"05-09 years","2022-01-08","673","0","1","53502","5","540.714285714285","0"
"05-09 years","2022-01-09","478","0","0","53980","5","551.285714285714","0"
"05-09 years","2022-01-10","386","0","0","54366","5","552.142857142857","0"
"05-09 years","2022-01-11","806","0","0","55172","5","621.285714285714","0"
"05-09 years","2022-01-12","611","0","3","55783","5","623.571428571428","0"
"05-09 years","2022-01-13","906","0","1","56689","5","659.285714285714","0"
"05-09 years","2022-01-14","786","0","0","57475","5","663.714285714285","0"
"05-09 years","2022-01-15","702","0","2","58177","5","667.857142857143","0"
"05-09 years","2022-01-16","713","0","3","58890","5","701.428571428571","0"
"05-09 years","2022-01-17","402","0","1","59292","5","703.714285714285","0"
"05-09 years","2022-01-18","627","0","1","59919","5","678.142857142857","0"
"05-09 years","2022-01-19","1056","0","1","60975","5","741.714285714285","0"
"05-09 years","2022-01-20","978","0","2","61953","5","752","0"
"05-09 years","2022-01-21","837","0","2","62790","5","759.285714285714","0"
"05-09 years","2022-01-22","1281","0","1","64071","5","842","0"
"05-09 years","2022-01-23","450","0","0","64521","5","804.428571428571","0"
"05-09 years","2022-01-24","626","0","1","65147","5","836.428571428571","0"
"05-09 years","2022-01-25","693","0","1","65840","5","845.857142857143","0"
"05-09 years","2022-01-26","833","0","4","66673","5","814","0"
"05-09 years","2022-01-27","1149","0","4","67822","5","838.428571428571","0"
"05-09 years","2022-01-28","910","0","0","68732","5","848.857142857143","0"
"05-09 years","2022-01-29","432","0","1","69164","5","727.571428571428","0"
"05-09 years","2022-01-30","335","0","1","69499","5","711.142857142857","0"
"05-09 years","2022-01-31","362","0","1","69861","5","673.428571428571","0"
"05-09 years","2022-02-01","445","0","1","70306","5","638","0"
"05-09 years","2022-02-02","353","0","1","70659","5","569.428571428571","0"
"05-09 years","2022-02-03","349","0","1","71008","5","455.142857142857","0"
"10-17 years","2020-02-01","0","0","0","0","0","0","0"
"10-17 years","2020-02-02","0","0","0","0","0","0","0"
"10-17 years","2020-02-03","0","0","0","0","0","0","0"
"10-17 years","2020-02-04","0","0","0","0","0","0","0"
"10-17 years","2020-02-05","0","0","0","0","0","0","0"
"10-17 years","2020-02-06","0","0","0","0","0","0","0"
"10-17 years","2020-02-07","0","0","0","0","0","0","0"
"10-17 years","2020-02-08","0","0","0","0","0","0","0"
"10-17 years","2020-02-09","0","0","0","0","0","0","0"
"10-17 years","2020-02-10","0","0","0","0","0","0","0"
"10-17 years","2020-02-11","0","0","0","0","0","0","0"
"10-17 years","2020-02-12","0","0","0","0","0","0","0"
"10-17 years","2020-02-13","0","0","0","0","0","0","0"
"10-17 years","2020-02-14","0","0","0","0","0","0","0"
"10-17 years","2020-02-15","0","0","0","0","0","0","0"
"10-17 years","2020-02-16","0","0","0","0","0","0","0"
"10-17 years","2020-02-17","0","0","0","0","0","0","0"
"10-17 years","2020-02-18","0","0","0","0","0","0","0"
"10-17 years","2020-02-19","0","0","0","0","0","0","0"
"10-17 years","2020-02-20","0","0","0","0","0","0","0"
"10-17 years","2020-02-21","0","0","0","0","0","0","0"
"10-17 years","2020-02-22","0","0","0","0","0","0","0"
"10-17 years","2020-02-23","0","0","0","0","0","0","0"
"10-17 years","2020-02-24","0","0","0","0","0","0","0"
"10-17 years","2020-02-25","0","0","0","0","0","0","0"
"10-17 years","2020-02-26","0","0","0","0","0","0","0"
"10-17 years","2020-02-27","0","0","0","0","0","0","0"
"10-17 years","2020-02-28","0","0","0","0","0","0","0"
"10-17 years","2020-02-29","1","0","0","1","0","0.14285714285714","0"
"10-17 years","2020-03-01","0","0","0","1","0","0.14285714285714","0"
"10-17 years","2020-03-02","0","0","0","1","0","0.14285714285714","0"
"10-17 years","2020-03-03","0","0","0","1","0","0.14285714285714","0"
"10-17 years","2020-03-04","0","0","0","1","0","0.14285714285714","0"
"10-17 years","2020-03-05","0","0","0","1","0","0.14285714285714","0"
"10-17 years","2020-03-06","0","0","0","1","0","0.14285714285714","0"
"10-17 years","2020-03-07","0","0","0","1","0","0","0"
"10-17 years","2020-03-08","0","0","0","1","0","0","0"
"10-17 years","2020-03-09","0","0","0","1","0","0","0"
"10-17 years","2020-03-10","0","0","0","1","0","0","0"
"10-17 years","2020-03-11","0","0","0","1","0","0","0"
"10-17 years","2020-03-12","0","0","0","1","0","0","0"
"10-17 years","2020-03-13","0","0","0","1","0","0","0"
"10-17 years","2020-03-14","0","0","0","1","0","0","0"
"10-17 years","2020-03-15","1","0","0","2","0","0.14285714285714","0"
"10-17 years","2020-03-16","0","0","0","2","0","0.14285714285714","0"
"10-17 years","2020-03-17","0","0","0","2","0","0.14285714285714","0"
"10-17 years","2020-03-18","0","0","0","2","0","0.14285714285714","0"
"10-17 years","2020-03-19","1","0","0","3","0","0.28571428571428","0"
"10-17 years","2020-03-20","0","0","0","3","0","0.28571428571428","0"
"10-17 years","2020-03-21","2","0","1","5","0","0.57142857142857","0"
"10-17 years","2020-03-22","0","0","0","5","0","0.42857142857142","0"
"10-17 years","2020-03-23","1","0","0","6","0","0.57142857142857","0"
"10-17 years","2020-03-24","3","0","1","9","0","1","0"
"10-17 years","2020-03-25","2","0","0","11","0","1.28571428571428","0"
"10-17 years","2020-03-26","0","0","0","11","0","1.14285714285714","0"
"10-17 years","2020-03-27","3","0","1","14","0","1.57142857142857","0"
"10-17 years","2020-03-28","1","0","0","15","0","1.42857142857142","0"
"10-17 years","2020-03-29","0","0","0","15","0","1.42857142857142","0"
"10-17 years","2020-03-30","3","0","1","18","0","1.71428571428571","0"
"10-17 years","2020-03-31","5","0","0","23","0","2","0"
"10-17 years","2020-04-01","4","0","1","27","0","2.28571428571428","0"
"10-17 years","2020-04-02","2","0","1","29","0","2.57142857142857","0"
"10-17 years","2020-04-03","6","0","1","35","0","3","0"
"10-17 years","2020-04-04","5","0","1","40","0","3.57142857142857","0"
"10-17 years","2020-04-05","7","0","1","47","0","4.57142857142857","0"
"10-17 years","2020-04-06","2","0","0","49","0","4.42857142857142","0"
"10-17 years","2020-04-07","10","0","2","59","0","5.14285714285714","0"
"10-17 years","2020-04-08","9","0","0","68","0","5.85714285714285","0"
"10-17 years","2020-04-09","4","0","0","72","0","6.14285714285714","0"
"10-17 years","2020-04-10","12","0","1","84","0","7","0"
"10-17 years","2020-04-11","5","0","0","89","0","7","0"
"10-17 years","2020-04-12","1","0","0","90","0","6.14285714285714","0"
"10-17 years","2020-04-13","2","0","1","92","0","6.14285714285714","0"
"10-17 years","2020-04-14","8","0","2","100","0","5.85714285714285","0"
"10-17 years","2020-04-15","9","0","0","109","0","5.85714285714285","0"
"10-17 years","2020-04-16","7","0","1","116","0","6.28571428571428","0"
"10-17 years","2020-04-17","9","0","1","125","0","5.85714285714285","0"
"10-17 years","2020-04-18","4","0","0","129","0","5.71428571428571","0"
"10-17 years","2020-04-19","5","0","0","134","0","6.28571428571428","0"
"10-17 years","2020-04-20","10","0","1","144","0","7.42857142857143","0"
"10-17 years","2020-04-21","8","0","1","152","0","7.42857142857143","0"
"10-17 years","2020-04-22","23","0","0","175","0","9.42857142857143","0"
"10-17 years","2020-04-23","16","0","0","191","0","10.7142857142857","0"
"10-17 years","2020-04-24","8","0","0","199","0","10.5714285714285","0"
"10-17 years","2020-04-25","12","0","0","211","0","11.7142857142857","0"
"10-17 years","2020-04-26","6","0","1","217","0","11.8571428571428","0"
"10-17 years","2020-04-27","14","0","0","231","0","12.4285714285714","0"
"10-17 years","2020-04-28","10","0","0","241","0","12.7142857142857","0"
"10-17 years","2020-04-29","16","0","0","257","0","11.7142857142857","0"
"10-17 years","2020-04-30","9","0","0","266","0","10.7142857142857","0"
"10-17 years","2020-05-01","41","0","0","307","0","15.4285714285714","0"
"10-17 years","2020-05-02","6","0","0","313","0","14.5714285714285","0"
"10-17 years","2020-05-03","9","0","0","322","0","15","0"
"10-17 years","2020-05-04","14","0","0","336","0","15","0"
"10-17 years","2020-05-05","16","0","2","352","0","15.8571428571428","0"
"10-17 years","2020-05-06","14","0","0","366","0","15.5714285714285","0"
"10-17 years","2020-05-07","21","0","1","387","0","17.2857142857142","0"
"10-17 years","2020-05-08","22","0","0","409","0","14.5714285714285","0"
"10-17 years","2020-05-09","10","0","0","419","0","15.1428571428571","0"
"10-17 years","2020-05-10","17","0","0","436","0","16.2857142857142","0"
"10-17 years","2020-05-11","21","0","0","457","0","17.2857142857142","0"
"10-17 years","2020-05-12","9","0","0","466","0","16.2857142857142","0"
"10-17 years","2020-05-13","9","0","2","475","0","15.5714285714285","0"
"10-17 years","2020-05-14","11","0","2","486","0","14.1428571428571","0"
"10-17 years","2020-05-15","16","0","1","502","0","13.2857142857142","0"
"10-17 years","2020-05-16","15","0","0","517","0","14","0"
"10-17 years","2020-05-17","24","0","0","541","0","15","0"
"10-17 years","2020-05-18","25","0","1","566","0","15.5714285714285","0"
"10-17 years","2020-05-19","22","0","1","588","0","17.4285714285714","0"
"10-17 years","2020-05-20","33","0","0","621","0","20.8571428571428","0"
"10-17 years","2020-05-21","20","1","0","641","1","22.1428571428571","0.14285714285714"
"10-17 years","2020-05-22","35","0","1","676","1","24.8571428571428","0.14285714285714"
"10-17 years","2020-05-23","36","0","1","712","1","27.8571428571428","0.14285714285714"
"10-17 years","2020-05-24","37","0","0","749","1","29.7142857142857","0.14285714285714"
"10-17 years","2020-05-25","41","0","1","790","1","32","0.14285714285714"
"10-17 years","2020-05-26","8","0","1","798","1","30","0.14285714285714"
"10-17 years","2020-05-27","28","0","2","826","1","29.2857142857142","0.14285714285714"
"10-17 years","2020-05-28","32","0","0","858","1","31","0"
"10-17 years","2020-05-29","35","0","2","893","1","31","0"
"10-17 years","2020-05-30","37","0","0","930","1","31.1428571428571","0"
"10-17 years","2020-05-31","38","0","0","968","1","31.2857142857142","0"
"10-17 years","2020-06-01","55","0","0","1023","1","33.2857142857142","0"
"10-17 years","2020-06-02","28","0","0","1051","1","36.1428571428571","0"
"10-17 years","2020-06-03","25","0","0","1076","1","35.7142857142857","0"
"10-17 years","2020-06-04","50","0","0","1126","1","38.2857142857142","0"
"10-17 years","2020-06-05","40","0","1","1166","1","39","0"
"10-17 years","2020-06-06","32","0","0","1198","1","38.2857142857142","0"
"10-17 years","2020-06-07","27","0","0","1225","1","36.7142857142857","0"
"10-17 years","2020-06-08","19","0","0","1244","1","31.5714285714285","0"
"10-17 years","2020-06-09","28","0","2","1272","1","31.5714285714285","0"
"10-17 years","2020-06-10","48","0","2","1320","1","34.8571428571428","0"
"10-17 years","2020-06-11","40","0","1","1360","1","33.4285714285714","0"
"10-17 years","2020-06-12","49","0","0","1409","1","34.7142857142857","0"
"10-17 years","2020-06-13","52","0","0","1461","1","37.5714285714285","0"
"10-17 years","2020-06-14","36","0","0","1497","1","38.8571428571428","0"
"10-17 years","2020-06-15","47","0","0","1544","1","42.8571428571428","0"
"10-17 years","2020-06-16","34","0","1","1578","1","43.7142857142857","0"
"10-17 years","2020-06-17","44","0","1","1622","1","43.1428571428571","0"
"10-17 years","2020-06-18","63","0","4","1685","1","46.4285714285714","0"
"10-17 years","2020-06-19","65","0","3","1750","1","48.7142857142857","0"
"10-17 years","2020-06-20","125","0","0","1875","1","59.1428571428571","0"
"10-17 years","2020-06-21","37","0","0","1912","1","59.2857142857142","0"
"10-17 years","2020-06-22","71","0","1","1983","1","62.7142857142857","0"
"10-17 years","2020-06-23","102","0","2","2085","1","72.4285714285714","0"
"10-17 years","2020-06-24","96","0","3","2181","1","79.8571428571428","0"
"10-17 years","2020-06-25","98","0","1","2279","1","84.8571428571428","0"
"10-17 years","2020-06-26","92","0","1","2371","1","88.7142857142857","0"
"10-17 years","2020-06-27","81","0","1","2452","1","82.4285714285714","0"
"10-17 years","2020-06-28","107","0","3","2559","1","92.4285714285714","0"
"10-17 years","2020-06-29","93","0","2","2652","1","95.5714285714285","0"
"10-17 years","2020-06-30","110","0","3","2762","1","96.7142857142857","0"
"10-17 years","2020-07-01","178","0","1","2940","1","108.428571428571","0"
"10-17 years","2020-07-02","252","0","3","3192","1","130.428571428571","0"
"10-17 years","2020-07-03","158","0","0","3350","1","139.857142857142","0"
"10-17 years","2020-07-04","160","0","1","3510","1","151.142857142857","0"
"10-17 years","2020-07-05","122","0","2","3632","1","153.285714285714","0"
"10-17 years","2020-07-06","79","0","1","3711","1","151.285714285714","0"
"10-17 years","2020-07-07","198","0","2","3909","1","163.857142857142","0"
"10-17 years","2020-07-08","212","0","8","4121","1","168.714285714285","0"
"10-17 years","2020-07-09","143","0","1","4264","1","153.142857142857","0"
"10-17 years","2020-07-10","265","0","2","4529","1","168.428571428571","0"
"10-17 years","2020-07-11","218","0","3","4747","1","176.714285714285","0"
"10-17 years","2020-07-12","171","0","0","4918","1","183.714285714285","0"
"10-17 years","2020-07-13","147","0","3","5065","1","193.428571428571","0"
"10-17 years","2020-07-14","175","0","1","5240","1","190.142857142857","0"
"10-17 years","2020-07-15","248","0","1","5488","1","195.285714285714","0"
"10-17 years","2020-07-16","228","0","0","5716","1","207.428571428571","0"
"10-17 years","2020-07-17","260","0","1","5976","1","206.714285714285","0"
"10-17 years","2020-07-18","303","0","4","6279","1","218.857142857142","0"
"10-17 years","2020-07-19","210","0","1","6489","1","224.428571428571","0"
"10-17 years","2020-07-20","144","0","1","6633","1","224","0"
"10-17 years","2020-07-21","238","0","5","6871","1","233","0"
"10-17 years","2020-07-22","221","0","5","7092","1","229.142857142857","0"
"10-17 years","2020-07-23","268","0","4","7360","1","234.857142857142","0"
"10-17 years","2020-07-24","301","0","4","7661","1","240.714285714285","0"
"10-17 years","2020-07-25","265","0","3","7926","1","235.285714285714","0"
"10-17 years","2020-07-26","187","0","1","8113","1","232","0"
"10-17 years","2020-07-27","158","0","2","8271","1","234","0"
"10-17 years","2020-07-28","314","0","3","8585","1","244.857142857142","0"
"10-17 years","2020-07-29","197","0","4","8782","1","241.428571428571","0"
"10-17 years","2020-07-30","242","0","4","9024","1","237.714285714285","0"
"10-17 years","2020-07-31","270","0","3","9294","1","233.285714285714","0"
"10-17 years","2020-08-01","235","0","3","9529","1","229","0"
"10-17 years","2020-08-02","188","0","1","9717","1","229.142857142857","0"
"10-17 years","2020-08-03","149","0","3","9866","1","227.857142857142","0"
"10-17 years","2020-08-04","141","0","2","10007","1","203.142857142857","0"
"10-17 years","2020-08-05","192","0","1","10199","1","202.428571428571","0"
"10-17 years","2020-08-06","213","0","1","10412","1","198.285714285714","0"
"10-17 years","2020-08-07","246","0","3","10658","1","194.857142857142","0"
"10-17 years","2020-08-08","237","0","2","10895","1","195.142857142857","0"
"10-17 years","2020-08-09","189","0","0","11084","1","195.285714285714","0"
"10-17 years","2020-08-10","142","0","1","11226","1","194.285714285714","0"
"10-17 years","2020-08-11","217","1","4","11443","2","205.142857142857","0.14285714285714"
"10-17 years","2020-08-12","291","0","8","11734","2","219.285714285714","0.14285714285714"
"10-17 years","2020-08-13","166","0","3","11900","2","212.571428571428","0.14285714285714"
"10-17 years","2020-08-14","235","1","2","12135","3","211","0.28571428571428"
"10-17 years","2020-08-15","233","0","2","12368","3","210.428571428571","0.28571428571428"
"10-17 years","2020-08-16","139","0","3","12507","3","203.285714285714","0.28571428571428"
"10-17 years","2020-08-17","125","0","0","12632","3","200.857142857142","0.28571428571428"
"10-17 years","2020-08-18","190","0","5","12822","3","197","0.14285714285714"
"10-17 years","2020-08-19","158","0","3","12980","3","178","0.14285714285714"
"10-17 years","2020-08-20","201","0","2","13181","3","183","0.14285714285714"
"10-17 years","2020-08-21","218","0","4","13399","3","180.571428571428","0"
"10-17 years","2020-08-22","226","0","0","13625","3","179.571428571428","0"
"10-17 years","2020-08-23","140","0","2","13765","3","179.714285714285","0"
"10-17 years","2020-08-24","165","0","0","13930","3","185.428571428571","0"
"10-17 years","2020-08-25","136","0","4","14066","3","177.714285714285","0"
"10-17 years","2020-08-26","163","0","1","14229","3","178.428571428571","0"
"10-17 years","2020-08-27","196","0","2","14425","3","177.714285714285","0"
"10-17 years","2020-08-28","193","0","4","14618","3","174.142857142857","0"
"10-17 years","2020-08-29","193","0","0","14811","3","169.428571428571","0"
"10-17 years","2020-08-30","85","0","0","14896","3","161.571428571428","0"
"10-17 years","2020-08-31","87","0","0","14983","3","150.428571428571","0"
"10-17 years","2020-09-01","138","0","2","15121","3","150.714285714285","0"
"10-17 years","2020-09-02","137","0","2","15258","3","147","0"
"10-17 years","2020-09-03","182","0","8","15440","3","145","0"
"10-17 years","2020-09-04","144","0","2","15584","3","138","0"
"10-17 years","2020-09-05","139","0","2","15723","3","130.285714285714","0"
"10-17 years","2020-09-06","108","0","0","15831","3","133.571428571428","0"
"10-17 years","2020-09-07","45","0","0","15876","3","127.571428571428","0"
"10-17 years","2020-09-08","71","0","1","15947","3","118","0"
"10-17 years","2020-09-09","115","0","2","16062","3","114.857142857142","0"
"10-17 years","2020-09-10","124","0","1","16186","3","106.571428571428","0"
"10-17 years","2020-09-11","135","0","0","16321","3","105.285714285714","0"
"10-17 years","2020-09-12","158","1","1","16479","4","108","0.14285714285714"
"10-17 years","2020-09-13","109","0","1","16588","4","108.142857142857","0.14285714285714"
"10-17 years","2020-09-14","64","0","0","16652","4","110.857142857142","0.14285714285714"
"10-17 years","2020-09-15","111","0","2","16763","4","116.571428571428","0.14285714285714"
"10-17 years","2020-09-16","156","0","3","16919","4","122.428571428571","0.14285714285714"
"10-17 years","2020-09-17","147","0","1","17066","4","125.714285714285","0.14285714285714"
"10-17 years","2020-09-18","152","0","0","17218","4","128.142857142857","0.14285714285714"
"10-17 years","2020-09-19","160","0","1","17378","4","128.428571428571","0"
"10-17 years","2020-09-20","82","0","0","17460","4","124.571428571428","0"
"10-17 years","2020-09-21","110","0","1","17570","4","131.142857142857","0"
"10-17 years","2020-09-22","80","0","0","17650","4","126.714285714285","0"
"10-17 years","2020-09-23","100","0","2","17750","4","118.714285714285","0"
"10-17 years","2020-09-24","124","0","0","17874","4","115.428571428571","0"
"10-17 years","2020-09-25","107","0","3","17981","4","109","0"
"10-17 years","2020-09-26","114","0","1","18095","4","102.428571428571","0"
"10-17 years","2020-09-27","69","0","0","18164","4","100.571428571428","0"
"10-17 years","2020-09-28","44","0","4","18208","4","91.1428571428571","0"
"10-17 years","2020-09-29","61","0","0","18269","4","88.4285714285714","0"
"10-17 years","2020-09-30","123","0","4","18392","4","91.7142857142857","0"
"10-17 years","2020-10-01","101","0","3","18493","4","88.4285714285714","0"
"10-17 years","2020-10-02","104","0","4","18597","4","88","0"
"10-17 years","2020-10-03","89","0","3","18686","4","84.4285714285714","0"
"10-17 years","2020-10-04","60","0","2","18746","4","83.1428571428571","0"
"10-17 years","2020-10-05","52","0","0","18798","4","84.2857142857143","0"
"10-17 years","2020-10-06","82","0","1","18880","4","87.2857142857143","0"
"10-17 years","2020-10-07","87","0","3","18967","4","82.1428571428571","0"
"10-17 years","2020-10-08","108","0","4","19075","4","83.1428571428571","0"
"10-17 years","2020-10-09","120","0","2","19195","4","85.4285714285714","0"
"10-17 years","2020-10-10","91","0","2","19286","4","85.7142857142857","0"
"10-17 years","2020-10-11","92","0","2","19378","4","90.2857142857143","0"
"10-17 years","2020-10-12","60","0","2","19438","4","91.4285714285714","0"
"10-17 years","2020-10-13","61","1","0","19499","5","88.4285714285714","0.14285714285714"
"10-17 years","2020-10-14","96","0","2","19595","5","89.7142857142857","0.14285714285714"
"10-17 years","2020-10-15","116","0","1","19711","5","90.8571428571428","0.14285714285714"
"10-17 years","2020-10-16","143","0","2","19854","5","94.1428571428571","0.14285714285714"
"10-17 years","2020-10-17","114","0","0","19968","5","97.4285714285714","0.14285714285714"
"10-17 years","2020-10-18","100","0","1","20068","5","98.5714285714285","0.14285714285714"
"10-17 years","2020-10-19","52","0","0","20120","5","97.4285714285714","0.14285714285714"
"10-17 years","2020-10-20","81","0","0","20201","5","100.285714285714","0"
"10-17 years","2020-10-21","119","0","0","20320","5","103.571428571428","0"
"10-17 years","2020-10-22","131","0","0","20451","5","105.714285714285","0"
"10-17 years","2020-10-23","167","0","0","20618","5","109.142857142857","0"
"10-17 years","2020-10-24","117","0","3","20735","5","109.571428571428","0"
"10-17 years","2020-10-25","93","0","0","20828","5","108.571428571428","0"
"10-17 years","2020-10-26","79","0","1","20907","5","112.428571428571","0"
"10-17 years","2020-10-27","103","0","2","21010","5","115.571428571428","0"
"10-17 years","2020-10-28","109","0","2","21119","5","114.142857142857","0"
"10-17 years","2020-10-29","154","0","1","21273","5","117.428571428571","0"
"10-17 years","2020-10-30","105","0","1","21378","5","108.571428571428","0"
"10-17 years","2020-10-31","178","0","1","21556","5","117.285714285714","0"
"10-17 years","2020-11-01","75","0","0","21631","5","114.714285714285","0"
"10-17 years","2020-11-02","69","0","0","21700","5","113.285714285714","0"
"10-17 years","2020-11-03","130","0","1","21830","5","117.142857142857","0"
"10-17 years","2020-11-04","118","0","0","21948","5","118.428571428571","0"
"10-17 years","2020-11-05","162","0","1","22110","5","119.571428571428","0"
"10-17 years","2020-11-06","143","0","1","22253","5","125","0"
"10-17 years","2020-11-07","139","0","3","22392","5","119.428571428571","0"
"10-17 years","2020-11-08","93","0","0","22485","5","122","0"
"10-17 years","2020-11-09","87","0","2","22572","5","124.571428571428","0"
"10-17 years","2020-11-10","181","0","2","22753","5","131.857142857142","0"
"10-17 years","2020-11-11","116","0","0","22869","5","131.571428571428","0"
"10-17 years","2020-11-12","210","0","0","23079","5","138.428571428571","0"
"10-17 years","2020-11-13","224","0","4","23303","5","150","0"
"10-17 years","2020-11-14","210","0","2","23513","5","160.142857142857","0"
"10-17 years","2020-11-15","156","0","0","23669","5","169.142857142857","0"
"10-17 years","2020-11-16","99","0","1","23768","5","170.857142857142","0"
"10-17 years","2020-11-17","257","0","0","24025","5","181.714285714285","0"
"10-17 years","2020-11-18","175","0","1","24200","5","190.142857142857","0"
"10-17 years","2020-11-19","223","0","3","24423","5","192","0"
"10-17 years","2020-11-20","250","0","1","24673","5","195.714285714285","0"
"10-17 years","2020-11-21","271","0","1","24944","5","204.428571428571","0"
"10-17 years","2020-11-22","206","0","3","25150","5","211.571428571428","0"
"10-17 years","2020-11-23","148","0","2","25298","5","218.571428571428","0"
"10-17 years","2020-11-24","191","0","4","25489","5","209.142857142857","0"
"10-17 years","2020-11-25","155","0","1","25644","5","206.285714285714","0"
"10-17 years","2020-11-26","203","0","2","25847","5","203.428571428571","0"
"10-17 years","2020-11-27","178","0","0","26025","5","193.142857142857","0"
"10-17 years","2020-11-28","200","0","2","26225","5","183","0"
"10-17 years","2020-11-29","117","0","1","26342","5","170.285714285714","0"
"10-17 years","2020-11-30","96","0","1","26438","5","162.857142857142","0"
"10-17 years","2020-12-01","187","0","4","26625","5","162.285714285714","0"
"10-17 years","2020-12-02","305","0","3","26930","5","183.714285714285","0"
"10-17 years","2020-12-03","346","0","2","27276","5","204.142857142857","0"
"10-17 years","2020-12-04","430","0","2","27706","5","240.142857142857","0"
"10-17 years","2020-12-05","338","0","3","28044","5","259.857142857142","0"
"10-17 years","2020-12-06","157","0","1","28201","5","265.571428571428","0"
"10-17 years","2020-12-07","378","0","0","28579","5","305.857142857142","0"
"10-17 years","2020-12-08","279","0","1","28858","5","319","0"
"10-17 years","2020-12-09","293","0","1","29151","5","317.285714285714","0"
"10-17 years","2020-12-10","654","0","0","29805","5","361.285714285714","0"
"10-17 years","2020-12-11","425","0","5","30230","5","360.571428571428","0"
"10-17 years","2020-12-12","468","0","0","30698","5","379.142857142857","0"
"10-17 years","2020-12-13","437","0","1","31135","5","419.142857142857","0"
"10-17 years","2020-12-14","304","0","2","31439","5","408.571428571428","0"
"10-17 years","2020-12-15","434","0","1","31873","5","430.714285714285","0"
"10-17 years","2020-12-16","394","0","7","32267","5","445.142857142857","0"
"10-17 years","2020-12-17","561","0","10","32828","5","431.857142857142","0"
"10-17 years","2020-12-18","532","0","4","33360","5","447.142857142857","0"
"10-17 years","2020-12-19","373","0","1","33733","5","433.571428571428","0"
"10-17 years","2020-12-20","416","0","3","34149","5","430.571428571428","0"
"10-17 years","2020-12-21","271","0","1","34420","5","425.857142857142","0"
"10-17 years","2020-12-22","547","0","5","34967","5","442","0"
"10-17 years","2020-12-23","391","0","3","35358","5","441.571428571428","0"
"10-17 years","2020-12-24","615","0","2","35973","5","449.285714285714","0"
"10-17 years","2020-12-25","437","0","1","36410","5","435.714285714285","0"
"10-17 years","2020-12-26","262","0","0","36672","5","419.857142857142","0"
"10-17 years","2020-12-27","191","0","1","36863","5","387.714285714285","0"
"10-17 years","2020-12-28","205","0","2","37068","5","378.285714285714","0"
"10-17 years","2020-12-29","378","0","5","37446","5","354.142857142857","0"
"10-17 years","2020-12-30","368","0","3","37814","5","350.857142857142","0"
"10-17 years","2020-12-31","602","0","3","38416","5","349","0"
"10-17 years","2021-01-01","608","0","3","39024","5","373.428571428571","0"
"10-17 years","2021-01-02","470","0","1","39494","5","403.142857142857","0"
"10-17 years","2021-01-03","348","0","2","39842","5","425.571428571428","0"
"10-17 years","2021-01-04","260","0","3","40102","5","433.428571428571","0"
"10-17 years","2021-01-05","419","0","3","40521","5","439.285714285714","0"
"10-17 years","2021-01-06","431","0","3","40952","5","448.285714285714","0"
"10-17 years","2021-01-07","488","0","1","41440","5","432","0"
"10-17 years","2021-01-08","787","0","5","42227","5","457.571428571428","0"
"10-17 years","2021-01-09","643","0","4","42870","5","482.285714285714","0"
"10-17 years","2021-01-10","605","0","2","43475","5","519","0"
