"age group","county name","cases","deaths","confirmed_case_hospitalization"
"05-09 years","Rockdale","381","0","22"
"10-17 years","Rockdale","1047","0","55"
"18-29 years","Rockdale","2164","3","202"
"30-39 years","Rockdale","1839","5","235"
"40-49 years","Rockdale","1885","12","233"
"50-59 years","Rockdale","1698","27","302"
"60-69 years","Rockdale","988","49","252"
"70-79 years","Rockdale","556","73","225"
"80 & Older years","Rockdale","282","72","149"
"<1 years","Rockdale","47","0","7"
"Unknown years","Rockdale","4","0","2"
"01-04 years","Schley","9","0","0"
"05-09 years","Schley","13","0","0"
"10-17 years","Schley","40","0","0"
"18-29 years","Schley","67","0","2"
"30-39 years","Schley","42","0","0"
"40-49 years","Schley","64","0","5"
"50-59 years","Schley","53","2","8"
"60-69 years","Schley","36","1","7"
"70-79 years","Schley","19","3","4"
"80 & Older years","Schley","9","2","3"
"<1 years","Schley","1","0","0"
"01-04 years","Screven","25","0","1"
"05-09 years","Screven","45","0","0"
"10-17 years","Screven","175","0","1"
"18-29 years","Screven","225","0","7"
"30-39 years","Screven","214","1","6"
"40-49 years","Screven","184","4","12"
"50-59 years","Screven","175","6","21"
"60-69 years","Screven","175","5","19"
"70-79 years","Screven","101","10","21"
"80 & Older years","Screven","45","9","13"
"<1 years","Screven","11","0","0"
"Unknown years","Screven","1","0","0"
"01-04 years","Seminole","22","0","0"
"05-09 years","Seminole","43","0","0"
"10-17 years","Seminole","142","0","1"
"18-29 years","Seminole","203","0","3"
"30-39 years","Seminole","166","0","4"
"40-49 years","Seminole","162","0","10"
"50-59 years","Seminole","170","3","9"
"60-69 years","Seminole","180","6","33"
"70-79 years","Seminole","101","7","21"
"80 & Older years","Seminole","47","7","18"
"<1 years","Seminole","9","0","0"
"Unknown years","Seminole","1","0","0"
"01-04 years","Spalding","171","0","2"
"05-09 years","Spalding","248","0","1"
"10-17 years","Spalding","595","0","5"
"18-29 years","Spalding","1469","4","46"
"30-39 years","Spalding","1256","7","53"
"40-49 years","Spalding","1151","16","82"
"50-59 years","Spalding","1127","39","125"
"60-69 years","Spalding","835","72","148"
"70-79 years","Spalding","539","79","130"
"80 & Older years","Spalding","314","75","88"
"<1 years","Spalding","55","0","3"
"Unknown years","Spalding","11","0","1"
"01-04 years","Stephens","50","0","2"
"05-09 years","Stephens","103","0","1"
"10-17 years","Stephens","427","0","3"
"18-29 years","Stephens","871","1","24"
"30-39 years","Stephens","587","0","11"
"40-49 years","Stephens","675","1","28"
"50-59 years","Stephens","702","11","56"
"60-69 years","Stephens","644","34","94"
"70-79 years","Stephens","428","36","91"
"80 & Older years","Stephens","204","31","50"
"<1 years","Stephens","16","0","1"
"Unknown years","Stephens","10","0","0"
"01-04 years","Stewart","11","0","1"
"05-09 years","Stewart","10","0","0"
"10-17 years","Stewart","26","0","0"
"18-29 years","Stewart","436","0","22"
"30-39 years","Stewart","410","1","28"
"40-49 years","Stewart","257","2","24"
"50-59 years","Stewart","126","2","18"
"60-69 years","Stewart","85","16","31"
"70-79 years","Stewart","28","4","6"
"80 & Older years","Stewart","23","5","7"
"<1 years","Stewart","4","0","0"
"Unknown years","Stewart","12","0","3"
"01-04 years","Sumter","61","0","1"
"05-09 years","Sumter","107","0","0"
"10-17 years","Sumter","226","0","7"
"18-29 years","Sumter","564","2","20"
"30-39 years","Sumter","430","1","36"
"40-49 years","Sumter","402","11","38"
"50-59 years","Sumter","440","12","65"
"60-69 years","Sumter","349","34","87"
"70-79 years","Sumter","222","35","65"
"80 & Older years","Sumter","142","39","60"
"<1 years","Sumter","38","0","4"
"Unknown years","Sumter","2","0","0"
"01-04 years","Talbot","17","0","1"
"05-09 years","Talbot","26","0","0"
"10-17 years","Talbot","60","0","0"
"18-29 years","Talbot","109","0","4"
"30-39 years","Talbot","74","0","3"
"40-49 years","Talbot","100","3","5"
"50-59 years","Talbot","105","6","11"
"60-69 years","Talbot","90","7","21"
"70-79 years","Talbot","53","8","9"
"80 & Older years","Talbot","27","5","10"
"<1 years","Talbot","1","0","0"
"Unknown years","Talbot","2","0","0"
"01-04 years","Taliaferro","2","0","0"
"05-09 years","Taliaferro","1","0","0"
"10-17 years","Taliaferro","11","0","0"
"18-29 years","Taliaferro","21","0","2"
"30-39 years","Taliaferro","19","0","0"
"40-49 years","Taliaferro","23","0","2"
"50-59 years","Taliaferro","12","0","0"
"60-69 years","Taliaferro","26","1","4"
"70-79 years","Taliaferro","11","1","4"
"80 & Older years","Taliaferro","4","1","2"
"<1 years","Taliaferro","1","0","0"
"01-04 years","Tattnall","59","0","1"
"05-09 years","Tattnall","87","0","1"
"10-17 years","Tattnall","272","0","2"
"18-29 years","Tattnall","481","1","3"
"30-39 years","Tattnall","436","2","10"
"40-49 years","Tattnall","421","0","11"
"50-59 years","Tattnall","438","13","33"
"60-69 years","Tattnall","304","22","45"
"70-79 years","Tattnall","164","29","46"
"80 & Older years","Tattnall","63","6","11"
"<1 years","Tattnall","20","0","0"
"01-04 years","Taylor","22","0","1"
"05-09 years","Taylor","31","0","0"
"10-17 years","Taylor","90","0","1"
"18-29 years","Taylor","142","1","6"
"30-39 years","Taylor","100","1","6"
"40-49 years","Taylor","139","2","18"
"50-59 years","Taylor","113","3","20"
"60-69 years","Taylor","92","8","22"
"70-79 years","Taylor","48","9","15"
"80 & Older years","Taylor","29","10","10"
"<1 years","Taylor","6","0","0"
"01-04 years","Telfair","15","0","0"
"05-09 years","Telfair","26","0","0"
"10-17 years","Telfair","55","0","1"
"18-29 years","Telfair","191","0","4"
"30-39 years","Telfair","146","1","5"
"40-49 years","Telfair","154","2","8"
"50-59 years","Telfair","142","8","14"
"60-69 years","Telfair","123","11","22"
"70-79 years","Telfair","80","17","23"
"80 & Older years","Telfair","46","17","13"
"<1 years","Telfair","8","0","0"
"Unknown years","Telfair","2","0","0"
"01-04 years","Terrell","18","0","0"
"05-09 years","Terrell","26","0","0"
"10-17 years","Terrell","86","0","1"
"18-29 years","Terrell","125","0","8"
"30-39 years","Terrell","118","0","14"
"40-49 years","Terrell","94","0","13"
"50-59 years","Terrell","142","7","28"
"60-69 years","Terrell","119","14","44"
"70-79 years","Terrell","71","19","30"
"80 & Older years","Terrell","47","16","21"
"<1 years","Terrell","5","0","0"
"01-04 years","Thomas","165","1","2"
"05-09 years","Thomas","314","0","3"
"10-17 years","Thomas","799","0","3"
"18-29 years","Thomas","1075","2","42"
"30-39 years","Thomas","877","5","36"
"40-49 years","Thomas","843","11","60"
"50-59 years","Thomas","863","21","85"
"60-69 years","Thomas","648","27","136"
"70-79 years","Thomas","374","44","107"
"80 & Older years","Thomas","218","54","73"
"<1 years","Thomas","57","0","3"
"Unknown years","Thomas","5","0","0"
"01-04 years","Tift","108","0","7"
"05-09 years","Tift","162","0","4"
"10-17 years","Tift","425","0","10"
"18-29 years","Tift","1090","2","35"
"30-39 years","Tift","810","2","44"
"40-49 years","Tift","748","10","75"
"50-59 years","Tift","635","18","90"
"60-69 years","Tift","490","27","101"
"70-79 years","Tift","307","37","102"
"80 & Older years","Tift","190","46","76"
"<1 years","Tift","38","0","2"
"Unknown years","Tift","1","0","0"
"01-04 years","Toombs","54","0","0"
"05-09 years","Toombs","120","0","0"
"10-17 years","Toombs","353","0","2"
"18-29 years","Toombs","890","1","10"
"30-39 years","Toombs","686","2","11"
"40-49 years","Toombs","650","9","37"
"50-59 years","Toombs","633","16","40"
"60-69 years","Toombs","550","31","74"
"70-79 years","Toombs","347","47","56"
"80 & Older years","Toombs","197","49","42"
"<1 years","Toombs","21","0","0"
"01-04 years","Towns","8","0","0"
"05-09 years","Towns","18","0","1"
"10-17 years","Towns","76","0","1"
"18-29 years","Towns","206","0","4"
"30-39 years","Towns","140","1","5"
"40-49 years","Towns","171","2","6"
"50-59 years","Towns","271","7","27"
"60-69 years","Towns","325","8","28"
"70-79 years","Towns","238","16","49"
"80 & Older years","Towns","164","37","66"
"<1 years","Towns","2","0","0"
"01-04 years","Treutlen","13","0","0"
"05-09 years","Treutlen","25","0","1"
"10-17 years","Treutlen","79","0","1"
"18-29 years","Treutlen","158","0","3"
"30-39 years","Treutlen","145","0","5"
"40-49 years","Treutlen","143","5","6"
"50-59 years","Treutlen","138","3","10"
"60-69 years","Treutlen","91","7","15"
"70-79 years","Treutlen","71","17","12"
"80 & Older years","Treutlen","39","13","10"
"<1 years","Treutlen","1","0","0"
"Unknown years","Treutlen","1","0","0"
"01-04 years","Troup","265","0","2"
"05-09 years","Troup","395","0","1"
"10-17 years","Troup","987","0","11"
"18-29 years","Troup","2052","2","38"
"30-39 years","Troup","1590","10","63"
"40-49 years","Troup","1311","11","70"
"50-59 years","Troup","1270","34","142"
"60-69 years","Troup","927","57","135"
"70-79 years","Troup","491","64","117"
"80 & Older years","Troup","324","94","79"
"<1 years","Troup","95","0","3"
"Unknown years","Troup","10","0","0"
"01-04 years","Turner","13","0","0"
"05-09 years","Turner","19","0","2"
"10-17 years","Turner","37","0","1"
"18-29 years","Turner","139","0","4"
"30-39 years","Turner","147","0","15"
"40-49 years","Turner","143","1","9"
"50-59 years","Turner","128","2","19"
"60-69 years","Turner","107","9","30"
"70-79 years","Turner","63","11","16"
"80 & Older years","Turner","38","18","16"
"<1 years","Turner","7","0","1"
"01-04 years","Twiggs","16","0","1"
"05-09 years","Twiggs","16","0","1"
"10-17 years","Twiggs","52","0","1"
"18-29 years","Twiggs","122","0","3"
"30-39 years","Twiggs","107","1","4"
"40-49 years","Twiggs","107","2","11"
"50-59 years","Twiggs","143","4","26"
"60-69 years","Twiggs","131","13","42"
"70-79 years","Twiggs","74","14","30"
"80 & Older years","Twiggs","34","15","19"
"<1 years","Twiggs","2","0","0"
"01-04 years","Union","22","0","0"
"05-09 years","Union","66","0","0"
"10-17 years","Union","205","0","2"
"18-29 years","Union","416","1","6"
"30-39 years","Union","407","3","8"
"40-49 years","Union","381","2","23"
"50-59 years","Union","488","6","40"
"60-69 years","Union","590","20","80"
"70-79 years","Union","500","35","108"
"80 & Older years","Union","264","53","85"
"<1 years","Union","8","0","2"
"Unknown years","Union","7","0","0"
"01-04 years","Unknown","70","0","1"
"05-09 years","Unknown","97","0","1"
"10-17 years","Unknown","295","0","1"
"18-29 years","Unknown","972","1","10"
"30-39 years","Unknown","565","0","7"
"40-49 years","Unknown","458","1","6"
"50-59 years","Unknown","371","1","10"
"60-69 years","Unknown","241","1","12"
"70-79 years","Unknown","141","1","9"
"80 & Older years","Unknown","62","0","5"
"<1 years","Unknown","64","0","1"
"Unknown years","Unknown","102","0","4"
"01-04 years","Upson","83","0","1"
"05-09 years","Upson","124","0","0"
"10-17 years","Upson","311","1","4"
"18-29 years","Upson","533","0","9"
"30-39 years","Upson","406","2","12"
"40-49 years","Upson","391","2","21"
"50-59 years","Upson","375","13","41"
"60-69 years","Upson","340","31","57"
"70-79 years","Upson","232","44","67"
"80 & Older years","Upson","131","47","45"
"<1 years","Upson","37","0","2"
"Unknown years","Upson","9","0","0"
"01-04 years","Walker","182","0","1"
"05-09 years","Walker","378","0","1"
"10-17 years","Walker","1004","0","9"
"18-29 years","Walker","1881","0","25"
"30-39 years","Walker","1517","1","24"
"40-49 years","Walker","1675","11","54"
"50-59 years","Walker","1453","8","65"
"60-69 years","Walker","1098","30","96"
"70-79 years","Walker","719","44","93"
"80 & Older years","Walker","320","44","59"
"<1 years","Walker","71","0","3"
"Unknown years","Walker","77","0","4"
"01-04 years","Walton","173","0","5"
"05-09 years","Walton","349","0","10"
"10-17 years","Walton","1081","0","28"
"18-29 years","Walton","2238","3","128"
"30-39 years","Walton","1976","6","99"
"40-49 years","Walton","2007","10","144"
"50-59 years","Walton","1889","30","180"
"60-69 years","Walton","1280","51","196"
"70-79 years","Walton","888","101","188"
"80 & Older years","Walton","495","126","126"
"<1 years","Walton","67","0","4"
"Unknown years","Walton","9","0","0"
"01-04 years","Ware","126","0","1"
"05-09 years","Ware","159","0","0"
"10-17 years","Ware","434","0","4"
"18-29 years","Ware","866","1","16"
"30-39 years","Ware","709","3","37"
"40-49 years","Ware","637","5","55"
"50-59 years","Ware","606","34","123"
"60-69 years","Ware","444","36","109"
"70-79 years","Ware","336","56","130"
"80 & Older years","Ware","241","72","84"
"<1 years","Ware","45","0","2"
"01-04 years","Warren","10","0","0"
"05-09 years","Warren","10","0","0"
"10-17 years","Warren","36","0","0"
"18-29 years","Warren","109","0","3"
"30-39 years","Warren","75","0","5"
"40-49 years","Warren","76","3","7"
"50-59 years","Warren","86","3","11"
"60-69 years","Warren","61","3","10"
"70-79 years","Warren","44","6","15"
"80 & Older years","Warren","21","5","9"
"<1 years","Warren","7","0","1"
"Unknown years","Warren","4","0","0"
"01-04 years","Washington","62","0","0"
"05-09 years","Washington","85","0","0"
"10-17 years","Washington","293","1","4"
"18-29 years","Washington","405","0","8"
"30-39 years","Washington","374","2","14"
"40-49 years","Washington","361","6","16"
"50-59 years","Washington","321","10","17"
"60-69 years","Washington","281","17","35"
"70-79 years","Washington","146","14","27"
"80 & Older years","Washington","83","29","15"
"<1 years","Washington","24","0","0"
"Unknown years","Washington","1","0","0"
"01-04 years","Wayne","62","0","2"
"05-09 years","Wayne","109","0","0"
"10-17 years","Wayne","392","0","2"
"18-29 years","Wayne","752","1","16"
"30-39 years","Wayne","722","6","21"
"40-49 years","Wayne","757","13","57"
"50-59 years","Wayne","660","24","62"
"60-69 years","Wayne","495","37","95"
"70-79 years","Wayne","348","41","99"
"80 & Older years","Wayne","156","38","39"
"<1 years","Wayne","25","0","2"
"05-09 years","Webster","8","0","0"
"10-17 years","Webster","16","0","0"
"18-29 years","Webster","36","0","3"
"30-39 years","Webster","19","0","1"
"40-49 years","Webster","28","0","2"
"50-59 years","Webster","27","3","8"
"60-69 years","Webster","28","1","4"
"70-79 years","Webster","12","2","4"
"80 & Older years","Webster","5","1","1"
"<1 years","Webster","3","0","0"
"Unknown years","Webster","2","0","0"
"01-04 years","Wheeler","3","0","0"
"05-09 years","Wheeler","9","0","1"
"10-17 years","Wheeler","41","0","0"
"18-29 years","Wheeler","88","0","0"
"30-39 years","Wheeler","109","2","2"
"40-49 years","Wheeler","105","3","3"
"50-59 years","Wheeler","115","9","12"
"60-69 years","Wheeler","72","6","10"
"70-79 years","Wheeler","50","8","12"
"80 & Older years","Wheeler","10","4","2"
"<1 years","Wheeler","2","0","0"
"Unknown years","Wheeler","23","0","1"
"01-04 years","White","41","0","1"
"05-09 years","White","112","0","1"
"10-17 years","White","440","0","2"
"18-29 years","White","731","1","14"
"30-39 years","White","602","2","12"
"40-49 years","White","659","8","34"
"50-59 years","White","732","10","66"
"60-69 years","White","647","20","89"
"70-79 years","White","481","31","110"
"80 & Older years","White","255","46","93"
"<1 years","White","14","0","0"
"Unknown years","White","11","0","0"
"01-04 years","Whitfield","311","0","3"
"05-09 years","Whitfield","631","0","3"
"10-17 years","Whitfield","2007","0","9"
"18-29 years","Whitfield","4766","3","64"
"30-39 years","Whitfield","3301","6","85"
"40-49 years","Whitfield","3204","12","115"
"50-59 years","Whitfield","2829","55","175"
"60-69 years","Whitfield","1722","63","202"
"70-79 years","Whitfield","953","80","182"
"80 & Older years","Whitfield","529","114","139"
"<1 years","Whitfield","117","0","5"
"Unknown years","Whitfield","1","0","0"
"01-04 years","Wilcox","21","0","1"
"05-09 years","Wilcox","28","0","0"
"10-17 years","Wilcox","55","0","0"
"18-29 years","Wilcox","77","0","1"
"30-39 years","Wilcox","74","0","3"
"40-49 years","Wilcox","95","0","12"
"50-59 years","Wilcox","102","2","17"
"60-69 years","Wilcox","109","10","30"
"70-79 years","Wilcox","60","12","11"
"80 & Older years","Wilcox","27","8","8"
"<1 years","Wilcox","8","0","1"
"01-04 years","Wilkes","11","0","0"
"05-09 years","Wilkes","25","0","0"
"10-17 years","Wilkes","79","0","1"
"18-29 years","Wilkes","174","0","5"
"30-39 years","Wilkes","118","0","7"
"40-49 years","Wilkes","144","1","16"
"50-59 years","Wilkes","134","3","14"
"60-69 years","Wilkes","110","4","24"
"70-79 years","Wilkes","78","9","29"
"80 & Older years","Wilkes","44","10","19"
"<1 years","Wilkes","7","0","1"
"Unknown years","Wilkes","1","0","0"
"01-04 years","Wilkinson","18","0","0"
"05-09 years","Wilkinson","27","0","0"
"10-17 years","Wilkinson","93","0","1"
"18-29 years","Wilkinson","185","0","4"
"30-39 years","Wilkinson","165","0","11"
"40-49 years","Wilkinson","157","0","10"
"50-59 years","Wilkinson","195","6","30"
"60-69 years","Wilkinson","175","18","51"
"70-79 years","Wilkinson","80","11","23"
"80 & Older years","Wilkinson","45","7","19"
"<1 years","Wilkinson","6","0","0"
"01-04 years","Worth","32","0","0"
"05-09 years","Worth","52","0","0"
"10-17 years","Worth","168","1","3"
"18-29 years","Worth","320","1","15"
"30-39 years","Worth","235","0","18"
"40-49 years","Worth","243","3","26"
"50-59 years","Worth","261","7","38"
"60-69 years","Worth","249","23","64"
"70-79 years","Worth","140","21","41"
"80 & Older years","Worth","89","23","34"
"<1 years","Worth","10","0","0"
"Unknown years","Worth","2","0","0"
