"age group","county name","cases","deaths","hospitalization"
"30-39 years","Gilmer","293","0","14"
"40-49 years","Gilmer","316","0","15"
"50-59 years","Gilmer","351","5","23"
"60-69 years","Gilmer","326","6","35"
"70-79 years","Gilmer","231","11","41"
"80 & Older years","Gilmer","132","28","38"
"<1 years","Gilmer","10","0","0"
"Unknown years","Gilmer","43","0","0"
"01-04 years","Glascock","1","0","0"
"05-09 years","Glascock","2","0","0"
"10-17 years","Glascock","1","0","0"
"18-29 years","Glascock","22","0","1"
"30-39 years","Glascock","15","0","0"
"40-49 years","Glascock","19","0","2"
"50-59 years","Glascock","26","2","3"
"60-69 years","Glascock","14","0","1"
"70-79 years","Glascock","22","2","7"
"80 & Older years","Glascock","9","1","5"
"<1 years","Glascock","1","0","0"
"Unknown years","Glascock","1","0","0"
"01-04 years","Glynn","87","0","1"
"05-09 years","Glynn","160","0","1"
"10-17 years","Glynn","467","0","0"
"18-29 years","Glynn","1282","0","22"
"30-39 years","Glynn","980","4","25"
"40-49 years","Glynn","829","3","32"
"50-59 years","Glynn","799","9","63"
"60-69 years","Glynn","662","26","104"
"70-79 years","Glynn","409","40","76"
"80 & Older years","Glynn","237","55","81"
"<1 years","Glynn","18","0","0"
"Unknown years","Glynn","89","0","0"
"01-04 years","Gordon","76","0","0"
"05-09 years","Gordon","108","0","0"
"10-17 years","Gordon","476","0","4"
"18-29 years","Gordon","1069","0","11"
"30-39 years","Gordon","827","2","18"
"40-49 years","Gordon","883","1","26"
"50-59 years","Gordon","859","10","39"
"60-69 years","Gordon","520","19","42"
"70-79 years","Gordon","317","22","67"
"80 & Older years","Gordon","168","28","46"
"<1 years","Gordon","20","0","3"
"Unknown years","Gordon","87","0","3"
"01-04 years","Grady","30","0","1"
"05-09 years","Grady","39","0","0"
"10-17 years","Grady","121","0","3"
"18-29 years","Grady","243","0","9"
"30-39 years","Grady","210","0","9"
"40-49 years","Grady","226","0","20"
"50-59 years","Grady","200","7","26"
"60-69 years","Grady","156","4","24"
"70-79 years","Grady","145","14","42"
"80 & Older years","Grady","53","16","17"
"<1 years","Grady","4","0","1"
"Unknown years","Grady","7","0","0"
"01-04 years","Greene","14","0","0"
"05-09 years","Greene","31","0","0"
"10-17 years","Greene","73","0","0"
"18-29 years","Greene","237","0","5"
"30-39 years","Greene","167","0","6"
"40-49 years","Greene","162","3","12"
"50-59 years","Greene","196","4","15"
"60-69 years","Greene","204","5","13"
"70-79 years","Greene","155","5","22"
"80 & Older years","Greene","92","20","32"
"<1 years","Greene","3","0","1"
"Unknown years","Greene","1","0","0"
"01-04 years","Gwinnett","1121","0","15"
"05-09 years","Gwinnett","1825","0","20"
"10-17 years","Gwinnett","6116","1","74"
"18-29 years","Gwinnett","17259","7","523"
"30-39 years","Gwinnett","12821","15","537"
"40-49 years","Gwinnett","13752","42","719"
"50-59 years","Gwinnett","11682","76","785"
"60-69 years","Gwinnett","6432","151","791"
"70-79 years","Gwinnett","2932","189","623"
"80 & Older years","Gwinnett","1619","287","553"
"<1 years","Gwinnett","320","0","18"
"Unknown years","Gwinnett","227","0","2"
"01-04 years","Habersham","32","0","3"
"05-09 years","Habersham","55","0","3"
"10-17 years","Habersham","277","1","6"
"18-29 years","Habersham","768","0","10"
"30-39 years","Habersham","572","2","26"
"40-49 years","Habersham","611","3","38"
"50-59 years","Habersham","640","5","52"
"60-69 years","Habersham","520","15","107"
"70-79 years","Habersham","361","32","101"
"80 & Older years","Habersham","269","65","88"
"<1 years","Habersham","8","0","3"
"Unknown years","Habersham","316","0","4"
"01-04 years","Hall","172","0","6"
"05-09 years","Hall","346","0","4"
"10-17 years","Hall","1596","0","27"
"18-29 years","Hall","4910","3","146"
"30-39 years","Hall","3271","1","175"
"40-49 years","Hall","3454","7","241"
"50-59 years","Hall","3595","25","356"
"60-69 years","Hall","2438","60","369"
"70-79 years","Hall","1578","90","422"
"80 & Older years","Hall","893","146","357"
"<1 years","Hall","34","0","7"
"Unknown years","Hall","774","0","8"
"01-04 years","Hancock","6","0","0"
"05-09 years","Hancock","6","0","0"
"10-17 years","Hancock","29","0","0"
"18-29 years","Hancock","127","0","2"
"30-39 years","Hancock","106","0","2"
"40-49 years","Hancock","99","1","4"
"50-59 years","Hancock","128","4","15"
"60-69 years","Hancock","137","15","28"
"70-79 years","Hancock","68","15","19"
"80 & Older years","Hancock","59","19","21"
"<1 years","Hancock","4","0","0"
"01-04 years","Haralson","21","0","0"
"05-09 years","Haralson","34","0","0"
"10-17 years","Haralson","133","0","1"
"18-29 years","Haralson","330","0","2"
"30-39 years","Haralson","203","0","3"
"40-49 years","Haralson","221","1","5"
"50-59 years","Haralson","232","1","3"
"60-69 years","Haralson","173","11","19"
"70-79 years","Haralson","121","10","15"
"80 & Older years","Haralson","53","6","8"
"<1 years","Haralson","7","0","0"
"Unknown years","Haralson","6","0","0"
"01-04 years","Harris","26","0","0"
"05-09 years","Harris","28","0","0"
"10-17 years","Harris","165","0","2"
"18-29 years","Harris","297","0","4"
"30-39 years","Harris","216","0","6"
"40-49 years","Harris","309","3","9"
"50-59 years","Harris","313","5","20"
"60-69 years","Harris","281","13","46"
"70-79 years","Harris","159","12","35"
"80 & Older years","Harris","53","9","10"
"<1 years","Harris","5","0","0"
"Unknown years","Harris","9","0","0"
"01-04 years","Hart","16","0","0"
"05-09 years","Hart","23","0","1"
"10-17 years","Hart","86","0","0"
"18-29 years","Hart","276","0","2"
"30-39 years","Hart","233","0","6"
"40-49 years","Hart","218","0","8"
"50-59 years","Hart","263","3","17"
"60-69 years","Hart","202","11","28"
"70-79 years","Hart","128","7","18"
"80 & Older years","Hart","84","11","25"
"<1 years","Hart","4","0","1"
"Unknown years","Hart","48","0","0"
"01-04 years","Heard","8","0","0"
"05-09 years","Heard","11","0","0"
"10-17 years","Heard","56","0","1"
"18-29 years","Heard","97","0","1"
"30-39 years","Heard","58","0","1"
"40-49 years","Heard","102","0","6"
"50-59 years","Heard","86","0","5"
"60-69 years","Heard","69","3","7"
"70-79 years","Heard","45","5","13"
"80 & Older years","Heard","20","4","2"
"<1 years","Heard","4","0","0"
"Unknown years","Heard","1","0","0"
"01-04 years","Henry","183","0","5"
"05-09 years","Henry","297","0","1"
"10-17 years","Henry","1149","0","11"
"18-29 years","Henry","3185","1","25"
"30-39 years","Henry","2603","6","38"
"40-49 years","Henry","2910","11","75"
"50-59 years","Henry","2837","15","103"
"60-69 years","Henry","1592","44","76"
"70-79 years","Henry","791","63","65"
"80 & Older years","Henry","405","67","45"
"<1 years","Henry","38","0","2"
"Unknown years","Henry","30","0","0"
"01-04 years","Houston","86","0","2"
"05-09 years","Houston","132","0","1"
"10-17 years","Houston","623","0","3"
"18-29 years","Houston","1913","3","33"
"30-39 years","Houston","1633","2","52"
"40-49 years","Houston","1526","4","81"
"50-59 years","Houston","1324","12","89"
"60-69 years","Houston","855","34","128"
"70-79 years","Houston","480","50","129"
"80 & Older years","Houston","267","41","84"
"<1 years","Houston","21","0","2"
"Unknown years","Houston","7","0","0"
"01-04 years","Irwin","6","0","0"
"05-09 years","Irwin","10","0","0"
"10-17 years","Irwin","51","0","0"
"18-29 years","Irwin","111","0","4"
"30-39 years","Irwin","94","0","4"
"40-49 years","Irwin","112","1","9"
"50-59 years","Irwin","101","2","11"
"60-69 years","Irwin","81","1","21"
"70-79 years","Irwin","48","5","7"
"80 & Older years","Irwin","34","6","18"
"01-04 years","Jackson","55","0","0"
"05-09 years","Jackson","140","0","2"
"10-17 years","Jackson","679","0","3"
"18-29 years","Jackson","1354","2","16"
"30-39 years","Jackson","1186","1","19"
"40-49 years","Jackson","1291","6","49"
"50-59 years","Jackson","1212","4","66"
"60-69 years","Jackson","811","19","68"
"70-79 years","Jackson","555","29","95"
"80 & Older years","Jackson","296","44","91"
"<1 years","Jackson","15","0","2"
"Unknown years","Jackson","36","0","1"
"01-04 years","Jasper","5","0","1"
"05-09 years","Jasper","6","0","0"
"10-17 years","Jasper","30","0","0"
"18-29 years","Jasper","105","0","3"
"30-39 years","Jasper","85","0","1"
"40-49 years","Jasper","85","0","3"
"50-59 years","Jasper","116","1","13"
"60-69 years","Jasper","85","7","12"
"70-79 years","Jasper","46","5","11"
"80 & Older years","Jasper","16","0","4"
"<1 years","Jasper","3","0","1"
"Unknown years","Jasper","1","0","0"
"01-04 years","Jeff Davis","28","0","1"
"05-09 years","Jeff Davis","28","0","0"
"10-17 years","Jeff Davis","107","0","2"
"18-29 years","Jeff Davis","228","0","4"
"30-39 years","Jeff Davis","197","0","9"
"40-49 years","Jeff Davis","192","0","11"
"50-59 years","Jeff Davis","175","7","19"
"60-69 years","Jeff Davis","119","6","23"
"70-79 years","Jeff Davis","79","12","17"
"80 & Older years","Jeff Davis","16","8","6"
"<1 years","Jeff Davis","2","0","1"
"Unknown years","Jeff Davis","4","0","0"
"01-04 years","Jefferson","17","0","0"
"05-09 years","Jefferson","31","0","0"
"10-17 years","Jefferson","97","0","1"
"18-29 years","Jefferson","228","0","3"
"30-39 years","Jefferson","183","0","7"
"40-49 years","Jefferson","202","3","12"
"50-59 years","Jefferson","257","4","21"
"60-69 years","Jefferson","232","11","29"
"70-79 years","Jefferson","151","15","38"
"80 & Older years","Jefferson","67","17","27"
"<1 years","Jefferson","4","0","0"
"Unknown years","Jefferson","9","0","0"
"01-04 years","Jenkins","15","0","0"
"05-09 years","Jenkins","20","0","0"
"10-17 years","Jenkins","58","0","0"
"18-29 years","Jenkins","102","0","2"
"30-39 years","Jenkins","82","1","6"
"40-49 years","Jenkins","107","3","10"
"50-59 years","Jenkins","113","6","16"
"60-69 years","Jenkins","82","5","11"
"70-79 years","Jenkins","56","12","21"
"80 & Older years","Jenkins","49","9","10"
"<1 years","Jenkins","2","0","0"
"Unknown years","Jenkins","2","0","1"
"01-04 years","Johnson","6","0","0"
"05-09 years","Johnson","7","0","0"
"10-17 years","Johnson","24","0","0"
"18-29 years","Johnson","105","0","2"
"30-39 years","Johnson","97","0","3"
"40-49 years","Johnson","87","1","7"
"50-59 years","Johnson","130","3","17"
"60-69 years","Johnson","121","7","18"
"70-79 years","Johnson","87","7","23"
"80 & Older years","Johnson","68","18","21"
"<1 years","Johnson","1","0","1"
"Unknown years","Johnson","2","0","0"
"01-04 years","Jones","6","0","0"
"05-09 years","Jones","21","0","0"
"10-17 years","Jones","80","0","0"
"18-29 years","Jones","314","0","6"
"30-39 years","Jones","226","1","7"
"40-49 years","Jones","205","2","9"
"50-59 years","Jones","241","1","20"
"60-69 years","Jones","163","3","28"
"70-79 years","Jones","105","10","36"
"80 & Older years","Jones","66","13","21"
"<1 years","Jones","3","0","0"
"Unknown years","Jones","1","0","0"
"01-04 years","Lamar","21","0","0"
"05-09 years","Lamar","41","0","0"
"10-17 years","Lamar","98","0","1"
"18-29 years","Lamar","180","0","1"
"30-39 years","Lamar","164","0","4"
"40-49 years","Lamar","157","1","4"
"50-59 years","Lamar","173","2","21"
"60-69 years","Lamar","156","6","17"
"70-79 years","Lamar","115","6","18"
"80 & Older years","Lamar","61","18","17"
"<1 years","Lamar","12","0","0"
"Unknown years","Lamar","5","0","0"
"01-04 years","Lanier","6","0","0"
"05-09 years","Lanier","10","0","1"
"10-17 years","Lanier","28","0","1"
"18-29 years","Lanier","96","1","1"
"30-39 years","Lanier","113","0","1"
"40-49 years","Lanier","69","1","2"
"50-59 years","Lanier","59","0","5"
"60-69 years","Lanier","37","1","2"
"70-79 years","Lanier","23","4","6"
"80 & Older years","Lanier","12","0","6"
"<1 years","Lanier","4","0","0"
"01-04 years","Laurens","27","0","0"
"05-09 years","Laurens","44","0","1"
"10-17 years","Laurens","215","0","2"
"18-29 years","Laurens","614","0","10"
"30-39 years","Laurens","514","1","17"
"40-49 years","Laurens","522","4","26"
"50-59 years","Laurens","554","9","59"
"60-69 years","Laurens","462","28","78"
"70-79 years","Laurens","308","40","73"
"80 & Older years","Laurens","219","48","57"
"<1 years","Laurens","4","0","1"
"Unknown years","Laurens","4","0","0"
"01-04 years","Lee","11","0","0"
"05-09 years","Lee","25","0","3"
"10-17 years","Lee","107","0","2"
"18-29 years","Lee","251","1","9"
"30-39 years","Lee","272","1","16"
"40-49 years","Lee","277","3","28"
"50-59 years","Lee","242","7","38"
"60-69 years","Lee","171","10","24"
"70-79 years","Lee","86","11","26"
"80 & Older years","Lee","45","7","15"
"<1 years","Lee","7","0","0"
"Unknown years","Lee","2","0","0"
"01-04 years","Liberty","32","0","1"
"05-09 years","Liberty","47","0","1"
"10-17 years","Liberty","197","0","2"
"18-29 years","Liberty","667","1","13"
"30-39 years","Liberty","416","0","13"
"40-49 years","Liberty","374","0","17"
"50-59 years","Liberty","348","5","33"
"60-69 years","Liberty","248","13","42"
"70-79 years","Liberty","109","11","38"
"80 & Older years","Liberty","59","11","25"
"<1 years","Liberty","24","0","1"
"Unknown years","Liberty","10","0","0"
"01-04 years","Lincoln","9","0","0"
"05-09 years","Lincoln","12","0","0"
"10-17 years","Lincoln","22","0","0"
"18-29 years","Lincoln","84","0","2"
"30-39 years","Lincoln","62","0","1"
"40-49 years","Lincoln","71","0","5"
"50-59 years","Lincoln","61","2","5"
"60-69 years","Lincoln","65","4","13"
"70-79 years","Lincoln","45","3","9"
"80 & Older years","Lincoln","21","7","8"
"<1 years","Lincoln","2","0","0"
"Unknown years","Lincoln","5","0","0"
"01-04 years","Long","12","0","0"
"05-09 years","Long","10","0","0"
"10-17 years","Long","47","0","0"
"18-29 years","Long","119","0","0"
"30-39 years","Long","125","0","2"
"40-49 years","Long","86","0","5"
"50-59 years","Long","77","1","9"
"60-69 years","Long","64","1","8"
"70-79 years","Long","37","5","13"
"80 & Older years","Long","20","2","7"
"<1 years","Long","4","0","0"
"Unknown years","Long","3","0","0"
"01-04 years","Lowndes","128","0","0"
"05-09 years","Lowndes","163","0","0"
"10-17 years","Lowndes","554","0","6"
"18-29 years","Lowndes","2137","4","28"
"30-39 years","Lowndes","1132","1","18"
"40-49 years","Lowndes","944","3","37"
"50-59 years","Lowndes","836","7","51"
"60-69 years","Lowndes","579","24","71"
"70-79 years","Lowndes","309","37","57"
"80 & Older years","Lowndes","190","45","51"
"<1 years","Lowndes","28","0","0"
"Unknown years","Lowndes","15","0","0"
"01-04 years","Lumpkin","16","0","0"
"05-09 years","Lumpkin","29","0","2"
"10-17 years","Lumpkin","120","0","2"
"18-29 years","Lumpkin","650","0","10"
"30-39 years","Lumpkin","315","0","9"
"40-49 years","Lumpkin","310","1","15"
"50-59 years","Lumpkin","353","4","40"
"60-69 years","Lumpkin","345","8","49"
"70-79 years","Lumpkin","249","7","59"
"80 & Older years","Lumpkin","129","29","65"
"<1 years","Lumpkin","7","0","1"
"Unknown years","Lumpkin","50","0","2"
"01-04 years","Macon","7","0","0"
"05-09 years","Macon","9","0","0"
"10-17 years","Macon","21","0","0"
"18-29 years","Macon","91","0","3"
"30-39 years","Macon","65","0","4"
"40-49 years","Macon","98","1","7"
"50-59 years","Macon","104","4","13"
"60-69 years","Macon","72","5","21"
"70-79 years","Macon","52","3","17"
"80 & Older years","Macon","18","6","6"
"<1 years","Macon","3","0","0"
"Unknown years","Macon","4","0","1"
"01-04 years","Madison","39","0","0"
"05-09 years","Madison","49","0","0"
"10-17 years","Madison","211","0","0"
"18-29 years","Madison","433","0","2"
"30-39 years","Madison","375","0","5"
"40-49 years","Madison","376","0","15"
"50-59 years","Madison","400","3","22"
"60-69 years","Madison","292","7","33"
"70-79 years","Madison","174","11","32"
"80 & Older years","Madison","69","8","6"
"<1 years","Madison","17","0","3"
"Unknown years","Madison","14","0","0"
"01-04 years","Marion","6","0","0"
"05-09 years","Marion","6","0","0"
"10-17 years","Marion","35","0","0"
"18-29 years","Marion","55","0","1"
"30-39 years","Marion","38","0","2"
"40-49 years","Marion","55","1","5"
"50-59 years","Marion","57","5","5"
"60-69 years","Marion","40","3","4"
"70-79 years","Marion","28","1","5"
"80 & Older years","Marion","27","2","7"
"<1 years","Marion","2","0","0"
"Unknown years","Marion","3","0","0"
"01-04 years","McDuffie","23","0","0"
"05-09 years","McDuffie","27","0","0"
"10-17 years","McDuffie","103","0","0"
"18-29 years","McDuffie","292","0","4"
"30-39 years","McDuffie","229","2","4"
"40-49 years","McDuffie","226","2","12"
"50-59 years","McDuffie","233","2","23"
"60-69 years","McDuffie","181","8","24"
"70-79 years","McDuffie","108","7","39"
"80 & Older years","McDuffie","47","10","24"
"Unknown years","McDuffie","32","0","1"
"01-04 years","McIntosh","1","0","0"
"05-09 years","McIntosh","8","0","0"
"10-17 years","McIntosh","35","0","0"
"18-29 years","McIntosh","93","0","2"
"30-39 years","McIntosh","72","0","3"
"40-49 years","McIntosh","76","0","4"
"50-59 years","McIntosh","105","0","2"
"60-69 years","McIntosh","83","2","17"
"70-79 years","McIntosh","58","3","13"
"80 & Older years","McIntosh","20","6","7"
"<1 years","McIntosh","1","0","0"
"Unknown years","McIntosh","3","0","0"
"01-04 years","Meriwether","23","0","1"
"05-09 years","Meriwether","26","0","1"
"10-17 years","Meriwether","74","0","1"
"18-29 years","Meriwether","192","0","6"
"30-39 years","Meriwether","155","2","13"
"40-49 years","Meriwether","204","2","14"
"50-59 years","Meriwether","209","4","15"
"60-69 years","Meriwether","196","6","23"
"70-79 years","Meriwether","166","11","29"
"80 & Older years","Meriwether","93","10","14"
"<1 years","Meriwether","3","0","0"
"Unknown years","Meriwether","1","0","0"
"01-04 years","Miller","8","0","0"
"05-09 years","Miller","8","0","0"
"10-17 years","Miller","59","0","1"
"18-29 years","Miller","100","0","1"
"30-39 years","Miller","93","0","0"
"40-49 years","Miller","70","0","5"
"50-59 years","Miller","117","2","10"
"60-69 years","Miller","79","2","5"
"70-79 years","Miller","28","0","2"
"80 & Older years","Miller","24","0","6"
"<1 years","Miller","3","0","0"
"01-04 years","Mitchell","19","0","0"
"05-09 years","Mitchell","22","0","0"
"10-17 years","Mitchell","81","0","1"
"18-29 years","Mitchell","230","0","9"
"30-39 years","Mitchell","209","1","15"
"40-49 years","Mitchell","203","3","17"
"50-59 years","Mitchell","237","9","51"
"60-69 years","Mitchell","199","14","47"
"70-79 years","Mitchell","127","17","43"
"80 & Older years","Mitchell","95","24","29"
"<1 years","Mitchell","7","0","0"
"Unknown years","Mitchell","2","0","1"
"01-04 years","Monroe","9","0","0"
"05-09 years","Monroe","22","0","1"
"10-17 years","Monroe","80","0","0"
"18-29 years","Monroe","264","0","3"
"30-39 years","Monroe","221","0","6"
"40-49 years","Monroe","257","2","18"
"50-59 years","Monroe","291","3","22"
"60-69 years","Monroe","266","16","41"
"70-79 years","Monroe","155","19","40"
"80 & Older years","Monroe","113","34","28"
"<1 years","Monroe","3","0","1"
"01-04 years","Montgomery","9","0","0"
"05-09 years","Montgomery","6","0","0"
"10-17 years","Montgomery","46","0","1"
"18-29 years","Montgomery","149","0","1"
"30-39 years","Montgomery","89","1","3"
"40-49 years","Montgomery","119","0","2"
"50-59 years","Montgomery","93","2","5"
"60-69 years","Montgomery","89","5","12"
"70-79 years","Montgomery","52","6","9"
"80 & Older years","Montgomery","23","5","6"
"<1 years","Montgomery","1","0","0"
"Unknown years","Montgomery","2","0","0"
"01-04 years","Morgan","16","0","0"
"05-09 years","Morgan","19","0","1"
"10-17 years","Morgan","82","0","0"
"18-29 years","Morgan","196","0","4"
"30-39 years","Morgan","149","0","6"
"40-49 years","Morgan","153","0","4"
"50-59 years","Morgan","174","1","11"
"60-69 years","Morgan","119","1","8"
"70-79 years","Morgan","91","2","14"
"80 & Older years","Morgan","49","6","16"
"<1 years","Morgan","13","0","2"
"Unknown years","Morgan","2","0","0"
"01-04 years","Murray","55","0","2"
"05-09 years","Murray","84","0","2"
"10-17 years","Murray","350","0","1"
"18-29 years","Murray","752","0","6"
"30-39 years","Murray","517","1","7"
"40-49 years","Murray","644","0","21"
"50-59 years","Murray","575","6","38"
"60-69 years","Murray","378","6","54"
"70-79 years","Murray","233","22","47"
"80 & Older years","Murray","98","19","24"
"<1 years","Murray","20","0","2"
"Unknown years","Murray","7","0","0"
"01-04 years","Muscogee","185","0","5"
"05-09 years","Muscogee","273","0","0"
"10-17 years","Muscogee","755","0","7"
"18-29 years","Muscogee","2857","3","51"
"30-39 years","Muscogee","1923","2","73"
"40-49 years","Muscogee","1689","6","85"
"50-59 years","Muscogee","1720","33","172"
"60-69 years","Muscogee","1334","62","223"
"70-79 years","Muscogee","767","76","166"
"80 & Older years","Muscogee","473","96","134"
"<1 years","Muscogee","62","0","3"
"Unknown years","Muscogee","54","0","1"
"01-04 years","Newton","70","0","0"
"05-09 years","Newton","111","0","1"
"10-17 years","Newton","390","0","7"
"18-29 years","Newton","1207","1","34"
"30-39 years","Newton","1036","0","50"
"40-49 years","Newton","1174","4","82"
"50-59 years","Newton","1112","13","105"
"60-69 years","Newton","631","30","90"
"70-79 years","Newton","440","45","78"
"80 & Older years","Newton","274","72","64"
"<1 years","Newton","25","0","3"
"Unknown years","Newton","14","0","0"
"01-04 years","Non-GA Resident/Unknown State","237","0","2"
"05-09 years","Non-GA Resident/Unknown State","402","0","5"
"10-17 years","Non-GA Resident/Unknown State","1358","0","7"
"18-29 years","Non-GA Resident/Unknown State","5663","4","62"
"30-39 years","Non-GA Resident/Unknown State","3971","3","82"
"40-49 years","Non-GA Resident/Unknown State","3420","9","90"
"50-59 years","Non-GA Resident/Unknown State","3301","39","187"
"60-69 years","Non-GA Resident/Unknown State","2285","85","243"
"70-79 years","Non-GA Resident/Unknown State","1461","91","244"
"80 & Older years","Non-GA Resident/Unknown State","820","112","174"
"<1 years","Non-GA Resident/Unknown State","139","0","2"
"Unknown years","Non-GA Resident/Unknown State","945","5","3"
"01-04 years","Oconee","30","0","0"
"05-09 years","Oconee","52","0","0"
"10-17 years","Oconee","245","0","0"
"18-29 years","Oconee","505","0","3"
"30-39 years","Oconee","313","0","4"
"40-49 years","Oconee","475","1","10"
"50-59 years","Oconee","399","3","10"
"60-69 years","Oconee","273","9","27"
"70-79 years","Oconee","160","14","23"
"80 & Older years","Oconee","121","22","35"
"<1 years","Oconee","6","0","0"
"Unknown years","Oconee","5","1","0"
"01-04 years","Oglethorpe","17","0","0"
"05-09 years","Oglethorpe","25","0","0"
"10-17 years","Oglethorpe","79","0","1"
"18-29 years","Oglethorpe","187","0","1"
"30-39 years","Oglethorpe","129","1","1"
"40-49 years","Oglethorpe","159","1","5"
"50-59 years","Oglethorpe","155","1","18"
"60-69 years","Oglethorpe","132","0","13"
"70-79 years","Oglethorpe","98","3","12"
"80 & Older years","Oglethorpe","65","12","14"
"<1 years","Oglethorpe","8","0","0"
"Unknown years","Oglethorpe","5","0","0"
"01-04 years","Paulding","115","0","2"
"05-09 years","Paulding","227","0","0"
"10-17 years","Paulding","859","0","6"
"18-29 years","Paulding","1715","0","17"
"30-39 years","Paulding","1426","2","22"
"40-49 years","Paulding","1581","4","24"
"50-59 years","Paulding","1503","12","51"
"60-69 years","Paulding","789","28","58"
"70-79 years","Paulding","440","33","54"
"80 & Older years","Paulding","281","57","48"
"<1 years","Paulding","26","0","0"
"Unknown years","Paulding","39","1","0"
"01-04 years","Peach","12","0","2"
"05-09 years","Peach","17","0","0"
"10-17 years","Peach","62","0","1"
"18-29 years","Peach","357","1","7"
"30-39 years","Peach","275","0","15"
"40-49 years","Peach","219","3","18"
"50-59 years","Peach","281","7","38"
"60-69 years","Peach","230","7","44"
"70-79 years","Peach","112","9","32"
"80 & Older years","Peach","60","12","24"
"<1 years","Peach","4","0","0"
"Unknown years","Peach","1","0","0"
"01-04 years","Pickens","18","0","1"
"05-09 years","Pickens","32","0","0"
"10-17 years","Pickens","121","0","0"
"18-29 years","Pickens","339","0","5"
"30-39 years","Pickens","285","0","10"
"40-49 years","Pickens","344","0","13"
"50-59 years","Pickens","382","3","22"
"60-69 years","Pickens","300","4","32"
"70-79 years","Pickens","245","13","50"
"80 & Older years","Pickens","109","21","32"
"<1 years","Pickens","3","0","1"
"Unknown years","Pickens","8","0","0"
"01-04 years","Pierce","11","0","0"
"05-09 years","Pierce","21","0","0"
"10-17 years","Pierce","76","1","1"
"18-29 years","Pierce","212","0","5"
"30-39 years","Pierce","141","0","3"
"40-49 years","Pierce","187","0","12"
"50-59 years","Pierce","176","4","20"
"60-69 years","Pierce","142","9","36"
"70-79 years","Pierce","106","9","28"
"80 & Older years","Pierce","55","11","13"
"<1 years","Pierce","6","0","1"
"Unknown years","Pierce","2","0","0"
"01-04 years","Pike","24","0","0"
"05-09 years","Pike","23","0","0"
"10-17 years","Pike","107","0","1"
"18-29 years","Pike","140","0","4"
"30-39 years","Pike","121","0","2"
"40-49 years","Pike","171","2","9"
"50-59 years","Pike","135","3","7"
"60-69 years","Pike","93","2","16"
"70-79 years","Pike","78","7","15"
"80 & Older years","Pike","28","5","6"
"<1 years","Pike","1","0","0"
"Unknown years","Pike","3","0","0"
"01-04 years","Polk","37","0","1"
"05-09 years","Polk","65","0","0"
"10-17 years","Polk","295","0","2"
"18-29 years","Polk","734","0","10"
"30-39 years","Polk","506","0","10"
"40-49 years","Polk","537","1","37"
"50-59 years","Polk","551","11","65"
"60-69 years","Polk","349","11","62"
"70-79 years","Polk","283","19","76"
"80 & Older years","Polk","129","21","51"
"<1 years","Polk","15","0","0"
"Unknown years","Polk","30","0","0"
"01-04 years","Pulaski","5","0","0"
"05-09 years","Pulaski","8","0","0"
"10-17 years","Pulaski","34","0","1"
"18-29 years","Pulaski","71","0","1"
"30-39 years","Pulaski","82","0","2"
"40-49 years","Pulaski","78","0","7"
"50-59 years","Pulaski","94","0","6"
"60-69 years","Pulaski","90","5","11"
"70-79 years","Pulaski","46","11","16"
"80 & Older years","Pulaski","37","10","5"
"<1 years","Pulaski","3","0","0"
"01-04 years","Putnam","20","0","0"
"05-09 years","Putnam","39","0","0"
"10-17 years","Putnam","103","0","2"
"18-29 years","Putnam","257","0","2"
"30-39 years","Putnam","203","0","5"
"40-49 years","Putnam","198","1","5"
"50-59 years","Putnam","261","3","16"
"60-69 years","Putnam","234","11","24"
"70-79 years","Putnam","178","14","41"
"80 & Older years","Putnam","79","14","28"
"<1 years","Putnam","6","0","1"
"01-04 years","Quitman","1","0","0"
"05-09 years","Quitman","4","0","0"
"10-17 years","Quitman","4","0","0"
"18-29 years","Quitman","12","0","0"
"30-39 years","Quitman","4","0","1"
"40-49 years","Quitman","3","0","1"
"50-59 years","Quitman","14","0","1"
"60-69 years","Quitman","22","1","4"
"70-79 years","Quitman","4","0","1"
"80 & Older years","Quitman","4","0","1"
"<1 years","Quitman","2","0","0"
"01-04 years","Rabun","13","0","0"
"05-09 years","Rabun","18","0","0"
"10-17 years","Rabun","88","0","0"
"18-29 years","Rabun","192","0","5"
"30-39 years","Rabun","169","1","10"
"40-49 years","Rabun","174","0","7"
"50-59 years","Rabun","204","3","24"
"60-69 years","Rabun","206","7","30"
"70-79 years","Rabun","159","11","34"
"80 & Older years","Rabun","75","12","29"
"<1 years","Rabun","5","0","1"
"Unknown years","Rabun","79","0","1"
"01-04 years","Randolph","2","0","0"
"05-09 years","Randolph","5","0","0"
"10-17 years","Randolph","10","0","0"
"18-29 years","Randolph","54","0","1"
"30-39 years","Randolph","64","2","4"
"40-49 years","Randolph","52","0","4"
"50-59 years","Randolph","89","3","19"
"60-69 years","Randolph","65","7","15"
"70-79 years","Randolph","46","3","13"
"80 & Older years","Randolph","47","15","16"
"<1 years","Randolph","1","0","0"
"Unknown years","Randolph","2","0","0"
"01-04 years","Richmond","245","0","1"
"05-09 years","Richmond","468","0","3"
"10-17 years","Richmond","1306","0","10"
"18-29 years","Richmond","4081","5","52"
"30-39 years","Richmond","3002","4","71"
"40-49 years","Richmond","2430","18","94"
"50-59 years","Richmond","2458","27","183"
