"age group","county name","cases","deaths","hospitalization"
"80 & Older years","Gilmer","138","34","41"
"<1 years","Gilmer","11","0","0"
"01-04 years","Glascock","1","0","0"
"05-09 years","Glascock","3","0","0"
"10-17 years","Glascock","1","0","0"
"18-29 years","Glascock","22","0","1"
"30-39 years","Glascock","18","0","0"
"40-49 years","Glascock","22","0","2"
"50-59 years","Glascock","28","2","3"
"60-69 years","Glascock","17","0","5"
"70-79 years","Glascock","25","3","8"
"80 & Older years","Glascock","9","2","5"
"<1 years","Glascock","1","0","0"
"Unknown years","Glascock","1","0","0"
"01-04 years","Glynn","113","0","1"
"05-09 years","Glynn","193","0","1"
"10-17 years","Glynn","635","0","3"
"18-29 years","Glynn","1466","0","25"
"30-39 years","Glynn","1174","5","36"
"40-49 years","Glynn","1000","4","45"
"50-59 years","Glynn","929","10","78"
"60-69 years","Glynn","758","32","126"
"70-79 years","Glynn","474","44","86"
"80 & Older years","Glynn","266","64","92"
"<1 years","Glynn","18","0","0"
"Unknown years","Glynn","46","0","0"
"01-04 years","Gordon","95","0","1"
"05-09 years","Gordon","134","0","1"
"10-17 years","Gordon","582","0","5"
"18-29 years","Gordon","1311","0","16"
"30-39 years","Gordon","1022","2","20"
"40-49 years","Gordon","1075","5","37"
"50-59 years","Gordon","1057","15","59"
"60-69 years","Gordon","665","23","58"
"70-79 years","Gordon","376","27","80"
"80 & Older years","Gordon","201","35","58"
"<1 years","Gordon","32","0","3"
"Unknown years","Gordon","87","0","1"
"01-04 years","Grady","36","0","1"
"05-09 years","Grady","51","0","0"
"10-17 years","Grady","155","0","5"
"18-29 years","Grady","286","0","10"
"30-39 years","Grady","249","0","13"
"40-49 years","Grady","262","2","27"
"50-59 years","Grady","245","7","34"
"60-69 years","Grady","176","5","29"
"70-79 years","Grady","160","19","50"
"80 & Older years","Grady","59","18","23"
"<1 years","Grady","4","0","2"
"Unknown years","Grady","2","0","0"
"01-04 years","Greene","16","0","0"
"05-09 years","Greene","32","0","0"
"10-17 years","Greene","89","0","0"
"18-29 years","Greene","267","0","7"
"30-39 years","Greene","193","0","7"
"40-49 years","Greene","186","3","14"
"50-59 years","Greene","226","6","21"
"60-69 years","Greene","240","8","22"
"70-79 years","Greene","178","10","28"
"80 & Older years","Greene","106","27","42"
"<1 years","Greene","4","0","1"
"Unknown years","Greene","2","0","0"
"01-04 years","Gwinnett","1409","0","18"
"05-09 years","Gwinnett","2275","0","28"
"10-17 years","Gwinnett","7473","2","75"
"18-29 years","Gwinnett","19969","9","545"
"30-39 years","Gwinnett","15145","23","576"
"40-49 years","Gwinnett","16038","66","809"
"50-59 years","Gwinnett","13677","114","926"
"60-69 years","Gwinnett","7492","222","961"
"70-79 years","Gwinnett","3379","288","779"
"80 & Older years","Gwinnett","1882","411","682"
"<1 years","Gwinnett","427","0","22"
"Unknown years","Gwinnett","73","0","0"
"01-04 years","Habersham","33","0","3"
"05-09 years","Habersham","58","0","3"
"10-17 years","Habersham","321","1","8"
"18-29 years","Habersham","897","1","14"
"30-39 years","Habersham","679","2","31"
"40-49 years","Habersham","703","3","42"
"50-59 years","Habersham","726","7","60"
"60-69 years","Habersham","593","21","119"
"70-79 years","Habersham","395","50","113"
"80 & Older years","Habersham","286","71","93"
"<1 years","Habersham","11","0","4"
"Unknown years","Habersham","43","0","3"
"01-04 years","Hall","202","0","8"
"05-09 years","Hall","433","0","5"
"10-17 years","Hall","1905","0","33"
"18-29 years","Hall","5634","4","174"
"30-39 years","Hall","3813","3","208"
"40-49 years","Hall","3989","14","294"
"50-59 years","Hall","4129","39","420"
"60-69 years","Hall","2753","90","444"
"70-79 years","Hall","1764","130","503"
"80 & Older years","Hall","972","195","396"
"<1 years","Hall","36","0","7"
"Unknown years","Hall","280","0","8"
"01-04 years","Hancock","8","0","0"
"05-09 years","Hancock","8","0","0"
"10-17 years","Hancock","37","0","1"
"18-29 years","Hancock","135","0","3"
"30-39 years","Hancock","114","0","2"
"40-49 years","Hancock","113","1","7"
"50-59 years","Hancock","148","4","16"
"60-69 years","Hancock","144","18","32"
"70-79 years","Hancock","78","20","25"
"80 & Older years","Hancock","63","23","24"
"<1 years","Hancock","4","0","0"
"01-04 years","Haralson","24","0","0"
"05-09 years","Haralson","41","0","0"
"10-17 years","Haralson","162","0","2"
"18-29 years","Haralson","363","0","3"
"30-39 years","Haralson","233","0","5"
"40-49 years","Haralson","254","2","8"
"50-59 years","Haralson","288","1","7"
"60-69 years","Haralson","201","13","25"
"70-79 years","Haralson","133","13","19"
"80 & Older years","Haralson","55","7","10"
"<1 years","Haralson","8","0","1"
"Unknown years","Haralson","3","0","0"
"01-04 years","Harris","32","0","0"
"05-09 years","Harris","36","0","0"
"10-17 years","Harris","197","0","2"
"18-29 years","Harris","370","0","6"
"30-39 years","Harris","269","0","8"
"40-49 years","Harris","392","3","12"
"50-59 years","Harris","421","8","26"
"60-69 years","Harris","339","13","54"
"70-79 years","Harris","201","25","46"
"80 & Older years","Harris","63","14","16"
"<1 years","Harris","6","0","0"
"Unknown years","Harris","4","0","0"
"01-04 years","Hart","17","0","0"
"05-09 years","Hart","24","0","1"
"10-17 years","Hart","103","0","0"
"18-29 years","Hart","314","0","2"
"30-39 years","Hart","272","0","8"
"40-49 years","Hart","247","0","10"
"50-59 years","Hart","299","3","23"
"60-69 years","Hart","243","13","32"
"70-79 years","Hart","165","8","28"
"80 & Older years","Hart","89","15","29"
"<1 years","Hart","6","0","1"
"Unknown years","Hart","16","0","0"
"01-04 years","Heard","8","0","0"
"05-09 years","Heard","16","0","0"
"10-17 years","Heard","63","0","1"
"18-29 years","Heard","110","0","1"
"30-39 years","Heard","73","0","1"
"40-49 years","Heard","119","0","10"
"50-59 years","Heard","117","1","6"
"60-69 years","Heard","81","4","9"
"70-79 years","Heard","55","7","17"
"80 & Older years","Heard","23","6","4"
"<1 years","Heard","4","0","0"
"01-04 years","Henry","268","0","8"
"05-09 years","Henry","437","0","2"
"10-17 years","Henry","1556","0","17"
"18-29 years","Henry","4072","1","44"
"30-39 years","Henry","3408","7","58"
"40-49 years","Henry","3635","16","107"
"50-59 years","Henry","3526","24","141"
"60-69 years","Henry","1953","75","116"
"70-79 years","Henry","968","91","99"
"80 & Older years","Henry","501","100","68"
"<1 years","Henry","53","0","2"
"Unknown years","Henry","24","0","2"
"01-04 years","Houston","120","0","3"
"05-09 years","Houston","188","0","1"
"10-17 years","Houston","776","0","5"
"18-29 years","Houston","2218","4","49"
"30-39 years","Houston","1917","3","75"
"40-49 years","Houston","1795","10","110"
"50-59 years","Houston","1533","16","137"
"60-69 years","Houston","999","49","176"
"70-79 years","Houston","566","67","174"
"80 & Older years","Houston","304","60","110"
"<1 years","Houston","26","0","2"
"Unknown years","Houston","1","0","0"
"01-04 years","Irwin","6","0","0"
"05-09 years","Irwin","11","0","0"
"10-17 years","Irwin","51","0","0"
"18-29 years","Irwin","155","0","5"
"30-39 years","Irwin","130","0","5"
"40-49 years","Irwin","139","1","10"
"50-59 years","Irwin","114","3","12"
"60-69 years","Irwin","91","1","22"
"70-79 years","Irwin","51","6","8"
"80 & Older years","Irwin","37","8","22"
"Unknown years","Irwin","2","0","0"
"01-04 years","Jackson","67","0","0"
"05-09 years","Jackson","165","0","3"
"10-17 years","Jackson","817","0","6"
"18-29 years","Jackson","1534","2","22"
"30-39 years","Jackson","1391","2","31"
"40-49 years","Jackson","1486","6","64"
"50-59 years","Jackson","1400","7","88"
"60-69 years","Jackson","950","28","92"
"70-79 years","Jackson","636","38","120"
"80 & Older years","Jackson","312","57","108"
"<1 years","Jackson","25","0","2"
"Unknown years","Jackson","12","0","1"
"01-04 years","Jasper","6","0","0"
"05-09 years","Jasper","8","0","0"
"10-17 years","Jasper","37","0","0"
"18-29 years","Jasper","129","0","4"
"30-39 years","Jasper","99","0","2"
"40-49 years","Jasper","102","1","4"
"50-59 years","Jasper","133","2","13"
"60-69 years","Jasper","101","8","19"
"70-79 years","Jasper","57","6","11"
"80 & Older years","Jasper","20","3","6"
"<1 years","Jasper","5","0","2"
"01-04 years","Jeff Davis","30","0","0"
"05-09 years","Jeff Davis","35","0","0"
"10-17 years","Jeff Davis","121","0","2"
"18-29 years","Jeff Davis","270","0","5"
"30-39 years","Jeff Davis","224","0","8"
"40-49 years","Jeff Davis","220","0","12"
"50-59 years","Jeff Davis","207","7","21"
"60-69 years","Jeff Davis","130","8","22"
"70-79 years","Jeff Davis","87","13","19"
"80 & Older years","Jeff Davis","18","8","7"
"<1 years","Jeff Davis","3","0","1"
"01-04 years","Jefferson","18","0","0"
"05-09 years","Jefferson","32","0","0"
"10-17 years","Jefferson","112","0","1"
"18-29 years","Jefferson","247","0","3"
"30-39 years","Jefferson","207","0","9"
"40-49 years","Jefferson","222","3","18"
"50-59 years","Jefferson","276","5","25"
"60-69 years","Jefferson","260","12","39"
"70-79 years","Jefferson","156","19","41"
"80 & Older years","Jefferson","70","22","31"
"<1 years","Jefferson","4","0","0"
"Unknown years","Jefferson","8","0","0"
"01-04 years","Jenkins","17","0","0"
"05-09 years","Jenkins","21","0","0"
"10-17 years","Jenkins","63","0","0"
"18-29 years","Jenkins","116","0","2"
"30-39 years","Jenkins","88","2","6"
"40-49 years","Jenkins","117","2","10"
"50-59 years","Jenkins","127","6","23"
"60-69 years","Jenkins","89","6","13"
"70-79 years","Jenkins","58","13","21"
"80 & Older years","Jenkins","50","10","11"
"<1 years","Jenkins","2","0","0"
"Unknown years","Jenkins","1","0","0"
"01-04 years","Johnson","6","0","0"
"05-09 years","Johnson","8","0","0"
"10-17 years","Johnson","31","0","0"
"18-29 years","Johnson","125","0","3"
"30-39 years","Johnson","110","0","3"
"40-49 years","Johnson","100","2","6"
"50-59 years","Johnson","138","5","17"
"60-69 years","Johnson","129","8","23"
"70-79 years","Johnson","91","9","24"
"80 & Older years","Johnson","67","19","19"
"<1 years","Johnson","2","0","2"
"01-04 years","Jones","8","0","1"
"05-09 years","Jones","26","0","0"
"10-17 years","Jones","94","0","0"
"18-29 years","Jones","348","0","8"
"30-39 years","Jones","258","1","10"
"40-49 years","Jones","246","2","17"
"50-59 years","Jones","276","3","30"
"60-69 years","Jones","186","6","37"
"70-79 years","Jones","129","22","48"
"80 & Older years","Jones","79","21","25"
"<1 years","Jones","3","0","0"
"Unknown years","Jones","1","0","0"
"01-04 years","Lamar","31","0","0"
"05-09 years","Lamar","49","0","0"
"10-17 years","Lamar","116","0","4"
"18-29 years","Lamar","231","0","4"
"30-39 years","Lamar","193","0","12"
"40-49 years","Lamar","187","1","7"
"50-59 years","Lamar","200","4","32"
"60-69 years","Lamar","185","10","26"
"70-79 years","Lamar","129","13","25"
"80 & Older years","Lamar","66","20","21"
"<1 years","Lamar","15","0","1"
"01-04 years","Lanier","8","0","0"
"05-09 years","Lanier","12","0","1"
"10-17 years","Lanier","39","0","1"
"18-29 years","Lanier","111","1","1"
"30-39 years","Lanier","126","0","2"
"40-49 years","Lanier","74","1","3"
"50-59 years","Lanier","62","1","6"
"60-69 years","Lanier","40","3","3"
"70-79 years","Lanier","24","4","6"
"80 & Older years","Lanier","14","0","6"
"<1 years","Lanier","4","0","0"
"01-04 years","Laurens","31","0","0"
"05-09 years","Laurens","53","0","2"
"10-17 years","Laurens","257","0","3"
"18-29 years","Laurens","709","0","10"
"30-39 years","Laurens","581","1","20"
"40-49 years","Laurens","602","5","30"
"50-59 years","Laurens","603","11","66"
"60-69 years","Laurens","490","32","86"
"70-79 years","Laurens","324","48","84"
"80 & Older years","Laurens","219","51","62"
"<1 years","Laurens","5","0","1"
"Unknown years","Laurens","3","0","0"
"01-04 years","Lee","13","0","0"
"05-09 years","Lee","31","0","3"
"10-17 years","Lee","124","0","1"
"18-29 years","Lee","280","1","12"
"30-39 years","Lee","308","1","18"
"40-49 years","Lee","306","4","30"
"50-59 years","Lee","276","10","49"
"60-69 years","Lee","189","13","34"
"70-79 years","Lee","92","13","33"
"80 & Older years","Lee","53","9","21"
"<1 years","Lee","8","0","0"
"Unknown years","Lee","1","0","0"
"01-04 years","Liberty","73","0","1"
"05-09 years","Liberty","94","0","1"
"10-17 years","Liberty","273","0","2"
"18-29 years","Liberty","1188","1","15"
"30-39 years","Liberty","636","1","22"
"40-49 years","Liberty","492","1","19"
"50-59 years","Liberty","474","11","50"
"60-69 years","Liberty","314","17","50"
"70-79 years","Liberty","143","17","54"
"80 & Older years","Liberty","61","15","25"
"<1 years","Liberty","33","0","1"
"Unknown years","Liberty","7","0","0"
"01-04 years","Lincoln","9","0","0"
"05-09 years","Lincoln","13","0","0"
"10-17 years","Lincoln","34","0","0"
"18-29 years","Lincoln","95","0","3"
"30-39 years","Lincoln","77","0","1"
"40-49 years","Lincoln","85","1","7"
"50-59 years","Lincoln","70","3","5"
"60-69 years","Lincoln","80","5","16"
"70-79 years","Lincoln","53","9","14"
"80 & Older years","Lincoln","21","7","9"
"<1 years","Lincoln","2","0","0"
"Unknown years","Lincoln","4","0","0"
"01-04 years","Long","18","0","0"
"05-09 years","Long","17","0","0"
"10-17 years","Long","68","0","0"
"18-29 years","Long","139","0","0"
"30-39 years","Long","153","0","3"
"40-49 years","Long","114","0","6"
"50-59 years","Long","87","1","10"
"60-69 years","Long","70","3","12"
"70-79 years","Long","40","6","14"
"80 & Older years","Long","17","2","7"
"<1 years","Long","7","0","0"
"Unknown years","Long","1","0","0"
"01-04 years","Lowndes","155","0","0"
"05-09 years","Lowndes","191","0","0"
"10-17 years","Lowndes","633","0","8"
"18-29 years","Lowndes","2497","4","32"
"30-39 years","Lowndes","1318","1","25"
"40-49 years","Lowndes","1085","4","49"
"50-59 years","Lowndes","927","12","70"
"60-69 years","Lowndes","633","30","89"
"70-79 years","Lowndes","354","41","72"
"80 & Older years","Lowndes","215","57","67"
"<1 years","Lowndes","37","0","1"
"Unknown years","Lowndes","6","0","0"
"01-04 years","Lumpkin","17","0","1"
"05-09 years","Lumpkin","32","0","2"
"10-17 years","Lumpkin","143","0","3"
"18-29 years","Lumpkin","746","0","14"
"30-39 years","Lumpkin","347","0","10"
"40-49 years","Lumpkin","356","1","22"
"50-59 years","Lumpkin","422","5","48"
"60-69 years","Lumpkin","386","12","57"
"70-79 years","Lumpkin","281","18","74"
"80 & Older years","Lumpkin","138","34","70"
"<1 years","Lumpkin","7","0","1"
"Unknown years","Lumpkin","29","0","2"
"01-04 years","Macon","9","0","0"
"05-09 years","Macon","12","0","0"
"10-17 years","Macon","23","0","0"
"18-29 years","Macon","115","0","4"
"30-39 years","Macon","81","0","4"
"40-49 years","Macon","112","3","9"
"50-59 years","Macon","123","5","15"
"60-69 years","Macon","84","8","28"
"70-79 years","Macon","54","7","21"
"80 & Older years","Macon","21","9","8"
"<1 years","Macon","3","0","0"
"Unknown years","Macon","4","0","1"
"01-04 years","Madison","42","0","1"
"05-09 years","Madison","57","0","0"
"10-17 years","Madison","237","0","0"
"18-29 years","Madison","519","0","3"
"30-39 years","Madison","433","0","6"
"40-49 years","Madison","435","0","19"
"50-59 years","Madison","450","4","26"
"60-69 years","Madison","349","10","42"
"70-79 years","Madison","206","18","46"
"80 & Older years","Madison","81","14","15"
"<1 years","Madison","20","0","4"
"Unknown years","Madison","4","0","0"
"01-04 years","Marion","9","0","0"
"05-09 years","Marion","9","0","1"
"10-17 years","Marion","41","0","0"
"18-29 years","Marion","72","0","2"
"30-39 years","Marion","52","0","2"
"40-49 years","Marion","70","1","6"
"50-59 years","Marion","67","6","7"
"60-69 years","Marion","51","6","7"
"70-79 years","Marion","31","5","8"
"80 & Older years","Marion","29","5","9"
"<1 years","Marion","3","0","0"
"Unknown years","Marion","2","0","0"
"01-04 years","McDuffie","28","0","0"
"05-09 years","McDuffie","34","0","0"
"10-17 years","McDuffie","135","0","0"
"18-29 years","McDuffie","346","0","6"
"30-39 years","McDuffie","261","2","4"
"40-49 years","McDuffie","265","2","16"
"50-59 years","McDuffie","265","5","31"
"60-69 years","McDuffie","211","10","34"
"70-79 years","McDuffie","122","11","50"
"80 & Older years","McDuffie","61","15","29"
"<1 years","McDuffie","4","0","0"
"Unknown years","McDuffie","18","0","0"
"01-04 years","McIntosh","4","0","0"
"05-09 years","McIntosh","14","0","0"
"10-17 years","McIntosh","41","0","0"
"18-29 years","McIntosh","118","0","4"
"30-39 years","McIntosh","85","0","3"
"40-49 years","McIntosh","108","0","4"
"50-59 years","McIntosh","141","0","6"
"60-69 years","McIntosh","108","2","18"
"70-79 years","McIntosh","65","4","16"
"80 & Older years","McIntosh","28","8","9"
"<1 years","McIntosh","1","0","0"
"Unknown years","McIntosh","1","0","0"
"01-04 years","Meriwether","29","0","2"
"05-09 years","Meriwether","29","0","1"
"10-17 years","Meriwether","91","0","1"
"18-29 years","Meriwether","236","0","7"
"30-39 years","Meriwether","197","2","16"
"40-49 years","Meriwether","237","3","18"
"50-59 years","Meriwether","251","6","25"
"60-69 years","Meriwether","231","14","35"
"70-79 years","Meriwether","190","25","41"
"80 & Older years","Meriwether","102","29","24"
"<1 years","Meriwether","6","0","0"
"Unknown years","Meriwether","2","0","0"
"01-04 years","Miller","12","0","0"
"05-09 years","Miller","9","0","0"
"10-17 years","Miller","80","0","1"
"18-29 years","Miller","114","0","1"
"30-39 years","Miller","101","0","0"
"40-49 years","Miller","87","0","6"
"50-59 years","Miller","131","2","12"
"60-69 years","Miller","97","3","12"
"70-79 years","Miller","31","2","3"
"80 & Older years","Miller","26","2","6"
"<1 years","Miller","3","0","0"
"01-04 years","Mitchell","26","0","1"
"05-09 years","Mitchell","30","0","0"
"10-17 years","Mitchell","94","0","2"
"18-29 years","Mitchell","272","0","11"
"30-39 years","Mitchell","237","1","16"
"40-49 years","Mitchell","230","4","19"
"50-59 years","Mitchell","261","12","55"
"60-69 years","Mitchell","212","15","51"
"70-79 years","Mitchell","135","18","48"
"80 & Older years","Mitchell","98","27","33"
"<1 years","Mitchell","9","0","0"
"Unknown years","Mitchell","1","0","0"
"01-04 years","Monroe","15","0","2"
"05-09 years","Monroe","26","0","1"
"10-17 years","Monroe","103","0","0"
"18-29 years","Monroe","324","1","6"
"30-39 years","Monroe","265","0","9"
"40-49 years","Monroe","284","4","21"
"50-59 years","Monroe","337","3","29"
"60-69 years","Monroe","304","20","53"
"70-79 years","Monroe","175","23","46"
"80 & Older years","Monroe","124","41","39"
"<1 years","Monroe","3","0","1"
"01-04 years","Montgomery","10","0","0"
"05-09 years","Montgomery","7","0","0"
"10-17 years","Montgomery","55","0","1"
"18-29 years","Montgomery","163","0","1"
"30-39 years","Montgomery","109","2","5"
"40-49 years","Montgomery","134","0","2"
"50-59 years","Montgomery","109","3","8"
"60-69 years","Montgomery","100","4","12"
"70-79 years","Montgomery","55","6","12"
"80 & Older years","Montgomery","26","6","7"
"<1 years","Montgomery","1","0","0"
"Unknown years","Montgomery","1","0","0"
"01-04 years","Morgan","17","0","0"
"05-09 years","Morgan","27","0","1"
"10-17 years","Morgan","93","0","1"
"18-29 years","Morgan","226","0","5"
"30-39 years","Morgan","175","0","7"
"40-49 years","Morgan","179","1","7"
"50-59 years","Morgan","200","2","18"
"60-69 years","Morgan","151","6","17"
"70-79 years","Morgan","114","4","20"
"80 & Older years","Morgan","60","11","20"
"<1 years","Morgan","15","0","1"
"Unknown years","Morgan","1","0","0"
"01-04 years","Murray","73","0","2"
"05-09 years","Murray","104","0","2"
"10-17 years","Murray","415","0","2"
"18-29 years","Murray","870","0","10"
"30-39 years","Murray","605","1","8"
"40-49 years","Murray","750","0","25"
"50-59 years","Murray","648","9","51"
"60-69 years","Murray","439","16","73"
"70-79 years","Murray","272","37","70"
"80 & Older years","Murray","105","22","28"
"<1 years","Murray","26","0","2"
"01-04 years","Muscogee","251","0","8"
"05-09 years","Muscogee","404","0","0"
"10-17 years","Muscogee","1072","0","10"
"18-29 years","Muscogee","3579","5","86"
"30-39 years","Muscogee","2482","2","92"
"40-49 years","Muscogee","2103","8","125"
"50-59 years","Muscogee","2109","54","235"
"60-69 years","Muscogee","1665","92","298"
"70-79 years","Muscogee","912","112","236"
"80 & Older years","Muscogee","550","165","200"
"<1 years","Muscogee","81","0","5"
"Unknown years","Muscogee","52","0","1"
"01-04 years","Newton","89","0","2"
"05-09 years","Newton","158","0","1"
"10-17 years","Newton","494","0","12"
"18-29 years","Newton","1509","1","47"
"30-39 years","Newton","1257","2","68"
"40-49 years","Newton","1432","9","111"
"50-59 years","Newton","1328","29","139"
"60-69 years","Newton","754","42","114"
"70-79 years","Newton","517","67","115"
"80 & Older years","Newton","307","91","81"
"<1 years","Newton","32","0","5"
"Unknown years","Newton","1","0","0"
"01-04 years","Non-GA Resident/Unknown State","272","0","5"
"05-09 years","Non-GA Resident/Unknown State","420","0","5"
"10-17 years","Non-GA Resident/Unknown State","1245","0","7"
"18-29 years","Non-GA Resident/Unknown State","5730","4","68"
"30-39 years","Non-GA Resident/Unknown State","4025","3","97"
"40-49 years","Non-GA Resident/Unknown State","3363","18","116"
"50-59 years","Non-GA Resident/Unknown State","3361","56","219"
"60-69 years","Non-GA Resident/Unknown State","2418","125","295"
"70-79 years","Non-GA Resident/Unknown State","1565","142","311"
"80 & Older years","Non-GA Resident/Unknown State","857","149","210"
"<1 years","Non-GA Resident/Unknown State","154","0","2"
"Unknown years","Non-GA Resident/Unknown State","783","0","2"
"01-04 years","Oconee","37","0","0"
"05-09 years","Oconee","67","0","0"
"10-17 years","Oconee","341","0","0"
"18-29 years","Oconee","591","1","7"
"30-39 years","Oconee","389","1","5"
"40-49 years","Oconee","582","1","12"
"50-59 years","Oconee","500","5","12"
"60-69 years","Oconee","317","11","34"
"70-79 years","Oconee","180","18","24"
"80 & Older years","Oconee","136","29","41"
"<1 years","Oconee","10","0","0"
"01-04 years","Oglethorpe","19","0","0"
"05-09 years","Oglethorpe","30","0","0"
"10-17 years","Oglethorpe","99","0","1"
"18-29 years","Oglethorpe","215","0","2"
"30-39 years","Oglethorpe","153","2","2"
"40-49 years","Oglethorpe","182","1","8"
"50-59 years","Oglethorpe","187","1","18"
"60-69 years","Oglethorpe","153","1","16"
"70-79 years","Oglethorpe","111","10","16"
"80 & Older years","Oglethorpe","70","15","18"
"<1 years","Oglethorpe","11","0","0"
"Unknown years","Oglethorpe","1","0","0"
"01-04 years","Paulding","159","0","2"
"05-09 years","Paulding","300","0","0"
"10-17 years","Paulding","1114","0","7"
"18-29 years","Paulding","2171","1","34"
"30-39 years","Paulding","1855","2","36"
"40-49 years","Paulding","2001","7","61"
"50-59 years","Paulding","1860","19","86"
"60-69 years","Paulding","968","37","87"
"70-79 years","Paulding","544","40","82"
"80 & Older years","Paulding","321","68","68"
"<1 years","Paulding","40","0","0"
"Unknown years","Paulding","34","0","1"
"01-04 years","Peach","16","0","2"
"05-09 years","Peach","21","0","0"
"10-17 years","Peach","85","0","2"
"18-29 years","Peach","425","2","12"
"30-39 years","Peach","325","0","17"
"40-49 years","Peach","262","4","24"
"50-59 years","Peach","317","10","47"
"60-69 years","Peach","270","14","59"
"70-79 years","Peach","132","16","42"
"80 & Older years","Peach","66","16","29"
"<1 years","Peach","4","0","0"
"01-04 years","Pickens","23","0","2"
"05-09 years","Pickens","40","0","1"
"10-17 years","Pickens","151","0","0"
"18-29 years","Pickens","416","0","6"
"30-39 years","Pickens","346","0","14"
"40-49 years","Pickens","420","0","19"
"50-59 years","Pickens","462","4","29"
"60-69 years","Pickens","367","10","49"
"70-79 years","Pickens","285","22","71"
"80 & Older years","Pickens","124","27","39"
"<1 years","Pickens","3","0","1"
"01-04 years","Pierce","17","0","0"
"05-09 years","Pierce","27","0","0"
"10-17 years","Pierce","105","1","1"
"18-29 years","Pierce","249","0","5"
"30-39 years","Pierce","164","0","6"
"40-49 years","Pierce","232","0","17"
"50-59 years","Pierce","210","5","23"
"60-69 years","Pierce","167","13","44"
"70-79 years","Pierce","121","15","39"
"80 & Older years","Pierce","56","16","18"
"<1 years","Pierce","9","0","1"
"01-04 years","Pike","27","0","0"
"05-09 years","Pike","30","0","0"
"10-17 years","Pike","126","0","1"
"18-29 years","Pike","182","1","7"
"30-39 years","Pike","156","0","3"
"40-49 years","Pike","209","2","13"
"50-59 years","Pike","169","5","12"
"60-69 years","Pike","118","4","18"
"70-79 years","Pike","86","9","23"
"80 & Older years","Pike","34","8","10"
"<1 years","Pike","4","0","0"
"Unknown years","Pike","1","0","0"
"01-04 years","Polk","46","0","1"
"05-09 years","Polk","75","0","2"
"10-17 years","Polk","326","0","3"
"18-29 years","Polk","830","0","13"
"30-39 years","Polk","594","1","18"
"40-49 years","Polk","599","3","40"
"50-59 years","Polk","624","12","84"
"60-69 years","Polk","405","17","76"
"70-79 years","Polk","329","26","91"
"80 & Older years","Polk","148","28","57"
"<1 years","Polk","23","0","0"
"Unknown years","Polk","27","0","0"
"01-04 years","Pulaski","5","0","0"
"05-09 years","Pulaski","9","0","0"
"10-17 years","Pulaski","38","0","1"
"18-29 years","Pulaski","88","0","2"
"30-39 years","Pulaski","94","0","2"
"40-49 years","Pulaski","94","0","10"
"50-59 years","Pulaski","104","0","6"
"60-69 years","Pulaski","95","8","13"
"70-79 years","Pulaski","48","13","16"
"80 & Older years","Pulaski","40","11","7"
"<1 years","Pulaski","3","0","0"
"01-04 years","Putnam","25","0","0"
"05-09 years","Putnam","46","0","1"
"10-17 years","Putnam","138","0","2"
"18-29 years","Putnam","305","0","4"
"30-39 years","Putnam","253","0","7"
"40-49 years","Putnam","239","1","12"
"50-59 years","Putnam","319","2","22"
"60-69 years","Putnam","277","13","31"
"70-79 years","Putnam","208","21","56"
"80 & Older years","Putnam","90","22","37"
"<1 years","Putnam","7","0","1"
"01-04 years","Quitman","1","0","0"
"05-09 years","Quitman","4","0","0"
"10-17 years","Quitman","6","0","0"
"18-29 years","Quitman","13","0","1"
"30-39 years","Quitman","4","0","1"
"40-49 years","Quitman","3","0","1"
"50-59 years","Quitman","17","0","1"
"60-69 years","Quitman","25","1","5"
"70-79 years","Quitman","3","0","1"
"80 & Older years","Quitman","6","1","2"
"<1 years","Quitman","2","0","0"
"01-04 years","Rabun","17","0","0"
"05-09 years","Rabun","30","0","0"
"10-17 years","Rabun","121","0","1"
"18-29 years","Rabun","244","0","5"
"30-39 years","Rabun","203","1","10"
"40-49 years","Rabun","217","0","10"
"50-59 years","Rabun","246","3","25"
"60-69 years","Rabun","242","10","35"
"70-79 years","Rabun","194","11","40"
"80 & Older years","Rabun","81","18","31"
"<1 years","Rabun","5","0","1"
"Unknown years","Rabun","11","0","0"
"01-04 years","Randolph","2","0","0"
"05-09 years","Randolph","6","0","0"
"10-17 years","Randolph","14","0","1"
"18-29 years","Randolph","66","0","2"
"30-39 years","Randolph","75","2","8"
"40-49 years","Randolph","59","0","7"
"50-59 years","Randolph","92","3","20"
"60-69 years","Randolph","74","9","17"
"70-79 years","Randolph","48","4","16"
"80 & Older years","Randolph","46","15","16"
"<1 years","Randolph","1","0","0"
"Unknown years","Randolph","2","0","0"
"01-04 years","Richmond","320","0","1"
"05-09 years","Richmond","623","0","4"
"10-17 years","Richmond","1691","0","16"
"18-29 years","Richmond","4831","8","68"
"30-39 years","Richmond","3582","7","96"
"40-49 years","Richmond","2876","19","124"
"50-59 years","Richmond","2826","44","234"
"60-69 years","Richmond","2086","86","290"
"70-79 years","Richmond","1123","116","308"
"80 & Older years","Richmond","678","161","276"
"<1 years","Richmond","91","0","3"
"Unknown years","Richmond","23","0","1"
"01-04 years","Rockdale","69","0","4"
"05-09 years","Rockdale","130","0","1"
"10-17 years","Rockdale","408","0","11"
"18-29 years","Rockdale","1288","2","80"
"30-39 years","Rockdale","1037","3","100"
"40-49 years","Rockdale","1129","7","125"
"50-59 years","Rockdale","1108","15","187"
"60-69 years","Rockdale","677","32","157"
