"age group","county name","cases","deaths","hospitalization"
"40-49 years","Gilmer","381","0","18"
"50-59 years","Gilmer","428","11","32"
"60-69 years","Gilmer","410","10","51"
"70-79 years","Gilmer","293","24","62"
"80 & Older years","Gilmer","144","35","41"
"<1 years","Gilmer","13","0","0"
"Unknown years","Gilmer","1","0","0"
"01-04 years","Glascock","1","0","0"
"05-09 years","Glascock","3","0","0"
"10-17 years","Glascock","3","0","0"
"18-29 years","Glascock","24","0","1"
"30-39 years","Glascock","19","0","0"
"40-49 years","Glascock","21","0","1"
"50-59 years","Glascock","32","2","3"
"60-69 years","Glascock","17","0","5"
"70-79 years","Glascock","26","3","9"
"80 & Older years","Glascock","9","2","5"
"<1 years","Glascock","1","0","0"
"Unknown years","Glascock","1","0","0"
"01-04 years","Glynn","141","0","2"
"05-09 years","Glynn","248","0","1"
"10-17 years","Glynn","733","0","3"
"18-29 years","Glynn","1639","0","25"
"30-39 years","Glynn","1327","5","36"
"40-49 years","Glynn","1107","4","47"
"50-59 years","Glynn","1038","11","80"
"60-69 years","Glynn","844","36","128"
"70-79 years","Glynn","530","46","91"
"80 & Older years","Glynn","295","64","94"
"<1 years","Glynn","28","0","1"
"Unknown years","Glynn","205","0","0"
"01-04 years","Gordon","96","0","1"
"05-09 years","Gordon","145","0","2"
"10-17 years","Gordon","608","0","5"
"18-29 years","Gordon","1377","1","17"
"30-39 years","Gordon","1073","2","22"
"40-49 years","Gordon","1125","5","38"
"50-59 years","Gordon","1103","15","60"
"60-69 years","Gordon","694","23","61"
"70-79 years","Gordon","388","27","81"
"80 & Older years","Gordon","202","35","59"
"<1 years","Gordon","35","0","3"
"Unknown years","Gordon","77","0","1"
"01-04 years","Grady","42","0","1"
"05-09 years","Grady","59","0","0"
"10-17 years","Grady","174","0","5"
"18-29 years","Grady","315","0","10"
"30-39 years","Grady","272","0","13"
"40-49 years","Grady","289","2","28"
"50-59 years","Grady","268","7","36"
"60-69 years","Grady","191","5","29"
"70-79 years","Grady","176","19","52"
"80 & Older years","Grady","62","18","23"
"<1 years","Grady","5","0","2"
"Unknown years","Grady","2","0","0"
"01-04 years","Greene","19","0","1"
"05-09 years","Greene","41","0","0"
"10-17 years","Greene","129","0","0"
"18-29 years","Greene","292","0","7"
"30-39 years","Greene","208","0","8"
"40-49 years","Greene","206","3","15"
"50-59 years","Greene","246","6","21"
"60-69 years","Greene","248","8","22"
"70-79 years","Greene","184","12","29"
"80 & Older years","Greene","108","27","44"
"<1 years","Greene","6","0","1"
"Unknown years","Greene","2","0","0"
"01-04 years","Gwinnett","1505","0","19"
"05-09 years","Gwinnett","2441","0","27"
"10-17 years","Gwinnett","7835","2","74"
"18-29 years","Gwinnett","20666","9","539"
"30-39 years","Gwinnett","15708","23","577"
"40-49 years","Gwinnett","16509","68","810"
"50-59 years","Gwinnett","14035","116","940"
"60-69 years","Gwinnett","7728","225","969"
"70-79 years","Gwinnett","3472","291","779"
"80 & Older years","Gwinnett","1921","415","690"
"<1 years","Gwinnett","461","0","23"
"Unknown years","Gwinnett","82","0","1"
"01-04 years","Habersham","40","0","3"
"05-09 years","Habersham","63","0","3"
"10-17 years","Habersham","332","1","8"
"18-29 years","Habersham","939","1","14"
"30-39 years","Habersham","710","2","32"
"40-49 years","Habersham","734","3","45"
"50-59 years","Habersham","754","7","65"
"60-69 years","Habersham","614","21","126"
"70-79 years","Habersham","409","52","117"
"80 & Older years","Habersham","293","72","96"
"<1 years","Habersham","11","0","4"
"Unknown years","Habersham","47","0","4"
"01-04 years","Hall","218","0","8"
"05-09 years","Hall","472","0","5"
"10-17 years","Hall","1993","0","33"
"18-29 years","Hall","5895","4","183"
"30-39 years","Hall","3981","3","219"
"40-49 years","Hall","4121","15","307"
"50-59 years","Hall","4286","39","446"
"60-69 years","Hall","2856","91","462"
"70-79 years","Hall","1832","133","525"
"80 & Older years","Hall","1011","197","412"
"<1 years","Hall","40","0","7"
"Unknown years","Hall","282","0","8"
"01-04 years","Hancock","9","0","0"
"05-09 years","Hancock","9","0","0"
"10-17 years","Hancock","38","0","1"
"18-29 years","Hancock","139","0","3"
"30-39 years","Hancock","119","0","2"
"40-49 years","Hancock","115","1","7"
"50-59 years","Hancock","149","4","16"
"60-69 years","Hancock","149","18","32"
"70-79 years","Hancock","82","20","28"
"80 & Older years","Hancock","63","23","24"
"<1 years","Hancock","4","0","0"
"01-04 years","Haralson","26","0","0"
"05-09 years","Haralson","45","0","0"
"10-17 years","Haralson","167","0","2"
"18-29 years","Haralson","378","0","3"
"30-39 years","Haralson","252","0","5"
"40-49 years","Haralson","264","2","8"
"50-59 years","Haralson","300","1","7"
"60-69 years","Haralson","210","13","25"
"70-79 years","Haralson","134","13","19"
"80 & Older years","Haralson","56","7","10"
"<1 years","Haralson","8","0","1"
"Unknown years","Haralson","3","0","0"
"01-04 years","Harris","34","0","0"
"05-09 years","Harris","47","0","0"
"10-17 years","Harris","213","0","2"
"18-29 years","Harris","404","0","7"
"30-39 years","Harris","299","0","10"
"40-49 years","Harris","413","3","15"
"50-59 years","Harris","445","8","27"
"60-69 years","Harris","361","13","57"
"70-79 years","Harris","211","26","48"
"80 & Older years","Harris","65","14","16"
"<1 years","Harris","7","0","0"
"Unknown years","Harris","9","0","0"
"01-04 years","Hart","19","0","0"
"05-09 years","Hart","25","0","1"
"10-17 years","Hart","113","0","0"
"18-29 years","Hart","333","0","2"
"30-39 years","Hart","282","0","8"
"40-49 years","Hart","256","0","12"
"50-59 years","Hart","308","3","23"
"60-69 years","Hart","246","13","32"
"70-79 years","Hart","165","8","28"
"80 & Older years","Hart","91","15","29"
"<1 years","Hart","7","0","1"
"Unknown years","Hart","16","0","0"
"01-04 years","Heard","10","0","0"
"05-09 years","Heard","22","0","0"
"10-17 years","Heard","72","0","1"
"18-29 years","Heard","123","0","1"
"30-39 years","Heard","85","0","1"
"40-49 years","Heard","125","0","10"
"50-59 years","Heard","125","1","6"
"60-69 years","Heard","91","4","11"
"70-79 years","Heard","57","7","17"
"80 & Older years","Heard","25","6","4"
"<1 years","Heard","4","0","0"
"01-04 years","Henry","299","0","9"
"05-09 years","Henry","526","0","3"
"10-17 years","Henry","1764","0","19"
"18-29 years","Henry","4353","1","50"
"30-39 years","Henry","3648","7","61"
"40-49 years","Henry","3893","16","115"
"50-59 years","Henry","3718","26","145"
"60-69 years","Henry","2057","76","120"
"70-79 years","Henry","1022","94","103"
"80 & Older years","Henry","527","102","70"
"<1 years","Henry","59","0","3"
"Unknown years","Henry","27","0","2"
"01-04 years","Houston","145","0","3"
"05-09 years","Houston","229","0","2"
"10-17 years","Houston","905","0","4"
"18-29 years","Houston","2452","4","50"
"30-39 years","Houston","2111","3","77"
"40-49 years","Houston","1940","10","114"
"50-59 years","Houston","1666","16","144"
"60-69 years","Houston","1081","49","187"
"70-79 years","Houston","602","67","182"
"80 & Older years","Houston","322","62","113"
"<1 years","Houston","32","0","3"
"Unknown years","Houston","2","0","0"
"01-04 years","Irwin","6","0","0"
"05-09 years","Irwin","12","0","0"
"10-17 years","Irwin","52","0","0"
"18-29 years","Irwin","157","0","5"
"30-39 years","Irwin","135","0","6"
"40-49 years","Irwin","146","1","10"
"50-59 years","Irwin","115","3","12"
"60-69 years","Irwin","92","1","22"
"70-79 years","Irwin","51","6","9"
"80 & Older years","Irwin","39","8","23"
"Unknown years","Irwin","2","0","0"
"01-04 years","Jackson","79","0","0"
"05-09 years","Jackson","200","0","3"
"10-17 years","Jackson","943","0","9"
"18-29 years","Jackson","1628","2","25"
"30-39 years","Jackson","1497","2","35"
"40-49 years","Jackson","1587","6","68"
"50-59 years","Jackson","1462","8","92"
"60-69 years","Jackson","1003","28","98"
"70-79 years","Jackson","671","38","128"
"80 & Older years","Jackson","328","57","109"
"<1 years","Jackson","28","0","2"
"Unknown years","Jackson","13","0","1"
"01-04 years","Jasper","6","0","0"
"05-09 years","Jasper","14","0","0"
"10-17 years","Jasper","44","0","0"
"18-29 years","Jasper","136","0","4"
"30-39 years","Jasper","111","0","2"
"40-49 years","Jasper","113","1","4"
"50-59 years","Jasper","141","2","14"
"60-69 years","Jasper","106","8","20"
"70-79 years","Jasper","58","6","12"
"80 & Older years","Jasper","22","3","6"
"<1 years","Jasper","6","0","2"
"01-04 years","Jeff Davis","33","0","0"
"05-09 years","Jeff Davis","42","0","0"
"10-17 years","Jeff Davis","133","0","2"
"18-29 years","Jeff Davis","303","0","5"
"30-39 years","Jeff Davis","245","0","9"
"40-49 years","Jeff Davis","233","0","14"
"50-59 years","Jeff Davis","215","7","22"
"60-69 years","Jeff Davis","133","8","23"
"70-79 years","Jeff Davis","92","14","20"
"80 & Older years","Jeff Davis","19","8","7"
"<1 years","Jeff Davis","3","0","1"
"01-04 years","Jefferson","20","0","0"
"05-09 years","Jefferson","32","0","0"
"10-17 years","Jefferson","116","0","2"
"18-29 years","Jefferson","256","0","3"
"30-39 years","Jefferson","211","0","9"
"40-49 years","Jefferson","228","3","18"
"50-59 years","Jefferson","282","5","26"
"60-69 years","Jefferson","262","12","39"
"70-79 years","Jefferson","159","19","42"
"80 & Older years","Jefferson","72","22","31"
"<1 years","Jefferson","4","0","0"
"Unknown years","Jefferson","8","0","0"
"01-04 years","Jenkins","17","0","0"
"05-09 years","Jenkins","22","0","0"
"10-17 years","Jenkins","67","0","0"
"18-29 years","Jenkins","128","0","2"
"30-39 years","Jenkins","96","2","6"
"40-49 years","Jenkins","124","2","11"
"50-59 years","Jenkins","133","6","23"
"60-69 years","Jenkins","90","7","13"
"70-79 years","Jenkins","59","13","21"
"80 & Older years","Jenkins","50","10","11"
"<1 years","Jenkins","2","0","0"
"Unknown years","Jenkins","1","0","0"
"01-04 years","Johnson","7","0","1"
"05-09 years","Johnson","9","0","0"
"10-17 years","Johnson","36","0","1"
"18-29 years","Johnson","130","0","4"
"30-39 years","Johnson","112","0","3"
"40-49 years","Johnson","107","2","6"
"50-59 years","Johnson","142","5","17"
"60-69 years","Johnson","134","8","23"
"70-79 years","Johnson","92","9","25"
"80 & Older years","Johnson","67","19","19"
"<1 years","Johnson","2","0","2"
"01-04 years","Jones","9","0","1"
"05-09 years","Jones","29","0","0"
"10-17 years","Jones","104","0","0"
"18-29 years","Jones","382","0","8"
"30-39 years","Jones","285","1","10"
"40-49 years","Jones","268","2","19"
"50-59 years","Jones","290","3","30"
"60-69 years","Jones","204","6","39"
"70-79 years","Jones","140","23","50"
"80 & Older years","Jones","84","21","26"
"<1 years","Jones","3","0","0"
"Unknown years","Jones","2","0","0"
"01-04 years","Lamar","39","0","0"
"05-09 years","Lamar","64","0","0"
"10-17 years","Lamar","160","0","4"
"18-29 years","Lamar","260","0","6"
"30-39 years","Lamar","222","0","12"
"40-49 years","Lamar","216","1","10"
"50-59 years","Lamar","214","4","32"
"60-69 years","Lamar","212","10","28"
"70-79 years","Lamar","139","13","27"
"80 & Older years","Lamar","67","20","21"
"<1 years","Lamar","18","0","1"
"01-04 years","Lanier","9","0","0"
"05-09 years","Lanier","15","0","1"
"10-17 years","Lanier","51","0","1"
"18-29 years","Lanier","127","1","1"
"30-39 years","Lanier","137","0","2"
"40-49 years","Lanier","83","1","3"
"50-59 years","Lanier","67","1","6"
"60-69 years","Lanier","44","3","3"
"70-79 years","Lanier","27","4","6"
"80 & Older years","Lanier","14","0","6"
"<1 years","Lanier","5","0","0"
"Unknown years","Lanier","1","0","0"
"01-04 years","Laurens","42","0","1"
"05-09 years","Laurens","69","0","2"
"10-17 years","Laurens","300","0","5"
"18-29 years","Laurens","817","0","11"
"30-39 years","Laurens","649","1","20"
"40-49 years","Laurens","654","5","31"
"50-59 years","Laurens","651","12","67"
"60-69 years","Laurens","523","32","88"
"70-79 years","Laurens","336","49","86"
"80 & Older years","Laurens","227","51","63"
"<1 years","Laurens","13","0","3"
"Unknown years","Laurens","3","0","0"
"01-04 years","Lee","23","0","0"
"05-09 years","Lee","41","0","3"
"10-17 years","Lee","138","0","2"
"18-29 years","Lee","305","1","12"
"30-39 years","Lee","338","1","19"
"40-49 years","Lee","337","4","33"
"50-59 years","Lee","298","10","53"
"60-69 years","Lee","207","13","37"
"70-79 years","Lee","98","14","36"
"80 & Older years","Lee","60","9","22"
"<1 years","Lee","10","0","0"
"Unknown years","Lee","1","0","0"
"01-04 years","Liberty","98","0","1"
"05-09 years","Liberty","140","0","1"
"10-17 years","Liberty","338","0","2"
"18-29 years","Liberty","1351","1","16"
"30-39 years","Liberty","733","1","27"
"40-49 years","Liberty","543","2","19"
"50-59 years","Liberty","506","12","52"
"60-69 years","Liberty","333","18","55"
"70-79 years","Liberty","150","17","56"
"80 & Older years","Liberty","64","16","25"
"<1 years","Liberty","41","0","1"
"Unknown years","Liberty","7","0","0"
"01-04 years","Lincoln","9","0","0"
"05-09 years","Lincoln","13","0","0"
"10-17 years","Lincoln","36","0","0"
"18-29 years","Lincoln","100","0","3"
"30-39 years","Lincoln","79","0","1"
"40-49 years","Lincoln","88","1","8"
"50-59 years","Lincoln","73","3","5"
"60-69 years","Lincoln","80","5","17"
"70-79 years","Lincoln","53","9","14"
"80 & Older years","Lincoln","21","7","9"
"<1 years","Lincoln","3","0","0"
"Unknown years","Lincoln","4","0","0"
"01-04 years","Long","22","0","0"
"05-09 years","Long","29","0","0"
"10-17 years","Long","96","0","0"
"18-29 years","Long","167","0","0"
"30-39 years","Long","167","0","4"
"40-49 years","Long","142","0","7"
"50-59 years","Long","99","1","11"
"60-69 years","Long","77","3","12"
"70-79 years","Long","41","6","14"
"80 & Older years","Long","18","2","7"
"<1 years","Long","10","0","0"
"Unknown years","Long","2","0","0"
"01-04 years","Lowndes","184","0","0"
"05-09 years","Lowndes","229","0","0"
"10-17 years","Lowndes","714","0","8"
"18-29 years","Lowndes","2751","4","33"
"30-39 years","Lowndes","1506","1","25"
"40-49 years","Lowndes","1190","5","52"
"50-59 years","Lowndes","1016","12","72"
"60-69 years","Lowndes","682","30","89"
"70-79 years","Lowndes","389","41","72"
"80 & Older years","Lowndes","230","58","68"
"<1 years","Lowndes","49","0","1"
"Unknown years","Lowndes","7","0","0"
"01-04 years","Lumpkin","17","0","1"
"05-09 years","Lumpkin","39","0","2"
"10-17 years","Lumpkin","158","0","3"
"18-29 years","Lumpkin","800","0","14"
"30-39 years","Lumpkin","383","0","11"
"40-49 years","Lumpkin","396","1","27"
"50-59 years","Lumpkin","451","5","51"
"60-69 years","Lumpkin","415","13","62"
"70-79 years","Lumpkin","295","18","77"
"80 & Older years","Lumpkin","147","34","73"
"<1 years","Lumpkin","7","0","1"
"Unknown years","Lumpkin","32","0","2"
"01-04 years","Macon","10","0","0"
"05-09 years","Macon","12","0","0"
"10-17 years","Macon","25","0","0"
"18-29 years","Macon","121","0","4"
"30-39 years","Macon","86","0","4"
"40-49 years","Macon","116","3","9"
"50-59 years","Macon","129","5","17"
"60-69 years","Macon","85","9","28"
"70-79 years","Macon","56","7","21"
"80 & Older years","Macon","21","9","9"
"<1 years","Macon","3","0","0"
"Unknown years","Macon","3","0","1"
"01-04 years","Madison","44","0","1"
"05-09 years","Madison","63","0","0"
"10-17 years","Madison","250","0","0"
"18-29 years","Madison","569","0","3"
"30-39 years","Madison","462","0","6"
"40-49 years","Madison","461","1","19"
"50-59 years","Madison","469","4","26"
"60-69 years","Madison","364","10","43"
"70-79 years","Madison","216","18","46"
"80 & Older years","Madison","83","14","15"
"<1 years","Madison","20","0","4"
"Unknown years","Madison","5","0","0"
"01-04 years","Marion","10","0","0"
"05-09 years","Marion","10","0","1"
"10-17 years","Marion","50","0","0"
"18-29 years","Marion","83","0","2"
"30-39 years","Marion","56","0","2"
"40-49 years","Marion","75","1","6"
"50-59 years","Marion","71","6","7"
"60-69 years","Marion","56","6","7"
"70-79 years","Marion","33","5","9"
"80 & Older years","Marion","32","5","9"
"<1 years","Marion","4","0","0"
"Unknown years","Marion","3","0","0"
"01-04 years","McDuffie","32","0","0"
"05-09 years","McDuffie","39","0","0"
"10-17 years","McDuffie","147","0","0"
"18-29 years","McDuffie","366","0","6"
"30-39 years","McDuffie","279","2","4"
"40-49 years","McDuffie","280","2","17"
"50-59 years","McDuffie","272","5","33"
"60-69 years","McDuffie","221","10","35"
"70-79 years","McDuffie","130","11","51"
"80 & Older years","McDuffie","61","15","29"
"<1 years","McDuffie","4","0","0"
"Unknown years","McDuffie","18","0","0"
"01-04 years","McIntosh","4","0","0"
"05-09 years","McIntosh","19","0","0"
"10-17 years","McIntosh","48","0","0"
"18-29 years","McIntosh","137","0","4"
"30-39 years","McIntosh","96","0","3"
"40-49 years","McIntosh","125","0","4"
"50-59 years","McIntosh","157","0","7"
"60-69 years","McIntosh","112","2","18"
"70-79 years","McIntosh","70","4","16"
"80 & Older years","McIntosh","29","8","9"
"<1 years","McIntosh","1","0","0"
"Unknown years","McIntosh","6","0","0"
"01-04 years","Meriwether","37","0","3"
"05-09 years","Meriwether","37","0","1"
"10-17 years","Meriwether","102","0","1"
"18-29 years","Meriwether","259","0","7"
"30-39 years","Meriwether","212","2","16"
"40-49 years","Meriwether","255","4","19"
"50-59 years","Meriwether","266","7","25"
"60-69 years","Meriwether","245","14","36"
"70-79 years","Meriwether","197","25","42"
"80 & Older years","Meriwether","105","29","24"
"<1 years","Meriwether","6","0","0"
"Unknown years","Meriwether","1","0","0"
"01-04 years","Miller","14","0","0"
"05-09 years","Miller","11","0","0"
"10-17 years","Miller","98","0","1"
"18-29 years","Miller","124","0","1"
"30-39 years","Miller","107","0","0"
"40-49 years","Miller","93","0","7"
"50-59 years","Miller","139","2","14"
"60-69 years","Miller","103","3","13"
"70-79 years","Miller","32","2","3"
"80 & Older years","Miller","27","2","6"
"<1 years","Miller","3","0","0"
"01-04 years","Mitchell","29","0","1"
"05-09 years","Mitchell","38","0","0"
"10-17 years","Mitchell","109","0","2"
"18-29 years","Mitchell","298","0","12"
"30-39 years","Mitchell","266","1","16"
"40-49 years","Mitchell","252","4","21"
"50-59 years","Mitchell","280","12","59"
"60-69 years","Mitchell","226","15","51"
"70-79 years","Mitchell","138","18","49"
"80 & Older years","Mitchell","98","27","33"
"<1 years","Mitchell","10","0","0"
"Unknown years","Mitchell","1","0","0"
"01-04 years","Monroe","16","0","2"
"05-09 years","Monroe","32","0","1"
"10-17 years","Monroe","118","0","0"
"18-29 years","Monroe","352","1","6"
"30-39 years","Monroe","298","0","9"
"40-49 years","Monroe","313","4","22"
"50-59 years","Monroe","360","4","29"
"60-69 years","Monroe","323","20","55"
"70-79 years","Monroe","181","23","48"
"80 & Older years","Monroe","125","42","39"
"<1 years","Monroe","3","0","1"
"01-04 years","Montgomery","11","0","0"
"05-09 years","Montgomery","9","0","0"
"10-17 years","Montgomery","59","0","1"
"18-29 years","Montgomery","183","0","1"
"30-39 years","Montgomery","123","2","5"
"40-49 years","Montgomery","143","0","2"
"50-59 years","Montgomery","129","3","8"
"60-69 years","Montgomery","108","4","13"
"70-79 years","Montgomery","63","6","12"
"80 & Older years","Montgomery","31","6","7"
"<1 years","Montgomery","1","0","0"
"Unknown years","Montgomery","1","0","0"
"01-04 years","Morgan","21","0","0"
"05-09 years","Morgan","40","0","1"
"10-17 years","Morgan","109","0","1"
"18-29 years","Morgan","244","0","5"
"30-39 years","Morgan","190","0","7"
"40-49 years","Morgan","197","1","7"
"50-59 years","Morgan","207","2","18"
"60-69 years","Morgan","162","6","20"
"70-79 years","Morgan","116","4","20"
"80 & Older years","Morgan","61","11","20"
"<1 years","Morgan","18","0","1"
"Unknown years","Morgan","1","0","0"
"01-04 years","Murray","76","0","2"
"05-09 years","Murray","114","0","2"
"10-17 years","Murray","438","0","2"
"18-29 years","Murray","946","0","11"
"30-39 years","Murray","659","1","9"
"40-49 years","Murray","821","0","26"
"50-59 years","Murray","686","9","53"
"60-69 years","Murray","464","16","76"
"70-79 years","Murray","282","37","71"
"80 & Older years","Murray","109","22","29"
"<1 years","Murray","27","0","2"
"Unknown years","Murray","1","0","0"
"01-04 years","Muscogee","295","0","8"
"05-09 years","Muscogee","471","0","0"
"10-17 years","Muscogee","1185","0","10"
"18-29 years","Muscogee","3850","5","89"
"30-39 years","Muscogee","2699","2","99"
"40-49 years","Muscogee","2263","8","132"
"50-59 years","Muscogee","2211","54","243"
"60-69 years","Muscogee","1738","94","311"
"70-79 years","Muscogee","951","113","248"
"80 & Older years","Muscogee","569","167","204"
"<1 years","Muscogee","97","0","7"
"Unknown years","Muscogee","46","0","0"
"01-04 years","Newton","101","0","2"
"05-09 years","Newton","197","0","0"
"10-17 years","Newton","558","0","11"
"18-29 years","Newton","1613","1","52"
"30-39 years","Newton","1363","2","68"
"40-49 years","Newton","1516","9","118"
"50-59 years","Newton","1415","30","142"
"60-69 years","Newton","791","42","123"
"70-79 years","Newton","529","67","116"
"80 & Older years","Newton","315","92","81"
"<1 years","Newton","36","0","4"
"Unknown years","Newton","1","0","0"
"01-04 years","Non-GA Resident/Unknown State","305","0","7"
"05-09 years","Non-GA Resident/Unknown State","463","0","5"
"10-17 years","Non-GA Resident/Unknown State","1329","0","7"
"18-29 years","Non-GA Resident/Unknown State","6083","4","70"
"30-39 years","Non-GA Resident/Unknown State","4328","3","101"
"40-49 years","Non-GA Resident/Unknown State","3610","18","131"
"50-59 years","Non-GA Resident/Unknown State","3554","58","226"
"60-69 years","Non-GA Resident/Unknown State","2564","128","312"
"70-79 years","Non-GA Resident/Unknown State","1653","148","326"
"80 & Older years","Non-GA Resident/Unknown State","910","150","215"
"<1 years","Non-GA Resident/Unknown State","165","0","2"
"Unknown years","Non-GA Resident/Unknown State","797","0","2"
"01-04 years","Oconee","40","0","0"
"05-09 years","Oconee","82","0","0"
"10-17 years","Oconee","366","0","0"
"18-29 years","Oconee","623","1","7"
"30-39 years","Oconee","404","1","5"
"40-49 years","Oconee","627","1","13"
"50-59 years","Oconee","525","5","12"
"60-69 years","Oconee","333","11","35"
"70-79 years","Oconee","191","18","24"
"80 & Older years","Oconee","140","30","42"
"<1 years","Oconee","11","0","0"
"01-04 years","Oglethorpe","20","0","0"
"05-09 years","Oglethorpe","38","0","0"
"10-17 years","Oglethorpe","105","0","1"
"18-29 years","Oglethorpe","229","0","3"
"30-39 years","Oglethorpe","164","2","2"
"40-49 years","Oglethorpe","189","1","8"
"50-59 years","Oglethorpe","190","1","18"
"60-69 years","Oglethorpe","159","1","16"
"70-79 years","Oglethorpe","116","11","16"
"80 & Older years","Oglethorpe","70","15","18"
"<1 years","Oglethorpe","11","0","0"
"01-04 years","Paulding","183","0","2"
"05-09 years","Paulding","352","0","0"
"10-17 years","Paulding","1198","0","7"
"18-29 years","Paulding","2273","1","36"
"30-39 years","Paulding","1954","2","39"
"40-49 years","Paulding","2091","8","62"
"50-59 years","Paulding","1934","19","90"
"60-69 years","Paulding","1007","39","89"
"70-79 years","Paulding","568","41","83"
"80 & Older years","Paulding","332","68","70"
"<1 years","Paulding","47","0","0"
"Unknown years","Paulding","34","0","1"
"01-04 years","Peach","19","0","2"
"05-09 years","Peach","25","0","0"
"10-17 years","Peach","97","0","2"
"18-29 years","Peach","462","2","14"
"30-39 years","Peach","365","0","18"
"40-49 years","Peach","282","4","26"
"50-59 years","Peach","336","11","49"
"60-69 years","Peach","286","14","59"
"70-79 years","Peach","145","16","44"
"80 & Older years","Peach","72","16","29"
"<1 years","Peach","4","0","0"
"01-04 years","Pickens","27","0","2"
"05-09 years","Pickens","44","0","1"
"10-17 years","Pickens","162","0","1"
"18-29 years","Pickens","437","0","7"
"30-39 years","Pickens","365","0","14"
"40-49 years","Pickens","443","0","21"
"50-59 years","Pickens","484","4","33"
"60-69 years","Pickens","386","10","52"
"70-79 years","Pickens","296","23","75"
"80 & Older years","Pickens","129","27","40"
"<1 years","Pickens","3","0","1"
"Unknown years","Pickens","1","0","0"
"01-04 years","Pierce","25","0","0"
"05-09 years","Pierce","35","0","0"
"10-17 years","Pierce","117","1","1"
"18-29 years","Pierce","282","0","6"
"30-39 years","Pierce","188","0","6"
"40-49 years","Pierce","252","0","18"
"50-59 years","Pierce","225","5","25"
"60-69 years","Pierce","177","13","45"
"70-79 years","Pierce","127","16","40"
"80 & Older years","Pierce","56","16","18"
"<1 years","Pierce","11","0","1"
"Unknown years","Pierce","12","0","0"
"01-04 years","Pike","34","0","0"
"05-09 years","Pike","36","0","0"
"10-17 years","Pike","134","0","1"
"18-29 years","Pike","197","1","7"
"30-39 years","Pike","177","0","3"
"40-49 years","Pike","224","2","13"
"50-59 years","Pike","184","5","13"
"60-69 years","Pike","134","4","20"
"70-79 years","Pike","91","9","24"
"80 & Older years","Pike","37","8","10"
"<1 years","Pike","5","0","0"
"Unknown years","Pike","1","0","0"
"01-04 years","Polk","50","0","1"
"05-09 years","Polk","90","0","2"
"10-17 years","Polk","346","0","3"
"18-29 years","Polk","888","0","15"
"30-39 years","Polk","627","1","19"
"40-49 years","Polk","626","3","40"
"50-59 years","Polk","645","12","86"
"60-69 years","Polk","419","17","77"
"70-79 years","Polk","338","27","96"
"80 & Older years","Polk","153","28","57"
"<1 years","Polk","28","0","1"
"Unknown years","Polk","28","0","0"
"01-04 years","Pulaski","5","0","0"
"05-09 years","Pulaski","10","0","0"
"10-17 years","Pulaski","43","0","1"
"18-29 years","Pulaski","96","0","2"
"30-39 years","Pulaski","98","0","2"
"40-49 years","Pulaski","96","0","10"
"50-59 years","Pulaski","108","0","6"
"60-69 years","Pulaski","97","8","13"
"70-79 years","Pulaski","48","13","16"
"80 & Older years","Pulaski","40","11","7"
"<1 years","Pulaski","3","0","0"
"01-04 years","Putnam","29","0","0"
"05-09 years","Putnam","51","0","1"
"10-17 years","Putnam","147","0","2"
"18-29 years","Putnam","340","0","4"
"30-39 years","Putnam","281","0","7"
"40-49 years","Putnam","261","2","13"
"50-59 years","Putnam","342","2","25"
"60-69 years","Putnam","298","15","36"
"70-79 years","Putnam","226","21","58"
"80 & Older years","Putnam","93","22","38"
"<1 years","Putnam","7","0","1"
"Unknown years","Putnam","1","0","0"
"01-04 years","Quitman","1","0","0"
"05-09 years","Quitman","4","0","0"
"10-17 years","Quitman","7","0","0"
"18-29 years","Quitman","14","0","1"
"30-39 years","Quitman","4","0","1"
"40-49 years","Quitman","3","0","1"
"50-59 years","Quitman","16","0","1"
"60-69 years","Quitman","26","1","5"
"70-79 years","Quitman","3","0","1"
"80 & Older years","Quitman","7","1","2"
"<1 years","Quitman","2","0","0"
"01-04 years","Rabun","20","0","0"
"05-09 years","Rabun","33","0","0"
"10-17 years","Rabun","131","0","1"
"18-29 years","Rabun","252","0","5"
"30-39 years","Rabun","210","1","12"
"40-49 years","Rabun","225","0","11"
"50-59 years","Rabun","256","3","26"
"60-69 years","Rabun","249","10","36"
"70-79 years","Rabun","196","12","41"
"80 & Older years","Rabun","84","18","31"
"<1 years","Rabun","5","0","1"
"Unknown years","Rabun","11","0","0"
"01-04 years","Randolph","3","0","0"
"05-09 years","Randolph","8","0","0"
"10-17 years","Randolph","15","0","1"
"18-29 years","Randolph","71","0","3"
"30-39 years","Randolph","80","2","8"
"40-49 years","Randolph","66","0","7"
"50-59 years","Randolph","99","3","21"
"60-69 years","Randolph","77","9","17"
"70-79 years","Randolph","50","4","16"
"80 & Older years","Randolph","48","15","16"
"<1 years","Randolph","1","0","0"
"Unknown years","Randolph","2","0","0"
"01-04 years","Richmond","339","0","1"
"05-09 years","Richmond","660","0","4"
"10-17 years","Richmond","1754","0","17"
"18-29 years","Richmond","5099","9","69"
"30-39 years","Richmond","3764","8","98"
"40-49 years","Richmond","3012","19","135"
"50-59 years","Richmond","2894","44","245"
"60-69 years","Richmond","2129","87","293"
"70-79 years","Richmond","1153","118","319"
"80 & Older years","Richmond","698","164","282"
"<1 years","Richmond","100","0","4"
"Unknown years","Richmond","22","0","1"
