"age group","county name","cases","deaths","hospitalization"
"60-69 years","Screven","75","1","12"
"70-79 years","Screven","40","3","10"
"80 & Older years","Screven","28","6","7"
"<1 years","Screven","2","0","0"
"Unknown years","Screven","1","0","0"
"01-04 years","Seminole","12","0","0"
"05-09 years","Seminole","9","0","0"
"10-17 years","Seminole","39","0","0"
"18-29 years","Seminole","64","0","0"
"30-39 years","Seminole","53","0","0"
"40-49 years","Seminole","66","0","3"
"50-59 years","Seminole","69","1","6"
"60-69 years","Seminole","72","1","10"
"70-79 years","Seminole","44","5","8"
"80 & Older years","Seminole","21","5","10"
"<1 years","Seminole","2","0","0"
"01-04 years","Spalding","24","0","0"
"05-09 years","Spalding","21","0","0"
"10-17 years","Spalding","84","0","2"
"18-29 years","Spalding","311","0","12"
"30-39 years","Spalding","279","2","21"
"40-49 years","Spalding","264","2","23"
"50-59 years","Spalding","300","6","48"
"60-69 years","Spalding","238","12","41"
"70-79 years","Spalding","145","18","41"
"80 & Older years","Spalding","133","29","34"
"<1 years","Spalding","2","0","0"
"Unknown years","Spalding","3","0","0"
"01-04 years","Stephens","8","0","0"
"05-09 years","Stephens","23","0","0"
"10-17 years","Stephens","75","0","1"
"18-29 years","Stephens","250","0","10"
"30-39 years","Stephens","159","0","6"
"40-49 years","Stephens","194","1","15"
"50-59 years","Stephens","212","3","20"
"60-69 years","Stephens","208","11","37"
"70-79 years","Stephens","160","14","33"
"80 & Older years","Stephens","96","17","20"
"<1 years","Stephens","2","0","0"
"Unknown years","Stephens","8","0","0"
"01-04 years","Stewart","2","0","0"
"05-09 years","Stewart","2","0","0"
"10-17 years","Stewart","9","0","0"
"18-29 years","Stewart","118","0","10"
"30-39 years","Stewart","164","1","15"
"40-49 years","Stewart","109","1","14"
"50-59 years","Stewart","62","1","10"
"60-69 years","Stewart","50","8","21"
"70-79 years","Stewart","21","2","3"
"80 & Older years","Stewart","16","4","4"
"<1 years","Stewart","1","0","0"
"Unknown years","Stewart","14","0","4"
"01-04 years","Sumter","8","0","0"
"05-09 years","Sumter","14","0","0"
"10-17 years","Sumter","25","0","2"
"18-29 years","Sumter","176","1","6"
"30-39 years","Sumter","142","1","16"
"40-49 years","Sumter","126","3","18"
"50-59 years","Sumter","157","2","37"
"60-69 years","Sumter","157","20","56"
"70-79 years","Sumter","112","20","37"
"80 & Older years","Sumter","73","22","36"
"<1 years","Sumter","1","0","0"
"Unknown years","Sumter","2","0","0"
"01-04 years","Talbot","2","0","0"
"05-09 years","Talbot","1","0","0"
"10-17 years","Talbot","19","0","0"
"18-29 years","Talbot","23","0","1"
"30-39 years","Talbot","18","0","1"
"40-49 years","Talbot","39","1","4"
"50-59 years","Talbot","34","1","5"
"60-69 years","Talbot","30","2","8"
"70-79 years","Talbot","19","2","3"
"80 & Older years","Talbot","13","2","6"
"05-09 years","Taliaferro","1","0","0"
"10-17 years","Taliaferro","2","0","0"
"18-29 years","Taliaferro","4","0","0"
"30-39 years","Taliaferro","4","0","0"
"40-49 years","Taliaferro","9","0","1"
"50-59 years","Taliaferro","7","0","0"
"60-69 years","Taliaferro","1","0","0"
"70-79 years","Taliaferro","4","0","0"
"80 & Older years","Taliaferro","1","0","1"
"01-04 years","Tattnall","19","0","0"
"05-09 years","Tattnall","28","0","0"
"10-17 years","Tattnall","82","0","0"
"18-29 years","Tattnall","208","0","1"
"30-39 years","Tattnall","141","0","3"
"40-49 years","Tattnall","154","0","5"
"50-59 years","Tattnall","155","3","14"
"60-69 years","Tattnall","121","6","18"
"70-79 years","Tattnall","55","7","22"
"80 & Older years","Tattnall","22","3","7"
"<1 years","Tattnall","4","0","0"
"Unknown years","Tattnall","2","0","1"
"01-04 years","Taylor","9","0","0"
"05-09 years","Taylor","7","0","0"
"10-17 years","Taylor","31","0","1"
"18-29 years","Taylor","47","0","0"
"30-39 years","Taylor","23","0","3"
"40-49 years","Taylor","40","1","4"
"50-59 years","Taylor","32","0","6"
"60-69 years","Taylor","27","5","10"
"70-79 years","Taylor","22","2","6"
"80 & Older years","Taylor","14","5","5"
"<1 years","Taylor","3","0","0"
"Unknown years","Taylor","1","0","0"
"01-04 years","Telfair","6","0","0"
"05-09 years","Telfair","8","0","0"
"10-17 years","Telfair","10","0","0"
"18-29 years","Telfair","105","0","2"
"30-39 years","Telfair","69","0","1"
"40-49 years","Telfair","76","0","5"
"50-59 years","Telfair","72","3","8"
"60-69 years","Telfair","80","5","15"
"70-79 years","Telfair","51","6","12"
"80 & Older years","Telfair","33","11","7"
"<1 years","Telfair","3","0","0"
"01-04 years","Terrell","4","0","0"
"05-09 years","Terrell","1","0","0"
"10-17 years","Terrell","18","0","0"
"18-29 years","Terrell","39","0","1"
"30-39 years","Terrell","51","0","8"
"40-49 years","Terrell","43","0","7"
"50-59 years","Terrell","58","3","8"
"60-69 years","Terrell","65","9","24"
"70-79 years","Terrell","43","12","19"
"80 & Older years","Terrell","24","8","7"
"01-04 years","Thomas","24","0","0"
"05-09 years","Thomas","31","0","0"
"10-17 years","Thomas","100","0","0"
"18-29 years","Thomas","297","1","12"
"30-39 years","Thomas","247","0","10"
"40-49 years","Thomas","252","4","16"
"50-59 years","Thomas","273","4","22"
"60-69 years","Thomas","231","9","51"
"70-79 years","Thomas","142","25","35"
"80 & Older years","Thomas","88","34","31"
"<1 years","Thomas","5","0","1"
"01-04 years","Tift","19","0","0"
"05-09 years","Tift","40","0","2"
"10-17 years","Tift","153","0","3"
"18-29 years","Tift","538","0","11"
"30-39 years","Tift","324","1","20"
"40-49 years","Tift","338","6","37"
"50-59 years","Tift","278","9","44"
"60-69 years","Tift","206","13","49"
"70-79 years","Tift","151","20","52"
"80 & Older years","Tift","68","18","37"
"<1 years","Tift","9","0","0"
"Unknown years","Tift","5","0","0"
"01-04 years","Toombs","18","0","0"
"05-09 years","Toombs","33","0","0"
"10-17 years","Toombs","121","0","1"
"18-29 years","Toombs","327","0","5"
"30-39 years","Toombs","250","0","1"
"40-49 years","Toombs","238","1","18"
"50-59 years","Toombs","215","5","15"
"60-69 years","Toombs","177","4","32"
"70-79 years","Toombs","133","23","30"
"80 & Older years","Toombs","85","26","20"
"<1 years","Toombs","1","0","0"
"01-04 years","Towns","1","0","0"
"05-09 years","Towns","4","0","0"
"10-17 years","Towns","17","0","0"
"18-29 years","Towns","86","0","2"
"30-39 years","Towns","48","0","2"
"40-49 years","Towns","49","1","4"
"50-59 years","Towns","80","1","7"
"60-69 years","Towns","101","0","9"
"70-79 years","Towns","77","5","19"
"80 & Older years","Towns","56","11","24"
"Unknown years","Towns","1","0","0"
"01-04 years","Treutlen","2","0","0"
"05-09 years","Treutlen","8","0","0"
"10-17 years","Treutlen","24","0","0"
"18-29 years","Treutlen","51","0","1"
"30-39 years","Treutlen","46","0","2"
"40-49 years","Treutlen","58","0","5"
"50-59 years","Treutlen","53","1","5"
"60-69 years","Treutlen","36","2","9"
"70-79 years","Treutlen","31","7","6"
"80 & Older years","Treutlen","18","3","5"
"01-04 years","Troup","86","0","0"
"05-09 years","Troup","99","0","0"
"10-17 years","Troup","223","0","2"
"18-29 years","Troup","711","0","23"
"30-39 years","Troup","517","5","32"
"40-49 years","Troup","438","2","40"
"50-59 years","Troup","468","11","79"
"60-69 years","Troup","327","16","69"
"70-79 years","Troup","160","28","60"
"80 & Older years","Troup","156","53","48"
"<1 years","Troup","26","0","1"
"Unknown years","Troup","6","0","0"
"05-09 years","Turner","4","0","0"
"10-17 years","Turner","13","0","0"
"18-29 years","Turner","51","0","1"
"30-39 years","Turner","71","0","6"
"40-49 years","Turner","54","0","3"
"50-59 years","Turner","66","2","8"
"60-69 years","Turner","49","6","17"
"70-79 years","Turner","27","6","10"
"80 & Older years","Turner","23","11","8"
"<1 years","Turner","1","0","1"
"Unknown years","Turner","1","0","0"
"01-04 years","Twiggs","6","0","0"
"05-09 years","Twiggs","1","0","0"
"10-17 years","Twiggs","14","0","0"
"18-29 years","Twiggs","29","0","1"
"30-39 years","Twiggs","31","1","4"
"40-49 years","Twiggs","35","1","7"
"50-59 years","Twiggs","45","2","9"
"60-69 years","Twiggs","47","3","19"
"70-79 years","Twiggs","24","3","12"
"80 & Older years","Twiggs","8","4","7"
"01-04 years","Union","4","0","0"
"05-09 years","Union","12","0","0"
"10-17 years","Union","31","0","1"
"18-29 years","Union","122","1","1"
"30-39 years","Union","109","0","2"
"40-49 years","Union","124","0","10"
"50-59 years","Union","148","2","10"
"60-69 years","Union","171","3","23"
"70-79 years","Union","166","12","30"
"80 & Older years","Union","123","14","28"
"<1 years","Union","1","0","0"
"Unknown years","Union","3","0","0"
"01-04 years","Unknown","12","0","0"
"05-09 years","Unknown","35","0","0"
"10-17 years","Unknown","143","0","0"
"18-29 years","Unknown","553","0","3"
"30-39 years","Unknown","324","0","3"
"40-49 years","Unknown","284","0","1"
"50-59 years","Unknown","248","1","5"
"60-69 years","Unknown","149","0","3"
"70-79 years","Unknown","112","0","9"
"80 & Older years","Unknown","50","1","7"
"<1 years","Unknown","18","0","0"
"Unknown years","Unknown","65","0","3"
"01-04 years","Upson","17","0","0"
"05-09 years","Upson","23","0","0"
"10-17 years","Upson","53","0","1"
"18-29 years","Upson","141","0","5"
"30-39 years","Upson","95","1","4"
"40-49 years","Upson","115","1","6"
"50-59 years","Upson","145","4","15"
"60-69 years","Upson","131","15","22"
"70-79 years","Upson","94","24","26"
"80 & Older years","Upson","75","26","22"
"<1 years","Upson","4","0","0"
"Unknown years","Upson","4","0","0"
"01-04 years","Walker","17","0","0"
"05-09 years","Walker","46","0","0"
"10-17 years","Walker","205","0","1"
"18-29 years","Walker","408","0","2"
"30-39 years","Walker","317","0","6"
"40-49 years","Walker","374","3","12"
"50-59 years","Walker","322","1","16"
"60-69 years","Walker","289","10","29"
"70-79 years","Walker","191","21","23"
"80 & Older years","Walker","121","14","18"
"<1 years","Walker","13","0","0"
"Unknown years","Walker","29","0","2"
"01-04 years","Walton","18","0","0"
"05-09 years","Walton","43","0","1"
"10-17 years","Walton","188","0","2"
"18-29 years","Walton","492","0","14"
"30-39 years","Walton","387","0","17"
"40-49 years","Walton","404","1","29"
"50-59 years","Walton","422","4","43"
"60-69 years","Walton","289","10","38"
"70-79 years","Walton","221","22","56"
"80 & Older years","Walton","158","38","45"
"<1 years","Walton","6","0","1"
"Unknown years","Walton","1","0","0"
"01-04 years","Ware","41","0","1"
"05-09 years","Ware","38","0","0"
"10-17 years","Ware","148","0","2"
"18-29 years","Ware","374","0","5"
"30-39 years","Ware","294","0","14"
"40-49 years","Ware","236","2","22"
"50-59 years","Ware","255","6","39"
"60-69 years","Ware","184","8","34"
"70-79 years","Ware","165","25","61"
"80 & Older years","Ware","112","28","32"
"<1 years","Ware","9","0","0"
"Unknown years","Ware","6","0","1"
"01-04 years","Warren","4","0","0"
"05-09 years","Warren","1","0","0"
"10-17 years","Warren","9","0","0"
"18-29 years","Warren","26","0","2"
"30-39 years","Warren","27","0","2"
"40-49 years","Warren","26","1","4"
"50-59 years","Warren","35","1","6"
"60-69 years","Warren","22","2","5"
"70-79 years","Warren","17","1","6"
"80 & Older years","Warren","9","1","2"
"<1 years","Warren","2","0","1"
"Unknown years","Warren","2","0","0"
"01-04 years","Washington","12","0","0"
"05-09 years","Washington","11","0","0"
"10-17 years","Washington","58","0","1"
"18-29 years","Washington","160","0","3"
"30-39 years","Washington","138","0","6"
"40-49 years","Washington","170","1","7"
"50-59 years","Washington","129","1","9"
"60-69 years","Washington","112","6","11"
"70-79 years","Washington","72","4","10"
"80 & Older years","Washington","50","5","5"
"<1 years","Washington","8","0","0"
"Unknown years","Washington","5","0","0"
"01-04 years","Wayne","18","0","0"
"05-09 years","Wayne","8","0","0"
"10-17 years","Wayne","61","0","0"
"18-29 years","Wayne","218","1","6"
"30-39 years","Wayne","215","0","3"
"40-49 years","Wayne","252","1","22"
"50-59 years","Wayne","203","4","12"
"60-69 years","Wayne","151","11","33"
"70-79 years","Wayne","144","14","39"
"80 & Older years","Wayne","68","12","14"
"<1 years","Wayne","2","0","0"
"Unknown years","Wayne","6","0","0"
"18-29 years","Webster","10","0","1"
"30-39 years","Webster","3","0","0"
"40-49 years","Webster","7","0","2"
"50-59 years","Webster","10","2","4"
"60-69 years","Webster","10","0","3"
"70-79 years","Webster","4","0","0"
"Unknown years","Webster","2","0","0"
"05-09 years","Wheeler","2","0","0"
"10-17 years","Wheeler","12","0","0"
"18-29 years","Wheeler","36","0","0"
"30-39 years","Wheeler","60","2","2"
"40-49 years","Wheeler","70","2","3"
"50-59 years","Wheeler","76","5","5"
"60-69 years","Wheeler","48","3","5"
"70-79 years","Wheeler","33","3","6"
"80 & Older years","Wheeler","8","2","1"
"<1 years","Wheeler","1","0","0"
"Unknown years","Wheeler","24","0","1"
"01-04 years","White","9","0","0"
"05-09 years","White","19","0","0"
"10-17 years","White","85","0","1"
"18-29 years","White","189","1","4"
"30-39 years","White","140","1","5"
"40-49 years","White","162","1","7"
"50-59 years","White","177","2","18"
"60-69 years","White","172","3","29"
"70-79 years","White","127","5","32"
"80 & Older years","White","79","13","29"
"<1 years","White","4","0","0"
"Unknown years","White","12","0","0"
"01-04 years","Whitfield","85","0","2"
"05-09 years","Whitfield","147","0","2"
"10-17 years","Whitfield","562","0","1"
"18-29 years","Whitfield","1854","0","30"
"30-39 years","Whitfield","1085","1","30"
"40-49 years","Whitfield","1169","2","43"
"50-59 years","Whitfield","974","10","56"
"60-69 years","Whitfield","571","18","71"
"70-79 years","Whitfield","284","17","54"
"80 & Older years","Whitfield","149","27","39"
"<1 years","Whitfield","40","0","4"
"Unknown years","Whitfield","6","0","0"
"01-04 years","Wilcox","8","0","0"
"05-09 years","Wilcox","3","0","0"
"10-17 years","Wilcox","11","0","0"
"18-29 years","Wilcox","17","0","0"
"30-39 years","Wilcox","23","0","1"
"40-49 years","Wilcox","49","0","11"
"50-59 years","Wilcox","41","1","9"
"60-69 years","Wilcox","65","9","20"
"70-79 years","Wilcox","36","9","8"
"80 & Older years","Wilcox","16","7","4"
"<1 years","Wilcox","1","0","0"
"01-04 years","Wilkes","5","0","0"
"05-09 years","Wilkes","8","0","0"
"10-17 years","Wilkes","30","0","0"
"18-29 years","Wilkes","68","0","0"
"30-39 years","Wilkes","47","0","4"
"40-49 years","Wilkes","60","0","8"
"50-59 years","Wilkes","62","1","3"
"60-69 years","Wilkes","31","0","8"
"70-79 years","Wilkes","30","2","13"
"80 & Older years","Wilkes","12","4","8"
"<1 years","Wilkes","1","0","0"
"01-04 years","Wilkinson","4","0","0"
"05-09 years","Wilkinson","7","0","0"
"10-17 years","Wilkinson","12","0","0"
"18-29 years","Wilkinson","68","0","2"
"30-39 years","Wilkinson","49","0","4"
"40-49 years","Wilkinson","44","0","2"
"50-59 years","Wilkinson","83","3","17"
"60-69 years","Wilkinson","81","5","19"
"70-79 years","Wilkinson","33","6","15"
"80 & Older years","Wilkinson","21","4","10"
"01-04 years","Worth","7","0","0"
"05-09 years","Worth","5","0","0"
"10-17 years","Worth","30","0","4"
"18-29 years","Worth","105","0","5"
"30-39 years","Worth","67","0","5"
"40-49 years","Worth","82","1","10"
"50-59 years","Worth","106","4","18"
"60-69 years","Worth","105","13","35"
"70-79 years","Worth","63","9","17"
"80 & Older years","Worth","48","8","12"
"<1 years","Worth","3","0","0"
"Unknown years","Worth","1","0","0"
