"age group","county name","cases","deaths","hospitalization"
"05-09 years","Gilmer","62","0","0"
"10-17 years","Gilmer","294","0","3"
"18-29 years","Gilmer","479","0","16"
"30-39 years","Gilmer","443","0","20"
"40-49 years","Gilmer","468","0","22"
"50-59 years","Gilmer","527","12","38"
"60-69 years","Gilmer","493","12","56"
"70-79 years","Gilmer","349","34","77"
"80 & Older years","Gilmer","162","40","51"
"<1 years","Gilmer","16","0","0"
"Unknown years","Gilmer","3","0","0"
"01-04 years","Glascock","1","0","0"
"05-09 years","Glascock","5","0","0"
"10-17 years","Glascock","5","0","0"
"18-29 years","Glascock","25","0","1"
"30-39 years","Glascock","21","0","0"
"40-49 years","Glascock","27","0","1"
"50-59 years","Glascock","37","2","4"
"60-69 years","Glascock","19","0","5"
"70-79 years","Glascock","28","3","9"
"80 & Older years","Glascock","9","2","5"
"<1 years","Glascock","1","0","0"
"Unknown years","Glascock","1","0","0"
"01-04 years","Glynn","278","0","3"
"05-09 years","Glynn","563","0","1"
"10-17 years","Glynn","1386","0","3"
"18-29 years","Glynn","2330","3","32"
"30-39 years","Glynn","1965","8","42"
"40-49 years","Glynn","1620","12","57"
"50-59 years","Glynn","1462","33","107"
"60-69 years","Glynn","1183","67","159"
"70-79 years","Glynn","690","72","112"
"80 & Older years","Glynn","368","81","112"
"<1 years","Glynn","58","0","2"
"Unknown years","Glynn","252","0","0"
"01-04 years","Gordon","142","0","1"
"05-09 years","Gordon","215","1","2"
"10-17 years","Gordon","857","0","6"
"18-29 years","Gordon","1658","1","18"
"30-39 years","Gordon","1312","3","27"
"40-49 years","Gordon","1311","8","42"
"50-59 years","Gordon","1264","17","67"
"60-69 years","Gordon","821","41","71"
"70-79 years","Gordon","447","38","94"
"80 & Older years","Gordon","224","39","60"
"<1 years","Gordon","52","0","3"
"Unknown years","Gordon","68","0","1"
"01-04 years","Grady","66","0","1"
"05-09 years","Grady","101","0","0"
"10-17 years","Grady","251","0","5"
"18-29 years","Grady","362","0","12"
"30-39 years","Grady","347","0","14"
"40-49 years","Grady","332","2","31"
"50-59 years","Grady","313","10","38"
"60-69 years","Grady","225","8","31"
"70-79 years","Grady","201","24","58"
"80 & Older years","Grady","66","18","25"
"<1 years","Grady","15","0","2"
"Unknown years","Grady","6","0","0"
"01-04 years","Greene","31","0","1"
"05-09 years","Greene","68","0","0"
"10-17 years","Greene","209","0","2"
"18-29 years","Greene","360","0","9"
"30-39 years","Greene","264","0","8"
"40-49 years","Greene","250","4","18"
"50-59 years","Greene","297","6","24"
"60-69 years","Greene","294","8","27"
"70-79 years","Greene","219","13","33"
"80 & Older years","Greene","120","29","45"
"<1 years","Greene","9","0","1"
"Unknown years","Greene","2","0","0"
"01-04 years","Gwinnett","1907","0","24"
"05-09 years","Gwinnett","3395","0","28"
"10-17 years","Gwinnett","10041","2","80"
"18-29 years","Gwinnett","23067","11","580"
"30-39 years","Gwinnett","17906","28","628"
"40-49 years","Gwinnett","18589","78","896"
"50-59 years","Gwinnett","15531","135","1044"
"60-69 years","Gwinnett","8646","251","1057"
"70-79 years","Gwinnett","3893","309","843"
"80 & Older years","Gwinnett","2116","436","733"
"<1 years","Gwinnett","575","0","27"
"Unknown years","Gwinnett","106","0","2"
"01-04 years","Habersham","67","0","5"
"05-09 years","Habersham","114","0","3"
"10-17 years","Habersham","445","1","9"
"18-29 years","Habersham","1140","1","18"
"30-39 years","Habersham","878","3","35"
"40-49 years","Habersham","898","3","52"
"50-59 years","Habersham","942","8","82"
"60-69 years","Habersham","721","23","134"
"70-79 years","Habersham","500","54","129"
"80 & Older years","Habersham","327","75","100"
"<1 years","Habersham","23","0","6"
"Unknown years","Habersham","48","0","4"
"01-04 years","Hall","307","0","12"
"05-09 years","Hall","717","0","6"
"10-17 years","Hall","2875","0","36"
"18-29 years","Hall","6928","4","214"
"30-39 years","Hall","4872","4","260"
"40-49 years","Hall","4908","21","350"
"50-59 years","Hall","4964","45","516"
"60-69 years","Hall","3291","97","517"
"70-79 years","Hall","2077","144","578"
"80 & Older years","Hall","1176","222","444"
"<1 years","Hall","78","0","8"
"Unknown years","Hall","333","0","10"
"01-04 years","Hancock","10","0","0"
"05-09 years","Hancock","12","0","0"
"10-17 years","Hancock","48","0","1"
"18-29 years","Hancock","166","0","3"
"30-39 years","Hancock","141","0","4"
"40-49 years","Hancock","125","1","7"
"50-59 years","Hancock","165","5","17"
"60-69 years","Hancock","163","19","35"
"70-79 years","Hancock","89","21","28"
"80 & Older years","Hancock","67","24","25"
"<1 years","Hancock","4","0","0"
"Unknown years","Hancock","1","0","0"
"01-04 years","Haralson","33","0","0"
"05-09 years","Haralson","59","0","0"
"10-17 years","Haralson","233","0","2"
"18-29 years","Haralson","468","0","4"
"30-39 years","Haralson","305","0","6"
"40-49 years","Haralson","337","2","8"
"50-59 years","Haralson","377","3","12"
"60-69 years","Haralson","239","13","25"
"70-79 years","Haralson","148","13","19"
"80 & Older years","Haralson","62","9","11"
"<1 years","Haralson","9","0","1"
"Unknown years","Haralson","5","0","0"
"01-04 years","Harris","44","0","0"
"05-09 years","Harris","70","0","0"
"10-17 years","Harris","278","0","2"
"18-29 years","Harris","472","0","7"
"30-39 years","Harris","365","0","13"
"40-49 years","Harris","504","3","19"
"50-59 years","Harris","515","8","36"
"60-69 years","Harris","413","16","64"
"70-79 years","Harris","250","28","57"
"80 & Older years","Harris","78","14","18"
"<1 years","Harris","7","0","0"
"Unknown years","Harris","15","0","0"
"01-04 years","Hart","31","0","0"
"05-09 years","Hart","44","0","1"
"10-17 years","Hart","176","0","0"
"18-29 years","Hart","396","0","3"
"30-39 years","Hart","348","0","12"
"40-49 years","Hart","296","1","15"
"50-59 years","Hart","356","3","27"
"60-69 years","Hart","264","14","34"
"70-79 years","Hart","174","8","31"
"80 & Older years","Hart","95","16","31"
"<1 years","Hart","11","0","1"
"Unknown years","Hart","17","0","0"
"01-04 years","Heard","13","0","0"
"05-09 years","Heard","42","0","0"
"10-17 years","Heard","122","0","1"
"18-29 years","Heard","171","0","1"
"30-39 years","Heard","122","0","1"
"40-49 years","Heard","166","1","13"
"50-59 years","Heard","158","1","7"
"60-69 years","Heard","118","5","15"
"70-79 years","Heard","66","8","17"
"80 & Older years","Heard","28","7","4"
"<1 years","Heard","7","0","0"
"01-04 years","Henry","469","0","11"
"05-09 years","Henry","944","0","6"
"10-17 years","Henry","2882","0","34"
"18-29 years","Henry","5277","1","72"
"30-39 years","Henry","4611","10","113"
"40-49 years","Henry","4786","21","181"
"50-59 years","Henry","4420","38","215"
"60-69 years","Henry","2456","90","196"
"70-79 years","Henry","1208","108","142"
"80 & Older years","Henry","599","117","90"
"<1 years","Henry","106","0","6"
"Unknown years","Henry","44","0","3"
"01-04 years","Houston","260","0","5"
"05-09 years","Houston","554","0","1"
"10-17 years","Houston","1702","0","8"
"18-29 years","Houston","3106","7","62"
"30-39 years","Houston","2831","6","92"
"40-49 years","Houston","2471","13","137"
"50-59 years","Houston","2025","24","177"
"60-69 years","Houston","1334","57","219"
"70-79 years","Houston","701","71","199"
"80 & Older years","Houston","372","68","125"
"<1 years","Houston","49","0","5"
"Unknown years","Houston","30","0","0"
"01-04 years","Irwin","7","0","0"
"05-09 years","Irwin","15","0","0"
"10-17 years","Irwin","65","0","0"
"18-29 years","Irwin","174","0","5"
"30-39 years","Irwin","146","0","7"
"40-49 years","Irwin","158","1","10"
"50-59 years","Irwin","128","3","12"
"60-69 years","Irwin","97","1","22"
"70-79 years","Irwin","54","6","9"
"80 & Older years","Irwin","39","8","23"
"Unknown years","Irwin","2","0","0"
"01-04 years","Jackson","133","0","1"
"05-09 years","Jackson","328","0","3"
"10-17 years","Jackson","1448","1","13"
"18-29 years","Jackson","2028","2","36"
"30-39 years","Jackson","2010","3","58"
"40-49 years","Jackson","2014","8","91"
"50-59 years","Jackson","1837","15","137"
"60-69 years","Jackson","1221","35","124"
"70-79 years","Jackson","794","46","148"
"80 & Older years","Jackson","387","63","124"
"<1 years","Jackson","39","0","3"
"Unknown years","Jackson","18","0","1"
"01-04 years","Jasper","16","0","0"
"05-09 years","Jasper","23","0","0"
"10-17 years","Jasper","75","0","1"
"18-29 years","Jasper","171","0","7"
"30-39 years","Jasper","146","2","6"
"40-49 years","Jasper","147","1","7"
"50-59 years","Jasper","164","3","16"
"60-69 years","Jasper","127","12","27"
"70-79 years","Jasper","67","7","14"
"80 & Older years","Jasper","27","5","7"
"<1 years","Jasper","8","0","2"
"Unknown years","Jasper","2","0","0"
"01-04 years","Jeff Davis","44","0","0"
"05-09 years","Jeff Davis","89","0","0"
"10-17 years","Jeff Davis","185","0","2"
"18-29 years","Jeff Davis","359","0","6"
"30-39 years","Jeff Davis","290","0","9"
"40-49 years","Jeff Davis","281","0","16"
"50-59 years","Jeff Davis","245","8","24"
"60-69 years","Jeff Davis","152","9","24"
"70-79 years","Jeff Davis","109","15","23"
"80 & Older years","Jeff Davis","24","9","7"
"<1 years","Jeff Davis","10","0","1"
"Unknown years","Jeff Davis","1","0","0"
"01-04 years","Jefferson","27","0","2"
"05-09 years","Jefferson","44","0","0"
"10-17 years","Jefferson","132","0","2"
"18-29 years","Jefferson","292","0","3"
"30-39 years","Jefferson","246","0","10"
"40-49 years","Jefferson","248","3","20"
"50-59 years","Jefferson","299","6","27"
"60-69 years","Jefferson","272","12","40"
"70-79 years","Jefferson","168","19","44"
"80 & Older years","Jefferson","72","22","32"
"<1 years","Jefferson","6","0","1"
"Unknown years","Jefferson","9","0","0"
"01-04 years","Jenkins","22","0","0"
"05-09 years","Jenkins","29","0","0"
"10-17 years","Jenkins","82","0","1"
"18-29 years","Jenkins","147","0","2"
"30-39 years","Jenkins","102","2","6"
"40-49 years","Jenkins","139","2","14"
"50-59 years","Jenkins","154","7","26"
"60-69 years","Jenkins","96","7","13"
"70-79 years","Jenkins","63","13","21"
"80 & Older years","Jenkins","52","10","11"
"<1 years","Jenkins","2","0","0"
"Unknown years","Jenkins","1","0","0"
"01-04 years","Johnson","12","0","1"
"05-09 years","Johnson","19","0","0"
"10-17 years","Johnson","62","0","1"
"18-29 years","Johnson","164","0","5"
"30-39 years","Johnson","135","0","5"
"40-49 years","Johnson","131","3","6"
"50-59 years","Johnson","156","6","17"
"60-69 years","Johnson","144","9","23"
"70-79 years","Johnson","98","10","25"
"80 & Older years","Johnson","72","19","22"
"<1 years","Johnson","8","0","2"
"01-04 years","Jones","28","0","1"
"05-09 years","Jones","65","0","0"
"10-17 years","Jones","185","0","1"
"18-29 years","Jones","483","2","10"
"30-39 years","Jones","421","1","13"
"40-49 years","Jones","376","3","21"
"50-59 years","Jones","379","4","38"
"60-69 years","Jones","275","10","48"
"70-79 years","Jones","175","27","55"
"80 & Older years","Jones","96","22","28"
"<1 years","Jones","7","0","0"
"Unknown years","Jones","3","0","0"
"01-04 years","Lamar","60","0","0"
"05-09 years","Lamar","104","0","0"
"10-17 years","Lamar","285","0","4"
"18-29 years","Lamar","365","0","8"
"30-39 years","Lamar","307","2","14"
"40-49 years","Lamar","280","5","15"
"50-59 years","Lamar","270","6","36"
"60-69 years","Lamar","261","14","33"
"70-79 years","Lamar","163","17","31"
"80 & Older years","Lamar","78","23","21"
"<1 years","Lamar","38","0","1"
"Unknown years","Lamar","1","0","0"
"01-04 years","Lanier","15","0","0"
"05-09 years","Lanier","23","0","1"
"10-17 years","Lanier","79","0","1"
"18-29 years","Lanier","150","1","2"
"30-39 years","Lanier","171","0","2"
"40-49 years","Lanier","103","1","3"
"50-59 years","Lanier","89","1","7"
"60-69 years","Lanier","56","3","3"
"70-79 years","Lanier","38","4","6"
"80 & Older years","Lanier","17","0","6"
"<1 years","Lanier","5","0","0"
"Unknown years","Lanier","1","0","0"
"01-04 years","Laurens","97","0","1"
"05-09 years","Laurens","156","0","2"
"10-17 years","Laurens","549","0","5"
"18-29 years","Laurens","1072","0","11"
"30-39 years","Laurens","843","2","22"
"40-49 years","Laurens","827","8","34"
"50-59 years","Laurens","765","22","69"
"60-69 years","Laurens","607","38","92"
"70-79 years","Laurens","389","55","95"
"80 & Older years","Laurens","247","54","68"
"<1 years","Laurens","28","0","4"
"Unknown years","Laurens","6","0","0"
"01-04 years","Lee","51","0","0"
"05-09 years","Lee","84","0","3"
"10-17 years","Lee","257","0","4"
"18-29 years","Lee","394","1","20"
"30-39 years","Lee","462","1","25"
"40-49 years","Lee","442","7","42"
"50-59 years","Lee","373","13","64"
"60-69 years","Lee","251","17","54"
"70-79 years","Lee","112","15","38"
"80 & Older years","Lee","70","12","28"
"<1 years","Lee","13","0","0"
"Unknown years","Lee","4","0","0"
"01-04 years","Liberty","215","0","2"
"05-09 years","Liberty","338","0","1"
"10-17 years","Liberty","737","0","3"
"18-29 years","Liberty","1745","1","21"
"30-39 years","Liberty","1056","2","33"
"40-49 years","Liberty","697","4","24"
"50-59 years","Liberty","621","16","63"
"60-69 years","Liberty","391","20","65"
"70-79 years","Liberty","170","18","62"
"80 & Older years","Liberty","73","18","27"
"<1 years","Liberty","63","0","1"
"Unknown years","Liberty","16","0","0"
"01-04 years","Lincoln","15","0","0"
"05-09 years","Lincoln","20","0","0"
"10-17 years","Lincoln","48","0","0"
"18-29 years","Lincoln","118","0","4"
"30-39 years","Lincoln","96","0","3"
"40-49 years","Lincoln","100","1","9"
"50-59 years","Lincoln","86","3","5"
"60-69 years","Lincoln","88","7","18"
"70-79 years","Lincoln","58","9","15"
"80 & Older years","Lincoln","22","7","10"
"<1 years","Lincoln","4","0","0"
"Unknown years","Lincoln","5","0","0"
"01-04 years","Long","45","0","0"
"05-09 years","Long","71","0","0"
"10-17 years","Long","178","0","0"
"18-29 years","Long","241","0","0"
"30-39 years","Long","236","1","5"
"40-49 years","Long","193","2","9"
"50-59 years","Long","124","2","13"
"60-69 years","Long","97","3","16"
"70-79 years","Long","50","6","15"
"80 & Older years","Long","22","2","10"
"<1 years","Long","12","0","0"
"Unknown years","Long","3","0","0"
"01-04 years","Lowndes","244","0","0"
"05-09 years","Lowndes","339","0","1"
"10-17 years","Lowndes","930","0","10"
"18-29 years","Lowndes","3156","5","35"
"30-39 years","Lowndes","1811","6","34"
"40-49 years","Lowndes","1403","8","56"
"50-59 years","Lowndes","1179","17","79"
"60-69 years","Lowndes","792","39","99"
"70-79 years","Lowndes","459","52","86"
"80 & Older years","Lowndes","265","64","71"
"<1 years","Lowndes","76","0","1"
"Unknown years","Lowndes","18","0","0"
"01-04 years","Lumpkin","31","0","1"
"05-09 years","Lumpkin","106","0","4"
"10-17 years","Lumpkin","306","0","3"
"18-29 years","Lumpkin","1075","0","18"
"30-39 years","Lumpkin","560","1","16"
"40-49 years","Lumpkin","536","1","30"
"50-59 years","Lumpkin","595","8","66"
"60-69 years","Lumpkin","525","13","75"
"70-79 years","Lumpkin","348","19","90"
"80 & Older years","Lumpkin","176","36","82"
"<1 years","Lumpkin","16","0","1"
"Unknown years","Lumpkin","33","0","3"
"01-04 years","Macon","15","0","0"
"05-09 years","Macon","20","0","0"
"10-17 years","Macon","39","0","0"
"18-29 years","Macon","151","0","4"
"30-39 years","Macon","119","0","4"
"40-49 years","Macon","139","3","9"
"50-59 years","Macon","152","5","20"
"60-69 years","Macon","93","9","28"
"70-79 years","Macon","63","7","21"
"80 & Older years","Macon","24","9","10"
"<1 years","Macon","4","0","0"
"Unknown years","Macon","5","0","1"
"01-04 years","Madison","79","0","2"
"05-09 years","Madison","121","0","0"
"10-17 years","Madison","407","0","1"
"18-29 years","Madison","755","0","14"
"30-39 years","Madison","610","1","14"
"40-49 years","Madison","591","1","27"
"50-59 years","Madison","592","7","39"
"60-69 years","Madison","456","10","52"
"70-79 years","Madison","272","20","57"
"80 & Older years","Madison","98","16","18"
"<1 years","Madison","31","0","6"
"Unknown years","Madison","5","0","0"
"01-04 years","Marion","10","0","0"
"05-09 years","Marion","25","0","1"
"10-17 years","Marion","77","0","0"
"18-29 years","Marion","104","0","2"
"30-39 years","Marion","78","0","3"
"40-49 years","Marion","96","2","7"
"50-59 years","Marion","89","6","7"
"60-69 years","Marion","69","7","10"
"70-79 years","Marion","40","6","11"
"80 & Older years","Marion","36","8","11"
"<1 years","Marion","5","0","0"
"Unknown years","Marion","7","0","0"
"01-04 years","McDuffie","37","0","0"
"05-09 years","McDuffie","50","0","0"
"10-17 years","McDuffie","185","0","0"
"18-29 years","McDuffie","436","0","8"
"30-39 years","McDuffie","335","2","7"
"40-49 years","McDuffie","325","2","20"
"50-59 years","McDuffie","313","10","38"
"60-69 years","McDuffie","245","12","41"
"70-79 years","McDuffie","142","12","54"
"80 & Older years","McDuffie","66","15","29"
"<1 years","McDuffie","4","0","0"
"Unknown years","McDuffie","19","0","0"
"01-04 years","McIntosh","19","0","0"
"05-09 years","McIntosh","50","0","0"
"10-17 years","McIntosh","186","0","0"
"18-29 years","McIntosh","213","0","4"
"30-39 years","McIntosh","186","0","3"
"40-49 years","McIntosh","191","0","4"
"50-59 years","McIntosh","214","2","9"
"60-69 years","McIntosh","166","3","24"
"70-79 years","McIntosh","98","9","22"
"80 & Older years","McIntosh","36","9","12"
"<1 years","McIntosh","2","0","0"
"Unknown years","McIntosh","8","0","0"
"01-04 years","Meriwether","51","0","2"
"05-09 years","Meriwether","59","0","1"
"10-17 years","Meriwether","157","0","2"
"18-29 years","Meriwether","326","0","11"
"30-39 years","Meriwether","260","2","17"
"40-49 years","Meriwether","313","4","25"
"50-59 years","Meriwether","322","8","32"
"60-69 years","Meriwether","286","14","42"
"70-79 years","Meriwether","221","27","45"
"80 & Older years","Meriwether","113","31","25"
"<1 years","Meriwether","14","0","2"
"Unknown years","Meriwether","2","0","0"
"01-04 years","Miller","17","0","0"
"05-09 years","Miller","32","0","0"
"10-17 years","Miller","125","0","1"
"18-29 years","Miller","161","0","1"
"30-39 years","Miller","141","0","0"
"40-49 years","Miller","116","1","7"
"50-59 years","Miller","166","3","15"
"60-69 years","Miller","119","3","13"
"70-79 years","Miller","43","3","4"
"80 & Older years","Miller","31","2","6"
"<1 years","Miller","5","0","0"
"01-04 years","Mitchell","41","0","1"
"05-09 years","Mitchell","59","0","0"
"10-17 years","Mitchell","165","0","4"
"18-29 years","Mitchell","370","1","14"
"30-39 years","Mitchell","324","1","16"
"40-49 years","Mitchell","296","7","24"
"50-59 years","Mitchell","316","12","60"
"60-69 years","Mitchell","259","18","59"
"70-79 years","Mitchell","157","22","55"
"80 & Older years","Mitchell","99","27","33"
"<1 years","Mitchell","14","0","1"
"Unknown years","Mitchell","1","0","0"
"01-04 years","Monroe","21","0","2"
"05-09 years","Monroe","56","0","1"
"10-17 years","Monroe","185","0","0"
"18-29 years","Monroe","461","2","7"
"30-39 years","Monroe","379","0","10"
"40-49 years","Monroe","413","6","24"
"50-59 years","Monroe","440","5","29"
"60-69 years","Monroe","377","27","64"
"70-79 years","Monroe","208","27","52"
"80 & Older years","Monroe","131","43","42"
"<1 years","Monroe","5","0","1"
"01-04 years","Montgomery","15","0","0"
"05-09 years","Montgomery","19","0","0"
"10-17 years","Montgomery","100","0","1"
"18-29 years","Montgomery","224","0","2"
"30-39 years","Montgomery","168","2","6"
"40-49 years","Montgomery","169","0","3"
"50-59 years","Montgomery","160","4","10"
"60-69 years","Montgomery","130","7","13"
"70-79 years","Montgomery","71","8","13"
"80 & Older years","Montgomery","37","10","7"
"<1 years","Montgomery","1","0","0"
"Unknown years","Montgomery","1","0","0"
"01-04 years","Morgan","38","0","0"
"05-09 years","Morgan","68","0","1"
"10-17 years","Morgan","157","0","1"
"18-29 years","Morgan","304","0","6"
"30-39 years","Morgan","260","0","11"
"40-49 years","Morgan","250","1","9"
"50-59 years","Morgan","262","5","20"
"60-69 years","Morgan","194","7","23"
"70-79 years","Morgan","137","4","22"
"80 & Older years","Morgan","69","13","23"
"<1 years","Morgan","25","0","1"
"Unknown years","Morgan","1","0","0"
"01-04 years","Murray","118","0","2"
"05-09 years","Murray","167","0","3"
"10-17 years","Murray","608","0","2"
"18-29 years","Murray","1208","0","14"
"30-39 years","Murray","874","2","12"
"40-49 years","Murray","972","6","31"
"50-59 years","Murray","828","12","65"
"60-69 years","Murray","564","18","84"
"70-79 years","Murray","339","42","73"
"80 & Older years","Murray","129","26","33"
"<1 years","Murray","35","0","2"
"Unknown years","Murray","1","0","0"
"01-04 years","Muscogee","418","0","8"
"05-09 years","Muscogee","716","0","0"
"10-17 years","Muscogee","1798","0","18"
"18-29 years","Muscogee","4538","7","104"
"30-39 years","Muscogee","3376","4","140"
"40-49 years","Muscogee","2694","13","166"
"50-59 years","Muscogee","2594","61","288"
"60-69 years","Muscogee","2000","108","361"
"70-79 years","Muscogee","1070","117","270"
"80 & Older years","Muscogee","640","177","225"
"<1 years","Muscogee","121","0","7"
"Unknown years","Muscogee","54","0","0"
"01-04 years","Newton","150","0","4"
"05-09 years","Newton","345","0","4"
"10-17 years","Newton","959","0","32"
"18-29 years","Newton","1987","1","95"
"30-39 years","Newton","1711","3","107"
"40-49 years","Newton","1843","16","159"
"50-59 years","Newton","1666","40","190"
"60-69 years","Newton","955","53","161"
"70-79 years","Newton","609","78","158"
"80 & Older years","Newton","355","92","109"
"<1 years","Newton","61","0","8"
"Unknown years","Newton","6","0","1"
"01-04 years","Non-GA Resident/Unknown State","443","0","10"
"05-09 years","Non-GA Resident/Unknown State","687","0","6"
"10-17 years","Non-GA Resident/Unknown State","1886","0","13"
"18-29 years","Non-GA Resident/Unknown State","7320","7","112"
"30-39 years","Non-GA Resident/Unknown State","5431","10","149"
"40-49 years","Non-GA Resident/Unknown State","4530","26","205"
"50-59 years","Non-GA Resident/Unknown State","4319","76","320"
"60-69 years","Non-GA Resident/Unknown State","3148","160","397"
"70-79 years","Non-GA Resident/Unknown State","2006","172","391"
"80 & Older years","Non-GA Resident/Unknown State","1105","171","269"
"<1 years","Non-GA Resident/Unknown State","221","0","4"
"Unknown years","Non-GA Resident/Unknown State","896","0","11"
"01-04 years","Oconee","63","0","0"
"05-09 years","Oconee","150","0","0"
"10-17 years","Oconee","516","0","0"
"18-29 years","Oconee","740","1","10"
"30-39 years","Oconee","505","1","8"
"40-49 years","Oconee","783","1","22"
"50-59 years","Oconee","623","5","16"
"60-69 years","Oconee","403","12","43"
"70-79 years","Oconee","227","18","31"
"80 & Older years","Oconee","157","33","47"
"<1 years","Oconee","15","0","0"
"Unknown years","Oconee","4","0","0"
"01-04 years","Oglethorpe","27","0","0"
"05-09 years","Oglethorpe","55","0","0"
"10-17 years","Oglethorpe","156","0","2"
"18-29 years","Oglethorpe","286","0","5"
"30-39 years","Oglethorpe","204","2","5"
"40-49 years","Oglethorpe","239","2","14"
"50-59 years","Oglethorpe","236","1","25"
"60-69 years","Oglethorpe","191","1","18"
"70-79 years","Oglethorpe","135","14","21"
"80 & Older years","Oglethorpe","76","15","21"
"<1 years","Oglethorpe","11","0","0"
"Unknown years","Oglethorpe","1","0","0"
"01-04 years","Paulding","266","0","3"
"05-09 years","Paulding","614","0","0"
"10-17 years","Paulding","1799","0","9"
"18-29 years","Paulding","2816","1","39"
"30-39 years","Paulding","2573","3","41"
"40-49 years","Paulding","2681","10","66"
"50-59 years","Paulding","2381","27","102"
"60-69 years","Paulding","1258","50","102"
"70-79 years","Paulding","672","47","92"
"80 & Older years","Paulding","384","77","80"
"<1 years","Paulding","67","0","0"
"Unknown years","Paulding","40","0","1"
"01-04 years","Peach","32","0","2"
"05-09 years","Peach","49","0","0"
"10-17 years","Peach","165","0","2"
"18-29 years","Peach","563","2","14"
"30-39 years","Peach","455","1","19"
"40-49 years","Peach","365","5","29"
"50-59 years","Peach","376","11","54"
"60-69 years","Peach","326","18","68"
"70-79 years","Peach","172","21","53"
"80 & Older years","Peach","81","17","37"
"<1 years","Peach","4","0","0"
"Unknown years","Peach","2","0","0"
"01-04 years","Pickens","34","0","2"
"05-09 years","Pickens","71","0","1"
"10-17 years","Pickens","253","0","1"
"18-29 years","Pickens","565","0","7"
"30-39 years","Pickens","460","1","18"
"40-49 years","Pickens","524","1","25"
"50-59 years","Pickens","593","7","42"
"60-69 years","Pickens","463","14","67"
"70-79 years","Pickens","330","27","81"
"80 & Older years","Pickens","141","29","45"
"<1 years","Pickens","5","0","1"
"01-04 years","Pierce","50","0","0"
"05-09 years","Pierce","69","0","0"
"10-17 years","Pierce","208","1","1"
"18-29 years","Pierce","378","0","7"
"30-39 years","Pierce","287","0","11"
"40-49 years","Pierce","337","3","25"
"50-59 years","Pierce","311","12","35"
"60-69 years","Pierce","223","15","52"
"70-79 years","Pierce","162","23","54"
"80 & Older years","Pierce","62","16","21"
"<1 years","Pierce","19","0","1"
"Unknown years","Pierce","35","0","0"
"01-04 years","Pike","54","0","0"
"05-09 years","Pike","85","0","0"
"10-17 years","Pike","230","0","1"
"18-29 years","Pike","252","2","9"
"30-39 years","Pike","276","1","5"
"40-49 years","Pike","307","2","14"
"50-59 years","Pike","254","8","18"
"60-69 years","Pike","179","11","29"
"70-79 years","Pike","109","9","25"
"80 & Older years","Pike","42","11","10"
"<1 years","Pike","17","0","0"
"Unknown years","Pike","1","0","0"
"01-04 years","Polk","89","0","2"
"05-09 years","Polk","173","0","3"
"10-17 years","Polk","645","0","5"
"18-29 years","Polk","1254","0","21"
"30-39 years","Polk","946","1","29"
"40-49 years","Polk","895","5","55"
"50-59 years","Polk","877","17","103"
"60-69 years","Polk","574","27","100"
"70-79 years","Polk","414","36","116"
"80 & Older years","Polk","177","32","59"
"<1 years","Polk","49","0","2"
"Unknown years","Polk","26","0","0"
"01-04 years","Pulaski","14","0","0"
"05-09 years","Pulaski","27","0","0"
"10-17 years","Pulaski","91","0","1"
"18-29 years","Pulaski","144","0","2"
"30-39 years","Pulaski","131","0","2"
"40-49 years","Pulaski","120","0","10"
"50-59 years","Pulaski","127","0","8"
"60-69 years","Pulaski","109","9","15"
"70-79 years","Pulaski","49","13","16"
"80 & Older years","Pulaski","41","12","6"
"<1 years","Pulaski","3","0","0"
"Unknown years","Pulaski","1","0","0"
"01-04 years","Putnam","41","0","0"
"05-09 years","Putnam","69","0","1"
"10-17 years","Putnam","220","0","2"
"18-29 years","Putnam","415","0","5"
"30-39 years","Putnam","368","0","11"
"40-49 years","Putnam","307","2","16"
"50-59 years","Putnam","399","2","29"
"60-69 years","Putnam","342","19","43"
"70-79 years","Putnam","253","25","64"
"80 & Older years","Putnam","106","24","39"
"<1 years","Putnam","7","0","1"
"Unknown years","Putnam","1","0","0"
"01-04 years","Quitman","2","0","0"
"05-09 years","Quitman","5","0","0"
"10-17 years","Quitman","13","0","0"
"18-29 years","Quitman","16","0","1"
"30-39 years","Quitman","13","0","1"
"40-49 years","Quitman","6","0","1"
"50-59 years","Quitman","18","0","2"
"60-69 years","Quitman","28","1","6"
"70-79 years","Quitman","6","1","1"
"80 & Older years","Quitman","9","1","2"
"<1 years","Quitman","2","0","0"
"01-04 years","Rabun","24","0","0"
"05-09 years","Rabun","48","0","0"
"10-17 years","Rabun","189","0","1"
"18-29 years","Rabun","295","0","7"
"30-39 years","Rabun","254","1","15"
"40-49 years","Rabun","260","1","14"
"50-59 years","Rabun","299","3","32"
"60-69 years","Rabun","294","11","38"
"70-79 years","Rabun","220","13","44"
"80 & Older years","Rabun","97","19","35"
"<1 years","Rabun","8","0","1"
"Unknown years","Rabun","12","0","0"
"01-04 years","Randolph","4","0","0"
"05-09 years","Randolph","9","0","0"
"10-17 years","Randolph","23","0","3"
"18-29 years","Randolph","83","0","3"
"30-39 years","Randolph","86","2","8"
"40-49 years","Randolph","73","0","8"
"50-59 years","Randolph","109","6","22"
"60-69 years","Randolph","83","9","19"
"70-79 years","Randolph","54","5","18"
"80 & Older years","Randolph","49","15","16"
"<1 years","Randolph","1","0","0"
"Unknown years","Randolph","4","0","0"
