"date_recovered","province","cumulative_recovered"
2020-04-25,"NL",208
2020-04-24,"NL",207
2020-04-23,"NL",205
2020-04-22,"NL",199
2020-04-21,"NL",194
2020-04-20,"NL",191
2020-04-19,"NL",191
2020-04-18,"NL",189
2020-04-17,"NL",176
2020-04-16,"NL",170
2020-04-15,"NL",159
2020-04-14,"NL",149
2020-04-13,"NL",133
2020-04-12,"NL",129
2020-04-11,"NL",120
2020-04-10,"NL",103
2020-04-09,"NL",96
2020-04-08,"NL",74
2020-04-07,"NL",49
2020-04-06,"NL",32
2020-04-05,"NL",28
2020-04-04,"NL",18
2020-04-03,"NL",11
2020-04-02,"NL",10
2020-04-01,"NL",10
2020-03-31,"NL",7
2020-03-30,"NL",7
2020-03-29,"NL",4
2020-03-28,"NL",4
2020-03-27,"NL",1
2020-03-26,"NL",0
2020-03-25,"NL",0
2020-03-24,"NL",0
2020-03-23,"NL",0
2020-03-22,"NL",0
2020-03-21,"NL",0
2020-03-20,"NL",0
2020-03-19,"NL",0
2020-03-18,"NL",0
2020-03-17,"NL",0
2020-03-16,"NL",0
2020-03-15,"NL",0
2020-03-14,"NL",0
2020-03-13,"NL",NA
2020-03-12,"NL",NA
2020-03-11,"NL",NA
2020-03-10,"NL",NA
2020-03-09,"NL",NA
2020-03-08,"NL",NA
2020-03-07,"NL",NA
2020-03-06,"NL",NA
2020-03-05,"NL",NA
2020-03-04,"NL",NA
2020-03-03,"NL",NA
2020-03-02,"NL",NA
2020-03-01,"NL",NA
2020-02-29,"NL",NA
2020-02-28,"NL",NA
2020-02-27,"NL",NA
2020-02-26,"NL",NA
2020-02-25,"NL",NA
2020-02-24,"NL",NA
2020-02-23,"NL",NA
2020-02-22,"NL",NA
2020-02-21,"NL",NA
2020-02-20,"NL",NA
2020-02-19,"NL",NA
2020-02-18,"NL",NA
2020-02-17,"NL",NA
2020-02-16,"NL",NA
2020-02-15,"NL",NA
2020-02-14,"NL",NA
2020-02-13,"NL",NA
2020-02-12,"NL",NA
2020-08-26,"Nova Scotia",1011
2020-08-25,"Nova Scotia",1011
2020-08-24,"Nova Scotia",1008
2020-08-23,"Nova Scotia",1008
2020-08-22,"Nova Scotia",1008
2020-08-21,"Nova Scotia",1008
2020-08-20,"Nova Scotia",1007
2020-08-19,"Nova Scotia",1007
2020-08-18,"Nova Scotia",1007
2020-08-17,"Nova Scotia",1007
2020-08-16,"Nova Scotia",1007
2020-08-15,"Nova Scotia",1007
2020-08-14,"Nova Scotia",1007
2020-08-13,"Nova Scotia",1007
2020-08-12,"Nova Scotia",1007
2020-08-11,"Nova Scotia",1007
2020-08-10,"Nova Scotia",1007
2020-08-09,"Nova Scotia",1006
2020-08-08,"Nova Scotia",1005
2020-08-07,"Nova Scotia",1005
2020-08-06,"Nova Scotia",1005
2020-08-05,"Nova Scotia",1005
2020-08-04,"Nova Scotia",1005
2020-08-03,"Nova Scotia",1005
2020-08-02,"Nova Scotia",1003
2020-08-01,"Nova Scotia",1003
2020-07-31,"Nova Scotia",1003
2020-07-30,"Nova Scotia",1003
2020-07-29,"Nova Scotia",1003
2020-07-28,"Nova Scotia",1004
2020-07-27,"Nova Scotia",1004
2020-07-26,"Nova Scotia",1004
2020-07-25,"Nova Scotia",1003
2020-07-24,"Nova Scotia",1003
2020-07-23,"Nova Scotia",1003
2020-07-22,"Nova Scotia",1003
2020-07-21,"Nova Scotia",1003
2020-07-20,"Nova Scotia",1003
2020-07-19,"Nova Scotia",1002
2020-07-18,"Nova Scotia",1002
2020-07-17,"Nova Scotia",1002
2020-07-16,"Nova Scotia",1002
2020-07-15,"Nova Scotia",1002
2020-07-14,"Nova Scotia",1002
2020-07-13,"Nova Scotia",1000
2020-07-12,"Nova Scotia",1000
2020-07-11,"Nova Scotia",1000
2020-07-10,"Nova Scotia",1000
2020-07-09,"Nova Scotia",999
2020-07-08,"Nova Scotia",998
2020-07-07,"Nova Scotia",998
2020-07-06,"Nova Scotia",998
2020-07-05,"Nova Scotia",998
2020-07-04,"Nova Scotia",998
2020-07-03,"Nova Scotia",998
2020-07-02,"Nova Scotia",998
2020-07-01,"Nova Scotia",998
2020-06-30,"Nova Scotia",998
2020-06-29,"Nova Scotia",998
2020-06-28,"Nova Scotia",998
2020-06-27,"Nova Scotia",998
2020-06-26,"Nova Scotia",998
2020-06-25,"Nova Scotia",998
2020-06-24,"Nova Scotia",998
2020-06-23,"Nova Scotia",998
2020-06-22,"Nova Scotia",998
2020-06-21,"Nova Scotia",998
2020-06-20,"Nova Scotia",998
2020-06-19,"Nova Scotia",998
2020-06-18,"Nova Scotia",997
2020-06-17,"Nova Scotia",997
2020-06-16,"Nova Scotia",997
2020-06-15,"Nova Scotia",996
2020-06-14,"Nova Scotia",996
2020-06-13,"Nova Scotia",996
2020-06-12,"Nova Scotia",995
2020-06-11,"Nova Scotia",995
2020-06-10,"Nova Scotia",994
2020-06-09,"Nova Scotia",994
2020-06-08,"Nova Scotia",994
2020-06-07,"Nova Scotia",994
2020-06-06,"Nova Scotia",994
2020-06-05,"Nova Scotia",994
2020-06-04,"Nova Scotia",994
2020-06-03,"Nova Scotia",993
2020-06-02,"Nova Scotia",992
2020-06-01,"Nova Scotia",984
2020-05-31,"Nova Scotia",981
2020-05-30,"Nova Scotia",978
2020-05-29,"Nova Scotia",978
2020-05-28,"Nova Scotia",977
2020-05-27,"Nova Scotia",975
2020-05-26,"Nova Scotia",976
2020-05-25,"Nova Scotia",974
2020-05-24,"Nova Scotia",973
2020-05-23,"Nova Scotia",969
2020-05-22,"Nova Scotia",961
2020-05-21,"Nova Scotia",959
2020-05-20,"Nova Scotia",956
2020-05-19,"Nova Scotia",956
2020-05-18,"Nova Scotia",946
2020-05-17,"Nova Scotia",938
2020-05-16,"Nova Scotia",930
2020-05-15,"Nova Scotia",918
2020-05-14,"Nova Scotia",909
2020-05-13,"Nova Scotia",870
2020-05-12,"Nova Scotia",864
2020-05-11,"Nova Scotia",767
2020-05-10,"Nova Scotia",749
2020-05-09,"Nova Scotia",743
2020-05-08,"Nova Scotia",722
2020-05-07,"Nova Scotia",708
2020-05-06,"Nova Scotia",661
2020-05-05,"Nova Scotia",652
2020-05-04,"Nova Scotia",638
2020-05-03,"Nova Scotia",624
2020-05-02,"Nova Scotia",609
2020-05-01,"Nova Scotia",592
2020-04-30,"Nova Scotia",545
2020-04-29,"Nova Scotia",529
2020-04-28,"Nova Scotia",522
2020-04-27,"Nova Scotia",509
2020-04-26,"Nova Scotia",439
2020-04-25,"Nova Scotia",412
2020-04-24,"Nova Scotia",392
2020-04-23,"Nova Scotia",358
2020-04-22,"Nova Scotia",330
2020-04-21,"Nova Scotia",286
2020-04-20,"Nova Scotia",248
2020-04-19,"Nova Scotia",200
2020-04-18,"Nova Scotia",184
2020-04-17,"Nova Scotia",177
2020-04-16,"Nova Scotia",176
2020-04-15,"Nova Scotia",137
2020-04-14,"Nova Scotia",124
2020-04-13,"Nova Scotia",101
2020-04-12,"Nova Scotia",97
2020-04-11,"Nova Scotia",95
2020-04-10,"Nova Scotia",93
2020-04-09,"Nova Scotia",82
2020-04-08,"Nova Scotia",77
2020-04-07,"Nova Scotia",66
2020-04-06,"Nova Scotia",64
2020-04-05,"Nova Scotia",53
2020-04-04,"Nova Scotia",50
2020-04-03,"Nova Scotia",21
2020-04-02,"Nova Scotia",16
2020-04-01,"Nova Scotia",11
2020-03-31,"Nova Scotia",10
2020-03-30,"Nova Scotia",10
2020-03-29,"Nova Scotia",7
2020-03-28,"Nova Scotia",4
2020-03-27,"Nova Scotia",3
2020-03-26,"Nova Scotia",2
2020-03-25,"Nova Scotia",2
2020-03-24,"Nova Scotia",1
2020-03-23,"Nova Scotia",0
2020-03-22,"Nova Scotia",0
2020-03-21,"Nova Scotia",0
2020-03-20,"Nova Scotia",0
2020-03-19,"Nova Scotia",0
2020-03-18,"Nova Scotia",0
2020-03-17,"Nova Scotia",0
2020-03-16,"Nova Scotia",0
2020-03-15,"Nova Scotia",0
2020-03-14,"Nova Scotia",NA
2020-03-13,"Nova Scotia",NA
2020-03-12,"Nova Scotia",NA
2020-03-11,"Nova Scotia",NA
2020-03-10,"Nova Scotia",NA
2020-03-09,"Nova Scotia",NA
2020-03-08,"Nova Scotia",NA
2020-03-07,"Nova Scotia",NA
2020-03-06,"Nova Scotia",NA
2020-03-05,"Nova Scotia",NA
2020-03-04,"Nova Scotia",NA
2020-03-03,"Nova Scotia",NA
2020-03-02,"Nova Scotia",NA
2020-03-01,"Nova Scotia",NA
2020-02-29,"Nova Scotia",NA
2020-02-28,"Nova Scotia",NA
2020-02-27,"Nova Scotia",NA
2020-02-26,"Nova Scotia",NA
2020-02-25,"Nova Scotia",NA
2020-02-24,"Nova Scotia",NA
2020-02-23,"Nova Scotia",NA
2020-02-22,"Nova Scotia",NA
2020-02-21,"Nova Scotia",NA
2020-02-20,"Nova Scotia",NA
2020-02-19,"Nova Scotia",NA
2020-02-18,"Nova Scotia",NA
2020-02-17,"Nova Scotia",NA
2020-02-16,"Nova Scotia",NA
2020-02-15,"Nova Scotia",NA
2020-02-14,"Nova Scotia",NA
2020-02-13,"Nova Scotia",NA
2020-02-12,"Nova Scotia",NA
2020-08-26,"Ontario",37863
2020-08-25,"Ontario",37748
2020-08-24,"Ontario",37673
2020-08-23,"Ontario",37595
2020-08-22,"Ontario",37487
2020-08-21,"Ontario",37397
2020-08-20,"Ontario",37291
2020-08-19,"Ontario",37215
2020-08-18,"Ontario",37126
2020-08-17,"Ontario",37036
2020-08-16,"Ontario",36953
2020-08-15,"Ontario",36873
2020-08-14,"Ontario",36772
2020-08-13,"Ontario",36689
2020-08-12,"Ontario",36590
2020-08-11,"Ontario",36456
2020-08-10,"Ontario",36381
2020-08-09,"Ontario",36279
2020-08-08,"Ontario",36131
2020-08-07,"Ontario",36024
2020-08-06,"Ontario",35906
2020-08-05,"Ontario",35747
2020-08-04,"Ontario",35601
2020-08-03,"Ontario",35359
2020-08-02,"Ontario",35359
2020-08-01,"Ontario",35237
2020-07-31,"Ontario",35074
2020-07-30,"Ontario",34906
2020-07-29,"Ontario",34741
2020-07-28,"Ontario",34567
2020-07-27,"Ontario",34461
2020-07-26,"Ontario",34359
2020-07-25,"Ontario",34240
2020-07-24,"Ontario",34100
2020-07-23,"Ontario",33963
2020-07-22,"Ontario",33812
2020-07-21,"Ontario",33605
2020-07-20,"Ontario",33513
2020-07-19,"Ontario",33407
2020-07-18,"Ontario",33294
2020-07-17,"Ontario",33162
2020-07-16,"Ontario",33061
2020-07-15,"Ontario",32920
2020-07-14,"Ontario",32785
2020-07-13,"Ontario",32663
2020-07-12,"Ontario",32534
2020-07-11,"Ontario",32422
2020-07-10,"Ontario",32155
2020-07-09,"Ontario",31977
2020-07-08,"Ontario",31805
2020-07-07,"Ontario",31603
2020-07-06,"Ontario",31426
2020-07-05,"Ontario",31266
2020-07-04,"Ontario",31083
2020-07-03,"Ontario",30909
2020-07-02,"Ontario",30730
2020-07-01,"Ontario",30344
2020-06-30,"Ontario",30344
2020-06-29,"Ontario",30196
2020-06-28,"Ontario",30107
2020-06-27,"Ontario",29932
2020-06-26,"Ontario",29754
2020-06-25,"Ontario",29528
2020-06-24,"Ontario",29336
2020-06-23,"Ontario",29107
2020-06-22,"Ontario",28933
2020-06-21,"Ontario",28719
2020-06-20,"Ontario",28468
2020-06-19,"Ontario",28250
2020-06-18,"Ontario",28004
2020-06-17,"Ontario",27784
2020-06-16,"Ontario",27431
2020-06-15,"Ontario",27213
2020-06-14,"Ontario",26961
2020-06-13,"Ontario",26538
2020-06-12,"Ontario",26187
2020-06-11,"Ontario",25885
2020-06-10,"Ontario",25380
2020-06-09,"Ontario",24829
2020-06-08,"Ontario",24492
2020-06-07,"Ontario",24252
2020-06-06,"Ontario",23947
2020-06-05,"Ontario",23583
2020-06-04,"Ontario",23208
2020-06-03,"Ontario",22811
2020-06-02,"Ontario",22484
2020-06-01,"Ontario",22153
2020-05-31,"Ontario",21810
2020-05-30,"Ontario",21353
2020-05-29,"Ontario",20983
2020-05-28,"Ontario",20673
2020-05-27,"Ontario",20372
2020-05-26,"Ontario",19958
2020-05-25,"Ontario",19698
2020-05-24,"Ontario",19477
2020-05-23,"Ontario",19146
2020-05-22,"Ontario",18767
2020-05-21,"Ontario",18509
2020-05-20,"Ontario",18190
2020-05-19,"Ontario",17898
2020-05-18,"Ontario",17638
2020-05-17,"Ontario",17360
2020-05-16,"Ontario",17020
2020-05-15,"Ontario",16641
2020-05-14,"Ontario",16204
2020-05-13,"Ontario",15845
2020-05-12,"Ontario",15391
2020-05-11,"Ontario",15131
2020-05-10,"Ontario",14772
2020-05-09,"Ontario",14383
2020-05-08,"Ontario",13990
2020-05-07,"Ontario",13569
2020-05-06,"Ontario",13222
2020-05-05,"Ontario",12779
2020-05-04,"Ontario",12505
2020-05-03,"Ontario",12005
2020-05-02,"Ontario",11390
2020-05-01,"Ontario",10825
2020-04-30,"Ontario",10205
2020-04-29,"Ontario",9612
2020-04-28,"Ontario",8964
2020-04-27,"Ontario",8525
2020-04-26,"Ontario",8000
2020-04-25,"Ontario",7509
2020-04-24,"Ontario",7087
2020-04-23,"Ontario",6680
2020-04-22,"Ontario",6221
2020-04-21,"Ontario",5806
2020-04-20,"Ontario",5515
2020-04-19,"Ontario",5209
2020-04-18,"Ontario",4875
2020-04-17,"Ontario",4556
2020-04-16,"Ontario",4194
2020-04-15,"Ontario",3902
2020-04-14,"Ontario",3568
2020-04-13,"Ontario",3357
2020-04-12,"Ontario",3121
2020-04-11,"Ontario",2858
2020-04-10,"Ontario",2574
2020-04-09,"Ontario",2305
2020-04-08,"Ontario",2074
2020-04-07,"Ontario",1802
2020-04-06,"Ontario",1624
2020-04-05,"Ontario",1449
2020-04-04,"Ontario",1219
2020-04-03,"Ontario",1023
2020-04-02,"Ontario",831
2020-04-01,"Ontario",689
2020-03-31,"Ontario",534
2020-03-30,"Ontario",431
2020-03-29,"Ontario",8
2020-03-28,"Ontario",8
2020-03-27,"Ontario",8
2020-03-26,"Ontario",8
2020-03-25,"Ontario",8
2020-03-24,"Ontario",8
2020-03-23,"Ontario",8
2020-03-22,"Ontario",8
2020-03-21,"Ontario",6
2020-03-20,"Ontario",5
2020-03-19,"Ontario",5
2020-03-18,"Ontario",5
2020-03-17,"Ontario",5
2020-03-16,"Ontario",5
2020-03-15,"Ontario",5
2020-03-14,"Ontario",5
2020-03-13,"Ontario",5
2020-03-12,"Ontario",5
2020-03-11,"Ontario",5
2020-03-10,"Ontario",5
2020-03-09,"Ontario",5
2020-03-08,"Ontario",4
2020-03-07,"Ontario",4
2020-03-06,"Ontario",4
2020-03-05,"Ontario",4
2020-03-04,"Ontario",3
2020-03-03,"Ontario",3
2020-03-02,"Ontario",3
2020-03-01,"Ontario",3
2020-02-29,"Ontario",3
2020-02-28,"Ontario",3
2020-02-27,"Ontario",3
2020-02-26,"Ontario",3
2020-02-25,"Ontario",3
2020-02-24,"Ontario",3
2020-02-23,"Ontario",3
2020-02-22,"Ontario",3
2020-02-21,"Ontario",3
2020-02-20,"Ontario",2
2020-02-19,"Ontario",1
2020-02-18,"Ontario",1
2020-02-17,"Ontario",1
2020-02-16,"Ontario",1
2020-02-15,"Ontario",1
2020-02-14,"Ontario",1
2020-02-13,"Ontario",1
2020-02-12,"Ontario",1
2020-08-26,"PEI",41
2020-08-25,"PEI",41
2020-08-24,"PEI",36
2020-08-23,"PEI",36
2020-08-22,"PEI",36
2020-08-21,"PEI",36
2020-08-20,"PEI",36
2020-08-19,"PEI",36
2020-08-18,"PEI",36
2020-08-17,"PEI",36
2020-08-16,"PEI",36
2020-08-15,"PEI",36
2020-08-14,"PEI",36
2020-08-13,"PEI",36
2020-08-12,"PEI",36
2020-08-11,"PEI",36
2020-08-10,"PEI",36
2020-08-09,"PEI",36
2020-08-08,"PEI",36
2020-08-07,"PEI",36
2020-08-06,"PEI",36
2020-08-05,"PEI",36
2020-08-04,"PEI",36
2020-08-03,"PEI",36
2020-08-02,"PEI",36
2020-08-01,"PEI",36
2020-07-31,"PEI",36
2020-07-30,"PEI",36
2020-07-29,"PEI",36
2020-07-28,"PEI",36
2020-07-27,"PEI",34
2020-07-26,"PEI",34
2020-07-25,"PEI",34
2020-07-24,"PEI",34
2020-07-23,"PEI",34
2020-07-22,"PEI",34
2020-07-21,"PEI",33
2020-07-20,"PEI",31
2020-07-19,"PEI",29
2020-07-18,"PEI",29
2020-07-17,"PEI",29
2020-07-16,"PEI",27
2020-07-15,"PEI",27
2020-07-14,"PEI",27
2020-07-13,"PEI",27
2020-07-12,"PEI",27
2020-07-11,"PEI",27
2020-07-10,"PEI",27
2020-07-09,"PEI",27
2020-07-08,"PEI",27
2020-07-07,"PEI",27
2020-07-06,"PEI",27
2020-07-05,"PEI",27
2020-07-04,"PEI",27
2020-07-03,"PEI",27
2020-07-02,"PEI",27
2020-07-01,"PEI",27
2020-06-30,"PEI",27
2020-06-29,"PEI",27
2020-06-28,"PEI",27
2020-06-27,"PEI",27
2020-06-26,"PEI",27
2020-06-25,"PEI",27
2020-06-24,"PEI",27
2020-06-23,"PEI",27
2020-06-22,"PEI",27
2020-06-21,"PEI",27
2020-06-20,"PEI",27
2020-06-19,"PEI",27
2020-06-18,"PEI",27
2020-06-17,"PEI",27
2020-06-16,"PEI",27
2020-06-15,"PEI",27
2020-06-14,"PEI",27
2020-06-13,"PEI",27
2020-06-12,"PEI",27
2020-06-11,"PEI",27
2020-06-10,"PEI",27
2020-06-09,"PEI",27
2020-06-08,"PEI",27
2020-06-07,"PEI",27
2020-06-06,"PEI",27
2020-06-05,"PEI",27
2020-06-04,"PEI",27
2020-06-03,"PEI",27
2020-06-02,"PEI",27
2020-06-01,"PEI",27
2020-05-31,"PEI",27
2020-05-30,"PEI",27
2020-05-29,"PEI",27
2020-05-28,"PEI",27
2020-05-27,"PEI",27
2020-05-26,"PEI",27
2020-05-25,"PEI",27
2020-05-24,"PEI",27
2020-05-23,"PEI",27
2020-05-22,"PEI",27
2020-05-21,"PEI",27
2020-05-20,"PEI",27
2020-05-19,"PEI",27
2020-05-18,"PEI",27
2020-05-17,"PEI",27
2020-05-16,"PEI",27
2020-05-15,"PEI",27
2020-05-14,"PEI",27
2020-05-13,"PEI",27
2020-05-12,"PEI",27
2020-05-11,"PEI",27
2020-05-10,"PEI",27
2020-05-09,"PEI",27
2020-05-08,"PEI",27
2020-05-07,"PEI",26
2020-05-06,"PEI",26
2020-05-05,"PEI",25
2020-05-04,"PEI",25
2020-05-03,"PEI",24
2020-05-02,"PEI",24
2020-05-01,"PEI",24
2020-04-30,"PEI",24
2020-04-29,"PEI",24
2020-04-28,"PEI",24
2020-04-27,"PEI",24
2020-04-26,"PEI",24
2020-04-25,"PEI",24
2020-04-24,"PEI",24
2020-04-23,"PEI",24
2020-04-22,"PEI",24
2020-04-21,"PEI",23
2020-04-20,"PEI",23
2020-04-19,"PEI",23
2020-04-18,"PEI",23
2020-04-17,"PEI",23
2020-04-16,"PEI",23
2020-04-15,"PEI",23
2020-04-14,"PEI",23
2020-04-13,"PEI",23
2020-04-12,"PEI",17
2020-04-11,"PEI",17
2020-04-10,"PEI",17
2020-04-09,"PEI",17
2020-04-08,"PEI",17
2020-04-07,"PEI",8
2020-04-06,"PEI",8
2020-04-05,"PEI",6
2020-04-04,"PEI",6
2020-04-03,"PEI",4
2020-04-02,"PEI",3
2020-04-01,"PEI",3
2020-03-31,"PEI",1
2020-03-30,"PEI",1
2020-03-29,"PEI",1
2020-03-28,"PEI",1
2020-03-27,"PEI",1
2020-03-26,"PEI",1
2020-03-25,"PEI",0
2020-03-24,"PEI",0
2020-03-23,"PEI",0
2020-03-22,"PEI",0
2020-03-21,"PEI",0
2020-03-20,"PEI",0
2020-03-19,"PEI",0
2020-03-18,"PEI",0
2020-03-17,"PEI",0
2020-03-16,"PEI",0
2020-03-15,"PEI",0
2020-03-14,"PEI",0
2020-03-13,"PEI",NA
2020-03-12,"PEI",NA
2020-03-11,"PEI",NA
2020-03-10,"PEI",NA
2020-03-09,"PEI",NA
2020-03-08,"PEI",NA
2020-03-07,"PEI",NA
2020-03-06,"PEI",NA
2020-03-05,"PEI",NA
2020-03-04,"PEI",NA
2020-03-03,"PEI",NA
2020-03-02,"PEI",NA
2020-03-01,"PEI",NA
2020-02-29,"PEI",NA
2020-02-28,"PEI",NA
2020-02-27,"PEI",NA
2020-02-26,"PEI",NA
2020-02-25,"PEI",NA
2020-02-24,"PEI",NA
2020-02-23,"PEI",NA
2020-02-22,"PEI",NA
2020-02-21,"PEI",NA
2020-02-20,"PEI",NA
2020-02-19,"PEI",NA
2020-02-18,"PEI",NA
2020-02-17,"PEI",NA
2020-02-16,"PEI",NA
2020-02-15,"PEI",NA
2020-02-14,"PEI",NA
2020-02-13,"PEI",NA
2020-02-12,"PEI",NA
2020-08-26,"Quebec",54922
2020-08-25,"Quebec",54850
2020-08-24,"Quebec",54761
2020-08-23,"Quebec",54682
2020-08-22,"Quebec",54576
2020-08-21,"Quebec",54472
2020-08-20,"Quebec",54383
2020-08-19,"Quebec",54238
2020-08-18,"Quebec",54083
2020-08-17,"Quebec",53930
2020-08-16,"Quebec",53847
2020-08-15,"Quebec",53709
2020-08-14,"Quebec",53598
2020-08-13,"Quebec",53441
2020-08-12,"Quebec",53270
2020-08-11,"Quebec",53135
2020-08-10,"Quebec",53041
2020-08-09,"Quebec",50886
2020-08-08,"Quebec",50886
2020-08-07,"Quebec",50886
2020-08-06,"Quebec",50886
2020-08-05,"Quebec",50886
2020-08-04,"Quebec",50886
2020-08-03,"Quebec",50886
2020-08-02,"Quebec",50886
2020-08-01,"Quebec",50886
2020-07-31,"Quebec",50886
2020-07-30,"Quebec",50886
2020-07-29,"Quebec",50886
2020-07-28,"Quebec",50886
2020-07-27,"Quebec",50886
2020-07-26,"Quebec",50812
2020-07-25,"Quebec",50703
2020-07-24,"Quebec",50615
2020-07-23,"Quebec",50505
2020-07-22,"Quebec",50373
2020-07-21,"Quebec",50298
2020-07-20,"Quebec",50190
2020-07-19,"Quebec",50050
2020-07-18,"Quebec",50027
2020-07-17,"Quebec",49939
2020-07-16,"Quebec",26253
2020-07-15,"Quebec",26097
2020-07-14,"Quebec",26025
2020-07-13,"Quebec",25911
2020-07-12,"Quebec",25862
2020-07-11,"Quebec",25773
2020-07-10,"Quebec",25675
2020-07-09,"Quebec",25616
2020-07-08,"Quebec",25534
2020-07-07,"Quebec",25458
2020-07-06,"Quebec",25378
2020-07-05,"Quebec",25346
2020-07-04,"Quebec",25280
2020-07-03,"Quebec",25158
2020-07-02,"Quebec",25034
2020-07-01,"Quebec",24949
2020-06-30,"Quebec",24798
2020-06-29,"Quebec",24602
2020-06-28,"Quebec",23786
2020-06-27,"Quebec",23786
2020-06-26,"Quebec",23786
2020-06-25,"Quebec",23786
2020-06-24,"Quebec",23710
2020-06-23,"Quebec",23620
2020-06-22,"Quebec",23506
2020-06-21,"Quebec",23322
2020-06-20,"Quebec",23201
2020-06-19,"Quebec",22972
2020-06-18,"Quebec",22754
2020-06-17,"Quebec",22549
2020-06-16,"Quebec",22350
2020-06-15,"Quebec",22213
2020-06-14,"Quebec",21742
2020-06-13,"Quebec",21281
2020-06-12,"Quebec",20823
2020-06-11,"Quebec",20299
2020-06-10,"Quebec",19841
2020-06-09,"Quebec",19361
2020-06-08,"Quebec",18994
2020-06-07,"Quebec",18714
2020-06-06,"Quebec",18412
2020-06-05,"Quebec",17764
2020-06-04,"Quebec",17336
2020-06-03,"Quebec",17098
2020-06-02,"Quebec",16803
2020-06-01,"Quebec",16597
2020-05-31,"Quebec",16346
2020-05-30,"Quebec",16070
2020-05-29,"Quebec",15908
2020-05-28,"Quebec",15618
2020-05-27,"Quebec",15319
2020-05-26,"Quebec",14999
2020-05-25,"Quebec",14654
2020-05-24,"Quebec",14331
2020-05-23,"Quebec",14044
2020-05-22,"Quebec",13819
2020-05-21,"Quebec",13327
2020-05-20,"Quebec",12822
2020-05-19,"Quebec",12497
2020-05-18,"Quebec",12045
2020-05-17,"Quebec",11754
2020-05-16,"Quebec",11458
2020-05-15,"Quebec",11039
2020-05-14,"Quebec",10829
2020-05-13,"Quebec",10470
2020-05-12,"Quebec",10056
2020-05-11,"Quebec",9703
2020-05-10,"Quebec",9526
2020-05-09,"Quebec",9268
2020-05-08,"Quebec",8928
2020-05-07,"Quebec",8673
2020-05-06,"Quebec",8284
2020-05-05,"Quebec",7923
2020-05-04,"Quebec",7578
2020-05-03,"Quebec",7258
2020-05-02,"Quebec",6965
2020-05-01,"Quebec",6700
2020-04-30,"Quebec",6299
2020-04-29,"Quebec",6048
2020-04-28,"Quebec",5841
2020-04-27,"Quebec",5517
2020-04-26,"Quebec",5342
2020-04-25,"Quebec",5057
2020-04-24,"Quebec",4724
2020-04-23,"Quebec",4484
2020-04-22,"Quebec",4291
2020-04-21,"Quebec",4048
2020-04-20,"Quebec",3847
2020-04-19,"Quebec",3555
2020-04-18,"Quebec",3315
2020-04-17,"Quebec",3068
2020-04-16,"Quebec",2841
2020-04-15,"Quebec",2491
2020-04-14,"Quebec",2146
2020-04-13,"Quebec",1982
2020-04-12,"Quebec",1745
2020-04-11,"Quebec",1563
2020-04-10,"Quebec",1341
2020-04-09,"Quebec",1112
2020-04-08,"Quebec",827
2020-04-07,"Quebec",720
2020-04-06,"Quebec",611
2020-04-05,"Quebec",464
2020-04-04,"Quebec",437
2020-04-03,"Quebec",306
2020-04-02,"Quebec",224
2020-04-01,"Quebec",155
2020-03-31,"Quebec",84
2020-03-30,"Quebec",84
2020-03-29,"Quebec",84
2020-03-28,"Quebec",29
2020-03-27,"Quebec",29
2020-03-26,"Quebec",1
2020-03-25,"Quebec",1
2020-03-24,"Quebec",1
2020-03-23,"Quebec",1
2020-03-22,"Quebec",1
2020-03-21,"Quebec",1
2020-03-20,"Quebec",1
2020-03-19,"Quebec",1
2020-03-18,"Quebec",1
2020-03-17,"Quebec",0
2020-03-16,"Quebec",0
2020-03-15,"Quebec",0
2020-03-14,"Quebec",0
2020-03-13,"Quebec",0
2020-03-12,"Quebec",0
2020-03-11,"Quebec",0
2020-03-10,"Quebec",0
2020-03-09,"Quebec",0
2020-03-08,"Quebec",0
2020-03-07,"Quebec",0
2020-03-06,"Quebec",0
2020-03-05,"Quebec",0
2020-03-04,"Quebec",0
2020-03-03,"Quebec",0
2020-03-02,"Quebec",0
2020-03-01,"Quebec",0
2020-02-29,"Quebec",0
2020-02-28,"Quebec",0
2020-02-27,"Quebec",0
2020-02-26,"Quebec",NA
2020-02-25,"Quebec",NA
2020-02-24,"Quebec",NA
2020-02-23,"Quebec",NA
2020-02-22,"Quebec",NA
2020-02-21,"Quebec",NA
2020-02-20,"Quebec",NA
2020-02-19,"Quebec",NA
2020-02-18,"Quebec",NA
2020-02-17,"Quebec",NA
2020-02-16,"Quebec",NA
2020-02-15,"Quebec",NA
2020-02-14,"Quebec",NA
2020-02-13,"Quebec",NA
2020-02-12,"Quebec",NA
2020-08-26,"Saskatchewan",1520
2020-08-25,"Saskatchewan",1490
2020-08-24,"Saskatchewan",1482
2020-08-23,"Saskatchewan",1472
2020-08-22,"Saskatchewan",1458
2020-08-21,"Saskatchewan",1439
2020-08-20,"Saskatchewan",1419
2020-08-19,"Saskatchewan",1410
2020-08-18,"Saskatchewan",1403
2020-08-17,"Saskatchewan",1387
2020-08-16,"Saskatchewan",1365
2020-08-15,"Saskatchewan",1356
2020-08-14,"Saskatchewan",1347
2020-08-13,"Saskatchewan",1325
2020-08-12,"Saskatchewan",1314
2020-08-11,"Saskatchewan",1294
2020-08-10,"Saskatchewan",1265
2020-08-09,"Saskatchewan",1257
2020-08-08,"Saskatchewan",1245
