"age group","county name","cases","deaths","hospitalization"
"18-29 years","Glascock","10","0","0"
"30-39 years","Glascock","6","0","0"
"40-49 years","Glascock","10","0","0"
"50-59 years","Glascock","16","1","2"
"60-69 years","Glascock","8","0","0"
"80 & Older years","Glascock","4","1","3"
"<1 years","Glascock","1","0","0"
"01-04 years","Glynn","55","0","1"
"05-09 years","Glynn","106","0","1"
"10-17 years","Glynn","262","0","0"
"18-29 years","Glynn","909","0","15"
"30-39 years","Glynn","644","2","22"
"40-49 years","Glynn","537","3","28"
"50-59 years","Glynn","504","9","56"
"60-69 years","Glynn","413","21","83"
"70-79 years","Glynn","262","29","58"
"80 & Older years","Glynn","179","42","63"
"<1 years","Glynn","14","0","0"
"Unknown years","Glynn","4","0","0"
"01-04 years","Gordon","31","0","0"
"05-09 years","Gordon","42","0","0"
"10-17 years","Gordon","204","0","2"
"18-29 years","Gordon","560","0","7"
"30-39 years","Gordon","420","0","15"
"40-49 years","Gordon","465","0","16"
"50-59 years","Gordon","401","8","23"
"60-69 years","Gordon","247","9","17"
"70-79 years","Gordon","160","16","37"
"80 & Older years","Gordon","96","18","30"
"<1 years","Gordon","8","0","1"
"Unknown years","Gordon","4","0","0"
"01-04 years","Grady","16","0","1"
"05-09 years","Grady","23","0","0"
"10-17 years","Grady","82","0","2"
"18-29 years","Grady","149","0","7"
"30-39 years","Grady","148","0","5"
"40-49 years","Grady","141","0","18"
"50-59 years","Grady","121","3","16"
"60-69 years","Grady","91","2","18"
"70-79 years","Grady","80","8","21"
"80 & Older years","Grady","34","12","13"
"<1 years","Grady","3","0","1"
"Unknown years","Grady","3","0","0"
"01-04 years","Greene","5","0","0"
"05-09 years","Greene","18","0","0"
"10-17 years","Greene","35","0","0"
"18-29 years","Greene","137","0","4"
"30-39 years","Greene","81","0","5"
"40-49 years","Greene","74","3","7"
"50-59 years","Greene","74","3","7"
"60-69 years","Greene","77","2","9"
"70-79 years","Greene","56","5","13"
"80 & Older years","Greene","37","12","15"
"<1 years","Greene","2","0","1"
"Unknown years","Greene","1","0","0"
"01-04 years","Gwinnett","484","0","11"
"05-09 years","Gwinnett","702","0","10"
"10-17 years","Gwinnett","2143","1","43"
"18-29 years","Gwinnett","8133","1","343"
"30-39 years","Gwinnett","5719","11","372"
"40-49 years","Gwinnett","5979","27","488"
"50-59 years","Gwinnett","4745","53","516"
"60-69 years","Gwinnett","2559","88","497"
"70-79 years","Gwinnett","1087","96","329"
"80 & Older years","Gwinnett","738","184","344"
"<1 years","Gwinnett","128","0","4"
"Unknown years","Gwinnett","45","0","0"
"01-04 years","Habersham","13","0","1"
"05-09 years","Habersham","16","0","0"
"10-17 years","Habersham","90","1","5"
"18-29 years","Habersham","395","0","7"
"30-39 years","Habersham","282","2","19"
"40-49 years","Habersham","294","1","24"
"50-59 years","Habersham","304","4","28"
"60-69 years","Habersham","229","9","61"
"70-79 years","Habersham","159","16","50"
"80 & Older years","Habersham","150","44","46"
"<1 years","Habersham","4","0","1"
"Unknown years","Habersham","17","0","1"
"01-04 years","Hall","83","0","3"
"05-09 years","Hall","181","0","1"
"10-17 years","Hall","743","0","13"
"18-29 years","Hall","2658","3","99"
"30-39 years","Hall","1691","1","99"
"40-49 years","Hall","1788","7","158"
"50-59 years","Hall","1784","15","213"
"60-69 years","Hall","1073","36","200"
"70-79 years","Hall","659","42","178"
"80 & Older years","Hall","428","80","177"
"<1 years","Hall","18","0","5"
"Unknown years","Hall","159","0","7"
"01-04 years","Hancock","3","0","0"
"05-09 years","Hancock","3","0","0"
"10-17 years","Hancock","16","0","0"
"18-29 years","Hancock","48","0","1"
"30-39 years","Hancock","44","0","2"
"40-49 years","Hancock","61","1","4"
"50-59 years","Hancock","67","3","7"
"60-69 years","Hancock","88","12","20"
"70-79 years","Hancock","51","12","15"
"80 & Older years","Hancock","43","17","17"
"<1 years","Hancock","1","0","0"
"01-04 years","Haralson","8","0","0"
"05-09 years","Haralson","15","0","0"
"10-17 years","Haralson","67","0","1"
"18-29 years","Haralson","167","0","1"
"30-39 years","Haralson","112","0","2"
"40-49 years","Haralson","97","1","4"
"50-59 years","Haralson","96","0","1"
"60-69 years","Haralson","85","6","11"
"70-79 years","Haralson","58","6","11"
"80 & Older years","Haralson","29","2","3"
"<1 years","Haralson","5","0","0"
"Unknown years","Haralson","1","0","0"
"01-04 years","Harris","12","0","0"
"05-09 years","Harris","10","0","0"
"10-17 years","Harris","71","0","2"
"18-29 years","Harris","144","0","2"
"30-39 years","Harris","95","0","4"
"40-49 years","Harris","140","2","6"
"50-59 years","Harris","160","4","15"
"60-69 years","Harris","153","9","37"
"70-79 years","Harris","72","7","22"
"80 & Older years","Harris","25","4","6"
"<1 years","Harris","2","0","0"
"Unknown years","Harris","1","0","0"
"01-04 years","Hart","8","0","0"
"05-09 years","Hart","12","0","1"
"10-17 years","Hart","33","0","0"
"18-29 years","Hart","110","0","0"
"30-39 years","Hart","85","0","4"
"40-49 years","Hart","93","0","6"
"50-59 years","Hart","119","1","12"
"60-69 years","Hart","88","7","22"
"70-79 years","Hart","45","4","8"
"80 & Older years","Hart","40","7","20"
"<1 years","Hart","2","0","1"
"01-04 years","Heard","2","0","0"
"05-09 years","Heard","8","0","0"
"10-17 years","Heard","20","0","1"
"18-29 years","Heard","50","0","0"
"30-39 years","Heard","27","0","1"
"40-49 years","Heard","45","0","2"
"50-59 years","Heard","36","0","2"
"60-69 years","Heard","36","1","5"
"70-79 years","Heard","21","3","5"
"80 & Older years","Heard","8","2","1"
"<1 years","Heard","1","0","0"
"Unknown years","Heard","1","0","0"
"01-04 years","Henry","60","0","2"
"05-09 years","Henry","111","0","1"
"10-17 years","Henry","387","0","2"
"18-29 years","Henry","1480","1","21"
"30-39 years","Henry","1157","3","27"
"40-49 years","Henry","1250","7","55"
"50-59 years","Henry","1149","12","75"
"60-69 years","Henry","595","24","47"
"70-79 years","Henry","323","36","46"
"80 & Older years","Henry","172","41","31"
"<1 years","Henry","14","0","2"
"Unknown years","Henry","8","0","0"
"01-04 years","Houston","42","0","1"
"05-09 years","Houston","68","0","1"
"10-17 years","Houston","218","0","3"
"18-29 years","Houston","870","2","22"
"30-39 years","Houston","723","1","37"
"40-49 years","Houston","669","2","63"
"50-59 years","Houston","589","10","70"
"60-69 years","Houston","377","23","81"
"70-79 years","Houston","211","33","78"
"80 & Older years","Houston","102","27","46"
"<1 years","Houston","12","0","1"
"01-04 years","Irwin","3","0","0"
"05-09 years","Irwin","7","0","0"
"10-17 years","Irwin","26","0","0"
"18-29 years","Irwin","63","0","3"
"30-39 years","Irwin","59","0","4"
"40-49 years","Irwin","71","0","4"
"50-59 years","Irwin","55","1","5"
"60-69 years","Irwin","45","1","13"
"70-79 years","Irwin","20","3","1"
"80 & Older years","Irwin","22","5","11"
"01-04 years","Jackson","16","0","0"
"05-09 years","Jackson","49","0","0"
"10-17 years","Jackson","240","0","1"
"18-29 years","Jackson","550","0","9"
"30-39 years","Jackson","407","1","12"
"40-49 years","Jackson","422","1","33"
"50-59 years","Jackson","433","4","36"
"60-69 years","Jackson","242","5","33"
"70-79 years","Jackson","185","13","54"
"80 & Older years","Jackson","106","20","40"
"<1 years","Jackson","7","0","2"
"Unknown years","Jackson","10","0","1"
"05-09 years","Jasper","4","0","0"
"10-17 years","Jasper","9","0","0"
"18-29 years","Jasper","54","0","1"
"30-39 years","Jasper","40","0","0"
"40-49 years","Jasper","34","0","1"
"50-59 years","Jasper","53","0","8"
"60-69 years","Jasper","36","3","8"
"70-79 years","Jasper","18","1","3"
"80 & Older years","Jasper","6","0","0"
"<1 years","Jasper","2","0","0"
"01-04 years","Jeff Davis","21","0","1"
"05-09 years","Jeff Davis","22","0","0"
"10-17 years","Jeff Davis","64","0","2"
"18-29 years","Jeff Davis","165","0","3"
"30-39 years","Jeff Davis","140","0","7"
"40-49 years","Jeff Davis","132","0","11"
"50-59 years","Jeff Davis","120","4","11"
"60-69 years","Jeff Davis","87","6","16"
"70-79 years","Jeff Davis","53","12","16"
"80 & Older years","Jeff Davis","12","5","5"
"<1 years","Jeff Davis","2","0","1"
"Unknown years","Jeff Davis","1","0","0"
"01-04 years","Jefferson","16","0","0"
"05-09 years","Jefferson","21","0","0"
"10-17 years","Jefferson","56","0","0"
"18-29 years","Jefferson","145","0","3"
"30-39 years","Jefferson","108","0","6"
"40-49 years","Jefferson","121","3","9"
"50-59 years","Jefferson","158","2","15"
"60-69 years","Jefferson","124","7","18"
"70-79 years","Jefferson","86","11","19"
"80 & Older years","Jefferson","40","12","17"
"<1 years","Jefferson","4","0","0"
"Unknown years","Jefferson","3","0","0"
"01-04 years","Jenkins","6","0","0"
"05-09 years","Jenkins","12","0","0"
"10-17 years","Jenkins","40","0","0"
"18-29 years","Jenkins","74","0","2"
"30-39 years","Jenkins","45","1","4"
"40-49 years","Jenkins","73","2","8"
"50-59 years","Jenkins","81","5","13"
"60-69 years","Jenkins","63","5","11"
"70-79 years","Jenkins","40","12","20"
"80 & Older years","Jenkins","43","8","10"
"<1 years","Jenkins","2","0","0"
"01-04 years","Johnson","4","0","0"
"05-09 years","Johnson","5","0","0"
"10-17 years","Johnson","14","0","0"
"18-29 years","Johnson","73","0","2"
"30-39 years","Johnson","45","0","3"
"40-49 years","Johnson","56","1","6"
"50-59 years","Johnson","73","1","12"
"60-69 years","Johnson","70","5","13"
"70-79 years","Johnson","53","6","15"
"80 & Older years","Johnson","50","12","12"
"01-04 years","Jones","2","0","0"
"05-09 years","Jones","8","0","0"
"10-17 years","Jones","28","0","0"
"18-29 years","Jones","176","0","3"
"30-39 years","Jones","103","0","3"
"40-49 years","Jones","104","1","3"
"50-59 years","Jones","106","1","12"
"60-69 years","Jones","78","1","14"
"70-79 years","Jones","40","5","15"
"80 & Older years","Jones","32","9","5"
"<1 years","Jones","1","0","0"
"01-04 years","Lamar","8","0","0"
"05-09 years","Lamar","20","0","0"
"10-17 years","Lamar","32","0","1"
"18-29 years","Lamar","68","0","1"
"30-39 years","Lamar","60","0","2"
"40-49 years","Lamar","61","1","2"
"50-59 years","Lamar","68","1","10"
"60-69 years","Lamar","63","3","10"
"70-79 years","Lamar","47","5","10"
"80 & Older years","Lamar","30","11","12"
"<1 years","Lamar","3","0","0"
"Unknown years","Lamar","2","0","0"
"01-04 years","Lanier","5","0","0"
"05-09 years","Lanier","8","0","1"
"10-17 years","Lanier","19","0","1"
"18-29 years","Lanier","72","1","0"
"30-39 years","Lanier","84","0","1"
"40-49 years","Lanier","41","1","1"
"50-59 years","Lanier","42","0","3"
"60-69 years","Lanier","26","1","1"
"70-79 years","Lanier","14","4","4"
"80 & Older years","Lanier","10","0","4"
"<1 years","Lanier","3","0","0"
"01-04 years","Laurens","15","0","0"
"05-09 years","Laurens","19","0","0"
"10-17 years","Laurens","132","0","2"
"18-29 years","Laurens","378","0","5"
"30-39 years","Laurens","292","0","7"
"40-49 years","Laurens","310","3","17"
"50-59 years","Laurens","338","5","33"
"60-69 years","Laurens","292","23","46"
"70-79 years","Laurens","200","31","44"
"80 & Older years","Laurens","126","35","29"
"<1 years","Laurens","6","0","0"
"Unknown years","Laurens","3","0","0"
"01-04 years","Lee","7","0","0"
"05-09 years","Lee","11","0","2"
"10-17 years","Lee","46","0","1"
"18-29 years","Lee","125","1","6"
"30-39 years","Lee","147","1","13"
"40-49 years","Lee","137","3","17"
"50-59 years","Lee","134","6","26"
"60-69 years","Lee","90","7","17"
"70-79 years","Lee","46","8","19"
"80 & Older years","Lee","20","5","10"
"<1 years","Lee","3","0","0"
"01-04 years","Liberty","12","0","0"
"05-09 years","Liberty","24","0","1"
"10-17 years","Liberty","80","0","1"
"18-29 years","Liberty","341","1","10"
"30-39 years","Liberty","237","0","7"
"40-49 years","Liberty","215","0","9"
"50-59 years","Liberty","184","2","25"
"60-69 years","Liberty","148","8","27"
"70-79 years","Liberty","62","9","24"
"80 & Older years","Liberty","39","7","16"
"<1 years","Liberty","13","0","1"
"Unknown years","Liberty","4","0","0"
"01-04 years","Lincoln","3","0","0"
"05-09 years","Lincoln","7","0","0"
"10-17 years","Lincoln","12","0","0"
"18-29 years","Lincoln","51","0","2"
"30-39 years","Lincoln","33","0","1"
"40-49 years","Lincoln","45","0","3"
"50-59 years","Lincoln","33","0","3"
"60-69 years","Lincoln","34","2","8"
"70-79 years","Lincoln","23","1","7"
"80 & Older years","Lincoln","10","5","4"
"<1 years","Lincoln","1","0","0"
"01-04 years","Long","10","0","0"
"05-09 years","Long","3","0","0"
"10-17 years","Long","15","0","0"
"18-29 years","Long","54","0","0"
"30-39 years","Long","73","0","0"
"40-49 years","Long","39","0","2"
"50-59 years","Long","40","1","5"
"60-69 years","Long","33","1","3"
"70-79 years","Long","15","3","5"
"80 & Older years","Long","5","0","3"
"<1 years","Long","3","0","0"
"01-04 years","Lowndes","72","0","0"
"05-09 years","Lowndes","101","0","0"
"10-17 years","Lowndes","358","0","4"
"18-29 years","Lowndes","1481","3","23"
"30-39 years","Lowndes","738","0","14"
"40-49 years","Lowndes","653","1","30"
"50-59 years","Lowndes","538","6","38"
"60-69 years","Lowndes","377","17","44"
"70-79 years","Lowndes","212","28","35"
"80 & Older years","Lowndes","128","35","35"
"<1 years","Lowndes","17","0","0"
"Unknown years","Lowndes","14","0","0"
"01-04 years","Lumpkin","5","0","0"
"05-09 years","Lumpkin","12","0","0"
"10-17 years","Lumpkin","59","0","2"
"18-29 years","Lumpkin","310","0","4"
"30-39 years","Lumpkin","118","0","5"
"40-49 years","Lumpkin","133","0","10"
"50-59 years","Lumpkin","142","2","15"
"60-69 years","Lumpkin","147","5","20"
"70-79 years","Lumpkin","117","5","29"
"80 & Older years","Lumpkin","43","6","22"
"<1 years","Lumpkin","2","0","1"
"Unknown years","Lumpkin","14","0","0"
"01-04 years","Macon","6","0","0"
"05-09 years","Macon","6","0","0"
"10-17 years","Macon","9","0","0"
"18-29 years","Macon","43","0","2"
"30-39 years","Macon","30","0","3"
"40-49 years","Macon","47","1","5"
"50-59 years","Macon","54","3","9"
"60-69 years","Macon","31","4","17"
"70-79 years","Macon","26","1","11"
"80 & Older years","Macon","12","3","6"
"<1 years","Macon","1","0","0"
"01-04 years","Madison","14","0","0"
"05-09 years","Madison","15","0","0"
"10-17 years","Madison","82","0","0"
"18-29 years","Madison","162","0","1"
"30-39 years","Madison","141","0","5"
"40-49 years","Madison","143","0","9"
"50-59 years","Madison","149","1","17"
"60-69 years","Madison","92","3","16"
"70-79 years","Madison","47","6","19"
"80 & Older years","Madison","14","2","2"
"<1 years","Madison","9","0","2"
"01-04 years","Marion","2","0","0"
"05-09 years","Marion","4","0","0"
"10-17 years","Marion","13","0","0"
"18-29 years","Marion","37","0","0"
"30-39 years","Marion","24","0","2"
"40-49 years","Marion","34","1","5"
"50-59 years","Marion","34","3","5"
"60-69 years","Marion","27","3","3"
"70-79 years","Marion","18","1","3"
"80 & Older years","Marion","17","2","5"
"<1 years","Marion","1","0","0"
"01-04 years","McDuffie","4","0","0"
"05-09 years","McDuffie","6","0","0"
"10-17 years","McDuffie","41","0","0"
"18-29 years","McDuffie","152","0","3"
"30-39 years","McDuffie","108","1","2"
"40-49 years","McDuffie","119","2","8"
"50-59 years","McDuffie","125","2","16"
"60-69 years","McDuffie","95","3","15"
"70-79 years","McDuffie","63","5","25"
"80 & Older years","McDuffie","19","4","12"
"Unknown years","McDuffie","1","0","0"
"05-09 years","McIntosh","3","0","0"
"10-17 years","McIntosh","20","0","0"
"18-29 years","McIntosh","61","0","2"
"30-39 years","McIntosh","48","0","3"
"40-49 years","McIntosh","53","0","3"
"50-59 years","McIntosh","53","0","2"
"60-69 years","McIntosh","43","2","12"
"70-79 years","McIntosh","37","3","11"
"80 & Older years","McIntosh","7","2","2"
"<1 years","McIntosh","1","0","0"
"01-04 years","Meriwether","10","0","1"
"05-09 years","Meriwether","11","0","1"
"10-17 years","Meriwether","22","0","0"
"18-29 years","Meriwether","93","0","3"
"30-39 years","Meriwether","91","2","11"
"40-49 years","Meriwether","122","1","12"
"50-59 years","Meriwether","92","1","13"
"60-69 years","Meriwether","79","3","16"
"70-79 years","Meriwether","58","5","18"
"80 & Older years","Meriwether","36","7","9"
"<1 years","Meriwether","2","0","0"
"Unknown years","Meriwether","1","0","0"
"01-04 years","Miller","3","0","0"
"05-09 years","Miller","3","0","0"
"10-17 years","Miller","28","0","0"
"18-29 years","Miller","57","0","0"
"30-39 years","Miller","56","0","0"
"40-49 years","Miller","46","0","3"
"50-59 years","Miller","71","0","9"
"60-69 years","Miller","43","2","3"
"70-79 years","Miller","13","0","1"
"80 & Older years","Miller","11","0","3"
"<1 years","Miller","3","0","0"
"01-04 years","Mitchell","3","0","0"
"05-09 years","Mitchell","13","0","0"
"10-17 years","Mitchell","43","0","0"
"18-29 years","Mitchell","134","0","6"
"30-39 years","Mitchell","122","1","12"
"40-49 years","Mitchell","132","2","13"
"50-59 years","Mitchell","165","7","42"
"60-69 years","Mitchell","129","11","38"
"70-79 years","Mitchell","71","8","25"
"80 & Older years","Mitchell","54","17","19"
"Unknown years","Mitchell","3","0","1"
"01-04 years","Monroe","3","0","0"
"05-09 years","Monroe","8","0","1"
"10-17 years","Monroe","39","0","0"
"18-29 years","Monroe","133","0","1"
"30-39 years","Monroe","89","0","4"
"40-49 years","Monroe","109","1","9"
"50-59 years","Monroe","142","3","13"
"60-69 years","Monroe","119","8","23"
"70-79 years","Monroe","76","14","20"
"80 & Older years","Monroe","85","30","19"
"<1 years","Monroe","3","0","1"
"01-04 years","Montgomery","5","0","0"
"05-09 years","Montgomery","3","0","0"
"10-17 years","Montgomery","23","0","1"
"18-29 years","Montgomery","90","0","0"
"30-39 years","Montgomery","50","1","3"
"40-49 years","Montgomery","72","0","2"
"50-59 years","Montgomery","51","1","5"
"60-69 years","Montgomery","43","3","9"
"70-79 years","Montgomery","23","2","5"
"80 & Older years","Montgomery","10","2","2"
"<1 years","Montgomery","1","0","0"
"01-04 years","Morgan","14","0","0"
"05-09 years","Morgan","9","0","0"
"10-17 years","Morgan","46","0","0"
"18-29 years","Morgan","116","0","2"
"30-39 years","Morgan","74","0","5"
"40-49 years","Morgan","79","0","3"
"50-59 years","Morgan","92","0","9"
"60-69 years","Morgan","63","1","5"
"70-79 years","Morgan","27","1","9"
"80 & Older years","Morgan","26","4","11"
"<1 years","Morgan","5","0","0"
"Unknown years","Morgan","1","0","0"
"01-04 years","Murray","16","0","1"
"05-09 years","Murray","14","0","1"
"10-17 years","Murray","86","0","0"
"18-29 years","Murray","288","0","3"
"30-39 years","Murray","176","0","3"
"40-49 years","Murray","222","0","12"
"50-59 years","Murray","206","1","16"
"60-69 years","Murray","117","1","15"
"70-79 years","Murray","69","7","20"
"80 & Older years","Murray","24","2","7"
"<1 years","Murray","7","0","0"
"Unknown years","Murray","5","0","0"
"01-04 years","Muscogee","108","0","5"
"05-09 years","Muscogee","134","0","0"
"10-17 years","Muscogee","334","0","3"
"18-29 years","Muscogee","1700","3","39"
"30-39 years","Muscogee","1070","2","60"
"40-49 years","Muscogee","909","3","63"
"50-59 years","Muscogee","925","24","137"
"60-69 years","Muscogee","725","42","176"
"70-79 years","Muscogee","386","47","122"
"80 & Older years","Muscogee","223","57","101"
"<1 years","Muscogee","37","0","2"
"Unknown years","Muscogee","12","0","0"
"01-04 years","Newton","36","0","2"
"05-09 years","Newton","44","0","0"
"10-17 years","Newton","142","0","1"
"18-29 years","Newton","604","1","19"
"30-39 years","Newton","489","0","35"
"40-49 years","Newton","578","0","50"
"50-59 years","Newton","525","7","69"
"60-69 years","Newton","274","15","52"
"70-79 years","Newton","191","29","49"
"80 & Older years","Newton","163","48","40"
"<1 years","Newton","12","0","1"
"Unknown years","Newton","4","0","0"
"01-04 years","Non-GA Resident/Unknown State","167","0","1"
"05-09 years","Non-GA Resident/Unknown State","279","0","4"
"10-17 years","Non-GA Resident/Unknown State","907","0","6"
"18-29 years","Non-GA Resident/Unknown State","4151","4","45"
"30-39 years","Non-GA Resident/Unknown State","2570","3","52"
"40-49 years","Non-GA Resident/Unknown State","2184","5","57"
"50-59 years","Non-GA Resident/Unknown State","1945","22","122"
"60-69 years","Non-GA Resident/Unknown State","1314","52","152"
"70-79 years","Non-GA Resident/Unknown State","748","54","134"
"80 & Older years","Non-GA Resident/Unknown State","444","55","108"
"<1 years","Non-GA Resident/Unknown State","93","0","1"
"Unknown years","Non-GA Resident/Unknown State","507","0","4"
"01-04 years","Oconee","4","0","0"
"05-09 years","Oconee","14","0","0"
"10-17 years","Oconee","61","0","0"
"18-29 years","Oconee","246","0","3"
"30-39 years","Oconee","106","0","2"
"40-49 years","Oconee","139","0","9"
"50-59 years","Oconee","141","2","5"
"60-69 years","Oconee","94","10","17"
"70-79 years","Oconee","62","7","15"
"80 & Older years","Oconee","48","15","24"
"<1 years","Oconee","1","0","0"
"01-04 years","Oglethorpe","5","0","0"
"05-09 years","Oglethorpe","12","0","0"
"10-17 years","Oglethorpe","39","0","0"
"18-29 years","Oglethorpe","88","0","1"
"30-39 years","Oglethorpe","47","0","0"
"40-49 years","Oglethorpe","62","0","4"
"50-59 years","Oglethorpe","62","1","12"
"60-69 years","Oglethorpe","50","0","9"
"70-79 years","Oglethorpe","42","3","10"
"80 & Older years","Oglethorpe","39","9","12"
"<1 years","Oglethorpe","3","0","0"
"01-04 years","Paulding","40","0","1"
"05-09 years","Paulding","79","0","0"
"10-17 years","Paulding","290","0","5"
"18-29 years","Paulding","738","0","8"
"30-39 years","Paulding","542","1","15"
"40-49 years","Paulding","603","3","15"
"50-59 years","Paulding","545","8","33"
"60-69 years","Paulding","295","10","35"
"70-79 years","Paulding","174","19","39"
"80 & Older years","Paulding","110","27","16"
"<1 years","Paulding","8","0","0"
"Unknown years","Paulding","8","0","0"
"01-04 years","Peach","8","0","0"
"05-09 years","Peach","14","0","0"
"10-17 years","Peach","29","0","1"
"18-29 years","Peach","177","1","7"
"30-39 years","Peach","155","0","9"
"40-49 years","Peach","121","2","9"
"50-59 years","Peach","124","3","22"
"60-69 years","Peach","118","7","29"
"70-79 years","Peach","50","5","17"
"80 & Older years","Peach","32","8","15"
"<1 years","Peach","4","0","0"
"Unknown years","Peach","1","0","0"
"01-04 years","Pickens","12","0","1"
"05-09 years","Pickens","13","0","0"
"10-17 years","Pickens","40","0","0"
"18-29 years","Pickens","162","0","5"
"30-39 years","Pickens","109","0","5"
"40-49 years","Pickens","160","0","8"
"50-59 years","Pickens","155","0","11"
"60-69 years","Pickens","118","0","13"
"70-79 years","Pickens","70","6","20"
"80 & Older years","Pickens","32","6","10"
"<1 years","Pickens","1","0","0"
"Unknown years","Pickens","2","0","0"
"01-04 years","Pierce","6","0","0"
"05-09 years","Pierce","11","0","0"
"10-17 years","Pierce","53","1","1"
"18-29 years","Pierce","137","0","4"
"30-39 years","Pierce","85","0","3"
"40-49 years","Pierce","126","0","11"
"50-59 years","Pierce","105","3","10"
"60-69 years","Pierce","91","7","27"
"70-79 years","Pierce","62","6","21"
"80 & Older years","Pierce","34","8","10"
"<1 years","Pierce","3","0","0"
"Unknown years","Pierce","1","0","0"
"01-04 years","Pike","11","0","0"
"05-09 years","Pike","7","0","0"
"10-17 years","Pike","36","0","0"
"18-29 years","Pike","67","0","1"
"30-39 years","Pike","56","0","2"
"40-49 years","Pike","76","1","4"
"50-59 years","Pike","58","2","6"
"60-69 years","Pike","44","1","9"
"70-79 years","Pike","40","5","9"
"80 & Older years","Pike","11","3","3"
"<1 years","Pike","1","0","0"
"Unknown years","Pike","1","0","0"
"01-04 years","Polk","21","0","1"
"05-09 years","Polk","35","0","0"
"10-17 years","Polk","162","0","1"
"18-29 years","Polk","416","0","2"
"30-39 years","Polk","264","0","6"
"40-49 years","Polk","302","1","25"
"50-59 years","Polk","272","3","33"
"60-69 years","Polk","143","8","30"
"70-79 years","Polk","126","7","28"
"80 & Older years","Polk","58","10","21"
"<1 years","Polk","5","0","0"
"Unknown years","Polk","19","0","0"
"05-09 years","Pulaski","5","0","0"
"10-17 years","Pulaski","21","0","1"
"18-29 years","Pulaski","44","0","1"
"30-39 years","Pulaski","49","0","2"
"40-49 years","Pulaski","46","0","5"
"50-59 years","Pulaski","65","0","6"
"60-69 years","Pulaski","56","5","8"
"70-79 years","Pulaski","34","10","13"
"80 & Older years","Pulaski","30","8","4"
"<1 years","Pulaski","1","0","0"
"01-04 years","Putnam","11","0","0"
"05-09 years","Putnam","30","0","0"
"10-17 years","Putnam","54","0","1"
"18-29 years","Putnam","156","0","3"
"30-39 years","Putnam","100","0","4"
"40-49 years","Putnam","118","1","3"
"50-59 years","Putnam","137","1","9"
"60-69 years","Putnam","116","9","19"
"70-79 years","Putnam","79","9","19"
"80 & Older years","Putnam","48","8","16"
"<1 years","Putnam","5","0","0"
"01-04 years","Quitman","1","0","0"
"10-17 years","Quitman","2","0","0"
"18-29 years","Quitman","6","0","0"
"30-39 years","Quitman","4","0","1"
"40-49 years","Quitman","2","0","1"
"50-59 years","Quitman","6","0","0"
"60-69 years","Quitman","18","1","3"
"70-79 years","Quitman","2","0","1"
"80 & Older years","Quitman","2","0","1"
"01-04 years","Rabun","4","0","0"
"05-09 years","Rabun","6","0","0"
"10-17 years","Rabun","32","0","0"
"18-29 years","Rabun","92","0","5"
"30-39 years","Rabun","70","1","4"
"40-49 years","Rabun","53","0","2"
"50-59 years","Rabun","63","0","6"
"60-69 years","Rabun","71","1","14"
"70-79 years","Rabun","39","4","14"
"80 & Older years","Rabun","28","5","11"
"<1 years","Rabun","2","0","1"
"Unknown years","Rabun","2","0","0"
"05-09 years","Randolph","2","0","0"
"10-17 years","Randolph","4","0","0"
"18-29 years","Randolph","42","0","0"
"30-39 years","Randolph","50","2","3"
"40-49 years","Randolph","39","0","3"
"50-59 years","Randolph","73","3","15"
"60-69 years","Randolph","52","7","13"
"70-79 years","Randolph","31","3","9"
"80 & Older years","Randolph","46","15","16"
"<1 years","Randolph","1","0","0"
"Unknown years","Randolph","2","0","0"
"01-04 years","Richmond","83","0","0"
"05-09 years","Richmond","147","0","3"
"10-17 years","Richmond","495","0","2"
"18-29 years","Richmond","2021","3","24"
"30-39 years","Richmond","1498","3","45"
"40-49 years","Richmond","1280","13","67"
"50-59 years","Richmond","1247","17","110"
"60-69 years","Richmond","870","31","119"
"70-79 years","Richmond","488","40","130"
"80 & Older years","Richmond","339","82","155"
"<1 years","Richmond","37","0","2"
"Unknown years","Richmond","13","0","0"
"01-04 years","Rockdale","28","0","0"
"05-09 years","Rockdale","49","0","0"
"10-17 years","Rockdale","119","0","1"
"18-29 years","Rockdale","479","2","23"
"30-39 years","Rockdale","375","2","40"
"40-49 years","Rockdale","410","4","48"
"50-59 years","Rockdale","399","5","51"
"60-69 years","Rockdale","244","10","68"
"70-79 years","Rockdale","120","13","44"
"80 & Older years","Rockdale","62","7","24"
"<1 years","Rockdale","2","0","1"
"Unknown years","Rockdale","1","0","0"
"01-04 years","Schley","4","0","0"
"05-09 years","Schley","3","0","0"
"10-17 years","Schley","12","0","0"
"18-29 years","Schley","29","0","1"
"30-39 years","Schley","10","0","0"
"40-49 years","Schley","13","0","2"
"50-59 years","Schley","20","0","3"
"60-69 years","Schley","16","1","7"
"70-79 years","Schley","6","0","2"
"80 & Older years","Schley","3","1","1"
"<1 years","Schley","1","0","0"
"01-04 years","Screven","2","0","0"
"05-09 years","Screven","7","0","0"
"10-17 years","Screven","40","0","0"
"18-29 years","Screven","87","0","3"
"30-39 years","Screven","59","0","2"
"40-49 years","Screven","60","1","4"
"50-59 years","Screven","59","0","9"
"60-69 years","Screven","74","1","12"
"70-79 years","Screven","40","3","10"
"80 & Older years","Screven","28","6","7"
"<1 years","Screven","2","0","0"
"Unknown years","Screven","1","0","0"
