"age group","county name","cases","deaths","hospitalization"
"60-69 years","Gilmer","212","1","28"
"70-79 years","Gilmer","140","8","29"
"80 & Older years","Gilmer","84","17","27"
"<1 years","Gilmer","8","0","0"
"Unknown years","Gilmer","27","0","0"
"01-04 years","Glascock","1","0","0"
"05-09 years","Glascock","2","0","0"
"18-29 years","Glascock","14","0","1"
"30-39 years","Glascock","9","0","0"
"40-49 years","Glascock","14","0","1"
"50-59 years","Glascock","18","1","2"
"60-69 years","Glascock","9","0","0"
"70-79 years","Glascock","4","1","2"
"80 & Older years","Glascock","6","1","3"
"<1 years","Glascock","1","0","0"
"01-04 years","Glynn","59","0","1"
"05-09 years","Glynn","121","0","1"
"10-17 years","Glynn","306","0","0"
"18-29 years","Glynn","998","0","20"
"30-39 years","Glynn","734","2","23"
"40-49 years","Glynn","624","3","30"
"50-59 years","Glynn","593","8","61"
"60-69 years","Glynn","494","25","96"
"70-79 years","Glynn","307","33","64"
"80 & Older years","Glynn","197","49","74"
"<1 years","Glynn","15","0","0"
"Unknown years","Glynn","37","0","0"
"01-04 years","Gordon","50","0","0"
"05-09 years","Gordon","73","0","0"
"10-17 years","Gordon","309","0","2"
"18-29 years","Gordon","763","0","8"
"30-39 years","Gordon","584","1","17"
"40-49 years","Gordon","610","1","22"
"50-59 years","Gordon","587","6","29"
"60-69 years","Gordon","351","9","28"
"70-79 years","Gordon","214","16","48"
"80 & Older years","Gordon","129","22","37"
"<1 years","Gordon","13","0","1"
"Unknown years","Gordon","39","0","1"
"01-04 years","Grady","20","0","1"
"05-09 years","Grady","31","0","0"
"10-17 years","Grady","86","0","2"
"18-29 years","Grady","169","0","8"
"30-39 years","Grady","154","0","5"
"40-49 years","Grady","157","0","19"
"50-59 years","Grady","137","4","19"
"60-69 years","Grady","103","3","19"
"70-79 years","Grady","98","8","27"
"80 & Older years","Grady","40","12","15"
"<1 years","Grady","3","0","1"
"Unknown years","Grady","3","0","0"
"01-04 years","Greene","11","0","0"
"05-09 years","Greene","22","0","0"
"10-17 years","Greene","46","0","0"
"18-29 years","Greene","167","0","5"
"30-39 years","Greene","114","0","5"
"40-49 years","Greene","102","3","9"
"50-59 years","Greene","113","3","12"
"60-69 years","Greene","107","2","9"
"70-79 years","Greene","76","5","14"
"80 & Older years","Greene","42","13","18"
"<1 years","Greene","2","0","1"
"Unknown years","Greene","1","0","0"
"01-04 years","Gwinnett","677","0","14"
"05-09 years","Gwinnett","1003","0","12"
"10-17 years","Gwinnett","3372","1","52"
"18-29 years","Gwinnett","11023","2","413"
"30-39 years","Gwinnett","7829","13","437"
"40-49 years","Gwinnett","8382","35","574"
"50-59 years","Gwinnett","6758","60","607"
"60-69 years","Gwinnett","3659","104","590"
"70-79 years","Gwinnett","1654","119","427"
"80 & Older years","Gwinnett","982","204","399"
"<1 years","Gwinnett","168","0","4"
"Unknown years","Gwinnett","100","0","0"
"01-04 years","Habersham","17","0","1"
"05-09 years","Habersham","33","0","3"
"10-17 years","Habersham","192","1","6"
"18-29 years","Habersham","588","0","9"
"30-39 years","Habersham","412","2","22"
"40-49 years","Habersham","440","1","27"
"50-59 years","Habersham","467","4","39"
"60-69 years","Habersham","343","9","81"
"70-79 years","Habersham","241","18","70"
"80 & Older years","Habersham","193","47","62"
"<1 years","Habersham","7","0","3"
"Unknown years","Habersham","146","0","3"
"01-04 years","Hall","114","0","3"
"05-09 years","Hall","247","0","2"
"10-17 years","Hall","1114","0","17"
"18-29 years","Hall","3459","3","117"
"30-39 years","Hall","2276","1","121"
"40-49 years","Hall","2417","7","191"
"50-59 years","Hall","2464","18","271"
"60-69 years","Hall","1565","38","260"
"70-79 years","Hall","973","48","255"
"80 & Older years","Hall","565","91","224"
"<1 years","Hall","23","0","5"
"Unknown years","Hall","408","0","9"
"01-04 years","Hancock","3","0","0"
"05-09 years","Hancock","3","0","0"
"10-17 years","Hancock","17","0","0"
"18-29 years","Hancock","72","0","2"
"30-39 years","Hancock","71","0","2"
"40-49 years","Hancock","79","1","4"
"50-59 years","Hancock","89","3","12"
"60-69 years","Hancock","105","13","21"
"70-79 years","Hancock","59","12","17"
"80 & Older years","Hancock","44","17","17"
"<1 years","Hancock","1","0","0"
"Unknown years","Hancock","1","0","0"
"01-04 years","Haralson","13","0","0"
"05-09 years","Haralson","25","0","0"
"10-17 years","Haralson","103","0","1"
"18-29 years","Haralson","228","0","2"
"30-39 years","Haralson","158","0","3"
"40-49 years","Haralson","154","1","5"
"50-59 years","Haralson","165","1","2"
"60-69 years","Haralson","132","8","17"
"70-79 years","Haralson","90","9","15"
"80 & Older years","Haralson","46","4","6"
"<1 years","Haralson","5","0","0"
"Unknown years","Haralson","1","0","0"
"01-04 years","Harris","14","0","0"
"05-09 years","Harris","15","0","0"
"10-17 years","Harris","99","0","2"
"18-29 years","Harris","170","0","2"
"30-39 years","Harris","122","0","5"
"40-49 years","Harris","186","2","7"
"50-59 years","Harris","203","4","18"
"60-69 years","Harris","179","10","38"
"70-79 years","Harris","91","8","24"
"80 & Older years","Harris","32","5","6"
"<1 years","Harris","3","0","0"
"Unknown years","Harris","10","0","0"
"01-04 years","Hart","9","0","0"
"05-09 years","Hart","16","0","1"
"10-17 years","Hart","56","0","0"
"18-29 years","Hart","169","0","1"
"30-39 years","Hart","136","0","5"
"40-49 years","Hart","137","0","8"
"50-59 years","Hart","173","1","14"
"60-69 years","Hart","136","8","25"
"70-79 years","Hart","76","4","14"
"80 & Older years","Hart","56","7","22"
"<1 years","Hart","3","0","1"
"Unknown years","Hart","16","0","0"
"01-04 years","Heard","6","0","0"
"05-09 years","Heard","10","0","0"
"10-17 years","Heard","44","0","1"
"18-29 years","Heard","68","0","0"
"30-39 years","Heard","39","0","1"
"40-49 years","Heard","63","0","2"
"50-59 years","Heard","58","0","3"
"60-69 years","Heard","51","3","6"
"70-79 years","Heard","32","4","10"
"80 & Older years","Heard","10","2","1"
"<1 years","Heard","1","0","0"
"Unknown years","Heard","1","0","0"
"01-04 years","Henry","94","0","3"
"05-09 years","Henry","171","0","1"
"10-17 years","Henry","628","0","4"
"18-29 years","Henry","2019","1","22"
"30-39 years","Henry","1636","3","33"
"40-49 years","Henry","1827","7","63"
"50-59 years","Henry","1686","12","87"
"60-69 years","Henry","867","27","57"
"70-79 years","Henry","447","41","55"
"80 & Older years","Henry","260","49","39"
"<1 years","Henry","23","0","2"
"Unknown years","Henry","29","0","0"
"01-04 years","Houston","51","0","1"
"05-09 years","Houston","78","0","1"
"10-17 years","Houston","321","0","3"
"18-29 years","Houston","1153","3","26"
"30-39 years","Houston","971","1","42"
"40-49 years","Houston","952","2","68"
"50-59 years","Houston","785","9","77"
"60-69 years","Houston","514","27","94"
"70-79 years","Houston","285","35","93"
"80 & Older years","Houston","141","28","54"
"<1 years","Houston","13","0","1"
"Unknown years","Houston","7","0","0"
"01-04 years","Irwin","5","0","0"
"05-09 years","Irwin","8","0","0"
"10-17 years","Irwin","43","0","0"
"18-29 years","Irwin","80","0","4"
"30-39 years","Irwin","71","0","4"
"40-49 years","Irwin","82","0","5"
"50-59 years","Irwin","80","1","6"
"60-69 years","Irwin","63","1","15"
"70-79 years","Irwin","33","3","4"
"80 & Older years","Irwin","27","6","12"
"Unknown years","Irwin","5","0","0"
"01-04 years","Jackson","33","0","0"
"05-09 years","Jackson","85","0","1"
"10-17 years","Jackson","409","0","1"
"18-29 years","Jackson","822","1","12"
"30-39 years","Jackson","671","1","15"
"40-49 years","Jackson","709","1","40"
"50-59 years","Jackson","700","4","43"
"60-69 years","Jackson","411","6","41"
"70-79 years","Jackson","301","16","69"
"80 & Older years","Jackson","169","28","66"
"<1 years","Jackson","10","0","2"
"Unknown years","Jackson","29","0","1"
"01-04 years","Jasper","1","0","0"
"05-09 years","Jasper","5","0","0"
"10-17 years","Jasper","15","0","0"
"18-29 years","Jasper","73","0","1"
"30-39 years","Jasper","54","0","0"
"40-49 years","Jasper","53","0","1"
"50-59 years","Jasper","76","0","8"
"60-69 years","Jasper","49","3","9"
"70-79 years","Jasper","28","2","6"
"80 & Older years","Jasper","7","0","0"
"<1 years","Jasper","2","0","0"
"Unknown years","Jasper","1","0","0"
"01-04 years","Jeff Davis","23","0","1"
"05-09 years","Jeff Davis","22","0","0"
"10-17 years","Jeff Davis","76","0","2"
"18-29 years","Jeff Davis","180","0","3"
"30-39 years","Jeff Davis","152","0","8"
"40-49 years","Jeff Davis","150","0","11"
"50-59 years","Jeff Davis","130","5","13"
"60-69 years","Jeff Davis","90","6","20"
"70-79 years","Jeff Davis","57","12","16"
"80 & Older years","Jeff Davis","15","7","6"
"<1 years","Jeff Davis","2","0","1"
"Unknown years","Jeff Davis","4","0","0"
"01-04 years","Jefferson","16","0","0"
"05-09 years","Jefferson","26","0","0"
"10-17 years","Jefferson","67","0","0"
"18-29 years","Jefferson","179","0","3"
"30-39 years","Jefferson","132","0","6"
"40-49 years","Jefferson","144","3","9"
"50-59 years","Jefferson","181","2","19"
"60-69 years","Jefferson","158","7","22"
"70-79 years","Jefferson","108","13","29"
"80 & Older years","Jefferson","47","13","21"
"<1 years","Jefferson","4","0","0"
"Unknown years","Jefferson","7","0","0"
"01-04 years","Jenkins","6","0","0"
"05-09 years","Jenkins","13","0","0"
"10-17 years","Jenkins","40","0","0"
"18-29 years","Jenkins","83","0","2"
"30-39 years","Jenkins","51","1","4"
"40-49 years","Jenkins","78","2","9"
"50-59 years","Jenkins","82","6","16"
"60-69 years","Jenkins","66","5","11"
"70-79 years","Jenkins","41","12","20"
"80 & Older years","Jenkins","44","8","10"
"<1 years","Jenkins","2","0","0"
"Unknown years","Jenkins","1","0","0"
"01-04 years","Johnson","6","0","0"
"05-09 years","Johnson","6","0","0"
"10-17 years","Johnson","20","0","0"
"18-29 years","Johnson","86","0","2"
"30-39 years","Johnson","54","0","3"
"40-49 years","Johnson","62","1","6"
"50-59 years","Johnson","87","1","13"
"60-69 years","Johnson","87","7","16"
"70-79 years","Johnson","56","6","17"
"80 & Older years","Johnson","58","14","16"
"01-04 years","Jones","4","0","0"
"05-09 years","Jones","12","0","0"
"10-17 years","Jones","41","0","0"
"18-29 years","Jones","223","0","5"
"30-39 years","Jones","142","0","4"
"40-49 years","Jones","131","1","6"
"50-59 years","Jones","150","1","13"
"60-69 years","Jones","93","1","14"
"70-79 years","Jones","56","7","18"
"80 & Older years","Jones","45","13","8"
"<1 years","Jones","1","0","0"
"01-04 years","Lamar","15","0","0"
"05-09 years","Lamar","27","0","0"
"10-17 years","Lamar","59","0","1"
"18-29 years","Lamar","108","0","1"
"30-39 years","Lamar","92","0","2"
"40-49 years","Lamar","92","1","3"
"50-59 years","Lamar","103","1","15"
"60-69 years","Lamar","92","3","13"
"70-79 years","Lamar","73","6","13"
"80 & Older years","Lamar","39","14","13"
"<1 years","Lamar","6","0","0"
"Unknown years","Lamar","4","0","0"
"01-04 years","Lanier","5","0","0"
"05-09 years","Lanier","8","0","1"
"10-17 years","Lanier","25","0","1"
"18-29 years","Lanier","82","1","0"
"30-39 years","Lanier","90","0","1"
"40-49 years","Lanier","51","1","1"
"50-59 years","Lanier","51","0","4"
"60-69 years","Lanier","31","1","2"
"70-79 years","Lanier","18","4","5"
"80 & Older years","Lanier","10","0","4"
"<1 years","Lanier","3","0","0"
"Unknown years","Lanier","1","0","0"
"01-04 years","Laurens","17","0","0"
"05-09 years","Laurens","23","0","0"
"10-17 years","Laurens","168","0","2"
"18-29 years","Laurens","445","0","6"
"30-39 years","Laurens","355","1","12"
"40-49 years","Laurens","366","3","18"
"50-59 years","Laurens","402","6","40"
"60-69 years","Laurens","335","25","57"
"70-79 years","Laurens","231","36","50"
"80 & Older years","Laurens","161","41","40"
"<1 years","Laurens","2","0","0"
"Unknown years","Laurens","7","0","0"
"01-04 years","Lee","10","0","0"
"05-09 years","Lee","13","0","2"
"10-17 years","Lee","73","0","1"
"18-29 years","Lee","161","1","7"
"30-39 years","Lee","180","1","15"
"40-49 years","Lee","173","3","19"
"50-59 years","Lee","160","6","26"
"60-69 years","Lee","109","7","17"
"70-79 years","Lee","49","9","18"
"80 & Older years","Lee","23","5","10"
"<1 years","Lee","5","0","0"
"Unknown years","Lee","1","0","0"
"01-04 years","Liberty","17","0","0"
"05-09 years","Liberty","28","0","1"
"10-17 years","Liberty","108","0","2"
"18-29 years","Liberty","427","1","11"
"30-39 years","Liberty","299","0","11"
"40-49 years","Liberty","267","0","12"
"50-59 years","Liberty","226","4","27"
"60-69 years","Liberty","176","9","30"
"70-79 years","Liberty","74","9","27"
"80 & Older years","Liberty","45","7","17"
"<1 years","Liberty","13","0","1"
"Unknown years","Liberty","7","0","0"
"01-04 years","Lincoln","4","0","0"
"05-09 years","Lincoln","8","0","0"
"10-17 years","Lincoln","16","0","0"
"18-29 years","Lincoln","62","0","2"
"30-39 years","Lincoln","38","0","1"
"40-49 years","Lincoln","56","0","5"
"50-59 years","Lincoln","38","0","3"
"60-69 years","Lincoln","43","3","11"
"70-79 years","Lincoln","31","1","8"
"80 & Older years","Lincoln","14","5","6"
"<1 years","Lincoln","2","0","0"
"01-04 years","Long","10","0","0"
"05-09 years","Long","5","0","0"
"10-17 years","Long","27","0","0"
"18-29 years","Long","67","0","0"
"30-39 years","Long","85","0","0"
"40-49 years","Long","53","0","5"
"50-59 years","Long","51","1","6"
"60-69 years","Long","46","1","3"
"70-79 years","Long","23","3","8"
"80 & Older years","Long","12","0","3"
"<1 years","Long","3","0","0"
"Unknown years","Long","9","0","0"
"01-04 years","Lowndes","94","0","0"
"05-09 years","Lowndes","133","0","0"
"10-17 years","Lowndes","470","0","5"
"18-29 years","Lowndes","1829","3","23"
"30-39 years","Lowndes","912","0","14"
"40-49 years","Lowndes","795","1","34"
"50-59 years","Lowndes","670","6","43"
"60-69 years","Lowndes","461","19","51"
"70-79 years","Lowndes","242","31","39"
"80 & Older years","Lowndes","150","37","43"
"<1 years","Lowndes","20","0","0"
"Unknown years","Lowndes","44","0","0"
"01-04 years","Lumpkin","7","0","0"
"05-09 years","Lumpkin","20","0","1"
"10-17 years","Lumpkin","81","0","2"
"18-29 years","Lumpkin","424","0","7"
"30-39 years","Lumpkin","192","0","5"
"40-49 years","Lumpkin","186","0","13"
"50-59 years","Lumpkin","218","2","22"
"60-69 years","Lumpkin","228","6","32"
"70-79 years","Lumpkin","159","5","36"
"80 & Older years","Lumpkin","72","6","34"
"<1 years","Lumpkin","6","0","1"
"Unknown years","Lumpkin","29","0","1"
"01-04 years","Macon","7","0","0"
"05-09 years","Macon","6","0","0"
"10-17 years","Macon","13","0","0"
"18-29 years","Macon","51","0","3"
"30-39 years","Macon","43","0","3"
"40-49 years","Macon","56","1","6"
"50-59 years","Macon","71","3","10"
"60-69 years","Macon","40","5","18"
"70-79 years","Macon","35","2","13"
"80 & Older years","Macon","13","4","6"
"<1 years","Macon","1","0","0"
"Unknown years","Macon","2","0","0"
"01-04 years","Madison","19","0","0"
"05-09 years","Madison","26","0","0"
"10-17 years","Madison","130","0","0"
"18-29 years","Madison","260","0","1"
"30-39 years","Madison","212","0","5"
"40-49 years","Madison","217","0","11"
"50-59 years","Madison","236","1","18"
"60-69 years","Madison","158","4","22"
"70-79 years","Madison","78","7","23"
"80 & Older years","Madison","28","3","3"
"<1 years","Madison","10","0","2"
"Unknown years","Madison","7","0","0"
"01-04 years","Marion","4","0","0"
"05-09 years","Marion","4","0","0"
"10-17 years","Marion","20","0","0"
"18-29 years","Marion","41","0","0"
"30-39 years","Marion","24","0","2"
"40-49 years","Marion","40","1","5"
"50-59 years","Marion","37","3","5"
"60-69 years","Marion","29","3","3"
"70-79 years","Marion","20","1","5"
"80 & Older years","Marion","18","2","6"
"<1 years","Marion","1","0","0"
"Unknown years","Marion","2","0","0"
"01-04 years","McDuffie","9","0","0"
"05-09 years","McDuffie","11","0","0"
"10-17 years","McDuffie","53","0","0"
"18-29 years","McDuffie","184","0","3"
"30-39 years","McDuffie","135","2","3"
"40-49 years","McDuffie","146","2","11"
"50-59 years","McDuffie","152","2","20"
"60-69 years","McDuffie","113","4","19"
"70-79 years","McDuffie","73","7","31"
"80 & Older years","McDuffie","26","4","13"
"Unknown years","McDuffie","4","0","1"
"05-09 years","McIntosh","5","0","0"
"10-17 years","McIntosh","25","0","0"
"18-29 years","McIntosh","72","0","2"
"30-39 years","McIntosh","59","0","3"
"40-49 years","McIntosh","60","0","4"
"50-59 years","McIntosh","81","0","2"
"60-69 years","McIntosh","55","2","13"
"70-79 years","McIntosh","42","3","11"
"80 & Older years","McIntosh","15","2","3"
"<1 years","McIntosh","1","0","0"
"Unknown years","McIntosh","6","0","0"
"01-04 years","Meriwether","14","0","1"
"05-09 years","Meriwether","14","0","1"
"10-17 years","Meriwether","34","0","0"
"18-29 years","Meriwether","116","0","4"
"30-39 years","Meriwether","107","2","11"
"40-49 years","Meriwether","143","1","12"
"50-59 years","Meriwether","112","1","13"
"60-69 years","Meriwether","98","3","18"
"70-79 years","Meriwether","72","5","20"
"80 & Older years","Meriwether","38","7","9"
"<1 years","Meriwether","2","0","0"
"Unknown years","Meriwether","3","0","0"
"01-04 years","Miller","4","0","0"
"05-09 years","Miller","3","0","0"
"10-17 years","Miller","37","0","1"
"18-29 years","Miller","72","0","0"
"30-39 years","Miller","65","0","0"
"40-49 years","Miller","52","0","4"
"50-59 years","Miller","80","0","10"
"60-69 years","Miller","47","2","3"
"70-79 years","Miller","17","0","1"
"80 & Older years","Miller","12","0","4"
"<1 years","Miller","3","0","0"
"01-04 years","Mitchell","11","0","0"
"05-09 years","Mitchell","16","0","0"
"10-17 years","Mitchell","58","0","1"
"18-29 years","Mitchell","156","0","7"
"30-39 years","Mitchell","152","1","12"
"40-49 years","Mitchell","152","2","15"
"50-59 years","Mitchell","181","7","44"
"60-69 years","Mitchell","144","12","39"
"70-79 years","Mitchell","90","8","27"
"80 & Older years","Mitchell","64","19","22"
"<1 years","Mitchell","2","0","0"
"Unknown years","Mitchell","7","0","1"
"01-04 years","Monroe","5","0","0"
"05-09 years","Monroe","11","0","1"
"10-17 years","Monroe","55","0","0"
"18-29 years","Monroe","183","0","2"
"30-39 years","Monroe","133","0","5"
"40-49 years","Monroe","161","1","13"
"50-59 years","Monroe","191","3","15"
"60-69 years","Monroe","176","9","30"
"70-79 years","Monroe","101","14","24"
"80 & Older years","Monroe","91","32","21"
"<1 years","Monroe","3","0","1"
"01-04 years","Montgomery","6","0","0"
"05-09 years","Montgomery","4","0","0"
"10-17 years","Montgomery","25","0","1"
"18-29 years","Montgomery","104","0","0"
"30-39 years","Montgomery","67","1","3"
"40-49 years","Montgomery","84","0","2"
"50-59 years","Montgomery","63","1","5"
"60-69 years","Montgomery","52","3","10"
"70-79 years","Montgomery","26","2","5"
"80 & Older years","Montgomery","12","2","2"
"<1 years","Montgomery","1","0","0"
"01-04 years","Morgan","14","0","0"
"05-09 years","Morgan","11","0","0"
"10-17 years","Morgan","53","0","0"
"18-29 years","Morgan","144","0","3"
"30-39 years","Morgan","93","0","5"
"40-49 years","Morgan","103","0","3"
"50-59 years","Morgan","120","0","9"
"60-69 years","Morgan","87","1","7"
"70-79 years","Morgan","38","1","10"
"80 & Older years","Morgan","32","5","13"
"<1 years","Morgan","8","0","0"
"Unknown years","Morgan","1","0","0"
"01-04 years","Murray","33","0","2"
"05-09 years","Murray","45","0","2"
"10-17 years","Murray","213","0","1"
"18-29 years","Murray","485","0","5"
"30-39 years","Murray","317","0","4"
"40-49 years","Murray","394","0","18"
"50-59 years","Murray","348","5","25"
"60-69 years","Murray","232","4","35"
"70-79 years","Murray","147","14","31"
"80 & Older years","Murray","72","15","13"
"<1 years","Murray","13","0","2"
"Unknown years","Murray","3","0","0"
"01-04 years","Muscogee","134","0","5"
"05-09 years","Muscogee","183","0","0"
"10-17 years","Muscogee","461","0","3"
"18-29 years","Muscogee","2026","3","45"
"30-39 years","Muscogee","1283","2","64"
"40-49 years","Muscogee","1107","4","70"
"50-59 years","Muscogee","1120","26","154"
"60-69 years","Muscogee","866","46","185"
"70-79 years","Muscogee","466","54","132"
"80 & Older years","Muscogee","263","61","114"
"<1 years","Muscogee","49","0","2"
"Unknown years","Muscogee","52","0","0"
"01-04 years","Newton","46","0","2"
"05-09 years","Newton","58","0","0"
"10-17 years","Newton","248","0","4"
"18-29 years","Newton","821","1","22"
"30-39 years","Newton","668","0","39"
"40-49 years","Newton","779","1","68"
"50-59 years","Newton","694","8","84"
"60-69 years","Newton","398","18","65"
"70-79 years","Newton","273","30","55"
"80 & Older years","Newton","201","53","51"
"<1 years","Newton","17","0","1"
"Unknown years","Newton","9","0","0"
"01-04 years","Non-GA Resident/Unknown State","206","0","2"
"05-09 years","Non-GA Resident/Unknown State","350","0","4"
"10-17 years","Non-GA Resident/Unknown State","1203","0","7"
"18-29 years","Non-GA Resident/Unknown State","4939","4","53"
"30-39 years","Non-GA Resident/Unknown State","3273","3","63"
"40-49 years","Non-GA Resident/Unknown State","2802","8","72"
"50-59 years","Non-GA Resident/Unknown State","2647","23","141"
"60-69 years","Non-GA Resident/Unknown State","1762","63","174"
"70-79 years","Non-GA Resident/Unknown State","1093","66","177"
"80 & Older years","Non-GA Resident/Unknown State","649","77","129"
"<1 years","Non-GA Resident/Unknown State","110","0","2"
"Unknown years","Non-GA Resident/Unknown State","717","1","4"
"01-04 years","Oconee","10","0","0"
"05-09 years","Oconee","22","0","0"
"10-17 years","Oconee","108","0","0"
"18-29 years","Oconee","314","0","3"
"30-39 years","Oconee","171","0","2"
"40-49 years","Oconee","227","0","10"
"50-59 years","Oconee","208","2","6"
"60-69 years","Oconee","141","9","20"
"70-79 years","Oconee","91","9","18"
"80 & Older years","Oconee","71","15","29"
"<1 years","Oconee","4","0","0"
"01-04 years","Oglethorpe","11","0","0"
"05-09 years","Oglethorpe","16","0","0"
"10-17 years","Oglethorpe","59","0","0"
"18-29 years","Oglethorpe","111","0","1"
"30-39 years","Oglethorpe","74","0","0"
"40-49 years","Oglethorpe","97","0","5"
"50-59 years","Oglethorpe","86","1","13"
"60-69 years","Oglethorpe","78","0","11"
"70-79 years","Oglethorpe","52","3","10"
"80 & Older years","Oglethorpe","42","9","12"
"<1 years","Oglethorpe","5","0","0"
"Unknown years","Oglethorpe","2","0","0"
"01-04 years","Paulding","64","0","1"
"05-09 years","Paulding","122","0","0"
"10-17 years","Paulding","455","0","6"
"18-29 years","Paulding","1042","0","12"
"30-39 years","Paulding","796","1","19"
"40-49 years","Paulding","909","3","17"
"50-59 years","Paulding","856","10","37"
"60-69 years","Paulding","451","15","39"
"70-79 years","Paulding","268","24","45"
"80 & Older years","Paulding","182","40","28"
"<1 years","Paulding","14","0","0"
"Unknown years","Paulding","28","0","0"
"01-04 years","Peach","10","0","1"
"05-09 years","Peach","13","0","0"
"10-17 years","Peach","36","0","1"
"18-29 years","Peach","238","1","7"
"30-39 years","Peach","188","0","11"
"40-49 years","Peach","148","2","12"
"50-59 years","Peach","185","4","27"
"60-69 years","Peach","152","7","32"
"70-79 years","Peach","66","6","19"
"80 & Older years","Peach","38","9","16"
"<1 years","Peach","4","0","0"
"Unknown years","Peach","2","0","0"
"01-04 years","Pickens","16","0","1"
"05-09 years","Pickens","23","0","0"
"10-17 years","Pickens","79","0","0"
"18-29 years","Pickens","215","0","5"
"30-39 years","Pickens","172","0","6"
"40-49 years","Pickens","223","0","10"
"50-59 years","Pickens","234","0","13"
"60-69 years","Pickens","185","0","17"
"70-79 years","Pickens","124","7","25"
"80 & Older years","Pickens","51","7","16"
"<1 years","Pickens","1","0","0"
"Unknown years","Pickens","5","0","0"
"01-04 years","Pierce","6","0","0"
"05-09 years","Pierce","16","0","0"
"10-17 years","Pierce","58","1","1"
"18-29 years","Pierce","154","0","4"
"30-39 years","Pierce","103","0","3"
"40-49 years","Pierce","133","0","12"
"50-59 years","Pierce","119","3","14"
"60-69 years","Pierce","98","8","28"
"70-79 years","Pierce","72","7","24"
"80 & Older years","Pierce","38","8","9"
"<1 years","Pierce","4","0","1"
"Unknown years","Pierce","8","0","0"
"01-04 years","Pike","15","0","0"
"05-09 years","Pike","11","0","0"
"10-17 years","Pike","54","0","0"
"18-29 years","Pike","83","0","3"
"30-39 years","Pike","81","0","2"
"40-49 years","Pike","107","1","6"
"50-59 years","Pike","85","2","6"
"60-69 years","Pike","65","1","12"
"70-79 years","Pike","54","5","13"
"80 & Older years","Pike","13","3","4"
"<1 years","Pike","1","0","0"
"Unknown years","Pike","2","0","0"
"01-04 years","Polk","27","0","1"
"05-09 years","Polk","43","0","0"
"10-17 years","Polk","195","0","1"
"18-29 years","Polk","493","0","5"
"30-39 years","Polk","343","0","7"
"40-49 years","Polk","359","1","25"
"50-59 years","Polk","344","6","44"
"60-69 years","Polk","186","9","46"
"70-79 years","Polk","179","13","51"
"80 & Older years","Polk","81","11","29"
"<1 years","Polk","7","0","0"
"Unknown years","Polk","20","0","0"
"05-09 years","Pulaski","6","0","0"
"10-17 years","Pulaski","28","0","1"
"18-29 years","Pulaski","48","0","1"
"30-39 years","Pulaski","60","0","2"
"40-49 years","Pulaski","63","0","6"
"50-59 years","Pulaski","71","0","6"
"60-69 years","Pulaski","68","5","8"
"70-79 years","Pulaski","40","11","14"
"80 & Older years","Pulaski","34","9","4"
"<1 years","Pulaski","1","0","0"
"01-04 years","Putnam","12","0","0"
"05-09 years","Putnam","34","0","0"
"10-17 years","Putnam","65","0","1"
"18-29 years","Putnam","180","0","2"
"30-39 years","Putnam","130","0","5"
"40-49 years","Putnam","141","1","4"
"50-59 years","Putnam","167","2","11"
"60-69 years","Putnam","149","8","19"
"70-79 years","Putnam","116","10","26"
"80 & Older years","Putnam","54","10","18"
"<1 years","Putnam","6","0","1"
"01-04 years","Quitman","1","0","0"
"05-09 years","Quitman","1","0","0"
"10-17 years","Quitman","2","0","0"
"18-29 years","Quitman","7","0","0"
"30-39 years","Quitman","4","0","1"
"40-49 years","Quitman","3","0","1"
"50-59 years","Quitman","8","0","0"
"60-69 years","Quitman","18","1","3"
"70-79 years","Quitman","2","0","1"
"80 & Older years","Quitman","2","0","1"
"01-04 years","Rabun","9","0","0"
"05-09 years","Rabun","11","0","0"
"10-17 years","Rabun","60","0","0"
"18-29 years","Rabun","138","0","5"
"30-39 years","Rabun","118","1","6"
"40-49 years","Rabun","106","0","5"
"50-59 years","Rabun","132","0","14"
"60-69 years","Rabun","137","2","24"
"70-79 years","Rabun","92","6","21"
"80 & Older years","Rabun","41","6","16"
"<1 years","Rabun","4","0","1"
"Unknown years","Rabun","29","0","1"
"05-09 years","Randolph","2","0","0"
"10-17 years","Randolph","4","0","0"
"18-29 years","Randolph","43","0","0"
"30-39 years","Randolph","52","2","3"
"40-49 years","Randolph","38","0","4"
"50-59 years","Randolph","75","3","16"
"60-69 years","Randolph","54","7","14"
"70-79 years","Randolph","32","3","10"
"80 & Older years","Randolph","46","15","16"
"<1 years","Randolph","1","0","0"
"Unknown years","Randolph","2","0","0"
"01-04 years","Richmond","136","0","0"
"05-09 years","Richmond","280","0","3"
"10-17 years","Richmond","770","0","6"
"18-29 years","Richmond","2722","4","40"
"30-39 years","Richmond","2037","3","54"
"40-49 years","Richmond","1678","16","80"
"50-59 years","Richmond","1658","18","135"
"60-69 years","Richmond","1164","36","143"
"70-79 years","Richmond","660","47","176"
"80 & Older years","Richmond","429","89","185"
"<1 years","Richmond","53","0","2"
"Unknown years","Richmond","24","0","0"
"01-04 years","Rockdale","34","0","0"
"05-09 years","Rockdale","68","0","0"
"10-17 years","Rockdale","189","0","6"
"18-29 years","Rockdale","654","2","40"
"30-39 years","Rockdale","521","2","54"
"40-49 years","Rockdale","591","4","68"
"50-59 years","Rockdale","565","5","89"
"60-69 years","Rockdale","347","12","83"
