"age group","county name","cases","deaths","hospitalization"
"40-49 years","Gilmer","335","0","16"
"50-59 years","Gilmer","363","9","25"
"60-69 years","Gilmer","344","8","39"
"70-79 years","Gilmer","238","14","45"
"80 & Older years","Gilmer","134","33","39"
"<1 years","Gilmer","11","0","0"
"Unknown years","Gilmer","43","0","0"
"01-04 years","Glascock","1","0","0"
"05-09 years","Glascock","3","0","0"
"10-17 years","Glascock","1","0","0"
"18-29 years","Glascock","22","0","1"
"30-39 years","Glascock","16","0","0"
"40-49 years","Glascock","21","0","1"
"50-59 years","Glascock","27","2","3"
"60-69 years","Glascock","14","0","2"
"70-79 years","Glascock","23","2","7"
"80 & Older years","Glascock","9","2","5"
"<1 years","Glascock","1","0","0"
"Unknown years","Glascock","1","0","0"
"01-04 years","Glynn","90","0","1"
"05-09 years","Glynn","174","0","1"
"10-17 years","Glynn","555","0","0"
"18-29 years","Glynn","1343","0","23"
"30-39 years","Glynn","1039","4","27"
"40-49 years","Glynn","872","4","34"
"50-59 years","Glynn","844","9","66"
"60-69 years","Glynn","707","28","108"
"70-79 years","Glynn","431","42","77"
"80 & Older years","Glynn","250","57","81"
"<1 years","Glynn","20","0","0"
"Unknown years","Glynn","10","0","0"
"01-04 years","Gordon","83","0","0"
"05-09 years","Gordon","120","0","0"
"10-17 years","Gordon","536","0","4"
"18-29 years","Gordon","1176","0","11"
"30-39 years","Gordon","912","2","20"
"40-49 years","Gordon","978","2","30"
"50-59 years","Gordon","961","12","47"
"60-69 years","Gordon","601","22","49"
"70-79 years","Gordon","351","23","77"
"80 & Older years","Gordon","177","31","50"
"<1 years","Gordon","24","0","3"
"Unknown years","Gordon","124","0","3"
"01-04 years","Grady","31","0","1"
"05-09 years","Grady","42","0","0"
"10-17 years","Grady","131","0","4"
"18-29 years","Grady","249","0","9"
"30-39 years","Grady","216","0","9"
"40-49 years","Grady","229","0","22"
"50-59 years","Grady","211","7","28"
"60-69 years","Grady","160","4","27"
"70-79 years","Grady","148","16","46"
"80 & Older years","Grady","53","16","20"
"<1 years","Grady","4","0","1"
"Unknown years","Grady","3","0","0"
"01-04 years","Greene","15","0","0"
"05-09 years","Greene","32","0","0"
"10-17 years","Greene","82","0","0"
"18-29 years","Greene","245","0","5"
"30-39 years","Greene","176","0","7"
"40-49 years","Greene","173","3","12"
"50-59 years","Greene","212","5","19"
"60-69 years","Greene","222","7","19"
"70-79 years","Greene","168","7","27"
"80 & Older years","Greene","102","24","40"
"<1 years","Greene","3","0","1"
"Unknown years","Greene","2","0","0"
"01-04 years","Gwinnett","1208","0","16"
"05-09 years","Gwinnett","1967","0","23"
"10-17 years","Gwinnett","6552","2","76"
"18-29 years","Gwinnett","18019","7","537"
"30-39 years","Gwinnett","13557","16","562"
"40-49 years","Gwinnett","14441","50","749"
"50-59 years","Gwinnett","12329","86","833"
"60-69 years","Gwinnett","6818","172","876"
"70-79 years","Gwinnett","3111","225","701"
"80 & Older years","Gwinnett","1732","330","615"
"<1 years","Gwinnett","338","0","19"
"Unknown years","Gwinnett","185","1","2"
"01-04 years","Habersham","32","0","3"
"05-09 years","Habersham","57","0","3"
"10-17 years","Habersham","296","1","6"
"18-29 years","Habersham","824","0","10"
"30-39 years","Habersham","613","2","28"
"40-49 years","Habersham","650","4","40"
"50-59 years","Habersham","678","5","54"
"60-69 years","Habersham","543","15","112"
"70-79 years","Habersham","373","43","106"
"80 & Older years","Habersham","275","66","89"
"<1 years","Habersham","8","0","3"
"Unknown years","Habersham","184","0","4"
"01-04 years","Hall","179","0","6"
"05-09 years","Hall","365","0","5"
"10-17 years","Hall","1692","0","29"
"18-29 years","Hall","5063","3","156"
"30-39 years","Hall","3400","1","182"
"40-49 years","Hall","3570","9","253"
"50-59 years","Hall","3712","26","369"
"60-69 years","Hall","2513","72","396"
"70-79 years","Hall","1630","101","453"
"80 & Older years","Hall","908","163","370"
"<1 years","Hall","36","0","8"
"Unknown years","Hall","711","0","8"
"01-04 years","Hancock","7","0","0"
"05-09 years","Hancock","7","0","0"
"10-17 years","Hancock","34","0","0"
"18-29 years","Hancock","131","0","3"
"30-39 years","Hancock","107","0","2"
"40-49 years","Hancock","104","1","4"
"50-59 years","Hancock","137","4","15"
"60-69 years","Hancock","142","16","29"
"70-79 years","Hancock","70","15","22"
"80 & Older years","Hancock","62","20","24"
"<1 years","Hancock","4","0","0"
"01-04 years","Haralson","23","0","0"
"05-09 years","Haralson","36","0","0"
"10-17 years","Haralson","143","0","2"
"18-29 years","Haralson","343","0","3"
"30-39 years","Haralson","216","0","4"
"40-49 years","Haralson","233","2","6"
"50-59 years","Haralson","248","1","5"
"60-69 years","Haralson","186","12","21"
"70-79 years","Haralson","128","11","16"
"80 & Older years","Haralson","55","7","10"
"<1 years","Haralson","7","0","0"
"Unknown years","Haralson","5","0","0"
"01-04 years","Harris","27","0","0"
"05-09 years","Harris","30","0","0"
"10-17 years","Harris","178","0","2"
"18-29 years","Harris","318","0","5"
"30-39 years","Harris","224","0","7"
"40-49 years","Harris","338","3","10"
"50-59 years","Harris","338","6","22"
"60-69 years","Harris","300","13","48"
"70-79 years","Harris","170","16","39"
"80 & Older years","Harris","55","9","10"
"<1 years","Harris","5","0","0"
"Unknown years","Harris","5","0","0"
"01-04 years","Hart","16","0","0"
"05-09 years","Hart","23","0","1"
"10-17 years","Hart","94","0","0"
"18-29 years","Hart","287","0","2"
"30-39 years","Hart","241","0","6"
"40-49 years","Hart","227","0","8"
"50-59 years","Hart","268","3","18"
"60-69 years","Hart","214","12","29"
"70-79 years","Hart","139","7","19"
"80 & Older years","Hart","86","13","27"
"<1 years","Hart","4","0","1"
"Unknown years","Hart","45","0","0"
"01-04 years","Heard","8","0","0"
"05-09 years","Heard","11","0","0"
"10-17 years","Heard","58","0","1"
"18-29 years","Heard","102","0","1"
"30-39 years","Heard","64","0","1"
"40-49 years","Heard","108","0","7"
"50-59 years","Heard","93","0","5"
"60-69 years","Heard","74","4","7"
"70-79 years","Heard","50","5","13"
"80 & Older years","Heard","21","4","2"
"<1 years","Heard","4","0","0"
"Unknown years","Heard","1","0","0"
"01-04 years","Henry","214","0","6"
"05-09 years","Henry","322","0","2"
"10-17 years","Henry","1246","0","12"
"18-29 years","Henry","3391","1","26"
"30-39 years","Henry","2774","6","42"
"40-49 years","Henry","3092","13","82"
"50-59 years","Henry","3014","18","110"
"60-69 years","Henry","1707","56","86"
"70-79 years","Henry","846","73","74"
"80 & Older years","Henry","433","76","53"
"<1 years","Henry","41","0","2"
"Unknown years","Henry","35","1","2"
"01-04 years","Houston","97","0","2"
"05-09 years","Houston","151","0","1"
"10-17 years","Houston","672","0","4"
"18-29 years","Houston","2000","3","34"
"30-39 years","Houston","1722","2","54"
"40-49 years","Houston","1611","5","85"
"50-59 years","Houston","1395","12","92"
"60-69 years","Houston","916","37","139"
"70-79 years","Houston","510","57","143"
"80 & Older years","Houston","284","50","90"
"<1 years","Houston","23","0","2"
"Unknown years","Houston","10","0","0"
"01-04 years","Irwin","6","0","0"
"05-09 years","Irwin","10","0","0"
"10-17 years","Irwin","51","0","0"
"18-29 years","Irwin","116","0","4"
"30-39 years","Irwin","95","0","4"
"40-49 years","Irwin","117","1","10"
"50-59 years","Irwin","104","2","12"
"60-69 years","Irwin","82","1","21"
"70-79 years","Irwin","50","5","8"
"80 & Older years","Irwin","35","6","19"
"01-04 years","Jackson","56","0","0"
"05-09 years","Jackson","150","0","3"
"10-17 years","Jackson","727","0","4"
"18-29 years","Jackson","1395","2","16"
"30-39 years","Jackson","1242","1","21"
"40-49 years","Jackson","1355","6","53"
"50-59 years","Jackson","1266","6","70"
"60-69 years","Jackson","849","21","76"
"70-79 years","Jackson","580","33","107"
"80 & Older years","Jackson","305","51","103"
"<1 years","Jackson","18","0","2"
"Unknown years","Jackson","34","0","1"
"01-04 years","Jasper","5","0","1"
"05-09 years","Jasper","8","0","0"
"10-17 years","Jasper","35","0","1"
"18-29 years","Jasper","118","0","3"
"30-39 years","Jasper","89","0","2"
"40-49 years","Jasper","94","1","3"
"50-59 years","Jasper","124","1","15"
"60-69 years","Jasper","90","8","16"
"70-79 years","Jasper","50","6","11"
"80 & Older years","Jasper","16","2","4"
"<1 years","Jasper","3","0","1"
"Unknown years","Jasper","1","0","0"
"01-04 years","Jeff Davis","28","0","1"
"05-09 years","Jeff Davis","32","0","0"
"10-17 years","Jeff Davis","114","0","2"
"18-29 years","Jeff Davis","239","0","4"
"30-39 years","Jeff Davis","208","0","9"
"40-49 years","Jeff Davis","199","0","11"
"50-59 years","Jeff Davis","185","7","20"
"60-69 years","Jeff Davis","123","7","23"
"70-79 years","Jeff Davis","81","13","19"
"80 & Older years","Jeff Davis","17","8","7"
"<1 years","Jeff Davis","2","0","1"
"Unknown years","Jeff Davis","1","0","0"
"01-04 years","Jefferson","18","0","0"
"05-09 years","Jefferson","32","0","0"
"10-17 years","Jefferson","105","0","1"
"18-29 years","Jefferson","238","0","3"
"30-39 years","Jefferson","192","0","7"
"40-49 years","Jefferson","207","3","12"
"50-59 years","Jefferson","265","5","22"
"60-69 years","Jefferson","245","12","31"
"70-79 years","Jefferson","154","15","39"
"80 & Older years","Jefferson","69","18","28"
"<1 years","Jefferson","4","0","0"
"Unknown years","Jefferson","9","0","0"
"01-04 years","Jenkins","17","0","0"
"05-09 years","Jenkins","20","0","0"
"10-17 years","Jenkins","58","0","0"
"18-29 years","Jenkins","105","0","2"
"30-39 years","Jenkins","84","1","6"
"40-49 years","Jenkins","108","3","10"
"50-59 years","Jenkins","115","6","17"
"60-69 years","Jenkins","84","5","11"
"70-79 years","Jenkins","56","12","21"
"80 & Older years","Jenkins","50","10","11"
"<1 years","Jenkins","2","0","0"
"Unknown years","Jenkins","3","0","1"
"01-04 years","Johnson","6","0","0"
"05-09 years","Johnson","7","0","0"
"10-17 years","Johnson","27","0","0"
"18-29 years","Johnson","119","0","2"
"30-39 years","Johnson","109","0","3"
"40-49 years","Johnson","93","2","7"
"50-59 years","Johnson","134","4","17"
"60-69 years","Johnson","127","7","19"
"70-79 years","Johnson","86","8","23"
"80 & Older years","Johnson","67","19","20"
"<1 years","Johnson","1","0","1"
"Unknown years","Johnson","1","0","0"
"01-04 years","Jones","6","0","0"
"05-09 years","Jones","23","0","0"
"10-17 years","Jones","84","0","0"
"18-29 years","Jones","321","0","6"
"30-39 years","Jones","239","1","8"
"40-49 years","Jones","227","2","10"
"50-59 years","Jones","250","1","23"
"60-69 years","Jones","174","4","32"
"70-79 years","Jones","117","15","41"
"80 & Older years","Jones","74","17","23"
"<1 years","Jones","3","0","0"
"Unknown years","Jones","1","0","0"
"01-04 years","Lamar","22","0","0"
"05-09 years","Lamar","44","0","0"
"10-17 years","Lamar","105","0","2"
"18-29 years","Lamar","192","0","2"
"30-39 years","Lamar","172","0","8"
"40-49 years","Lamar","167","1","4"
"50-59 years","Lamar","183","2","23"
"60-69 years","Lamar","164","8","21"
"70-79 years","Lamar","121","9","20"
"80 & Older years","Lamar","62","18","18"
"<1 years","Lamar","13","0","1"
"Unknown years","Lamar","2","0","0"
"01-04 years","Lanier","7","0","0"
"05-09 years","Lanier","10","0","1"
"10-17 years","Lanier","33","0","1"
"18-29 years","Lanier","98","1","1"
"30-39 years","Lanier","118","0","2"
"40-49 years","Lanier","72","1","2"
"50-59 years","Lanier","61","1","5"
"60-69 years","Lanier","38","2","2"
"70-79 years","Lanier","23","4","6"
"80 & Older years","Lanier","14","0","6"
"<1 years","Lanier","4","0","0"
"01-04 years","Laurens","26","0","0"
"05-09 years","Laurens","46","0","1"
"10-17 years","Laurens","232","0","4"
"18-29 years","Laurens","631","0","10"
"30-39 years","Laurens","534","1","17"
"40-49 years","Laurens","545","4","27"
"50-59 years","Laurens","569","9","61"
"60-69 years","Laurens","471","30","79"
"70-79 years","Laurens","313","42","78"
"80 & Older years","Laurens","214","48","57"
"<1 years","Laurens","5","0","1"
"Unknown years","Laurens","3","0","0"
"01-04 years","Lee","11","0","0"
"05-09 years","Lee","29","0","3"
"10-17 years","Lee","111","0","2"
"18-29 years","Lee","256","1","8"
"30-39 years","Lee","278","1","16"
"40-49 years","Lee","280","3","28"
"50-59 years","Lee","250","8","38"
"60-69 years","Lee","181","12","30"
"70-79 years","Lee","86","12","28"
"80 & Older years","Lee","48","8","20"
"<1 years","Lee","8","0","0"
"Unknown years","Lee","1","0","0"
"01-04 years","Liberty","37","0","1"
"05-09 years","Liberty","55","0","1"
"10-17 years","Liberty","212","0","2"
"18-29 years","Liberty","715","1","13"
"30-39 years","Liberty","447","0","15"
"40-49 years","Liberty","409","0","17"
"50-59 years","Liberty","370","7","38"
"60-69 years","Liberty","265","15","48"
"70-79 years","Liberty","117","13","41"
"80 & Older years","Liberty","58","13","25"
"<1 years","Liberty","25","0","1"
"Unknown years","Liberty","6","0","0"
"01-04 years","Lincoln","9","0","0"
"05-09 years","Lincoln","13","0","0"
"10-17 years","Lincoln","25","0","0"
"18-29 years","Lincoln","87","0","2"
"30-39 years","Lincoln","66","0","1"
"40-49 years","Lincoln","77","1","6"
"50-59 years","Lincoln","62","2","5"
"60-69 years","Lincoln","70","4","14"
"70-79 years","Lincoln","48","5","11"
"80 & Older years","Lincoln","21","7","9"
"<1 years","Lincoln","2","0","0"
"Unknown years","Lincoln","5","0","0"
"01-04 years","Long","13","0","0"
"05-09 years","Long","15","0","0"
"10-17 years","Long","55","0","0"
"18-29 years","Long","121","0","0"
"30-39 years","Long","131","0","2"
"40-49 years","Long","94","0","6"
"50-59 years","Long","83","1","9"
"60-69 years","Long","64","1","8"
"70-79 years","Long","43","6","14"
"80 & Older years","Long","21","3","7"
"<1 years","Long","5","0","0"
"01-04 years","Lowndes","130","0","0"
"05-09 years","Lowndes","176","0","0"
"10-17 years","Lowndes","585","0","6"
"18-29 years","Lowndes","2196","4","28"
"30-39 years","Lowndes","1190","1","18"
"40-49 years","Lowndes","970","3","38"
"50-59 years","Lowndes","865","7","52"
"60-69 years","Lowndes","604","26","81"
"70-79 years","Lowndes","324","38","62"
"80 & Older years","Lowndes","198","48","56"
"<1 years","Lowndes","30","0","0"
"Unknown years","Lowndes","15","0","0"
"01-04 years","Lumpkin","16","0","0"
"05-09 years","Lumpkin","30","0","2"
"10-17 years","Lumpkin","127","0","2"
"18-29 years","Lumpkin","681","0","12"
"30-39 years","Lumpkin","321","0","9"
"40-49 years","Lumpkin","316","1","16"
"50-59 years","Lumpkin","367","4","41"
"60-69 years","Lumpkin","355","9","51"
"70-79 years","Lumpkin","259","10","63"
"80 & Older years","Lumpkin","132","30","66"
"<1 years","Lumpkin","7","0","1"
"Unknown years","Lumpkin","45","0","2"
"01-04 years","Macon","9","0","0"
"05-09 years","Macon","11","0","0"
"10-17 years","Macon","21","0","0"
"18-29 years","Macon","100","0","3"
"30-39 years","Macon","68","0","4"
"40-49 years","Macon","103","1","7"
"50-59 years","Macon","112","4","13"
"60-69 years","Macon","74","6","22"
"70-79 years","Macon","52","5","20"
"80 & Older years","Macon","18","6","6"
"<1 years","Macon","3","0","0"
"Unknown years","Macon","5","0","1"
"01-04 years","Madison","40","0","1"
"05-09 years","Madison","51","0","0"
"10-17 years","Madison","223","0","0"
"18-29 years","Madison","452","0","2"
"30-39 years","Madison","393","0","5"
"40-49 years","Madison","392","0","17"
"50-59 years","Madison","419","4","25"
"60-69 years","Madison","318","8","37"
"70-79 years","Madison","184","14","41"
"80 & Older years","Madison","74","11","9"
"<1 years","Madison","18","0","4"
"Unknown years","Madison","14","0","0"
"01-04 years","Marion","8","0","0"
"05-09 years","Marion","8","0","1"
"10-17 years","Marion","38","0","0"
"18-29 years","Marion","60","0","1"
"30-39 years","Marion","42","0","2"
"40-49 years","Marion","57","1","5"
"50-59 years","Marion","60","5","5"
"60-69 years","Marion","42","3","4"
"70-79 years","Marion","28","1","5"
"80 & Older years","Marion","28","4","8"
"<1 years","Marion","3","0","0"
"Unknown years","Marion","2","0","0"
"01-04 years","McDuffie","26","0","0"
"05-09 years","McDuffie","29","0","0"
"10-17 years","McDuffie","109","0","0"
"18-29 years","McDuffie","305","0","5"
"30-39 years","McDuffie","238","2","4"
"40-49 years","McDuffie","240","2","12"
"50-59 years","McDuffie","246","4","27"
"60-69 years","McDuffie","194","9","27"
"70-79 years","McDuffie","111","8","42"
"80 & Older years","McDuffie","49","13","25"
"<1 years","McDuffie","2","0","0"
"Unknown years","McDuffie","26","0","1"
"01-04 years","McIntosh","2","0","0"
"05-09 years","McIntosh","10","0","0"
"10-17 years","McIntosh","38","0","0"
"18-29 years","McIntosh","95","0","2"
"30-39 years","McIntosh","76","0","3"
"40-49 years","McIntosh","84","0","4"
"50-59 years","McIntosh","112","0","3"
"60-69 years","McIntosh","90","2","17"
"70-79 years","McIntosh","60","4","14"
"80 & Older years","McIntosh","24","7","8"
"<1 years","McIntosh","1","0","0"
"Unknown years","McIntosh","2","0","0"
"01-04 years","Meriwether","25","0","2"
"05-09 years","Meriwether","26","0","1"
"10-17 years","Meriwether","78","0","1"
"18-29 years","Meriwether","199","0","6"
"30-39 years","Meriwether","167","2","13"
"40-49 years","Meriwether","215","2","15"
"50-59 years","Meriwether","224","4","17"
"60-69 years","Meriwether","204","6","23"
"70-79 years","Meriwether","178","17","30"
"80 & Older years","Meriwether","100","20","16"
"<1 years","Meriwether","4","0","0"
"Unknown years","Meriwether","1","0","0"
"01-04 years","Miller","9","0","0"
"05-09 years","Miller","8","0","0"
"10-17 years","Miller","62","0","1"
"18-29 years","Miller","103","0","1"
"30-39 years","Miller","95","0","0"
"40-49 years","Miller","73","0","5"
"50-59 years","Miller","124","2","11"
"60-69 years","Miller","85","2","5"
"70-79 years","Miller","28","0","2"
"80 & Older years","Miller","24","1","6"
"<1 years","Miller","3","0","0"
"01-04 years","Mitchell","20","0","0"
"05-09 years","Mitchell","25","0","0"
"10-17 years","Mitchell","87","0","2"
"18-29 years","Mitchell","244","0","10"
"30-39 years","Mitchell","213","1","15"
"40-49 years","Mitchell","207","3","17"
"50-59 years","Mitchell","240","10","54"
"60-69 years","Mitchell","202","14","48"
"70-79 years","Mitchell","128","17","46"
"80 & Older years","Mitchell","96","25","32"
"<1 years","Mitchell","7","0","0"
"Unknown years","Mitchell","2","0","1"
"01-04 years","Monroe","11","0","0"
"05-09 years","Monroe","23","0","1"
"10-17 years","Monroe","88","0","0"
"18-29 years","Monroe","282","0","3"
"30-39 years","Monroe","238","0","6"
"40-49 years","Monroe","263","2","20"
"50-59 years","Monroe","305","3","22"
"60-69 years","Monroe","279","17","47"
"70-79 years","Monroe","161","20","43"
"80 & Older years","Monroe","117","35","31"
"<1 years","Monroe","4","0","1"
"01-04 years","Montgomery","9","0","0"
"05-09 years","Montgomery","6","0","0"
"10-17 years","Montgomery","51","0","1"
"18-29 years","Montgomery","153","0","1"
"30-39 years","Montgomery","94","1","3"
"40-49 years","Montgomery","123","0","2"
"50-59 years","Montgomery","97","2","6"
"60-69 years","Montgomery","93","5","12"
"70-79 years","Montgomery","54","6","9"
"80 & Older years","Montgomery","23","5","6"
"<1 years","Montgomery","1","0","0"
"Unknown years","Montgomery","1","0","0"
"01-04 years","Morgan","16","0","0"
"05-09 years","Morgan","22","0","1"
"10-17 years","Morgan","88","0","2"
"18-29 years","Morgan","204","0","4"
"30-39 years","Morgan","156","0","6"
"40-49 years","Morgan","162","0","4"
"50-59 years","Morgan","180","1","12"
"60-69 years","Morgan","128","2","10"
"70-79 years","Morgan","98","4","15"
"80 & Older years","Morgan","52","7","20"
"<1 years","Morgan","13","0","2"
"Unknown years","Morgan","2","0","0"
"01-04 years","Murray","66","0","2"
"05-09 years","Murray","93","0","2"
"10-17 years","Murray","369","0","2"
"18-29 years","Murray","776","0","8"
"30-39 years","Murray","542","1","7"
"40-49 years","Murray","668","0","21"
"50-59 years","Murray","598","6","40"
"60-69 years","Murray","393","10","62"
"70-79 years","Murray","245","29","54"
"80 & Older years","Murray","99","21","25"
"<1 years","Murray","22","0","2"
"Unknown years","Murray","5","0","0"
"01-04 years","Muscogee","200","0","6"
"05-09 years","Muscogee","302","0","0"
"10-17 years","Muscogee","827","0","7"
"18-29 years","Muscogee","2998","3","57"
"30-39 years","Muscogee","2022","2","77"
"40-49 years","Muscogee","1766","6","93"
"50-59 years","Muscogee","1824","35","185"
"60-69 years","Muscogee","1411","70","243"
"70-79 years","Muscogee","810","83","180"
"80 & Older years","Muscogee","508","120","163"
"<1 years","Muscogee","67","0","3"
"Unknown years","Muscogee","64","0","1"
"01-04 years","Newton","74","0","1"
"05-09 years","Newton","120","0","1"
"10-17 years","Newton","408","0","8"
"18-29 years","Newton","1288","1","42"
"30-39 years","Newton","1093","0","54"
"40-49 years","Newton","1242","8","86"
"50-59 years","Newton","1185","13","117"
"60-69 years","Newton","663","33","98"
"70-79 years","Newton","462","49","85"
"80 & Older years","Newton","282","75","73"
"<1 years","Newton","26","0","5"
"Unknown years","Newton","11","0","0"
"01-04 years","Non-GA Resident/Unknown State","241","0","2"
"05-09 years","Non-GA Resident/Unknown State","408","0","5"
"10-17 years","Non-GA Resident/Unknown State","1354","0","7"
"18-29 years","Non-GA Resident/Unknown State","5794","4","62"
"30-39 years","Non-GA Resident/Unknown State","4041","3","86"
"40-49 years","Non-GA Resident/Unknown State","3456","11","97"
"50-59 years","Non-GA Resident/Unknown State","3373","44","193"
"60-69 years","Non-GA Resident/Unknown State","2329","101","257"
"70-79 years","Non-GA Resident/Unknown State","1502","113","278"
"80 & Older years","Non-GA Resident/Unknown State","843","128","190"
"<1 years","Non-GA Resident/Unknown State","143","0","2"
"Unknown years","Non-GA Resident/Unknown State","954","3","5"
"01-04 years","Oconee","33","0","0"
"05-09 years","Oconee","61","0","0"
"10-17 years","Oconee","264","0","0"
"18-29 years","Oconee","525","0","4"
"30-39 years","Oconee","334","0","4"
"40-49 years","Oconee","503","1","10"
"50-59 years","Oconee","423","4","11"
"60-69 years","Oconee","289","9","29"
"70-79 years","Oconee","164","16","23"
"80 & Older years","Oconee","123","26","38"
"<1 years","Oconee","8","0","0"
"Unknown years","Oconee","4","1","0"
"01-04 years","Oglethorpe","17","0","0"
"05-09 years","Oglethorpe","26","0","0"
"10-17 years","Oglethorpe","88","0","1"
"18-29 years","Oglethorpe","195","0","1"
"30-39 years","Oglethorpe","136","1","1"
"40-49 years","Oglethorpe","165","1","5"
"50-59 years","Oglethorpe","165","1","18"
"60-69 years","Oglethorpe","138","0","14"
"70-79 years","Oglethorpe","103","9","14"
"80 & Older years","Oglethorpe","66","14","16"
"<1 years","Oglethorpe","8","0","0"
"Unknown years","Oglethorpe","5","0","0"
"01-04 years","Paulding","127","0","2"
"05-09 years","Paulding","247","0","0"
"10-17 years","Paulding","957","0","6"
"18-29 years","Paulding","1874","0","17"
"30-39 years","Paulding","1565","2","24"
"40-49 years","Paulding","1704","4","28"
"50-59 years","Paulding","1628","12","55"
"60-69 years","Paulding","856","31","62"
"70-79 years","Paulding","479","34","61"
"80 & Older years","Paulding","304","59","53"
"<1 years","Paulding","28","0","0"
"Unknown years","Paulding","42","1","0"
"01-04 years","Peach","14","0","2"
"05-09 years","Peach","19","0","0"
"10-17 years","Peach","73","0","1"
"18-29 years","Peach","385","1","8"
"30-39 years","Peach","290","0","15"
"40-49 years","Peach","235","3","19"
"50-59 years","Peach","293","8","39"
"60-69 years","Peach","247","7","48"
"70-79 years","Peach","124","10","37"
"80 & Older years","Peach","65","15","27"
"<1 years","Peach","4","0","0"
"Unknown years","Peach","1","0","0"
"01-04 years","Pickens","21","0","2"
"05-09 years","Pickens","37","0","0"
"10-17 years","Pickens","131","0","0"
"18-29 years","Pickens","365","0","5"
"30-39 years","Pickens","306","0","11"
"40-49 years","Pickens","366","0","16"
"50-59 years","Pickens","412","4","23"
"60-69 years","Pickens","317","6","36"
"70-79 years","Pickens","257","18","55"
"80 & Older years","Pickens","120","24","35"
"<1 years","Pickens","3","0","1"
"Unknown years","Pickens","9","0","0"
"01-04 years","Pierce","11","0","0"
"05-09 years","Pierce","21","0","0"
"10-17 years","Pierce","85","1","1"
"18-29 years","Pierce","221","0","5"
"30-39 years","Pierce","145","0","3"
"40-49 years","Pierce","195","0","12"
"50-59 years","Pierce","186","4","20"
"60-69 years","Pierce","144","10","36"
"70-79 years","Pierce","108","10","29"
"80 & Older years","Pierce","54","13","15"
"<1 years","Pierce","7","0","1"
"Unknown years","Pierce","1","0","0"
"01-04 years","Pike","25","0","0"
"05-09 years","Pike","23","0","0"
"10-17 years","Pike","109","0","1"
"18-29 years","Pike","147","0","5"
"30-39 years","Pike","132","0","2"
"40-49 years","Pike","186","2","9"
"50-59 years","Pike","143","3","7"
"60-69 years","Pike","96","2","17"
"70-79 years","Pike","80","8","16"
"80 & Older years","Pike","31","6","6"
"<1 years","Pike","1","0","0"
"Unknown years","Pike","3","0","0"
"01-04 years","Polk","40","0","1"
"05-09 years","Polk","70","0","0"
"10-17 years","Polk","303","0","2"
"18-29 years","Polk","772","0","11"
"30-39 years","Polk","529","0","11"
"40-49 years","Polk","565","1","38"
"50-59 years","Polk","588","11","74"
"60-69 years","Polk","378","13","72"
"70-79 years","Polk","300","22","84"
"80 & Older years","Polk","133","24","54"
"<1 years","Polk","17","0","0"
"Unknown years","Polk","32","0","0"
"01-04 years","Pulaski","5","0","0"
"05-09 years","Pulaski","8","0","0"
"10-17 years","Pulaski","37","0","1"
"18-29 years","Pulaski","78","0","1"
"30-39 years","Pulaski","87","0","2"
"40-49 years","Pulaski","89","0","7"
"50-59 years","Pulaski","102","0","6"
"60-69 years","Pulaski","93","8","12"
"70-79 years","Pulaski","48","11","16"
"80 & Older years","Pulaski","39","11","5"
"<1 years","Pulaski","3","0","0"
"01-04 years","Putnam","21","0","0"
"05-09 years","Putnam","42","0","1"
"10-17 years","Putnam","112","0","2"
"18-29 years","Putnam","269","0","2"
"30-39 years","Putnam","218","0","6"
"40-49 years","Putnam","210","1","6"
"50-59 years","Putnam","277","3","17"
"60-69 years","Putnam","250","12","30"
"70-79 years","Putnam","186","15","52"
"80 & Older years","Putnam","83","16","31"
"<1 years","Putnam","6","0","1"
"Unknown years","Putnam","1","0","0"
"01-04 years","Quitman","1","0","0"
"05-09 years","Quitman","4","0","0"
"10-17 years","Quitman","5","0","0"
"18-29 years","Quitman","12","0","0"
"30-39 years","Quitman","4","0","1"
"40-49 years","Quitman","3","0","1"
"50-59 years","Quitman","14","0","1"
"60-69 years","Quitman","22","1","4"
"70-79 years","Quitman","4","0","1"
"80 & Older years","Quitman","5","0","1"
"<1 years","Quitman","2","0","0"
"01-04 years","Rabun","13","0","0"
"05-09 years","Rabun","20","0","0"
"10-17 years","Rabun","93","0","0"
"18-29 years","Rabun","200","0","5"
"30-39 years","Rabun","177","1","10"
"40-49 years","Rabun","182","0","7"
"50-59 years","Rabun","211","3","24"
"60-69 years","Rabun","220","7","30"
"70-79 years","Rabun","165","11","34"
"80 & Older years","Rabun","77","14","31"
"<1 years","Rabun","5","0","1"
"Unknown years","Rabun","64","0","1"
"01-04 years","Randolph","2","0","0"
"05-09 years","Randolph","5","0","0"
"10-17 years","Randolph","12","0","0"
"18-29 years","Randolph","58","0","2"
"30-39 years","Randolph","66","2","5"
"40-49 years","Randolph","54","0","4"
"50-59 years","Randolph","90","3","20"
"60-69 years","Randolph","67","8","15"
"70-79 years","Randolph","48","3","14"
"80 & Older years","Randolph","46","15","16"
"<1 years","Randolph","1","0","0"
"Unknown years","Randolph","2","0","0"
"01-04 years","Richmond","273","0","1"
"05-09 years","Richmond","528","0","3"
"10-17 years","Richmond","1436","0","11"
"18-29 years","Richmond","4289","6","58"
"30-39 years","Richmond","3195","6","76"
"40-49 years","Richmond","2572","17","105"
"50-59 years","Richmond","2600","33","200"
