"age group","county name","cases","deaths","hospitalization"
"Unknown years","Gilmer","8","0","0"
"05-09 years","Glascock","1","0","0"
"18-29 years","Glascock","7","0","0"
"30-39 years","Glascock","5","0","0"
"40-49 years","Glascock","8","0","0"
"50-59 years","Glascock","7","1","1"
"60-69 years","Glascock","7","0","0"
"80 & Older years","Glascock","4","1","3"
"<1 years","Glascock","1","0","0"
"01-04 years","Glynn","55","0","1"
"05-09 years","Glynn","95","0","1"
"10-17 years","Glynn","236","0","0"
"18-29 years","Glynn","851","0","13"
"30-39 years","Glynn","568","2","21"
"40-49 years","Glynn","467","3","27"
"50-59 years","Glynn","445","7","53"
"60-69 years","Glynn","354","19","71"
"70-79 years","Glynn","233","27","47"
"80 & Older years","Glynn","171","38","55"
"<1 years","Glynn","14","0","0"
"Unknown years","Glynn","17","0","0"
"01-04 years","Gordon","19","0","0"
"05-09 years","Gordon","37","0","0"
"10-17 years","Gordon","130","0","2"
"18-29 years","Gordon","409","0","6"
"30-39 years","Gordon","306","0","13"
"40-49 years","Gordon","348","0","14"
"50-59 years","Gordon","289","4","20"
"60-69 years","Gordon","170","6","14"
"70-79 years","Gordon","120","15","29"
"80 & Older years","Gordon","58","14","21"
"<1 years","Gordon","2","0","1"
"Unknown years","Gordon","6","0","0"
"01-04 years","Grady","16","0","1"
"05-09 years","Grady","21","0","0"
"10-17 years","Grady","65","0","1"
"18-29 years","Grady","129","0","5"
"30-39 years","Grady","134","0","4"
"40-49 years","Grady","133","0","18"
"50-59 years","Grady","101","3","13"
"60-69 years","Grady","86","2","17"
"70-79 years","Grady","75","6","20"
"80 & Older years","Grady","32","11","12"
"<1 years","Grady","2","0","0"
"Unknown years","Grady","3","0","0"
"01-04 years","Greene","4","0","0"
"05-09 years","Greene","18","0","0"
"10-17 years","Greene","31","0","0"
"18-29 years","Greene","123","0","4"
"30-39 years","Greene","72","0","5"
"40-49 years","Greene","63","3","7"
"50-59 years","Greene","63","3","7"
"60-69 years","Greene","61","2","9"
"70-79 years","Greene","41","4","9"
"80 & Older years","Greene","32","12","15"
"<1 years","Greene","1","0","1"
"Unknown years","Greene","2","0","0"
"01-04 years","Gwinnett","421","0","11"
"05-09 years","Gwinnett","609","0","10"
"10-17 years","Gwinnett","1768","1","38"
"18-29 years","Gwinnett","7044","1","313"
"30-39 years","Gwinnett","4902","9","344"
"40-49 years","Gwinnett","5201","25","457"
"50-59 years","Gwinnett","4025","49","477"
"60-69 years","Gwinnett","2159","79","440"
"70-79 years","Gwinnett","910","84","293"
"80 & Older years","Gwinnett","655","164","326"
"<1 years","Gwinnett","113","0","4"
"Unknown years","Gwinnett","37","0","0"
"01-04 years","Habersham","12","0","1"
"05-09 years","Habersham","13","0","0"
"10-17 years","Habersham","79","1","4"
"18-29 years","Habersham","339","0","7"
"30-39 years","Habersham","251","1","20"
"40-49 years","Habersham","254","1","24"
"50-59 years","Habersham","269","4","26"
"60-69 years","Habersham","204","7","58"
"70-79 years","Habersham","141","15","45"
"80 & Older years","Habersham","136","42","42"
"<1 years","Habersham","4","0","1"
"Unknown years","Habersham","17","0","1"
"01-04 years","Hall","72","0","2"
"05-09 years","Hall","146","0","1"
"10-17 years","Hall","590","0","13"
"18-29 years","Hall","2328","3","88"
"30-39 years","Hall","1450","1","89"
"40-49 years","Hall","1559","7","138"
"50-59 years","Hall","1520","11","188"
"60-69 years","Hall","860","34","163"
"70-79 years","Hall","517","31","141"
"80 & Older years","Hall","360","71","148"
"<1 years","Hall","16","0","5"
"Unknown years","Hall","149","0","7"
"01-04 years","Hancock","3","0","0"
"05-09 years","Hancock","3","0","0"
"10-17 years","Hancock","15","0","0"
"18-29 years","Hancock","47","0","1"
"30-39 years","Hancock","40","0","2"
"40-49 years","Hancock","55","1","4"
"50-59 years","Hancock","64","2","8"
"60-69 years","Hancock","82","11","20"
"70-79 years","Hancock","46","12","16"
"80 & Older years","Hancock","42","17","16"
"<1 years","Hancock","1","0","0"
"01-04 years","Haralson","7","0","0"
"05-09 years","Haralson","9","0","0"
"10-17 years","Haralson","50","0","1"
"18-29 years","Haralson","118","0","1"
"30-39 years","Haralson","80","0","2"
"40-49 years","Haralson","60","1","4"
"50-59 years","Haralson","64","0","1"
"60-69 years","Haralson","55","3","8"
"70-79 years","Haralson","38","5","9"
"80 & Older years","Haralson","15","0","2"
"<1 years","Haralson","4","0","0"
"01-04 years","Harris","10","0","0"
"05-09 years","Harris","8","0","0"
"10-17 years","Harris","61","0","2"
"18-29 years","Harris","136","0","2"
"30-39 years","Harris","86","0","3"
"40-49 years","Harris","128","1","6"
"50-59 years","Harris","142","4","15"
"60-69 years","Harris","141","8","36"
"70-79 years","Harris","63","5","18"
"80 & Older years","Harris","22","4","6"
"<1 years","Harris","2","0","0"
"Unknown years","Harris","1","0","0"
"01-04 years","Hart","7","0","0"
"05-09 years","Hart","8","0","1"
"10-17 years","Hart","24","0","0"
"18-29 years","Hart","92","0","0"
"30-39 years","Hart","71","0","4"
"40-49 years","Hart","80","0","6"
"50-59 years","Hart","97","1","12"
"60-69 years","Hart","74","3","17"
"70-79 years","Hart","37","3","7"
"80 & Older years","Hart","33","6","19"
"<1 years","Hart","1","0","1"
"01-04 years","Heard","1","0","0"
"05-09 years","Heard","8","0","0"
"10-17 years","Heard","12","0","1"
"18-29 years","Heard","44","0","0"
"30-39 years","Heard","21","0","1"
"40-49 years","Heard","33","0","2"
"50-59 years","Heard","29","0","2"
"60-69 years","Heard","28","1","3"
"70-79 years","Heard","18","3","5"
"80 & Older years","Heard","5","2","1"
"Unknown years","Heard","1","0","0"
"01-04 years","Henry","44","0","1"
"05-09 years","Henry","85","0","1"
"10-17 years","Henry","294","0","2"
"18-29 years","Henry","1175","0","15"
"30-39 years","Henry","950","3","19"
"40-49 years","Henry","1017","5","35"
"50-59 years","Henry","909","9","60"
"60-69 years","Henry","461","20","32"
"70-79 years","Henry","251","28","33"
"80 & Older years","Henry","144","38","25"
"<1 years","Henry","10","0","1"
"Unknown years","Henry","12","0","0"
"01-04 years","Houston","42","0","1"
"05-09 years","Houston","65","0","1"
"10-17 years","Houston","172","0","3"
"18-29 years","Houston","739","2","26"
"30-39 years","Houston","582","1","38"
"40-49 years","Houston","554","2","60"
"50-59 years","Houston","484","6","62"
"60-69 years","Houston","276","18","68"
"70-79 years","Houston","168","31","72"
"80 & Older years","Houston","88","23","48"
"<1 years","Houston","9","0","0"
"Unknown years","Houston","1","0","0"
"01-04 years","Irwin","3","0","0"
"05-09 years","Irwin","6","0","0"
"10-17 years","Irwin","21","0","0"
"18-29 years","Irwin","52","0","3"
"30-39 years","Irwin","53","0","4"
"40-49 years","Irwin","60","0","4"
"50-59 years","Irwin","46","0","5"
"60-69 years","Irwin","42","1","12"
"70-79 years","Irwin","15","0","1"
"80 & Older years","Irwin","17","3","9"
"Unknown years","Irwin","3","0","0"
"01-04 years","Jackson","14","0","0"
"05-09 years","Jackson","36","0","0"
"10-17 years","Jackson","171","0","1"
"18-29 years","Jackson","444","0","9"
"30-39 years","Jackson","324","0","11"
"40-49 years","Jackson","327","1","25"
"50-59 years","Jackson","341","3","31"
"60-69 years","Jackson","182","2","24"
"70-79 years","Jackson","130","12","36"
"80 & Older years","Jackson","63","15","28"
"<1 years","Jackson","6","0","2"
"Unknown years","Jackson","11","0","1"
"05-09 years","Jasper","4","0","0"
"10-17 years","Jasper","6","0","0"
"18-29 years","Jasper","48","0","1"
"30-39 years","Jasper","37","0","0"
"40-49 years","Jasper","25","0","2"
"50-59 years","Jasper","42","0","6"
"60-69 years","Jasper","37","3","9"
"70-79 years","Jasper","16","1","3"
"80 & Older years","Jasper","5","0","0"
"<1 years","Jasper","2","0","0"
"01-04 years","Jeff Davis","14","0","0"
"05-09 years","Jeff Davis","20","0","0"
"10-17 years","Jeff Davis","63","0","2"
"18-29 years","Jeff Davis","148","0","2"
"30-39 years","Jeff Davis","122","0","3"
"40-49 years","Jeff Davis","122","0","7"
"50-59 years","Jeff Davis","105","2","6"
"60-69 years","Jeff Davis","72","4","12"
"70-79 years","Jeff Davis","47","9","12"
"80 & Older years","Jeff Davis","11","5","5"
"<1 years","Jeff Davis","2","0","1"
"Unknown years","Jeff Davis","1","0","0"
"01-04 years","Jefferson","16","0","0"
"05-09 years","Jefferson","20","0","0"
"10-17 years","Jefferson","51","0","0"
"18-29 years","Jefferson","126","0","2"
"30-39 years","Jefferson","99","0","3"
"40-49 years","Jefferson","114","3","9"
"50-59 years","Jefferson","145","2","14"
"60-69 years","Jefferson","114","6","16"
"70-79 years","Jefferson","86","8","18"
"80 & Older years","Jefferson","34","10","15"
"<1 years","Jefferson","4","0","0"
"Unknown years","Jefferson","2","0","0"
"01-04 years","Jenkins","5","0","0"
"05-09 years","Jenkins","9","0","0"
"10-17 years","Jenkins","35","0","0"
"18-29 years","Jenkins","66","0","2"
"30-39 years","Jenkins","42","1","3"
"40-49 years","Jenkins","65","2","8"
"50-59 years","Jenkins","76","5","13"
"60-69 years","Jenkins","54","4","7"
"70-79 years","Jenkins","39","10","19"
"80 & Older years","Jenkins","44","8","11"
"<1 years","Jenkins","2","0","0"
"01-04 years","Johnson","4","0","0"
"05-09 years","Johnson","5","0","0"
"10-17 years","Johnson","14","0","0"
"18-29 years","Johnson","68","0","2"
"30-39 years","Johnson","44","0","3"
"40-49 years","Johnson","54","1","6"
"50-59 years","Johnson","67","0","11"
"60-69 years","Johnson","65","5","12"
"70-79 years","Johnson","48","6","13"
"80 & Older years","Johnson","48","10","11"
"Unknown years","Johnson","1","0","0"
"01-04 years","Jones","2","0","0"
"05-09 years","Jones","6","0","0"
"10-17 years","Jones","23","0","0"
"18-29 years","Jones","152","0","3"
"30-39 years","Jones","84","0","3"
"40-49 years","Jones","87","0","4"
"50-59 years","Jones","95","0","11"
"60-69 years","Jones","61","1","11"
"70-79 years","Jones","33","2","13"
"80 & Older years","Jones","25","6","4"
"<1 years","Jones","1","0","0"
"Unknown years","Jones","1","0","0"
"01-04 years","Lamar","5","0","0"
"05-09 years","Lamar","13","0","0"
"10-17 years","Lamar","25","0","1"
"18-29 years","Lamar","54","0","0"
"30-39 years","Lamar","49","0","1"
"40-49 years","Lamar","54","1","2"
"50-59 years","Lamar","58","1","9"
"60-69 years","Lamar","48","2","9"
"70-79 years","Lamar","40","4","9"
"80 & Older years","Lamar","27","10","11"
"<1 years","Lamar","3","0","0"
"Unknown years","Lamar","1","0","0"
"01-04 years","Lanier","5","0","0"
"05-09 years","Lanier","8","0","1"
"10-17 years","Lanier","18","0","1"
"18-29 years","Lanier","69","1","0"
"30-39 years","Lanier","79","0","1"
"40-49 years","Lanier","38","0","0"
"50-59 years","Lanier","35","0","3"
"60-69 years","Lanier","20","0","1"
"70-79 years","Lanier","13","4","4"
"80 & Older years","Lanier","9","0","4"
"<1 years","Lanier","3","0","0"
"01-04 years","Laurens","11","0","0"
"05-09 years","Laurens","16","0","0"
"10-17 years","Laurens","98","0","0"
"18-29 years","Laurens","309","0","4"
"30-39 years","Laurens","222","0","3"
"40-49 years","Laurens","240","2","12"
"50-59 years","Laurens","275","5","29"
"60-69 years","Laurens","235","17","38"
"70-79 years","Laurens","161","22","33"
"80 & Older years","Laurens","110","29","24"
"<1 years","Laurens","6","0","0"
"Unknown years","Laurens","6","0","0"
"01-04 years","Lee","6","0","0"
"05-09 years","Lee","8","0","2"
"10-17 years","Lee","41","0","1"
"18-29 years","Lee","110","1","6"
"30-39 years","Lee","130","1","12"
"40-49 years","Lee","131","2","16"
"50-59 years","Lee","125","5","23"
"60-69 years","Lee","88","6","17"
"70-79 years","Lee","43","6","18"
"80 & Older years","Lee","20","5","10"
"<1 years","Lee","3","0","0"
"01-04 years","Liberty","10","0","0"
"05-09 years","Liberty","23","0","1"
"10-17 years","Liberty","76","0","1"
"18-29 years","Liberty","264","1","9"
"30-39 years","Liberty","194","0","7"
"40-49 years","Liberty","177","0","8"
"50-59 years","Liberty","157","1","24"
"60-69 years","Liberty","122","7","23"
"70-79 years","Liberty","56","8","21"
"80 & Older years","Liberty","38","6","15"
"<1 years","Liberty","11","0","1"
"Unknown years","Liberty","6","0","0"
"01-04 years","Lincoln","3","0","0"
"05-09 years","Lincoln","6","0","0"
"10-17 years","Lincoln","9","0","0"
"18-29 years","Lincoln","43","0","1"
"30-39 years","Lincoln","29","0","1"
"40-49 years","Lincoln","37","0","3"
"50-59 years","Lincoln","28","0","1"
"60-69 years","Lincoln","33","2","8"
"70-79 years","Lincoln","17","1","7"
"80 & Older years","Lincoln","7","4","3"
"<1 years","Lincoln","1","0","0"
"Unknown years","Lincoln","1","0","0"
"01-04 years","Long","10","0","0"
"05-09 years","Long","3","0","0"
"10-17 years","Long","13","0","0"
"18-29 years","Long","46","0","0"
"30-39 years","Long","61","0","0"
"40-49 years","Long","33","0","3"
"50-59 years","Long","35","1","5"
"60-69 years","Long","29","0","2"
"70-79 years","Long","14","2","6"
"80 & Older years","Long","4","0","2"
"<1 years","Long","3","0","0"
"Unknown years","Long","1","0","1"
"01-04 years","Lowndes","57","0","0"
"05-09 years","Lowndes","80","0","0"
"10-17 years","Lowndes","281","0","4"
"18-29 years","Lowndes","1247","3","21"
"30-39 years","Lowndes","643","0","14"
"40-49 years","Lowndes","576","1","28"
"50-59 years","Lowndes","458","6","34"
"60-69 years","Lowndes","297","14","38"
"70-79 years","Lowndes","167","25","30"
"80 & Older years","Lowndes","116","33","34"
"<1 years","Lowndes","16","0","0"
"Unknown years","Lowndes","17","0","0"
"01-04 years","Lumpkin","4","0","0"
"05-09 years","Lumpkin","10","0","0"
"10-17 years","Lumpkin","43","0","2"
"18-29 years","Lumpkin","267","0","3"
"30-39 years","Lumpkin","101","0","4"
"40-49 years","Lumpkin","115","0","10"
"50-59 years","Lumpkin","128","2","12"
"60-69 years","Lumpkin","122","4","16"
"70-79 years","Lumpkin","97","3","26"
"80 & Older years","Lumpkin","36","5","19"
"<1 years","Lumpkin","2","0","1"
"Unknown years","Lumpkin","12","0","0"
"01-04 years","Macon","5","0","0"
"05-09 years","Macon","6","0","0"
"10-17 years","Macon","8","0","0"
"18-29 years","Macon","37","0","1"
"30-39 years","Macon","25","0","3"
"40-49 years","Macon","45","1","5"
"50-59 years","Macon","49","3","9"
"60-69 years","Macon","27","3","16"
"70-79 years","Macon","22","1","9"
"80 & Older years","Macon","10","2","5"
"<1 years","Macon","1","0","0"
"01-04 years","Madison","14","0","0"
"05-09 years","Madison","10","0","0"
"10-17 years","Madison","75","0","0"
"18-29 years","Madison","134","0","1"
"30-39 years","Madison","114","0","5"
"40-49 years","Madison","119","0","8"
"50-59 years","Madison","113","1","12"
"60-69 years","Madison","66","2","13"
"70-79 years","Madison","42","3","16"
"80 & Older years","Madison","12","2","2"
"<1 years","Madison","8","0","1"
"Unknown years","Madison","3","0","0"
"01-04 years","Marion","2","0","0"
"05-09 years","Marion","2","0","0"
"10-17 years","Marion","13","0","0"
"18-29 years","Marion","31","0","0"
"30-39 years","Marion","23","0","2"
"40-49 years","Marion","33","1","5"
"50-59 years","Marion","30","2","5"
"60-69 years","Marion","25","2","0"
"70-79 years","Marion","16","1","3"
"80 & Older years","Marion","16","2","5"
"<1 years","Marion","1","0","0"
"01-04 years","McDuffie","3","0","0"
"05-09 years","McDuffie","4","0","0"
"10-17 years","McDuffie","31","0","0"
"18-29 years","McDuffie","130","0","3"
"30-39 years","McDuffie","94","1","2"
"40-49 years","McDuffie","100","2","8"
"50-59 years","McDuffie","103","2","12"
"60-69 years","McDuffie","76","2","11"
"70-79 years","McDuffie","51","5","23"
"80 & Older years","McDuffie","15","2","10"
"Unknown years","McDuffie","1","0","0"
"05-09 years","McIntosh","3","0","0"
"10-17 years","McIntosh","17","0","0"
"18-29 years","McIntosh","58","0","2"
"30-39 years","McIntosh","44","0","2"
"40-49 years","McIntosh","47","0","3"
"50-59 years","McIntosh","47","0","1"
"60-69 years","McIntosh","37","2","11"
"70-79 years","McIntosh","32","3","9"
"80 & Older years","McIntosh","6","2","2"
"<1 years","McIntosh","1","0","0"
"Unknown years","McIntosh","2","0","0"
"01-04 years","Meriwether","9","0","1"
"05-09 years","Meriwether","10","0","1"
"10-17 years","Meriwether","13","0","0"
"18-29 years","Meriwether","88","0","3"
"30-39 years","Meriwether","83","1","9"
"40-49 years","Meriwether","102","1","11"
"50-59 years","Meriwether","84","1","10"
"60-69 years","Meriwether","74","1","15"
"70-79 years","Meriwether","52","3","13"
"80 & Older years","Meriwether","30","6","9"
"<1 years","Meriwether","2","0","0"
"Unknown years","Meriwether","1","0","0"
"01-04 years","Miller","3","0","0"
"05-09 years","Miller","2","0","0"
"10-17 years","Miller","20","0","0"
"18-29 years","Miller","46","0","0"
"30-39 years","Miller","50","0","0"
"40-49 years","Miller","41","0","1"
"50-59 years","Miller","54","0","6"
"60-69 years","Miller","34","1","3"
"70-79 years","Miller","12","0","0"
"80 & Older years","Miller","8","0","0"
"<1 years","Miller","2","0","0"
"01-04 years","Mitchell","3","0","0"
"05-09 years","Mitchell","9","0","0"
"10-17 years","Mitchell","38","0","0"
"18-29 years","Mitchell","126","0","6"
"30-39 years","Mitchell","116","1","12"
"40-49 years","Mitchell","127","2","12"
"50-59 years","Mitchell","162","7","41"
"60-69 years","Mitchell","121","9","35"
"70-79 years","Mitchell","67","8","25"
"80 & Older years","Mitchell","49","18","19"
"Unknown years","Mitchell","2","0","1"
"01-04 years","Monroe","3","0","0"
"05-09 years","Monroe","6","0","0"
"10-17 years","Monroe","33","0","0"
"18-29 years","Monroe","125","1","2"
"30-39 years","Monroe","80","0","2"
"40-49 years","Monroe","89","1","9"
"50-59 years","Monroe","122","2","12"
"60-69 years","Monroe","90","8","23"
"70-79 years","Monroe","71","11","20"
"80 & Older years","Monroe","81","29","17"
"<1 years","Monroe","3","0","1"
"Unknown years","Monroe","1","0","0"
"01-04 years","Montgomery","4","0","0"
"05-09 years","Montgomery","2","0","0"
"10-17 years","Montgomery","21","0","1"
"18-29 years","Montgomery","67","0","0"
"30-39 years","Montgomery","45","1","3"
"40-49 years","Montgomery","60","0","1"
"50-59 years","Montgomery","48","0","5"
"60-69 years","Montgomery","39","1","7"
"70-79 years","Montgomery","21","1","5"
"80 & Older years","Montgomery","9","2","2"
"<1 years","Montgomery","2","0","0"
"01-04 years","Morgan","14","0","0"
"05-09 years","Morgan","9","0","0"
"10-17 years","Morgan","45","0","0"
"18-29 years","Morgan","107","0","2"
"30-39 years","Morgan","68","0","5"
"40-49 years","Morgan","71","0","3"
"50-59 years","Morgan","76","0","7"
"60-69 years","Morgan","52","1","4"
"70-79 years","Morgan","18","0","6"
"80 & Older years","Morgan","22","2","11"
"<1 years","Morgan","4","0","0"
"Unknown years","Morgan","1","0","0"
"01-04 years","Murray","12","0","1"
"05-09 years","Murray","9","0","1"
"10-17 years","Murray","52","0","0"
"18-29 years","Murray","211","0","2"
"30-39 years","Murray","139","0","2"
"40-49 years","Murray","159","0","10"
"50-59 years","Murray","136","1","11"
"60-69 years","Murray","69","1","9"
"70-79 years","Murray","42","2","11"
"80 & Older years","Murray","11","2","5"
"<1 years","Murray","4","0","0"
"Unknown years","Murray","2","0","0"
"01-04 years","Muscogee","95","0","3"
"05-09 years","Muscogee","113","0","0"
"10-17 years","Muscogee","297","0","1"
"18-29 years","Muscogee","1580","3","40"
"30-39 years","Muscogee","1004","2","56"
"40-49 years","Muscogee","828","3","59"
"50-59 years","Muscogee","854","20","130"
"60-69 years","Muscogee","675","41","168"
"70-79 years","Muscogee","363","45","115"
"80 & Older years","Muscogee","210","56","97"
"<1 years","Muscogee","35","0","2"
"Unknown years","Muscogee","25","0","0"
"01-04 years","Newton","28","0","2"
"05-09 years","Newton","39","0","0"
"10-17 years","Newton","125","0","1"
"18-29 years","Newton","513","0","15"
"30-39 years","Newton","419","0","29"
"40-49 years","Newton","497","0","43"
"50-59 years","Newton","452","7","57"
"60-69 years","Newton","236","15","45"
"70-79 years","Newton","164","26","46"
"80 & Older years","Newton","134","43","33"
"<1 years","Newton","10","0","1"
"Unknown years","Newton","3","0","0"
"01-04 years","Non-GA Resident/Unknown State","214","0","1"
"05-09 years","Non-GA Resident/Unknown State","326","0","4"
"10-17 years","Non-GA Resident/Unknown State","1087","0","6"
"18-29 years","Non-GA Resident/Unknown State","4311","4","42"
"30-39 years","Non-GA Resident/Unknown State","2766","3","51"
"40-49 years","Non-GA Resident/Unknown State","2360","5","56"
"50-59 years","Non-GA Resident/Unknown State","2102","21","115"
"60-69 years","Non-GA Resident/Unknown State","1356","39","142"
"70-79 years","Non-GA Resident/Unknown State","781","48","122"
"80 & Older years","Non-GA Resident/Unknown State","460","41","100"
"<1 years","Non-GA Resident/Unknown State","95","0","1"
"Unknown years","Non-GA Resident/Unknown State","370","0","1"
"01-04 years","Oconee","2","0","0"
"05-09 years","Oconee","10","0","0"
"10-17 years","Oconee","53","0","0"
"18-29 years","Oconee","229","0","2"
"30-39 years","Oconee","81","0","2"
"40-49 years","Oconee","111","0","8"
"50-59 years","Oconee","119","2","4"
"60-69 years","Oconee","74","9","15"
"70-79 years","Oconee","41","4","12"
"80 & Older years","Oconee","45","11","21"
"<1 years","Oconee","1","0","0"
"01-04 years","Oglethorpe","4","0","0"
"05-09 years","Oglethorpe","9","0","0"
"10-17 years","Oglethorpe","22","0","0"
"18-29 years","Oglethorpe","71","0","1"
"30-39 years","Oglethorpe","34","0","0"
"40-49 years","Oglethorpe","46","0","4"
"50-59 years","Oglethorpe","49","1","10"
"60-69 years","Oglethorpe","31","0","8"
"70-79 years","Oglethorpe","34","1","10"
"80 & Older years","Oglethorpe","38","9","12"
"<1 years","Oglethorpe","3","0","0"
"Unknown years","Oglethorpe","1","0","0"
"01-04 years","Paulding","33","0","1"
"05-09 years","Paulding","63","0","0"
"10-17 years","Paulding","246","0","3"
"18-29 years","Paulding","631","0","5"
"30-39 years","Paulding","446","1","14"
"40-49 years","Paulding","487","3","13"
"50-59 years","Paulding","459","6","30"
"60-69 years","Paulding","249","9","35"
"70-79 years","Paulding","124","14","30"
"80 & Older years","Paulding","78","24","13"
"<1 years","Paulding","7","0","0"
"Unknown years","Paulding","11","0","0"
"01-04 years","Peach","8","0","0"
"05-09 years","Peach","11","0","0"
"10-17 years","Peach","20","0","1"
"18-29 years","Peach","147","1","7"
"30-39 years","Peach","124","0","7"
"40-49 years","Peach","90","1","8"
"50-59 years","Peach","107","3","24"
"60-69 years","Peach","92","8","27"
"70-79 years","Peach","40","4","16"
"80 & Older years","Peach","32","7","15"
"<1 years","Peach","4","0","0"
"Unknown years","Peach","2","0","0"
"01-04 years","Pickens","9","0","0"
"05-09 years","Pickens","5","0","0"
"10-17 years","Pickens","29","0","0"
"18-29 years","Pickens","124","0","4"
"30-39 years","Pickens","77","0","4"
"40-49 years","Pickens","119","0","7"
"50-59 years","Pickens","112","0","6"
"60-69 years","Pickens","76","1","13"
"70-79 years","Pickens","46","5","17"
"80 & Older years","Pickens","22","4","5"
"<1 years","Pickens","1","0","0"
"Unknown years","Pickens","3","0","0"
"01-04 years","Pierce","6","0","0"
"05-09 years","Pierce","8","0","0"
"10-17 years","Pierce","33","1","1"
"18-29 years","Pierce","120","0","3"
"30-39 years","Pierce","74","0","3"
"40-49 years","Pierce","113","0","11"
"50-59 years","Pierce","90","3","10"
"60-69 years","Pierce","80","5","25"
"70-79 years","Pierce","60","7","22"
"80 & Older years","Pierce","30","6","7"
"<1 years","Pierce","2","0","0"
"Unknown years","Pierce","2","0","0"
"01-04 years","Pike","11","0","0"
"05-09 years","Pike","6","0","0"
"10-17 years","Pike","30","0","0"
"18-29 years","Pike","60","0","0"
"30-39 years","Pike","49","0","2"
"40-49 years","Pike","63","1","3"
"50-59 years","Pike","46","1","5"
"60-69 years","Pike","37","1","9"
"70-79 years","Pike","33","4","9"
"80 & Older years","Pike","11","3","3"
"Unknown years","Pike","1","0","0"
"01-04 years","Polk","18","0","1"
"05-09 years","Polk","28","0","0"
"10-17 years","Polk","145","0","1"
"18-29 years","Polk","369","0","1"
"30-39 years","Polk","212","0","4"
"40-49 years","Polk","249","0","17"
"50-59 years","Polk","214","2","26"
"60-69 years","Polk","111","5","22"
"70-79 years","Polk","91","3","19"
"80 & Older years","Polk","42","8","13"
"<1 years","Polk","5","0","0"
"Unknown years","Polk","23","0","1"
"05-09 years","Pulaski","2","0","0"
"10-17 years","Pulaski","19","0","0"
"18-29 years","Pulaski","42","0","1"
"30-39 years","Pulaski","40","0","2"
"40-49 years","Pulaski","42","0","5"
"50-59 years","Pulaski","58","0","5"
"60-69 years","Pulaski","53","5","7"
"70-79 years","Pulaski","33","10","13"
"80 & Older years","Pulaski","27","7","4"
"Unknown years","Pulaski","2","0","0"
"01-04 years","Putnam","10","0","0"
"05-09 years","Putnam","25","0","0"
"10-17 years","Putnam","47","0","1"
"18-29 years","Putnam","138","0","3"
"30-39 years","Putnam","81","0","3"
"40-49 years","Putnam","95","2","5"
"50-59 years","Putnam","109","0","9"
"60-69 years","Putnam","93","7","13"
"70-79 years","Putnam","58","8","19"
"80 & Older years","Putnam","42","8","15"
"<1 years","Putnam","4","0","0"
"10-17 years","Quitman","2","0","0"
"18-29 years","Quitman","6","0","0"
"30-39 years","Quitman","3","0","1"
"40-49 years","Quitman","2","0","1"
"50-59 years","Quitman","4","0","0"
"60-69 years","Quitman","14","1","3"
"70-79 years","Quitman","1","0","1"
"80 & Older years","Quitman","2","0","1"
"01-04 years","Rabun","4","0","0"
"05-09 years","Rabun","6","0","0"
"10-17 years","Rabun","26","0","0"
"18-29 years","Rabun","74","0","4"
"30-39 years","Rabun","53","1","4"
"40-49 years","Rabun","44","0","1"
"50-59 years","Rabun","54","0","5"
"60-69 years","Rabun","55","1","12"
"70-79 years","Rabun","33","3","12"
"80 & Older years","Rabun","21","5","8"
"<1 years","Rabun","2","0","1"
"Unknown years","Rabun","4","0","0"
"05-09 years","Randolph","2","0","0"
"10-17 years","Randolph","4","0","0"
"18-29 years","Randolph","38","0","0"
"30-39 years","Randolph","47","2","2"
"40-49 years","Randolph","38","0","3"
"50-59 years","Randolph","70","3","13"
"60-69 years","Randolph","52","7","12"
"70-79 years","Randolph","30","3","9"
"80 & Older years","Randolph","46","14","16"
"<1 years","Randolph","1","0","0"
"Unknown years","Randolph","3","0","0"
"01-04 years","Richmond","64","0","1"
"05-09 years","Richmond","102","0","1"
"10-17 years","Richmond","384","0","2"
"18-29 years","Richmond","1751","3","18"
"30-39 years","Richmond","1274","3","40"
"40-49 years","Richmond","1100","10","56"
"50-59 years","Richmond","1068","13","95"
"60-69 years","Richmond","728","29","107"
"70-79 years","Richmond","407","34","107"
"80 & Older years","Richmond","301","74","142"
"<1 years","Richmond","31","0","1"
"Unknown years","Richmond","10","0","0"
"01-04 years","Rockdale","27","0","0"
"05-09 years","Rockdale","41","0","0"
"10-17 years","Rockdale","104","0","1"
"18-29 years","Rockdale","410","2","18"
"30-39 years","Rockdale","317","2","30"
"40-49 years","Rockdale","331","3","38"
"50-59 years","Rockdale","337","4","39"
"60-69 years","Rockdale","186","8","48"
"70-79 years","Rockdale","92","13","37"
"80 & Older years","Rockdale","36","5","15"
"<1 years","Rockdale","1","0","0"
"01-04 years","Schley","4","0","0"
"05-09 years","Schley","3","0","0"
"10-17 years","Schley","12","0","0"
"18-29 years","Schley","23","0","1"
"30-39 years","Schley","10","0","0"
"40-49 years","Schley","13","0","2"
"50-59 years","Schley","16","0","3"
"60-69 years","Schley","15","1","7"
"70-79 years","Schley","6","0","2"
"80 & Older years","Schley","3","1","1"
"<1 years","Schley","1","0","0"
"01-04 years","Screven","2","0","0"
"05-09 years","Screven","7","0","0"
"10-17 years","Screven","38","0","0"
"18-29 years","Screven","77","0","3"
