"","X","ADM0_EN","ADM1_EN","ADM2_EN","confirmedCount","currentConfirmedCount","suspectedCount","deadCount","curedCount","DATE"
"317",414,"China","Taiwan Province","Taiwan province",0,0,0,0,0,"2020-03FEB"
"318",415,"China","Tianjin Municipality","Tianjin Municipality",60,0,0,0,1,"2020-03FEB"
"319",432,"China","Tibet Autonomous Region","Lhasa",0,0,0,0,0,"2020-03FEB"
"320",433,"China","Tibet Autonomous Region","Lhoka",0,0,0,0,0,"2020-03FEB"
"321",434,"China","Tibet Autonomous Region","Nagqu Prefecture",0,0,0,0,0,"2020-03FEB"
"322",435,"China","Tibet Autonomous Region","Ngari Prefecture",0,0,0,0,0,"2020-03FEB"
"323",436,"China","Tibet Autonomous Region","Nyingchi",0,0,0,0,0,"2020-03FEB"
"324",437,"China","Tibet Autonomous Region","Qamdo",0,0,0,0,0,"2020-03FEB"
"325",438,"China","Tibet Autonomous Region","Xigazê",0,0,0,0,0,"2020-03FEB"
"326",439,"China","Xinjiang Uygur Autonomous Region","Aksu Prefecture",1,0,0,0,0,"2020-03FEB"
"327",440,"China","Xinjiang Uygur Autonomous Region","Altay Prefecture",0,0,0,0,0,"2020-03FEB"
"328",441,"China","Xinjiang Uygur Autonomous Region","Bayingolin Mongolia Autonomous Prefecture",0,0,0,0,0,"2020-03FEB"
"329",443,"China","Xinjiang Uygur Autonomous Region","Bortala Mongol Autonomous Prefecture",0,0,0,0,0,"2020-03FEB"
"330",444,"China","Xinjiang Uygur Autonomous Region","Changji Hui Autonomous Prefecture",0,0,0,0,0,"2020-03FEB"
"331",448,"China","Xinjiang Uygur Autonomous Region","Hami",0,0,0,0,0,"2020-03FEB"
"332",449,"China","Xinjiang Uygur Autonomous Region","Hotan Prefecture",0,0,0,0,0,"2020-03FEB"
"333",450,"China","Xinjiang Uygur Autonomous Region","Ili Kazak Autonomous Prefecture",12,0,0,0,0,"2020-03FEB"
"334",452,"China","Xinjiang Uygur Autonomous Region","Karamay",1,0,0,0,0,"2020-03FEB"
"335",455,"China","Xinjiang Uygur Autonomous Region","Kashi Prefecture",0,0,0,0,0,"2020-03FEB"
"336",456,"China","Xinjiang Uygur Autonomous Region","Kizilsu Kirgiz Autonomous Prefecture",0,0,0,0,0,"2020-03FEB"
"337",457,"China","Xinjiang Uygur Autonomous Region","Shihezi",1,0,0,0,0,"2020-03FEB"
"338",461,"China","Xinjiang Uygur Autonomous Region","Tarbaĝatay Prefecture",4,0,0,0,0,"2020-03FEB"
"339",464,"China","Xinjiang Uygur Autonomous Region","Turpan",1,0,0,0,0,"2020-03FEB"
"340",465,"China","Xinjiang Uygur Autonomous Region","Ürümqi",20,0,0,0,0,"2020-03FEB"
"341",467,"China","Yunnan Province","Baoshan",8,0,0,0,0,"2020-03FEB"
"342",468,"China","Yunnan Province","Chuxiong Yi Autonomous Prefecture",0,0,0,0,0,"2020-03FEB"
"343",469,"China","Yunnan Province","Dali Bai Autonomous Prefecture",0,0,0,0,0,"2020-03FEB"
"344",470,"China","Yunnan Province","Dehong Dai and Jingpo Autonomous Prefecture",0,0,0,0,0,"2020-03FEB"
"345",471,"China","Yunnan Province","Dêqên Tibetan Autonomous Prefecture",0,0,0,0,0,"2020-03FEB"
"346",472,"China","Yunnan Province","Honghe Hani and Yi Autonomous Prefecture",5,0,0,0,1,"2020-03FEB"
"347",474,"China","Yunnan Province","Kunming",34,0,0,0,0,"2020-03FEB"
"348",475,"China","Yunnan Province","Lijiang",7,0,0,0,0,"2020-03FEB"
"349",476,"China","Yunnan Province","Lincang",1,0,0,0,0,"2020-03FEB"
"350",477,"China","Yunnan Province","Nujiang Lisu Autonomous Prefecture",0,0,0,0,0,"2020-03FEB"
"351",478,"China","Yunnan Province","Pu'er",4,0,0,0,0,"2020-03FEB"
"352",479,"China","Yunnan Province","Qujing",8,0,0,0,1,"2020-03FEB"
"353",480,"China","Yunnan Province","Wenshan Zhuang and Miao Autonomous Prefecture",0,0,0,0,0,"2020-03FEB"
"354",481,"China","Yunnan Province","Xishuangbanna Dai Autonomous Prefecture",13,0,0,0,1,"2020-03FEB"
"355",483,"China","Yunnan Province","Yuxi",12,0,0,0,1,"2020-03FEB"
"356",484,"China","Yunnan Province","Zhaotong",9,0,0,0,0,"2020-03FEB"
"357",485,"China","Zhejiang Province","Hangzhou",118,0,0,0,2,"2020-03FEB"
"358",486,"China","Zhejiang Province","Huzhou",9,0,0,0,1,"2020-03FEB"
"359",487,"China","Zhejiang Province","Jiaxing",19,0,0,0,0,"2020-03FEB"
"360",488,"China","Zhejiang Province","Jinhua",36,0,0,0,6,"2020-03FEB"
"361",489,"China","Zhejiang Province","Lishui",16,0,0,0,1,"2020-03FEB"
"362",490,"China","Zhejiang Province","Ningbo",75,0,0,0,1,"2020-03FEB"
"363",491,"China","Zhejiang Province","Quzhou",28,0,0,0,0,"2020-03FEB"
"364",492,"China","Zhejiang Province","Shaoxing",30,0,0,0,2,"2020-03FEB"
"365",493,"China","Zhejiang Province","Taizhou",109,0,0,0,11,"2020-03FEB"
"366",494,"China","Zhejiang Province","Wenzhou",291,0,0,0,17,"2020-03FEB"
"367",495,"China","Zhejiang Province","Zhoushan",14,0,0,0,4,"2020-03FEB"
"368",NA,NA,NA,NA,17,0,0,0,1,"2020-03FEB"
