"age group","county name","cases","deaths","hospitalization"
"10-17 years","Screven","40","0","0"
"18-29 years","Screven","90","0","3"
"30-39 years","Screven","61","0","2"
"40-49 years","Screven","63","1","4"
"50-59 years","Screven","60","0","9"
"60-69 years","Screven","78","1","12"
"70-79 years","Screven","41","3","11"
"80 & Older years","Screven","29","6","8"
"<1 years","Screven","2","0","0"
"Unknown years","Screven","1","0","0"
"01-04 years","Seminole","11","0","0"
"05-09 years","Seminole","10","0","0"
"10-17 years","Seminole","42","0","0"
"18-29 years","Seminole","69","0","0"
"30-39 years","Seminole","55","0","0"
"40-49 years","Seminole","72","0","3"
"50-59 years","Seminole","84","1","6"
"60-69 years","Seminole","84","1","13"
"70-79 years","Seminole","48","5","10"
"80 & Older years","Seminole","20","5","9"
"<1 years","Seminole","2","0","0"
"01-04 years","Spalding","27","0","0"
"05-09 years","Spalding","25","0","1"
"10-17 years","Spalding","99","0","2"
"18-29 years","Spalding","355","1","15"
"30-39 years","Spalding","310","2","21"
"40-49 years","Spalding","309","2","24"
"50-59 years","Spalding","330","6","49"
"60-69 years","Spalding","265","14","44"
"70-79 years","Spalding","174","22","46"
"80 & Older years","Spalding","145","31","37"
"<1 years","Spalding","2","0","0"
"Unknown years","Spalding","2","0","0"
"01-04 years","Stephens","8","0","0"
"05-09 years","Stephens","25","0","0"
"10-17 years","Stephens","91","0","1"
"18-29 years","Stephens","295","0","10"
"30-39 years","Stephens","180","0","6"
"40-49 years","Stephens","239","1","19"
"50-59 years","Stephens","260","3","22"
"60-69 years","Stephens","250","11","43"
"70-79 years","Stephens","183","14","36"
"80 & Older years","Stephens","110","16","24"
"<1 years","Stephens","2","0","0"
"Unknown years","Stephens","12","0","0"
"01-04 years","Stewart","2","0","0"
"05-09 years","Stewart","2","0","0"
"10-17 years","Stewart","9","0","0"
"18-29 years","Stewart","122","0","10"
"30-39 years","Stewart","167","1","15"
"40-49 years","Stewart","113","1","14"
"50-59 years","Stewart","63","1","10"
"60-69 years","Stewart","52","8","23"
"70-79 years","Stewart","21","2","3"
"80 & Older years","Stewart","18","4","5"
"<1 years","Stewart","1","0","0"
"Unknown years","Stewart","14","0","4"
"01-04 years","Sumter","11","0","0"
"05-09 years","Sumter","17","0","0"
"10-17 years","Sumter","32","0","2"
"18-29 years","Sumter","192","1","8"
"30-39 years","Sumter","150","1","17"
"40-49 years","Sumter","140","3","18"
"50-59 years","Sumter","170","2","37"
"60-69 years","Sumter","169","20","57"
"70-79 years","Sumter","119","20","38"
"80 & Older years","Sumter","77","22","37"
"<1 years","Sumter","4","0","0"
"Unknown years","Sumter","1","0","0"
"01-04 years","Talbot","3","0","0"
"05-09 years","Talbot","1","0","0"
"10-17 years","Talbot","19","0","0"
"18-29 years","Talbot","28","0","1"
"30-39 years","Talbot","19","0","1"
"40-49 years","Talbot","41","1","4"
"50-59 years","Talbot","35","1","5"
"60-69 years","Talbot","31","2","8"
"70-79 years","Talbot","19","2","3"
"80 & Older years","Talbot","14","2","7"
"05-09 years","Taliaferro","1","0","0"
"10-17 years","Taliaferro","2","0","0"
"18-29 years","Taliaferro","4","0","0"
"30-39 years","Taliaferro","4","0","0"
"40-49 years","Taliaferro","10","0","1"
"50-59 years","Taliaferro","8","0","0"
"60-69 years","Taliaferro","5","0","0"
"70-79 years","Taliaferro","5","0","0"
"80 & Older years","Taliaferro","1","0","1"
"01-04 years","Tattnall","19","0","0"
"05-09 years","Tattnall","28","0","0"
"10-17 years","Tattnall","90","0","0"
"18-29 years","Tattnall","221","0","1"
"30-39 years","Tattnall","152","0","3"
"40-49 years","Tattnall","167","0","6"
"50-59 years","Tattnall","167","3","15"
"60-69 years","Tattnall","129","6","18"
"70-79 years","Tattnall","61","8","25"
"80 & Older years","Tattnall","23","4","7"
"<1 years","Tattnall","4","0","0"
"Unknown years","Tattnall","2","0","1"
"01-04 years","Taylor","10","0","0"
"05-09 years","Taylor","8","0","0"
"10-17 years","Taylor","36","0","1"
"18-29 years","Taylor","53","0","0"
"30-39 years","Taylor","25","0","3"
"40-49 years","Taylor","50","1","4"
"50-59 years","Taylor","40","0","7"
"60-69 years","Taylor","27","5","10"
"70-79 years","Taylor","24","2","8"
"80 & Older years","Taylor","16","5","5"
"<1 years","Taylor","3","0","0"
"01-04 years","Telfair","6","0","0"
"05-09 years","Telfair","8","0","0"
"10-17 years","Telfair","10","0","0"
"18-29 years","Telfair","107","0","2"
"30-39 years","Telfair","69","0","1"
"40-49 years","Telfair","80","0","5"
"50-59 years","Telfair","74","3","9"
"60-69 years","Telfair","83","6","15"
"70-79 years","Telfair","55","7","15"
"80 & Older years","Telfair","33","11","7"
"<1 years","Telfair","3","0","0"
"01-04 years","Terrell","4","0","0"
"05-09 years","Terrell","1","0","0"
"10-17 years","Terrell","20","0","0"
"18-29 years","Terrell","44","0","1"
"30-39 years","Terrell","55","0","8"
"40-49 years","Terrell","44","0","7"
"50-59 years","Terrell","62","3","8"
"60-69 years","Terrell","69","9","25"
"70-79 years","Terrell","46","12","21"
"80 & Older years","Terrell","32","9","10"
"01-04 years","Thomas","26","0","0"
"05-09 years","Thomas","39","0","0"
"10-17 years","Thomas","112","0","1"
"18-29 years","Thomas","324","1","12"
"30-39 years","Thomas","272","0","11"
"40-49 years","Thomas","274","4","17"
"50-59 years","Thomas","293","4","22"
"60-69 years","Thomas","250","9","51"
"70-79 years","Thomas","155","26","38"
"80 & Older years","Thomas","90","34","31"
"<1 years","Thomas","7","0","1"
"Unknown years","Thomas","1","0","0"
"01-04 years","Tift","20","0","0"
"05-09 years","Tift","43","0","3"
"10-17 years","Tift","181","0","4"
"18-29 years","Tift","613","0","12"
"30-39 years","Tift","390","1","20"
"40-49 years","Tift","391","6","39"
"50-59 years","Tift","343","9","49"
"60-69 years","Tift","241","13","49"
"70-79 years","Tift","172","21","56"
"80 & Older years","Tift","81","18","38"
"<1 years","Tift","9","0","0"
"Unknown years","Tift","2","0","0"
"01-04 years","Toombs","18","0","0"
"05-09 years","Toombs","37","0","0"
"10-17 years","Toombs","126","0","1"
"18-29 years","Toombs","340","0","5"
"30-39 years","Toombs","262","0","2"
"40-49 years","Toombs","259","1","18"
"50-59 years","Toombs","234","6","15"
"60-69 years","Toombs","187","4","33"
"70-79 years","Toombs","140","23","31"
"80 & Older years","Toombs","97","27","22"
"<1 years","Toombs","1","0","0"
"01-04 years","Towns","1","0","0"
"05-09 years","Towns","4","0","0"
"10-17 years","Towns","25","0","0"
"18-29 years","Towns","89","0","2"
"30-39 years","Towns","53","0","2"
"40-49 years","Towns","59","1","5"
"50-59 years","Towns","88","1","8"
"60-69 years","Towns","117","1","10"
"70-79 years","Towns","94","6","22"
"80 & Older years","Towns","66","13","28"
"Unknown years","Towns","2","0","0"
"01-04 years","Treutlen","2","0","0"
"05-09 years","Treutlen","8","0","0"
"10-17 years","Treutlen","24","0","0"
"18-29 years","Treutlen","54","0","2"
"30-39 years","Treutlen","49","0","3"
"40-49 years","Treutlen","58","0","5"
"50-59 years","Treutlen","53","1","5"
"60-69 years","Treutlen","36","3","9"
"70-79 years","Treutlen","31","7","6"
"80 & Older years","Treutlen","20","3","5"
"01-04 years","Troup","86","0","0"
"05-09 years","Troup","102","0","0"
"10-17 years","Troup","256","0","2"
"18-29 years","Troup","743","0","24"
"30-39 years","Troup","553","5","35"
"40-49 years","Troup","466","2","40"
"50-59 years","Troup","496","12","82"
"60-69 years","Troup","355","17","74"
"70-79 years","Troup","170","29","65"
"80 & Older years","Troup","160","54","49"
"<1 years","Troup","28","0","1"
"Unknown years","Troup","3","0","0"
"05-09 years","Turner","4","0","0"
"10-17 years","Turner","14","0","0"
"18-29 years","Turner","53","0","1"
"30-39 years","Turner","74","0","6"
"40-49 years","Turner","65","0","4"
"50-59 years","Turner","71","2","8"
"60-69 years","Turner","53","6","18"
"70-79 years","Turner","32","5","10"
"80 & Older years","Turner","24","11","8"
"<1 years","Turner","1","0","1"
"01-04 years","Twiggs","6","0","0"
"05-09 years","Twiggs","3","0","1"
"10-17 years","Twiggs","14","0","0"
"18-29 years","Twiggs","36","0","1"
"30-39 years","Twiggs","34","1","4"
"40-49 years","Twiggs","37","1","7"
"50-59 years","Twiggs","46","2","9"
"60-69 years","Twiggs","53","3","19"
"70-79 years","Twiggs","27","4","11"
"80 & Older years","Twiggs","9","4","6"
"01-04 years","Union","4","0","0"
"05-09 years","Union","12","0","0"
"10-17 years","Union","38","0","1"
"18-29 years","Union","141","1","1"
"30-39 years","Union","123","0","2"
"40-49 years","Union","137","0","11"
"50-59 years","Union","169","5","12"
"60-69 years","Union","200","3","28"
"70-79 years","Union","186","12","32"
"80 & Older years","Union","134","16","31"
"<1 years","Union","1","0","0"
"Unknown years","Union","5","0","0"
"01-04 years","Unknown","14","0","0"
"05-09 years","Unknown","44","0","0"
"10-17 years","Unknown","164","0","0"
"18-29 years","Unknown","654","0","3"
"30-39 years","Unknown","360","0","2"
"40-49 years","Unknown","327","0","1"
"50-59 years","Unknown","281","1","6"
"60-69 years","Unknown","183","0","4"
"70-79 years","Unknown","117","0","7"
"80 & Older years","Unknown","51","0","6"
"<1 years","Unknown","21","0","0"
"Unknown years","Unknown","86","0","3"
"01-04 years","Upson","17","0","0"
"05-09 years","Upson","23","0","0"
"10-17 years","Upson","56","0","1"
"18-29 years","Upson","150","0","5"
"30-39 years","Upson","100","1","4"
"40-49 years","Upson","123","1","8"
"50-59 years","Upson","162","4","16"
"60-69 years","Upson","143","15","23"
"70-79 years","Upson","99","24","27"
"80 & Older years","Upson","76","26","23"
"<1 years","Upson","7","0","0"
"Unknown years","Upson","5","0","0"
"01-04 years","Walker","31","0","0"
"05-09 years","Walker","57","0","0"
"10-17 years","Walker","246","0","1"
"18-29 years","Walker","497","0","5"
"30-39 years","Walker","386","0","8"
"40-49 years","Walker","447","3","13"
"50-59 years","Walker","391","1","20"
"60-69 years","Walker","338","10","31"
"70-79 years","Walker","222","21","25"
"80 & Older years","Walker","132","18","18"
"<1 years","Walker","14","0","0"
"Unknown years","Walker","36","0","3"
"01-04 years","Walton","20","0","0"
"05-09 years","Walton","55","0","1"
"10-17 years","Walton","246","0","2"
"18-29 years","Walton","590","0","16"
"30-39 years","Walton","456","0","17"
"40-49 years","Walton","501","1","34"
"50-59 years","Walton","515","4","43"
"60-69 years","Walton","359","11","45"
"70-79 years","Walton","251","23","61"
"80 & Older years","Walton","187","39","52"
"<1 years","Walton","9","0","1"
"Unknown years","Walton","2","0","0"
"01-04 years","Ware","42","0","1"
"05-09 years","Ware","40","0","0"
"10-17 years","Ware","155","0","2"
"18-29 years","Ware","386","1","5"
"30-39 years","Ware","304","0","14"
"40-49 years","Ware","243","2","22"
"50-59 years","Ware","264","6","39"
"60-69 years","Ware","199","8","40"
"70-79 years","Ware","168","27","62"
"80 & Older years","Ware","116","28","33"
"<1 years","Ware","9","0","0"
"Unknown years","Ware","4","0","1"
"01-04 years","Warren","4","0","0"
"05-09 years","Warren","1","0","0"
"10-17 years","Warren","9","0","0"
"18-29 years","Warren","30","0","2"
"30-39 years","Warren","28","0","2"
"40-49 years","Warren","28","1","4"
"50-59 years","Warren","38","1","6"
"60-69 years","Warren","25","2","6"
"70-79 years","Warren","18","1","7"
"80 & Older years","Warren","9","1","2"
"<1 years","Warren","2","0","1"
"Unknown years","Warren","2","0","0"
"01-04 years","Washington","13","0","0"
"05-09 years","Washington","11","0","0"
"10-17 years","Washington","69","0","1"
"18-29 years","Washington","174","0","5"
"30-39 years","Washington","156","0","7"
"40-49 years","Washington","183","2","7"
"50-59 years","Washington","143","1","12"
"60-69 years","Washington","130","6","13"
"70-79 years","Washington","80","4","12"
"80 & Older years","Washington","51","7","7"
"<1 years","Washington","7","0","0"
"Unknown years","Washington","5","0","0"
"01-04 years","Wayne","20","0","0"
"05-09 years","Wayne","9","0","0"
"10-17 years","Wayne","65","0","0"
"18-29 years","Wayne","249","1","6"
"30-39 years","Wayne","260","0","4"
"40-49 years","Wayne","287","1","23"
"50-59 years","Wayne","239","4","15"
"60-69 years","Wayne","164","10","38"
"70-79 years","Wayne","156","16","44"
"80 & Older years","Wayne","70","13","14"
"<1 years","Wayne","2","0","0"
"Unknown years","Wayne","6","0","0"
"18-29 years","Webster","10","0","1"
"30-39 years","Webster","3","0","0"
"40-49 years","Webster","7","0","2"
"50-59 years","Webster","10","2","4"
"60-69 years","Webster","10","0","3"
"70-79 years","Webster","4","0","0"
"Unknown years","Webster","2","0","0"
"05-09 years","Wheeler","2","0","0"
"10-17 years","Wheeler","12","0","0"
"18-29 years","Wheeler","37","0","0"
"30-39 years","Wheeler","60","2","2"
"40-49 years","Wheeler","69","1","3"
"50-59 years","Wheeler","76","5","5"
"60-69 years","Wheeler","48","3","5"
"70-79 years","Wheeler","33","4","7"
"80 & Older years","Wheeler","8","3","1"
"<1 years","Wheeler","1","0","0"
"Unknown years","Wheeler","24","0","1"
"01-04 years","White","9","0","0"
"05-09 years","White","21","0","0"
"10-17 years","White","118","0","1"
"18-29 years","White","227","1","5"
"30-39 years","White","167","1","6"
"40-49 years","White","188","1","9"
"50-59 years","White","218","2","26"
"60-69 years","White","211","3","33"
"70-79 years","White","162","5","35"
"80 & Older years","White","88","15","34"
"<1 years","White","4","0","0"
"Unknown years","White","13","0","0"
"01-04 years","Whitfield","107","0","2"
"05-09 years","Whitfield","193","0","3"
"10-17 years","Whitfield","716","0","2"
"18-29 years","Whitfield","2120","0","31"
"30-39 years","Whitfield","1315","1","37"
"40-49 years","Whitfield","1385","3","52"
"50-59 years","Whitfield","1182","13","69"
"60-69 years","Whitfield","701","20","83"
"70-79 years","Whitfield","378","22","76"
"80 & Older years","Whitfield","222","36","65"
"<1 years","Whitfield","45","0","4"
"Unknown years","Whitfield","10","0","1"
"01-04 years","Wilcox","9","0","0"
"05-09 years","Wilcox","4","0","0"
"10-17 years","Wilcox","14","0","0"
"18-29 years","Wilcox","20","0","0"
"30-39 years","Wilcox","28","0","1"
"40-49 years","Wilcox","53","0","12"
"50-59 years","Wilcox","52","1","10"
"60-69 years","Wilcox","69","8","21"
"70-79 years","Wilcox","39","9","9"
"80 & Older years","Wilcox","18","7","4"
"<1 years","Wilcox","2","0","0"
"01-04 years","Wilkes","5","0","0"
"05-09 years","Wilkes","8","0","0"
"10-17 years","Wilkes","31","0","0"
"18-29 years","Wilkes","71","0","0"
"30-39 years","Wilkes","50","0","4"
"40-49 years","Wilkes","66","0","8"
"50-59 years","Wilkes","64","1","3"
"60-69 years","Wilkes","38","0","9"
"70-79 years","Wilkes","37","3","14"
"80 & Older years","Wilkes","16","4","10"
"<1 years","Wilkes","1","0","0"
"01-04 years","Wilkinson","4","0","0"
"05-09 years","Wilkinson","7","0","0"
"10-17 years","Wilkinson","13","0","0"
"18-29 years","Wilkinson","74","0","3"
"30-39 years","Wilkinson","50","0","4"
"40-49 years","Wilkinson","49","0","4"
"50-59 years","Wilkinson","92","3","18"
"60-69 years","Wilkinson","87","5","21"
"70-79 years","Wilkinson","34","6","16"
"80 & Older years","Wilkinson","23","4","12"
"01-04 years","Worth","7","0","0"
"05-09 years","Worth","6","0","0"
"10-17 years","Worth","37","0","3"
"18-29 years","Worth","111","0","6"
"30-39 years","Worth","79","0","7"
"40-49 years","Worth","94","1","10"
"50-59 years","Worth","112","4","19"
"60-69 years","Worth","115","14","35"
"70-79 years","Worth","68","9","17"
"80 & Older years","Worth","49","8","14"
"<1 years","Worth","3","0","0"
"Unknown years","Worth","1","0","0"
