"age group","county name","cases","deaths","confirmed_case_hospitalization"
"30-39 years","Rockdale","1519","4","190"
"40-49 years","Rockdale","1539","10","197"
"50-59 years","Rockdale","1457","26","270"
"60-69 years","Rockdale","878","45","232"
"70-79 years","Rockdale","507","69","213"
"80 & Older years","Rockdale","264","69","141"
"<1 years","Rockdale","32","0","2"
"Unknown years","Rockdale","4","0","2"
"01-04 years","Schley","9","0","0"
"05-09 years","Schley","12","0","0"
"10-17 years","Schley","40","0","0"
"18-29 years","Schley","64","0","2"
"30-39 years","Schley","40","0","0"
"40-49 years","Schley","61","0","5"
"50-59 years","Schley","53","2","7"
"60-69 years","Schley","35","1","7"
"70-79 years","Schley","19","3","4"
"80 & Older years","Schley","9","2","3"
"<1 years","Schley","1","0","0"
"01-04 years","Screven","25","0","1"
"05-09 years","Screven","44","0","0"
"10-17 years","Screven","172","0","1"
"18-29 years","Screven","224","0","7"
"30-39 years","Screven","211","1","6"
"40-49 years","Screven","184","4","12"
"50-59 years","Screven","172","6","22"
"60-69 years","Screven","175","5","18"
"70-79 years","Screven","100","10","21"
"80 & Older years","Screven","45","9","13"
"<1 years","Screven","11","0","0"
"Unknown years","Screven","1","0","0"
"01-04 years","Seminole","22","0","0"
"05-09 years","Seminole","42","0","0"
"10-17 years","Seminole","139","0","0"
"18-29 years","Seminole","196","0","3"
"30-39 years","Seminole","158","0","4"
"40-49 years","Seminole","162","0","10"
"50-59 years","Seminole","169","3","8"
"60-69 years","Seminole","178","6","33"
"70-79 years","Seminole","98","7","20"
"80 & Older years","Seminole","45","7","18"
"<1 years","Seminole","9","0","0"
"Unknown years","Seminole","1","0","0"
"01-04 years","Spalding","151","0","2"
"05-09 years","Spalding","213","0","1"
"10-17 years","Spalding","528","0","5"
"18-29 years","Spalding","1269","3","42"
"30-39 years","Spalding","1082","7","48"
"40-49 years","Spalding","1026","15","80"
"50-59 years","Spalding","1030","38","122"
"60-69 years","Spalding","766","67","142"
"70-79 years","Spalding","511","77","127"
"80 & Older years","Spalding","301","73","88"
"<1 years","Spalding","46","0","3"
"Unknown years","Spalding","20","0","1"
"01-04 years","Stephens","48","0","2"
"05-09 years","Stephens","100","0","1"
"10-17 years","Stephens","423","0","3"
"18-29 years","Stephens","843","1","24"
"30-39 years","Stephens","569","0","11"
"40-49 years","Stephens","658","1","28"
"50-59 years","Stephens","690","11","55"
"60-69 years","Stephens","625","32","92"
"70-79 years","Stephens","420","34","90"
"80 & Older years","Stephens","201","31","49"
"<1 years","Stephens","16","0","1"
"Unknown years","Stephens","12","0","0"
"01-04 years","Stewart","10","0","1"
"05-09 years","Stewart","7","0","0"
"10-17 years","Stewart","26","0","0"
"18-29 years","Stewart","425","0","22"
"30-39 years","Stewart","399","1","28"
"40-49 years","Stewart","244","2","24"
"50-59 years","Stewart","121","2","17"
"60-69 years","Stewart","84","15","31"
"70-79 years","Stewart","28","4","6"
"80 & Older years","Stewart","22","5","7"
"<1 years","Stewart","3","0","0"
"Unknown years","Stewart","17","0","4"
"01-04 years","Sumter","61","0","1"
"05-09 years","Sumter","101","0","0"
"10-17 years","Sumter","218","0","7"
"18-29 years","Sumter","523","2","17"
"30-39 years","Sumter","399","1","35"
"40-49 years","Sumter","380","9","37"
"50-59 years","Sumter","418","9","63"
"60-69 years","Sumter","332","33","86"
"70-79 years","Sumter","217","34","65"
"80 & Older years","Sumter","140","39","59"
"<1 years","Sumter","38","0","4"
"Unknown years","Sumter","3","0","0"
"01-04 years","Talbot","16","0","1"
"05-09 years","Talbot","24","0","0"
"10-17 years","Talbot","53","0","0"
"18-29 years","Talbot","90","0","4"
"30-39 years","Talbot","58","0","3"
"40-49 years","Talbot","89","3","5"
"50-59 years","Talbot","99","6","10"
"60-69 years","Talbot","82","7","20"
"70-79 years","Talbot","51","8","8"
"80 & Older years","Talbot","25","4","10"
"<1 years","Talbot","1","0","0"
"Unknown years","Talbot","2","0","0"
"01-04 years","Taliaferro","2","0","0"
"05-09 years","Taliaferro","1","0","0"
"10-17 years","Taliaferro","10","0","0"
"18-29 years","Taliaferro","20","0","1"
"30-39 years","Taliaferro","19","0","0"
"40-49 years","Taliaferro","23","0","2"
"50-59 years","Taliaferro","12","0","0"
"60-69 years","Taliaferro","25","1","4"
"70-79 years","Taliaferro","11","1","4"
"80 & Older years","Taliaferro","4","1","2"
"<1 years","Taliaferro","1","0","0"
"01-04 years","Tattnall","59","0","1"
"05-09 years","Tattnall","85","0","1"
"10-17 years","Tattnall","271","0","2"
"18-29 years","Tattnall","474","1","3"
"30-39 years","Tattnall","429","2","9"
"40-49 years","Tattnall","416","0","11"
"50-59 years","Tattnall","426","13","30"
"60-69 years","Tattnall","301","22","44"
"70-79 years","Tattnall","162","29","46"
"80 & Older years","Tattnall","60","6","10"
"<1 years","Tattnall","20","0","0"
"01-04 years","Taylor","21","0","1"
"05-09 years","Taylor","31","0","0"
"10-17 years","Taylor","79","0","1"
"18-29 years","Taylor","131","1","6"
"30-39 years","Taylor","93","1","6"
"40-49 years","Taylor","134","2","15"
"50-59 years","Taylor","107","3","20"
"60-69 years","Taylor","89","8","22"
"70-79 years","Taylor","47","8","15"
"80 & Older years","Taylor","29","10","10"
"<1 years","Taylor","6","0","0"
"01-04 years","Telfair","15","0","0"
"05-09 years","Telfair","26","0","0"
"10-17 years","Telfair","55","0","1"
"18-29 years","Telfair","189","0","4"
"30-39 years","Telfair","143","1","5"
"40-49 years","Telfair","144","2","8"
"50-59 years","Telfair","140","8","14"
"60-69 years","Telfair","122","11","21"
"70-79 years","Telfair","79","16","23"
"80 & Older years","Telfair","46","17","13"
"<1 years","Telfair","8","0","0"
"Unknown years","Telfair","2","0","0"
"01-04 years","Terrell","18","0","0"
"05-09 years","Terrell","25","0","0"
"10-17 years","Terrell","83","0","1"
"18-29 years","Terrell","118","0","7"
"30-39 years","Terrell","114","0","14"
"40-49 years","Terrell","92","0","13"
"50-59 years","Terrell","138","7","27"
"60-69 years","Terrell","116","14","44"
"70-79 years","Terrell","71","19","30"
"80 & Older years","Terrell","46","16","20"
"<1 years","Terrell","4","0","0"
"01-04 years","Thomas","162","1","2"
"05-09 years","Thomas","310","0","3"
"10-17 years","Thomas","789","0","3"
"18-29 years","Thomas","1021","2","42"
"30-39 years","Thomas","843","5","35"
"40-49 years","Thomas","820","11","58"
"50-59 years","Thomas","845","22","85"
"60-69 years","Thomas","632","24","133"
"70-79 years","Thomas","366","44","107"
"80 & Older years","Thomas","216","54","73"
"<1 years","Thomas","55","0","3"
"Unknown years","Thomas","6","0","0"
"01-04 years","Tift","105","0","7"
"05-09 years","Tift","161","0","4"
"10-17 years","Tift","422","0","10"
"18-29 years","Tift","1065","2","33"
"30-39 years","Tift","788","2","40"
"40-49 years","Tift","726","9","72"
"50-59 years","Tift","625","17","88"
"60-69 years","Tift","481","27","97"
"70-79 years","Tift","303","37","100"
"80 & Older years","Tift","179","45","70"
"<1 years","Tift","34","0","2"
"Unknown years","Tift","3","0","0"
"01-04 years","Toombs","53","0","0"
"05-09 years","Toombs","118","0","0"
"10-17 years","Toombs","349","0","2"
"18-29 years","Toombs","873","1","10"
"30-39 years","Toombs","666","2","11"
"40-49 years","Toombs","640","8","36"
"50-59 years","Toombs","616","16","39"
"60-69 years","Toombs","543","31","73"
"70-79 years","Toombs","344","47","56"
"80 & Older years","Toombs","197","49","42"
"<1 years","Toombs","21","0","0"
"01-04 years","Towns","8","0","0"
"05-09 years","Towns","18","0","1"
"10-17 years","Towns","75","0","1"
"18-29 years","Towns","199","0","4"
"30-39 years","Towns","137","1","5"
"40-49 years","Towns","162","2","6"
"50-59 years","Towns","258","6","25"
"60-69 years","Towns","316","8","27"
"70-79 years","Towns","232","15","48"
"80 & Older years","Towns","161","35","64"
"<1 years","Towns","2","0","0"
"Unknown years","Towns","1","0","0"
"01-04 years","Treutlen","13","0","0"
"05-09 years","Treutlen","25","0","1"
"10-17 years","Treutlen","78","0","1"
"18-29 years","Treutlen","156","0","3"
"30-39 years","Treutlen","144","0","5"
"40-49 years","Treutlen","141","5","6"
"50-59 years","Treutlen","137","3","10"
"60-69 years","Treutlen","90","7","15"
"70-79 years","Treutlen","68","17","12"
"80 & Older years","Treutlen","39","13","10"
"<1 years","Treutlen","1","0","0"
"01-04 years","Troup","241","0","2"
"05-09 years","Troup","364","0","1"
"10-17 years","Troup","912","0","10"
"18-29 years","Troup","1750","2","38"
"30-39 years","Troup","1357","9","59"
"40-49 years","Troup","1157","11","70"
"50-59 years","Troup","1141","34","140"
"60-69 years","Troup","845","57","131"
"70-79 years","Troup","460","64","115"
"80 & Older years","Troup","306","93","78"
"<1 years","Troup","79","0","3"
"Unknown years","Troup","6","0","0"
"01-04 years","Turner","13","0","0"
"05-09 years","Turner","18","0","2"
"10-17 years","Turner","36","0","1"
"18-29 years","Turner","134","0","4"
"30-39 years","Turner","140","0","15"
"40-49 years","Turner","140","1","9"
"50-59 years","Turner","125","2","19"
"60-69 years","Turner","102","9","30"
"70-79 years","Turner","63","11","16"
"80 & Older years","Turner","38","17","17"
"<1 years","Turner","7","0","1"
"01-04 years","Twiggs","16","0","1"
"05-09 years","Twiggs","13","0","1"
"10-17 years","Twiggs","51","0","1"
"18-29 years","Twiggs","111","0","3"
"30-39 years","Twiggs","98","1","4"
"40-49 years","Twiggs","101","2","11"
"50-59 years","Twiggs","134","4","25"
"60-69 years","Twiggs","128","13","41"
"70-79 years","Twiggs","72","14","30"
"80 & Older years","Twiggs","34","15","19"
"<1 years","Twiggs","2","0","0"
"01-04 years","Union","21","0","0"
"05-09 years","Union","63","0","0"
"10-17 years","Union","197","0","2"
"18-29 years","Union","388","1","4"
"30-39 years","Union","388","3","8"
"40-49 years","Union","366","2","21"
"50-59 years","Union","462","6","37"
"60-69 years","Union","558","20","76"
"70-79 years","Union","476","35","101"
"80 & Older years","Union","257","53","85"
"<1 years","Union","7","0","2"
"Unknown years","Union","7","0","0"
"01-04 years","Unknown","45","0","0"
"05-09 years","Unknown","79","0","0"
"10-17 years","Unknown","225","0","1"
"18-29 years","Unknown","788","1","7"
"30-39 years","Unknown","444","0","6"
"40-49 years","Unknown","382","1","6"
"50-59 years","Unknown","312","1","6"
"60-69 years","Unknown","192","0","10"
"70-79 years","Unknown","114","1","12"
"80 & Older years","Unknown","57","1","7"
"<1 years","Unknown","42","0","1"
"Unknown years","Unknown","97","0","4"
"01-04 years","Upson","80","0","1"
"05-09 years","Upson","116","0","0"
"10-17 years","Upson","297","1","4"
"18-29 years","Upson","482","0","8"
"30-39 years","Upson","348","2","12"
"40-49 years","Upson","358","2","18"
"50-59 years","Upson","355","13","39"
"60-69 years","Upson","330","31","55"
"70-79 years","Upson","225","45","68"
"80 & Older years","Upson","128","47","45"
"<1 years","Upson","32","0","1"
"Unknown years","Upson","6","0","0"
"01-04 years","Walker","178","0","1"
"05-09 years","Walker","355","0","1"
"10-17 years","Walker","965","0","8"
"18-29 years","Walker","1782","0","21"
"30-39 years","Walker","1429","1","22"
"40-49 years","Walker","1581","8","45"
"50-59 years","Walker","1372","7","53"
"60-69 years","Walker","1026","26","84"
"70-79 years","Walker","663","42","82"
"80 & Older years","Walker","304","39","49"
"<1 years","Walker","67","0","2"
"Unknown years","Walker","102","0","4"
"01-04 years","Walton","155","0","2"
"05-09 years","Walton","324","0","5"
"10-17 years","Walton","1006","0","18"
"18-29 years","Walton","1957","3","80"
"30-39 years","Walton","1741","6","66"
"40-49 years","Walton","1807","10","110"
"50-59 years","Walton","1746","29","171"
"60-69 years","Walton","1190","49","179"
"70-79 years","Walton","840","98","180"
"80 & Older years","Walton","470","123","113"
"<1 years","Walton","55","0","3"
"Unknown years","Walton","11","0","0"
"01-04 years","Ware","127","0","1"
"05-09 years","Ware","156","0","0"
"10-17 years","Ware","434","0","4"
"18-29 years","Ware","864","1","16"
"30-39 years","Ware","699","3","37"
"40-49 years","Ware","632","5","54"
"50-59 years","Ware","595","35","123"
"60-69 years","Ware","442","37","106"
"70-79 years","Ware","336","56","128"
"80 & Older years","Ware","237","72","81"
"<1 years","Ware","44","0","2"
"01-04 years","Warren","10","0","0"
"05-09 years","Warren","10","0","0"
"10-17 years","Warren","36","0","0"
"18-29 years","Warren","103","0","3"
"30-39 years","Warren","70","0","5"
"40-49 years","Warren","72","3","7"
"50-59 years","Warren","82","3","10"
"60-69 years","Warren","59","3","10"
"70-79 years","Warren","45","6","15"
"80 & Older years","Warren","20","5","8"
"<1 years","Warren","6","0","1"
"Unknown years","Warren","4","0","0"
"01-04 years","Washington","61","0","0"
"05-09 years","Washington","84","0","0"
"10-17 years","Washington","287","1","3"
"18-29 years","Washington","387","0","8"
"30-39 years","Washington","355","2","14"
"40-49 years","Washington","351","6","16"
"50-59 years","Washington","316","10","17"
"60-69 years","Washington","277","17","34"
"70-79 years","Washington","142","13","27"
"80 & Older years","Washington","84","31","15"
"<1 years","Washington","24","0","0"
"Unknown years","Washington","1","0","0"
"01-04 years","Wayne","60","0","2"
"05-09 years","Wayne","104","0","0"
"10-17 years","Wayne","389","0","2"
"18-29 years","Wayne","728","1","14"
"30-39 years","Wayne","705","6","21"
"40-49 years","Wayne","738","12","56"
"50-59 years","Wayne","652","23","61"
"60-69 years","Wayne","490","36","96"
"70-79 years","Wayne","347","40","97"
"80 & Older years","Wayne","155","38","39"
"<1 years","Wayne","25","0","2"
"05-09 years","Webster","7","0","0"
"10-17 years","Webster","16","0","0"
"18-29 years","Webster","35","0","3"
"30-39 years","Webster","17","0","1"
"40-49 years","Webster","27","0","2"
"50-59 years","Webster","25","3","8"
"60-69 years","Webster","28","1","4"
"70-79 years","Webster","11","1","4"
"80 & Older years","Webster","5","1","1"
"<1 years","Webster","3","0","0"
"Unknown years","Webster","2","0","0"
"01-04 years","Wheeler","3","0","0"
"05-09 years","Wheeler","9","0","1"
"10-17 years","Wheeler","40","0","0"
"18-29 years","Wheeler","87","0","0"
"30-39 years","Wheeler","108","2","2"
"40-49 years","Wheeler","105","3","3"
"50-59 years","Wheeler","111","9","12"
"60-69 years","Wheeler","67","6","10"
"70-79 years","Wheeler","49","8","12"
"80 & Older years","Wheeler","10","3","2"
"<1 years","Wheeler","2","0","0"
"Unknown years","Wheeler","23","0","1"
"01-04 years","White","41","0","1"
"05-09 years","White","109","0","1"
"10-17 years","White","431","0","2"
"18-29 years","White","707","1","14"
"30-39 years","White","566","2","12"
"40-49 years","White","637","8","33"
"50-59 years","White","705","10","65"
"60-69 years","White","618","19","85"
"70-79 years","White","464","29","107"
"80 & Older years","White","249","46","92"
"<1 years","White","14","0","0"
"Unknown years","White","13","0","0"
"01-04 years","Whitfield","297","0","3"
"05-09 years","Whitfield","624","0","3"
"10-17 years","Whitfield","1954","0","9"
"18-29 years","Whitfield","4519","3","63"
"30-39 years","Whitfield","3134","5","81"
"40-49 years","Whitfield","3086","12","108"
"50-59 years","Whitfield","2704","54","171"
"60-69 years","Whitfield","1644","61","197"
"70-79 years","Whitfield","908","78","177"
"80 & Older years","Whitfield","515","112","138"
"<1 years","Whitfield","105","0","5"
"01-04 years","Wilcox","21","0","1"
"05-09 years","Wilcox","26","0","0"
"10-17 years","Wilcox","55","0","0"
"18-29 years","Wilcox","74","0","1"
"30-39 years","Wilcox","70","0","3"
"40-49 years","Wilcox","93","0","12"
"50-59 years","Wilcox","102","2","16"
"60-69 years","Wilcox","107","10","30"
"70-79 years","Wilcox","60","12","11"
"80 & Older years","Wilcox","27","8","8"
"<1 years","Wilcox","8","0","1"
"01-04 years","Wilkes","10","0","0"
"05-09 years","Wilkes","24","0","0"
"10-17 years","Wilkes","76","0","1"
"18-29 years","Wilkes","165","0","4"
"30-39 years","Wilkes","111","0","7"
"40-49 years","Wilkes","140","1","16"
"50-59 years","Wilkes","131","3","13"
"60-69 years","Wilkes","107","4","24"
"70-79 years","Wilkes","76","9","27"
"80 & Older years","Wilkes","43","10","18"
"<1 years","Wilkes","6","0","1"
"Unknown years","Wilkes","1","0","0"
"01-04 years","Wilkinson","17","0","0"
"05-09 years","Wilkinson","26","0","0"
"10-17 years","Wilkinson","89","0","1"
"18-29 years","Wilkinson","176","0","3"
"30-39 years","Wilkinson","159","0","11"
"40-49 years","Wilkinson","152","0","10"
"50-59 years","Wilkinson","193","6","30"
"60-69 years","Wilkinson","173","18","51"
"70-79 years","Wilkinson","74","10","23"
"80 & Older years","Wilkinson","45","7","19"
"<1 years","Wilkinson","6","0","0"
"01-04 years","Worth","31","0","0"
"05-09 years","Worth","52","0","0"
"10-17 years","Worth","168","1","3"
"18-29 years","Worth","312","0","14"
"30-39 years","Worth","231","0","18"
"40-49 years","Worth","242","3","26"
"50-59 years","Worth","259","7","37"
"60-69 years","Worth","243","23","64"
"70-79 years","Worth","140","21","41"
"80 & Older years","Worth","87","23","33"
"<1 years","Worth","10","0","0"
"Unknown years","Worth","2","0","0"
