"age group","county name","cases","deaths","confirmed_case_hospitalization"
"70-79 years","Fulton","6656","524","1371"
"80 & Older years","Fulton","4087","733","1236"
"<1 years","Fulton","1114","0","51"
"Unknown years","Fulton","271","0","87"
"01-04 years","Gilmer","80","0","4"
"05-09 years","Gilmer","92","0","0"
"10-17 years","Gilmer","372","0","5"
"18-29 years","Gilmer","655","0","26"
"30-39 years","Gilmer","602","2","30"
"40-49 years","Gilmer","634","1","30"
"50-59 years","Gilmer","748","20","61"
"60-69 years","Gilmer","698","23","100"
"70-79 years","Gilmer","479","49","120"
"80 & Older years","Gilmer","239","46","68"
"<1 years","Gilmer","36","0","3"
"Unknown years","Gilmer","7","0","0"
"01-04 years","Glascock","2","0","0"
"05-09 years","Glascock","8","0","0"
"10-17 years","Glascock","15","0","0"
"18-29 years","Glascock","48","0","1"
"30-39 years","Glascock","38","0","2"
"40-49 years","Glascock","39","0","1"
"50-59 years","Glascock","48","2","5"
"60-69 years","Glascock","26","0","5"
"70-79 years","Glascock","32","4","9"
"80 & Older years","Glascock","9","2","5"
"<1 years","Glascock","2","0","0"
"Unknown years","Glascock","1","0","0"
"01-04 years","Glynn","445","0","2"
"05-09 years","Glynn","880","0","1"
"10-17 years","Glynn","2037","0","3"
"18-29 years","Glynn","3455","4","39"
"30-39 years","Glynn","2885","9","46"
"40-49 years","Glynn","2467","18","71"
"50-59 years","Glynn","2215","44","118"
"60-69 years","Glynn","1870","84","188"
"70-79 years","Glynn","1122","88","144"
"80 & Older years","Glynn","545","104","135"
"<1 years","Glynn","129","0","4"
"Unknown years","Glynn","23","0","0"
"01-04 years","Gordon","237","0","1"
"05-09 years","Gordon","367","1","2"
"10-17 years","Gordon","1229","0","7"
"18-29 years","Gordon","2406","3","21"
"30-39 years","Gordon","1893","4","32"
"40-49 years","Gordon","1845","11","50"
"50-59 years","Gordon","1709","28","84"
"60-69 years","Gordon","1103","64","95"
"70-79 years","Gordon","608","61","116"
"80 & Older years","Gordon","314","51","74"
"<1 years","Gordon","96","0","4"
"Unknown years","Gordon","41","0","0"
"01-04 years","Grady","136","0","1"
"05-09 years","Grady","237","0","0"
"10-17 years","Grady","484","0","5"
"18-29 years","Grady","584","0","17"
"30-39 years","Grady","520","0","18"
"40-49 years","Grady","487","3","36"
"50-59 years","Grady","471","14","48"
"60-69 years","Grady","329","11","40"
"70-79 years","Grady","260","31","69"
"80 & Older years","Grady","92","22","32"
"<1 years","Grady","70","0","3"
"Unknown years","Grady","12","0","0"
"01-04 years","Greene","48","0","1"
"05-09 years","Greene","101","0","1"
"10-17 years","Greene","271","0","3"
"18-29 years","Greene","502","0","14"
"30-39 years","Greene","415","0","17"
"40-49 years","Greene","360","4","24"
"50-59 years","Greene","465","7","36"
"60-69 years","Greene","451","11","43"
"70-79 years","Greene","351","16","61"
"80 & Older years","Greene","158","33","62"
"<1 years","Greene","17","0","4"
"Unknown years","Greene","6","0","0"
"01-04 years","Gwinnett","3959","0","33"
"05-09 years","Gwinnett","6804","0","35"
"10-17 years","Gwinnett","17156","3","100"
"18-29 years","Gwinnett","37116","19","715"
"30-39 years","Gwinnett","29847","37","782"
"40-49 years","Gwinnett","29914","108","1076"
"50-59 years","Gwinnett","24316","199","1302"
"60-69 years","Gwinnett","13604","341","1287"
"70-79 years","Gwinnett","5992","420","1089"
"80 & Older years","Gwinnett","3060","571","941"
"<1 years","Gwinnett","1345","0","35"
"Unknown years","Gwinnett","241","0","9"
"01-04 years","Habersham","110","0","4"
"05-09 years","Habersham","195","0","0"
"10-17 years","Habersham","616","1","10"
"18-29 years","Habersham","1563","1","25"
"30-39 years","Habersham","1204","6","41"
"40-49 years","Habersham","1179","7","65"
"50-59 years","Habersham","1268","14","97"
"60-69 years","Habersham","1006","39","165"
"70-79 years","Habersham","679","74","162"
"80 & Older years","Habersham","423","93","124"
"<1 years","Habersham","54","0","11"
"Unknown years","Habersham","84","0","1"
"01-04 years","Hall","593","0","12"
"05-09 years","Hall","1182","0","12"
"10-17 years","Hall","4006","0","43"
"18-29 years","Hall","9940","10","250"
"30-39 years","Hall","7046","11","300"
"40-49 years","Hall","6923","38","416"
"50-59 years","Hall","7041","72","597"
"60-69 years","Hall","4730","134","605"
"70-79 years","Hall","2929","206","682"
"80 & Older years","Hall","1627","293","527"
"<1 years","Hall","238","1","26"
"Unknown years","Hall","290","0","10"
"01-04 years","Hancock","18","0","0"
"05-09 years","Hancock","33","0","0"
"10-17 years","Hancock","86","0","1"
"18-29 years","Hancock","226","0","3"
"30-39 years","Hancock","219","2","7"
"40-49 years","Hancock","167","2","8"
"50-59 years","Hancock","218","7","20"
"60-69 years","Hancock","209","21","38"
"70-79 years","Hancock","109","22","29"
"80 & Older years","Hancock","75","26","25"
"<1 years","Hancock","8","0","0"
"01-04 years","Haralson","61","0","0"
"05-09 years","Haralson","117","0","0"
"10-17 years","Haralson","351","0","3"
"18-29 years","Haralson","689","0","6"
"30-39 years","Haralson","493","0","8"
"40-49 years","Haralson","519","2","10"
"50-59 years","Haralson","559","7","19"
"60-69 years","Haralson","330","19","27"
"70-79 years","Haralson","204","19","23"
"80 & Older years","Haralson","93","15","12"
"<1 years","Haralson","22","0","1"
"Unknown years","Haralson","7","0","0"
"01-04 years","Harris","98","0","0"
"05-09 years","Harris","182","0","0"
"10-17 years","Harris","509","0","4"
"18-29 years","Harris","796","0","14"
"30-39 years","Harris","710","0","18"
"40-49 years","Harris","797","5","35"
"50-59 years","Harris","865","12","57"
"60-69 years","Harris","642","21","88"
"70-79 years","Harris","383","43","78"
"80 & Older years","Harris","115","18","29"
"<1 years","Harris","17","0","0"
"Unknown years","Harris","11","0","0"
"01-04 years","Hart","57","0","0"
"05-09 years","Hart","86","0","2"
"10-17 years","Hart","283","0","0"
"18-29 years","Hart","567","0","4"
"30-39 years","Hart","473","0","13"
"40-49 years","Hart","420","3","20"
"50-59 years","Hart","514","4","35"
"60-69 years","Hart","360","15","40"
"70-79 years","Hart","246","14","43"
"80 & Older years","Hart","146","22","40"
"<1 years","Hart","27","0","1"
"Unknown years","Hart","14","0","0"
"01-04 years","Heard","27","0","1"
"05-09 years","Heard","65","0","0"
"10-17 years","Heard","163","0","3"
"18-29 years","Heard","268","2","6"
"30-39 years","Heard","180","0","3"
"40-49 years","Heard","244","2","19"
"50-59 years","Heard","226","3","15"
"60-69 years","Heard","166","7","18"
"70-79 years","Heard","85","9","22"
"80 & Older years","Heard","35","8","6"
"<1 years","Heard","11","0","1"
"Unknown years","Heard","1","0","0"
"01-04 years","Henry","985","0","19"
"05-09 years","Henry","1771","0","9"
"10-17 years","Henry","4696","0","53"
"18-29 years","Henry","8780","3","175"
"30-39 years","Henry","7483","14","211"
"40-49 years","Henry","7881","43","290"
"50-59 years","Henry","7013","66","368"
"60-69 years","Henry","3799","150","359"
"70-79 years","Henry","1771","163","274"
"80 & Older years","Henry","840","168","194"
"<1 years","Henry","305","0","13"
"Unknown years","Henry","46","0","3"
"01-04 years","Houston","464","0","6"
"05-09 years","Houston","918","0","2"
"10-17 years","Houston","2454","0","10"
"18-29 years","Houston","4758","7","73"
"30-39 years","Houston","4367","7","105"
"40-49 years","Houston","3659","19","155"
"50-59 years","Houston","2937","36","201"
"60-69 years","Houston","1906","75","257"
"70-79 years","Houston","947","91","229"
"80 & Older years","Houston","504","85","140"
"<1 years","Houston","106","1","8"
"Unknown years","Houston","8","0","0"
"01-04 years","Irwin","11","0","0"
"05-09 years","Irwin","23","0","0"
"10-17 years","Irwin","79","0","1"
"18-29 years","Irwin","203","0","6"
"30-39 years","Irwin","169","0","9"
"40-49 years","Irwin","183","1","11"
"50-59 years","Irwin","142","3","13"
"60-69 years","Irwin","115","3","24"
"70-79 years","Irwin","61","8","10"
"80 & Older years","Irwin","45","8","28"
"<1 years","Irwin","2","0","0"
"Unknown years","Irwin","2","0","0"
"01-04 years","Jackson","298","0","3"
"05-09 years","Jackson","617","0","2"
"10-17 years","Jackson","2020","1","14"
"18-29 years","Jackson","3040","3","57"
"30-39 years","Jackson","3070","8","76"
"40-49 years","Jackson","3004","14","124"
"50-59 years","Jackson","2749","29","167"
"60-69 years","Jackson","1814","49","182"
"70-79 years","Jackson","1208","77","212"
"80 & Older years","Jackson","563","86","155"
"<1 years","Jackson","94","0","5"
"Unknown years","Jackson","32","0","1"
"01-04 years","Jasper","34","0","1"
"05-09 years","Jasper","57","0","1"
"10-17 years","Jasper","130","0","3"
"18-29 years","Jasper","315","0","13"
"30-39 years","Jasper","245","2","12"
"40-49 years","Jasper","237","1","15"
"50-59 years","Jasper","279","6","29"
"60-69 years","Jasper","195","12","40"
"70-79 years","Jasper","105","7","24"
"80 & Older years","Jasper","44","8","16"
"<1 years","Jasper","20","0","4"
"Unknown years","Jasper","5","0","0"
"01-04 years","Jeff Davis","55","0","0"
"05-09 years","Jeff Davis","113","0","0"
"10-17 years","Jeff Davis","249","0","2"
"18-29 years","Jeff Davis","473","0","8"
"30-39 years","Jeff Davis","378","0","12"
"40-49 years","Jeff Davis","343","1","22"
"50-59 years","Jeff Davis","329","11","29"
"60-69 years","Jeff Davis","188","10","26"
"70-79 years","Jeff Davis","146","16","26"
"80 & Older years","Jeff Davis","36","9","10"
"<1 years","Jeff Davis","16","0","3"
"01-04 years","Jefferson","35","0","1"
"05-09 years","Jefferson","64","0","0"
"10-17 years","Jefferson","162","0","2"
"18-29 years","Jefferson","355","0","3"
"30-39 years","Jefferson","318","1","13"
"40-49 years","Jefferson","312","5","23"
"50-59 years","Jefferson","373","9","31"
"60-69 years","Jefferson","313","14","45"
"70-79 years","Jefferson","198","24","52"
"80 & Older years","Jefferson","88","24","36"
"<1 years","Jefferson","10","0","3"
"Unknown years","Jefferson","10","0","0"
"01-04 years","Jenkins","30","0","1"
"05-09 years","Jenkins","39","0","0"
"10-17 years","Jenkins","97","0","1"
"18-29 years","Jenkins","180","0","2"
"30-39 years","Jenkins","126","2","6"
"40-49 years","Jenkins","163","4","14"
"50-59 years","Jenkins","179","7","29"
"60-69 years","Jenkins","120","7","16"
"70-79 years","Jenkins","76","15","20"
"80 & Older years","Jenkins","54","10","12"
"<1 years","Jenkins","6","0","1"
"Unknown years","Jenkins","1","0","0"
"01-04 years","Johnson","23","0","1"
"05-09 years","Johnson","37","0","0"
"10-17 years","Johnson","101","0","1"
"18-29 years","Johnson","249","0","5"
"30-39 years","Johnson","212","1","6"
"40-49 years","Johnson","208","3","8"
"50-59 years","Johnson","202","9","18"
"60-69 years","Johnson","196","9","24"
"70-79 years","Johnson","123","12","33"
"80 & Older years","Johnson","88","23","27"
"<1 years","Johnson","19","0","3"
"Unknown years","Johnson","2","0","0"
"01-04 years","Jones","47","0","1"
"05-09 years","Jones","90","0","0"
"10-17 years","Jones","268","0","1"
"18-29 years","Jones","738","2","19"
"30-39 years","Jones","601","3","17"
"40-49 years","Jones","574","5","32"
"50-59 years","Jones","601","10","61"
"60-69 years","Jones","404","19","72"
"70-79 years","Jones","253","34","75"
"80 & Older years","Jones","125","25","38"
"<1 years","Jones","14","0","0"
"Unknown years","Jones","1","0","0"
"01-04 years","Lamar","107","0","0"
"05-09 years","Lamar","175","0","0"
"10-17 years","Lamar","389","0","5"
"18-29 years","Lamar","565","0","11"
"30-39 years","Lamar","470","2","17"
"40-49 years","Lamar","421","6","22"
"50-59 years","Lamar","399","12","46"
"60-69 years","Lamar","356","25","46"
"70-79 years","Lamar","235","26","47"
"80 & Older years","Lamar","95","26","31"
"<1 years","Lamar","64","0","1"
"Unknown years","Lamar","2","0","1"
"01-04 years","Lanier","17","0","0"
"05-09 years","Lanier","33","0","1"
"10-17 years","Lanier","115","0","1"
"18-29 years","Lanier","230","1","4"
"30-39 years","Lanier","228","0","3"
"40-49 years","Lanier","151","1","4"
"50-59 years","Lanier","128","2","10"
"60-69 years","Lanier","77","4","5"
"70-79 years","Lanier","66","6","8"
"80 & Older years","Lanier","31","1","6"
"<1 years","Lanier","14","0","0"
"Unknown years","Lanier","1","0","0"
"01-04 years","Laurens","204","0","2"
"05-09 years","Laurens","362","0","2"
"10-17 years","Laurens","925","0","6"
"18-29 years","Laurens","1685","0","15"
"30-39 years","Laurens","1349","4","23"
"40-49 years","Laurens","1225","12","39"
"50-59 years","Laurens","1077","30","81"
"60-69 years","Laurens","847","56","114"
"70-79 years","Laurens","520","67","106"
"80 & Older years","Laurens","299","68","75"
"<1 years","Laurens","72","0","7"
"Unknown years","Laurens","13","0","0"
"01-04 years","Lee","84","0","0"
"05-09 years","Lee","129","0","3"
"10-17 years","Lee","375","0","7"
"18-29 years","Lee","651","1","26"
"30-39 years","Lee","718","1","35"
"40-49 years","Lee","659","8","51"
"50-59 years","Lee","545","18","81"
"60-69 years","Lee","347","24","71"
"70-79 years","Lee","155","20","48"
"80 & Older years","Lee","88","18","32"
"<1 years","Lee","30","0","0"
"Unknown years","Lee","58","0","0"
"01-04 years","Liberty","502","0","2"
"05-09 years","Liberty","677","0","3"
"10-17 years","Liberty","1235","0","4"
"18-29 years","Liberty","3357","2","29"
"30-39 years","Liberty","1941","4","40"
"40-49 years","Liberty","1146","4","32"
"50-59 years","Liberty","934","23","77"
"60-69 years","Liberty","578","26","81"
"70-79 years","Liberty","241","25","75"
"80 & Older years","Liberty","91","20","33"
"<1 years","Liberty","140","0","4"
"Unknown years","Liberty","17","0","0"
"01-04 years","Lincoln","20","0","0"
"05-09 years","Lincoln","22","0","1"
"10-17 years","Lincoln","68","0","0"
"18-29 years","Lincoln","143","0","5"
"30-39 years","Lincoln","128","0","6"
"40-49 years","Lincoln","130","1","10"
"50-59 years","Lincoln","118","3","6"
"60-69 years","Lincoln","113","8","23"
"70-79 years","Lincoln","76","10","21"
"80 & Older years","Lincoln","27","7","10"
"<1 years","Lincoln","6","0","1"
"Unknown years","Lincoln","6","0","0"
"01-04 years","Long","92","0","0"
"05-09 years","Long","146","0","0"
"10-17 years","Long","301","1","0"
"18-29 years","Long","460","0","2"
"30-39 years","Long","440","2","10"
"40-49 years","Long","297","4","14"
"50-59 years","Long","198","4","18"
"60-69 years","Long","143","5","19"
"70-79 years","Long","70","8","17"
"80 & Older years","Long","28","2","12"
"<1 years","Long","39","0","0"
"Unknown years","Long","5","0","0"
"01-04 years","Lowndes","409","0","0"
"05-09 years","Lowndes","534","0","1"
"10-17 years","Lowndes","1291","0","10"
"18-29 years","Lowndes","4308","6","46"
"30-39 years","Lowndes","2637","8","47"
"40-49 years","Lowndes","1949","13","76"
"50-59 years","Lowndes","1626","29","105"
"60-69 years","Lowndes","1149","54","131"
"70-79 years","Lowndes","685","76","132"
"80 & Older years","Lowndes","379","83","95"
"<1 years","Lowndes","185","0","2"
"Unknown years","Lowndes","9","0","0"
"01-04 years","Lumpkin","76","0","1"
"05-09 years","Lumpkin","162","0","2"
"10-17 years","Lumpkin","470","0","4"
"18-29 years","Lumpkin","1581","0","26"
"30-39 years","Lumpkin","864","1","22"
"40-49 years","Lumpkin","821","1","37"
"50-59 years","Lumpkin","924","13","81"
"60-69 years","Lumpkin","802","22","93"
"70-79 years","Lumpkin","511","23","103"
"80 & Older years","Lumpkin","247","48","96"
"<1 years","Lumpkin","50","0","3"
"Unknown years","Lumpkin","29","0","2"
"01-04 years","Macon","25","0","0"
"05-09 years","Macon","27","0","0"
"10-17 years","Macon","64","0","0"
"18-29 years","Macon","232","0","6"
"30-39 years","Macon","187","1","4"
"40-49 years","Macon","199","4","9"
"50-59 years","Macon","205","6","26"
"60-69 years","Macon","135","11","35"
"70-79 years","Macon","83","9","24"
"80 & Older years","Macon","28","10","11"
"<1 years","Macon","7","0","0"
"Unknown years","Macon","1","0","1"
"01-04 years","Madison","148","0","5"
"05-09 years","Madison","213","0","0"
"10-17 years","Madison","584","0","3"
"18-29 years","Madison","1128","0","37"
"30-39 years","Madison","915","1","31"
"40-49 years","Madison","863","1","41"
"50-59 years","Madison","881","18","60"
"60-69 years","Madison","621","17","83"
"70-79 years","Madison","381","28","90"
"80 & Older years","Madison","145","24","41"
"<1 years","Madison","69","0","7"
"Unknown years","Madison","8","0","0"
"01-04 years","Marion","18","0","0"
"05-09 years","Marion","34","0","1"
"10-17 years","Marion","111","0","0"
"18-29 years","Marion","160","0","7"
"30-39 years","Marion","133","0","4"
"40-49 years","Marion","143","3","9"
"50-59 years","Marion","129","7","16"
"60-69 years","Marion","109","12","17"
"70-79 years","Marion","61","8","19"
"80 & Older years","Marion","47","12","17"
"<1 years","Marion","8","0","0"
"Unknown years","Marion","2","0","0"
"01-04 years","McDuffie","58","0","2"
"05-09 years","McDuffie","86","0","0"
"10-17 years","McDuffie","247","0","2"
"18-29 years","McDuffie","637","0","14"
"30-39 years","McDuffie","490","2","11"
"40-49 years","McDuffie","445","3","24"
"50-59 years","McDuffie","408","13","49"
"60-69 years","McDuffie","303","18","57"
"70-79 years","McDuffie","186","21","61"
"80 & Older years","McDuffie","82","18","33"
"<1 years","McDuffie","13","0","2"
"Unknown years","McDuffie","17","0","0"
"01-04 years","McIntosh","39","0","0"
"05-09 years","McIntosh","73","0","1"
"10-17 years","McIntosh","234","0","0"
"18-29 years","McIntosh","321","0","5"
"30-39 years","McIntosh","266","0","4"
"40-49 years","McIntosh","269","0","6"
"50-59 years","McIntosh","314","5","14"
"60-69 years","McIntosh","233","7","33"
"70-79 years","McIntosh","144","9","27"
"80 & Older years","McIntosh","54","10","15"
"<1 years","McIntosh","5","0","0"
"Unknown years","McIntosh","6","0","0"
"01-04 years","Meriwether","85","0","3"
"05-09 years","Meriwether","102","0","1"
"10-17 years","Meriwether","237","1","3"
"18-29 years","Meriwether","561","0","17"
"30-39 years","Meriwether","406","3","25"
"40-49 years","Meriwether","471","5","35"
"50-59 years","Meriwether","473","13","48"
"60-69 years","Meriwether","427","22","58"
"70-79 years","Meriwether","296","36","64"
"80 & Older years","Meriwether","152","38","35"
"<1 years","Meriwether","32","0","5"
"Unknown years","Meriwether","4","0","1"
"01-04 years","Miller","36","0","0"
"05-09 years","Miller","54","0","0"
"10-17 years","Miller","187","0","1"
"18-29 years","Miller","206","0","1"
"30-39 years","Miller","178","0","1"
"40-49 years","Miller","156","1","7"
"50-59 years","Miller","204","4","19"
"60-69 years","Miller","146","4","15"
"70-79 years","Miller","59","6","7"
"80 & Older years","Miller","47","5","9"
"<1 years","Miller","6","0","0"
"Unknown years","Miller","9","0","0"
"01-04 years","Mitchell","68","0","2"
"05-09 years","Mitchell","112","0","0"
"10-17 years","Mitchell","271","0","6"
"18-29 years","Mitchell","560","1","21"
"30-39 years","Mitchell","485","1","24"
"40-49 years","Mitchell","433","7","29"
"50-59 years","Mitchell","450","14","69"
"60-69 years","Mitchell","349","21","66"
"70-79 years","Mitchell","203","25","62"
"80 & Older years","Mitchell","132","32","42"
"<1 years","Mitchell","23","0","1"
"Unknown years","Mitchell","15","0","0"
"01-04 years","Monroe","41","1","4"
"05-09 years","Monroe","83","0","1"
"10-17 years","Monroe","252","0","1"
"18-29 years","Monroe","674","2","11"
"30-39 years","Monroe","594","0","12"
"40-49 years","Monroe","645","9","31"
"50-59 years","Monroe","638","9","39"
"60-69 years","Monroe","518","31","73"
"70-79 years","Monroe","275","34","61"
"80 & Older years","Monroe","153","46","44"
"<1 years","Monroe","18","0","1"
"01-04 years","Montgomery","20","0","0"
"05-09 years","Montgomery","24","0","0"
"10-17 years","Montgomery","122","0","1"
"18-29 years","Montgomery","311","1","3"
"30-39 years","Montgomery","232","2","6"
"40-49 years","Montgomery","219","1","5"
"50-59 years","Montgomery","199","6","14"
"60-69 years","Montgomery","175","9","17"
"70-79 years","Montgomery","100","15","18"
"80 & Older years","Montgomery","45","11","8"
"<1 years","Montgomery","8","0","0"
"Unknown years","Montgomery","5","0","0"
"01-04 years","Morgan","75","0","1"
"05-09 years","Morgan","99","0","1"
"10-17 years","Morgan","233","0","2"
"18-29 years","Morgan","501","0","14"
"30-39 years","Morgan","427","0","14"
"40-49 years","Morgan","399","1","12"
"50-59 years","Morgan","441","6","34"
"60-69 years","Morgan","294","9","33"
"70-79 years","Morgan","240","9","38"
"80 & Older years","Morgan","123","25","44"
"<1 years","Morgan","36","0","2"
"Unknown years","Morgan","31","0","0"
"01-04 years","Murray","211","0","2"
"05-09 years","Murray","307","0","4"
"10-17 years","Murray","1006","0","2"
"18-29 years","Murray","1891","0","18"
"30-39 years","Murray","1392","3","16"
"40-49 years","Murray","1445","10","44"
"50-59 years","Murray","1228","20","82"
"60-69 years","Murray","834","32","102"
"70-79 years","Murray","485","61","95"
"80 & Older years","Murray","202","39","44"
"<1 years","Murray","93","0","2"
"Unknown years","Murray","1","0","0"
"01-04 years","Muscogee","699","0","10"
"05-09 years","Muscogee","1294","0","0"
"10-17 years","Muscogee","3028","0","25"
"18-29 years","Muscogee","7093","12","171"
"30-39 years","Muscogee","5556","11","214"
"40-49 years","Muscogee","4397","24","259"
"50-59 years","Muscogee","4041","91","411"
"60-69 years","Muscogee","3023","156","509"
"70-79 years","Muscogee","1565","168","371"
"80 & Older years","Muscogee","874","219","291"
"<1 years","Muscogee","229","0","10"
"Unknown years","Muscogee","47","0","0"
"01-04 years","Newton","355","0","21"
"05-09 years","Newton","789","0","11"
"10-17 years","Newton","1701","0","74"
"18-29 years","Newton","3444","2","270"
"30-39 years","Newton","2943","8","241"
"40-49 years","Newton","3032","21","270"
"50-59 years","Newton","2687","51","328"
"60-69 years","Newton","1505","76","281"
"70-79 years","Newton","906","101","275"
"80 & Older years","Newton","485","123","181"
"<1 years","Newton","112","0","20"
"Unknown years","Newton","12","0","2"
"01-04 years","Non-GA Resident/Unknown State","1195","0","16"
"05-09 years","Non-GA Resident/Unknown State","1887","0","11"
"10-17 years","Non-GA Resident/Unknown State","4374","0","26"
"18-29 years","Non-GA Resident/Unknown State","13607","8","231"
"30-39 years","Non-GA Resident/Unknown State","10780","19","265"
"40-49 years","Non-GA Resident/Unknown State","9509","47","325"
"50-59 years","Non-GA Resident/Unknown State","8663","127","509"
"60-69 years","Non-GA Resident/Unknown State","5920","241","635"
"70-79 years","Non-GA Resident/Unknown State","3494","267","603"
"80 & Older years","Non-GA Resident/Unknown State","1828","236","421"
"<1 years","Non-GA Resident/Unknown State","531","0","19"
"Unknown years","Non-GA Resident/Unknown State","1188","0","103"
"01-04 years","Oconee","157","0","0"
"05-09 years","Oconee","307","0","0"
"10-17 years","Oconee","849","0","4"
"18-29 years","Oconee","1132","0","18"
"30-39 years","Oconee","900","1","15"
"40-49 years","Oconee","1210","3","36"
"50-59 years","Oconee","1025","7","31"
"60-69 years","Oconee","677","15","53"
"70-79 years","Oconee","375","22","44"
"80 & Older years","Oconee","226","45","59"
"<1 years","Oconee","35","0","0"
"Unknown years","Oconee","6","0","0"
"01-04 years","Oglethorpe","53","0","1"
"05-09 years","Oglethorpe","88","0","0"
"10-17 years","Oglethorpe","231","0","4"
"18-29 years","Oglethorpe","420","0","10"
"30-39 years","Oglethorpe","321","2","14"
"40-49 years","Oglethorpe","341","3","24"
"50-59 years","Oglethorpe","331","1","33"
"60-69 years","Oglethorpe","270","6","37"
"70-79 years","Oglethorpe","188","16","33"
"80 & Older years","Oglethorpe","99","19","30"
"<1 years","Oglethorpe","22","0","1"
"Unknown years","Oglethorpe","4","0","0"
"01-04 years","Paulding","636","0","7"
"05-09 years","Paulding","1147","0","1"
"10-17 years","Paulding","2803","0","15"
"18-29 years","Paulding","4797","1","46"
"30-39 years","Paulding","4451","7","58"
"40-49 years","Paulding","4282","15","84"
"50-59 years","Paulding","3789","40","140"
"60-69 years","Paulding","2055","67","135"
"70-79 years","Paulding","1043","79","133"
"80 & Older years","Paulding","579","100","104"
"<1 years","Paulding","224","0","4"
"Unknown years","Paulding","90","0","0"
"01-04 years","Peach","62","0","2"
"05-09 years","Peach","87","0","0"
"10-17 years","Peach","241","0","2"
"18-29 years","Peach","789","1","15"
"30-39 years","Peach","629","3","22"
"40-49 years","Peach","513","9","34"
"50-59 years","Peach","544","15","61"
"60-69 years","Peach","460","23","77"
"70-79 years","Peach","236","28","68"
"80 & Older years","Peach","102","23","39"
"<1 years","Peach","11","0","0"
"Unknown years","Peach","1","0","0"
"01-04 years","Pickens","60","0","5"
"05-09 years","Pickens","114","0","2"
"10-17 years","Pickens","328","0","1"
"18-29 years","Pickens","848","0","21"
"30-39 years","Pickens","696","5","29"
"40-49 years","Pickens","714","2","43"
"50-59 years","Pickens","876","11","63"
"60-69 years","Pickens","702","23","105"
"70-79 years","Pickens","510","41","120"
"80 & Older years","Pickens","220","44","66"
"<1 years","Pickens","17","0","3"
"Unknown years","Pickens","3","0","0"
"01-04 years","Pierce","65","0","0"
"05-09 years","Pierce","94","0","0"
"10-17 years","Pierce","275","1","1"
"18-29 years","Pierce","499","0","9"
"30-39 years","Pierce","385","3","17"
"40-49 years","Pierce","437","6","36"
"50-59 years","Pierce","396","17","48"
"60-69 years","Pierce","302","23","72"
"70-79 years","Pierce","214","26","76"
"80 & Older years","Pierce","91","26","35"
"<1 years","Pierce","31","0","1"
"Unknown years","Pierce","12","0","0"
"01-04 years","Pike","85","0","0"
"05-09 years","Pike","121","0","0"
"10-17 years","Pike","304","0","1"
"18-29 years","Pike","422","2","11"
"30-39 years","Pike","420","2","13"
"40-49 years","Pike","442","3","19"
"50-59 years","Pike","397","13","31"
"60-69 years","Pike","276","17","48"
"70-79 years","Pike","160","15","40"
"80 & Older years","Pike","73","14","17"
"<1 years","Pike","31","0","0"
"Unknown years","Pike","3","0","0"
"01-04 years","Polk","195","0","2"
"05-09 years","Polk","296","0","3"
"10-17 years","Polk","928","0","9"
"18-29 years","Polk","1925","0","31"
"30-39 years","Polk","1433","2","41"
"40-49 years","Polk","1347","8","67"
"50-59 years","Polk","1290","27","136"
"60-69 years","Polk","866","35","142"
"70-79 years","Polk","571","49","152"
"80 & Older years","Polk","247","39","77"
"<1 years","Polk","106","0","3"
"Unknown years","Polk","24","0","1"
"01-04 years","Pulaski","32","0","0"
"05-09 years","Pulaski","49","0","0"
"10-17 years","Pulaski","120","0","1"
"18-29 years","Pulaski","208","0","3"
"30-39 years","Pulaski","190","1","3"
"40-49 years","Pulaski","165","0","10"
"50-59 years","Pulaski","176","4","11"
"60-69 years","Pulaski","146","11","16"
"70-79 years","Pulaski","68","14","18"
"80 & Older years","Pulaski","46","13","7"
"<1 years","Pulaski","14","0","0"
"Unknown years","Pulaski","2","0","0"
"01-04 years","Putnam","61","0","0"
"05-09 years","Putnam","111","0","1"
"10-17 years","Putnam","303","0","2"
"18-29 years","Putnam","590","0","6"
"30-39 years","Putnam","537","1","19"
"40-49 years","Putnam","433","4","22"
"50-59 years","Putnam","571","5","42"
"60-69 years","Putnam","499","27","62"
"70-79 years","Putnam","354","32","84"
"80 & Older years","Putnam","147","27","47"
"<1 years","Putnam","21","0","1"
"Unknown years","Putnam","4","0","0"
"01-04 years","Quitman","6","0","0"
"05-09 years","Quitman","11","0","0"
"10-17 years","Quitman","21","0","0"
"18-29 years","Quitman","37","0","2"
"30-39 years","Quitman","31","0","2"
"40-49 years","Quitman","15","0","1"
"50-59 years","Quitman","36","0","3"
"60-69 years","Quitman","45","1","7"
"70-79 years","Quitman","14","1","2"
"80 & Older years","Quitman","12","1","3"
"<1 years","Quitman","3","0","1"
"01-04 years","Rabun","46","0","0"
"05-09 years","Rabun","87","0","0"
"10-17 years","Rabun","258","0","2"
"18-29 years","Rabun","400","2","10"
"30-39 years","Rabun","328","2","14"
"40-49 years","Rabun","355","2","23"
"50-59 years","Rabun","423","7","45"
"60-69 years","Rabun","422","15","50"
"70-79 years","Rabun","321","25","66"
"80 & Older years","Rabun","128","23","41"
"<1 years","Rabun","17","0","1"
"Unknown years","Rabun","6","0","0"
"01-04 years","Randolph","17","0","1"
