"age group","county name","cases","deaths","hospitalization"
"Unknown years","Screven","1","0","0"
"01-04 years","Seminole","12","0","0"
"05-09 years","Seminole","9","0","0"
"10-17 years","Seminole","38","0","0"
"18-29 years","Seminole","63","0","0"
"30-39 years","Seminole","53","0","0"
"40-49 years","Seminole","63","0","3"
"50-59 years","Seminole","67","1","6"
"60-69 years","Seminole","69","1","10"
"70-79 years","Seminole","43","5","8"
"80 & Older years","Seminole","21","5","10"
"<1 years","Seminole","2","0","0"
"01-04 years","Spalding","24","0","0"
"05-09 years","Spalding","18","0","0"
"10-17 years","Spalding","80","0","2"
"18-29 years","Spalding","298","0","12"
"30-39 years","Spalding","269","2","21"
"40-49 years","Spalding","255","2","23"
"50-59 years","Spalding","292","6","48"
"60-69 years","Spalding","228","12","40"
"70-79 years","Spalding","142","17","41"
"80 & Older years","Spalding","131","28","34"
"<1 years","Spalding","1","0","0"
"Unknown years","Spalding","2","0","0"
"01-04 years","Stephens","8","0","0"
"05-09 years","Stephens","23","0","0"
"10-17 years","Stephens","74","0","1"
"18-29 years","Stephens","246","0","9"
"30-39 years","Stephens","153","0","6"
"40-49 years","Stephens","184","1","15"
"50-59 years","Stephens","207","3","20"
"60-69 years","Stephens","203","10","37"
"70-79 years","Stephens","156","14","31"
"80 & Older years","Stephens","95","17","20"
"<1 years","Stephens","1","0","0"
"Unknown years","Stephens","8","0","0"
"01-04 years","Stewart","2","0","0"
"05-09 years","Stewart","2","0","0"
"10-17 years","Stewart","9","0","0"
"18-29 years","Stewart","120","0","10"
"30-39 years","Stewart","164","1","15"
"40-49 years","Stewart","110","1","14"
"50-59 years","Stewart","62","1","10"
"60-69 years","Stewart","50","8","21"
"70-79 years","Stewart","21","2","3"
"80 & Older years","Stewart","16","4","4"
"<1 years","Stewart","1","0","0"
"Unknown years","Stewart","14","0","4"
"01-04 years","Sumter","8","0","0"
"05-09 years","Sumter","14","0","0"
"10-17 years","Sumter","25","0","2"
"18-29 years","Sumter","175","1","6"
"30-39 years","Sumter","138","1","16"
"40-49 years","Sumter","126","3","18"
"50-59 years","Sumter","156","2","37"
"60-69 years","Sumter","154","20","56"
"70-79 years","Sumter","112","20","36"
"80 & Older years","Sumter","72","22","36"
"<1 years","Sumter","1","0","0"
"Unknown years","Sumter","1","0","0"
"01-04 years","Talbot","2","0","0"
"05-09 years","Talbot","1","0","0"
"10-17 years","Talbot","20","0","0"
"18-29 years","Talbot","22","0","1"
"30-39 years","Talbot","18","0","1"
"40-49 years","Talbot","38","1","4"
"50-59 years","Talbot","34","1","5"
"60-69 years","Talbot","29","2","8"
"70-79 years","Talbot","19","2","3"
"80 & Older years","Talbot","12","2","6"
"05-09 years","Taliaferro","1","0","0"
"10-17 years","Taliaferro","2","0","0"
"18-29 years","Taliaferro","4","0","0"
"30-39 years","Taliaferro","3","0","0"
"40-49 years","Taliaferro","9","0","1"
"50-59 years","Taliaferro","7","0","0"
"60-69 years","Taliaferro","1","0","0"
"70-79 years","Taliaferro","4","0","0"
"80 & Older years","Taliaferro","1","0","1"
"01-04 years","Tattnall","19","0","0"
"05-09 years","Tattnall","28","0","0"
"10-17 years","Tattnall","80","0","0"
"18-29 years","Tattnall","208","0","1"
"30-39 years","Tattnall","138","0","3"
"40-49 years","Tattnall","151","0","5"
"50-59 years","Tattnall","153","3","14"
"60-69 years","Tattnall","119","6","18"
"70-79 years","Tattnall","55","7","22"
"80 & Older years","Tattnall","22","3","7"
"<1 years","Tattnall","4","0","0"
"Unknown years","Tattnall","3","0","1"
"01-04 years","Taylor","9","0","0"
"05-09 years","Taylor","7","0","0"
"10-17 years","Taylor","30","0","1"
"18-29 years","Taylor","47","0","0"
"30-39 years","Taylor","23","0","3"
"40-49 years","Taylor","37","1","4"
"50-59 years","Taylor","31","0","6"
"60-69 years","Taylor","27","5","10"
"70-79 years","Taylor","22","2","6"
"80 & Older years","Taylor","14","5","5"
"<1 years","Taylor","3","0","0"
"01-04 years","Telfair","6","0","0"
"05-09 years","Telfair","8","0","0"
"10-17 years","Telfair","10","0","0"
"18-29 years","Telfair","103","0","2"
"30-39 years","Telfair","69","0","1"
"40-49 years","Telfair","76","0","5"
"50-59 years","Telfair","71","3","7"
"60-69 years","Telfair","79","5","15"
"70-79 years","Telfair","51","6","11"
"80 & Older years","Telfair","32","11","7"
"<1 years","Telfair","3","0","0"
"01-04 years","Terrell","4","0","0"
"05-09 years","Terrell","1","0","0"
"10-17 years","Terrell","18","0","0"
"18-29 years","Terrell","39","0","1"
"30-39 years","Terrell","51","0","8"
"40-49 years","Terrell","43","0","7"
"50-59 years","Terrell","58","3","8"
"60-69 years","Terrell","66","9","24"
"70-79 years","Terrell","43","12","19"
"80 & Older years","Terrell","23","8","7"
"01-04 years","Thomas","24","0","0"
"05-09 years","Thomas","30","0","0"
"10-17 years","Thomas","98","0","0"
"18-29 years","Thomas","296","1","12"
"30-39 years","Thomas","244","0","10"
"40-49 years","Thomas","252","4","17"
"50-59 years","Thomas","270","4","22"
"60-69 years","Thomas","230","9","51"
"70-79 years","Thomas","137","22","35"
"80 & Older years","Thomas","88","33","31"
"<1 years","Thomas","5","0","1"
"01-04 years","Tift","19","0","0"
"05-09 years","Tift","39","0","2"
"10-17 years","Tift","140","0","3"
"18-29 years","Tift","527","0","11"
"30-39 years","Tift","312","1","20"
"40-49 years","Tift","328","6","37"
"50-59 years","Tift","270","9","44"
"60-69 years","Tift","197","13","49"
"70-79 years","Tift","149","20","50"
"80 & Older years","Tift","64","18","37"
"<1 years","Tift","9","0","0"
"Unknown years","Tift","2","0","0"
"01-04 years","Toombs","18","0","0"
"05-09 years","Toombs","32","0","0"
"10-17 years","Toombs","118","0","1"
"18-29 years","Toombs","323","0","5"
"30-39 years","Toombs","247","0","1"
"40-49 years","Toombs","232","1","18"
"50-59 years","Toombs","208","5","15"
"60-69 years","Toombs","170","4","32"
"70-79 years","Toombs","129","23","29"
"80 & Older years","Toombs","85","26","20"
"<1 years","Toombs","1","0","0"
"01-04 years","Towns","1","0","0"
"05-09 years","Towns","3","0","0"
"10-17 years","Towns","17","0","0"
"18-29 years","Towns","84","0","2"
"30-39 years","Towns","46","0","2"
"40-49 years","Towns","46","1","3"
"50-59 years","Towns","76","1","7"
"60-69 years","Towns","99","0","9"
"70-79 years","Towns","74","4","18"
"80 & Older years","Towns","55","10","24"
"01-04 years","Treutlen","2","0","0"
"05-09 years","Treutlen","8","0","0"
"10-17 years","Treutlen","23","0","0"
"18-29 years","Treutlen","51","0","1"
"30-39 years","Treutlen","42","0","2"
"40-49 years","Treutlen","58","0","5"
"50-59 years","Treutlen","51","1","5"
"60-69 years","Treutlen","36","2","9"
"70-79 years","Treutlen","31","7","6"
"80 & Older years","Treutlen","18","3","5"
"01-04 years","Troup","84","0","0"
"05-09 years","Troup","98","0","0"
"10-17 years","Troup","216","0","2"
"18-29 years","Troup","703","0","22"
"30-39 years","Troup","506","5","32"
"40-49 years","Troup","429","2","40"
"50-59 years","Troup","456","11","78"
"60-69 years","Troup","317","16","69"
"70-79 years","Troup","153","28","60"
"80 & Older years","Troup","156","53","48"
"<1 years","Troup","26","0","1"
"Unknown years","Troup","4","0","0"
"05-09 years","Turner","4","0","0"
"10-17 years","Turner","12","0","0"
"18-29 years","Turner","51","0","1"
"30-39 years","Turner","69","0","6"
"40-49 years","Turner","53","0","2"
"50-59 years","Turner","66","2","8"
"60-69 years","Turner","49","6","17"
"70-79 years","Turner","26","6","10"
"80 & Older years","Turner","23","11","8"
"<1 years","Turner","1","0","1"
"01-04 years","Twiggs","6","0","0"
"05-09 years","Twiggs","1","0","0"
"10-17 years","Twiggs","14","0","0"
"18-29 years","Twiggs","29","0","1"
"30-39 years","Twiggs","31","1","4"
"40-49 years","Twiggs","33","1","6"
"50-59 years","Twiggs","44","1","9"
"60-69 years","Twiggs","46","2","18"
"70-79 years","Twiggs","22","3","10"
"80 & Older years","Twiggs","7","4","6"
"01-04 years","Union","4","0","0"
"05-09 years","Union","12","0","0"
"10-17 years","Union","30","0","1"
"18-29 years","Union","118","1","1"
"30-39 years","Union","104","0","2"
"40-49 years","Union","118","0","10"
"50-59 years","Union","145","2","10"
"60-69 years","Union","166","3","23"
"70-79 years","Union","157","12","30"
"80 & Older years","Union","120","13","28"
"<1 years","Union","1","0","0"
"Unknown years","Union","1","0","0"
"01-04 years","Unknown","10","0","0"
"05-09 years","Unknown","37","0","0"
"10-17 years","Unknown","137","0","0"
"18-29 years","Unknown","543","0","4"
"30-39 years","Unknown","322","0","2"
"40-49 years","Unknown","273","0","1"
"50-59 years","Unknown","253","3","5"
"60-69 years","Unknown","142","1","4"
"70-79 years","Unknown","106","0","8"
"80 & Older years","Unknown","43","1","5"
"<1 years","Unknown","18","0","0"
"Unknown years","Unknown","59","0","3"
"01-04 years","Upson","17","0","0"
"05-09 years","Upson","23","0","0"
"10-17 years","Upson","52","0","1"
"18-29 years","Upson","139","0","5"
"30-39 years","Upson","93","1","3"
"40-49 years","Upson","112","1","6"
"50-59 years","Upson","138","4","15"
"60-69 years","Upson","126","15","22"
"70-79 years","Upson","94","24","26"
"80 & Older years","Upson","73","26","21"
"<1 years","Upson","3","0","0"
"Unknown years","Upson","4","0","0"
"01-04 years","Walker","16","0","0"
"05-09 years","Walker","42","0","0"
"10-17 years","Walker","185","0","1"
"18-29 years","Walker","390","0","2"
"30-39 years","Walker","294","0","6"
"40-49 years","Walker","349","3","11"
"50-59 years","Walker","299","1","16"
"60-69 years","Walker","273","8","23"
"70-79 years","Walker","185","22","24"
"80 & Older years","Walker","119","13","16"
"<1 years","Walker","11","0","0"
"Unknown years","Walker","29","0","2"
"01-04 years","Walton","18","0","0"
"05-09 years","Walton","41","0","1"
"10-17 years","Walton","184","0","2"
"18-29 years","Walton","480","0","14"
"30-39 years","Walton","374","0","17"
"40-49 years","Walton","378","1","29"
"50-59 years","Walton","405","4","41"
"60-69 years","Walton","273","10","37"
"70-79 years","Walton","209","21","55"
"80 & Older years","Walton","158","38","45"
"<1 years","Walton","6","0","1"
"Unknown years","Walton","1","0","0"
"01-04 years","Ware","41","0","1"
"05-09 years","Ware","37","0","0"
"10-17 years","Ware","138","0","2"
"18-29 years","Ware","365","0","5"
"30-39 years","Ware","292","0","14"
"40-49 years","Ware","230","2","21"
"50-59 years","Ware","250","5","39"
"60-69 years","Ware","179","8","32"
"70-79 years","Ware","166","24","62"
"80 & Older years","Ware","111","28","31"
"<1 years","Ware","9","0","0"
"Unknown years","Ware","5","0","1"
"01-04 years","Warren","4","0","0"
"05-09 years","Warren","1","0","0"
"10-17 years","Warren","9","0","0"
"18-29 years","Warren","25","0","2"
"30-39 years","Warren","26","0","2"
"40-49 years","Warren","25","1","4"
"50-59 years","Warren","34","1","6"
"60-69 years","Warren","22","2","5"
"70-79 years","Warren","16","1","6"
"80 & Older years","Warren","8","1","2"
"<1 years","Warren","2","0","1"
"Unknown years","Warren","2","0","0"
"01-04 years","Washington","12","0","0"
"05-09 years","Washington","11","0","0"
"10-17 years","Washington","57","0","1"
"18-29 years","Washington","159","0","3"
"30-39 years","Washington","135","0","6"
"40-49 years","Washington","168","1","7"
"50-59 years","Washington","127","1","9"
"60-69 years","Washington","112","6","11"
"70-79 years","Washington","73","3","10"
"80 & Older years","Washington","49","4","5"
"<1 years","Washington","8","0","0"
"Unknown years","Washington","5","0","0"
"01-04 years","Wayne","18","0","0"
"05-09 years","Wayne","7","0","0"
"10-17 years","Wayne","60","0","0"
"18-29 years","Wayne","214","1","6"
"30-39 years","Wayne","212","0","3"
"40-49 years","Wayne","250","1","21"
"50-59 years","Wayne","197","4","11"
"60-69 years","Wayne","150","8","33"
"70-79 years","Wayne","142","14","39"
"80 & Older years","Wayne","68","11","14"
"<1 years","Wayne","2","0","0"
"Unknown years","Wayne","6","0","0"
"18-29 years","Webster","10","0","1"
"30-39 years","Webster","3","0","0"
"40-49 years","Webster","7","0","2"
"50-59 years","Webster","10","2","4"
"60-69 years","Webster","9","0","3"
"70-79 years","Webster","4","0","0"
"Unknown years","Webster","2","0","0"
"05-09 years","Wheeler","2","0","0"
"10-17 years","Wheeler","12","0","0"
"18-29 years","Wheeler","36","0","0"
"30-39 years","Wheeler","60","2","2"
"40-49 years","Wheeler","68","1","3"
"50-59 years","Wheeler","75","5","5"
"60-69 years","Wheeler","48","3","5"
"70-79 years","Wheeler","33","3","6"
"80 & Older years","Wheeler","8","2","1"
"<1 years","Wheeler","1","0","0"
"Unknown years","Wheeler","26","1","1"
"01-04 years","White","9","0","0"
"05-09 years","White","18","0","0"
"10-17 years","White","75","0","1"
"18-29 years","White","174","1","4"
"30-39 years","White","130","1","4"
"40-49 years","White","152","1","7"
"50-59 years","White","165","2","17"
"60-69 years","White","157","3","28"
"70-79 years","White","117","5","31"
"80 & Older years","White","76","13","27"
"<1 years","White","4","0","0"
"Unknown years","White","10","0","0"
"01-04 years","Whitfield","81","0","2"
"05-09 years","Whitfield","125","0","2"
"10-17 years","Whitfield","518","0","1"
"18-29 years","Whitfield","1745","0","27"
"30-39 years","Whitfield","1028","1","30"
"40-49 years","Whitfield","1100","2","40"
"50-59 years","Whitfield","908","10","55"
"60-69 years","Whitfield","527","17","68"
"70-79 years","Whitfield","267","16","53"
"80 & Older years","Whitfield","135","25","37"
"<1 years","Whitfield","40","0","3"
"Unknown years","Whitfield","5","0","0"
"01-04 years","Wilcox","8","0","0"
"05-09 years","Wilcox","2","0","0"
"10-17 years","Wilcox","11","0","0"
"18-29 years","Wilcox","16","0","0"
"30-39 years","Wilcox","20","0","1"
"40-49 years","Wilcox","48","0","11"
"50-59 years","Wilcox","41","0","9"
"60-69 years","Wilcox","65","9","20"
"70-79 years","Wilcox","36","9","8"
"80 & Older years","Wilcox","16","7","4"
"<1 years","Wilcox","1","0","0"
"01-04 years","Wilkes","5","0","0"
"05-09 years","Wilkes","8","0","0"
"10-17 years","Wilkes","28","0","0"
"18-29 years","Wilkes","66","0","0"
"30-39 years","Wilkes","47","0","4"
"40-49 years","Wilkes","56","0","7"
"50-59 years","Wilkes","60","1","3"
"60-69 years","Wilkes","28","0","7"
"70-79 years","Wilkes","29","2","12"
"80 & Older years","Wilkes","12","4","8"
"01-04 years","Wilkinson","4","0","0"
"05-09 years","Wilkinson","7","0","0"
"10-17 years","Wilkinson","11","0","0"
"18-29 years","Wilkinson","64","0","2"
"30-39 years","Wilkinson","48","0","4"
"40-49 years","Wilkinson","43","0","2"
"50-59 years","Wilkinson","82","3","16"
"60-69 years","Wilkinson","79","5","19"
"70-79 years","Wilkinson","33","6","15"
"80 & Older years","Wilkinson","21","4","10"
"01-04 years","Worth","7","0","0"
"05-09 years","Worth","5","0","0"
"10-17 years","Worth","30","0","4"
"18-29 years","Worth","105","0","5"
"30-39 years","Worth","66","0","5"
"40-49 years","Worth","81","1","10"
"50-59 years","Worth","105","4","18"
"60-69 years","Worth","105","13","33"
"70-79 years","Worth","62","9","17"
"80 & Older years","Worth","48","8","12"
"<1 years","Worth","3","0","0"
"Unknown years","Worth","1","0","0"
