"age group","county name","cases","deaths","hospitalization"
"01-04 years","Glascock","1","0","0"
"05-09 years","Glascock","3","0","0"
"10-17 years","Glascock","1","0","0"
"18-29 years","Glascock","22","0","1"
"30-39 years","Glascock","18","0","0"
"40-49 years","Glascock","22","0","2"
"50-59 years","Glascock","28","2","3"
"60-69 years","Glascock","17","0","5"
"70-79 years","Glascock","25","3","8"
"80 & Older years","Glascock","9","2","5"
"<1 years","Glascock","1","0","0"
"Unknown years","Glascock","1","0","0"
"01-04 years","Glynn","114","0","1"
"05-09 years","Glynn","195","0","1"
"10-17 years","Glynn","642","0","3"
"18-29 years","Glynn","1473","0","25"
"30-39 years","Glynn","1181","5","36"
"40-49 years","Glynn","1004","4","45"
"50-59 years","Glynn","938","10","79"
"60-69 years","Glynn","762","34","126"
"70-79 years","Glynn","475","44","87"
"80 & Older years","Glynn","267","64","92"
"<1 years","Glynn","19","0","0"
"Unknown years","Glynn","55","0","0"
"01-04 years","Gordon","94","0","1"
"05-09 years","Gordon","135","0","1"
"10-17 years","Gordon","584","0","5"
"18-29 years","Gordon","1314","0","16"
"30-39 years","Gordon","1030","2","21"
"40-49 years","Gordon","1078","5","37"
"50-59 years","Gordon","1062","15","59"
"60-69 years","Gordon","667","23","58"
"70-79 years","Gordon","377","27","80"
"80 & Older years","Gordon","201","35","58"
"<1 years","Gordon","32","0","3"
"Unknown years","Gordon","85","0","1"
"01-04 years","Grady","38","0","1"
"05-09 years","Grady","51","0","0"
"10-17 years","Grady","158","0","5"
"18-29 years","Grady","290","0","10"
"30-39 years","Grady","250","0","13"
"40-49 years","Grady","267","2","27"
"50-59 years","Grady","249","7","34"
"60-69 years","Grady","180","5","29"
"70-79 years","Grady","163","19","50"
"80 & Older years","Grady","59","18","23"
"<1 years","Grady","4","0","2"
"Unknown years","Grady","2","0","0"
"01-04 years","Greene","16","0","0"
"05-09 years","Greene","32","0","0"
"10-17 years","Greene","90","0","0"
"18-29 years","Greene","267","0","7"
"30-39 years","Greene","195","0","7"
"40-49 years","Greene","186","3","14"
"50-59 years","Greene","226","6","21"
"60-69 years","Greene","240","8","22"
"70-79 years","Greene","178","10","28"
"80 & Older years","Greene","106","27","42"
"<1 years","Greene","4","0","1"
"Unknown years","Greene","2","0","0"
"01-04 years","Gwinnett","1414","0","18"
"05-09 years","Gwinnett","2282","0","28"
"10-17 years","Gwinnett","7506","2","72"
"18-29 years","Gwinnett","20021","9","537"
"30-39 years","Gwinnett","15199","23","575"
"40-49 years","Gwinnett","16069","66","800"
"50-59 years","Gwinnett","13720","114","926"
"60-69 years","Gwinnett","7509","222","959"
"70-79 years","Gwinnett","3395","288","778"
"80 & Older years","Gwinnett","1886","411","680"
"<1 years","Gwinnett","427","0","22"
"Unknown years","Gwinnett","74","0","0"
"01-04 years","Habersham","33","0","3"
"05-09 years","Habersham","58","0","3"
"10-17 years","Habersham","322","1","8"
"18-29 years","Habersham","898","1","14"
"30-39 years","Habersham","680","2","31"
"40-49 years","Habersham","704","3","43"
"50-59 years","Habersham","730","7","61"
"60-69 years","Habersham","594","21","119"
"70-79 years","Habersham","395","50","113"
"80 & Older years","Habersham","287","71","94"
"<1 years","Habersham","11","0","4"
"Unknown years","Habersham","43","0","3"
"01-04 years","Hall","205","0","8"
"05-09 years","Hall","435","0","5"
"10-17 years","Hall","1912","0","33"
"18-29 years","Hall","5656","4","176"
"30-39 years","Hall","3830","3","208"
"40-49 years","Hall","4000","14","294"
"50-59 years","Hall","4144","39","422"
"60-69 years","Hall","2759","91","444"
"70-79 years","Hall","1776","130","507"
"80 & Older years","Hall","972","195","397"
"<1 years","Hall","36","0","7"
"Unknown years","Hall","276","0","8"
"01-04 years","Hancock","8","0","0"
"05-09 years","Hancock","8","0","0"
"10-17 years","Hancock","37","0","1"
"18-29 years","Hancock","135","0","3"
"30-39 years","Hancock","114","0","2"
"40-49 years","Hancock","113","1","7"
"50-59 years","Hancock","148","4","16"
"60-69 years","Hancock","144","18","32"
"70-79 years","Hancock","80","20","25"
"80 & Older years","Hancock","63","23","24"
"<1 years","Hancock","4","0","0"
"01-04 years","Haralson","24","0","0"
"05-09 years","Haralson","42","0","0"
"10-17 years","Haralson","162","0","2"
"18-29 years","Haralson","364","0","3"
"30-39 years","Haralson","234","0","5"
"40-49 years","Haralson","254","2","8"
"50-59 years","Haralson","289","1","7"
"60-69 years","Haralson","201","13","25"
"70-79 years","Haralson","133","13","19"
"80 & Older years","Haralson","55","7","10"
"<1 years","Haralson","8","0","1"
"Unknown years","Haralson","3","0","0"
"01-04 years","Harris","32","0","0"
"05-09 years","Harris","36","0","0"
"10-17 years","Harris","198","0","2"
"18-29 years","Harris","372","0","7"
"30-39 years","Harris","274","0","8"
"40-49 years","Harris","392","3","13"
"50-59 years","Harris","422","8","26"
"60-69 years","Harris","340","13","55"
"70-79 years","Harris","202","25","46"
"80 & Older years","Harris","63","14","16"
"<1 years","Harris","6","0","0"
"Unknown years","Harris","4","0","0"
"01-04 years","Hart","17","0","0"
"05-09 years","Hart","24","0","1"
"10-17 years","Hart","103","0","0"
"18-29 years","Hart","316","0","2"
"30-39 years","Hart","272","0","8"
"40-49 years","Hart","248","0","10"
"50-59 years","Hart","299","3","23"
"60-69 years","Hart","243","13","32"
"70-79 years","Hart","165","8","28"
"80 & Older years","Hart","89","15","29"
"<1 years","Hart","6","0","1"
"Unknown years","Hart","16","0","0"
"01-04 years","Heard","8","0","0"
"05-09 years","Heard","16","0","0"
"10-17 years","Heard","63","0","1"
"18-29 years","Heard","111","0","1"
"30-39 years","Heard","75","0","1"
"40-49 years","Heard","119","0","10"
"50-59 years","Heard","117","1","6"
"60-69 years","Heard","82","4","9"
"70-79 years","Heard","55","7","17"
"80 & Older years","Heard","23","6","4"
"<1 years","Heard","4","0","0"
"01-04 years","Henry","271","0","8"
"05-09 years","Henry","461","0","2"
"10-17 years","Henry","1574","0","17"
"18-29 years","Henry","4096","1","44"
"30-39 years","Henry","3434","7","58"
"40-49 years","Henry","3654","16","108"
"50-59 years","Henry","3539","24","141"
"60-69 years","Henry","1961","75","116"
"70-79 years","Henry","970","91","99"
"80 & Older years","Henry","501","100","68"
"<1 years","Henry","53","0","2"
"Unknown years","Henry","25","0","2"
"01-04 years","Houston","120","0","3"
"05-09 years","Houston","188","0","1"
"10-17 years","Houston","779","0","6"
"18-29 years","Houston","2224","4","49"
"30-39 years","Houston","1922","3","75"
"40-49 years","Houston","1805","10","111"
"50-59 years","Houston","1539","16","138"
"60-69 years","Houston","1002","49","177"
"70-79 years","Houston","568","67","174"
"80 & Older years","Houston","304","60","110"
"<1 years","Houston","26","0","2"
"Unknown years","Houston","1","0","0"
"01-04 years","Irwin","6","0","0"
"05-09 years","Irwin","11","0","0"
"10-17 years","Irwin","52","0","0"
"18-29 years","Irwin","155","0","5"
"30-39 years","Irwin","131","0","5"
"40-49 years","Irwin","139","1","10"
"50-59 years","Irwin","114","3","12"
"60-69 years","Irwin","91","1","22"
"70-79 years","Irwin","51","6","9"
"80 & Older years","Irwin","38","8","22"
"Unknown years","Irwin","2","0","0"
"01-04 years","Jackson","68","0","1"
"05-09 years","Jackson","167","0","3"
"10-17 years","Jackson","821","0","6"
"18-29 years","Jackson","1546","2","24"
"30-39 years","Jackson","1390","2","31"
"40-49 years","Jackson","1490","6","64"
"50-59 years","Jackson","1407","7","90"
"60-69 years","Jackson","954","28","92"
"70-79 years","Jackson","638","38","121"
"80 & Older years","Jackson","312","57","108"
"<1 years","Jackson","25","0","2"
"Unknown years","Jackson","12","0","1"
"01-04 years","Jasper","6","0","0"
"05-09 years","Jasper","8","0","0"
"10-17 years","Jasper","37","0","0"
"18-29 years","Jasper","129","0","4"
"30-39 years","Jasper","99","0","2"
"40-49 years","Jasper","102","1","4"
"50-59 years","Jasper","134","2","13"
"60-69 years","Jasper","102","8","20"
"70-79 years","Jasper","58","6","11"
"80 & Older years","Jasper","20","3","6"
"<1 years","Jasper","5","0","2"
"01-04 years","Jeff Davis","30","0","0"
"05-09 years","Jeff Davis","36","0","0"
"10-17 years","Jeff Davis","122","0","2"
"18-29 years","Jeff Davis","273","0","5"
"30-39 years","Jeff Davis","225","0","8"
"40-49 years","Jeff Davis","221","0","12"
"50-59 years","Jeff Davis","208","7","21"
"60-69 years","Jeff Davis","130","8","22"
"70-79 years","Jeff Davis","87","13","19"
"80 & Older years","Jeff Davis","18","8","7"
"<1 years","Jeff Davis","3","0","1"
"01-04 years","Jefferson","18","0","0"
"05-09 years","Jefferson","32","0","0"
"10-17 years","Jefferson","112","0","1"
"18-29 years","Jefferson","247","0","3"
"30-39 years","Jefferson","206","0","9"
"40-49 years","Jefferson","223","3","18"
"50-59 years","Jefferson","277","5","26"
"60-69 years","Jefferson","260","12","39"
"70-79 years","Jefferson","156","19","41"
"80 & Older years","Jefferson","71","22","31"
"<1 years","Jefferson","4","0","0"
"Unknown years","Jefferson","8","0","0"
"01-04 years","Jenkins","17","0","0"
"05-09 years","Jenkins","21","0","0"
"10-17 years","Jenkins","63","0","0"
"18-29 years","Jenkins","118","0","2"
"30-39 years","Jenkins","89","2","6"
"40-49 years","Jenkins","119","2","10"
"50-59 years","Jenkins","128","6","23"
"60-69 years","Jenkins","89","6","13"
"70-79 years","Jenkins","58","13","21"
"80 & Older years","Jenkins","50","10","11"
"<1 years","Jenkins","2","0","0"
"Unknown years","Jenkins","1","0","0"
"01-04 years","Johnson","6","0","0"
"05-09 years","Johnson","8","0","0"
"10-17 years","Johnson","31","0","0"
"18-29 years","Johnson","126","0","4"
"30-39 years","Johnson","110","0","3"
"40-49 years","Johnson","100","2","6"
"50-59 years","Johnson","138","5","17"
"60-69 years","Johnson","130","8","23"
"70-79 years","Johnson","91","9","24"
"80 & Older years","Johnson","67","19","19"
"<1 years","Johnson","2","0","2"
"01-04 years","Jones","8","0","1"
"05-09 years","Jones","26","0","0"
"10-17 years","Jones","94","0","0"
"18-29 years","Jones","350","0","8"
"30-39 years","Jones","258","1","10"
"40-49 years","Jones","247","2","18"
"50-59 years","Jones","277","3","30"
"60-69 years","Jones","187","6","37"
"70-79 years","Jones","133","22","48"
"80 & Older years","Jones","79","21","25"
"<1 years","Jones","3","0","0"
"Unknown years","Jones","1","0","0"
"01-04 years","Lamar","32","0","0"
"05-09 years","Lamar","49","0","0"
"10-17 years","Lamar","116","0","4"
"18-29 years","Lamar","231","0","4"
"30-39 years","Lamar","195","0","12"
"40-49 years","Lamar","187","1","7"
"50-59 years","Lamar","201","4","32"
"60-69 years","Lamar","189","10","27"
"70-79 years","Lamar","131","13","26"
"80 & Older years","Lamar","66","20","21"
"<1 years","Lamar","15","0","1"
"01-04 years","Lanier","8","0","0"
"05-09 years","Lanier","12","0","1"
"10-17 years","Lanier","39","0","1"
"18-29 years","Lanier","112","1","1"
"30-39 years","Lanier","126","0","2"
"40-49 years","Lanier","74","1","3"
"50-59 years","Lanier","62","1","6"
"60-69 years","Lanier","40","3","3"
"70-79 years","Lanier","24","4","6"
"80 & Older years","Lanier","14","0","6"
"<1 years","Lanier","4","0","0"
"Unknown years","Lanier","1","0","0"
"01-04 years","Laurens","32","0","0"
"05-09 years","Laurens","53","0","2"
"10-17 years","Laurens","259","0","3"
"18-29 years","Laurens","712","0","10"
"30-39 years","Laurens","587","1","20"
"40-49 years","Laurens","607","5","30"
"50-59 years","Laurens","606","11","66"
"60-69 years","Laurens","494","32","87"
"70-79 years","Laurens","324","48","85"
"80 & Older years","Laurens","221","51","62"
"<1 years","Laurens","6","0","1"
"Unknown years","Laurens","3","0","0"
"01-04 years","Lee","15","0","0"
"05-09 years","Lee","32","0","3"
"10-17 years","Lee","124","0","1"
"18-29 years","Lee","282","1","12"
"30-39 years","Lee","311","1","18"
"40-49 years","Lee","308","4","30"
"50-59 years","Lee","278","10","49"
"60-69 years","Lee","189","13","34"
"70-79 years","Lee","92","13","33"
"80 & Older years","Lee","53","9","21"
"<1 years","Lee","8","0","0"
"Unknown years","Lee","1","0","0"
"01-04 years","Liberty","77","0","1"
"05-09 years","Liberty","99","0","1"
"10-17 years","Liberty","282","0","2"
"18-29 years","Liberty","1201","1","15"
"30-39 years","Liberty","649","1","23"
"40-49 years","Liberty","496","1","19"
"50-59 years","Liberty","474","11","50"
"60-69 years","Liberty","314","17","50"
"70-79 years","Liberty","145","17","55"
"80 & Older years","Liberty","62","15","25"
"<1 years","Liberty","33","0","1"
"Unknown years","Liberty","7","0","0"
"01-04 years","Lincoln","9","0","0"
"05-09 years","Lincoln","13","0","0"
"10-17 years","Lincoln","34","0","0"
"18-29 years","Lincoln","95","0","3"
"30-39 years","Lincoln","77","0","1"
"40-49 years","Lincoln","85","1","7"
"50-59 years","Lincoln","70","3","5"
"60-69 years","Lincoln","80","5","16"
"70-79 years","Lincoln","53","9","14"
"80 & Older years","Lincoln","21","7","9"
"<1 years","Lincoln","2","0","0"
"Unknown years","Lincoln","4","0","0"
"01-04 years","Long","19","0","0"
"05-09 years","Long","20","0","0"
"10-17 years","Long","78","0","0"
"18-29 years","Long","139","0","0"
"30-39 years","Long","154","0","3"
"40-49 years","Long","118","0","7"
"50-59 years","Long","90","1","10"
"60-69 years","Long","71","3","12"
"70-79 years","Long","40","6","14"
"80 & Older years","Long","17","2","7"
"<1 years","Long","7","0","0"
"Unknown years","Long","1","0","0"
"01-04 years","Lowndes","155","0","0"
"05-09 years","Lowndes","192","0","0"
"10-17 years","Lowndes","638","0","8"
"18-29 years","Lowndes","2503","4","32"
"30-39 years","Lowndes","1325","1","25"
"40-49 years","Lowndes","1090","4","49"
"50-59 years","Lowndes","927","12","70"
"60-69 years","Lowndes","633","30","89"
"70-79 years","Lowndes","355","41","72"
"80 & Older years","Lowndes","215","58","67"
"<1 years","Lowndes","37","0","1"
"Unknown years","Lowndes","6","0","0"
"01-04 years","Lumpkin","17","0","1"
"05-09 years","Lumpkin","32","0","2"
"10-17 years","Lumpkin","146","0","3"
"18-29 years","Lumpkin","755","0","14"
"30-39 years","Lumpkin","350","0","10"
"40-49 years","Lumpkin","360","1","24"
"50-59 years","Lumpkin","424","5","49"
"60-69 years","Lumpkin","387","12","57"
"70-79 years","Lumpkin","281","18","75"
"80 & Older years","Lumpkin","138","34","70"
"<1 years","Lumpkin","7","0","1"
"Unknown years","Lumpkin","29","0","2"
"01-04 years","Macon","9","0","0"
"05-09 years","Macon","12","0","0"
"10-17 years","Macon","23","0","0"
"18-29 years","Macon","115","0","4"
"30-39 years","Macon","81","0","4"
"40-49 years","Macon","112","3","9"
"50-59 years","Macon","123","5","15"
"60-69 years","Macon","84","8","28"
"70-79 years","Macon","54","7","21"
"80 & Older years","Macon","21","9","8"
"<1 years","Macon","3","0","0"
"Unknown years","Macon","4","0","1"
"01-04 years","Madison","42","0","1"
"05-09 years","Madison","57","0","0"
"10-17 years","Madison","237","0","0"
"18-29 years","Madison","523","0","3"
"30-39 years","Madison","433","0","6"
"40-49 years","Madison","436","0","19"
"50-59 years","Madison","451","4","26"
"60-69 years","Madison","351","10","42"
"70-79 years","Madison","207","18","46"
"80 & Older years","Madison","81","14","15"
"<1 years","Madison","20","0","4"
"Unknown years","Madison","4","0","0"
"01-04 years","Marion","9","0","0"
"05-09 years","Marion","9","0","1"
"10-17 years","Marion","41","0","0"
"18-29 years","Marion","72","0","2"
"30-39 years","Marion","54","0","2"
"40-49 years","Marion","71","1","6"
"50-59 years","Marion","67","6","7"
"60-69 years","Marion","52","6","7"
"70-79 years","Marion","31","5","9"
"80 & Older years","Marion","29","5","9"
"<1 years","Marion","3","0","0"
"Unknown years","Marion","3","0","0"
"01-04 years","McDuffie","28","0","0"
"05-09 years","McDuffie","35","0","0"
"10-17 years","McDuffie","136","0","0"
"18-29 years","McDuffie","347","0","6"
"30-39 years","McDuffie","263","2","4"
"40-49 years","McDuffie","265","2","16"
"50-59 years","McDuffie","268","5","32"
"60-69 years","McDuffie","211","10","34"
"70-79 years","McDuffie","122","11","50"
"80 & Older years","McDuffie","61","15","29"
"<1 years","McDuffie","4","0","0"
"Unknown years","McDuffie","18","0","0"
"01-04 years","McIntosh","4","0","0"
"05-09 years","McIntosh","14","0","0"
"10-17 years","McIntosh","42","0","0"
"18-29 years","McIntosh","118","0","4"
"30-39 years","McIntosh","85","0","3"
"40-49 years","McIntosh","109","0","4"
"50-59 years","McIntosh","141","0","6"
"60-69 years","McIntosh","108","2","18"
"70-79 years","McIntosh","65","4","16"
"80 & Older years","McIntosh","28","8","9"
"<1 years","McIntosh","1","0","0"
"Unknown years","McIntosh","2","0","0"
"01-04 years","Meriwether","29","0","2"
"05-09 years","Meriwether","31","0","1"
"10-17 years","Meriwether","92","0","1"
"18-29 years","Meriwether","237","0","7"
"30-39 years","Meriwether","197","2","16"
"40-49 years","Meriwether","237","4","19"
"50-59 years","Meriwether","251","6","25"
"60-69 years","Meriwether","231","14","35"
"70-79 years","Meriwether","190","25","41"
"80 & Older years","Meriwether","103","29","24"
"<1 years","Meriwether","6","0","0"
"Unknown years","Meriwether","2","0","0"
"01-04 years","Miller","12","0","0"
"05-09 years","Miller","9","0","0"
"10-17 years","Miller","81","0","1"
"18-29 years","Miller","113","0","1"
"30-39 years","Miller","101","0","0"
"40-49 years","Miller","87","0","6"
"50-59 years","Miller","131","2","12"
"60-69 years","Miller","97","3","12"
"70-79 years","Miller","31","2","3"
"80 & Older years","Miller","26","2","6"
"<1 years","Miller","3","0","0"
"01-04 years","Mitchell","26","0","1"
"05-09 years","Mitchell","30","0","0"
"10-17 years","Mitchell","95","0","2"
"18-29 years","Mitchell","273","0","11"
"30-39 years","Mitchell","239","1","16"
"40-49 years","Mitchell","233","4","19"
"50-59 years","Mitchell","262","12","55"
"60-69 years","Mitchell","213","15","51"
"70-79 years","Mitchell","135","18","48"
"80 & Older years","Mitchell","98","27","33"
"<1 years","Mitchell","9","0","0"
"Unknown years","Mitchell","1","0","0"
"01-04 years","Monroe","15","0","2"
"05-09 years","Monroe","26","0","1"
"10-17 years","Monroe","103","0","0"
"18-29 years","Monroe","325","1","6"
"30-39 years","Monroe","265","0","9"
"40-49 years","Monroe","285","4","21"
"50-59 years","Monroe","339","3","29"
"60-69 years","Monroe","307","20","55"
"70-79 years","Monroe","176","23","47"
"80 & Older years","Monroe","125","41","39"
"<1 years","Monroe","3","0","1"
"01-04 years","Montgomery","11","0","0"
"05-09 years","Montgomery","8","0","0"
"10-17 years","Montgomery","55","0","1"
"18-29 years","Montgomery","166","0","1"
"30-39 years","Montgomery","111","2","5"
"40-49 years","Montgomery","135","0","2"
"50-59 years","Montgomery","112","3","8"
"60-69 years","Montgomery","100","4","12"
"70-79 years","Montgomery","56","6","12"
"80 & Older years","Montgomery","26","6","7"
"<1 years","Montgomery","1","0","0"
"Unknown years","Montgomery","1","0","0"
"01-04 years","Morgan","17","0","0"
"05-09 years","Morgan","27","0","1"
"10-17 years","Morgan","93","0","1"
"18-29 years","Morgan","226","0","5"
"30-39 years","Morgan","175","0","7"
"40-49 years","Morgan","179","1","7"
"50-59 years","Morgan","202","2","18"
"60-69 years","Morgan","152","6","17"
"70-79 years","Morgan","114","4","20"
"80 & Older years","Morgan","60","11","20"
"<1 years","Morgan","15","0","1"
"Unknown years","Morgan","1","0","0"
"01-04 years","Murray","73","0","2"
"05-09 years","Murray","106","0","2"
"10-17 years","Murray","416","0","2"
"18-29 years","Murray","878","0","10"
"30-39 years","Murray","609","1","8"
"40-49 years","Murray","756","0","25"
"50-59 years","Murray","652","9","51"
"60-69 years","Murray","445","16","73"
"70-79 years","Murray","272","37","70"
"80 & Older years","Murray","105","22","28"
"<1 years","Murray","26","0","2"
"01-04 years","Muscogee","254","0","8"
"05-09 years","Muscogee","410","0","0"
"10-17 years","Muscogee","1078","0","10"
"18-29 years","Muscogee","3602","5","86"
"30-39 years","Muscogee","2507","2","92"
"40-49 years","Muscogee","2114","8","125"
"50-59 years","Muscogee","2112","54","235"
"60-69 years","Muscogee","1669","93","298"
"70-79 years","Muscogee","917","112","237"
"80 & Older years","Muscogee","552","165","200"
"<1 years","Muscogee","82","0","5"
"Unknown years","Muscogee","51","0","1"
"01-04 years","Newton","89","0","2"
"05-09 years","Newton","159","0","1"
"10-17 years","Newton","499","0","12"
"18-29 years","Newton","1513","1","48"
"30-39 years","Newton","1263","2","67"
"40-49 years","Newton","1437","9","110"
"50-59 years","Newton","1333","29","140"
"60-69 years","Newton","758","42","114"
"70-79 years","Newton","518","67","115"
"80 & Older years","Newton","308","91","81"
"<1 years","Newton","32","0","5"
"Unknown years","Newton","1","0","0"
"01-04 years","Non-GA Resident/Unknown State","275","0","5"
"05-09 years","Non-GA Resident/Unknown State","423","0","5"
"10-17 years","Non-GA Resident/Unknown State","1250","0","7"
"18-29 years","Non-GA Resident/Unknown State","5749","4","68"
"30-39 years","Non-GA Resident/Unknown State","4035","3","97"
"40-49 years","Non-GA Resident/Unknown State","3380","18","117"
"50-59 years","Non-GA Resident/Unknown State","3365","56","219"
"60-69 years","Non-GA Resident/Unknown State","2428","125","295"
"70-79 years","Non-GA Resident/Unknown State","1577","143","315"
"80 & Older years","Non-GA Resident/Unknown State","861","149","210"
"<1 years","Non-GA Resident/Unknown State","155","0","2"
"Unknown years","Non-GA Resident/Unknown State","780","0","2"
"01-04 years","Oconee","37","0","0"
"05-09 years","Oconee","69","0","0"
"10-17 years","Oconee","342","0","0"
"18-29 years","Oconee","599","1","7"
"30-39 years","Oconee","392","1","5"
"40-49 years","Oconee","584","1","12"
"50-59 years","Oconee","501","5","12"
"60-69 years","Oconee","318","11","34"
"70-79 years","Oconee","180","18","24"
"80 & Older years","Oconee","136","29","42"
"<1 years","Oconee","10","0","0"
"01-04 years","Oglethorpe","19","0","0"
"05-09 years","Oglethorpe","31","0","0"
"10-17 years","Oglethorpe","99","0","1"
"18-29 years","Oglethorpe","216","0","2"
"30-39 years","Oglethorpe","157","2","2"
"40-49 years","Oglethorpe","184","1","8"
"50-59 years","Oglethorpe","187","1","18"
"60-69 years","Oglethorpe","153","1","16"
"70-79 years","Oglethorpe","111","10","16"
"80 & Older years","Oglethorpe","70","15","18"
"<1 years","Oglethorpe","11","0","0"
"Unknown years","Oglethorpe","1","0","0"
"01-04 years","Paulding","164","0","2"
"05-09 years","Paulding","302","0","0"
"10-17 years","Paulding","1120","0","7"
"18-29 years","Paulding","2183","1","34"
"30-39 years","Paulding","1862","2","36"
"40-49 years","Paulding","2010","7","61"
"50-59 years","Paulding","1865","19","86"
"60-69 years","Paulding","969","37","87"
"70-79 years","Paulding","549","40","82"
"80 & Older years","Paulding","321","68","68"
"<1 years","Paulding","41","0","0"
"Unknown years","Paulding","34","0","1"
"01-04 years","Peach","16","0","2"
"05-09 years","Peach","21","0","0"
"10-17 years","Peach","85","0","2"
"18-29 years","Peach","426","2","12"
"30-39 years","Peach","326","0","17"
"40-49 years","Peach","263","4","24"
"50-59 years","Peach","317","10","47"
"60-69 years","Peach","273","14","59"
"70-79 years","Peach","134","16","43"
"80 & Older years","Peach","66","16","29"
"<1 years","Peach","4","0","0"
"01-04 years","Pickens","23","0","2"
"05-09 years","Pickens","40","0","1"
"10-17 years","Pickens","151","0","0"
"18-29 years","Pickens","419","0","7"
"30-39 years","Pickens","347","0","14"
"40-49 years","Pickens","421","0","20"
"50-59 years","Pickens","464","4","29"
"60-69 years","Pickens","367","10","49"
"70-79 years","Pickens","286","22","71"
"80 & Older years","Pickens","124","27","39"
"<1 years","Pickens","3","0","1"
"01-04 years","Pierce","17","0","0"
"05-09 years","Pierce","27","0","0"
"10-17 years","Pierce","106","1","1"
"18-29 years","Pierce","251","0","5"
"30-39 years","Pierce","167","0","6"
"40-49 years","Pierce","234","0","17"
"50-59 years","Pierce","211","5","23"
"60-69 years","Pierce","167","13","44"
"70-79 years","Pierce","121","15","39"
"80 & Older years","Pierce","56","16","18"
"<1 years","Pierce","9","0","1"
"Unknown years","Pierce","2","0","0"
"01-04 years","Pike","27","0","0"
"05-09 years","Pike","30","0","0"
"10-17 years","Pike","130","0","1"
"18-29 years","Pike","182","1","7"
"30-39 years","Pike","158","0","3"
"40-49 years","Pike","211","2","13"
"50-59 years","Pike","169","5","12"
"60-69 years","Pike","120","4","19"
"70-79 years","Pike","86","9","23"
"80 & Older years","Pike","34","8","10"
"<1 years","Pike","4","0","0"
"Unknown years","Pike","1","0","0"
"01-04 years","Polk","46","0","1"
"05-09 years","Polk","75","0","2"
"10-17 years","Polk","326","0","3"
"18-29 years","Polk","833","0","13"
"30-39 years","Polk","596","1","18"
"40-49 years","Polk","598","3","40"
"50-59 years","Polk","625","12","84"
"60-69 years","Polk","405","17","76"
"70-79 years","Polk","329","26","92"
"80 & Older years","Polk","148","28","57"
"<1 years","Polk","24","0","0"
"Unknown years","Polk","27","0","0"
"01-04 years","Pulaski","5","0","0"
"05-09 years","Pulaski","9","0","0"
"10-17 years","Pulaski","38","0","1"
"18-29 years","Pulaski","90","0","2"
"30-39 years","Pulaski","94","0","2"
"40-49 years","Pulaski","95","0","10"
"50-59 years","Pulaski","104","0","6"
"60-69 years","Pulaski","95","8","13"
"70-79 years","Pulaski","48","13","16"
"80 & Older years","Pulaski","40","11","7"
"<1 years","Pulaski","3","0","0"
"01-04 years","Putnam","25","0","0"
"05-09 years","Putnam","46","0","1"
"10-17 years","Putnam","142","0","2"
"18-29 years","Putnam","311","0","4"
"30-39 years","Putnam","257","0","7"
"40-49 years","Putnam","243","2","12"
"50-59 years","Putnam","324","2","22"
"60-69 years","Putnam","280","13","31"
"70-79 years","Putnam","212","21","57"
"80 & Older years","Putnam","90","22","37"
"<1 years","Putnam","7","0","1"
"01-04 years","Quitman","1","0","0"
"05-09 years","Quitman","4","0","0"
"10-17 years","Quitman","6","0","0"
"18-29 years","Quitman","13","0","1"
"30-39 years","Quitman","4","0","1"
"40-49 years","Quitman","3","0","1"
"50-59 years","Quitman","17","0","1"
"60-69 years","Quitman","25","1","5"
"70-79 years","Quitman","3","0","1"
"80 & Older years","Quitman","6","1","2"
"<1 years","Quitman","2","0","0"
"01-04 years","Rabun","17","0","0"
"05-09 years","Rabun","30","0","0"
"10-17 years","Rabun","121","0","1"
"18-29 years","Rabun","246","0","5"
"30-39 years","Rabun","203","1","11"
"40-49 years","Rabun","218","0","10"
"50-59 years","Rabun","247","3","26"
"60-69 years","Rabun","242","10","35"
"70-79 years","Rabun","194","11","40"
"80 & Older years","Rabun","81","18","31"
"<1 years","Rabun","5","0","1"
"Unknown years","Rabun","10","0","0"
"01-04 years","Randolph","2","0","0"
"05-09 years","Randolph","6","0","0"
"10-17 years","Randolph","14","0","1"
"18-29 years","Randolph","66","0","2"
"30-39 years","Randolph","75","2","8"
"40-49 years","Randolph","59","0","7"
"50-59 years","Randolph","92","3","20"
"60-69 years","Randolph","74","9","17"
"70-79 years","Randolph","48","4","16"
"80 & Older years","Randolph","46","15","16"
"<1 years","Randolph","1","0","0"
"Unknown years","Randolph","2","0","0"
"01-04 years","Richmond","321","0","1"
"05-09 years","Richmond","630","0","4"
"10-17 years","Richmond","1696","0","16"
"18-29 years","Richmond","4866","8","69"
"30-39 years","Richmond","3604","7","96"
"40-49 years","Richmond","2886","19","124"
"50-59 years","Richmond","2832","44","235"
"60-69 years","Richmond","2088","86","291"
"70-79 years","Richmond","1125","116","308"
"80 & Older years","Richmond","678","161","276"
"<1 years","Richmond","91","0","3"
"Unknown years","Richmond","23","0","1"
"01-04 years","Rockdale","69","0","4"
"05-09 years","Rockdale","132","0","1"
"10-17 years","Rockdale","412","0","11"
"18-29 years","Rockdale","1298","2","81"
"30-39 years","Rockdale","1044","3","102"
"40-49 years","Rockdale","1131","7","125"
"50-59 years","Rockdale","1111","15","189"
"60-69 years","Rockdale","678","32","159"
