"age group","county name","cases","deaths","confirmed_case_hospitalization"
"Unknown years","Richmond","21","0","0"
"01-04 years","Rockdale","138","0","11"
"05-09 years","Rockdale","303","0","13"
"10-17 years","Rockdale","793","0","34"
"18-29 years","Rockdale","1747","3","144"
"30-39 years","Rockdale","1491","4","184"
"40-49 years","Rockdale","1516","10","195"
"50-59 years","Rockdale","1439","26","267"
"60-69 years","Rockdale","873","43","231"
"70-79 years","Rockdale","497","68","205"
"80 & Older years","Rockdale","263","68","140"
"<1 years","Rockdale","32","0","2"
"Unknown years","Rockdale","4","0","2"
"01-04 years","Schley","9","0","0"
"05-09 years","Schley","12","0","0"
"10-17 years","Schley","40","0","0"
"18-29 years","Schley","64","0","2"
"30-39 years","Schley","40","0","0"
"40-49 years","Schley","61","0","5"
"50-59 years","Schley","52","2","7"
"60-69 years","Schley","35","1","7"
"70-79 years","Schley","19","3","4"
"80 & Older years","Schley","9","2","3"
"<1 years","Schley","1","0","0"
"01-04 years","Screven","25","0","1"
"05-09 years","Screven","42","0","0"
"10-17 years","Screven","172","0","1"
"18-29 years","Screven","222","0","7"
"30-39 years","Screven","208","2","7"
"40-49 years","Screven","183","3","11"
"50-59 years","Screven","169","6","22"
"60-69 years","Screven","175","5","18"
"70-79 years","Screven","100","10","21"
"80 & Older years","Screven","45","9","13"
"<1 years","Screven","10","0","0"
"Unknown years","Screven","1","0","0"
"01-04 years","Seminole","22","0","0"
"05-09 years","Seminole","41","0","0"
"10-17 years","Seminole","139","0","0"
"18-29 years","Seminole","195","0","3"
"30-39 years","Seminole","158","0","4"
"40-49 years","Seminole","162","0","10"
"50-59 years","Seminole","169","3","8"
"60-69 years","Seminole","175","6","33"
"70-79 years","Seminole","98","7","20"
"80 & Older years","Seminole","45","7","18"
"<1 years","Seminole","9","0","0"
"Unknown years","Seminole","1","0","0"
"01-04 years","Spalding","149","0","2"
"05-09 years","Spalding","211","0","1"
"10-17 years","Spalding","521","0","5"
"18-29 years","Spalding","1250","2","41"
"30-39 years","Spalding","1075","7","48"
"40-49 years","Spalding","1012","15","78"
"50-59 years","Spalding","1010","37","122"
"60-69 years","Spalding","758","65","137"
"70-79 years","Spalding","503","75","125"
"80 & Older years","Spalding","300","73","88"
"<1 years","Spalding","46","0","3"
"Unknown years","Spalding","21","0","1"
"01-04 years","Stephens","45","0","2"
"05-09 years","Stephens","101","0","1"
"10-17 years","Stephens","423","0","3"
"18-29 years","Stephens","836","1","24"
"30-39 years","Stephens","564","0","11"
"40-49 years","Stephens","651","1","28"
"50-59 years","Stephens","687","11","54"
"60-69 years","Stephens","623","32","91"
"70-79 years","Stephens","416","33","90"
"80 & Older years","Stephens","200","31","47"
"<1 years","Stephens","12","0","1"
"Unknown years","Stephens","12","0","0"
"01-04 years","Stewart","10","0","1"
"05-09 years","Stewart","7","0","0"
"10-17 years","Stewart","26","0","0"
"18-29 years","Stewart","406","0","22"
"30-39 years","Stewart","382","1","28"
"40-49 years","Stewart","232","2","24"
"50-59 years","Stewart","118","2","17"
"60-69 years","Stewart","83","14","30"
"70-79 years","Stewart","28","4","6"
"80 & Older years","Stewart","22","5","7"
"<1 years","Stewart","3","0","0"
"Unknown years","Stewart","17","0","4"
"01-04 years","Sumter","58","0","1"
"05-09 years","Sumter","101","0","0"
"10-17 years","Sumter","217","0","7"
"18-29 years","Sumter","523","2","16"
"30-39 years","Sumter","396","1","34"
"40-49 years","Sumter","379","9","36"
"50-59 years","Sumter","415","9","60"
"60-69 years","Sumter","331","33","85"
"70-79 years","Sumter","216","34","65"
"80 & Older years","Sumter","139","39","59"
"<1 years","Sumter","32","0","3"
"Unknown years","Sumter","3","0","0"
"01-04 years","Talbot","16","0","1"
"05-09 years","Talbot","25","0","0"
"10-17 years","Talbot","53","0","0"
"18-29 years","Talbot","90","0","4"
"30-39 years","Talbot","58","0","3"
"40-49 years","Talbot","88","3","5"
"50-59 years","Talbot","99","6","10"
"60-69 years","Talbot","82","7","20"
"70-79 years","Talbot","50","7","8"
"80 & Older years","Talbot","25","4","10"
"<1 years","Talbot","1","0","0"
"Unknown years","Talbot","2","0","0"
"01-04 years","Taliaferro","2","0","0"
"05-09 years","Taliaferro","1","0","0"
"10-17 years","Taliaferro","10","0","0"
"18-29 years","Taliaferro","20","0","0"
"30-39 years","Taliaferro","19","0","0"
"40-49 years","Taliaferro","23","0","2"
"50-59 years","Taliaferro","12","0","0"
"60-69 years","Taliaferro","25","1","4"
"70-79 years","Taliaferro","11","1","4"
"80 & Older years","Taliaferro","4","1","2"
"<1 years","Taliaferro","1","0","0"
"01-04 years","Tattnall","59","0","1"
"05-09 years","Tattnall","84","0","1"
"10-17 years","Tattnall","271","0","2"
"18-29 years","Tattnall","472","1","3"
"30-39 years","Tattnall","428","2","9"
"40-49 years","Tattnall","413","0","11"
"50-59 years","Tattnall","425","13","29"
"60-69 years","Tattnall","301","21","44"
"70-79 years","Tattnall","161","29","46"
"80 & Older years","Tattnall","59","6","9"
"<1 years","Tattnall","20","0","0"
"01-04 years","Taylor","21","0","1"
"05-09 years","Taylor","31","0","0"
"10-17 years","Taylor","78","0","1"
"18-29 years","Taylor","131","1","6"
"30-39 years","Taylor","92","1","6"
"40-49 years","Taylor","133","2","15"
"50-59 years","Taylor","106","3","20"
"60-69 years","Taylor","89","7","22"
"70-79 years","Taylor","46","8","15"
"80 & Older years","Taylor","28","10","10"
"<1 years","Taylor","6","0","0"
"01-04 years","Telfair","16","0","0"
"05-09 years","Telfair","26","0","0"
"10-17 years","Telfair","55","0","1"
"18-29 years","Telfair","190","0","4"
"30-39 years","Telfair","142","1","5"
"40-49 years","Telfair","144","2","8"
"50-59 years","Telfair","140","8","14"
"60-69 years","Telfair","122","11","21"
"70-79 years","Telfair","79","16","23"
"80 & Older years","Telfair","46","17","13"
"<1 years","Telfair","8","0","0"
"Unknown years","Telfair","2","0","0"
"01-04 years","Terrell","17","0","0"
"05-09 years","Terrell","25","0","0"
"10-17 years","Terrell","84","0","1"
"18-29 years","Terrell","118","0","7"
"30-39 years","Terrell","114","0","14"
"40-49 years","Terrell","92","0","13"
"50-59 years","Terrell","138","7","27"
"60-69 years","Terrell","116","14","44"
"70-79 years","Terrell","71","19","30"
"80 & Older years","Terrell","46","16","19"
"<1 years","Terrell","4","0","0"
"01-04 years","Thomas","162","1","2"
"05-09 years","Thomas","310","0","2"
"10-17 years","Thomas","791","0","3"
"18-29 years","Thomas","1019","2","42"
"30-39 years","Thomas","841","5","35"
"40-49 years","Thomas","820","11","58"
"50-59 years","Thomas","844","22","85"
"60-69 years","Thomas","630","24","133"
"70-79 years","Thomas","367","44","107"
"80 & Older years","Thomas","217","54","73"
"<1 years","Thomas","55","0","3"
"Unknown years","Thomas","7","0","0"
"01-04 years","Tift","105","0","7"
"05-09 years","Tift","159","0","4"
"10-17 years","Tift","422","0","10"
"18-29 years","Tift","1064","2","33"
"30-39 years","Tift","786","2","40"
"40-49 years","Tift","724","9","72"
"50-59 years","Tift","625","17","88"
"60-69 years","Tift","478","27","95"
"70-79 years","Tift","303","37","99"
"80 & Older years","Tift","179","45","70"
"<1 years","Tift","33","0","2"
"Unknown years","Tift","3","0","0"
"01-04 years","Toombs","53","0","0"
"05-09 years","Toombs","118","0","0"
"10-17 years","Toombs","350","0","2"
"18-29 years","Toombs","873","1","10"
"30-39 years","Toombs","665","2","11"
"40-49 years","Toombs","640","7","36"
"50-59 years","Toombs","614","16","39"
"60-69 years","Toombs","543","31","73"
"70-79 years","Toombs","344","47","56"
"80 & Older years","Toombs","197","49","42"
"<1 years","Toombs","21","0","0"
"01-04 years","Towns","8","0","0"
"05-09 years","Towns","18","0","1"
"10-17 years","Towns","74","0","1"
"18-29 years","Towns","199","0","4"
"30-39 years","Towns","135","1","5"
"40-49 years","Towns","162","2","6"
"50-59 years","Towns","256","6","25"
"60-69 years","Towns","311","8","27"
"70-79 years","Towns","228","15","47"
"80 & Older years","Towns","159","35","64"
"<1 years","Towns","2","0","0"
"Unknown years","Towns","2","0","0"
"01-04 years","Treutlen","13","0","0"
"05-09 years","Treutlen","25","0","1"
"10-17 years","Treutlen","78","0","1"
"18-29 years","Treutlen","156","0","3"
"30-39 years","Treutlen","143","0","5"
"40-49 years","Treutlen","140","5","6"
"50-59 years","Treutlen","137","3","10"
"60-69 years","Treutlen","90","7","15"
"70-79 years","Treutlen","68","17","12"
"80 & Older years","Treutlen","39","13","10"
"<1 years","Treutlen","1","0","0"
"01-04 years","Troup","240","0","2"
"05-09 years","Troup","364","0","1"
"10-17 years","Troup","909","0","10"
"18-29 years","Troup","1743","2","36"
"30-39 years","Troup","1348","9","58"
"40-49 years","Troup","1150","11","70"
"50-59 years","Troup","1136","33","140"
"60-69 years","Troup","843","56","129"
"70-79 years","Troup","459","63","115"
"80 & Older years","Troup","306","93","78"
"<1 years","Troup","78","0","3"
"Unknown years","Troup","6","0","0"
"01-04 years","Turner","13","0","0"
"05-09 years","Turner","18","0","2"
"10-17 years","Turner","35","0","1"
"18-29 years","Turner","134","0","4"
"30-39 years","Turner","139","0","14"
"40-49 years","Turner","139","1","9"
"50-59 years","Turner","124","2","18"
"60-69 years","Turner","102","9","30"
"70-79 years","Turner","63","11","16"
"80 & Older years","Turner","38","17","17"
"<1 years","Turner","7","0","1"
"01-04 years","Twiggs","15","0","1"
"05-09 years","Twiggs","13","0","1"
"10-17 years","Twiggs","51","0","1"
"18-29 years","Twiggs","111","0","3"
"30-39 years","Twiggs","99","1","4"
"40-49 years","Twiggs","101","2","11"
"50-59 years","Twiggs","133","4","24"
"60-69 years","Twiggs","128","13","41"
"70-79 years","Twiggs","72","14","30"
"80 & Older years","Twiggs","34","15","19"
"<1 years","Twiggs","2","0","0"
"01-04 years","Union","21","0","0"
"05-09 years","Union","62","0","0"
"10-17 years","Union","193","0","2"
"18-29 years","Union","387","1","4"
"30-39 years","Union","384","3","7"
"40-49 years","Union","356","2","20"
"50-59 years","Union","459","6","36"
"60-69 years","Union","549","19","74"
"70-79 years","Union","474","34","101"
"80 & Older years","Union","255","53","84"
"<1 years","Union","7","0","2"
"Unknown years","Union","8","0","1"
"01-04 years","Unknown","42","0","0"
"05-09 years","Unknown","73","0","0"
"10-17 years","Unknown","234","0","0"
"18-29 years","Unknown","783","1","7"
"30-39 years","Unknown","426","0","5"
"40-49 years","Unknown","373","1","6"
"50-59 years","Unknown","314","2","7"
"60-69 years","Unknown","185","1","11"
"70-79 years","Unknown","113","1","9"
"80 & Older years","Unknown","53","1","7"
"<1 years","Unknown","40","0","1"
"Unknown years","Unknown","95","0","4"
"01-04 years","Upson","80","0","1"
"05-09 years","Upson","116","0","0"
"10-17 years","Upson","295","1","3"
"18-29 years","Upson","477","0","8"
"30-39 years","Upson","347","2","12"
"40-49 years","Upson","357","2","16"
"50-59 years","Upson","355","13","39"
"60-69 years","Upson","329","31","55"
"70-79 years","Upson","224","45","67"
"80 & Older years","Upson","127","47","45"
"<1 years","Upson","32","0","1"
"Unknown years","Upson","6","0","0"
"01-04 years","Walker","173","0","1"
"05-09 years","Walker","353","0","1"
"10-17 years","Walker","959","0","8"
"18-29 years","Walker","1762","0","21"
"30-39 years","Walker","1415","1","22"
"40-49 years","Walker","1561","8","45"
"50-59 years","Walker","1356","7","51"
"60-69 years","Walker","1019","26","84"
"70-79 years","Walker","655","39","79"
"80 & Older years","Walker","305","39","49"
"<1 years","Walker","66","0","2"
"Unknown years","Walker","98","0","3"
"01-04 years","Walton","153","0","2"
"05-09 years","Walton","316","0","5"
"10-17 years","Walton","999","0","18"
"18-29 years","Walton","1926","3","75"
"30-39 years","Walton","1726","6","65"
"40-49 years","Walton","1782","9","105"
"50-59 years","Walton","1718","29","168"
"60-69 years","Walton","1175","49","169"
"70-79 years","Walton","831","98","174"
"80 & Older years","Walton","466","123","112"
"<1 years","Walton","55","0","3"
"Unknown years","Walton","12","0","0"
"01-04 years","Ware","126","0","1"
"05-09 years","Ware","156","0","0"
"10-17 years","Ware","432","0","4"
"18-29 years","Ware","866","1","16"
"30-39 years","Ware","699","3","38"
"40-49 years","Ware","633","5","52"
"50-59 years","Ware","597","34","123"
"60-69 years","Ware","442","38","107"
"70-79 years","Ware","335","56","124"
"80 & Older years","Ware","234","71","78"
"<1 years","Ware","43","0","2"
"01-04 years","Warren","10","0","0"
"05-09 years","Warren","10","0","0"
"10-17 years","Warren","35","0","0"
"18-29 years","Warren","102","0","3"
"30-39 years","Warren","70","0","5"
"40-49 years","Warren","71","3","6"
"50-59 years","Warren","82","3","10"
"60-69 years","Warren","59","3","10"
"70-79 years","Warren","44","6","15"
"80 & Older years","Warren","20","5","8"
"<1 years","Warren","5","0","1"
"Unknown years","Warren","4","0","0"
"01-04 years","Washington","61","0","0"
"05-09 years","Washington","83","0","0"
"10-17 years","Washington","287","1","3"
"18-29 years","Washington","386","0","8"
"30-39 years","Washington","355","2","14"
"40-49 years","Washington","351","6","16"
"50-59 years","Washington","316","9","17"
"60-69 years","Washington","275","17","34"
"70-79 years","Washington","142","13","27"
"80 & Older years","Washington","84","31","15"
"<1 years","Washington","25","0","0"
"Unknown years","Washington","1","0","0"
"01-04 years","Wayne","60","0","2"
"05-09 years","Wayne","104","0","0"
"10-17 years","Wayne","389","0","2"
"18-29 years","Wayne","728","1","14"
"30-39 years","Wayne","704","6","21"
"40-49 years","Wayne","736","12","56"
"50-59 years","Wayne","652","23","61"
"60-69 years","Wayne","491","36","97"
"70-79 years","Wayne","345","39","96"
"80 & Older years","Wayne","155","38","39"
"<1 years","Wayne","25","0","2"
"05-09 years","Webster","7","0","0"
"10-17 years","Webster","16","0","0"
"18-29 years","Webster","35","0","3"
"30-39 years","Webster","17","0","1"
"40-49 years","Webster","27","0","2"
"50-59 years","Webster","25","3","8"
"60-69 years","Webster","27","1","4"
"70-79 years","Webster","11","1","4"
"80 & Older years","Webster","5","1","1"
"<1 years","Webster","2","0","0"
"Unknown years","Webster","3","0","0"
"01-04 years","Wheeler","3","0","0"
"05-09 years","Wheeler","9","0","1"
"10-17 years","Wheeler","40","0","0"
"18-29 years","Wheeler","87","0","0"
"30-39 years","Wheeler","108","2","2"
"40-49 years","Wheeler","105","3","3"
"50-59 years","Wheeler","111","9","12"
"60-69 years","Wheeler","66","6","10"
"70-79 years","Wheeler","49","8","12"
"80 & Older years","Wheeler","9","3","1"
"<1 years","Wheeler","2","0","0"
"Unknown years","Wheeler","23","0","1"
"01-04 years","White","41","0","1"
"05-09 years","White","109","0","1"
"10-17 years","White","426","0","2"
"18-29 years","White","691","1","13"
"30-39 years","White","561","2","12"
"40-49 years","White","623","8","33"
"50-59 years","White","693","10","64"
"60-69 years","White","608","19","85"
"70-79 years","White","456","29","107"
"80 & Older years","White","247","46","92"
"<1 years","White","14","0","0"
"Unknown years","White","13","0","0"
"01-04 years","Whitfield","297","0","3"
"05-09 years","Whitfield","621","0","3"
"10-17 years","Whitfield","1943","0","9"
"18-29 years","Whitfield","4512","3","64"
"30-39 years","Whitfield","3113","5","81"
"40-49 years","Whitfield","3074","11","104"
"50-59 years","Whitfield","2690","51","168"
"60-69 years","Whitfield","1629","60","196"
"70-79 years","Whitfield","898","77","176"
"80 & Older years","Whitfield","514","112","138"
"<1 years","Whitfield","104","0","5"
"01-04 years","Wilcox","21","0","1"
"05-09 years","Wilcox","26","0","0"
"10-17 years","Wilcox","55","0","0"
"18-29 years","Wilcox","74","0","1"
"30-39 years","Wilcox","70","0","3"
"40-49 years","Wilcox","93","0","12"
"50-59 years","Wilcox","100","2","16"
"60-69 years","Wilcox","107","10","29"
"70-79 years","Wilcox","60","12","11"
"80 & Older years","Wilcox","27","8","8"
"<1 years","Wilcox","8","0","1"
"01-04 years","Wilkes","10","0","0"
"05-09 years","Wilkes","24","0","0"
"10-17 years","Wilkes","76","0","1"
"18-29 years","Wilkes","163","0","3"
"30-39 years","Wilkes","111","0","7"
"40-49 years","Wilkes","140","1","16"
"50-59 years","Wilkes","130","3","12"
"60-69 years","Wilkes","107","4","24"
"70-79 years","Wilkes","75","9","26"
"80 & Older years","Wilkes","43","10","18"
"<1 years","Wilkes","6","0","1"
"Unknown years","Wilkes","1","0","0"
"01-04 years","Wilkinson","17","0","0"
"05-09 years","Wilkinson","27","0","0"
"10-17 years","Wilkinson","89","0","1"
"18-29 years","Wilkinson","176","0","3"
"30-39 years","Wilkinson","159","0","12"
"40-49 years","Wilkinson","150","0","10"
"50-59 years","Wilkinson","194","6","30"
"60-69 years","Wilkinson","174","18","51"
"70-79 years","Wilkinson","74","10","23"
"80 & Older years","Wilkinson","45","7","19"
"<1 years","Wilkinson","5","0","0"
"01-04 years","Worth","31","0","0"
"05-09 years","Worth","52","0","0"
"10-17 years","Worth","168","0","3"
"18-29 years","Worth","311","0","14"
"30-39 years","Worth","232","0","18"
"40-49 years","Worth","245","3","26"
"50-59 years","Worth","259","7","37"
"60-69 years","Worth","241","23","64"
"70-79 years","Worth","141","21","42"
"80 & Older years","Worth","87","23","33"
"<1 years","Worth","10","0","0"
"Unknown years","Worth","2","0","0"
