"age group","county name","cases","deaths","hospitalization"
"05-09 years","Gilmer","61","0","0"
"10-17 years","Gilmer","297","0","3"
"18-29 years","Gilmer","484","0","17"
"30-39 years","Gilmer","443","2","22"
"40-49 years","Gilmer","468","1","23"
"50-59 years","Gilmer","528","14","39"
"60-69 years","Gilmer","494","15","59"
"70-79 years","Gilmer","350","35","78"
"80 & Older years","Gilmer","163","40","51"
"<1 years","Gilmer","16","0","0"
"Unknown years","Gilmer","4","0","0"
"01-04 years","Glascock","1","0","0"
"05-09 years","Glascock","5","0","0"
"10-17 years","Glascock","6","0","0"
"18-29 years","Glascock","25","0","1"
"30-39 years","Glascock","21","0","0"
"40-49 years","Glascock","29","0","1"
"50-59 years","Glascock","37","2","4"
"60-69 years","Glascock","19","0","5"
"70-79 years","Glascock","28","3","9"
"80 & Older years","Glascock","9","2","5"
"<1 years","Glascock","1","0","0"
"Unknown years","Glascock","1","0","0"
"01-04 years","Glynn","278","0","3"
"05-09 years","Glynn","564","0","1"
"10-17 years","Glynn","1387","0","3"
"18-29 years","Glynn","2331","3","32"
"30-39 years","Glynn","1968","8","42"
"40-49 years","Glynn","1623","12","57"
"50-59 years","Glynn","1462","34","107"
"60-69 years","Glynn","1186","69","160"
"70-79 years","Glynn","693","72","113"
"80 & Older years","Glynn","368","82","112"
"<1 years","Glynn","58","0","2"
"Unknown years","Glynn","252","0","0"
"01-04 years","Gordon","142","0","1"
"05-09 years","Gordon","216","1","2"
"10-17 years","Gordon","864","0","6"
"18-29 years","Gordon","1666","3","19"
"30-39 years","Gordon","1316","3","27"
"40-49 years","Gordon","1316","9","42"
"50-59 years","Gordon","1268","18","68"
"60-69 years","Gordon","826","43","70"
"70-79 years","Gordon","449","39","94"
"80 & Older years","Gordon","226","39","60"
"<1 years","Gordon","52","0","3"
"Unknown years","Gordon","67","0","1"
"01-04 years","Grady","66","0","1"
"05-09 years","Grady","103","0","0"
"10-17 years","Grady","258","0","5"
"18-29 years","Grady","363","0","13"
"30-39 years","Grady","350","0","14"
"40-49 years","Grady","334","2","31"
"50-59 years","Grady","314","10","38"
"60-69 years","Grady","225","8","31"
"70-79 years","Grady","201","24","58"
"80 & Older years","Grady","66","18","25"
"<1 years","Grady","16","0","2"
"Unknown years","Grady","6","0","0"
"01-04 years","Greene","32","0","1"
"05-09 years","Greene","69","0","0"
"10-17 years","Greene","209","0","2"
"18-29 years","Greene","360","0","9"
"30-39 years","Greene","264","0","8"
"40-49 years","Greene","251","4","19"
"50-59 years","Greene","299","7","25"
"60-69 years","Greene","297","8","27"
"70-79 years","Greene","219","13","33"
"80 & Older years","Greene","120","29","46"
"<1 years","Greene","9","0","1"
"Unknown years","Greene","2","0","0"
"01-04 years","Gwinnett","1944","0","24"
"05-09 years","Gwinnett","3446","0","28"
"10-17 years","Gwinnett","10142","2","80"
"18-29 years","Gwinnett","23209","11","582"
"30-39 years","Gwinnett","18041","28","628"
"40-49 years","Gwinnett","18709","78","897"
"50-59 years","Gwinnett","15605","136","1048"
"60-69 years","Gwinnett","8704","253","1059"
"70-79 years","Gwinnett","3907","312","844"
"80 & Older years","Gwinnett","2131","438","735"
"<1 years","Gwinnett","579","0","27"
"Unknown years","Gwinnett","109","0","2"
"01-04 years","Habersham","67","0","5"
"05-09 years","Habersham","114","0","3"
"10-17 years","Habersham","451","1","9"
"18-29 years","Habersham","1145","1","18"
"30-39 years","Habersham","882","3","35"
"40-49 years","Habersham","899","3","52"
"50-59 years","Habersham","948","9","81"
"60-69 years","Habersham","724","23","134"
"70-79 years","Habersham","501","54","129"
"80 & Older years","Habersham","328","75","100"
"<1 years","Habersham","23","0","6"
"Unknown years","Habersham","48","0","4"
"01-04 years","Hall","310","0","12"
"05-09 years","Hall","722","0","6"
"10-17 years","Hall","2891","0","36"
"18-29 years","Hall","6955","4","217"
"30-39 years","Hall","4897","4","262"
"40-49 years","Hall","4923","22","351"
"50-59 years","Hall","4979","45","516"
"60-69 years","Hall","3306","100","519"
"70-79 years","Hall","2092","144","582"
"80 & Older years","Hall","1178","224","446"
"<1 years","Hall","79","0","8"
"Unknown years","Hall","329","0","10"
"01-04 years","Hancock","10","0","0"
"05-09 years","Hancock","12","0","0"
"10-17 years","Hancock","48","0","1"
"18-29 years","Hancock","166","0","3"
"30-39 years","Hancock","141","1","4"
"40-49 years","Hancock","125","1","7"
"50-59 years","Hancock","165","5","17"
"60-69 years","Hancock","164","19","35"
"70-79 years","Hancock","89","21","28"
"80 & Older years","Hancock","67","24","25"
"<1 years","Hancock","4","0","0"
"01-04 years","Haralson","35","0","0"
"05-09 years","Haralson","60","0","0"
"10-17 years","Haralson","234","0","2"
"18-29 years","Haralson","468","0","4"
"30-39 years","Haralson","305","0","6"
"40-49 years","Haralson","340","2","8"
"50-59 years","Haralson","378","3","12"
"60-69 years","Haralson","239","13","25"
"70-79 years","Haralson","148","13","19"
"80 & Older years","Haralson","62","9","11"
"<1 years","Haralson","9","0","1"
"Unknown years","Haralson","5","0","0"
"01-04 years","Harris","44","0","0"
"05-09 years","Harris","72","0","0"
"10-17 years","Harris","280","0","2"
"18-29 years","Harris","473","0","7"
"30-39 years","Harris","369","0","13"
"40-49 years","Harris","505","3","19"
"50-59 years","Harris","515","8","37"
"60-69 years","Harris","417","16","64"
"70-79 years","Harris","251","28","58"
"80 & Older years","Harris","78","14","18"
"<1 years","Harris","7","0","0"
"Unknown years","Harris","15","0","0"
"01-04 years","Hart","31","0","0"
"05-09 years","Hart","44","0","1"
"10-17 years","Hart","175","0","0"
"18-29 years","Hart","395","0","3"
"30-39 years","Hart","348","0","12"
"40-49 years","Hart","298","1","15"
"50-59 years","Hart","358","3","27"
"60-69 years","Hart","264","14","34"
"70-79 years","Hart","174","8","31"
"80 & Older years","Hart","95","16","31"
"<1 years","Hart","11","0","1"
"Unknown years","Hart","17","0","0"
"01-04 years","Heard","13","0","0"
"05-09 years","Heard","42","0","0"
"10-17 years","Heard","122","0","1"
"18-29 years","Heard","171","0","1"
"30-39 years","Heard","122","0","1"
"40-49 years","Heard","166","1","13"
"50-59 years","Heard","159","2","7"
"60-69 years","Heard","119","5","15"
"70-79 years","Heard","66","8","17"
"80 & Older years","Heard","29","7","4"
"<1 years","Heard","7","0","0"
"01-04 years","Henry","477","0","11"
"05-09 years","Henry","952","0","6"
"10-17 years","Henry","2889","0","34"
"18-29 years","Henry","5305","2","73"
"30-39 years","Henry","4622","10","113"
"40-49 years","Henry","4806","22","183"
"50-59 years","Henry","4433","41","218"
"60-69 years","Henry","2465","94","199"
"70-79 years","Henry","1212","112","144"
"80 & Older years","Henry","600","120","90"
"<1 years","Henry","108","0","6"
"Unknown years","Henry","50","0","3"
"01-04 years","Houston","263","0","5"
"05-09 years","Houston","559","0","1"
"10-17 years","Houston","1718","0","9"
"18-29 years","Houston","3122","7","62"
"30-39 years","Houston","2845","7","92"
"40-49 years","Houston","2481","13","138"
"50-59 years","Houston","2031","25","176"
"60-69 years","Houston","1338","59","220"
"70-79 years","Houston","703","73","199"
"80 & Older years","Houston","371","68","124"
"<1 years","Houston","48","0","5"
"Unknown years","Houston","15","0","0"
"01-04 years","Irwin","7","0","0"
"05-09 years","Irwin","15","0","0"
"10-17 years","Irwin","65","0","0"
"18-29 years","Irwin","175","0","6"
"30-39 years","Irwin","146","0","7"
"40-49 years","Irwin","158","1","10"
"50-59 years","Irwin","129","3","12"
"60-69 years","Irwin","97","1","22"
"70-79 years","Irwin","55","6","9"
"80 & Older years","Irwin","39","8","23"
"Unknown years","Irwin","2","0","0"
"01-04 years","Jackson","134","0","1"
"05-09 years","Jackson","331","0","3"
"10-17 years","Jackson","1453","1","13"
"18-29 years","Jackson","2035","2","36"
"30-39 years","Jackson","2021","3","58"
"40-49 years","Jackson","2029","8","91"
"50-59 years","Jackson","1847","15","137"
"60-69 years","Jackson","1225","35","124"
"70-79 years","Jackson","799","46","149"
"80 & Older years","Jackson","389","64","124"
"<1 years","Jackson","39","0","3"
"Unknown years","Jackson","18","0","1"
"01-04 years","Jasper","16","0","0"
"05-09 years","Jasper","23","0","0"
"10-17 years","Jasper","75","0","1"
"18-29 years","Jasper","173","0","8"
"30-39 years","Jasper","147","2","6"
"40-49 years","Jasper","147","1","8"
"50-59 years","Jasper","166","3","16"
"60-69 years","Jasper","127","12","27"
"70-79 years","Jasper","67","7","14"
"80 & Older years","Jasper","28","5","7"
"<1 years","Jasper","8","0","2"
"Unknown years","Jasper","2","0","0"
"01-04 years","Jeff Davis","44","0","0"
"05-09 years","Jeff Davis","90","0","0"
"10-17 years","Jeff Davis","186","0","2"
"18-29 years","Jeff Davis","362","0","6"
"30-39 years","Jeff Davis","291","0","9"
"40-49 years","Jeff Davis","281","0","17"
"50-59 years","Jeff Davis","245","8","24"
"60-69 years","Jeff Davis","152","9","25"
"70-79 years","Jeff Davis","109","15","23"
"80 & Older years","Jeff Davis","24","9","7"
"<1 years","Jeff Davis","10","0","1"
"Unknown years","Jeff Davis","1","0","0"
"01-04 years","Jefferson","27","0","2"
"05-09 years","Jefferson","45","0","0"
"10-17 years","Jefferson","132","0","2"
"18-29 years","Jefferson","292","0","3"
"30-39 years","Jefferson","247","0","10"
"40-49 years","Jefferson","249","3","20"
"50-59 years","Jefferson","299","6","27"
"60-69 years","Jefferson","272","13","40"
"70-79 years","Jefferson","170","19","44"
"80 & Older years","Jefferson","72","22","32"
"<1 years","Jefferson","6","0","1"
"Unknown years","Jefferson","9","0","0"
"01-04 years","Jenkins","22","0","0"
"05-09 years","Jenkins","29","0","0"
"10-17 years","Jenkins","82","0","1"
"18-29 years","Jenkins","147","0","2"
"30-39 years","Jenkins","102","2","6"
"40-49 years","Jenkins","139","2","14"
"50-59 years","Jenkins","154","7","26"
"60-69 years","Jenkins","96","7","13"
"70-79 years","Jenkins","63","13","21"
"80 & Older years","Jenkins","52","10","11"
"<1 years","Jenkins","2","0","0"
"Unknown years","Jenkins","1","0","0"
"01-04 years","Johnson","12","0","1"
"05-09 years","Johnson","20","0","0"
"10-17 years","Johnson","62","0","1"
"18-29 years","Johnson","164","0","5"
"30-39 years","Johnson","135","0","5"
"40-49 years","Johnson","131","3","6"
"50-59 years","Johnson","156","6","17"
"60-69 years","Johnson","145","9","23"
"70-79 years","Johnson","99","10","25"
"80 & Older years","Johnson","72","19","22"
"<1 years","Johnson","9","0","2"
"01-04 years","Jones","28","0","1"
"05-09 years","Jones","65","0","0"
"10-17 years","Jones","186","0","1"
"18-29 years","Jones","485","2","10"
"30-39 years","Jones","422","1","13"
"40-49 years","Jones","377","4","21"
"50-59 years","Jones","380","4","38"
"60-69 years","Jones","277","11","49"
"70-79 years","Jones","178","28","55"
"80 & Older years","Jones","96","22","28"
"<1 years","Jones","7","0","0"
"Unknown years","Jones","2","0","0"
"01-04 years","Lamar","60","0","0"
"05-09 years","Lamar","104","0","0"
"10-17 years","Lamar","286","0","4"
"18-29 years","Lamar","367","0","8"
"30-39 years","Lamar","308","2","14"
"40-49 years","Lamar","281","5","15"
"50-59 years","Lamar","271","6","36"
"60-69 years","Lamar","261","14","33"
"70-79 years","Lamar","164","17","31"
"80 & Older years","Lamar","78","23","21"
"<1 years","Lamar","38","0","1"
"Unknown years","Lamar","1","0","0"
"01-04 years","Lanier","15","0","0"
"05-09 years","Lanier","23","0","1"
"10-17 years","Lanier","81","0","1"
"18-29 years","Lanier","150","1","2"
"30-39 years","Lanier","171","0","2"
"40-49 years","Lanier","105","1","3"
"50-59 years","Lanier","90","1","7"
"60-69 years","Lanier","56","3","3"
"70-79 years","Lanier","38","4","6"
"80 & Older years","Lanier","17","0","6"
"<1 years","Lanier","5","0","0"
"Unknown years","Lanier","1","0","0"
"01-04 years","Laurens","97","0","1"
"05-09 years","Laurens","160","0","2"
"10-17 years","Laurens","551","0","5"
"18-29 years","Laurens","1082","0","11"
"30-39 years","Laurens","851","2","22"
"40-49 years","Laurens","832","8","34"
"50-59 years","Laurens","767","22","69"
"60-69 years","Laurens","609","40","92"
"70-79 years","Laurens","389","56","95"
"80 & Older years","Laurens","248","54","68"
"<1 years","Laurens","28","0","4"
"Unknown years","Laurens","6","0","0"
"01-04 years","Lee","51","0","0"
"05-09 years","Lee","85","0","3"
"10-17 years","Lee","257","0","4"
"18-29 years","Lee","396","1","20"
"30-39 years","Lee","465","1","25"
"40-49 years","Lee","442","7","42"
"50-59 years","Lee","374","13","64"
"60-69 years","Lee","252","17","54"
"70-79 years","Lee","112","15","38"
"80 & Older years","Lee","70","12","28"
"<1 years","Lee","13","0","0"
"Unknown years","Lee","4","0","0"
"01-04 years","Liberty","215","0","2"
"05-09 years","Liberty","343","0","1"
"10-17 years","Liberty","739","0","3"
"18-29 years","Liberty","1771","1","21"
"30-39 years","Liberty","1076","2","35"
"40-49 years","Liberty","702","4","25"
"50-59 years","Liberty","625","17","63"
"60-69 years","Liberty","393","20","66"
"70-79 years","Liberty","171","18","62"
"80 & Older years","Liberty","73","19","27"
"<1 years","Liberty","63","0","1"
"Unknown years","Liberty","25","0","0"
"01-04 years","Lincoln","15","0","0"
"05-09 years","Lincoln","20","0","0"
"10-17 years","Lincoln","48","0","0"
"18-29 years","Lincoln","118","0","4"
"30-39 years","Lincoln","96","0","3"
"40-49 years","Lincoln","100","1","9"
"50-59 years","Lincoln","87","3","5"
"60-69 years","Lincoln","88","7","18"
"70-79 years","Lincoln","58","9","15"
"80 & Older years","Lincoln","22","7","10"
"<1 years","Lincoln","4","0","0"
"Unknown years","Lincoln","5","0","0"
"01-04 years","Long","45","0","0"
"05-09 years","Long","72","0","0"
"10-17 years","Long","178","0","0"
"18-29 years","Long","244","0","0"
"30-39 years","Long","239","1","6"
"40-49 years","Long","193","2","9"
"50-59 years","Long","124","2","13"
"60-69 years","Long","97","3","16"
"70-79 years","Long","50","6","15"
"80 & Older years","Long","22","2","10"
"<1 years","Long","12","0","0"
"Unknown years","Long","2","0","0"
"01-04 years","Lowndes","245","0","0"
"05-09 years","Lowndes","343","0","1"
"10-17 years","Lowndes","933","0","10"
"18-29 years","Lowndes","3161","5","35"
"30-39 years","Lowndes","1820","6","34"
"40-49 years","Lowndes","1411","9","56"
"50-59 years","Lowndes","1182","18","80"
"60-69 years","Lowndes","795","39","101"
"70-79 years","Lowndes","461","53","86"
"80 & Older years","Lowndes","266","64","71"
"<1 years","Lowndes","77","0","1"
"Unknown years","Lowndes","18","0","0"
"01-04 years","Lumpkin","31","0","1"
"05-09 years","Lumpkin","106","0","4"
"10-17 years","Lumpkin","308","0","3"
"18-29 years","Lumpkin","1080","0","18"
"30-39 years","Lumpkin","566","1","16"
"40-49 years","Lumpkin","536","1","30"
"50-59 years","Lumpkin","598","8","66"
"60-69 years","Lumpkin","527","13","78"
"70-79 years","Lumpkin","350","19","90"
"80 & Older years","Lumpkin","177","36","82"
"<1 years","Lumpkin","16","0","1"
"Unknown years","Lumpkin","33","0","3"
"01-04 years","Macon","15","0","0"
"05-09 years","Macon","20","0","0"
"10-17 years","Macon","39","0","0"
"18-29 years","Macon","151","0","4"
"30-39 years","Macon","119","0","4"
"40-49 years","Macon","140","3","9"
"50-59 years","Macon","152","5","20"
"60-69 years","Macon","93","9","28"
"70-79 years","Macon","63","7","21"
"80 & Older years","Macon","24","9","10"
"<1 years","Macon","4","0","0"
"Unknown years","Macon","5","0","1"
"01-04 years","Madison","81","0","2"
"05-09 years","Madison","122","0","0"
"10-17 years","Madison","410","0","1"
"18-29 years","Madison","764","0","15"
"30-39 years","Madison","613","1","15"
"40-49 years","Madison","596","1","28"
"50-59 years","Madison","593","7","39"
"60-69 years","Madison","458","10","52"
"70-79 years","Madison","274","20","58"
"80 & Older years","Madison","99","16","19"
"<1 years","Madison","31","0","6"
"Unknown years","Madison","5","0","0"
"01-04 years","Marion","10","0","0"
"05-09 years","Marion","25","0","1"
"10-17 years","Marion","77","0","0"
"18-29 years","Marion","107","0","2"
"30-39 years","Marion","78","0","3"
"40-49 years","Marion","96","2","7"
"50-59 years","Marion","90","6","8"
"60-69 years","Marion","70","7","10"
"70-79 years","Marion","40","6","11"
"80 & Older years","Marion","36","9","12"
"<1 years","Marion","5","0","0"
"Unknown years","Marion","7","0","0"
"01-04 years","McDuffie","37","0","0"
"05-09 years","McDuffie","50","0","0"
"10-17 years","McDuffie","186","0","0"
"18-29 years","McDuffie","440","0","8"
"30-39 years","McDuffie","337","2","7"
"40-49 years","McDuffie","326","2","21"
"50-59 years","McDuffie","313","10","39"
"60-69 years","McDuffie","245","12","41"
"70-79 years","McDuffie","142","13","54"
"80 & Older years","McDuffie","67","15","29"
"<1 years","McDuffie","4","0","0"
"Unknown years","McDuffie","19","0","0"
"01-04 years","McIntosh","19","0","0"
"05-09 years","McIntosh","50","0","0"
"10-17 years","McIntosh","186","0","0"
"18-29 years","McIntosh","214","0","4"
"30-39 years","McIntosh","186","0","3"
"40-49 years","McIntosh","191","0","4"
"50-59 years","McIntosh","214","2","9"
"60-69 years","McIntosh","166","3","24"
"70-79 years","McIntosh","99","9","22"
"80 & Older years","McIntosh","36","9","12"
"<1 years","McIntosh","2","0","0"
"Unknown years","McIntosh","8","0","0"
"01-04 years","Meriwether","51","0","2"
"05-09 years","Meriwether","59","0","1"
"10-17 years","Meriwether","157","0","2"
"18-29 years","Meriwether","329","0","12"
"30-39 years","Meriwether","260","2","17"
"40-49 years","Meriwether","313","4","25"
"50-59 years","Meriwether","323","8","33"
"60-69 years","Meriwether","286","14","42"
"70-79 years","Meriwether","223","27","46"
"80 & Older years","Meriwether","113","31","25"
"<1 years","Meriwether","14","0","2"
"Unknown years","Meriwether","2","0","0"
"01-04 years","Miller","17","0","0"
"05-09 years","Miller","32","0","0"
"10-17 years","Miller","126","0","1"
"18-29 years","Miller","163","0","1"
"30-39 years","Miller","141","0","0"
"40-49 years","Miller","116","1","7"
"50-59 years","Miller","166","3","15"
"60-69 years","Miller","119","3","13"
"70-79 years","Miller","43","3","4"
"80 & Older years","Miller","31","2","6"
"<1 years","Miller","5","0","0"
"01-04 years","Mitchell","42","0","1"
"05-09 years","Mitchell","64","0","0"
"10-17 years","Mitchell","172","0","4"
"18-29 years","Mitchell","374","1","14"
"30-39 years","Mitchell","325","1","16"
"40-49 years","Mitchell","297","7","24"
"50-59 years","Mitchell","318","12","60"
"60-69 years","Mitchell","259","18","60"
"70-79 years","Mitchell","157","22","55"
"80 & Older years","Mitchell","99","27","34"
"<1 years","Mitchell","14","0","1"
"Unknown years","Mitchell","1","0","0"
"01-04 years","Monroe","21","0","2"
"05-09 years","Monroe","56","0","1"
"10-17 years","Monroe","185","0","0"
"18-29 years","Monroe","461","2","7"
"30-39 years","Monroe","380","0","10"
"40-49 years","Monroe","414","6","24"
"50-59 years","Monroe","440","5","29"
"60-69 years","Monroe","377","28","64"
"70-79 years","Monroe","208","28","52"
"80 & Older years","Monroe","131","43","42"
"<1 years","Monroe","5","0","1"
"01-04 years","Montgomery","15","0","0"
"05-09 years","Montgomery","19","0","0"
"10-17 years","Montgomery","100","0","1"
"18-29 years","Montgomery","227","0","2"
"30-39 years","Montgomery","169","2","6"
"40-49 years","Montgomery","169","0","3"
"50-59 years","Montgomery","162","4","10"
"60-69 years","Montgomery","131","7","13"
"70-79 years","Montgomery","71","9","13"
"80 & Older years","Montgomery","37","10","7"
"<1 years","Montgomery","1","0","0"
"Unknown years","Montgomery","1","0","0"
"01-04 years","Morgan","38","0","0"
"05-09 years","Morgan","68","0","1"
"10-17 years","Morgan","160","0","1"
"18-29 years","Morgan","307","0","6"
"30-39 years","Morgan","262","0","11"
"40-49 years","Morgan","250","1","9"
"50-59 years","Morgan","263","5","20"
"60-69 years","Morgan","195","7","24"
"70-79 years","Morgan","137","4","22"
"80 & Older years","Morgan","69","13","23"
"<1 years","Morgan","25","0","1"
"Unknown years","Morgan","1","0","0"
"01-04 years","Murray","118","0","2"
"05-09 years","Murray","170","0","3"
"10-17 years","Murray","622","0","2"
"18-29 years","Murray","1214","0","14"
"30-39 years","Murray","876","2","12"
"40-49 years","Murray","979","6","31"
"50-59 years","Murray","833","12","65"
"60-69 years","Murray","566","19","86"
"70-79 years","Murray","340","42","73"
"80 & Older years","Murray","129","26","33"
"<1 years","Murray","36","0","2"
"Unknown years","Murray","1","0","0"
"01-04 years","Muscogee","422","0","8"
"05-09 years","Muscogee","717","0","0"
"10-17 years","Muscogee","1815","0","18"
"18-29 years","Muscogee","4550","7","105"
"30-39 years","Muscogee","3395","5","141"
"40-49 years","Muscogee","2709","13","167"
"50-59 years","Muscogee","2603","61","293"
"60-69 years","Muscogee","2007","112","363"
"70-79 years","Muscogee","1070","119","270"
"80 & Older years","Muscogee","643","177","227"
"<1 years","Muscogee","123","0","7"
"Unknown years","Muscogee","53","0","0"
"01-04 years","Newton","154","0","4"
"05-09 years","Newton","349","0","2"
"10-17 years","Newton","964","0","29"
"18-29 years","Newton","1994","1","95"
"30-39 years","Newton","1717","3","108"
"40-49 years","Newton","1857","16","161"
"50-59 years","Newton","1673","41","192"
"60-69 years","Newton","959","53","163"
"70-79 years","Newton","614","79","159"
"80 & Older years","Newton","356","92","110"
"<1 years","Newton","61","0","8"
"Unknown years","Newton","6","0","1"
"01-04 years","Non-GA Resident/Unknown State","455","0","10"
"05-09 years","Non-GA Resident/Unknown State","712","0","7"
"10-17 years","Non-GA Resident/Unknown State","1933","0","13"
"18-29 years","Non-GA Resident/Unknown State","7373","7","116"
"30-39 years","Non-GA Resident/Unknown State","5467","10","151"
"40-49 years","Non-GA Resident/Unknown State","4575","26","207"
"50-59 years","Non-GA Resident/Unknown State","4358","78","326"
"60-69 years","Non-GA Resident/Unknown State","3170","160","401"
"70-79 years","Non-GA Resident/Unknown State","2024","172","395"
"80 & Older years","Non-GA Resident/Unknown State","1113","171","272"
"<1 years","Non-GA Resident/Unknown State","223","0","4"
"Unknown years","Non-GA Resident/Unknown State","897","0","11"
"01-04 years","Oconee","63","0","0"
"05-09 years","Oconee","151","0","0"
"10-17 years","Oconee","517","0","0"
"18-29 years","Oconee","746","1","10"
"30-39 years","Oconee","509","1","8"
"40-49 years","Oconee","788","1","22"
"50-59 years","Oconee","626","5","16"
"60-69 years","Oconee","406","12","43"
"70-79 years","Oconee","227","18","31"
"80 & Older years","Oconee","157","33","47"
"<1 years","Oconee","15","0","0"
"Unknown years","Oconee","4","0","0"
"01-04 years","Oglethorpe","27","0","0"
"05-09 years","Oglethorpe","56","0","0"
"10-17 years","Oglethorpe","158","0","2"
"18-29 years","Oglethorpe","289","0","6"
"30-39 years","Oglethorpe","204","2","5"
"40-49 years","Oglethorpe","240","2","14"
"50-59 years","Oglethorpe","236","1","26"
"60-69 years","Oglethorpe","192","1","18"
"70-79 years","Oglethorpe","135","14","21"
"80 & Older years","Oglethorpe","76","16","21"
"<1 years","Oglethorpe","11","0","0"
"Unknown years","Oglethorpe","1","0","0"
"01-04 years","Paulding","266","0","3"
"05-09 years","Paulding","618","0","0"
"10-17 years","Paulding","1805","0","9"
"18-29 years","Paulding","2828","1","39"
"30-39 years","Paulding","2586","3","41"
"40-49 years","Paulding","2703","11","67"
"50-59 years","Paulding","2398","29","104"
"60-69 years","Paulding","1261","51","103"
"70-79 years","Paulding","679","48","93"
"80 & Older years","Paulding","387","78","80"
"<1 years","Paulding","68","0","0"
"Unknown years","Paulding","40","0","1"
"01-04 years","Peach","32","0","2"
"05-09 years","Peach","49","0","0"
"10-17 years","Peach","165","0","2"
"18-29 years","Peach","564","2","14"
"30-39 years","Peach","455","1","20"
"40-49 years","Peach","367","6","29"
"50-59 years","Peach","378","11","55"
"60-69 years","Peach","326","18","69"
"70-79 years","Peach","172","21","53"
"80 & Older years","Peach","81","17","37"
"<1 years","Peach","4","0","0"
"Unknown years","Peach","2","0","0"
"01-04 years","Pickens","34","0","2"
"05-09 years","Pickens","74","0","1"
"10-17 years","Pickens","255","0","1"
"18-29 years","Pickens","569","0","8"
"30-39 years","Pickens","463","1","18"
"40-49 years","Pickens","524","1","26"
"50-59 years","Pickens","597","8","42"
"60-69 years","Pickens","464","14","67"
"70-79 years","Pickens","330","27","81"
"80 & Older years","Pickens","141","30","46"
"<1 years","Pickens","5","0","1"
"01-04 years","Pierce","50","0","0"
"05-09 years","Pierce","71","0","0"
"10-17 years","Pierce","208","1","1"
"18-29 years","Pierce","381","0","7"
"30-39 years","Pierce","288","0","11"
"40-49 years","Pierce","338","4","25"
"50-59 years","Pierce","312","12","37"
"60-69 years","Pierce","226","15","53"
"70-79 years","Pierce","163","23","54"
"80 & Older years","Pierce","62","16","21"
"<1 years","Pierce","19","0","1"
"Unknown years","Pierce","35","0","0"
"01-04 years","Pike","54","0","0"
"05-09 years","Pike","86","0","0"
"10-17 years","Pike","230","0","1"
"18-29 years","Pike","254","2","9"
"30-39 years","Pike","276","1","4"
"40-49 years","Pike","309","2","14"
"50-59 years","Pike","254","8","18"
"60-69 years","Pike","179","11","29"
"70-79 years","Pike","109","9","25"
"80 & Older years","Pike","42","11","10"
"<1 years","Pike","17","0","0"
"Unknown years","Pike","1","0","0"
"01-04 years","Polk","89","0","2"
"05-09 years","Polk","176","0","3"
"10-17 years","Polk","647","0","5"
"18-29 years","Polk","1258","0","21"
"30-39 years","Polk","950","1","30"
"40-49 years","Polk","899","5","55"
"50-59 years","Polk","883","17","104"
"60-69 years","Polk","577","27","100"
"70-79 years","Polk","417","36","117"
"80 & Older years","Polk","177","31","59"
"<1 years","Polk","49","0","2"
"Unknown years","Polk","26","0","0"
"01-04 years","Pulaski","14","0","0"
"05-09 years","Pulaski","28","0","0"
"10-17 years","Pulaski","91","0","1"
"18-29 years","Pulaski","144","0","2"
"30-39 years","Pulaski","131","0","2"
"40-49 years","Pulaski","120","0","10"
"50-59 years","Pulaski","127","1","8"
"60-69 years","Pulaski","109","9","15"
"70-79 years","Pulaski","49","13","16"
"80 & Older years","Pulaski","41","12","6"
"<1 years","Pulaski","3","0","0"
"01-04 years","Putnam","41","0","0"
"05-09 years","Putnam","70","0","1"
"10-17 years","Putnam","221","0","2"
"18-29 years","Putnam","416","0","5"
"30-39 years","Putnam","371","0","11"
"40-49 years","Putnam","308","2","16"
"50-59 years","Putnam","400","2","29"
"60-69 years","Putnam","342","19","43"
"70-79 years","Putnam","253","25","64"
"80 & Older years","Putnam","107","24","40"
"<1 years","Putnam","7","0","1"
"01-04 years","Quitman","2","0","0"
"05-09 years","Quitman","5","0","0"
"10-17 years","Quitman","13","0","0"
"18-29 years","Quitman","16","0","1"
"30-39 years","Quitman","13","0","1"
"40-49 years","Quitman","6","0","1"
"50-59 years","Quitman","18","0","2"
"60-69 years","Quitman","29","1","6"
"70-79 years","Quitman","6","1","1"
"80 & Older years","Quitman","9","1","2"
"<1 years","Quitman","2","0","0"
"01-04 years","Rabun","24","0","0"
"05-09 years","Rabun","52","0","0"
"10-17 years","Rabun","193","0","1"
"18-29 years","Rabun","294","0","7"
"30-39 years","Rabun","255","1","15"
"40-49 years","Rabun","261","1","14"
"50-59 years","Rabun","301","3","32"
"60-69 years","Rabun","296","11","38"
"70-79 years","Rabun","220","13","44"
"80 & Older years","Rabun","97","19","35"
"<1 years","Rabun","8","0","1"
"Unknown years","Rabun","12","0","0"
"01-04 years","Randolph","4","0","0"
"05-09 years","Randolph","9","0","0"
"10-17 years","Randolph","23","0","3"
"18-29 years","Randolph","83","0","3"
"30-39 years","Randolph","86","2","8"
"40-49 years","Randolph","74","0","8"
"50-59 years","Randolph","109","6","22"
"60-69 years","Randolph","83","9","19"
"70-79 years","Randolph","54","5","18"
"80 & Older years","Randolph","49","15","16"
"<1 years","Randolph","1","0","0"
"Unknown years","Randolph","3","0","0"
"01-04 years","Richmond","471","0","2"
"05-09 years","Richmond","949","0","5"
"10-17 years","Richmond","2392","0","21"
