"age group","county name","cases","deaths","hospitalization"
"40-49 years","Gilmer","354","0","17"
"50-59 years","Gilmer","386","10","27"
"60-69 years","Gilmer","367","8","43"
"70-79 years","Gilmer","253","18","50"
"80 & Older years","Gilmer","134","34","40"
"<1 years","Gilmer","11","0","0"
"Unknown years","Gilmer","7","0","0"
"01-04 years","Glascock","1","0","0"
"05-09 years","Glascock","3","0","0"
"10-17 years","Glascock","1","0","0"
"18-29 years","Glascock","22","0","1"
"30-39 years","Glascock","16","0","0"
"40-49 years","Glascock","21","0","1"
"50-59 years","Glascock","28","2","3"
"60-69 years","Glascock","16","0","3"
"70-79 years","Glascock","25","3","6"
"80 & Older years","Glascock","9","2","5"
"<1 years","Glascock","1","0","0"
"Unknown years","Glascock","1","0","0"
"01-04 years","Glynn","97","0","1"
"05-09 years","Glynn","178","0","1"
"10-17 years","Glynn","572","0","0"
"18-29 years","Glynn","1373","0","23"
"30-39 years","Glynn","1069","4","29"
"40-49 years","Glynn","913","4","36"
"50-59 years","Glynn","862","10","64"
"60-69 years","Glynn","714","29","112"
"70-79 years","Glynn","451","42","81"
"80 & Older years","Glynn","255","61","89"
"<1 years","Glynn","19","0","0"
"Unknown years","Glynn","10","0","0"
"01-04 years","Gordon","89","0","1"
"05-09 years","Gordon","129","0","0"
"10-17 years","Gordon","567","0","4"
"18-29 years","Gordon","1265","0","15"
"30-39 years","Gordon","976","2","20"
"40-49 years","Gordon","1040","5","35"
"50-59 years","Gordon","1020","13","54"
"60-69 years","Gordon","632","24","56"
"70-79 years","Gordon","366","25","79"
"80 & Older years","Gordon","186","32","53"
"<1 years","Gordon","26","0","3"
"Unknown years","Gordon","125","0","3"
"01-04 years","Grady","31","0","1"
"05-09 years","Grady","42","0","0"
"10-17 years","Grady","135","0","5"
"18-29 years","Grady","253","0","9"
"30-39 years","Grady","225","0","9"
"40-49 years","Grady","235","1","24"
"50-59 years","Grady","217","7","30"
"60-69 years","Grady","163","5","27"
"70-79 years","Grady","149","17","45"
"80 & Older years","Grady","54","16","20"
"<1 years","Grady","3","0","1"
"Unknown years","Grady","3","0","0"
"01-04 years","Greene","16","0","0"
"05-09 years","Greene","32","0","0"
"10-17 years","Greene","83","0","0"
"18-29 years","Greene","257","0","5"
"30-39 years","Greene","181","0","7"
"40-49 years","Greene","178","3","12"
"50-59 years","Greene","220","6","20"
"60-69 years","Greene","228","9","20"
"70-79 years","Greene","175","9","27"
"80 & Older years","Greene","106","28","41"
"<1 years","Greene","3","0","1"
"Unknown years","Greene","2","0","0"
"01-04 years","Gwinnett","1296","0","19"
"05-09 years","Gwinnett","2120","0","26"
"10-17 years","Gwinnett","7030","2","80"
"18-29 years","Gwinnett","18947","9","564"
"30-39 years","Gwinnett","14311","18","582"
"40-49 years","Gwinnett","15193","57","781"
"50-59 years","Gwinnett","13037","100","889"
"60-69 years","Gwinnett","7171","201","924"
"70-79 years","Gwinnett","3256","268","754"
"80 & Older years","Gwinnett","1821","377","655"
"<1 years","Gwinnett","388","0","20"
"Unknown years","Gwinnett","82","0","0"
"01-04 years","Habersham","32","0","3"
"05-09 years","Habersham","57","0","3"
"10-17 years","Habersham","310","1","8"
"18-29 years","Habersham","855","0","11"
"30-39 years","Habersham","640","2","29"
"40-49 years","Habersham","677","4","41"
"50-59 years","Habersham","698","5","53"
"60-69 years","Habersham","569","19","114"
"70-79 years","Habersham","383","48","108"
"80 & Older years","Habersham","279","67","88"
"<1 years","Habersham","9","0","3"
"Unknown years","Habersham","107","0","4"
"01-04 years","Hall","188","0","7"
"05-09 years","Hall","381","0","5"
"10-17 years","Hall","1778","0","31"
"18-29 years","Hall","5251","3","164"
"30-39 years","Hall","3558","2","189"
"40-49 years","Hall","3714","9","265"
"50-59 years","Hall","3901","34","385"
"60-69 years","Hall","2607","78","408"
"70-79 years","Hall","1678","117","472"
"80 & Older years","Hall","929","179","378"
"<1 years","Hall","36","0","8"
"Unknown years","Hall","659","0","9"
"01-04 years","Hancock","7","0","0"
"05-09 years","Hancock","8","0","0"
"10-17 years","Hancock","37","0","0"
"18-29 years","Hancock","134","0","3"
"30-39 years","Hancock","111","0","2"
"40-49 years","Hancock","109","1","6"
"50-59 years","Hancock","143","3","16"
"60-69 years","Hancock","143","17","30"
"70-79 years","Hancock","71","16","22"
"80 & Older years","Hancock","63","23","24"
"<1 years","Hancock","4","0","0"
"01-04 years","Haralson","24","0","0"
"05-09 years","Haralson","38","0","0"
"10-17 years","Haralson","153","0","2"
"18-29 years","Haralson","352","0","3"
"30-39 years","Haralson","225","0","4"
"40-49 years","Haralson","244","2","7"
"50-59 years","Haralson","270","1","7"
"60-69 years","Haralson","198","12","22"
"70-79 years","Haralson","130","12","17"
"80 & Older years","Haralson","55","7","10"
"<1 years","Haralson","6","0","0"
"Unknown years","Haralson","4","0","0"
"01-04 years","Harris","30","0","0"
"05-09 years","Harris","32","0","0"
"10-17 years","Harris","189","0","2"
"18-29 years","Harris","334","0","6"
"30-39 years","Harris","242","0","7"
"40-49 years","Harris","355","3","10"
"50-59 years","Harris","375","7","24"
"60-69 years","Harris","317","14","51"
"70-79 years","Harris","184","22","43"
"80 & Older years","Harris","59","10","11"
"<1 years","Harris","5","0","0"
"Unknown years","Harris","6","0","0"
"01-04 years","Hart","17","0","0"
"05-09 years","Hart","24","0","1"
"10-17 years","Hart","93","0","0"
"18-29 years","Hart","301","0","2"
"30-39 years","Hart","254","0","6"
"40-49 years","Hart","230","0","8"
"50-59 years","Hart","277","3","19"
"60-69 years","Hart","225","12","31"
"70-79 years","Hart","146","8","20"
"80 & Older years","Hart","85","13","26"
"<1 years","Hart","4","0","1"
"Unknown years","Hart","40","0","0"
"01-04 years","Heard","8","0","0"
"05-09 years","Heard","12","0","0"
"10-17 years","Heard","59","0","1"
"18-29 years","Heard","103","0","1"
"30-39 years","Heard","67","0","1"
"40-49 years","Heard","111","0","8"
"50-59 years","Heard","100","0","5"
"60-69 years","Heard","75","4","7"
"70-79 years","Heard","54","6","16"
"80 & Older years","Heard","22","5","3"
"<1 years","Heard","4","0","0"
"Unknown years","Heard","1","0","0"
"01-04 years","Henry","237","0","6"
"05-09 years","Henry","358","0","2"
"10-17 years","Henry","1358","0","14"
"18-29 years","Henry","3725","1","31"
"30-39 years","Henry","3066","6","53"
"40-49 years","Henry","3338","15","96"
"50-59 years","Henry","3273","21","131"
"60-69 years","Henry","1807","69","99"
"70-79 years","Henry","901","82","90"
"80 & Older years","Henry","460","90","58"
"<1 years","Henry","46","0","2"
"Unknown years","Henry","39","0","1"
"01-04 years","Houston","110","0","2"
"05-09 years","Houston","171","0","1"
"10-17 years","Houston","715","0","4"
"18-29 years","Houston","2075","3","38"
"30-39 years","Houston","1813","3","63"
"40-49 years","Houston","1696","8","92"
"50-59 years","Houston","1474","14","112"
"60-69 years","Houston","955","43","155"
"70-79 years","Houston","531","60","152"
"80 & Older years","Houston","293","55","98"
"<1 years","Houston","24","0","2"
"Unknown years","Houston","1","0","0"
"01-04 years","Irwin","6","0","0"
"05-09 years","Irwin","11","0","0"
"10-17 years","Irwin","51","0","0"
"18-29 years","Irwin","117","0","4"
"30-39 years","Irwin","96","0","4"
"40-49 years","Irwin","118","1","10"
"50-59 years","Irwin","105","3","12"
"60-69 years","Irwin","87","1","22"
"70-79 years","Irwin","50","6","8"
"80 & Older years","Irwin","36","7","21"
"01-04 years","Jackson","61","0","0"
"05-09 years","Jackson","154","0","3"
"10-17 years","Jackson","776","0","6"
"18-29 years","Jackson","1460","2","19"
"30-39 years","Jackson","1313","1","26"
"40-49 years","Jackson","1417","6","56"
"50-59 years","Jackson","1334","7","77"
"60-69 years","Jackson","894","26","84"
"70-79 years","Jackson","612","37","112"
"80 & Older years","Jackson","312","56","107"
"<1 years","Jackson","23","0","2"
"Unknown years","Jackson","32","0","1"
"01-04 years","Jasper","7","0","1"
"05-09 years","Jasper","8","0","0"
"10-17 years","Jasper","36","0","1"
"18-29 years","Jasper","124","0","4"
"30-39 years","Jasper","96","0","2"
"40-49 years","Jasper","97","1","3"
"50-59 years","Jasper","127","1","15"
"60-69 years","Jasper","92","8","17"
"70-79 years","Jasper","56","6","11"
"80 & Older years","Jasper","19","2","6"
"<1 years","Jasper","4","0","1"
"01-04 years","Jeff Davis","29","0","1"
"05-09 years","Jeff Davis","35","0","0"
"10-17 years","Jeff Davis","121","0","2"
"18-29 years","Jeff Davis","252","0","4"
"30-39 years","Jeff Davis","213","0","9"
"40-49 years","Jeff Davis","208","0","11"
"50-59 years","Jeff Davis","194","8","20"
"60-69 years","Jeff Davis","128","8","23"
"70-79 years","Jeff Davis","84","13","19"
"80 & Older years","Jeff Davis","18","8","7"
"<1 years","Jeff Davis","3","0","1"
"Unknown years","Jeff Davis","1","0","0"
"01-04 years","Jefferson","18","0","0"
"05-09 years","Jefferson","32","0","0"
"10-17 years","Jefferson","107","0","1"
"18-29 years","Jefferson","241","0","3"
"30-39 years","Jefferson","198","0","9"
"40-49 years","Jefferson","212","3","14"
"50-59 years","Jefferson","268","5","23"
"60-69 years","Jefferson","254","12","33"
"70-79 years","Jefferson","156","19","40"
"80 & Older years","Jefferson","69","20","29"
"<1 years","Jefferson","4","0","0"
"Unknown years","Jefferson","9","0","0"
"01-04 years","Jenkins","17","0","0"
"05-09 years","Jenkins","20","0","0"
"10-17 years","Jenkins","60","0","0"
"18-29 years","Jenkins","112","0","2"
"30-39 years","Jenkins","86","2","6"
"40-49 years","Jenkins","109","3","10"
"50-59 years","Jenkins","119","6","19"
"60-69 years","Jenkins","87","5","12"
"70-79 years","Jenkins","57","13","21"
"80 & Older years","Jenkins","50","10","11"
"<1 years","Jenkins","2","0","0"
"Unknown years","Jenkins","3","0","1"
"01-04 years","Johnson","6","0","0"
"05-09 years","Johnson","7","0","0"
"10-17 years","Johnson","27","0","0"
"18-29 years","Johnson","123","0","3"
"30-39 years","Johnson","107","0","3"
"40-49 years","Johnson","98","2","6"
"50-59 years","Johnson","132","5","18"
"60-69 years","Johnson","126","8","20"
"70-79 years","Johnson","89","8","24"
"80 & Older years","Johnson","66","19","20"
"<1 years","Johnson","2","0","2"
"Unknown years","Johnson","1","0","0"
"01-04 years","Jones","6","0","0"
"05-09 years","Jones","24","0","0"
"10-17 years","Jones","87","0","0"
"18-29 years","Jones","327","0","7"
"30-39 years","Jones","244","1","8"
"40-49 years","Jones","236","2","15"
"50-59 years","Jones","262","3","29"
"60-69 years","Jones","179","6","33"
"70-79 years","Jones","121","20","44"
"80 & Older years","Jones","75","21","24"
"<1 years","Jones","3","0","0"
"Unknown years","Jones","1","0","0"
"01-04 years","Lamar","27","0","0"
"05-09 years","Lamar","44","0","0"
"10-17 years","Lamar","110","0","3"
"18-29 years","Lamar","209","0","4"
"30-39 years","Lamar","183","0","10"
"40-49 years","Lamar","178","1","6"
"50-59 years","Lamar","190","3","29"
"60-69 years","Lamar","170","9","24"
"70-79 years","Lamar","125","11","22"
"80 & Older years","Lamar","63","20","18"
"<1 years","Lamar","13","0","1"
"Unknown years","Lamar","2","0","0"
"01-04 years","Lanier","7","0","0"
"05-09 years","Lanier","10","0","1"
"10-17 years","Lanier","36","0","1"
"18-29 years","Lanier","100","1","1"
"30-39 years","Lanier","122","0","2"
"40-49 years","Lanier","74","1","2"
"50-59 years","Lanier","62","1","6"
"60-69 years","Lanier","38","2","2"
"70-79 years","Lanier","23","4","6"
"80 & Older years","Lanier","14","0","6"
"<1 years","Lanier","4","0","0"
"01-04 years","Laurens","29","0","0"
"05-09 years","Laurens","48","0","1"
"10-17 years","Laurens","242","0","4"
"18-29 years","Laurens","649","0","10"
"30-39 years","Laurens","545","1","18"
"40-49 years","Laurens","564","4","29"
"50-59 years","Laurens","578","10","64"
"60-69 years","Laurens","474","30","80"
"70-79 years","Laurens","316","48","81"
"80 & Older years","Laurens","216","49","60"
"<1 years","Laurens","5","0","1"
"Unknown years","Laurens","2","0","0"
"01-04 years","Lee","11","0","0"
"05-09 years","Lee","26","0","3"
"10-17 years","Lee","110","0","1"
"18-29 years","Lee","264","1","9"
"30-39 years","Lee","287","1","16"
"40-49 years","Lee","289","3","28"
"50-59 years","Lee","260","9","42"
"60-69 years","Lee","188","13","34"
"70-79 years","Lee","88","14","29"
"80 & Older years","Lee","51","9","21"
"<1 years","Lee","8","0","0"
"01-04 years","Liberty","59","0","1"
"05-09 years","Liberty","75","0","1"
"10-17 years","Liberty","246","0","2"
"18-29 years","Liberty","1003","1","13"
"30-39 years","Liberty","540","0","17"
"40-49 years","Liberty","449","1","16"
"50-59 years","Liberty","431","10","38"
"60-69 years","Liberty","299","17","50"
"70-79 years","Liberty","133","16","48"
"80 & Older years","Liberty","59","14","24"
"<1 years","Liberty","29","0","1"
"Unknown years","Liberty","6","0","0"
"01-04 years","Lincoln","9","0","0"
"05-09 years","Lincoln","13","0","0"
"10-17 years","Lincoln","28","0","0"
"18-29 years","Lincoln","93","0","3"
"30-39 years","Lincoln","69","0","1"
"40-49 years","Lincoln","78","1","6"
"50-59 years","Lincoln","65","3","5"
"60-69 years","Lincoln","73","4","15"
"70-79 years","Lincoln","50","9","12"
"80 & Older years","Lincoln","21","7","9"
"<1 years","Lincoln","2","0","0"
"Unknown years","Lincoln","5","0","0"
"01-04 years","Long","16","0","0"
"05-09 years","Long","14","0","0"
"10-17 years","Long","58","0","0"
"18-29 years","Long","124","0","0"
"30-39 years","Long","141","0","2"
"40-49 years","Long","100","0","6"
"50-59 years","Long","77","1","9"
"60-69 years","Long","59","1","8"
"70-79 years","Long","37","6","14"
"80 & Older years","Long","16","2","7"
"<1 years","Long","6","0","0"
"Unknown years","Long","1","0","0"
"01-04 years","Lowndes","142","0","0"
"05-09 years","Lowndes","185","0","0"
"10-17 years","Lowndes","619","0","7"
"18-29 years","Lowndes","2310","4","28"
"30-39 years","Lowndes","1254","1","20"
"40-49 years","Lowndes","1037","3","44"
"50-59 years","Lowndes","899","7","58"
"60-69 years","Lowndes","619","28","82"
"70-79 years","Lowndes","335","39","65"
"80 & Older years","Lowndes","207","54","62"
"<1 years","Lowndes","35","0","0"
"Unknown years","Lowndes","14","0","0"
"01-04 years","Lumpkin","17","0","0"
"05-09 years","Lumpkin","30","0","2"
"10-17 years","Lumpkin","131","0","2"
"18-29 years","Lumpkin","704","0","12"
"30-39 years","Lumpkin","332","0","9"
"40-49 years","Lumpkin","325","1","17"
"50-59 years","Lumpkin","381","5","44"
"60-69 years","Lumpkin","367","11","54"
"70-79 years","Lumpkin","267","13","66"
"80 & Older years","Lumpkin","135","31","68"
"<1 years","Lumpkin","7","0","1"
"Unknown years","Lumpkin","45","0","3"
"01-04 years","Macon","9","0","0"
"05-09 years","Macon","12","0","0"
"10-17 years","Macon","23","0","0"
"18-29 years","Macon","106","0","3"
"30-39 years","Macon","74","0","4"
"40-49 years","Macon","106","1","7"
"50-59 years","Macon","119","4","14"
"60-69 years","Macon","77","6","24"
"70-79 years","Macon","53","7","21"
"80 & Older years","Macon","19","7","7"
"<1 years","Macon","3","0","0"
"Unknown years","Macon","4","0","1"
"01-04 years","Madison","41","0","1"
"05-09 years","Madison","52","0","0"
"10-17 years","Madison","228","0","0"
"18-29 years","Madison","479","0","2"
"30-39 years","Madison","413","0","5"
"40-49 years","Madison","409","0","18"
"50-59 years","Madison","436","5","26"
"60-69 years","Madison","335","9","39"
"70-79 years","Madison","199","18","45"
"80 & Older years","Madison","78","14","13"
"<1 years","Madison","19","0","4"
"Unknown years","Madison","13","0","0"
"01-04 years","Marion","9","0","0"
"05-09 years","Marion","8","0","1"
"10-17 years","Marion","38","0","0"
"18-29 years","Marion","64","0","2"
"30-39 years","Marion","44","0","2"
"40-49 years","Marion","59","1","6"
"50-59 years","Marion","63","6","6"
"60-69 years","Marion","43","3","4"
"70-79 years","Marion","28","2","6"
"80 & Older years","Marion","28","5","9"
"<1 years","Marion","3","0","0"
"Unknown years","Marion","2","0","0"
"01-04 years","McDuffie","26","0","0"
"05-09 years","McDuffie","30","0","0"
"10-17 years","McDuffie","118","0","0"
"18-29 years","McDuffie","318","0","6"
"30-39 years","McDuffie","248","2","4"
"40-49 years","McDuffie","249","2","13"
"50-59 years","McDuffie","250","4","27"
"60-69 years","McDuffie","202","10","28"
"70-79 years","McDuffie","116","8","46"
"80 & Older years","McDuffie","50","15","29"
"<1 years","McDuffie","2","0","0"
"Unknown years","McDuffie","26","0","1"
"01-04 years","McIntosh","4","0","0"
"05-09 years","McIntosh","13","0","0"
"10-17 years","McIntosh","40","0","0"
"18-29 years","McIntosh","113","0","3"
"30-39 years","McIntosh","82","0","3"
"40-49 years","McIntosh","98","0","4"
"50-59 years","McIntosh","132","0","4"
"60-69 years","McIntosh","103","2","17"
"70-79 years","McIntosh","65","4","15"
"80 & Older years","McIntosh","27","8","8"
"<1 years","McIntosh","1","0","0"
"Unknown years","McIntosh","1","0","0"
"01-04 years","Meriwether","26","0","2"
"05-09 years","Meriwether","27","0","1"
"10-17 years","Meriwether","84","0","1"
"18-29 years","Meriwether","212","0","7"
"30-39 years","Meriwether","182","2","13"
"40-49 years","Meriwether","223","2","15"
"50-59 years","Meriwether","236","5","19"
"60-69 years","Meriwether","215","10","25"
"70-79 years","Meriwether","184","23","31"
"80 & Older years","Meriwether","100","26","18"
"<1 years","Meriwether","4","0","0"
"Unknown years","Meriwether","1","0","0"
"01-04 years","Miller","9","0","0"
"05-09 years","Miller","9","0","0"
"10-17 years","Miller","78","0","1"
"18-29 years","Miller","110","0","1"
"30-39 years","Miller","99","0","0"
"40-49 years","Miller","83","0","6"
"50-59 years","Miller","129","2","12"
"60-69 years","Miller","94","3","11"
"70-79 years","Miller","31","2","3"
"80 & Older years","Miller","25","2","6"
"<1 years","Miller","3","0","0"
"01-04 years","Mitchell","22","0","0"
"05-09 years","Mitchell","28","0","0"
"10-17 years","Mitchell","89","0","2"
"18-29 years","Mitchell","255","0","10"
"30-39 years","Mitchell","220","1","15"
"40-49 years","Mitchell","210","3","17"
"50-59 years","Mitchell","245","12","54"
"60-69 years","Mitchell","206","15","49"
"70-79 years","Mitchell","130","17","47"
"80 & Older years","Mitchell","96","25","33"
"<1 years","Mitchell","8","0","0"
"Unknown years","Mitchell","2","0","1"
"01-04 years","Monroe","14","0","1"
"05-09 years","Monroe","24","0","1"
"10-17 years","Monroe","88","0","0"
"18-29 years","Monroe","299","1","6"
"30-39 years","Monroe","250","0","6"
"40-49 years","Monroe","272","4","19"
"50-59 years","Monroe","317","3","26"
"60-69 years","Monroe","293","19","50"
"70-79 years","Monroe","167","21","44"
"80 & Older years","Monroe","123","38","33"
"<1 years","Monroe","4","0","1"
"01-04 years","Montgomery","9","0","0"
"05-09 years","Montgomery","6","0","0"
"10-17 years","Montgomery","52","0","1"
"18-29 years","Montgomery","153","0","1"
"30-39 years","Montgomery","95","1","3"
"40-49 years","Montgomery","121","0","2"
"50-59 years","Montgomery","101","3","8"
"60-69 years","Montgomery","93","5","12"
"70-79 years","Montgomery","52","6","9"
"80 & Older years","Montgomery","24","6","6"
"<1 years","Montgomery","1","0","0"
"Unknown years","Montgomery","1","0","0"
"01-04 years","Morgan","17","0","0"
"05-09 years","Morgan","26","0","1"
"10-17 years","Morgan","92","0","2"
"18-29 years","Morgan","210","0","4"
"30-39 years","Morgan","167","0","6"
"40-49 years","Morgan","168","1","6"
"50-59 years","Morgan","186","2","14"
"60-69 years","Morgan","138","4","13"
"70-79 years","Morgan","106","4","16"
"80 & Older years","Morgan","56","11","20"
"<1 years","Morgan","13","0","1"
"Unknown years","Morgan","2","0","0"
"01-04 years","Murray","70","0","2"
"05-09 years","Murray","100","0","2"
"10-17 years","Murray","398","0","2"
"18-29 years","Murray","818","0","9"
"30-39 years","Murray","575","1","8"
"40-49 years","Murray","708","0","22"
"50-59 years","Murray","625","9","44"
"60-69 years","Murray","422","12","63"
"70-79 years","Murray","258","33","58"
"80 & Older years","Murray","101","22","26"
"<1 years","Murray","23","0","2"
"Unknown years","Murray","2","0","0"
"01-04 years","Muscogee","227","0","7"
"05-09 years","Muscogee","340","0","0"
"10-17 years","Muscogee","952","0","8"
"18-29 years","Muscogee","3225","3","70"
"30-39 years","Muscogee","2209","2","79"
"40-49 years","Muscogee","1938","7","100"
"50-59 years","Muscogee","1946","43","199"
"60-69 years","Muscogee","1541","80","267"
"70-79 years","Muscogee","864","99","205"
"80 & Older years","Muscogee","521","146","176"
"<1 years","Muscogee","72","0","3"
"Unknown years","Muscogee","57","1","1"
"01-04 years","Newton","81","0","2"
"05-09 years","Newton","139","0","1"
"10-17 years","Newton","443","0","10"
"18-29 years","Newton","1371","1","44"
"30-39 years","Newton","1154","0","59"
"40-49 years","Newton","1330","9","99"
"50-59 years","Newton","1251","20","126"
"60-69 years","Newton","705","36","105"
"70-79 years","Newton","499","58","103"
"80 & Older years","Newton","295","86","77"
"<1 years","Newton","26","0","5"
"Unknown years","Newton","2","0","0"
"01-04 years","Non-GA Resident/Unknown State","247","0","3"
"05-09 years","Non-GA Resident/Unknown State","410","0","5"
"10-17 years","Non-GA Resident/Unknown State","1260","0","7"
"18-29 years","Non-GA Resident/Unknown State","5403","5","62"
"30-39 years","Non-GA Resident/Unknown State","3813","4","89"
"40-49 years","Non-GA Resident/Unknown State","3233","14","101"
"50-59 years","Non-GA Resident/Unknown State","3226","48","201"
"60-69 years","Non-GA Resident/Unknown State","2287","115","271"
"70-79 years","Non-GA Resident/Unknown State","1500","134","292"
"80 & Older years","Non-GA Resident/Unknown State","850","141","197"
"<1 years","Non-GA Resident/Unknown State","141","0","2"
"Unknown years","Non-GA Resident/Unknown State","913","1","3"
"01-04 years","Oconee","36","0","0"
"05-09 years","Oconee","65","0","0"
"10-17 years","Oconee","322","0","0"
"18-29 years","Oconee","568","1","5"
"30-39 years","Oconee","365","1","4"
"40-49 years","Oconee","555","1","12"
"50-59 years","Oconee","462","4","11"
"60-69 years","Oconee","306","10","31"
"70-79 years","Oconee","172","17","24"
"80 & Older years","Oconee","131","28","40"
"<1 years","Oconee","10","0","0"
"Unknown years","Oconee","2","0","0"
"01-04 years","Oglethorpe","18","0","0"
"05-09 years","Oglethorpe","28","0","0"
"10-17 years","Oglethorpe","94","0","1"
"18-29 years","Oglethorpe","203","0","1"
"30-39 years","Oglethorpe","147","1","1"
"40-49 years","Oglethorpe","173","1","6"
"50-59 years","Oglethorpe","180","1","18"
"60-69 years","Oglethorpe","147","1","15"
"70-79 years","Oglethorpe","105","9","15"
"80 & Older years","Oglethorpe","67","15","17"
"<1 years","Oglethorpe","9","0","0"
"Unknown years","Oglethorpe","5","0","0"
"01-04 years","Paulding","144","0","2"
"05-09 years","Paulding","273","0","0"
"10-17 years","Paulding","1036","0","7"
"18-29 years","Paulding","2004","1","24"
"30-39 years","Paulding","1693","2","30"
"40-49 years","Paulding","1846","6","44"
"50-59 years","Paulding","1737","15","76"
"60-69 years","Paulding","906","34","70"
"70-79 years","Paulding","505","39","71"
"80 & Older years","Paulding","311","65","60"
"<1 years","Paulding","32","0","0"
"Unknown years","Paulding","46","0","0"
"01-04 years","Peach","15","0","2"
"05-09 years","Peach","19","0","0"
"10-17 years","Peach","75","0","1"
"18-29 years","Peach","403","1","10"
"30-39 years","Peach","297","0","15"
"40-49 years","Peach","240","4","20"
"50-59 years","Peach","307","8","41"
"60-69 years","Peach","258","9","55"
"70-79 years","Peach","131","12","40"
"80 & Older years","Peach","66","16","28"
"<1 years","Peach","4","0","0"
"01-04 years","Pickens","22","0","2"
"05-09 years","Pickens","38","0","1"
"10-17 years","Pickens","148","0","0"
"18-29 years","Pickens","388","0","6"
"30-39 years","Pickens","326","0","12"
"40-49 years","Pickens","391","0","19"
"50-59 years","Pickens","437","4","25"
"60-69 years","Pickens","335","8","39"
"70-79 years","Pickens","273","21","61"
"80 & Older years","Pickens","121","25","36"
"<1 years","Pickens","3","0","1"
"Unknown years","Pickens","1","0","0"
"01-04 years","Pierce","12","0","0"
"05-09 years","Pierce","22","0","0"
"10-17 years","Pierce","87","1","1"
"18-29 years","Pierce","229","0","5"
"30-39 years","Pierce","150","0","3"
"40-49 years","Pierce","206","0","14"
"50-59 years","Pierce","191","4","19"
"60-69 years","Pierce","151","11","40"
"70-79 years","Pierce","110","12","31"
"80 & Older years","Pierce","55","15","17"
"<1 years","Pierce","7","0","1"
"Unknown years","Pierce","1","0","0"
"01-04 years","Pike","27","0","0"
"05-09 years","Pike","28","0","0"
"10-17 years","Pike","120","0","1"
"18-29 years","Pike","158","0","6"
"30-39 years","Pike","142","0","2"
"40-49 years","Pike","195","3","9"
"50-59 years","Pike","151","4","7"
"60-69 years","Pike","101","2","17"
"70-79 years","Pike","83","8","18"
"80 & Older years","Pike","32","7","9"
"<1 years","Pike","2","0","0"
"Unknown years","Pike","3","0","0"
"01-04 years","Polk","40","0","1"
"05-09 years","Polk","75","0","2"
"10-17 years","Polk","321","0","3"
"18-29 years","Polk","803","0","13"
"30-39 years","Polk","560","0","15"
"40-49 years","Polk","588","2","40"
"50-59 years","Polk","612","11","82"
"60-69 years","Polk","395","14","74"
"70-79 years","Polk","312","24","86"
"80 & Older years","Polk","141","26","57"
"<1 years","Polk","20","0","0"
"Unknown years","Polk","32","0","0"
"01-04 years","Pulaski","5","0","0"
"05-09 years","Pulaski","9","0","0"
"10-17 years","Pulaski","37","0","1"
"18-29 years","Pulaski","81","0","1"
"30-39 years","Pulaski","93","0","2"
"40-49 years","Pulaski","90","0","8"
"50-59 years","Pulaski","104","0","6"
"60-69 years","Pulaski","95","8","13"
"70-79 years","Pulaski","48","12","17"
"80 & Older years","Pulaski","40","12","6"
"<1 years","Pulaski","3","0","0"
"Unknown years","Pulaski","1","0","0"
"01-04 years","Putnam","23","0","0"
"05-09 years","Putnam","42","0","1"
"10-17 years","Putnam","120","0","2"
"18-29 years","Putnam","279","0","2"
"30-39 years","Putnam","226","0","6"
"40-49 years","Putnam","218","1","8"
"50-59 years","Putnam","296","3","20"
"60-69 years","Putnam","257","13","30"
"70-79 years","Putnam","200","20","54"
"80 & Older years","Putnam","85","19","33"
"<1 years","Putnam","7","0","1"
"01-04 years","Quitman","1","0","0"
"05-09 years","Quitman","4","0","0"
"10-17 years","Quitman","6","0","0"
"18-29 years","Quitman","12","0","1"
"30-39 years","Quitman","4","0","1"
"40-49 years","Quitman","3","0","1"
"50-59 years","Quitman","16","0","1"
"60-69 years","Quitman","23","1","4"
"70-79 years","Quitman","4","0","1"
"80 & Older years","Quitman","6","1","2"
"<1 years","Quitman","2","0","0"
"01-04 years","Rabun","13","0","0"
"05-09 years","Rabun","21","0","0"
"10-17 years","Rabun","103","0","0"
"18-29 years","Rabun","208","0","5"
"30-39 years","Rabun","184","1","10"
"40-49 years","Rabun","196","0","9"
"50-59 years","Rabun","225","3","24"
"60-69 years","Rabun","229","8","32"
"70-79 years","Rabun","174","12","36"
"80 & Older years","Rabun","79","16","31"
"<1 years","Rabun","5","0","1"
"Unknown years","Rabun","56","0","1"
"01-04 years","Randolph","2","0","0"
"05-09 years","Randolph","5","0","0"
"10-17 years","Randolph","14","0","1"
"18-29 years","Randolph","59","0","2"
"30-39 years","Randolph","71","2","6"
"40-49 years","Randolph","56","0","5"
"50-59 years","Randolph","91","3","20"
"60-69 years","Randolph","69","8","16"
"70-79 years","Randolph","48","4","15"
"80 & Older years","Randolph","46","15","16"
"<1 years","Randolph","1","0","0"
"Unknown years","Randolph","2","0","0"
"01-04 years","Richmond","289","0","1"
"05-09 years","Richmond","557","0","4"
"10-17 years","Richmond","1548","0","13"
"18-29 years","Richmond","4482","8","61"
"30-39 years","Richmond","3347","6","77"
"40-49 years","Richmond","2702","17","111"
"50-59 years","Richmond","2702","40","206"
"60-69 years","Richmond","1988","75","257"
"70-79 years","Richmond","1078","104","289"
