"Country","ADM1_type","ADM1_name","Location","importation_date","symptoms_date","confirmation_date","treatment_date","source_type","source1","accessed_by1","accessed_date1","notes","source2","accessed_by2","accessed_date2","last_date_checked"
"Singapore",NA,"North-East",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Singapore",NA,"West",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Cambodia",NA,"Bântéay Méanchey","Serei Saophoan",NA,NA,"2020-03-17",NA,"wikipedia","https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Cambodia","AMS","2020-03-29","recently returned from Thailand","https://www.khmertimeskh.com/50702732/health-ministry-reports-21-new-cases-of-covid-19-in-six-provinces/","AMS",2020-03-29,2020-03-29
"Cambodia",NA,"Batdâmbâng",NA,NA,NA,"2020-03-17",NA,"news","https://www.khmertimeskh.com/50702732/health-ministry-reports-21-new-cases-of-covid-19-in-six-provinces/","AMS","2020-03-29","returned from mosque event in Malaysia","https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Cambodia","AMS",2020-03-29,2020-03-29
"Cambodia",NA,"Kâmpóng Cham","Kampong Cham City",NA,NA,"2020-03-10",NA,"news","https://cambodianess.com/article/cambodia-confirms-third-covid-19-case","AMS","2020-03-12","disembarked from cruise ship",NA,NA,NA,2020-03-29
"Cambodia",NA,"Kâmpóng Chhnang",NA,NA,NA,"2020-03-17",NA,"news","https://www.khmertimeskh.com/50702732/health-ministry-reports-21-new-cases-of-covid-19-in-six-provinces/","AMS","2020-03-29","returned from mosque event in Malaysia","https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Cambodia","AMS",2020-03-29,2020-03-29
"Cambodia",NA,"Kâmpóng Spœ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-03-29
"Cambodia",NA,"Kâmpóng Thum",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-03-29
"Cambodia",NA,"Kâmpôt",NA,NA,NA,"2020-03-17",NA,"news","https://www.khmertimeskh.com/50702732/health-ministry-reports-21-new-cases-of-covid-19-in-six-provinces/","AMS","2020-03-29","returned from mosque event in Malaysia","https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Cambodia","AMS",2020-03-29,2020-03-29
"Cambodia",NA,"Kândal",NA,NA,NA,"2020-03-19",NA,"news","https://cambodianess.com/article/ten-new-cases-of-covid-19-are-identified-in-cambodia","AMS","2020-03-29","returned from mosque event in Malaysia","https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Cambodia","AMS",2020-03-29,2020-03-29
"Cambodia",NA,"Kaôh Kong",NA,NA,NA,"2020-03-17",NA,"wikipedia","https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Cambodia","AMS","2020-03-29","returned from mosque event in Malaysia",NA,NA,NA,2020-03-29
"Cambodia",NA,"Kep",NA,NA,NA,"2020-03-17",NA,"news","https://www.khmertimeskh.com/50702732/health-ministry-reports-21-new-cases-of-covid-19-in-six-provinces/","AMS","2020-03-29",NA,"https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Cambodia","AMS",2020-03-29,2020-03-29
"Cambodia",NA,"Krâchéh",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-03-29
"Cambodia",NA,"Krong Pailin",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-03-29
"Cambodia",NA,"Krong Preah Sihanouk","Sihanoukville city","2020-01-23",NA,"2020-01-28","2020-01-25","news","https://www.khmertimeskh.com/50684199/coronavirus-confirmed-in-cambodia","AS",NA,"Chinese tourist from Wuhan; arrived in Cambodia on Jan 23, fever and runny nose on 1/25, tested on 1/26",NA,NA,NA,2020-03-29
"Cambodia",NA,"Krong Preah Sihanouk","Sihanoukville city","2020-01-23",NA,"2020-01-27","2020-01-25","Flutracker","https://flutrackers.com/forum/forum/-2019-ncov-new-coronavirus/cambodia-2019-ncov/825172-cambodia-case-of-2019-ncov","DMO",NA,NA,NA,NA,NA,2020-03-29
"Cambodia",NA,"Môndól Kiri",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-03-29
"Cambodia",NA,"Otdar Mean Chey",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-03-29
"Cambodia",NA,"Phnom Penh",NA,NA,NA,"2020-03-13",NA,"news","https://cambodianess.com/article/two-more-cases-of-covid-19-are-identified-in-cambodia","AMS","2020-03-29","tourists from Canada and Belgium",NA,NA,NA,2020-03-29
"Cambodia",NA,"Pouthisat",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-03-29
"Cambodia",NA,"Preah Vihéar",NA,"2020-03-03",NA,"2020-03-15",NA,"wikipedia","https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Cambodia","AMS","2020-03-29","Attendee of a mosque event in Malaysia",NA,NA,NA,2020-03-29
"Cambodia",NA,"Prey Vêng",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-03-29
"Cambodia",NA,"Rôtânôkiri",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-03-29
"Cambodia",NA,"Siemréab","Siem Reap",NA,NA,"2020-03-07",NA,"news","https://www.voanews.com/science-health/coronavirus-outbreak/first-case-virus-found-cambodian","AMS","2020-03-12","had contact with Japanese man that left Cambodia on 3/2 (or 2/3?)then tested positive",NA,NA,NA,2020-03-29
"Cambodia",NA,"Stœng Trêng",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-03-29
"Cambodia",NA,"Svay Rieng",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-03-29
"Cambodia",NA,"Takêv",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-03-29
"Cambodia",NA,"Tbong Khmum",NA,NA,NA,"2020-03-17",NA,"news","https://www.khmertimeskh.com/50702732/health-ministry-reports-21-new-cases-of-covid-19-in-six-provinces/","AMS","2020-03-29","returned from mosque event in Malaysia","https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Cambodia","AMS",2020-03-29,2020-03-29
"South Korea",NA,"Busan",NA,NA,NA,"2020-02-22",NA,NA,"https://en.wikipedia.org/wiki/2020_coronavirus_outbreak_in_South_Korea","AMS","2020-03-03",NA,NA,NA,NA,2020-03-03
"South Korea",NA,"Chungcheongbuk-do",NA,NA,NA,"2020-02-21",NA,NA,"https://en.wikipedia.org/wiki/2020_coronavirus_outbreak_in_South_Korea","AMS","2020-03-03",NA,NA,NA,NA,2020-03-03
"South Korea",NA,"Chungcheongnam-do",NA,NA,NA,"2020-02-21",NA,NA,"https://en.wikipedia.org/wiki/2020_coronavirus_outbreak_in_South_Korea","AMS","2020-03-03",NA,NA,NA,NA,2020-03-03
"South Korea",NA,"Daegu",NA,NA,"2020-02-07","2020-02-18",NA,"government","https://www.cdc.go.kr/board/board.es?mid=a20501000000&bid=0015&act=view&list_no=366228","AMS","2020-03-03",NA,NA,NA,NA,2020-03-03
"South Korea",NA,"Daejeon",NA,NA,NA,"2020-02-22",NA,NA,"https://en.wikipedia.org/wiki/2020_coronavirus_outbreak_in_South_Korea","AMS","2020-03-03",NA,NA,NA,NA,2020-03-03
"South Korea",NA,"Gangwon-do",NA,NA,NA,"2020-02-22",NA,NA,"https://en.wikipedia.org/wiki/2020_coronavirus_outbreak_in_South_Korea","AMS","2020-03-03",NA,NA,NA,NA,NA
"South Korea",NA,"Gwangju","Gwangju","2020-01-19",NA,"2020-02-04",NA,NA,"https://en.wikipedia.org/wiki/2020_coronavirus_outbreak_in_South_Korea","AMS","2020-03-03",NA,NA,NA,NA,2020-03-03
"South Korea",NA,"Gyeonggi-do","Goyang","2020-01-20","2020-01-22","2020-01-26",NA,"government","https://www.cdc.go.kr/board/board.es?mid=a30402000000&bid=0030","AMS","2020-03-03","54-year-old Korean male living in Wuhan","https://en.wikipedia.org/wiki/2020_coronavirus_outbreak_in_South_Korea","AMS",2020-03-03,2020-03-03
"South Korea",NA,"Gyeongsangbuk-do",NA,NA,NA,"2020-02-19",NA,NA,"https://en.wikipedia.org/wiki/2020_coronavirus_outbreak_in_South_Korea","AMS","2020-03-03","3 patients related to Daegu church patient","https://www.cdc.go.kr/board/board.es?mid=a20501000000&bid=0015&act=view&list_no=366240","AMS",2020-03-03,2020-03-03
"South Korea",NA,"Gyeongsangnam-do",NA,NA,NA,"2020-02-21",NA,NA,"https://en.wikipedia.org/wiki/2020_coronavirus_outbreak_in_South_Korea","AMS","2020-03-03",NA,NA,NA,NA,2020-03-03
"South Korea",NA,"Incheon","Incheon International Airport","2020-01-19","2020-01-18","2020-01-20",NA,"government","https://www.cdc.go.kr/board/board.es?mid=a30402000000&bid=0030","AMS","2020-03-03","Chinese woman in her 30’s residing in Wuhan, China. developed fever and headache on 18 January 2020.visited a local hospital in Wuhan and was diagnosed with cold. denied visiting the traditional markets including Huanan Seafood Wholesale Market, nor contacting 2019-nCoV confirmed cases or any live animals in Wuhan.",NA,NA,NA,2020-03-03
"South Korea",NA,"Jeju",NA,NA,NA,"2020-02-21",NA,NA,"https://en.wikipedia.org/wiki/2020_coronavirus_outbreak_in_South_Korea","AMS","2020-03-03",NA,NA,NA,NA,2020-03-03
"South Korea",NA,"Jeollabuk-do","Gunsan","2020-01-23",NA,"2020-01-31",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"South Korea",NA,"Jeollanam-do","Naju",NA,NA,"2020-02-06",NA,NA,"https://en.wikipedia.org/wiki/2020_coronavirus_outbreak_in_South_Korea","AMS","2020-03-03","domestic infection - brother of first case in Gwangju",NA,NA,NA,NA
"South Korea",NA,"Sejong",NA,NA,NA,"2020-02-22",NA,"news media","https://www.edaily.co.kr/news/read?newsId=01931926625673144&mediaCodeNo=257","AMS","2020-03-03",NA,NA,NA,NA,NA
"South Korea",NA,"Seoul","Gimpo International Airport","2020-01-22","2020-01-10","2020-01-24","2020-01-19","government","https://www.cdc.go.kr/board/board.es?mid=a30402000000&bid=0030","TCO","2020-02-20","Korean man arrived at Gimpo airport and tested positive, had already sought treatment in Wuhan","https://www.cdc.go.kr/board/board.es?mid=a30402000000&bid=0030","AMS",2020-03-03,2020-03-03
"South Korea",NA,"Ulsan",NA,NA,NA,"2020-02-22",NA,"news media","http://www.hani.co.kr/arti/area/yeongnam/929280.html","AMS","2020-03-03","Woman travelling from Daegu","https://en.wikipedia.org/wiki/2020_coronavirus_outbreak_in_South_Korea","AMS",2020-03-03,2020-03-03
"Sri Lanka",NA,"Ampara",NA,NA,NA,NA,NA,NA,NA,NA,NA,"No confirmed cases as of 03-29",NA,NA,NA,2020-03-29
"Sri Lanka",NA,"Anuradhapura",NA,NA,NA,NA,NA,"news","http://epid.gov.lk/web/index.php?option=com_content&view=article&id=225&lang=en",NA,NA,"No confirmed cases as of 03-29",NA,NA,NA,2020-03-29
"Sri Lanka",NA,"Badulla",NA,NA,NA,NA,NA,"news","http://epid.gov.lk/web/index.php?option=com_content&view=article&id=225&lang=en",NA,NA,"Has a case, need to find date",NA,NA,NA,2020-03-29
"Sri Lanka",NA,"Batticaloa",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Has a case, need to find date",NA,NA,NA,2020-03-29
"Sri Lanka",NA,"Colombo",NA,NA,NA,"2020-03-10",NA,"news","http://www.adaderana.lk/news/61290/first-sri-lankan-coronavirus-patient-in-the-country-identified","AMS","2020-03-29","tour guide working with a group of Italians","https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Sri_Lanka","AMS",2020-03-29,2020-03-29
"Sri Lanka",NA,"Galle",NA,NA,NA,"2020-03-16",NA,"news","https://colombogazette.com/2020/03/16/number-of-coronavirus-patients-in-sri-lanka-rises-to-22/","AMS","2020-03-29",NA,"https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Sri_Lanka","AMS",2020-03-29,2020-03-29
"Sri Lanka",NA,"Gampaha",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Has 10 cases, need to find date",NA,NA,NA,2020-03-29
"Sri Lanka",NA,"Hambantota",NA,NA,NA,NA,NA,"government","http://epid.gov.lk/web/index.php?option=com_content&view=article&id=225&lang=en",NA,NA,"No confirmed cases as of 03-29",NA,NA,NA,2020-03-29
"Sri Lanka",NA,"Jaffna",NA,NA,NA,"2020-03-22",NA,"news","http://www.dailynews.lk/2020/03/22/local/215039/covid-19-case-reported-jaffna","AMS","2020-03-29",NA,NA,NA,NA,2020-03-29
"Sri Lanka",NA,"Kalutara",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Has 10 cases, need to find date","http://epid.gov.lk/web/index.php?option=com_content&view=article&id=225&lang=en","AMS",2020-03-29,2020-03-29
"Sri Lanka",NA,"Kandy","Angoda (National Institute of Inf Dis)",NA,NA,"2020-01-25","2020-01-25","Flutracker","http://www.colombopage.com/archive_20A/Jan25_1579963201CH.php","DMO","2020-2-23","2 women - suspected of contracting CV in Sri Lanka;  1 chinese  one Sri Lankan",NA,NA,NA,2020-03-29
"Sri Lanka",NA,"Kegalle",NA,NA,NA,NA,NA,NA,NA,"AMS","2020-03-29","Has a case, need to find date",NA,NA,NA,2020-03-29
"Sri Lanka",NA,"Kilinochchi",NA,NA,NA,NA,NA,NA,NA,NA,NA,"No confirmed cases as of 03-29",NA,NA,NA,2020-03-29
"Sri Lanka",NA,"Kurunegala","Kurunegala General Hospital",NA,NA,"2020-03-14",NA,"news","http://adaderana.lk/news/61382/two-more-coronavirus-cases-confirmed-in-sri-lanka","AMS","2020-03-29",NA,"https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Sri_Lanka","AMS",2020-03-29,2020-03-29
"Sri Lanka",NA,"Mannar",NA,NA,NA,NA,NA,NA,NA,NA,NA,"No confirmed cases as of 03-29","http://epid.gov.lk/web/index.php?option=com_content&view=article&id=225&lang=en",NA,NA,2020-03-29
"Sri Lanka",NA,"Matale",NA,NA,NA,NA,NA,NA,NA,NA,NA,"No confirmed cases as of 03-29","http://epid.gov.lk/web/index.php?option=com_content&view=article&id=225&lang=en",NA,NA,2020-03-29
"Sri Lanka",NA,"Matara",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Has a case, need to find date",NA,NA,NA,2020-03-29
"Sri Lanka",NA,"Moneragala",NA,NA,NA,NA,NA,NA,NA,NA,NA,"No confirmed cases as of 03-29",NA,NA,NA,2020-03-29
"Sri Lanka",NA,"Mullaitivu",NA,NA,NA,NA,NA,NA,NA,NA,NA,"No confirmed cases as of 03-29",NA,NA,NA,2020-03-29
"Sri Lanka",NA,"Nuwara Eliya",NA,NA,NA,NA,NA,NA,NA,NA,NA,"No confirmed cases as of 03-29",NA,NA,NA,2020-03-29
"Sri Lanka",NA,"Polonnaruwa","Polommaruwa Hospital",NA,NA,"2020-03-13",NA,"news","http://www.adaderana.lk/news_intensedebate.php?nid=61370","AMS","2020-03-29","had been in quarentine after arrival from Italy","https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Sri_Lanka","AMS",2020-03-29,2020-03-29
"Sri Lanka",NA,"Puttalam",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Has 11 cases need to find date",NA,NA,NA,2020-03-29
"Sri Lanka",NA,"Ratnapura",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Has cases need to find date",NA,NA,NA,2020-03-29
"Sri Lanka",NA,"Trincomalee",NA,NA,NA,NA,NA,NA,NA,NA,NA,"No confirmed cases as of 03-29",NA,NA,NA,2020-03-29
"Sri Lanka",NA,"Vavuniya",NA,NA,NA,NA,NA,NA,NA,NA,NA,"No confirmed cases as of 03-29",NA,NA,NA,2020-03-29
"Malaysia",NA,"Johor","Johor Baru",NA,NA,"2020-01-25",NA,"news","https://www.nst.com.my/news/nation/2020/01/559563/breaking-3-coronavirus-cases-confirmed-johor-baru","AS",NA,"Quarantined 1/24, tested positive 1/25","https://en.wikipedia.org/wiki/2020_coronavirus_outbreak_in_Malaysia","AMS",2020-03-04,2020-03-04
"Malaysia",NA,"Kedah",NA,NA,NA,"2020-01-28",NA,NA,"https://en.wikipedia.org/wiki/2020_coronavirus_outbreak_in_Malaysia","AS","2020-03-04","Chinese national from Guanzhou",NA,NA,NA,NA
"Malaysia",NA,"Kelantan",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Malaysia",NA,"Kuala Lumpur","Kuala Lumpur Airport","2020-01-18","2020-01-23","2020-02-03",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Malaysia",NA,"Labuan",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Malaysia",NA,"Melaka",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Malaysia",NA,"Negeri Sembilan",NA,"2020-02-04",NA,"2020-02-05",NA,NA,"https://www.nst.com.my/news/nation/2020/02/562769/2-new-2019-ncov-cases-2-malaysians-who-returned-wuhan","AMS","2020-03-04","Person evacuated from Wuhan.","https://en.wikipedia.org/wiki/2020_coronavirus_outbreak_in_Malaysia","AMS",2020-03-04,2020-03-04
"Malaysia",NA,"Pahang",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Malaysia",NA,"Perak",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Malaysia",NA,"Perlis",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Malaysia",NA,"Pulau Pinang",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Malaysia",NA,"Putrajaya",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Malaysia",NA,"Sabah",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Malaysia",NA,"Sarawak",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Malaysia",NA,"Selangor",NA,NA,NA,"2020-01-25",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Malaysia",NA,"Trengganu",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Nepal",NA,"Central","Kathmandu",NA,NA,"2020-01-24",NA,"news","https://thehimalayantimes.com/kathmandu/corona-virus-infection-suspected-in-capital/","AS",NA,"Nepali student returned to Kathmandu on 1/9/20 (or 1/5?); entered hospital on 1/13/20; positive test confirmed on 1/24","http://www.xinhuanet.com/english/2020-01/25/c_138732435.htm","AS",NA,2020-03-29
"Nepal",NA,"East",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-03-29
"Nepal",NA,"Far-Western","Dhangadhi",NA,NA,"2020-03-27",NA,"news","https://thehimalayantimes.com/nepal/fourth-covid-19-positive-case-confirmed-by-health-ministry/","AMS","2020-03-29","tourist from Belgium, flew through Qatar with on same flight as other another confirmed case.","https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Nepal","AMS",2020-03-29,2020-03-29
"Nepal",NA,"Mid-Western",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-03-29
"Nepal",NA,"West",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-03-29
"Philippines",NA,"Abra",NA,NA,NA,"2020-03-14",NA,"wikipedia","https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_the_Philippines","AMS","2020-03-29","recently travelled to UAE and Thailand",NA,NA,NA,2020-03-27
"Philippines",NA,"Agusan del Norte",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-03-27
"Philippines",NA,"Agusan del Sur",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-03-27
"Philippines",NA,"Aklan",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-03-27
"Philippines",NA,"Albay",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-03-27
"Philippines",NA,"Antique",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-03-27
"Philippines",NA,"Apayao",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-03-27
"Philippines",NA,"Aurora",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-03-27
"Philippines",NA,"Basilan",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-03-27
"Philippines",NA,"Bataan",NA,NA,NA,"2020-03-13",NA,"news","https://www.gmanetwork.com/news/news/nation/729601/doh-reports-12-new-covid-19-cases-phl-total-now-at-64/story/","AMS","2020-03-29",NA,"https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_the_Philippines","AMS",2020-03-29,2020-03-27
"Philippines",NA,"Batanes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-03-27
"Philippines",NA,"Batangas",NA,NA,NA,"2020-03-11",NA,"wikipedia","https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_the_Philippines","AMS","2020-03-29",NA,NA,NA,NA,2020-03-27
"Philippines",NA,"Benguet","Baguio",NA,NA,"2020-03-23",NA,"wikipedia","https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_the_Philippines","AMS","2020-03-29","case 441, travel history to Italy","https://cnnphilippines.com/news/2020/3/23/baguio-city-first-covid-19-case.html","AMS",2020-03-29,2020-03-27
"Philippines",NA,"Biliran",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-03-27
"Philippines",NA,"Bohol",NA,"2020-01-20","2020-01-22","2020-01-23",NA,"government","https://www.doh.gov.ph/doh-press-release/doh-confirms-3rd-2019-nCoV-ARD-case-in-PH","AMS","2020-03-04","Samples taken on 01/24 tested negative on 1/29 and 1/30, but a sample taken on 1/23 tested positive on 2/3.",NA,NA,NA,2020-03-27
"Philippines",NA,"Bukidnon",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-03-27
"Philippines",NA,"Bulacan",NA,NA,NA,"2020-03-09",NA,"wikipedia","https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_the_Philippines","AMS","2020-03-29","case 21",NA,NA,NA,2020-03-27
"Philippines",NA,"Cagayan","Tuguengarao",NA,NA,"2020-03-21",NA,"wikipedia","https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_the_Philippines","AMS","2020-03-29","case 275",NA,NA,NA,2020-03-27
"Philippines",NA,"Camarines Norte",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-03-27
"Philippines",NA,"Camarines Sur","Biocol Medical Center",NA,NA,"2020-03-27",NA,"wikipedia","https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_the_Philippines","AMS","2020-03-29","case 763",NA,NA,NA,2020-03-27
"Philippines",NA,"Camiguin",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-03-27
"Philippines",NA,"Capiz","Roxas",NA,NA,"2020-03-25",NA,"wikipedia","https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_the_Philippines","AMS","2020-03-29","case 573",NA,NA,NA,2020-03-27
"Philippines",NA,"Catanduanes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-03-27
"Philippines",NA,"Cavite",NA,NA,NA,"2020-03-09",NA,"wikipedia","https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_the_Philippines","AMS","2020-03-29","case 20, recently travelled to Japan",NA,NA,NA,2020-03-27
"Philippines",NA,"Cebu",NA,"2020-01-20",NA,"2020-05-02","2020-01-22","government","https://www.doh.gov.ph/doh-press-release/doh-confirms-3rd-2019-nCoV-ARD-case-in-PH","AS",NA,"Chinese woman who travelled from Hong Kong to Cebu.  Arrived 1/20.  Travelled to Bohol and contacted a doctor on 1/22.  same case as first report in Bohol.",NA,NA,NA,2020-03-27
"Philippines",NA,"Compostela Valley",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-03-27
"Philippines",NA,"Davao del Norte",NA,"2020-02-29",NA,"2020-03-15",NA,"wikipedia","https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_the_Philippines","AMS","2020-03-29","case 130.  Had travelled from UK through Doha. Asymptomatic",NA,NA,NA,2020-03-27
"Philippines",NA,"Davao del Sur",NA,NA,NA,"2020-03-21",NA,"wikipedia","https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_the_Philippines","AMS","2020-03-29","case 262",NA,NA,NA,2020-03-27
"Philippines",NA,"Davao Oriental",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-03-27
"Philippines",NA,"Dinagat Islands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-03-27
"Philippines",NA,"Eastern Samar",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-03-27
"Philippines",NA,"Guimaras",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-03-27
"Philippines",NA,"Ifugao",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-03-27
"Philippines",NA,"Ilocos Norte",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-03-27
"Philippines",NA,"Ilocos Sur",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-03-27
"Philippines",NA,"Iloilo",NA,NA,"2020-03-06","2020-03-21","2020-03-13","news","https://newsinfo.inquirer.net/1246123/doh-reports-1st-covid-19-case-in-iloilo","AMS","2020-03-29",NA,"https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_the_Philippines","AMS",2020-03-29,2020-03-27
"Philippines",NA,"Isabela",NA,NA,NA,"2020-03-27",NA,"wikipedia","https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_the_Philippines","AMS","2020-03-29","case 801",NA,NA,NA,2020-03-27
"Philippines",NA,"Kalinga",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-03-27
"Philippines",NA,"La Union",NA,NA,NA,"2020-03-21",NA,"wikipedia","https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_the_Philippines","AMS","2020-03-29","case 144",NA,NA,NA,2020-03-27
"Philippines",NA,"Laguna",NA,NA,NA,"2020-03-22",NA,"wikipedia","https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_the_Philippines","AMS","2020-03-29","case 327.  died 2020-03-15",NA,NA,NA,2020-03-27
"Philippines",NA,"Lanao del Norte",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-03-27
"Philippines",NA,"Lanao del Sur",NA,NA,NA,"2020-03-17",NA,"wikipedia","https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_the_Philippines","AMS","2020-03-29","case 145",NA,NA,NA,2020-03-27
"Philippines",NA,"Leyte","Tacloban",NA,NA,"2020-03-24",NA,"wikipedia","https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_the_Philippines","AMS","2020-03-29","case 489",NA,NA,NA,2020-03-27
"Philippines",NA,"Maguindanao","Cotabato regional medical center",NA,NA,"2020-03-25",NA,"wikipedia","https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_the_Philippines","AMS","2020-03-29","case 599",NA,NA,NA,2020-03-27
