"age group","county name","cases","deaths","hospitalization"
"10-17 years","Rockdale","252","0","8"
"18-29 years","Rockdale","863","2","48"
"30-39 years","Rockdale","685","3","64"
"40-49 years","Rockdale","763","6","82"
"50-59 years","Rockdale","745","5","110"
"60-69 years","Rockdale","477","17","101"
"70-79 years","Rockdale","275","24","98"
"80 & Older years","Rockdale","146","23","49"
"<1 years","Rockdale","5","0","0"
"Unknown years","Rockdale","3","0","0"
"01-04 years","Schley","5","0","0"
"05-09 years","Schley","4","0","0"
"10-17 years","Schley","12","0","0"
"18-29 years","Schley","42","0","2"
"30-39 years","Schley","17","0","0"
"40-49 years","Schley","25","0","2"
"50-59 years","Schley","27","0","3"
"60-69 years","Schley","24","1","8"
"70-79 years","Schley","8","0","2"
"80 & Older years","Schley","4","1","1"
"<1 years","Schley","1","0","0"
"01-04 years","Screven","4","0","0"
"05-09 years","Screven","13","0","0"
"10-17 years","Screven","45","0","0"
"18-29 years","Screven","103","0","3"
"30-39 years","Screven","93","0","2"
"40-49 years","Screven","76","1","4"
"50-59 years","Screven","85","0","10"
"60-69 years","Screven","103","1","13"
"70-79 years","Screven","58","3","12"
"80 & Older years","Screven","34","6","9"
"<1 years","Screven","3","0","0"
"Unknown years","Screven","1","0","0"
"01-04 years","Seminole","12","0","0"
"05-09 years","Seminole","11","0","0"
"10-17 years","Seminole","54","0","0"
"18-29 years","Seminole","90","0","0"
"30-39 years","Seminole","75","0","0"
"40-49 years","Seminole","79","0","5"
"50-59 years","Seminole","102","1","6"
"60-69 years","Seminole","110","1","18"
"70-79 years","Seminole","62","5","12"
"80 & Older years","Seminole","24","5","10"
"<1 years","Seminole","2","0","0"
"01-04 years","Spalding","44","0","2"
"05-09 years","Spalding","40","0","1"
"10-17 years","Spalding","144","0","2"
"18-29 years","Spalding","504","1","22"
"30-39 years","Spalding","445","2","28"
"40-49 years","Spalding","454","2","32"
"50-59 years","Spalding","476","9","57"
"60-69 years","Spalding","374","19","65"
"70-79 years","Spalding","273","29","56"
"80 & Older years","Spalding","188","35","55"
"<1 years","Spalding","5","0","0"
"Unknown years","Spalding","2","0","0"
"01-04 years","Stephens","14","0","0"
"05-09 years","Stephens","37","0","0"
"10-17 years","Stephens","134","0","1"
"18-29 years","Stephens","436","1","12"
"30-39 years","Stephens","278","0","7"
"40-49 years","Stephens","350","1","20"
"50-59 years","Stephens","371","3","33"
"60-69 years","Stephens","380","14","53"
"70-79 years","Stephens","253","17","49"
"80 & Older years","Stephens","143","21","31"
"<1 years","Stephens","4","0","0"
"Unknown years","Stephens","39","0","0"
"01-04 years","Stewart","2","0","0"
"05-09 years","Stewart","2","0","0"
"10-17 years","Stewart","10","0","0"
"18-29 years","Stewart","132","0","20"
"30-39 years","Stewart","172","1","25"
"40-49 years","Stewart","124","1","22"
"50-59 years","Stewart","68","1","11"
"60-69 years","Stewart","61","8","23"
"70-79 years","Stewart","22","2","3"
"80 & Older years","Stewart","19","4","6"
"<1 years","Stewart","1","0","0"
"Unknown years","Stewart","14","0","4"
"01-04 years","Sumter","14","0","0"
"05-09 years","Sumter","22","0","0"
"10-17 years","Sumter","57","0","2"
"18-29 years","Sumter","264","1","8"
"30-39 years","Sumter","224","1","20"
"40-49 years","Sumter","209","4","19"
"50-59 years","Sumter","245","2","38"
"60-69 years","Sumter","222","20","59"
"70-79 years","Sumter","146","21","43"
"80 & Older years","Sumter","91","25","43"
"<1 years","Sumter","5","0","0"
"Unknown years","Sumter","2","0","0"
"01-04 years","Talbot","7","0","0"
"05-09 years","Talbot","2","0","0"
"10-17 years","Talbot","25","0","0"
"18-29 years","Talbot","38","0","1"
"30-39 years","Talbot","27","0","1"
"40-49 years","Talbot","51","1","4"
"50-59 years","Talbot","50","3","5"
"60-69 years","Talbot","49","2","9"
"70-79 years","Talbot","31","2","4"
"80 & Older years","Talbot","16","2","8"
"Unknown years","Talbot","2","0","0"
"01-04 years","Taliaferro","1","0","0"
"05-09 years","Taliaferro","1","0","0"
"10-17 years","Taliaferro","6","0","0"
"18-29 years","Taliaferro","8","0","0"
"30-39 years","Taliaferro","12","0","0"
"40-49 years","Taliaferro","17","0","1"
"50-59 years","Taliaferro","8","0","0"
"60-69 years","Taliaferro","12","0","2"
"70-79 years","Taliaferro","7","0","1"
"80 & Older years","Taliaferro","2","0","1"
"Unknown years","Taliaferro","1","0","0"
"01-04 years","Tattnall","24","0","0"
"05-09 years","Tattnall","31","0","0"
"10-17 years","Tattnall","127","0","0"
"18-29 years","Tattnall","274","0","1"
"30-39 years","Tattnall","230","0","3"
"40-49 years","Tattnall","228","0","6"
"50-59 years","Tattnall","238","3","19"
"60-69 years","Tattnall","196","7","26"
"70-79 years","Tattnall","89","11","30"
"80 & Older years","Tattnall","38","4","8"
"<1 years","Tattnall","4","0","0"
"Unknown years","Tattnall","4","0","1"
"01-04 years","Taylor","11","0","1"
"05-09 years","Taylor","9","0","0"
"10-17 years","Taylor","45","0","1"
"18-29 years","Taylor","64","0","1"
"30-39 years","Taylor","35","0","3"
"40-49 years","Taylor","75","1","7"
"50-59 years","Taylor","53","0","11"
"60-69 years","Taylor","49","5","12"
"70-79 years","Taylor","29","3","8"
"80 & Older years","Taylor","25","6","9"
"<1 years","Taylor","4","0","0"
"01-04 years","Telfair","7","0","0"
"05-09 years","Telfair","10","0","0"
"10-17 years","Telfair","18","0","0"
"18-29 years","Telfair","128","0","3"
"30-39 years","Telfair","89","1","1"
"40-49 years","Telfair","88","0","5"
"50-59 years","Telfair","88","4","9"
"60-69 years","Telfair","93","6","16"
"70-79 years","Telfair","66","9","17"
"80 & Older years","Telfair","38","13","9"
"<1 years","Telfair","4","0","0"
"Unknown years","Telfair","1","0","0"
"01-04 years","Terrell","4","0","0"
"05-09 years","Terrell","5","0","0"
"10-17 years","Terrell","36","0","0"
"18-29 years","Terrell","57","0","1"
"30-39 years","Terrell","69","0","8"
"40-49 years","Terrell","54","0","7"
"50-59 years","Terrell","82","3","12"
"60-69 years","Terrell","86","10","30"
"70-79 years","Terrell","53","12","23"
"80 & Older years","Terrell","35","9","11"
"01-04 years","Thomas","48","0","0"
"05-09 years","Thomas","69","0","0"
"10-17 years","Thomas","210","0","1"
"18-29 years","Thomas","494","2","16"
"30-39 years","Thomas","395","1","15"
"40-49 years","Thomas","431","4","23"
"50-59 years","Thomas","448","5","32"
"60-69 years","Thomas","357","10","68"
"70-79 years","Thomas","223","27","55"
"80 & Older years","Thomas","134","35","40"
"<1 years","Thomas","11","0","1"
"Unknown years","Thomas","3","0","0"
"01-04 years","Tift","28","0","1"
"05-09 years","Tift","56","0","3"
"10-17 years","Tift","211","0","6"
"18-29 years","Tift","725","0","18"
"30-39 years","Tift","503","1","24"
"40-49 years","Tift","483","6","51"
"50-59 years","Tift","424","9","63"
"60-69 years","Tift","321","15","61"
"70-79 years","Tift","224","24","76"
"80 & Older years","Tift","119","21","50"
"<1 years","Tift","11","0","0"
"Unknown years","Tift","2","0","0"
"01-04 years","Toombs","25","0","0"
"05-09 years","Toombs","44","0","0"
"10-17 years","Toombs","179","0","1"
"18-29 years","Toombs","452","0","5"
"30-39 years","Toombs","366","0","3"
"40-49 years","Toombs","363","1","19"
"50-59 years","Toombs","356","6","21"
"60-69 years","Toombs","314","5","40"
"70-79 years","Toombs","221","24","34"
"80 & Older years","Toombs","127","29","25"
"<1 years","Toombs","5","0","0"
"Unknown years","Toombs","5","0","0"
"01-04 years","Towns","2","0","0"
"05-09 years","Towns","6","0","0"
"10-17 years","Towns","33","0","0"
"18-29 years","Towns","104","0","4"
"30-39 years","Towns","70","0","2"
"40-49 years","Towns","90","1","5"
"50-59 years","Towns","125","2","12"
"60-69 years","Towns","163","1","15"
"70-79 years","Towns","130","6","28"
"80 & Older years","Towns","81","16","34"
"Unknown years","Towns","21","0","0"
"01-04 years","Treutlen","4","0","0"
"05-09 years","Treutlen","10","0","0"
"10-17 years","Treutlen","38","0","0"
"18-29 years","Treutlen","79","0","2"
"30-39 years","Treutlen","74","0","4"
"40-49 years","Treutlen","84","0","5"
"50-59 years","Treutlen","74","1","5"
"60-69 years","Treutlen","58","3","10"
"70-79 years","Treutlen","48","7","8"
"80 & Older years","Treutlen","29","3","9"
"01-04 years","Troup","107","0","0"
"05-09 years","Troup","136","0","0"
"10-17 years","Troup","389","0","2"
"18-29 years","Troup","965","1","26"
"30-39 years","Troup","714","6","38"
"40-49 years","Troup","642","3","44"
"50-59 years","Troup","649","12","89"
"60-69 years","Troup","488","18","81"
"70-79 years","Troup","256","32","75"
"80 & Older years","Troup","205","57","54"
"<1 years","Troup","33","0","1"
"Unknown years","Troup","3","0","0"
"01-04 years","Turner","1","0","0"
"05-09 years","Turner","5","0","0"
"10-17 years","Turner","18","0","0"
"18-29 years","Turner","76","0","2"
"30-39 years","Turner","92","0","9"
"40-49 years","Turner","90","0","4"
"50-59 years","Turner","85","2","11"
"60-69 years","Turner","72","7","22"
"70-79 years","Turner","48","5","12"
"80 & Older years","Turner","31","11","10"
"<1 years","Turner","1","0","1"
"01-04 years","Twiggs","7","0","0"
"05-09 years","Twiggs","6","0","1"
"10-17 years","Twiggs","20","0","0"
"18-29 years","Twiggs","58","0","1"
"30-39 years","Twiggs","53","1","4"
"40-49 years","Twiggs","54","1","6"
"50-59 years","Twiggs","81","2","10"
"60-69 years","Twiggs","83","3","23"
"70-79 years","Twiggs","44","5","19"
"80 & Older years","Twiggs","19","6","11"
"01-04 years","Union","7","0","0"
"05-09 years","Union","14","0","0"
"10-17 years","Union","53","0","1"
"18-29 years","Union","204","1","1"
"30-39 years","Union","162","0","2"
"40-49 years","Union","183","0","11"
"50-59 years","Union","242","4","13"
"60-69 years","Union","287","4","34"
"70-79 years","Union","251","15","43"
"80 & Older years","Union","172","22","49"
"<1 years","Union","1","0","0"
"Unknown years","Union","25","0","0"
"01-04 years","Unknown","49","0","0"
"05-09 years","Unknown","77","0","0"
"10-17 years","Unknown","260","0","0"
"18-29 years","Unknown","900","1","5"
"30-39 years","Unknown","501","2","4"
"40-49 years","Unknown","457","1","2"
"50-59 years","Unknown","377","2","7"
"60-69 years","Unknown","260","3","9"
"70-79 years","Unknown","148","2","17"
"80 & Older years","Unknown","66","0","11"
"<1 years","Unknown","25","0","0"
"Unknown years","Unknown","184","0","3"
"01-04 years","Upson","25","0","0"
"05-09 years","Upson","37","0","0"
"10-17 years","Upson","94","0","1"
"18-29 years","Upson","247","0","5"
"30-39 years","Upson","160","1","7"
"40-49 years","Upson","194","1","9"
"50-59 years","Upson","221","5","18"
"60-69 years","Upson","189","15","26"
"70-79 years","Upson","138","25","35"
"80 & Older years","Upson","94","27","30"
"<1 years","Upson","12","0","0"
"Unknown years","Upson","8","0","0"
"01-04 years","Walker","58","0","0"
"05-09 years","Walker","91","0","1"
"10-17 years","Walker","376","0","3"
"18-29 years","Walker","803","0","10"
"30-39 years","Walker","607","0","11"
"40-49 years","Walker","707","3","23"
"50-59 years","Walker","625","2","28"
"60-69 years","Walker","547","11","47"
"70-79 years","Walker","361","22","40"
"80 & Older years","Walker","180","19","20"
"<1 years","Walker","30","0","0"
"Unknown years","Walker","137","0","7"
"01-04 years","Walton","52","0","1"
"05-09 years","Walton","111","0","1"
"10-17 years","Walton","433","0","5"
"18-29 years","Walton","1005","0","23"
"30-39 years","Walton","859","0","18"
"40-49 years","Walton","935","2","43"
"50-59 years","Walton","940","5","60"
"60-69 years","Walton","624","15","61"
"70-79 years","Walton","463","26","75"
"80 & Older years","Walton","305","48","64"
"<1 years","Walton","14","0","1"
"Unknown years","Walton","11","0","0"
"01-04 years","Ware","49","0","1"
"05-09 years","Ware","53","0","0"
"10-17 years","Ware","193","0","3"
"18-29 years","Ware","470","1","5"
"30-39 years","Ware","401","1","16"
"40-49 years","Ware","322","2","22"
"50-59 years","Ware","352","9","45"
"60-69 years","Ware","256","9","48"
"70-79 years","Ware","212","29","72"
"80 & Older years","Ware","164","31","47"
"<1 years","Ware","16","0","1"
"Unknown years","Ware","7","0","1"
"01-04 years","Warren","4","0","0"
"05-09 years","Warren","2","0","0"
"10-17 years","Warren","16","0","0"
"18-29 years","Warren","47","0","2"
"30-39 years","Warren","42","0","4"
"40-49 years","Warren","38","1","4"
"50-59 years","Warren","51","1","6"
"60-69 years","Warren","34","2","7"
"70-79 years","Warren","23","2","8"
"80 & Older years","Warren","11","1","2"
"<1 years","Warren","2","0","1"
"Unknown years","Warren","2","0","0"
"01-04 years","Washington","15","0","0"
"05-09 years","Washington","19","0","0"
"10-17 years","Washington","97","0","1"
"18-29 years","Washington","209","0","6"
"30-39 years","Washington","197","0","8"
"40-49 years","Washington","217","2","11"
"50-59 years","Washington","202","1","12"
"60-69 years","Washington","193","9","25"
"70-79 years","Washington","117","5","17"
"80 & Older years","Washington","61","12","9"
"<1 years","Washington","10","0","0"
"Unknown years","Washington","5","0","0"
"01-04 years","Wayne","26","0","0"
"05-09 years","Wayne","16","0","0"
"10-17 years","Wayne","108","0","0"
"18-29 years","Wayne","328","1","7"
"30-39 years","Wayne","327","1","6"
"40-49 years","Wayne","388","1","29"
"50-59 years","Wayne","328","4","27"
"60-69 years","Wayne","252","10","45"
"70-79 years","Wayne","211","17","52"
"80 & Older years","Wayne","93","14","18"
"<1 years","Wayne","3","0","0"
"Unknown years","Wayne","4","0","0"
"10-17 years","Webster","2","0","0"
"18-29 years","Webster","13","0","1"
"30-39 years","Webster","5","0","0"
"40-49 years","Webster","13","0","2"
"50-59 years","Webster","16","2","4"
"60-69 years","Webster","18","0","4"
"70-79 years","Webster","5","0","0"
"80 & Older years","Webster","2","0","0"
"Unknown years","Webster","2","0","0"
"01-04 years","Wheeler","1","0","0"
"05-09 years","Wheeler","5","0","0"
"10-17 years","Wheeler","19","0","0"
"18-29 years","Wheeler","42","0","0"
"30-39 years","Wheeler","69","2","2"
"40-49 years","Wheeler","74","1","3"
"50-59 years","Wheeler","85","5","7"
"60-69 years","Wheeler","51","3","5"
"70-79 years","Wheeler","39","5","10"
"80 & Older years","Wheeler","8","3","1"
"<1 years","Wheeler","1","0","0"
"Unknown years","Wheeler","24","0","1"
"01-04 years","White","11","0","0"
"05-09 years","White","41","0","0"
"10-17 years","White","172","0","2"
"18-29 years","White","367","1","6"
"30-39 years","White","261","1","6"
"40-49 years","White","334","1","13"
"50-59 years","White","392","3","34"
"60-69 years","White","346","7","48"
"70-79 years","White","268","9","55"
"80 & Older years","White","162","20","58"
"<1 years","White","5","0","0"
"Unknown years","White","52","0","1"
"01-04 years","Whitfield","174","0","2"
"05-09 years","Whitfield","322","0","3"
"10-17 years","Whitfield","1110","0","4"
"18-29 years","Whitfield","2957","0","39"
"30-39 years","Whitfield","1908","4","51"
"40-49 years","Whitfield","1996","4","70"
"50-59 years","Whitfield","1783","19","98"
"60-69 years","Whitfield","1058","23","117"
"70-79 years","Whitfield","605","36","103"
"80 & Older years","Whitfield","346","60","97"
"<1 years","Whitfield","62","0","5"
"Unknown years","Whitfield","31","0","2"
"01-04 years","Wilcox","10","0","0"
"05-09 years","Wilcox","10","0","0"
"10-17 years","Wilcox","19","0","0"
"18-29 years","Wilcox","37","0","0"
"30-39 years","Wilcox","38","0","1"
"40-49 years","Wilcox","66","0","12"
"50-59 years","Wilcox","72","1","13"
"60-69 years","Wilcox","79","8","23"
"70-79 years","Wilcox","50","9","10"
"80 & Older years","Wilcox","22","7","6"
"<1 years","Wilcox","5","0","0"
"01-04 years","Wilkes","7","0","0"
"05-09 years","Wilkes","15","0","0"
"10-17 years","Wilkes","45","0","0"
"18-29 years","Wilkes","98","0","0"
"30-39 years","Wilkes","64","0","4"
"40-49 years","Wilkes","86","0","10"
"50-59 years","Wilkes","78","1","3"
"60-69 years","Wilkes","53","0","11"
"70-79 years","Wilkes","51","3","15"
"80 & Older years","Wilkes","21","4","11"
"<1 years","Wilkes","1","0","0"
"Unknown years","Wilkes","1","0","0"
"01-04 years","Wilkinson","6","0","0"
"05-09 years","Wilkinson","10","0","0"
"10-17 years","Wilkinson","21","0","0"
"18-29 years","Wilkinson","89","0","3"
"30-39 years","Wilkinson","70","0","5"
"40-49 years","Wilkinson","75","0","6"
"50-59 years","Wilkinson","130","3","22"
"60-69 years","Wilkinson","118","5","32"
"70-79 years","Wilkinson","49","6","18"
"80 & Older years","Wilkinson","32","4","13"
"01-04 years","Worth","11","0","0"
"05-09 years","Worth","12","0","0"
"10-17 years","Worth","65","0","3"
"18-29 years","Worth","158","0","7"
"30-39 years","Worth","130","0","9"
"40-49 years","Worth","139","1","12"
"50-59 years","Worth","166","4","22"
"60-69 years","Worth","175","14","43"
"70-79 years","Worth","104","10","22"
"80 & Older years","Worth","64","10","15"
"<1 years","Worth","4","0","0"
"Unknown years","Worth","1","0","0"
