"age group","county name","cases","deaths","confirmed_case_hospitalization"
"30-39 years","Gilmer","602","2","30"
"40-49 years","Gilmer","631","3","30"
"50-59 years","Gilmer","747","20","62"
"60-69 years","Gilmer","704","23","101"
"70-79 years","Gilmer","485","50","122"
"80 & Older years","Gilmer","242","50","71"
"<1 years","Gilmer","36","0","3"
"Unknown years","Gilmer","2","0","0"
"01-04 years","Glascock","2","0","0"
"05-09 years","Glascock","8","0","0"
"10-17 years","Glascock","15","0","0"
"18-29 years","Glascock","48","0","1"
"30-39 years","Glascock","38","0","2"
"40-49 years","Glascock","40","0","1"
"50-59 years","Glascock","48","2","5"
"60-69 years","Glascock","26","0","5"
"70-79 years","Glascock","32","4","9"
"80 & Older years","Glascock","9","2","5"
"<1 years","Glascock","2","0","0"
"Unknown years","Glascock","1","0","0"
"01-04 years","Glynn","448","0","2"
"05-09 years","Glynn","882","0","1"
"10-17 years","Glynn","2041","0","3"
"18-29 years","Glynn","3467","4","40"
"30-39 years","Glynn","2894","9","46"
"40-49 years","Glynn","2481","18","72"
"50-59 years","Glynn","2227","46","120"
"60-69 years","Glynn","1882","84","190"
"70-79 years","Glynn","1129","91","148"
"80 & Older years","Glynn","548","107","134"
"<1 years","Glynn","127","0","6"
"Unknown years","Glynn","20","0","0"
"01-04 years","Gordon","243","0","2"
"05-09 years","Gordon","360","1","2"
"10-17 years","Gordon","1225","0","7"
"18-29 years","Gordon","2425","3","22"
"30-39 years","Gordon","1903","4","34"
"40-49 years","Gordon","1865","11","52"
"50-59 years","Gordon","1718","30","85"
"60-69 years","Gordon","1120","67","97"
"70-79 years","Gordon","614","62","117"
"80 & Older years","Gordon","316","53","74"
"<1 years","Gordon","94","0","3"
"Unknown years","Gordon","40","0","0"
"01-04 years","Grady","136","0","1"
"05-09 years","Grady","238","0","0"
"10-17 years","Grady","488","0","5"
"18-29 years","Grady","587","0","17"
"30-39 years","Grady","522","1","18"
"40-49 years","Grady","487","3","36"
"50-59 years","Grady","472","14","49"
"60-69 years","Grady","330","12","40"
"70-79 years","Grady","261","31","69"
"80 & Older years","Grady","92","22","34"
"<1 years","Grady","70","0","3"
"Unknown years","Grady","7","0","0"
"01-04 years","Greene","48","0","1"
"05-09 years","Greene","101","0","1"
"10-17 years","Greene","273","0","3"
"18-29 years","Greene","503","0","14"
"30-39 years","Greene","419","0","17"
"40-49 years","Greene","361","4","24"
"50-59 years","Greene","469","7","36"
"60-69 years","Greene","453","13","45"
"70-79 years","Greene","357","17","64"
"80 & Older years","Greene","163","33","63"
"<1 years","Greene","17","0","4"
"Unknown years","Greene","5","0","0"
"01-04 years","Gwinnett","4049","0","36"
"05-09 years","Gwinnett","6905","0","35"
"10-17 years","Gwinnett","17364","3","103"
"18-29 years","Gwinnett","37571","19","727"
"30-39 years","Gwinnett","30232","38","789"
"40-49 years","Gwinnett","30256","111","1085"
"50-59 years","Gwinnett","24602","207","1322"
"60-69 years","Gwinnett","13775","347","1313"
"70-79 years","Gwinnett","6061","432","1114"
"80 & Older years","Gwinnett","3075","590","963"
"<1 years","Gwinnett","1361","0","35"
"Unknown years","Gwinnett","240","0","9"
"01-04 years","Habersham","111","0","4"
"05-09 years","Habersham","197","0","0"
"10-17 years","Habersham","618","1","10"
"18-29 years","Habersham","1563","1","25"
"30-39 years","Habersham","1210","6","43"
"40-49 years","Habersham","1179","7","66"
"50-59 years","Habersham","1277","14","98"
"60-69 years","Habersham","1011","42","168"
"70-79 years","Habersham","682","76","167"
"80 & Older years","Habersham","426","94","126"
"<1 years","Habersham","54","0","11"
"Unknown years","Habersham","74","0","1"
"01-04 years","Hall","619","0","13"
"05-09 years","Hall","1198","0","12"
"10-17 years","Hall","4047","0","44"
"18-29 years","Hall","10044","10","250"
"30-39 years","Hall","7117","11","301"
"40-49 years","Hall","6988","38","425"
"50-59 years","Hall","7084","73","606"
"60-69 years","Hall","4752","139","620"
"70-79 years","Hall","2963","212","698"
"80 & Older years","Hall","1643","307","549"
"<1 years","Hall","231","1","25"
"Unknown years","Hall","254","0","10"
"01-04 years","Hancock","18","0","0"
"05-09 years","Hancock","33","0","0"
"10-17 years","Hancock","86","0","1"
"18-29 years","Hancock","225","0","3"
"30-39 years","Hancock","221","2","7"
"40-49 years","Hancock","167","2","8"
"50-59 years","Hancock","216","7","20"
"60-69 years","Hancock","210","21","39"
"70-79 years","Hancock","110","24","29"
"80 & Older years","Hancock","75","26","25"
"<1 years","Hancock","8","0","0"
"01-04 years","Haralson","61","0","0"
"05-09 years","Haralson","118","0","0"
"10-17 years","Haralson","354","0","3"
"18-29 years","Haralson","690","0","6"
"30-39 years","Haralson","494","0","8"
"40-49 years","Haralson","519","2","10"
"50-59 years","Haralson","560","7","19"
"60-69 years","Haralson","331","19","27"
"70-79 years","Haralson","207","20","23"
"80 & Older years","Haralson","94","16","13"
"<1 years","Haralson","21","0","1"
"Unknown years","Haralson","6","0","0"
"01-04 years","Harris","98","0","0"
"05-09 years","Harris","182","0","0"
"10-17 years","Harris","511","0","5"
"18-29 years","Harris","801","0","15"
"30-39 years","Harris","720","0","18"
"40-49 years","Harris","807","5","39"
"50-59 years","Harris","872","12","59"
"60-69 years","Harris","643","22","92"
"70-79 years","Harris","383","43","80"
"80 & Older years","Harris","116","18","29"
"<1 years","Harris","17","0","0"
"Unknown years","Harris","5","0","0"
"01-04 years","Hart","57","0","0"
"05-09 years","Hart","86","0","2"
"10-17 years","Hart","283","0","0"
"18-29 years","Hart","568","0","4"
"30-39 years","Hart","475","0","14"
"40-49 years","Hart","425","3","21"
"50-59 years","Hart","517","4","36"
"60-69 years","Hart","363","15","40"
"70-79 years","Hart","249","15","45"
"80 & Older years","Hart","146","23","40"
"<1 years","Hart","25","0","0"
"Unknown years","Hart","14","0","0"
"01-04 years","Heard","27","0","1"
"05-09 years","Heard","65","0","0"
"10-17 years","Heard","163","0","3"
"18-29 years","Heard","268","2","6"
"30-39 years","Heard","180","0","3"
"40-49 years","Heard","244","2","19"
"50-59 years","Heard","227","3","16"
"60-69 years","Heard","167","8","19"
"70-79 years","Heard","86","10","23"
"80 & Older years","Heard","35","9","6"
"<1 years","Heard","11","0","1"
"01-04 years","Henry","999","0","19"
"05-09 years","Henry","1779","0","10"
"10-17 years","Henry","4727","0","54"
"18-29 years","Henry","8857","3","184"
"30-39 years","Henry","7543","14","215"
"40-49 years","Henry","7929","43","298"
"50-59 years","Henry","7069","72","382"
"60-69 years","Henry","3838","153","385"
"70-79 years","Henry","1786","166","290"
"80 & Older years","Henry","841","176","204"
"<1 years","Henry","303","0","13"
"Unknown years","Henry","39","0","3"
"01-04 years","Houston","469","0","7"
"05-09 years","Houston","921","0","2"
"10-17 years","Houston","2456","0","10"
"18-29 years","Houston","4777","7","74"
"30-39 years","Houston","4392","7","105"
"40-49 years","Houston","3674","19","156"
"50-59 years","Houston","2953","37","201"
"60-69 years","Houston","1931","77","260"
"70-79 years","Houston","953","94","231"
"80 & Older years","Houston","504","87","141"
"<1 years","Houston","106","1","8"
"Unknown years","Houston","5","0","0"
"01-04 years","Irwin","11","0","0"
"05-09 years","Irwin","22","0","0"
"10-17 years","Irwin","79","0","1"
"18-29 years","Irwin","206","0","6"
"30-39 years","Irwin","171","0","9"
"40-49 years","Irwin","184","1","11"
"50-59 years","Irwin","143","3","13"
"60-69 years","Irwin","115","3","24"
"70-79 years","Irwin","62","8","10"
"80 & Older years","Irwin","45","9","28"
"<1 years","Irwin","2","0","0"
"Unknown years","Irwin","2","0","0"
"01-04 years","Jackson","305","0","3"
"05-09 years","Jackson","627","0","2"
"10-17 years","Jackson","2029","1","14"
"18-29 years","Jackson","3039","3","58"
"30-39 years","Jackson","3065","8","79"
"40-49 years","Jackson","3011","14","129"
"50-59 years","Jackson","2749","30","170"
"60-69 years","Jackson","1819","50","186"
"70-79 years","Jackson","1211","80","220"
"80 & Older years","Jackson","565","88","158"
"<1 years","Jackson","89","0","4"
"Unknown years","Jackson","31","0","2"
"01-04 years","Jasper","35","0","1"
"05-09 years","Jasper","58","0","1"
"10-17 years","Jasper","130","0","3"
"18-29 years","Jasper","318","0","13"
"30-39 years","Jasper","249","2","12"
"40-49 years","Jasper","239","1","15"
"50-59 years","Jasper","282","7","30"
"60-69 years","Jasper","198","14","41"
"70-79 years","Jasper","106","7","24"
"80 & Older years","Jasper","43","8","15"
"<1 years","Jasper","20","0","4"
"01-04 years","Jeff Davis","54","0","0"
"05-09 years","Jeff Davis","111","0","0"
"10-17 years","Jeff Davis","247","0","2"
"18-29 years","Jeff Davis","473","0","7"
"30-39 years","Jeff Davis","374","0","12"
"40-49 years","Jeff Davis","336","1","20"
"50-59 years","Jeff Davis","328","11","27"
"60-69 years","Jeff Davis","187","9","25"
"70-79 years","Jeff Davis","145","17","25"
"80 & Older years","Jeff Davis","38","9","10"
"<1 years","Jeff Davis","17","0","4"
"01-04 years","Jefferson","35","0","1"
"05-09 years","Jefferson","63","0","0"
"10-17 years","Jefferson","162","0","2"
"18-29 years","Jefferson","356","0","3"
"30-39 years","Jefferson","319","1","12"
"40-49 years","Jefferson","312","5","22"
"50-59 years","Jefferson","373","9","31"
"60-69 years","Jefferson","316","15","48"
"70-79 years","Jefferson","198","25","54"
"80 & Older years","Jefferson","89","24","38"
"<1 years","Jefferson","7","0","2"
"Unknown years","Jefferson","10","0","0"
"01-04 years","Jenkins","30","0","1"
"05-09 years","Jenkins","39","0","0"
"10-17 years","Jenkins","97","0","1"
"18-29 years","Jenkins","181","0","2"
"30-39 years","Jenkins","128","2","6"
"40-49 years","Jenkins","165","4","14"
"50-59 years","Jenkins","179","7","29"
"60-69 years","Jenkins","121","7","16"
"70-79 years","Jenkins","76","15","22"
"80 & Older years","Jenkins","54","10","12"
"<1 years","Jenkins","6","0","1"
"Unknown years","Jenkins","1","0","0"
"01-04 years","Johnson","25","0","1"
"05-09 years","Johnson","38","0","0"
"10-17 years","Johnson","100","0","1"
"18-29 years","Johnson","250","0","6"
"30-39 years","Johnson","213","1","6"
"40-49 years","Johnson","213","3","8"
"50-59 years","Johnson","203","9","18"
"60-69 years","Johnson","197","9","25"
"70-79 years","Johnson","127","12","34"
"80 & Older years","Johnson","89","23","27"
"<1 years","Johnson","19","0","3"
"01-04 years","Jones","47","0","1"
"05-09 years","Jones","91","0","0"
"10-17 years","Jones","268","0","2"
"18-29 years","Jones","746","2","20"
"30-39 years","Jones","604","3","17"
"40-49 years","Jones","578","5","32"
"50-59 years","Jones","603","10","63"
"60-69 years","Jones","404","19","73"
"70-79 years","Jones","256","34","75"
"80 & Older years","Jones","126","25","38"
"<1 years","Jones","14","0","0"
"01-04 years","Lamar","106","0","0"
"05-09 years","Lamar","176","0","0"
"10-17 years","Lamar","389","0","5"
"18-29 years","Lamar","568","0","13"
"30-39 years","Lamar","470","2","17"
"40-49 years","Lamar","424","6","23"
"50-59 years","Lamar","401","12","46"
"60-69 years","Lamar","357","25","47"
"70-79 years","Lamar","235","26","49"
"80 & Older years","Lamar","95","26","31"
"<1 years","Lamar","64","0","1"
"Unknown years","Lamar","1","0","1"
"01-04 years","Lanier","17","0","0"
"05-09 years","Lanier","33","0","1"
"10-17 years","Lanier","115","0","1"
"18-29 years","Lanier","231","2","4"
"30-39 years","Lanier","228","0","3"
"40-49 years","Lanier","154","1","4"
"50-59 years","Lanier","128","3","10"
"60-69 years","Lanier","77","4","7"
"70-79 years","Lanier","66","6","8"
"80 & Older years","Lanier","31","1","6"
"<1 years","Lanier","14","0","0"
"Unknown years","Lanier","1","0","0"
"01-04 years","Laurens","202","0","2"
"05-09 years","Laurens","363","0","2"
"10-17 years","Laurens","926","0","7"
"18-29 years","Laurens","1690","0","15"
"30-39 years","Laurens","1351","5","23"
"40-49 years","Laurens","1228","12","40"
"50-59 years","Laurens","1081","32","82"
"60-69 years","Laurens","848","57","115"
"70-79 years","Laurens","522","68","106"
"80 & Older years","Laurens","301","69","75"
"<1 years","Laurens","72","0","7"
"Unknown years","Laurens","8","0","0"
"01-04 years","Lee","88","0","0"
"05-09 years","Lee","134","0","3"
"10-17 years","Lee","378","0","7"
"18-29 years","Lee","657","1","26"
"30-39 years","Lee","728","1","35"
"40-49 years","Lee","664","9","51"
"50-59 years","Lee","551","18","83"
"60-69 years","Lee","353","25","71"
"70-79 years","Lee","155","21","48"
"80 & Older years","Lee","90","18","32"
"<1 years","Lee","29","0","0"
"Unknown years","Lee","19","0","0"
"01-04 years","Liberty","509","0","3"
"05-09 years","Liberty","685","0","3"
"10-17 years","Liberty","1238","0","4"
"18-29 years","Liberty","3404","2","30"
"30-39 years","Liberty","1959","4","40"
"40-49 years","Liberty","1162","4","32"
"50-59 years","Liberty","943","23","77"
"60-69 years","Liberty","589","26","83"
"70-79 years","Liberty","244","25","77"
"80 & Older years","Liberty","91","20","34"
"<1 years","Liberty","140","0","4"
"Unknown years","Liberty","10","0","0"
"01-04 years","Lincoln","20","0","0"
"05-09 years","Lincoln","22","0","1"
"10-17 years","Lincoln","68","0","0"
"18-29 years","Lincoln","145","0","5"
"30-39 years","Lincoln","128","0","6"
"40-49 years","Lincoln","130","1","10"
"50-59 years","Lincoln","119","3","6"
"60-69 years","Lincoln","115","8","24"
"70-79 years","Lincoln","78","10","22"
"80 & Older years","Lincoln","27","7","10"
"<1 years","Lincoln","6","0","1"
"Unknown years","Lincoln","6","0","0"
"01-04 years","Long","92","0","1"
"05-09 years","Long","146","0","0"
"10-17 years","Long","305","1","0"
"18-29 years","Long","464","0","3"
"30-39 years","Long","443","2","10"
"40-49 years","Long","299","4","14"
"50-59 years","Long","201","4","18"
"60-69 years","Long","149","5","19"
"70-79 years","Long","70","8","19"
"80 & Older years","Long","27","2","11"
"<1 years","Long","40","0","0"
"Unknown years","Long","1","0","0"
"01-04 years","Lowndes","416","0","0"
"05-09 years","Lowndes","533","0","1"
"10-17 years","Lowndes","1297","0","11"
"18-29 years","Lowndes","4328","6","46"
"30-39 years","Lowndes","2669","8","47"
"40-49 years","Lowndes","1970","15","78"
"50-59 years","Lowndes","1634","30","109"
"60-69 years","Lowndes","1159","57","138"
"70-79 years","Lowndes","695","78","141"
"80 & Older years","Lowndes","384","85","96"
"<1 years","Lowndes","185","0","2"
"Unknown years","Lowndes","7","0","0"
"01-04 years","Lumpkin","80","0","1"
"05-09 years","Lumpkin","164","0","2"
"10-17 years","Lumpkin","478","0","4"
"18-29 years","Lumpkin","1590","0","24"
"30-39 years","Lumpkin","875","1","24"
"40-49 years","Lumpkin","831","1","39"
"50-59 years","Lumpkin","931","14","84"
"60-69 years","Lumpkin","804","23","95"
"70-79 years","Lumpkin","513","23","105"
"80 & Older years","Lumpkin","249","49","101"
"<1 years","Lumpkin","49","0","3"
"Unknown years","Lumpkin","26","0","2"
"01-04 years","Macon","26","0","0"
"05-09 years","Macon","27","0","0"
"10-17 years","Macon","64","0","0"
"18-29 years","Macon","232","0","6"
"30-39 years","Macon","192","1","4"
"40-49 years","Macon","200","4","9"
"50-59 years","Macon","206","6","27"
"60-69 years","Macon","135","11","35"
"70-79 years","Macon","85","9","24"
"80 & Older years","Macon","29","10","11"
"<1 years","Macon","7","0","0"
"Unknown years","Macon","1","0","1"
"01-04 years","Madison","148","0","5"
"05-09 years","Madison","213","0","0"
"10-17 years","Madison","588","0","3"
"18-29 years","Madison","1130","0","38"
"30-39 years","Madison","915","1","33"
"40-49 years","Madison","863","2","42"
"50-59 years","Madison","880","18","60"
"60-69 years","Madison","621","19","86"
"70-79 years","Madison","384","30","93"
"80 & Older years","Madison","145","25","43"
"<1 years","Madison","68","0","7"
"Unknown years","Madison","8","0","0"
"01-04 years","Marion","18","0","0"
"05-09 years","Marion","35","0","1"
"10-17 years","Marion","111","0","0"
"18-29 years","Marion","162","0","7"
"30-39 years","Marion","137","0","7"
"40-49 years","Marion","143","3","9"
"50-59 years","Marion","129","7","16"
"60-69 years","Marion","112","12","19"
"70-79 years","Marion","61","8","19"
"80 & Older years","Marion","47","12","17"
"<1 years","Marion","8","0","0"
"Unknown years","Marion","2","0","0"
"01-04 years","McDuffie","58","0","2"
"05-09 years","McDuffie","86","0","0"
"10-17 years","McDuffie","246","0","2"
"18-29 years","McDuffie","638","0","14"
"30-39 years","McDuffie","492","2","11"
"40-49 years","McDuffie","448","2","24"
"50-59 years","McDuffie","413","13","52"
"60-69 years","McDuffie","305","18","60"
"70-79 years","McDuffie","188","21","63"
"80 & Older years","McDuffie","84","19","36"
"<1 years","McDuffie","12","0","2"
"Unknown years","McDuffie","17","0","0"
"01-04 years","McIntosh","40","0","0"
"05-09 years","McIntosh","73","0","1"
"10-17 years","McIntosh","233","0","0"
"18-29 years","McIntosh","325","0","5"
"30-39 years","McIntosh","268","0","4"
"40-49 years","McIntosh","272","0","6"
"50-59 years","McIntosh","314","5","14"
"60-69 years","McIntosh","239","7","33"
"70-79 years","McIntosh","147","9","27"
"80 & Older years","McIntosh","55","12","15"
"<1 years","McIntosh","5","0","0"
"Unknown years","McIntosh","1","0","0"
"01-04 years","Meriwether","85","0","3"
"05-09 years","Meriwether","102","0","1"
"10-17 years","Meriwether","238","1","3"
"18-29 years","Meriwether","564","0","17"
"30-39 years","Meriwether","406","3","26"
"40-49 years","Meriwether","474","5","36"
"50-59 years","Meriwether","472","13","51"
"60-69 years","Meriwether","430","23","59"
"70-79 years","Meriwether","297","37","65"
"80 & Older years","Meriwether","152","39","36"
"<1 years","Meriwether","32","0","5"
"Unknown years","Meriwether","3","0","1"
"01-04 years","Miller","36","0","0"
"05-09 years","Miller","56","0","0"
"10-17 years","Miller","187","0","1"
"18-29 years","Miller","205","0","1"
"30-39 years","Miller","180","0","1"
"40-49 years","Miller","157","1","7"
"50-59 years","Miller","205","4","19"
"60-69 years","Miller","146","4","15"
"70-79 years","Miller","60","6","8"
"80 & Older years","Miller","48","5","9"
"<1 years","Miller","7","0","0"
"Unknown years","Miller","6","0","0"
"01-04 years","Mitchell","69","0","2"
"05-09 years","Mitchell","116","0","0"
"10-17 years","Mitchell","272","0","7"
"18-29 years","Mitchell","562","1","22"
"30-39 years","Mitchell","489","1","24"
"40-49 years","Mitchell","437","7","30"
"50-59 years","Mitchell","452","14","69"
"60-69 years","Mitchell","349","21","66"
"70-79 years","Mitchell","204","26","63"
"80 & Older years","Mitchell","132","33","43"
"<1 years","Mitchell","23","0","1"
"Unknown years","Mitchell","4","0","0"
"01-04 years","Monroe","41","1","4"
"05-09 years","Monroe","84","0","1"
"10-17 years","Monroe","252","0","1"
"18-29 years","Monroe","677","2","11"
"30-39 years","Monroe","599","0","12"
"40-49 years","Monroe","646","9","31"
"50-59 years","Monroe","638","9","39"
"60-69 years","Monroe","523","31","76"
"70-79 years","Monroe","278","34","63"
"80 & Older years","Monroe","153","48","44"
"<1 years","Monroe","18","0","1"
"01-04 years","Montgomery","21","0","0"
"05-09 years","Montgomery","26","0","0"
"10-17 years","Montgomery","125","0","1"
"18-29 years","Montgomery","311","1","3"
"30-39 years","Montgomery","235","2","6"
"40-49 years","Montgomery","221","1","5"
"50-59 years","Montgomery","203","6","16"
"60-69 years","Montgomery","179","9","17"
"70-79 years","Montgomery","102","19","20"
"80 & Older years","Montgomery","45","11","8"
"<1 years","Montgomery","8","0","0"
"Unknown years","Montgomery","2","0","0"
"01-04 years","Morgan","75","0","1"
"05-09 years","Morgan","99","0","1"
"10-17 years","Morgan","233","0","2"
"18-29 years","Morgan","507","0","14"
"30-39 years","Morgan","428","0","15"
"40-49 years","Morgan","401","1","13"
"50-59 years","Morgan","442","8","33"
"60-69 years","Morgan","296","9","33"
"70-79 years","Morgan","243","11","41"
"80 & Older years","Morgan","123","27","45"
"<1 years","Morgan","36","0","2"
"Unknown years","Morgan","30","0","0"
"01-04 years","Murray","214","0","2"
"05-09 years","Murray","308","0","3"
"10-17 years","Murray","1004","0","2"
"18-29 years","Murray","1893","0","18"
"30-39 years","Murray","1400","3","16"
"40-49 years","Murray","1447","10","46"
"50-59 years","Murray","1225","21","84"
"60-69 years","Murray","835","32","103"
"70-79 years","Murray","484","64","98"
"80 & Older years","Murray","202","41","46"
"<1 years","Murray","94","0","2"
"01-04 years","Muscogee","705","0","9"
"05-09 years","Muscogee","1310","0","0"
"10-17 years","Muscogee","3062","0","29"
"18-29 years","Muscogee","7170","14","181"
"30-39 years","Muscogee","5609","11","220"
"40-49 years","Muscogee","4428","26","269"
"50-59 years","Muscogee","4077","95","434"
"60-69 years","Muscogee","3044","164","539"
"70-79 years","Muscogee","1572","173","396"
"80 & Older years","Muscogee","878","227","305"
"<1 years","Muscogee","227","0","10"
"Unknown years","Muscogee","36","0","2"
"01-04 years","Newton","357","0","21"
"05-09 years","Newton","798","0","11"
"10-17 years","Newton","1715","0","74"
"18-29 years","Newton","3478","2","272"
"30-39 years","Newton","2966","9","241"
"40-49 years","Newton","3053","22","277"
"50-59 years","Newton","2718","57","335"
"60-69 years","Newton","1522","80","297"
"70-79 years","Newton","917","107","282"
"80 & Older years","Newton","490","126","186"
"<1 years","Newton","113","0","21"
"Unknown years","Newton","18","0","2"
"01-04 years","Non-GA Resident/Unknown State","1186","0","18"
"05-09 years","Non-GA Resident/Unknown State","1889","0","12"
"10-17 years","Non-GA Resident/Unknown State","4382","0","26"
"18-29 years","Non-GA Resident/Unknown State","13817","9","241"
"30-39 years","Non-GA Resident/Unknown State","10802","21","276"
"40-49 years","Non-GA Resident/Unknown State","9527","49","333"
"50-59 years","Non-GA Resident/Unknown State","8722","129","533"
"60-69 years","Non-GA Resident/Unknown State","6013","249","658"
"70-79 years","Non-GA Resident/Unknown State","3526","273","623"
"80 & Older years","Non-GA Resident/Unknown State","1833","239","421"
"<1 years","Non-GA Resident/Unknown State","531","0","18"
"Unknown years","Non-GA Resident/Unknown State","1133","0","136"
"01-04 years","Oconee","156","0","1"
"05-09 years","Oconee","308","0","0"
"10-17 years","Oconee","848","0","4"
"18-29 years","Oconee","1144","0","19"
"30-39 years","Oconee","904","1","15"
"40-49 years","Oconee","1213","3","36"
"50-59 years","Oconee","1030","7","34"
"60-69 years","Oconee","690","16","53"
"70-79 years","Oconee","380","22","47"
"80 & Older years","Oconee","229","46","60"
"<1 years","Oconee","34","0","0"
"Unknown years","Oconee","5","0","0"
"01-04 years","Oglethorpe","53","0","1"
"05-09 years","Oglethorpe","89","0","0"
"10-17 years","Oglethorpe","231","0","4"
"18-29 years","Oglethorpe","424","0","11"
"30-39 years","Oglethorpe","321","2","15"
"40-49 years","Oglethorpe","348","4","27"
"50-59 years","Oglethorpe","333","1","34"
"60-69 years","Oglethorpe","272","8","37"
"70-79 years","Oglethorpe","189","17","33"
"80 & Older years","Oglethorpe","99","20","33"
"<1 years","Oglethorpe","22","0","1"
"Unknown years","Oglethorpe","4","0","0"
"01-04 years","Paulding","646","0","8"
"05-09 years","Paulding","1156","0","1"
"10-17 years","Paulding","2812","0","16"
"18-29 years","Paulding","4836","1","47"
"30-39 years","Paulding","4492","8","60"
"40-49 years","Paulding","4328","16","85"
"50-59 years","Paulding","3818","40","142"
"60-69 years","Paulding","2078","69","140"
"70-79 years","Paulding","1054","79","139"
"80 & Older years","Paulding","582","100","105"
"<1 years","Paulding","224","0","3"
"Unknown years","Paulding","97","0","0"
"01-04 years","Peach","62","0","2"
"05-09 years","Peach","87","0","0"
"10-17 years","Peach","241","0","2"
"18-29 years","Peach","794","1","17"
"30-39 years","Peach","632","3","22"
"40-49 years","Peach","516","9","34"
"50-59 years","Peach","546","15","61"
"60-69 years","Peach","461","25","77"
"70-79 years","Peach","237","31","69"
"80 & Older years","Peach","104","25","42"
"<1 years","Peach","11","0","0"
"Unknown years","Peach","1","0","0"
"01-04 years","Pickens","61","0","5"
"05-09 years","Pickens","115","0","2"
"10-17 years","Pickens","328","0","1"
"18-29 years","Pickens","856","0","21"
"30-39 years","Pickens","698","5","30"
"40-49 years","Pickens","718","2","45"
"50-59 years","Pickens","885","11","65"
"60-69 years","Pickens","708","24","106"
"70-79 years","Pickens","511","42","119"
"80 & Older years","Pickens","224","44","70"
"<1 years","Pickens","17","0","3"
"01-04 years","Pierce","68","0","0"
"05-09 years","Pierce","100","0","1"
"10-17 years","Pierce","281","1","1"
"18-29 years","Pierce","510","0","9"
"30-39 years","Pierce","394","3","17"
"40-49 years","Pierce","448","6","37"
"50-59 years","Pierce","404","17","49"
"60-69 years","Pierce","313","25","76"
"70-79 years","Pierce","225","27","79"
"80 & Older years","Pierce","93","28","39"
"<1 years","Pierce","30","0","1"
"01-04 years","Pike","86","0","0"
"05-09 years","Pike","121","0","0"
"10-17 years","Pike","304","0","1"
"18-29 years","Pike","425","2","11"
"30-39 years","Pike","419","2","13"
"40-49 years","Pike","448","3","19"
"50-59 years","Pike","397","15","33"
"60-69 years","Pike","278","17","48"
"70-79 years","Pike","162","17","41"
"80 & Older years","Pike","75","16","19"
"<1 years","Pike","31","0","0"
"01-04 years","Polk","195","0","2"
"05-09 years","Polk","294","0","4"
"10-17 years","Polk","931","0","9"
"18-29 years","Polk","1930","0","32"
"30-39 years","Polk","1436","2","41"
"40-49 years","Polk","1353","8","68"
"50-59 years","Polk","1297","27","136"
"60-69 years","Polk","876","36","147"
"70-79 years","Polk","575","50","153"
"80 & Older years","Polk","251","41","77"
"<1 years","Polk","107","0","4"
"Unknown years","Polk","23","0","1"
"01-04 years","Pulaski","32","0","0"
"05-09 years","Pulaski","49","0","0"
"10-17 years","Pulaski","120","0","1"
"18-29 years","Pulaski","209","0","3"
"30-39 years","Pulaski","191","1","3"
"40-49 years","Pulaski","165","0","10"
"50-59 years","Pulaski","176","4","11"
"60-69 years","Pulaski","150","14","16"
"70-79 years","Pulaski","69","14","18"
"80 & Older years","Pulaski","47","13","7"
"<1 years","Pulaski","14","0","0"
"Unknown years","Pulaski","1","0","0"
"01-04 years","Putnam","61","0","0"
"05-09 years","Putnam","113","0","1"
"10-17 years","Putnam","303","0","2"
"18-29 years","Putnam","594","0","6"
"30-39 years","Putnam","539","2","20"
"40-49 years","Putnam","437","4","22"
"50-59 years","Putnam","576","5","42"
"60-69 years","Putnam","505","27","63"
"70-79 years","Putnam","360","34","86"
"80 & Older years","Putnam","150","27","49"
"<1 years","Putnam","22","0","1"
"01-04 years","Quitman","7","0","0"
"05-09 years","Quitman","13","0","0"
"10-17 years","Quitman","29","0","0"
"18-29 years","Quitman","37","0","2"
"30-39 years","Quitman","31","0","2"
"40-49 years","Quitman","15","0","1"
"50-59 years","Quitman","36","0","3"
"60-69 years","Quitman","45","1","7"
"70-79 years","Quitman","14","1","2"
"80 & Older years","Quitman","12","1","3"
"<1 years","Quitman","3","0","1"
"01-04 years","Rabun","48","0","0"
"05-09 years","Rabun","88","0","0"
"10-17 years","Rabun","259","0","2"
"18-29 years","Rabun","403","2","10"
"30-39 years","Rabun","330","2","14"
"40-49 years","Rabun","356","3","22"
"50-59 years","Rabun","425","7","47"
"60-69 years","Rabun","428","15","51"
"70-79 years","Rabun","323","26","67"
"80 & Older years","Rabun","128","24","42"
"<1 years","Rabun","16","0","1"
"Unknown years","Rabun","5","0","0"
"01-04 years","Randolph","18","0","1"
"05-09 years","Randolph","41","0","0"
"10-17 years","Randolph","92","0","3"
"18-29 years","Randolph","131","1","7"
"30-39 years","Randolph","118","2","8"
"40-49 years","Randolph","89","0","8"
"50-59 years","Randolph","135","7","26"
"60-69 years","Randolph","104","11","23"
"70-79 years","Randolph","69","7","19"
"80 & Older years","Randolph","56","15","17"
"<1 years","Randolph","3","0","0"
"Unknown years","Randolph","1","0","0"
"01-04 years","Richmond","763","0","12"
"05-09 years","Richmond","1389","1","10"
"10-17 years","Richmond","3207","0","41"
"18-29 years","Richmond","8689","15","132"
"30-39 years","Richmond","6630","15","180"
"40-49 years","Richmond","4905","36","220"
