"age group","county name","cases","deaths","hospitalization"
"05-09 years","Gilmer","61","0","0"
"10-17 years","Gilmer","302","0","3"
"18-29 years","Gilmer","489","0","17"
"30-39 years","Gilmer","452","2","23"
"40-49 years","Gilmer","472","1","23"
"50-59 years","Gilmer","539","14","42"
"60-69 years","Gilmer","503","17","62"
"70-79 years","Gilmer","353","36","81"
"80 & Older years","Gilmer","164","41","52"
"<1 years","Gilmer","16","0","0"
"Unknown years","Gilmer","2","0","0"
"01-04 years","Glascock","1","0","0"
"05-09 years","Glascock","5","0","0"
"10-17 years","Glascock","6","0","0"
"18-29 years","Glascock","25","0","1"
"30-39 years","Glascock","21","0","0"
"40-49 years","Glascock","29","0","1"
"50-59 years","Glascock","37","2","4"
"60-69 years","Glascock","20","0","5"
"70-79 years","Glascock","28","3","9"
"80 & Older years","Glascock","9","2","5"
"<1 years","Glascock","1","0","0"
"Unknown years","Glascock","1","0","0"
"01-04 years","Glynn","280","0","3"
"05-09 years","Glynn","563","0","1"
"10-17 years","Glynn","1388","0","3"
"18-29 years","Glynn","2339","3","32"
"30-39 years","Glynn","1977","8","42"
"40-49 years","Glynn","1634","13","58"
"50-59 years","Glynn","1473","36","108"
"60-69 years","Glynn","1197","72","163"
"70-79 years","Glynn","699","73","113"
"80 & Older years","Glynn","371","84","112"
"<1 years","Glynn","59","0","2"
"Unknown years","Glynn","245","0","0"
"01-04 years","Gordon","145","0","1"
"05-09 years","Gordon","221","1","2"
"10-17 years","Gordon","878","0","6"
"18-29 years","Gordon","1677","3","19"
"30-39 years","Gordon","1331","4","27"
"40-49 years","Gordon","1334","9","43"
"50-59 years","Gordon","1276","20","68"
"60-69 years","Gordon","837","45","75"
"70-79 years","Gordon","450","41","95"
"80 & Older years","Gordon","228","40","61"
"<1 years","Gordon","53","0","3"
"Unknown years","Gordon","68","0","1"
"01-04 years","Grady","66","0","1"
"05-09 years","Grady","109","0","0"
"10-17 years","Grady","267","0","5"
"18-29 years","Grady","369","0","14"
"30-39 years","Grady","357","0","14"
"40-49 years","Grady","339","2","31"
"50-59 years","Grady","318","10","38"
"60-69 years","Grady","230","8","33"
"70-79 years","Grady","202","25","58"
"80 & Older years","Grady","67","18","25"
"<1 years","Grady","17","0","2"
"Unknown years","Grady","6","0","0"
"01-04 years","Greene","32","0","1"
"05-09 years","Greene","71","0","0"
"10-17 years","Greene","209","0","3"
"18-29 years","Greene","363","0","9"
"30-39 years","Greene","267","0","8"
"40-49 years","Greene","251","4","19"
"50-59 years","Greene","300","7","26"
"60-69 years","Greene","303","8","27"
"70-79 years","Greene","219","13","34"
"80 & Older years","Greene","120","29","46"
"<1 years","Greene","9","0","1"
"Unknown years","Greene","2","0","0"
"01-04 years","Gwinnett","2012","0","24"
"05-09 years","Gwinnett","3622","0","28"
"10-17 years","Gwinnett","10446","2","79"
"18-29 years","Gwinnett","23577","12","587"
"30-39 years","Gwinnett","18410","30","635"
"40-49 years","Gwinnett","19067","82","907"
"50-59 years","Gwinnett","15824","142","1063"
"60-69 years","Gwinnett","8860","256","1066"
"70-79 years","Gwinnett","3971","315","859"
"80 & Older years","Gwinnett","2160","444","738"
"<1 years","Gwinnett","590","0","28"
"Unknown years","Gwinnett","118","0","2"
"01-04 years","Habersham","66","0","5"
"05-09 years","Habersham","118","0","3"
"10-17 years","Habersham","459","1","9"
"18-29 years","Habersham","1159","1","18"
"30-39 years","Habersham","894","3","35"
"40-49 years","Habersham","912","4","53"
"50-59 years","Habersham","961","10","83"
"60-69 years","Habersham","736","24","136"
"70-79 years","Habersham","513","55","134"
"80 & Older years","Habersham","334","76","102"
"<1 years","Habersham","24","0","6"
"Unknown years","Habersham","48","0","4"
"01-04 years","Hall","320","0","12"
"05-09 years","Hall","733","0","6"
"10-17 years","Hall","2935","0","35"
"18-29 years","Hall","7050","4","219"
"30-39 years","Hall","4967","6","265"
"40-49 years","Hall","4985","23","358"
"50-59 years","Hall","5039","46","518"
"60-69 years","Hall","3339","106","523"
"70-79 years","Hall","2112","148","590"
"80 & Older years","Hall","1184","232","449"
"<1 years","Hall","84","0","9"
"Unknown years","Hall","338","0","10"
"01-04 years","Hancock","10","0","0"
"05-09 years","Hancock","12","0","0"
"10-17 years","Hancock","48","0","1"
"18-29 years","Hancock","167","0","3"
"30-39 years","Hancock","141","1","4"
"40-49 years","Hancock","125","1","7"
"50-59 years","Hancock","165","6","17"
"60-69 years","Hancock","164","20","35"
"70-79 years","Hancock","89","22","28"
"80 & Older years","Hancock","68","25","25"
"<1 years","Hancock","4","0","0"
"01-04 years","Haralson","34","0","0"
"05-09 years","Haralson","64","0","0"
"10-17 years","Haralson","238","0","2"
"18-29 years","Haralson","471","0","4"
"30-39 years","Haralson","310","0","7"
"40-49 years","Haralson","347","2","8"
"50-59 years","Haralson","382","5","14"
"60-69 years","Haralson","241","13","25"
"70-79 years","Haralson","149","13","19"
"80 & Older years","Haralson","61","9","11"
"<1 years","Haralson","10","0","1"
"Unknown years","Haralson","5","0","0"
"01-04 years","Harris","44","0","0"
"05-09 years","Harris","74","0","0"
"10-17 years","Harris","287","0","2"
"18-29 years","Harris","480","0","8"
"30-39 years","Harris","377","0","13"
"40-49 years","Harris","511","4","19"
"50-59 years","Harris","518","8","41"
"60-69 years","Harris","419","16","64"
"70-79 years","Harris","256","30","60"
"80 & Older years","Harris","78","14","18"
"<1 years","Harris","7","0","0"
"Unknown years","Harris","15","0","0"
"01-04 years","Hart","32","0","0"
"05-09 years","Hart","44","0","1"
"10-17 years","Hart","180","0","0"
"18-29 years","Hart","404","0","3"
"30-39 years","Hart","350","0","12"
"40-49 years","Hart","299","1","16"
"50-59 years","Hart","363","3","27"
"60-69 years","Hart","265","15","34"
"70-79 years","Hart","175","8","31"
"80 & Older years","Hart","96","16","32"
"<1 years","Hart","12","0","1"
"Unknown years","Hart","17","0","0"
"01-04 years","Heard","13","0","0"
"05-09 years","Heard","42","0","0"
"10-17 years","Heard","122","0","1"
"18-29 years","Heard","173","0","2"
"30-39 years","Heard","122","0","1"
"40-49 years","Heard","166","1","13"
"50-59 years","Heard","160","2","7"
"60-69 years","Heard","121","5","16"
"70-79 years","Heard","67","8","17"
"80 & Older years","Heard","29","7","5"
"<1 years","Heard","7","0","0"
"01-04 years","Henry","494","0","11"
"05-09 years","Henry","966","0","6"
"10-17 years","Henry","2935","0","34"
"18-29 years","Henry","5368","2","77"
"30-39 years","Henry","4671","11","119"
"40-49 years","Henry","4868","29","190"
"50-59 years","Henry","4480","44","227"
"60-69 years","Henry","2493","102","203"
"70-79 years","Henry","1224","115","151"
"80 & Older years","Henry","603","122","91"
"<1 years","Henry","111","0","7"
"Unknown years","Henry","48","0","3"
"01-04 years","Houston","270","0","5"
"05-09 years","Houston","566","0","1"
"10-17 years","Houston","1743","0","10"
"18-29 years","Houston","3160","7","62"
"30-39 years","Houston","2882","7","91"
"40-49 years","Houston","2510","15","138"
"50-59 years","Houston","2050","26","178"
"60-69 years","Houston","1351","62","222"
"70-79 years","Houston","711","74","200"
"80 & Older years","Houston","374","68","125"
"<1 years","Houston","51","0","5"
"Unknown years","Houston","15","0","0"
"01-04 years","Irwin","7","0","0"
"05-09 years","Irwin","15","0","0"
"10-17 years","Irwin","65","0","0"
"18-29 years","Irwin","175","0","6"
"30-39 years","Irwin","146","0","7"
"40-49 years","Irwin","158","1","10"
"50-59 years","Irwin","129","3","12"
"60-69 years","Irwin","97","1","22"
"70-79 years","Irwin","55","7","9"
"80 & Older years","Irwin","40","8","24"
"Unknown years","Irwin","2","0","0"
"01-04 years","Jackson","143","0","1"
"05-09 years","Jackson","345","0","3"
"10-17 years","Jackson","1473","1","13"
"18-29 years","Jackson","2055","3","39"
"30-39 years","Jackson","2048","4","59"
"40-49 years","Jackson","2054","9","92"
"50-59 years","Jackson","1878","17","140"
"60-69 years","Jackson","1249","36","129"
"70-79 years","Jackson","812","47","150"
"80 & Older years","Jackson","393","66","124"
"<1 years","Jackson","40","0","3"
"Unknown years","Jackson","20","0","1"
"01-04 years","Jasper","16","0","0"
"05-09 years","Jasper","23","0","0"
"10-17 years","Jasper","77","0","1"
"18-29 years","Jasper","173","0","8"
"30-39 years","Jasper","148","2","7"
"40-49 years","Jasper","152","1","9"
"50-59 years","Jasper","168","4","16"
"60-69 years","Jasper","128","12","27"
"70-79 years","Jasper","69","7","15"
"80 & Older years","Jasper","28","5","9"
"<1 years","Jasper","8","0","2"
"Unknown years","Jasper","2","0","0"
"01-04 years","Jeff Davis","44","0","0"
"05-09 years","Jeff Davis","90","0","0"
"10-17 years","Jeff Davis","186","0","2"
"18-29 years","Jeff Davis","364","0","6"
"30-39 years","Jeff Davis","292","0","9"
"40-49 years","Jeff Davis","282","0","17"
"50-59 years","Jeff Davis","245","9","24"
"60-69 years","Jeff Davis","153","9","25"
"70-79 years","Jeff Davis","110","15","24"
"80 & Older years","Jeff Davis","25","9","7"
"<1 years","Jeff Davis","11","0","1"
"01-04 years","Jefferson","27","0","2"
"05-09 years","Jefferson","45","0","0"
"10-17 years","Jefferson","134","0","2"
"18-29 years","Jefferson","294","0","3"
"30-39 years","Jefferson","248","0","10"
"40-49 years","Jefferson","250","4","20"
"50-59 years","Jefferson","302","6","28"
"60-69 years","Jefferson","274","13","40"
"70-79 years","Jefferson","170","19","45"
"80 & Older years","Jefferson","72","22","32"
"<1 years","Jefferson","6","0","1"
"Unknown years","Jefferson","9","0","0"
"01-04 years","Jenkins","22","0","0"
"05-09 years","Jenkins","29","0","0"
"10-17 years","Jenkins","82","0","1"
"18-29 years","Jenkins","149","0","2"
"30-39 years","Jenkins","102","2","6"
"40-49 years","Jenkins","141","3","14"
"50-59 years","Jenkins","155","7","26"
"60-69 years","Jenkins","96","7","13"
"70-79 years","Jenkins","63","13","21"
"80 & Older years","Jenkins","52","10","11"
"<1 years","Jenkins","3","0","0"
"Unknown years","Jenkins","1","0","0"
"01-04 years","Johnson","12","0","1"
"05-09 years","Johnson","21","0","0"
"10-17 years","Johnson","63","0","1"
"18-29 years","Johnson","164","0","5"
"30-39 years","Johnson","136","0","5"
"40-49 years","Johnson","131","3","6"
"50-59 years","Johnson","156","6","17"
"60-69 years","Johnson","145","9","23"
"70-79 years","Johnson","100","10","25"
"80 & Older years","Johnson","73","20","23"
"<1 years","Johnson","9","0","2"
"01-04 years","Jones","28","0","1"
"05-09 years","Jones","66","0","0"
"10-17 years","Jones","188","0","1"
"18-29 years","Jones","488","2","11"
"30-39 years","Jones","424","1","13"
"40-49 years","Jones","384","4","21"
"50-59 years","Jones","384","6","39"
"60-69 years","Jones","279","12","51"
"70-79 years","Jones","179","28","58"
"80 & Older years","Jones","96","23","28"
"<1 years","Jones","7","0","0"
"Unknown years","Jones","2","0","0"
"01-04 years","Lamar","62","0","0"
"05-09 years","Lamar","106","0","0"
"10-17 years","Lamar","286","0","4"
"18-29 years","Lamar","369","0","8"
"30-39 years","Lamar","313","2","15"
"40-49 years","Lamar","285","5","16"
"50-59 years","Lamar","273","7","36"
"60-69 years","Lamar","262","16","34"
"70-79 years","Lamar","164","17","32"
"80 & Older years","Lamar","78","23","22"
"<1 years","Lamar","39","0","1"
"Unknown years","Lamar","1","0","0"
"01-04 years","Lanier","15","0","0"
"05-09 years","Lanier","23","0","1"
"10-17 years","Lanier","82","0","1"
"18-29 years","Lanier","151","1","3"
"30-39 years","Lanier","171","0","2"
"40-49 years","Lanier","105","1","3"
"50-59 years","Lanier","92","1","7"
"60-69 years","Lanier","57","3","3"
"70-79 years","Lanier","39","4","6"
"80 & Older years","Lanier","17","0","6"
"<1 years","Lanier","5","0","0"
"Unknown years","Lanier","1","0","0"
"01-04 years","Laurens","100","0","1"
"05-09 years","Laurens","162","0","2"
"10-17 years","Laurens","562","0","5"
"18-29 years","Laurens","1087","0","11"
"30-39 years","Laurens","859","2","22"
"40-49 years","Laurens","838","9","35"
"50-59 years","Laurens","771","24","69"
"60-69 years","Laurens","613","42","92"
"70-79 years","Laurens","389","56","95"
"80 & Older years","Laurens","252","54","68"
"<1 years","Laurens","29","0","4"
"Unknown years","Laurens","6","0","0"
"01-04 years","Lee","53","0","0"
"05-09 years","Lee","85","0","3"
"10-17 years","Lee","260","0","4"
"18-29 years","Lee","404","1","20"
"30-39 years","Lee","471","1","25"
"40-49 years","Lee","445","7","43"
"50-59 years","Lee","376","14","67"
"60-69 years","Lee","254","18","54"
"70-79 years","Lee","114","16","40"
"80 & Older years","Lee","70","13","28"
"<1 years","Lee","13","0","0"
"Unknown years","Lee","4","0","0"
"01-04 years","Liberty","219","0","2"
"05-09 years","Liberty","347","0","3"
"10-17 years","Liberty","745","0","3"
"18-29 years","Liberty","1888","2","22"
"30-39 years","Liberty","1118","2","37"
"40-49 years","Liberty","715","4","26"
"50-59 years","Liberty","633","17","65"
"60-69 years","Liberty","398","21","66"
"70-79 years","Liberty","175","20","62"
"80 & Older years","Liberty","77","20","27"
"<1 years","Liberty","65","0","1"
"Unknown years","Liberty","18","0","0"
"01-04 years","Lincoln","15","0","0"
"05-09 years","Lincoln","20","0","0"
"10-17 years","Lincoln","49","0","0"
"18-29 years","Lincoln","118","0","4"
"30-39 years","Lincoln","97","0","3"
"40-49 years","Lincoln","100","1","9"
"50-59 years","Lincoln","88","3","5"
"60-69 years","Lincoln","88","7","18"
"70-79 years","Lincoln","58","9","15"
"80 & Older years","Lincoln","22","7","10"
"<1 years","Lincoln","4","0","0"
"Unknown years","Lincoln","5","0","0"
"01-04 years","Long","43","0","0"
"05-09 years","Long","72","0","0"
"10-17 years","Long","178","0","0"
"18-29 years","Long","263","0","0"
"30-39 years","Long","246","2","7"
"40-49 years","Long","193","3","10"
"50-59 years","Long","125","2","15"
"60-69 years","Long","100","3","16"
"70-79 years","Long","51","6","15"
"80 & Older years","Long","22","2","10"
"<1 years","Long","13","0","0"
"Unknown years","Long","2","0","0"
"01-04 years","Lowndes","247","0","0"
"05-09 years","Lowndes","345","0","1"
"10-17 years","Lowndes","942","0","10"
"18-29 years","Lowndes","3175","6","37"
"30-39 years","Lowndes","1836","6","34"
"40-49 years","Lowndes","1422","11","56"
"50-59 years","Lowndes","1192","19","80"
"60-69 years","Lowndes","797","43","102"
"70-79 years","Lowndes","463","56","88"
"80 & Older years","Lowndes","267","65","71"
"<1 years","Lowndes","79","0","1"
"Unknown years","Lowndes","18","0","0"
"01-04 years","Lumpkin","32","0","1"
"05-09 years","Lumpkin","108","0","4"
"10-17 years","Lumpkin","312","0","3"
"18-29 years","Lumpkin","1092","0","18"
"30-39 years","Lumpkin","580","1","16"
"40-49 years","Lumpkin","540","1","30"
"50-59 years","Lumpkin","604","8","68"
"60-69 years","Lumpkin","529","14","79"
"70-79 years","Lumpkin","354","19","92"
"80 & Older years","Lumpkin","178","37","83"
"<1 years","Lumpkin","16","0","1"
"Unknown years","Lumpkin","31","0","2"
"01-04 years","Macon","15","0","0"
"05-09 years","Macon","20","0","0"
"10-17 years","Macon","38","0","0"
"18-29 years","Macon","151","0","4"
"30-39 years","Macon","120","0","4"
"40-49 years","Macon","141","3","9"
"50-59 years","Macon","152","6","20"
"60-69 years","Macon","93","9","28"
"70-79 years","Macon","63","7","21"
"80 & Older years","Macon","25","10","10"
"<1 years","Macon","4","0","0"
"Unknown years","Macon","5","0","1"
"01-04 years","Madison","81","0","2"
"05-09 years","Madison","124","0","0"
"10-17 years","Madison","414","0","1"
"18-29 years","Madison","776","0","15"
"30-39 years","Madison","626","1","17"
"40-49 years","Madison","604","1","28"
"50-59 years","Madison","604","8","40"
"60-69 years","Madison","459","10","52"
"70-79 years","Madison","276","20","60"
"80 & Older years","Madison","102","16","21"
"<1 years","Madison","33","0","6"
"Unknown years","Madison","5","0","0"
"01-04 years","Marion","10","0","0"
"05-09 years","Marion","25","0","1"
"10-17 years","Marion","77","0","0"
"18-29 years","Marion","111","0","3"
"30-39 years","Marion","79","0","3"
"40-49 years","Marion","96","2","7"
"50-59 years","Marion","90","6","8"
"60-69 years","Marion","71","8","10"
"70-79 years","Marion","41","6","11"
"80 & Older years","Marion","37","9","12"
"<1 years","Marion","5","0","0"
"Unknown years","Marion","7","0","0"
"01-04 years","McDuffie","37","0","0"
"05-09 years","McDuffie","50","0","0"
"10-17 years","McDuffie","193","0","0"
"18-29 years","McDuffie","446","0","8"
"30-39 years","McDuffie","340","2","8"
"40-49 years","McDuffie","330","2","21"
"50-59 years","McDuffie","316","11","39"
"60-69 years","McDuffie","246","12","43"
"70-79 years","McDuffie","142","13","55"
"80 & Older years","McDuffie","68","15","30"
"<1 years","McDuffie","4","0","0"
"Unknown years","McDuffie","19","0","0"
"01-04 years","McIntosh","19","0","0"
"05-09 years","McIntosh","50","0","0"
"10-17 years","McIntosh","186","0","0"
"18-29 years","McIntosh","213","0","4"
"30-39 years","McIntosh","186","0","3"
"40-49 years","McIntosh","194","0","4"
"50-59 years","McIntosh","218","2","9"
"60-69 years","McIntosh","166","5","25"
"70-79 years","McIntosh","99","9","22"
"80 & Older years","McIntosh","36","9","12"
"<1 years","McIntosh","2","0","0"
"Unknown years","McIntosh","7","0","0"
"01-04 years","Meriwether","51","0","2"
"05-09 years","Meriwether","59","0","1"
"10-17 years","Meriwether","157","0","2"
"18-29 years","Meriwether","334","0","12"
"30-39 years","Meriwether","265","3","17"
"40-49 years","Meriwether","316","4","25"
"50-59 years","Meriwether","329","8","34"
"60-69 years","Meriwether","288","16","43"
"70-79 years","Meriwether","225","27","47"
"80 & Older years","Meriwether","113","31","25"
"<1 years","Meriwether","14","0","2"
"Unknown years","Meriwether","2","0","0"
"01-04 years","Miller","17","0","0"
"05-09 years","Miller","32","0","0"
"10-17 years","Miller","127","0","1"
"18-29 years","Miller","163","0","1"
"30-39 years","Miller","143","0","0"
"40-49 years","Miller","117","1","7"
"50-59 years","Miller","167","3","16"
"60-69 years","Miller","120","4","13"
"70-79 years","Miller","43","3","4"
"80 & Older years","Miller","31","3","7"
"<1 years","Miller","5","0","0"
"01-04 years","Mitchell","42","0","1"
"05-09 years","Mitchell","67","0","0"
"10-17 years","Mitchell","176","0","4"
"18-29 years","Mitchell","377","1","14"
"30-39 years","Mitchell","331","1","16"
"40-49 years","Mitchell","297","7","25"
"50-59 years","Mitchell","319","12","61"
"60-69 years","Mitchell","260","18","61"
"70-79 years","Mitchell","157","22","58"
"80 & Older years","Mitchell","99","27","34"
"<1 years","Mitchell","15","0","1"
"Unknown years","Mitchell","1","0","0"
"01-04 years","Monroe","21","0","2"
"05-09 years","Monroe","58","0","1"
"10-17 years","Monroe","186","0","0"
"18-29 years","Monroe","466","2","8"
"30-39 years","Monroe","383","0","10"
"40-49 years","Monroe","418","6","24"
"50-59 years","Monroe","448","6","31"
"60-69 years","Monroe","382","28","65"
"70-79 years","Monroe","208","28","52"
"80 & Older years","Monroe","131","44","42"
"<1 years","Monroe","5","0","1"
"01-04 years","Montgomery","15","0","0"
"05-09 years","Montgomery","20","0","0"
"10-17 years","Montgomery","102","0","1"
"18-29 years","Montgomery","228","0","2"
"30-39 years","Montgomery","171","2","6"
"40-49 years","Montgomery","172","0","3"
"50-59 years","Montgomery","162","4","10"
"60-69 years","Montgomery","133","7","13"
"70-79 years","Montgomery","71","9","13"
"80 & Older years","Montgomery","37","10","7"
"<1 years","Montgomery","1","0","0"
"Unknown years","Montgomery","1","0","0"
"01-04 years","Morgan","38","0","0"
"05-09 years","Morgan","68","0","1"
"10-17 years","Morgan","165","0","1"
"18-29 years","Morgan","310","0","6"
"30-39 years","Morgan","266","0","11"
"40-49 years","Morgan","254","1","9"
"50-59 years","Morgan","266","5","20"
"60-69 years","Morgan","195","7","24"
"70-79 years","Morgan","138","4","23"
"80 & Older years","Morgan","69","14","23"
"<1 years","Morgan","25","0","1"
"Unknown years","Morgan","1","0","0"
"01-04 years","Murray","124","0","2"
"05-09 years","Murray","174","0","3"
"10-17 years","Murray","656","0","2"
"18-29 years","Murray","1236","0","14"
"30-39 years","Murray","894","2","12"
"40-49 years","Murray","994","8","33"
"50-59 years","Murray","850","15","66"
"60-69 years","Murray","576","20","90"
"70-79 years","Murray","349","46","75"
"80 & Older years","Murray","130","26","33"
"<1 years","Murray","37","0","2"
"Unknown years","Murray","1","0","0"
"01-04 years","Muscogee","427","0","8"
"05-09 years","Muscogee","726","0","0"
"10-17 years","Muscogee","1845","0","18"
"18-29 years","Muscogee","4588","7","108"
"30-39 years","Muscogee","3429","5","147"
"40-49 years","Muscogee","2732","14","176"
"50-59 years","Muscogee","2633","63","299"
"60-69 years","Muscogee","2023","117","370"
"70-79 years","Muscogee","1080","125","274"
"80 & Older years","Muscogee","650","177","231"
"<1 years","Muscogee","123","0","7"
"Unknown years","Muscogee","53","0","0"
"01-04 years","Newton","157","0","4"
"05-09 years","Newton","357","0","2"
"10-17 years","Newton","976","0","30"
"18-29 years","Newton","2016","1","100"
"30-39 years","Newton","1748","3","116"
"40-49 years","Newton","1874","17","164"
"50-59 years","Newton","1695","43","203"
"60-69 years","Newton","969","55","170"
"70-79 years","Newton","618","79","160"
"80 & Older years","Newton","360","94","113"
"<1 years","Newton","61","0","8"
"Unknown years","Newton","6","0","1"
"01-04 years","Non-GA Resident/Unknown State","477","0","10"
"05-09 years","Non-GA Resident/Unknown State","781","0","7"
"10-17 years","Non-GA Resident/Unknown State","2077","0","13"
"18-29 years","Non-GA Resident/Unknown State","7588","7","119"
"30-39 years","Non-GA Resident/Unknown State","5687","12","158"
"40-49 years","Non-GA Resident/Unknown State","4706","30","209"
"50-59 years","Non-GA Resident/Unknown State","4454","84","333"
"60-69 years","Non-GA Resident/Unknown State","3237","166","405"
"70-79 years","Non-GA Resident/Unknown State","2043","179","405"
"80 & Older years","Non-GA Resident/Unknown State","1132","174","275"
"<1 years","Non-GA Resident/Unknown State","229","0","4"
"Unknown years","Non-GA Resident/Unknown State","910","1","12"
"01-04 years","Oconee","65","0","0"
"05-09 years","Oconee","156","0","0"
"10-17 years","Oconee","525","0","1"
"18-29 years","Oconee","750","0","10"
"30-39 years","Oconee","514","1","8"
"40-49 years","Oconee","800","1","22"
"50-59 years","Oconee","635","5","16"
"60-69 years","Oconee","409","12","43"
"70-79 years","Oconee","233","18","33"
"80 & Older years","Oconee","157","33","47"
"<1 years","Oconee","15","0","0"
"Unknown years","Oconee","4","0","0"
"01-04 years","Oglethorpe","27","0","0"
"05-09 years","Oglethorpe","56","0","0"
"10-17 years","Oglethorpe","162","0","2"
"18-29 years","Oglethorpe","292","0","6"
"30-39 years","Oglethorpe","207","2","6"
"40-49 years","Oglethorpe","241","2","14"
"50-59 years","Oglethorpe","239","1","26"
"60-69 years","Oglethorpe","196","1","19"
"70-79 years","Oglethorpe","137","15","21"
"80 & Older years","Oglethorpe","77","16","21"
"<1 years","Oglethorpe","11","0","0"
"Unknown years","Oglethorpe","1","0","0"
"01-04 years","Paulding","268","0","3"
"05-09 years","Paulding","623","0","0"
"10-17 years","Paulding","1822","0","10"
"18-29 years","Paulding","2869","1","38"
"30-39 years","Paulding","2618","4","42"
"40-49 years","Paulding","2724","12","68"
"50-59 years","Paulding","2419","30","105"
"60-69 years","Paulding","1276","52","105"
"70-79 years","Paulding","688","51","96"
"80 & Older years","Paulding","390","79","81"
"<1 years","Paulding","70","0","0"
"Unknown years","Paulding","40","0","1"
"01-04 years","Peach","33","0","2"
"05-09 years","Peach","49","0","0"
"10-17 years","Peach","165","0","2"
"18-29 years","Peach","569","2","14"
"30-39 years","Peach","459","1","20"
"40-49 years","Peach","371","6","29"
"50-59 years","Peach","377","11","54"
"60-69 years","Peach","329","19","70"
"70-79 years","Peach","171","22","54"
"80 & Older years","Peach","81","18","37"
"<1 years","Peach","4","0","0"
"Unknown years","Peach","2","0","0"
"01-04 years","Pickens","36","0","3"
"05-09 years","Pickens","76","0","1"
"10-17 years","Pickens","259","0","2"
"18-29 years","Pickens","573","0","9"
"30-39 years","Pickens","469","1","19"
"40-49 years","Pickens","530","1","28"
"50-59 years","Pickens","605","9","43"
"60-69 years","Pickens","470","14","69"
"70-79 years","Pickens","332","27","83"
"80 & Older years","Pickens","143","30","47"
"<1 years","Pickens","5","0","1"
"01-04 years","Pierce","51","0","0"
"05-09 years","Pierce","71","0","0"
"10-17 years","Pierce","212","1","1"
"18-29 years","Pierce","385","0","7"
"30-39 years","Pierce","295","1","12"
"40-49 years","Pierce","343","5","25"
"50-59 years","Pierce","315","14","38"
"60-69 years","Pierce","229","17","57"
"70-79 years","Pierce","165","24","55"
"80 & Older years","Pierce","62","16","21"
"<1 years","Pierce","19","0","1"
"Unknown years","Pierce","35","0","0"
"01-04 years","Pike","54","0","0"
"05-09 years","Pike","87","0","0"
"10-17 years","Pike","231","0","1"
"18-29 years","Pike","257","2","9"
"30-39 years","Pike","281","1","4"
"40-49 years","Pike","316","2","14"
"50-59 years","Pike","257","8","19"
"60-69 years","Pike","180","13","29"
"70-79 years","Pike","109","9","26"
"80 & Older years","Pike","42","11","10"
"<1 years","Pike","17","0","0"
"Unknown years","Pike","1","0","0"
"01-04 years","Polk","90","0","2"
"05-09 years","Polk","177","0","3"
"10-17 years","Polk","650","0","5"
"18-29 years","Polk","1276","0","21"
"30-39 years","Polk","958","1","30"
"40-49 years","Polk","910","6","55"
"50-59 years","Polk","896","19","105"
"60-69 years","Polk","582","29","102"
"70-79 years","Polk","418","38","121"
"80 & Older years","Polk","177","31","60"
"<1 years","Polk","51","0","2"
"Unknown years","Polk","26","0","0"
"01-04 years","Pulaski","14","0","0"
"05-09 years","Pulaski","29","0","0"
"10-17 years","Pulaski","90","0","1"
"18-29 years","Pulaski","146","0","3"
"30-39 years","Pulaski","131","0","2"
"40-49 years","Pulaski","121","0","10"
"50-59 years","Pulaski","129","1","8"
"60-69 years","Pulaski","109","9","15"
"70-79 years","Pulaski","49","13","16"
"80 & Older years","Pulaski","41","12","6"
"<1 years","Pulaski","3","0","0"
"01-04 years","Putnam","42","0","0"
"05-09 years","Putnam","72","0","1"
"10-17 years","Putnam","221","0","2"
"18-29 years","Putnam","418","0","5"
"30-39 years","Putnam","372","0","11"
"40-49 years","Putnam","309","2","16"
"50-59 years","Putnam","405","3","32"
"60-69 years","Putnam","344","19","43"
"70-79 years","Putnam","255","25","64"
"80 & Older years","Putnam","107","24","41"
"<1 years","Putnam","7","0","1"
"Unknown years","Putnam","1","0","0"
"01-04 years","Quitman","2","0","0"
"05-09 years","Quitman","6","0","0"
"10-17 years","Quitman","13","0","0"
"18-29 years","Quitman","16","0","1"
"30-39 years","Quitman","13","0","1"
"40-49 years","Quitman","6","0","1"
"50-59 years","Quitman","18","0","2"
"60-69 years","Quitman","29","1","6"
"70-79 years","Quitman","6","1","1"
"80 & Older years","Quitman","9","1","2"
"<1 years","Quitman","2","0","0"
"01-04 years","Rabun","24","0","0"
"05-09 years","Rabun","54","0","0"
"10-17 years","Rabun","194","0","2"
"18-29 years","Rabun","298","1","7"
"30-39 years","Rabun","258","1","15"
"40-49 years","Rabun","263","1","14"
"50-59 years","Rabun","303","3","32"
"60-69 years","Rabun","301","11","38"
"70-79 years","Rabun","221","13","44"
"80 & Older years","Rabun","99","19","35"
"<1 years","Rabun","7","0","1"
"Unknown years","Rabun","12","0","0"
"01-04 years","Randolph","4","0","0"
"05-09 years","Randolph","10","0","0"
"10-17 years","Randolph","24","0","3"
"18-29 years","Randolph","83","0","3"
"30-39 years","Randolph","87","2","8"
"40-49 years","Randolph","75","0","8"
"50-59 years","Randolph","110","6","23"
"60-69 years","Randolph","84","10","19"
"70-79 years","Randolph","54","5","18"
"80 & Older years","Randolph","49","15","16"
"<1 years","Randolph","1","0","0"
"Unknown years","Randolph","3","0","0"
"01-04 years","Richmond","475","0","2"
"05-09 years","Richmond","968","1","5"
"10-17 years","Richmond","2416","0","23"
