"age group","county name","cases","deaths","hospitalization"
"<1 years","Gilmer","10","0","0"
"01-04 years","Glascock","1","0","0"
"05-09 years","Glascock","3","0","0"
"10-17 years","Glascock","1","0","0"
"18-29 years","Glascock","22","0","1"
"30-39 years","Glascock","17","0","0"
"40-49 years","Glascock","21","0","1"
"50-59 years","Glascock","28","2","3"
"60-69 years","Glascock","17","0","4"
"70-79 years","Glascock","25","3","6"
"80 & Older years","Glascock","9","2","5"
"<1 years","Glascock","1","0","0"
"Unknown years","Glascock","1","0","0"
"01-04 years","Glynn","107","0","1"
"05-09 years","Glynn","190","0","1"
"10-17 years","Glynn","615","0","3"
"18-29 years","Glynn","1423","0","25"
"30-39 years","Glynn","1129","5","32"
"40-49 years","Glynn","959","4","39"
"50-59 years","Glynn","903","10","70"
"60-69 years","Glynn","735","32","120"
"70-79 years","Glynn","457","44","82"
"80 & Older years","Glynn","258","64","92"
"<1 years","Glynn","18","0","0"
"Unknown years","Glynn","13","0","0"
"01-04 years","Gordon","89","0","1"
"05-09 years","Gordon","132","0","0"
"10-17 years","Gordon","582","0","5"
"18-29 years","Gordon","1287","0","15"
"30-39 years","Gordon","997","2","19"
"40-49 years","Gordon","1056","5","36"
"50-59 years","Gordon","1046","15","59"
"60-69 years","Gordon","648","25","59"
"70-79 years","Gordon","372","27","81"
"80 & Older years","Gordon","195","32","55"
"<1 years","Gordon","27","0","3"
"Unknown years","Gordon","120","0","3"
"01-04 years","Grady","35","0","1"
"05-09 years","Grady","49","0","0"
"10-17 years","Grady","145","0","5"
"18-29 years","Grady","268","0","10"
"30-39 years","Grady","238","0","12"
"40-49 years","Grady","248","1","26"
"50-59 years","Grady","235","7","32"
"60-69 years","Grady","167","5","28"
"70-79 years","Grady","155","19","50"
"80 & Older years","Grady","56","17","22"
"<1 years","Grady","2","0","1"
"Unknown years","Grady","3","0","0"
"01-04 years","Greene","16","0","0"
"05-09 years","Greene","32","0","0"
"10-17 years","Greene","87","0","0"
"18-29 years","Greene","265","0","7"
"30-39 years","Greene","187","0","7"
"40-49 years","Greene","184","3","14"
"50-59 years","Greene","224","6","20"
"60-69 years","Greene","235","8","22"
"70-79 years","Greene","176","10","28"
"80 & Older years","Greene","106","27","42"
"<1 years","Greene","3","0","1"
"Unknown years","Greene","2","0","0"
"01-04 years","Gwinnett","1373","0","18"
"05-09 years","Gwinnett","2222","0","29"
"10-17 years","Gwinnett","7319","2","84"
"18-29 years","Gwinnett","19574","10","575"
"30-39 years","Gwinnett","14869","20","601"
"40-49 years","Gwinnett","15745","62","832"
"50-59 years","Gwinnett","13467","110","942"
"60-69 years","Gwinnett","7395","216","967"
"70-79 years","Gwinnett","3350","286","789"
"80 & Older years","Gwinnett","1859","409","680"
"<1 years","Gwinnett","407","0","21"
"Unknown years","Gwinnett","92","0","0"
"01-04 years","Habersham","33","0","4"
"05-09 years","Habersham","58","0","3"
"10-17 years","Habersham","316","1","8"
"18-29 years","Habersham","883","1","14"
"30-39 years","Habersham","661","2","31"
"40-49 years","Habersham","690","3","42"
"50-59 years","Habersham","715","6","58"
"60-69 years","Habersham","580","21","117"
"70-79 years","Habersham","387","48","109"
"80 & Older years","Habersham","281","71","90"
"<1 years","Habersham","10","0","3"
"Unknown years","Habersham","65","0","4"
"01-04 years","Hall","198","0","9"
"05-09 years","Hall","420","0","5"
"10-17 years","Hall","1867","0","33"
"18-29 years","Hall","5497","3","164"
"30-39 years","Hall","3733","3","205"
"40-49 years","Hall","3893","12","282"
"50-59 years","Hall","4038","37","408"
"60-69 years","Hall","2693","85","434"
"70-79 years","Hall","1722","129","487"
"80 & Older years","Hall","956","189","392"
"<1 years","Hall","35","0","7"
"Unknown years","Hall","284","0","8"
"01-04 years","Hancock","7","0","0"
"05-09 years","Hancock","8","0","0"
"10-17 years","Hancock","37","0","1"
"18-29 years","Hancock","135","0","3"
"30-39 years","Hancock","112","0","2"
"40-49 years","Hancock","111","1","7"
"50-59 years","Hancock","146","4","16"
"60-69 years","Hancock","144","18","32"
"70-79 years","Hancock","76","19","24"
"80 & Older years","Hancock","63","23","24"
"<1 years","Hancock","4","0","0"
"01-04 years","Haralson","24","0","0"
"05-09 years","Haralson","39","0","0"
"10-17 years","Haralson","156","0","2"
"18-29 years","Haralson","354","0","3"
"30-39 years","Haralson","228","0","5"
"40-49 years","Haralson","248","2","8"
"50-59 years","Haralson","277","1","7"
"60-69 years","Haralson","201","13","25"
"70-79 years","Haralson","130","12","18"
"80 & Older years","Haralson","55","7","10"
"<1 years","Haralson","7","0","1"
"Unknown years","Haralson","4","0","0"
"01-04 years","Harris","32","0","0"
"05-09 years","Harris","34","0","0"
"10-17 years","Harris","194","0","2"
"18-29 years","Harris","352","0","6"
"30-39 years","Harris","262","0","7"
"40-49 years","Harris","378","3","11"
"50-59 years","Harris","397","7","25"
"60-69 years","Harris","327","13","53"
"70-79 years","Harris","193","24","45"
"80 & Older years","Harris","62","12","14"
"<1 years","Harris","5","0","0"
"Unknown years","Harris","4","0","0"
"01-04 years","Hart","17","0","0"
"05-09 years","Hart","24","0","1"
"10-17 years","Hart","96","0","0"
"18-29 years","Hart","302","0","2"
"30-39 years","Hart","262","0","7"
"40-49 years","Hart","238","0","8"
"50-59 years","Hart","289","3","20"
"60-69 years","Hart","233","14","33"
"70-79 years","Hart","153","8","25"
"80 & Older years","Hart","86","13","27"
"<1 years","Hart","6","0","1"
"Unknown years","Hart","18","0","0"
"01-04 years","Heard","8","0","0"
"05-09 years","Heard","16","0","0"
"10-17 years","Heard","62","0","1"
"18-29 years","Heard","108","0","1"
"30-39 years","Heard","71","0","1"
"40-49 years","Heard","117","0","10"
"50-59 years","Heard","112","1","6"
"60-69 years","Heard","78","4","9"
"70-79 years","Heard","54","7","16"
"80 & Older years","Heard","23","5","4"
"<1 years","Heard","4","0","0"
"01-04 years","Henry","256","0","7"
"05-09 years","Henry","400","0","2"
"10-17 years","Henry","1469","0","16"
"18-29 years","Henry","3929","1","39"
"30-39 years","Henry","3242","7","57"
"40-49 years","Henry","3522","16","103"
"50-59 years","Henry","3430","23","136"
"60-69 years","Henry","1896","72","109"
"70-79 years","Henry","931","90","95"
"80 & Older years","Henry","483","98","63"
"<1 years","Henry","51","0","2"
"Unknown years","Henry","27","0","2"
"01-04 years","Houston","119","0","3"
"05-09 years","Houston","181","0","1"
"10-17 years","Houston","756","0","4"
"18-29 years","Houston","2151","4","45"
"30-39 years","Houston","1879","3","73"
"40-49 years","Houston","1748","10","108"
"50-59 years","Houston","1505","15","125"
"60-69 years","Houston","975","48","174"
"70-79 years","Houston","552","64","165"
"80 & Older years","Houston","299","60","108"
"<1 years","Houston","26","0","2"
"Unknown years","Houston","1","0","0"
"01-04 years","Irwin","6","0","0"
"05-09 years","Irwin","11","0","0"
"10-17 years","Irwin","51","0","0"
"18-29 years","Irwin","137","0","4"
"30-39 years","Irwin","117","0","4"
"40-49 years","Irwin","131","1","10"
"50-59 years","Irwin","109","3","12"
"60-69 years","Irwin","89","1","22"
"70-79 years","Irwin","51","6","8"
"80 & Older years","Irwin","36","7","21"
"Unknown years","Irwin","2","0","0"
"01-04 years","Jackson","64","0","0"
"05-09 years","Jackson","158","0","3"
"10-17 years","Jackson","798","0","6"
"18-29 years","Jackson","1504","2","20"
"30-39 years","Jackson","1355","2","28"
"40-49 years","Jackson","1466","6","64"
"50-59 years","Jackson","1366","7","81"
"60-69 years","Jackson","923","26","90"
"70-79 years","Jackson","625","36","114"
"80 & Older years","Jackson","311","57","107"
"<1 years","Jackson","23","0","2"
"Unknown years","Jackson","12","0","1"
"01-04 years","Jasper","7","0","1"
"05-09 years","Jasper","8","0","0"
"10-17 years","Jasper","37","0","1"
"18-29 years","Jasper","128","0","4"
"30-39 years","Jasper","96","0","2"
"40-49 years","Jasper","100","1","3"
"50-59 years","Jasper","133","1","13"
"60-69 years","Jasper","100","8","19"
"70-79 years","Jasper","56","6","11"
"80 & Older years","Jasper","19","2","6"
"<1 years","Jasper","4","0","1"
"01-04 years","Jeff Davis","30","0","0"
"05-09 years","Jeff Davis","35","0","0"
"10-17 years","Jeff Davis","121","0","2"
"18-29 years","Jeff Davis","257","0","4"
"30-39 years","Jeff Davis","214","0","8"
"40-49 years","Jeff Davis","213","0","12"
"50-59 years","Jeff Davis","200","7","19"
"60-69 years","Jeff Davis","129","7","21"
"70-79 years","Jeff Davis","86","13","19"
"80 & Older years","Jeff Davis","18","8","7"
"<1 years","Jeff Davis","3","0","1"
"01-04 years","Jefferson","18","0","0"
"05-09 years","Jefferson","32","0","0"
"10-17 years","Jefferson","111","0","1"
"18-29 years","Jefferson","245","0","3"
"30-39 years","Jefferson","204","0","9"
"40-49 years","Jefferson","218","3","16"
"50-59 years","Jefferson","272","5","23"
"60-69 years","Jefferson","257","12","37"
"70-79 years","Jefferson","156","19","41"
"80 & Older years","Jefferson","69","21","29"
"<1 years","Jefferson","4","0","0"
"Unknown years","Jefferson","8","0","0"
"01-04 years","Jenkins","17","0","0"
"05-09 years","Jenkins","20","0","0"
"10-17 years","Jenkins","61","0","0"
"18-29 years","Jenkins","112","0","2"
"30-39 years","Jenkins","88","2","6"
"40-49 years","Jenkins","110","2","9"
"50-59 years","Jenkins","123","6","21"
"60-69 years","Jenkins","88","6","13"
"70-79 years","Jenkins","57","13","21"
"80 & Older years","Jenkins","50","10","11"
"<1 years","Jenkins","2","0","0"
"Unknown years","Jenkins","1","0","0"
"01-04 years","Johnson","6","0","0"
"05-09 years","Johnson","8","0","0"
"10-17 years","Johnson","29","0","0"
"18-29 years","Johnson","124","0","3"
"30-39 years","Johnson","108","0","3"
"40-49 years","Johnson","97","2","6"
"50-59 years","Johnson","134","5","18"
"60-69 years","Johnson","128","8","22"
"70-79 years","Johnson","90","9","24"
"80 & Older years","Johnson","66","19","19"
"<1 years","Johnson","2","0","2"
"Unknown years","Johnson","1","0","0"
"01-04 years","Jones","6","0","0"
"05-09 years","Jones","24","0","0"
"10-17 years","Jones","88","0","0"
"18-29 years","Jones","338","0","7"
"30-39 years","Jones","251","1","9"
"40-49 years","Jones","239","2","18"
"50-59 years","Jones","271","3","30"
"60-69 years","Jones","185","5","34"
"70-79 years","Jones","128","20","47"
"80 & Older years","Jones","75","21","24"
"<1 years","Jones","3","0","0"
"Unknown years","Jones","1","0","0"
"01-04 years","Lamar","30","0","0"
"05-09 years","Lamar","48","0","0"
"10-17 years","Lamar","113","0","4"
"18-29 years","Lamar","222","0","4"
"30-39 years","Lamar","190","0","12"
"40-49 years","Lamar","185","1","7"
"50-59 years","Lamar","195","4","31"
"60-69 years","Lamar","178","10","24"
"70-79 years","Lamar","127","12","23"
"80 & Older years","Lamar","63","20","19"
"<1 years","Lamar","14","0","1"
"01-04 years","Lanier","8","0","0"
"05-09 years","Lanier","12","0","1"
"10-17 years","Lanier","37","0","1"
"18-29 years","Lanier","109","1","1"
"30-39 years","Lanier","126","0","2"
"40-49 years","Lanier","76","1","2"
"50-59 years","Lanier","62","1","6"
"60-69 years","Lanier","40","2","3"
"70-79 years","Lanier","23","4","6"
"80 & Older years","Lanier","14","0","6"
"<1 years","Lanier","4","0","0"
"01-04 years","Laurens","31","0","0"
"05-09 years","Laurens","49","0","1"
"10-17 years","Laurens","245","0","4"
"18-29 years","Laurens","673","0","10"
"30-39 years","Laurens","560","1","19"
"40-49 years","Laurens","574","5","29"
"50-59 years","Laurens","588","11","65"
"60-69 years","Laurens","486","31","86"
"70-79 years","Laurens","318","48","83"
"80 & Older years","Laurens","216","51","61"
"<1 years","Laurens","5","0","1"
"Unknown years","Laurens","3","0","0"
"01-04 years","Lee","13","0","0"
"05-09 years","Lee","28","0","3"
"10-17 years","Lee","118","0","1"
"18-29 years","Lee","268","1","10"
"30-39 years","Lee","296","1","16"
"40-49 years","Lee","294","4","30"
"50-59 years","Lee","268","10","44"
"60-69 years","Lee","186","12","33"
"70-79 years","Lee","89","13","30"
"80 & Older years","Lee","51","9","21"
"<1 years","Lee","8","0","0"
"Unknown years","Lee","1","0","0"
"01-04 years","Liberty","68","0","1"
"05-09 years","Liberty","84","0","1"
"10-17 years","Liberty","265","0","2"
"18-29 years","Liberty","1120","1","13"
"30-39 years","Liberty","594","0","22"
"40-49 years","Liberty","471","1","18"
"50-59 years","Liberty","452","10","46"
"60-69 years","Liberty","307","17","50"
"70-79 years","Liberty","140","18","52"
"80 & Older years","Liberty","59","15","24"
"<1 years","Liberty","31","0","1"
"Unknown years","Liberty","7","0","0"
"01-04 years","Lincoln","9","0","0"
"05-09 years","Lincoln","13","0","0"
"10-17 years","Lincoln","30","0","0"
"18-29 years","Lincoln","95","0","3"
"30-39 years","Lincoln","71","0","1"
"40-49 years","Lincoln","83","1","7"
"50-59 years","Lincoln","69","3","5"
"60-69 years","Lincoln","76","5","16"
"70-79 years","Lincoln","52","9","13"
"80 & Older years","Lincoln","21","7","9"
"<1 years","Lincoln","2","0","0"
"Unknown years","Lincoln","4","0","0"
"01-04 years","Long","17","0","0"
"05-09 years","Long","17","0","0"
"10-17 years","Long","62","0","0"
"18-29 years","Long","132","0","0"
"30-39 years","Long","147","0","3"
"40-49 years","Long","108","0","6"
"50-59 years","Long","81","1","10"
"60-69 years","Long","64","3","11"
"70-79 years","Long","39","6","14"
"80 & Older years","Long","16","2","7"
"<1 years","Long","6","0","0"
"Unknown years","Long","2","0","0"
"01-04 years","Lowndes","151","0","0"
"05-09 years","Lowndes","193","0","0"
"10-17 years","Lowndes","636","0","8"
"18-29 years","Lowndes","2439","4","29"
"30-39 years","Lowndes","1299","1","23"
"40-49 years","Lowndes","1066","4","47"
"50-59 years","Lowndes","928","11","66"
"60-69 years","Lowndes","632","30","87"
"70-79 years","Lowndes","346","40","67"
"80 & Older years","Lowndes","210","55","63"
"<1 years","Lowndes","38","0","0"
"Unknown years","Lowndes","12","0","0"
"01-04 years","Lumpkin","17","0","1"
"05-09 years","Lumpkin","32","0","2"
"10-17 years","Lumpkin","139","0","2"
"18-29 years","Lumpkin","730","0","14"
"30-39 years","Lumpkin","343","0","10"
"40-49 years","Lumpkin","339","1","19"
"50-59 years","Lumpkin","414","5","48"
"60-69 years","Lumpkin","379","12","56"
"70-79 years","Lumpkin","277","16","71"
"80 & Older years","Lumpkin","136","32","69"
"<1 years","Lumpkin","7","0","1"
"Unknown years","Lumpkin","31","0","2"
"01-04 years","Macon","9","0","0"
"05-09 years","Macon","12","0","0"
"10-17 years","Macon","23","0","0"
"18-29 years","Macon","111","0","4"
"30-39 years","Macon","80","0","4"
"40-49 years","Macon","109","2","8"
"50-59 years","Macon","122","5","15"
"60-69 years","Macon","80","8","25"
"70-79 years","Macon","54","7","21"
"80 & Older years","Macon","19","8","7"
"<1 years","Macon","3","0","0"
"Unknown years","Macon","4","0","1"
"01-04 years","Madison","42","0","1"
"05-09 years","Madison","56","0","0"
"10-17 years","Madison","233","0","0"
"18-29 years","Madison","508","0","2"
"30-39 years","Madison","424","0","6"
"40-49 years","Madison","424","0","19"
"50-59 years","Madison","445","6","27"
"60-69 years","Madison","343","10","41"
"70-79 years","Madison","204","17","47"
"80 & Older years","Madison","79","14","15"
"<1 years","Madison","20","0","4"
"Unknown years","Madison","4","0","0"
"01-04 years","Marion","9","0","0"
"05-09 years","Marion","8","0","1"
"10-17 years","Marion","39","0","0"
"18-29 years","Marion","66","0","2"
"30-39 years","Marion","45","0","2"
"40-49 years","Marion","64","1","6"
"50-59 years","Marion","65","6","7"
"60-69 years","Marion","47","5","7"
"70-79 years","Marion","29","3","7"
"80 & Older years","Marion","29","5","9"
"<1 years","Marion","3","0","0"
"Unknown years","Marion","2","0","0"
"01-04 years","McDuffie","28","0","0"
"05-09 years","McDuffie","33","0","0"
"10-17 years","McDuffie","133","0","0"
"18-29 years","McDuffie","331","0","6"
"30-39 years","McDuffie","259","2","4"
"40-49 years","McDuffie","260","2","16"
"50-59 years","McDuffie","262","5","30"
"60-69 years","McDuffie","209","10","31"
"70-79 years","McDuffie","117","9","47"
"80 & Older years","McDuffie","53","14","29"
"<1 years","McDuffie","4","0","0"
"Unknown years","McDuffie","21","0","0"
"01-04 years","McIntosh","4","0","0"
"05-09 years","McIntosh","14","0","0"
"10-17 years","McIntosh","42","0","0"
"18-29 years","McIntosh","117","0","4"
"30-39 years","McIntosh","84","0","3"
"40-49 years","McIntosh","102","0","4"
"50-59 years","McIntosh","137","0","5"
"60-69 years","McIntosh","108","2","17"
"70-79 years","McIntosh","65","4","16"
"80 & Older years","McIntosh","28","8","9"
"<1 years","McIntosh","1","0","0"
"Unknown years","McIntosh","1","0","0"
"01-04 years","Meriwether","27","0","2"
"05-09 years","Meriwether","29","0","1"
"10-17 years","Meriwether","91","0","1"
"18-29 years","Meriwether","226","0","7"
"30-39 years","Meriwether","190","2","14"
"40-49 years","Meriwether","229","2","18"
"50-59 years","Meriwether","250","6","20"
"60-69 years","Meriwether","221","14","32"
"70-79 years","Meriwether","190","24","38"
"80 & Older years","Meriwether","102","28","24"
"<1 years","Meriwether","5","0","0"
"Unknown years","Meriwether","1","0","0"
"01-04 years","Miller","12","0","0"
"05-09 years","Miller","8","0","0"
"10-17 years","Miller","82","0","1"
"18-29 years","Miller","112","0","1"
"30-39 years","Miller","100","0","0"
"40-49 years","Miller","85","0","6"
"50-59 years","Miller","130","2","12"
"60-69 years","Miller","97","3","12"
"70-79 years","Miller","31","2","3"
"80 & Older years","Miller","25","2","6"
"<1 years","Miller","3","0","0"
"01-04 years","Mitchell","26","0","1"
"05-09 years","Mitchell","29","0","0"
"10-17 years","Mitchell","90","0","2"
"18-29 years","Mitchell","259","0","10"
"30-39 years","Mitchell","229","1","16"
"40-49 years","Mitchell","215","3","17"
"50-59 years","Mitchell","253","12","55"
"60-69 years","Mitchell","209","15","50"
"70-79 years","Mitchell","134","16","48"
"80 & Older years","Mitchell","97","27","33"
"<1 years","Mitchell","8","0","0"
"Unknown years","Mitchell","2","0","1"
"01-04 years","Monroe","15","0","2"
"05-09 years","Monroe","26","0","1"
"10-17 years","Monroe","97","0","0"
"18-29 years","Monroe","313","1","6"
"30-39 years","Monroe","257","0","9"
"40-49 years","Monroe","282","4","19"
"50-59 years","Monroe","324","3","27"
"60-69 years","Monroe","300","19","52"
"70-79 years","Monroe","170","22","46"
"80 & Older years","Monroe","123","39","37"
"<1 years","Monroe","4","0","1"
"01-04 years","Montgomery","9","0","0"
"05-09 years","Montgomery","7","0","0"
"10-17 years","Montgomery","53","0","1"
"18-29 years","Montgomery","155","0","1"
"30-39 years","Montgomery","101","2","3"
"40-49 years","Montgomery","126","0","2"
"50-59 years","Montgomery","102","2","7"
"60-69 years","Montgomery","100","4","12"
"70-79 years","Montgomery","53","6","10"
"80 & Older years","Montgomery","25","6","6"
"<1 years","Montgomery","1","0","0"
"Unknown years","Montgomery","1","0","0"
"01-04 years","Morgan","17","0","0"
"05-09 years","Morgan","26","0","1"
"10-17 years","Morgan","91","0","1"
"18-29 years","Morgan","216","0","5"
"30-39 years","Morgan","171","0","7"
"40-49 years","Morgan","174","1","7"
"50-59 years","Morgan","193","2","18"
"60-69 years","Morgan","142","6","14"
"70-79 years","Morgan","108","4","19"
"80 & Older years","Morgan","56","11","20"
"<1 years","Morgan","13","0","1"
"Unknown years","Morgan","2","0","0"
"01-04 years","Murray","71","0","2"
"05-09 years","Murray","101","0","2"
"10-17 years","Murray","415","0","2"
"18-29 years","Murray","846","0","11"
"30-39 years","Murray","597","1","8"
"40-49 years","Murray","735","0","25"
"50-59 years","Murray","641","9","49"
"60-69 years","Murray","432","15","71"
"70-79 years","Murray","270","36","68"
"80 & Older years","Murray","107","23","27"
"<1 years","Murray","25","0","2"
"Unknown years","Murray","2","0","0"
"01-04 years","Muscogee","240","0","8"
"05-09 years","Muscogee","376","0","0"
"10-17 years","Muscogee","1033","0","9"
"18-29 years","Muscogee","3455","5","77"
"30-39 years","Muscogee","2366","2","86"
"40-49 years","Muscogee","2043","8","114"
"50-59 years","Muscogee","2055","50","223"
"60-69 years","Muscogee","1621","90","286"
"70-79 years","Muscogee","896","108","225"
"80 & Older years","Muscogee","538","159","187"
"<1 years","Muscogee","78","0","4"
"Unknown years","Muscogee","53","0","1"
"01-04 years","Newton","87","0","2"
"05-09 years","Newton","146","0","1"
"10-17 years","Newton","472","0","11"
"18-29 years","Newton","1462","1","46"
"30-39 years","Newton","1216","1","64"
"40-49 years","Newton","1396","9","105"
"50-59 years","Newton","1319","25","138"
"60-69 years","Newton","734","42","113"
"70-79 years","Newton","512","64","111"
"80 & Older years","Newton","301","91","80"
"<1 years","Newton","32","0","5"
"Unknown years","Newton","1","0","0"
"01-04 years","Non-GA Resident/Unknown State","259","0","4"
"05-09 years","Non-GA Resident/Unknown State","417","0","5"
"10-17 years","Non-GA Resident/Unknown State","1265","0","7"
"18-29 years","Non-GA Resident/Unknown State","5648","5","64"
"30-39 years","Non-GA Resident/Unknown State","3946","3","96"
"40-49 years","Non-GA Resident/Unknown State","3331","17","109"
"50-59 years","Non-GA Resident/Unknown State","3344","51","210"
"60-69 years","Non-GA Resident/Unknown State","2391","120","287"
"70-79 years","Non-GA Resident/Unknown State","1550","139","303"
"80 & Older years","Non-GA Resident/Unknown State","856","149","203"
"<1 years","Non-GA Resident/Unknown State","154","0","2"
"Unknown years","Non-GA Resident/Unknown State","790","0","3"
"01-04 years","Oconee","37","0","0"
"05-09 years","Oconee","65","0","0"
"10-17 years","Oconee","338","0","0"
"18-29 years","Oconee","581","1","6"
"30-39 years","Oconee","381","1","4"
"40-49 years","Oconee","572","1","12"
"50-59 years","Oconee","481","5","11"
"60-69 years","Oconee","311","11","34"
"70-79 years","Oconee","177","18","24"
"80 & Older years","Oconee","133","29","40"
"<1 years","Oconee","10","0","0"
"01-04 years","Oglethorpe","19","0","0"
"05-09 years","Oglethorpe","30","0","0"
"10-17 years","Oglethorpe","97","0","1"
"18-29 years","Oglethorpe","212","0","1"
"30-39 years","Oglethorpe","151","1","1"
"40-49 years","Oglethorpe","180","1","8"
"50-59 years","Oglethorpe","184","1","18"
"60-69 years","Oglethorpe","150","1","15"
"70-79 years","Oglethorpe","110","10","16"
"80 & Older years","Oglethorpe","68","15","17"
"<1 years","Oglethorpe","12","0","0"
"Unknown years","Oglethorpe","1","0","0"
"01-04 years","Paulding","156","0","2"
"05-09 years","Paulding","287","0","0"
"10-17 years","Paulding","1089","0","7"
"18-29 years","Paulding","2091","1","30"
"30-39 years","Paulding","1797","2","35"
"40-49 years","Paulding","1921","7","54"
"50-59 years","Paulding","1808","18","84"
"60-69 years","Paulding","939","37","82"
"70-79 years","Paulding","531","40","80"
"80 & Older years","Paulding","315","67","67"
"<1 years","Paulding","38","0","0"
"Unknown years","Paulding","43","0","0"
"01-04 years","Peach","16","0","2"
"05-09 years","Peach","21","0","0"
"10-17 years","Peach","83","0","2"
"18-29 years","Peach","411","1","10"
"30-39 years","Peach","321","0","16"
"40-49 years","Peach","258","4","24"
"50-59 years","Peach","313","10","45"
"60-69 years","Peach","269","12","60"
"70-79 years","Peach","132","15","41"
"80 & Older years","Peach","66","15","29"
"<1 years","Peach","4","0","0"
"01-04 years","Pickens","23","0","2"
"05-09 years","Pickens","40","0","1"
"10-17 years","Pickens","150","0","0"
"18-29 years","Pickens","402","0","6"
"30-39 years","Pickens","340","0","13"
"40-49 years","Pickens","408","0","19"
"50-59 years","Pickens","452","4","28"
"60-69 years","Pickens","353","9","43"
"70-79 years","Pickens","278","23","66"
"80 & Older years","Pickens","124","28","39"
"<1 years","Pickens","3","0","1"
"01-04 years","Pierce","14","0","0"
"05-09 years","Pierce","25","0","0"
"10-17 years","Pierce","97","1","1"
"18-29 years","Pierce","233","0","5"
"30-39 years","Pierce","157","0","5"
"40-49 years","Pierce","220","0","16"
"50-59 years","Pierce","200","4","22"
"60-69 years","Pierce","157","11","41"
"70-79 years","Pierce","118","14","37"
"80 & Older years","Pierce","55","15","17"
"<1 years","Pierce","7","0","1"
"01-04 years","Pike","27","0","0"
"05-09 years","Pike","28","0","0"
"10-17 years","Pike","123","0","1"
"18-29 years","Pike","172","1","6"
"30-39 years","Pike","147","0","3"
"40-49 years","Pike","203","2","10"
"50-59 years","Pike","161","4","9"
"60-69 years","Pike","107","4","17"
"70-79 years","Pike","85","9","20"
"80 & Older years","Pike","34","8","9"
"<1 years","Pike","3","0","0"
"Unknown years","Pike","2","0","0"
"01-04 years","Polk","44","0","1"
"05-09 years","Polk","75","0","2"
"10-17 years","Polk","327","0","3"
"18-29 years","Polk","822","0","13"
"30-39 years","Polk","583","1","16"
"40-49 years","Polk","594","3","40"
"50-59 years","Polk","620","12","84"
"60-69 years","Polk","401","16","74"
"70-79 years","Polk","323","24","89"
"80 & Older years","Polk","141","27","56"
"<1 years","Polk","21","0","0"
"Unknown years","Polk","28","0","0"
"01-04 years","Pulaski","5","0","0"
"05-09 years","Pulaski","9","0","0"
"10-17 years","Pulaski","37","0","1"
"18-29 years","Pulaski","85","0","2"
"30-39 years","Pulaski","93","0","2"
"40-49 years","Pulaski","93","0","10"
"50-59 years","Pulaski","105","0","6"
"60-69 years","Pulaski","95","8","13"
"70-79 years","Pulaski","49","13","17"
"80 & Older years","Pulaski","40","12","6"
"<1 years","Pulaski","3","0","0"
"01-04 years","Putnam","24","0","0"
"05-09 years","Putnam","43","0","1"
"10-17 years","Putnam","127","0","2"
"18-29 years","Putnam","292","0","4"
"30-39 years","Putnam","235","0","7"
"40-49 years","Putnam","229","1","10"
"50-59 years","Putnam","306","2","22"
"60-69 years","Putnam","260","13","30"
"70-79 years","Putnam","203","20","55"
"80 & Older years","Putnam","86","20","34"
"<1 years","Putnam","7","0","1"
"01-04 years","Quitman","1","0","0"
"05-09 years","Quitman","4","0","0"
"10-17 years","Quitman","6","0","0"
"18-29 years","Quitman","12","0","1"
"30-39 years","Quitman","4","0","1"
"40-49 years","Quitman","3","0","1"
"50-59 years","Quitman","16","0","1"
"60-69 years","Quitman","24","1","4"
"70-79 years","Quitman","3","0","1"
"80 & Older years","Quitman","6","1","2"
"<1 years","Quitman","2","0","0"
"01-04 years","Rabun","17","0","0"
"05-09 years","Rabun","30","0","0"
"10-17 years","Rabun","120","0","1"
"18-29 years","Rabun","228","0","5"
"30-39 years","Rabun","199","1","10"
"40-49 years","Rabun","210","0","10"
"50-59 years","Rabun","243","3","25"
"60-69 years","Rabun","241","9","34"
"70-79 years","Rabun","187","11","35"
"80 & Older years","Rabun","81","17","31"
"<1 years","Rabun","5","0","1"
"Unknown years","Rabun","9","0","0"
"01-04 years","Randolph","2","0","0"
"05-09 years","Randolph","5","0","0"
"10-17 years","Randolph","14","0","1"
"18-29 years","Randolph","63","0","2"
"30-39 years","Randolph","73","2","7"
"40-49 years","Randolph","58","0","6"
"50-59 years","Randolph","91","3","20"
"60-69 years","Randolph","73","9","17"
"70-79 years","Randolph","48","4","15"
"80 & Older years","Randolph","46","15","16"
"<1 years","Randolph","1","0","0"
"Unknown years","Randolph","2","0","0"
"01-04 years","Richmond","311","0","1"
"05-09 years","Richmond","609","0","4"
"10-17 years","Richmond","1651","0","15"
"18-29 years","Richmond","4697","8","67"
"30-39 years","Richmond","3518","7","90"
"40-49 years","Richmond","2830","18","123"
"50-59 years","Richmond","2790","43","226"
"60-69 years","Richmond","2050","82","282"
"70-79 years","Richmond","1111","111","301"
"80 & Older years","Richmond","670","159","273"
"<1 years","Richmond","88","0","3"
"Unknown years","Richmond","22","0","1"
"01-04 years","Rockdale","63","0","4"
"05-09 years","Rockdale","116","0","1"
"10-17 years","Rockdale","374","0","13"
"18-29 years","Rockdale","1236","2","76"
"30-39 years","Rockdale","984","3","96"
"40-49 years","Rockdale","1086","7","123"
"50-59 years","Rockdale","1064","14","182"
"60-69 years","Rockdale","664","31","157"
