"age group","county name","cases","deaths","hospitalization"
"Unknown years","Gilmer","7","0","0"
"05-09 years","Glascock","1","0","0"
"18-29 years","Glascock","9","0","0"
"30-39 years","Glascock","5","0","0"
"40-49 years","Glascock","8","0","0"
"50-59 years","Glascock","13","1","1"
"60-69 years","Glascock","8","0","0"
"80 & Older years","Glascock","4","1","3"
"<1 years","Glascock","1","0","0"
"01-04 years","Glynn","56","0","1"
"05-09 years","Glynn","96","0","1"
"10-17 years","Glynn","250","0","0"
"18-29 years","Glynn","889","0","15"
"30-39 years","Glynn","600","2","21"
"40-49 years","Glynn","513","3","27"
"50-59 years","Glynn","466","9","56"
"60-69 years","Glynn","381","21","81"
"70-79 years","Glynn","248","28","53"
"80 & Older years","Glynn","178","41","62"
"<1 years","Glynn","14","0","0"
"Unknown years","Glynn","25","0","0"
"01-04 years","Gordon","25","0","0"
"05-09 years","Gordon","38","0","0"
"10-17 years","Gordon","178","0","2"
"18-29 years","Gordon","495","0","7"
"30-39 years","Gordon","370","0","14"
"40-49 years","Gordon","420","0","15"
"50-59 years","Gordon","350","6","21"
"60-69 years","Gordon","231","8","16"
"70-79 years","Gordon","142","16","33"
"80 & Older years","Gordon","67","15","22"
"<1 years","Gordon","3","0","1"
"Unknown years","Gordon","7","0","0"
"01-04 years","Grady","16","0","1"
"05-09 years","Grady","21","0","0"
"10-17 years","Grady","74","0","2"
"18-29 years","Grady","143","0","5"
"30-39 years","Grady","144","0","5"
"40-49 years","Grady","139","0","18"
"50-59 years","Grady","110","3","15"
"60-69 years","Grady","88","2","18"
"70-79 years","Grady","78","8","21"
"80 & Older years","Grady","34","12","13"
"<1 years","Grady","3","0","1"
"Unknown years","Grady","3","0","0"
"01-04 years","Greene","5","0","0"
"05-09 years","Greene","18","0","0"
"10-17 years","Greene","33","0","0"
"18-29 years","Greene","135","0","4"
"30-39 years","Greene","79","0","5"
"40-49 years","Greene","66","3","7"
"50-59 years","Greene","71","3","7"
"60-69 years","Greene","72","2","9"
"70-79 years","Greene","53","5","13"
"80 & Older years","Greene","35","12","15"
"<1 years","Greene","1","0","1"
"Unknown years","Greene","1","0","0"
"01-04 years","Gwinnett","466","0","11"
"05-09 years","Gwinnett","663","0","10"
"10-17 years","Gwinnett","1973","1","42"
"18-29 years","Gwinnett","7655","1","332"
"30-39 years","Gwinnett","5348","10","361"
"40-49 years","Gwinnett","5644","25","478"
"50-59 years","Gwinnett","4401","52","501"
"60-69 years","Gwinnett","2382","86","479"
"70-79 years","Gwinnett","997","89","313"
"80 & Older years","Gwinnett","696","178","337"
"<1 years","Gwinnett","120","0","4"
"Unknown years","Gwinnett","38","0","0"
"01-04 years","Habersham","12","0","1"
"05-09 years","Habersham","14","0","0"
"10-17 years","Habersham","86","1","5"
"18-29 years","Habersham","381","0","7"
"30-39 years","Habersham","267","2","19"
"40-49 years","Habersham","283","1","24"
"50-59 years","Habersham","290","4","28"
"60-69 years","Habersham","218","9","61"
"70-79 years","Habersham","155","17","50"
"80 & Older years","Habersham","146","43","45"
"<1 years","Habersham","4","0","1"
"Unknown years","Habersham","14","0","1"
"01-04 years","Hall","81","0","3"
"05-09 years","Hall","171","0","1"
"10-17 years","Hall","687","0","13"
"18-29 years","Hall","2533","3","96"
"30-39 years","Hall","1601","1","96"
"40-49 years","Hall","1709","7","149"
"50-59 years","Hall","1687","13","204"
"60-69 years","Hall","986","36","186"
"70-79 years","Hall","584","37","160"
"80 & Older years","Hall","403","76","165"
"<1 years","Hall","18","0","5"
"Unknown years","Hall","145","0","7"
"01-04 years","Hancock","3","0","0"
"05-09 years","Hancock","3","0","0"
"10-17 years","Hancock","15","0","0"
"18-29 years","Hancock","48","0","1"
"30-39 years","Hancock","42","0","2"
"40-49 years","Hancock","59","1","4"
"50-59 years","Hancock","66","2","7"
"60-69 years","Hancock","87","12","21"
"70-79 years","Hancock","47","12","16"
"80 & Older years","Hancock","43","17","17"
"<1 years","Hancock","1","0","0"
"01-04 years","Haralson","8","0","0"
"05-09 years","Haralson","11","0","0"
"10-17 years","Haralson","59","0","1"
"18-29 years","Haralson","151","0","1"
"30-39 years","Haralson","99","0","2"
"40-49 years","Haralson","82","1","4"
"50-59 years","Haralson","84","0","1"
"60-69 years","Haralson","70","3","9"
"70-79 years","Haralson","48","6","10"
"80 & Older years","Haralson","19","0","3"
"<1 years","Haralson","4","0","0"
"01-04 years","Harris","12","0","0"
"05-09 years","Harris","8","0","0"
"10-17 years","Harris","69","0","2"
"18-29 years","Harris","140","0","2"
"30-39 years","Harris","90","0","3"
"40-49 years","Harris","135","1","6"
"50-59 years","Harris","153","4","15"
"60-69 years","Harris","150","9","37"
"70-79 years","Harris","67","7","21"
"80 & Older years","Harris","24","4","6"
"<1 years","Harris","2","0","0"
"01-04 years","Hart","8","0","0"
"05-09 years","Hart","11","0","1"
"10-17 years","Hart","27","0","0"
"18-29 years","Hart","103","0","0"
"30-39 years","Hart","79","0","4"
"40-49 years","Hart","87","0","6"
"50-59 years","Hart","103","1","12"
"60-69 years","Hart","81","5","20"
"70-79 years","Hart","39","3","7"
"80 & Older years","Hart","35","7","20"
"<1 years","Hart","1","0","1"
"01-04 years","Heard","2","0","0"
"05-09 years","Heard","8","0","0"
"10-17 years","Heard","16","0","1"
"18-29 years","Heard","47","0","0"
"30-39 years","Heard","23","0","1"
"40-49 years","Heard","42","0","2"
"50-59 years","Heard","31","0","2"
"60-69 years","Heard","32","1","3"
"70-79 years","Heard","19","3","5"
"80 & Older years","Heard","6","2","1"
"Unknown years","Heard","1","0","0"
"01-04 years","Henry","52","0","1"
"05-09 years","Henry","99","0","1"
"10-17 years","Henry","355","0","2"
"18-29 years","Henry","1352","0","20"
"30-39 years","Henry","1083","3","24"
"40-49 years","Henry","1170","7","46"
"50-59 years","Henry","1047","11","70"
"60-69 years","Henry","535","21","41"
"70-79 years","Henry","285","31","43"
"80 & Older years","Henry","161","39","29"
"<1 years","Henry","14","0","2"
"Unknown years","Henry","10","0","0"
"01-04 years","Houston","40","0","1"
"05-09 years","Houston","65","0","1"
"10-17 years","Houston","195","0","3"
"18-29 years","Houston","822","2","25"
"30-39 years","Houston","669","1","37"
"40-49 years","Houston","625","2","63"
"50-59 years","Houston","546","9","65"
"60-69 years","Houston","330","22","75"
"70-79 years","Houston","187","33","75"
"80 & Older years","Houston","97","25","47"
"<1 years","Houston","10","0","1"
"Unknown years","Houston","2","0","0"
"01-04 years","Irwin","3","0","0"
"05-09 years","Irwin","7","0","0"
"10-17 years","Irwin","25","0","0"
"18-29 years","Irwin","61","0","3"
"30-39 years","Irwin","57","0","4"
"40-49 years","Irwin","67","0","4"
"50-59 years","Irwin","53","0","5"
"60-69 years","Irwin","44","1","13"
"70-79 years","Irwin","19","2","1"
"80 & Older years","Irwin","21","5","11"
"01-04 years","Jackson","15","0","0"
"05-09 years","Jackson","41","0","0"
"10-17 years","Jackson","206","0","1"
"18-29 years","Jackson","494","0","9"
"30-39 years","Jackson","365","0","12"
"40-49 years","Jackson","395","1","32"
"50-59 years","Jackson","387","4","33"
"60-69 years","Jackson","216","5","29"
"70-79 years","Jackson","148","12","41"
"80 & Older years","Jackson","75","18","32"
"<1 years","Jackson","6","0","2"
"Unknown years","Jackson","13","0","1"
"05-09 years","Jasper","4","0","0"
"10-17 years","Jasper","9","0","0"
"18-29 years","Jasper","53","0","1"
"30-39 years","Jasper","40","0","0"
"40-49 years","Jasper","31","0","2"
"50-59 years","Jasper","49","0","6"
"60-69 years","Jasper","34","3","8"
"70-79 years","Jasper","18","1","3"
"80 & Older years","Jasper","6","0","0"
"<1 years","Jasper","2","0","0"
"01-04 years","Jeff Davis","20","0","1"
"05-09 years","Jeff Davis","22","0","0"
"10-17 years","Jeff Davis","63","0","2"
"18-29 years","Jeff Davis","157","0","2"
"30-39 years","Jeff Davis","133","0","5"
"40-49 years","Jeff Davis","127","0","11"
"50-59 years","Jeff Davis","118","2","8"
"60-69 years","Jeff Davis","83","5","14"
"70-79 years","Jeff Davis","50","11","14"
"80 & Older years","Jeff Davis","11","5","5"
"<1 years","Jeff Davis","2","0","1"
"Unknown years","Jeff Davis","1","0","0"
"01-04 years","Jefferson","16","0","0"
"05-09 years","Jefferson","20","0","0"
"10-17 years","Jefferson","51","0","0"
"18-29 years","Jefferson","134","0","2"
"30-39 years","Jefferson","105","0","6"
"40-49 years","Jefferson","120","3","9"
"50-59 years","Jefferson","153","2","14"
"60-69 years","Jefferson","122","6","17"
"70-79 years","Jefferson","87","10","18"
"80 & Older years","Jefferson","38","12","16"
"<1 years","Jefferson","4","0","0"
"Unknown years","Jefferson","3","0","0"
"01-04 years","Jenkins","5","0","0"
"05-09 years","Jenkins","12","0","0"
"10-17 years","Jenkins","39","0","0"
"18-29 years","Jenkins","72","0","2"
"30-39 years","Jenkins","44","1","3"
"40-49 years","Jenkins","71","2","8"
"50-59 years","Jenkins","79","5","13"
"60-69 years","Jenkins","60","5","9"
"70-79 years","Jenkins","39","11","19"
"80 & Older years","Jenkins","44","8","11"
"<1 years","Jenkins","2","0","0"
"01-04 years","Johnson","4","0","0"
"05-09 years","Johnson","5","0","0"
"10-17 years","Johnson","14","0","0"
"18-29 years","Johnson","75","0","2"
"30-39 years","Johnson","48","0","3"
"40-49 years","Johnson","54","1","6"
"50-59 years","Johnson","72","0","12"
"60-69 years","Johnson","68","5","12"
"70-79 years","Johnson","50","6","13"
"80 & Older years","Johnson","50","10","12"
"01-04 years","Jones","2","0","0"
"05-09 years","Jones","7","0","0"
"10-17 years","Jones","26","0","0"
"18-29 years","Jones","167","0","3"
"30-39 years","Jones","98","0","3"
"40-49 years","Jones","96","1","5"
"50-59 years","Jones","104","1","12"
"60-69 years","Jones","72","1","12"
"70-79 years","Jones","39","5","15"
"80 & Older years","Jones","30","8","5"
"<1 years","Jones","1","0","0"
"01-04 years","Lamar","6","0","0"
"05-09 years","Lamar","19","0","0"
"10-17 years","Lamar","29","0","1"
"18-29 years","Lamar","60","0","1"
"30-39 years","Lamar","57","0","1"
"40-49 years","Lamar","58","1","2"
"50-59 years","Lamar","62","1","9"
"60-69 years","Lamar","55","3","9"
"70-79 years","Lamar","43","4","10"
"80 & Older years","Lamar","28","11","12"
"<1 years","Lamar","3","0","0"
"Unknown years","Lamar","1","0","0"
"01-04 years","Lanier","5","0","0"
"05-09 years","Lanier","8","0","1"
"10-17 years","Lanier","19","0","1"
"18-29 years","Lanier","71","1","0"
"30-39 years","Lanier","84","0","1"
"40-49 years","Lanier","41","1","1"
"50-59 years","Lanier","40","0","3"
"60-69 years","Lanier","23","1","1"
"70-79 years","Lanier","13","4","4"
"80 & Older years","Lanier","9","0","4"
"<1 years","Lanier","3","0","0"
"Unknown years","Lanier","2","0","0"
"01-04 years","Laurens","15","0","0"
"05-09 years","Laurens","20","0","0"
"10-17 years","Laurens","124","0","1"
"18-29 years","Laurens","353","0","4"
"30-39 years","Laurens","264","0","6"
"40-49 years","Laurens","289","3","15"
"50-59 years","Laurens","316","5","33"
"60-69 years","Laurens","266","20","42"
"70-79 years","Laurens","191","25","40"
"80 & Older years","Laurens","124","33","29"
"<1 years","Laurens","6","0","0"
"Unknown years","Laurens","7","0","0"
"01-04 years","Lee","7","0","0"
"05-09 years","Lee","11","0","2"
"10-17 years","Lee","41","0","1"
"18-29 years","Lee","119","1","6"
"30-39 years","Lee","144","1","13"
"40-49 years","Lee","135","3","17"
"50-59 years","Lee","130","6","24"
"60-69 years","Lee","90","7","17"
"70-79 years","Lee","47","6","19"
"80 & Older years","Lee","20","5","10"
"<1 years","Lee","3","0","0"
"01-04 years","Liberty","11","0","0"
"05-09 years","Liberty","25","0","1"
"10-17 years","Liberty","80","0","1"
"18-29 years","Liberty","295","1","9"
"30-39 years","Liberty","216","0","7"
"40-49 years","Liberty","195","0","9"
"50-59 years","Liberty","166","1","25"
"60-69 years","Liberty","129","7","24"
"70-79 years","Liberty","61","9","24"
"80 & Older years","Liberty","39","7","16"
"<1 years","Liberty","13","0","1"
"Unknown years","Liberty","4","0","0"
"01-04 years","Lincoln","3","0","0"
"05-09 years","Lincoln","7","0","0"
"10-17 years","Lincoln","10","0","0"
"18-29 years","Lincoln","49","0","2"
"30-39 years","Lincoln","30","0","1"
"40-49 years","Lincoln","39","0","3"
"50-59 years","Lincoln","31","0","2"
"60-69 years","Lincoln","33","2","8"
"70-79 years","Lincoln","20","1","7"
"80 & Older years","Lincoln","11","4","4"
"<1 years","Lincoln","1","0","0"
"01-04 years","Long","10","0","0"
"05-09 years","Long","3","0","0"
"10-17 years","Long","16","0","0"
"18-29 years","Long","54","0","0"
"30-39 years","Long","67","0","0"
"40-49 years","Long","38","0","2"
"50-59 years","Long","36","1","5"
"60-69 years","Long","30","0","3"
"70-79 years","Long","15","3","5"
"80 & Older years","Long","4","0","2"
"<1 years","Long","3","0","0"
"Unknown years","Long","1","0","1"
"01-04 years","Lowndes","66","0","0"
"05-09 years","Lowndes","97","0","0"
"10-17 years","Lowndes","341","0","4"
"18-29 years","Lowndes","1372","3","22"
"30-39 years","Lowndes","707","0","14"
"40-49 years","Lowndes","633","1","29"
"50-59 years","Lowndes","517","6","36"
"60-69 years","Lowndes","350","15","42"
"70-79 years","Lowndes","196","27","33"
"80 & Older years","Lowndes","124","33","34"
"<1 years","Lowndes","17","0","0"
"Unknown years","Lowndes","31","0","0"
"01-04 years","Lumpkin","5","0","0"
"05-09 years","Lumpkin","11","0","0"
"10-17 years","Lumpkin","51","0","2"
"18-29 years","Lumpkin","285","0","3"
"30-39 years","Lumpkin","114","0","5"
"40-49 years","Lumpkin","128","0","10"
"50-59 years","Lumpkin","135","2","13"
"60-69 years","Lumpkin","143","4","18"
"70-79 years","Lumpkin","109","4","28"
"80 & Older years","Lumpkin","40","5","20"
"<1 years","Lumpkin","2","0","1"
"Unknown years","Lumpkin","15","0","0"
"01-04 years","Macon","5","0","0"
"05-09 years","Macon","6","0","0"
"10-17 years","Macon","8","0","0"
"18-29 years","Macon","42","0","1"
"30-39 years","Macon","26","0","3"
"40-49 years","Macon","47","1","5"
"50-59 years","Macon","50","3","9"
"60-69 years","Macon","29","3","16"
"70-79 years","Macon","23","1","10"
"80 & Older years","Macon","11","2","5"
"<1 years","Macon","1","0","0"
"01-04 years","Madison","14","0","0"
"05-09 years","Madison","12","0","0"
"10-17 years","Madison","79","0","0"
"18-29 years","Madison","147","0","1"
"30-39 years","Madison","128","0","5"
"40-49 years","Madison","127","0","8"
"50-59 years","Madison","136","1","15"
"60-69 years","Madison","71","2","14"
"70-79 years","Madison","47","6","19"
"80 & Older years","Madison","13","2","2"
"<1 years","Madison","8","0","1"
"Unknown years","Madison","1","0","0"
"01-04 years","Marion","2","0","0"
"05-09 years","Marion","2","0","0"
"10-17 years","Marion","13","0","0"
"18-29 years","Marion","33","0","0"
"30-39 years","Marion","23","0","2"
"40-49 years","Marion","33","1","5"
"50-59 years","Marion","30","2","5"
"60-69 years","Marion","27","3","3"
"70-79 years","Marion","16","1","3"
"80 & Older years","Marion","16","2","5"
"<1 years","Marion","1","0","0"
"01-04 years","McDuffie","4","0","0"
"05-09 years","McDuffie","6","0","0"
"10-17 years","McDuffie","35","0","0"
"18-29 years","McDuffie","140","0","3"
"30-39 years","McDuffie","102","1","2"
"40-49 years","McDuffie","112","2","8"
"50-59 years","McDuffie","116","2","16"
"60-69 years","McDuffie","86","2","12"
"70-79 years","McDuffie","58","5","25"
"80 & Older years","McDuffie","17","3","11"
"05-09 years","McIntosh","3","0","0"
"10-17 years","McIntosh","17","0","0"
"18-29 years","McIntosh","58","0","2"
"30-39 years","McIntosh","45","0","3"
"40-49 years","McIntosh","49","0","3"
"50-59 years","McIntosh","51","0","2"
"60-69 years","McIntosh","40","2","11"
"70-79 years","McIntosh","32","3","9"
"80 & Older years","McIntosh","7","2","2"
"<1 years","McIntosh","1","0","0"
"Unknown years","McIntosh","1","0","0"
"01-04 years","Meriwether","10","0","1"
"05-09 years","Meriwether","11","0","1"
"10-17 years","Meriwether","19","0","0"
"18-29 years","Meriwether","92","0","3"
"30-39 years","Meriwether","90","2","11"
"40-49 years","Meriwether","114","1","11"
"50-59 years","Meriwether","91","1","11"
"60-69 years","Meriwether","76","2","15"
"70-79 years","Meriwether","55","3","16"
"80 & Older years","Meriwether","35","7","9"
"<1 years","Meriwether","2","0","0"
"01-04 years","Miller","3","0","0"
"05-09 years","Miller","3","0","0"
"10-17 years","Miller","23","0","0"
"18-29 years","Miller","55","0","0"
"30-39 years","Miller","54","0","0"
"40-49 years","Miller","41","0","1"
"50-59 years","Miller","64","0","7"
"60-69 years","Miller","39","2","3"
"70-79 years","Miller","15","0","1"
"80 & Older years","Miller","10","0","2"
"<1 years","Miller","2","0","0"
"01-04 years","Mitchell","3","0","0"
"05-09 years","Mitchell","11","0","0"
"10-17 years","Mitchell","41","0","0"
"18-29 years","Mitchell","130","0","6"
"30-39 years","Mitchell","120","1","12"
"40-49 years","Mitchell","130","2","12"
"50-59 years","Mitchell","165","7","42"
"60-69 years","Mitchell","128","10","38"
"70-79 years","Mitchell","68","8","25"
"80 & Older years","Mitchell","51","17","18"
"Unknown years","Mitchell","3","0","1"
"01-04 years","Monroe","3","0","0"
"05-09 years","Monroe","6","0","0"
"10-17 years","Monroe","35","0","0"
"18-29 years","Monroe","131","0","1"
"30-39 years","Monroe","84","0","3"
"40-49 years","Monroe","96","1","9"
"50-59 years","Monroe","135","2","12"
"60-69 years","Monroe","105","8","23"
"70-79 years","Monroe","74","14","22"
"80 & Older years","Monroe","82","28","17"
"<1 years","Monroe","3","0","1"
"01-04 years","Montgomery","5","0","0"
"05-09 years","Montgomery","3","0","0"
"10-17 years","Montgomery","21","0","1"
"18-29 years","Montgomery","95","0","0"
"30-39 years","Montgomery","59","1","3"
"40-49 years","Montgomery","72","0","2"
"50-59 years","Montgomery","52","1","5"
"60-69 years","Montgomery","42","3","8"
"70-79 years","Montgomery","26","3","6"
"80 & Older years","Montgomery","10","2","2"
"<1 years","Montgomery","2","0","0"
"Unknown years","Montgomery","1","0","0"
"01-04 years","Morgan","14","0","0"
"05-09 years","Morgan","9","0","0"
"10-17 years","Morgan","45","0","0"
"18-29 years","Morgan","114","0","2"
"30-39 years","Morgan","70","0","5"
"40-49 years","Morgan","74","0","3"
"50-59 years","Morgan","86","0","7"
"60-69 years","Morgan","60","1","4"
"70-79 years","Morgan","24","1","8"
"80 & Older years","Morgan","23","4","11"
"<1 years","Morgan","5","0","0"
"Unknown years","Morgan","1","0","0"
"01-04 years","Murray","15","0","1"
"05-09 years","Murray","11","0","1"
"10-17 years","Murray","68","0","0"
"18-29 years","Murray","246","0","2"
"30-39 years","Murray","153","0","2"
"40-49 years","Murray","196","0","11"
"50-59 years","Murray","166","1","12"
"60-69 years","Murray","96","1","11"
"70-79 years","Murray","57","5","17"
"80 & Older years","Murray","13","2","5"
"<1 years","Murray","5","0","0"
"Unknown years","Murray","2","0","0"
"01-04 years","Muscogee","103","0","4"
"05-09 years","Muscogee","125","0","0"
"10-17 years","Muscogee","320","0","3"
"18-29 years","Muscogee","1649","3","40"
"30-39 years","Muscogee","1037","2","59"
"40-49 years","Muscogee","878","3","62"
"50-59 years","Muscogee","889","22","134"
"60-69 years","Muscogee","710","42","173"
"70-79 years","Muscogee","380","45","118"
"80 & Older years","Muscogee","215","57","98"
"<1 years","Muscogee","35","0","2"
"Unknown years","Muscogee","7","0","0"
"01-04 years","Newton","34","0","2"
"05-09 years","Newton","41","0","0"
"10-17 years","Newton","132","0","1"
"18-29 years","Newton","567","0","18"
"30-39 years","Newton","460","0","34"
"40-49 years","Newton","536","0","48"
"50-59 years","Newton","492","7","63"
"60-69 years","Newton","260","15","49"
"70-79 years","Newton","176","27","48"
"80 & Older years","Newton","139","46","33"
"<1 years","Newton","11","0","1"
"Unknown years","Newton","2","0","0"
"01-04 years","Non-GA Resident/Unknown State","152","0","0"
"05-09 years","Non-GA Resident/Unknown State","257","0","4"
"10-17 years","Non-GA Resident/Unknown State","902","0","6"
"18-29 years","Non-GA Resident/Unknown State","3789","4","45"
"30-39 years","Non-GA Resident/Unknown State","2408","3","53"
"40-49 years","Non-GA Resident/Unknown State","2094","5","60"
"50-59 years","Non-GA Resident/Unknown State","1900","22","123"
"60-69 years","Non-GA Resident/Unknown State","1233","46","148"
"70-79 years","Non-GA Resident/Unknown State","727","52","131"
"80 & Older years","Non-GA Resident/Unknown State","430","51","103"
"<1 years","Non-GA Resident/Unknown State","91","0","1"
"Unknown years","Non-GA Resident/Unknown State","457","0","5"
"01-04 years","Oconee","3","0","0"
"05-09 years","Oconee","12","0","0"
"10-17 years","Oconee","60","0","0"
"18-29 years","Oconee","244","0","3"
"30-39 years","Oconee","96","0","2"
"40-49 years","Oconee","126","0","8"
"50-59 years","Oconee","134","2","5"
"60-69 years","Oconee","85","9","16"
"70-79 years","Oconee","57","6","14"
"80 & Older years","Oconee","47","13","22"
"<1 years","Oconee","1","0","0"
"01-04 years","Oglethorpe","4","0","0"
"05-09 years","Oglethorpe","12","0","0"
"10-17 years","Oglethorpe","35","0","0"
"18-29 years","Oglethorpe","82","0","1"
"30-39 years","Oglethorpe","45","0","0"
"40-49 years","Oglethorpe","58","0","4"
"50-59 years","Oglethorpe","59","1","12"
"60-69 years","Oglethorpe","40","0","8"
"70-79 years","Oglethorpe","39","3","10"
"80 & Older years","Oglethorpe","39","9","12"
"<1 years","Oglethorpe","3","0","0"
"01-04 years","Paulding","39","0","1"
"05-09 years","Paulding","72","0","0"
"10-17 years","Paulding","266","0","5"
"18-29 years","Paulding","680","0","6"
"30-39 years","Paulding","496","1","15"
"40-49 years","Paulding","548","3","14"
"50-59 years","Paulding","505","8","33"
"60-69 years","Paulding","268","8","34"
"70-79 years","Paulding","156","15","34"
"80 & Older years","Paulding","83","25","13"
"<1 years","Paulding","8","0","0"
"Unknown years","Paulding","8","0","0"
"01-04 years","Peach","8","0","0"
"05-09 years","Peach","13","0","0"
"10-17 years","Peach","23","0","1"
"18-29 years","Peach","167","1","7"
"30-39 years","Peach","142","0","9"
"40-49 years","Peach","113","2","9"
"50-59 years","Peach","119","3","24"
"60-69 years","Peach","104","7","29"
"70-79 years","Peach","43","5","17"
"80 & Older years","Peach","32","8","16"
"<1 years","Peach","4","0","0"
"Unknown years","Peach","1","0","0"
"01-04 years","Pickens","12","0","1"
"05-09 years","Pickens","12","0","0"
"10-17 years","Pickens","34","0","0"
"18-29 years","Pickens","143","0","4"
"30-39 years","Pickens","92","0","5"
"40-49 years","Pickens","145","0","7"
"50-59 years","Pickens","129","0","8"
"60-69 years","Pickens","101","0","13"
"70-79 years","Pickens","61","6","20"
"80 & Older years","Pickens","31","4","9"
"<1 years","Pickens","1","0","0"
"Unknown years","Pickens","2","0","0"
"01-04 years","Pierce","6","0","0"
"05-09 years","Pierce","10","0","0"
"10-17 years","Pierce","46","1","1"
"18-29 years","Pierce","132","0","3"
"30-39 years","Pierce","80","0","3"
"40-49 years","Pierce","118","0","11"
"50-59 years","Pierce","98","3","10"
"60-69 years","Pierce","87","6","26"
"70-79 years","Pierce","64","6","21"
"80 & Older years","Pierce","32","8","8"
"<1 years","Pierce","3","0","0"
"Unknown years","Pierce","1","0","0"
"01-04 years","Pike","11","0","0"
"05-09 years","Pike","6","0","0"
"10-17 years","Pike","34","0","0"
"18-29 years","Pike","67","0","1"
"30-39 years","Pike","52","0","2"
"40-49 years","Pike","72","1","3"
"50-59 years","Pike","53","2","6"
"60-69 years","Pike","41","1","9"
"70-79 years","Pike","37","4","7"
"80 & Older years","Pike","11","3","3"
"Unknown years","Pike","1","0","0"
"01-04 years","Polk","20","0","1"
"05-09 years","Polk","33","0","0"
"10-17 years","Polk","154","0","1"
"18-29 years","Polk","398","0","1"
"30-39 years","Polk","245","0","5"
"40-49 years","Polk","285","1","22"
"50-59 years","Polk","244","3","31"
"60-69 years","Polk","137","8","27"
"70-79 years","Polk","109","6","25"
"80 & Older years","Polk","51","10","18"
"<1 years","Polk","5","0","0"
"Unknown years","Polk","20","0","0"
"05-09 years","Pulaski","3","0","0"
"10-17 years","Pulaski","20","0","1"
"18-29 years","Pulaski","45","0","1"
"30-39 years","Pulaski","43","0","2"
"40-49 years","Pulaski","46","0","6"
"50-59 years","Pulaski","63","0","5"
"60-69 years","Pulaski","53","5","7"
"70-79 years","Pulaski","34","10","13"
"80 & Older years","Pulaski","28","8","4"
"01-04 years","Putnam","10","0","0"
"05-09 years","Putnam","26","0","0"
"10-17 years","Putnam","51","0","1"
"18-29 years","Putnam","151","0","3"
"30-39 years","Putnam","92","0","4"
"40-49 years","Putnam","107","1","5"
"50-59 years","Putnam","123","1","10"
"60-69 years","Putnam","104","8","15"
"70-79 years","Putnam","75","9","22"
"80 & Older years","Putnam","45","8","15"
"<1 years","Putnam","4","0","0"
"01-04 years","Quitman","1","0","0"
"10-17 years","Quitman","2","0","0"
"18-29 years","Quitman","7","0","0"
"30-39 years","Quitman","3","0","1"
"40-49 years","Quitman","2","0","1"
"50-59 years","Quitman","4","0","0"
"60-69 years","Quitman","15","1","3"
"70-79 years","Quitman","2","0","1"
"80 & Older years","Quitman","2","0","1"
"01-04 years","Rabun","4","0","0"
"05-09 years","Rabun","6","0","0"
"10-17 years","Rabun","28","0","0"
"18-29 years","Rabun","86","0","5"
"30-39 years","Rabun","65","1","4"
"40-49 years","Rabun","49","0","2"
"50-59 years","Rabun","58","0","6"
"60-69 years","Rabun","66","1","13"
"70-79 years","Rabun","34","4","13"
"80 & Older years","Rabun","25","5","10"
"<1 years","Rabun","2","0","1"
"Unknown years","Rabun","2","0","0"
"05-09 years","Randolph","2","0","0"
"10-17 years","Randolph","4","0","0"
"18-29 years","Randolph","42","0","0"
"30-39 years","Randolph","49","2","2"
"40-49 years","Randolph","39","0","3"
"50-59 years","Randolph","72","3","14"
"60-69 years","Randolph","52","7","12"
"70-79 years","Randolph","30","3","9"
"80 & Older years","Randolph","46","14","16"
"<1 years","Randolph","1","0","0"
"Unknown years","Randolph","2","0","0"
"01-04 years","Richmond","74","0","0"
"05-09 years","Richmond","128","0","2"
"10-17 years","Richmond","441","0","2"
"18-29 years","Richmond","1897","3","23"
"30-39 years","Richmond","1382","3","44"
"40-49 years","Richmond","1195","13","62"
"50-59 years","Richmond","1172","16","106"
"60-69 years","Richmond","812","30","113"
"70-79 years","Richmond","456","36","124"
"80 & Older years","Richmond","323","81","148"
"<1 years","Richmond","34","0","2"
"Unknown years","Richmond","12","0","0"
"01-04 years","Rockdale","29","0","0"
"05-09 years","Rockdale","47","0","0"
"10-17 years","Rockdale","114","0","1"
"18-29 years","Rockdale","439","2","23"
"30-39 years","Rockdale","352","2","36"
"40-49 years","Rockdale","374","4","44"
"50-59 years","Rockdale","374","5","45"
"60-69 years","Rockdale","221","9","58"
"70-79 years","Rockdale","114","13","41"
"80 & Older years","Rockdale","50","5","18"
"<1 years","Rockdale","1","0","0"
"Unknown years","Rockdale","1","0","0"
"01-04 years","Schley","4","0","0"
"05-09 years","Schley","3","0","0"
"10-17 years","Schley","12","0","0"
"18-29 years","Schley","25","0","1"
"30-39 years","Schley","10","0","0"
"40-49 years","Schley","13","0","2"
"50-59 years","Schley","16","0","3"
"60-69 years","Schley","16","1","7"
"70-79 years","Schley","6","0","2"
"80 & Older years","Schley","3","1","1"
"<1 years","Schley","1","0","0"
"01-04 years","Screven","2","0","0"
"05-09 years","Screven","7","0","0"
"10-17 years","Screven","42","0","0"
"18-29 years","Screven","83","0","3"
"30-39 years","Screven","57","0","2"
"40-49 years","Screven","60","1","4"
"50-59 years","Screven","57","0","9"
"60-69 years","Screven","72","1","12"
"70-79 years","Screven","40","3","10"
"80 & Older years","Screven","28","6","7"
"<1 years","Screven","2","0","0"
