"age group","county name","cases","deaths","confirmed_case_hospitalization"
"50-59 years","Fulton","22613","207","1763"
"60-69 years","Fulton","13301","387","1676"
"70-79 years","Fulton","6650","521","1360"
"80 & Older years","Fulton","4083","724","1225"
"<1 years","Fulton","1107","0","51"
"Unknown years","Fulton","264","0","86"
"01-04 years","Gilmer","79","0","4"
"05-09 years","Gilmer","92","0","0"
"10-17 years","Gilmer","373","0","5"
"18-29 years","Gilmer","654","0","26"
"30-39 years","Gilmer","602","2","30"
"40-49 years","Gilmer","631","1","30"
"50-59 years","Gilmer","745","20","60"
"60-69 years","Gilmer","697","23","99"
"70-79 years","Gilmer","480","48","120"
"80 & Older years","Gilmer","239","46","68"
"<1 years","Gilmer","36","0","3"
"Unknown years","Gilmer","7","0","0"
"01-04 years","Glascock","2","0","0"
"05-09 years","Glascock","8","0","0"
"10-17 years","Glascock","15","0","0"
"18-29 years","Glascock","48","0","1"
"30-39 years","Glascock","38","0","2"
"40-49 years","Glascock","39","0","1"
"50-59 years","Glascock","48","2","5"
"60-69 years","Glascock","26","0","5"
"70-79 years","Glascock","32","4","9"
"80 & Older years","Glascock","9","2","5"
"<1 years","Glascock","2","0","0"
"Unknown years","Glascock","1","0","0"
"01-04 years","Glynn","446","0","2"
"05-09 years","Glynn","878","0","1"
"10-17 years","Glynn","2036","0","3"
"18-29 years","Glynn","3453","4","39"
"30-39 years","Glynn","2883","9","46"
"40-49 years","Glynn","2465","18","71"
"50-59 years","Glynn","2211","44","118"
"60-69 years","Glynn","1863","84","188"
"70-79 years","Glynn","1113","87","143"
"80 & Older years","Glynn","543","104","132"
"<1 years","Glynn","130","0","4"
"Unknown years","Glynn","24","0","0"
"01-04 years","Gordon","235","0","1"
"05-09 years","Gordon","369","1","2"
"10-17 years","Gordon","1227","0","7"
"18-29 years","Gordon","2398","3","21"
"30-39 years","Gordon","1884","4","32"
"40-49 years","Gordon","1838","11","50"
"50-59 years","Gordon","1700","28","84"
"60-69 years","Gordon","1097","64","95"
"70-79 years","Gordon","606","60","115"
"80 & Older years","Gordon","313","51","73"
"<1 years","Gordon","96","0","4"
"Unknown years","Gordon","41","0","0"
"01-04 years","Grady","136","0","1"
"05-09 years","Grady","237","0","0"
"10-17 years","Grady","483","0","5"
"18-29 years","Grady","581","0","16"
"30-39 years","Grady","519","0","18"
"40-49 years","Grady","485","3","36"
"50-59 years","Grady","469","14","48"
"60-69 years","Grady","329","11","40"
"70-79 years","Grady","258","31","69"
"80 & Older years","Grady","92","22","32"
"<1 years","Grady","68","0","3"
"Unknown years","Grady","13","0","0"
"01-04 years","Greene","48","0","1"
"05-09 years","Greene","101","0","1"
"10-17 years","Greene","271","0","3"
"18-29 years","Greene","502","0","14"
"30-39 years","Greene","414","0","17"
"40-49 years","Greene","360","4","24"
"50-59 years","Greene","465","7","36"
"60-69 years","Greene","450","11","43"
"70-79 years","Greene","351","15","60"
"80 & Older years","Greene","158","33","62"
"<1 years","Greene","17","0","4"
"Unknown years","Greene","6","0","0"
"01-04 years","Gwinnett","3952","0","31"
"05-09 years","Gwinnett","6798","0","34"
"10-17 years","Gwinnett","17143","3","100"
"18-29 years","Gwinnett","37065","19","712"
"30-39 years","Gwinnett","29823","37","781"
"40-49 years","Gwinnett","29892","108","1072"
"50-59 years","Gwinnett","24287","196","1296"
"60-69 years","Gwinnett","13586","338","1279"
"70-79 years","Gwinnett","5985","416","1081"
"80 & Older years","Gwinnett","3055","563","931"
"<1 years","Gwinnett","1342","0","35"
"Unknown years","Gwinnett","233","0","9"
"01-04 years","Habersham","109","0","4"
"05-09 years","Habersham","195","0","0"
"10-17 years","Habersham","615","1","10"
"18-29 years","Habersham","1562","1","24"
"30-39 years","Habersham","1202","6","41"
"40-49 years","Habersham","1178","6","64"
"50-59 years","Habersham","1264","14","97"
"60-69 years","Habersham","1006","39","165"
"70-79 years","Habersham","677","72","162"
"80 & Older years","Habersham","422","92","122"
"<1 years","Habersham","55","0","11"
"Unknown years","Habersham","89","0","1"
"01-04 years","Hall","593","0","12"
"05-09 years","Hall","1181","0","12"
"10-17 years","Hall","4002","0","42"
"18-29 years","Hall","9933","10","249"
"30-39 years","Hall","7038","11","299"
"40-49 years","Hall","6913","37","416"
"50-59 years","Hall","7031","71","595"
"60-69 years","Hall","4723","134","603"
"70-79 years","Hall","2922","202","679"
"80 & Older years","Hall","1624","289","521"
"<1 years","Hall","237","1","26"
"Unknown years","Hall","295","0","10"
"01-04 years","Hancock","18","0","0"
"05-09 years","Hancock","33","0","0"
"10-17 years","Hancock","86","0","1"
"18-29 years","Hancock","226","0","3"
"30-39 years","Hancock","219","2","7"
"40-49 years","Hancock","166","2","8"
"50-59 years","Hancock","217","7","20"
"60-69 years","Hancock","209","21","38"
"70-79 years","Hancock","107","22","28"
"80 & Older years","Hancock","75","26","25"
"<1 years","Hancock","8","0","0"
"Unknown years","Hancock","1","0","0"
"01-04 years","Haralson","61","0","0"
"05-09 years","Haralson","117","0","0"
"10-17 years","Haralson","351","0","3"
"18-29 years","Haralson","688","0","6"
"30-39 years","Haralson","492","0","8"
"40-49 years","Haralson","519","2","10"
"50-59 years","Haralson","559","7","19"
"60-69 years","Haralson","330","19","26"
"70-79 years","Haralson","204","19","22"
"80 & Older years","Haralson","93","13","12"
"<1 years","Haralson","22","0","1"
"Unknown years","Haralson","8","0","0"
"01-04 years","Harris","98","0","0"
"05-09 years","Harris","182","0","0"
"10-17 years","Harris","509","0","4"
"18-29 years","Harris","795","0","14"
"30-39 years","Harris","709","0","18"
"40-49 years","Harris","796","5","35"
"50-59 years","Harris","864","12","57"
"60-69 years","Harris","641","20","88"
"70-79 years","Harris","381","42","76"
"80 & Older years","Harris","115","18","28"
"<1 years","Harris","17","0","0"
"Unknown years","Harris","13","0","0"
"01-04 years","Hart","57","0","0"
"05-09 years","Hart","86","0","2"
"10-17 years","Hart","283","0","0"
"18-29 years","Hart","567","0","4"
"30-39 years","Hart","473","0","13"
"40-49 years","Hart","419","3","20"
"50-59 years","Hart","514","4","33"
"60-69 years","Hart","358","15","39"
"70-79 years","Hart","244","14","41"
"80 & Older years","Hart","144","21","41"
"<1 years","Hart","27","0","1"
"Unknown years","Hart","14","0","0"
"01-04 years","Heard","27","0","1"
"05-09 years","Heard","65","0","0"
"10-17 years","Heard","163","0","3"
"18-29 years","Heard","267","2","6"
"30-39 years","Heard","179","0","3"
"40-49 years","Heard","244","2","19"
"50-59 years","Heard","226","3","15"
"60-69 years","Heard","166","7","18"
"70-79 years","Heard","85","9","22"
"80 & Older years","Heard","35","8","6"
"<1 years","Heard","11","0","1"
"Unknown years","Heard","1","0","0"
"01-04 years","Henry","979","0","19"
"05-09 years","Henry","1769","0","9"
"10-17 years","Henry","4695","0","53"
"18-29 years","Henry","8775","3","174"
"30-39 years","Henry","7480","14","211"
"40-49 years","Henry","7873","43","287"
"50-59 years","Henry","7004","66","366"
"60-69 years","Henry","3792","149","355"
"70-79 years","Henry","1770","161","272"
"80 & Older years","Henry","838","165","193"
"<1 years","Henry","304","0","13"
"Unknown years","Henry","44","0","3"
"01-04 years","Houston","463","0","6"
"05-09 years","Houston","916","0","2"
"10-17 years","Houston","2453","0","10"
"18-29 years","Houston","4755","7","73"
"30-39 years","Houston","4362","7","105"
"40-49 years","Houston","3657","19","154"
"50-59 years","Houston","2933","36","201"
"60-69 years","Houston","1900","74","257"
"70-79 years","Houston","946","91","227"
"80 & Older years","Houston","503","85","140"
"<1 years","Houston","105","1","8"
"Unknown years","Houston","9","0","0"
"01-04 years","Irwin","11","0","0"
"05-09 years","Irwin","23","0","0"
"10-17 years","Irwin","79","0","0"
"18-29 years","Irwin","203","0","6"
"30-39 years","Irwin","169","0","9"
"40-49 years","Irwin","183","1","11"
"50-59 years","Irwin","141","3","13"
"60-69 years","Irwin","115","3","24"
"70-79 years","Irwin","61","8","10"
"80 & Older years","Irwin","45","8","27"
"<1 years","Irwin","2","0","0"
"Unknown years","Irwin","2","0","0"
"01-04 years","Jackson","297","0","3"
"05-09 years","Jackson","616","0","2"
"10-17 years","Jackson","2015","1","14"
"18-29 years","Jackson","3036","3","57"
"30-39 years","Jackson","3070","8","76"
"40-49 years","Jackson","3002","14","124"
"50-59 years","Jackson","2746","28","166"
"60-69 years","Jackson","1814","49","180"
"70-79 years","Jackson","1208","74","210"
"80 & Older years","Jackson","563","86","155"
"<1 years","Jackson","94","0","5"
"Unknown years","Jackson","32","0","1"
"01-04 years","Jasper","34","0","1"
"05-09 years","Jasper","57","0","1"
"10-17 years","Jasper","130","0","3"
"18-29 years","Jasper","315","0","13"
"30-39 years","Jasper","245","2","12"
"40-49 years","Jasper","237","1","15"
"50-59 years","Jasper","280","6","29"
"60-69 years","Jasper","194","12","40"
"70-79 years","Jasper","104","7","23"
"80 & Older years","Jasper","44","8","16"
"<1 years","Jasper","20","0","4"
"Unknown years","Jasper","5","0","0"
"01-04 years","Jeff Davis","55","0","0"
"05-09 years","Jeff Davis","113","0","0"
"10-17 years","Jeff Davis","249","0","2"
"18-29 years","Jeff Davis","472","0","8"
"30-39 years","Jeff Davis","377","0","12"
"40-49 years","Jeff Davis","342","1","22"
"50-59 years","Jeff Davis","329","11","29"
"60-69 years","Jeff Davis","187","10","25"
"70-79 years","Jeff Davis","143","16","26"
"80 & Older years","Jeff Davis","36","9","10"
"<1 years","Jeff Davis","16","0","3"
"01-04 years","Jefferson","34","0","1"
"05-09 years","Jefferson","64","0","0"
"10-17 years","Jefferson","162","0","2"
"18-29 years","Jefferson","354","0","3"
"30-39 years","Jefferson","318","1","12"
"40-49 years","Jefferson","312","5","23"
"50-59 years","Jefferson","373","9","31"
"60-69 years","Jefferson","313","14","45"
"70-79 years","Jefferson","197","24","51"
"80 & Older years","Jefferson","88","24","35"
"<1 years","Jefferson","10","0","3"
"Unknown years","Jefferson","10","0","0"
"01-04 years","Jenkins","30","0","1"
"05-09 years","Jenkins","39","0","0"
"10-17 years","Jenkins","97","0","1"
"18-29 years","Jenkins","179","0","2"
"30-39 years","Jenkins","126","2","6"
"40-49 years","Jenkins","163","4","14"
"50-59 years","Jenkins","179","7","29"
"60-69 years","Jenkins","120","7","16"
"70-79 years","Jenkins","76","15","20"
"80 & Older years","Jenkins","54","10","12"
"<1 years","Jenkins","6","0","1"
"Unknown years","Jenkins","1","0","0"
"01-04 years","Johnson","23","0","1"
"05-09 years","Johnson","37","0","0"
"10-17 years","Johnson","101","0","1"
"18-29 years","Johnson","249","0","5"
"30-39 years","Johnson","212","1","6"
"40-49 years","Johnson","208","3","8"
"50-59 years","Johnson","202","9","18"
"60-69 years","Johnson","196","9","24"
"70-79 years","Johnson","123","12","33"
"80 & Older years","Johnson","88","22","27"
"<1 years","Johnson","19","0","3"
"Unknown years","Johnson","2","0","0"
"01-04 years","Jones","47","0","1"
"05-09 years","Jones","90","0","0"
"10-17 years","Jones","268","0","1"
"18-29 years","Jones","738","2","19"
"30-39 years","Jones","600","3","17"
"40-49 years","Jones","572","5","32"
"50-59 years","Jones","599","10","61"
"60-69 years","Jones","404","18","71"
"70-79 years","Jones","252","34","74"
"80 & Older years","Jones","125","25","37"
"<1 years","Jones","14","0","0"
"Unknown years","Jones","1","0","0"
"01-04 years","Lamar","107","0","0"
"05-09 years","Lamar","175","0","0"
"10-17 years","Lamar","389","0","5"
"18-29 years","Lamar","565","0","11"
"30-39 years","Lamar","470","2","17"
"40-49 years","Lamar","420","6","22"
"50-59 years","Lamar","399","12","46"
"60-69 years","Lamar","357","25","46"
"70-79 years","Lamar","234","25","47"
"80 & Older years","Lamar","96","26","32"
"<1 years","Lamar","64","0","1"
"Unknown years","Lamar","2","0","0"
"01-04 years","Lanier","17","0","0"
"05-09 years","Lanier","33","0","1"
"10-17 years","Lanier","115","0","1"
"18-29 years","Lanier","229","1","4"
"30-39 years","Lanier","227","0","3"
"40-49 years","Lanier","151","1","4"
"50-59 years","Lanier","128","2","10"
"60-69 years","Lanier","77","4","5"
"70-79 years","Lanier","65","5","7"
"80 & Older years","Lanier","31","1","6"
"<1 years","Lanier","14","0","0"
"Unknown years","Lanier","1","0","0"
"01-04 years","Laurens","204","0","2"
"05-09 years","Laurens","362","0","2"
"10-17 years","Laurens","924","0","6"
"18-29 years","Laurens","1685","0","15"
"30-39 years","Laurens","1349","4","23"
"40-49 years","Laurens","1224","12","39"
"50-59 years","Laurens","1076","30","79"
"60-69 years","Laurens","847","56","114"
"70-79 years","Laurens","520","67","107"
"80 & Older years","Laurens","298","65","75"
"<1 years","Laurens","72","0","7"
"Unknown years","Laurens","13","0","0"
"01-04 years","Lee","84","0","0"
"05-09 years","Lee","129","0","3"
"10-17 years","Lee","375","0","7"
"18-29 years","Lee","651","1","26"
"30-39 years","Lee","716","1","34"
"40-49 years","Lee","659","8","51"
"50-59 years","Lee","544","18","80"
"60-69 years","Lee","345","23","70"
"70-79 years","Lee","154","20","47"
"80 & Older years","Lee","88","18","32"
"<1 years","Lee","30","0","0"
"Unknown years","Lee","61","0","0"
"01-04 years","Liberty","500","0","2"
"05-09 years","Liberty","677","0","3"
"10-17 years","Liberty","1234","0","4"
"18-29 years","Liberty","3341","2","29"
"30-39 years","Liberty","1931","4","40"
"40-49 years","Liberty","1142","4","32"
"50-59 years","Liberty","934","23","77"
"60-69 years","Liberty","578","26","81"
"70-79 years","Liberty","241","25","75"
"80 & Older years","Liberty","91","20","33"
"<1 years","Liberty","140","0","4"
"Unknown years","Liberty","17","0","0"
"01-04 years","Lincoln","20","0","0"
"05-09 years","Lincoln","22","0","1"
"10-17 years","Lincoln","68","0","0"
"18-29 years","Lincoln","143","0","5"
"30-39 years","Lincoln","127","0","5"
"40-49 years","Lincoln","130","1","10"
"50-59 years","Lincoln","118","3","6"
"60-69 years","Lincoln","111","8","23"
"70-79 years","Lincoln","76","10","21"
"80 & Older years","Lincoln","27","7","10"
"<1 years","Lincoln","6","0","1"
"Unknown years","Lincoln","6","0","0"
"01-04 years","Long","92","0","0"
"05-09 years","Long","146","0","0"
"10-17 years","Long","301","1","0"
"18-29 years","Long","457","0","2"
"30-39 years","Long","438","2","10"
"40-49 years","Long","297","4","14"
"50-59 years","Long","197","4","18"
"60-69 years","Long","143","5","19"
"70-79 years","Long","70","7","17"
"80 & Older years","Long","28","2","12"
"<1 years","Long","39","0","0"
"Unknown years","Long","5","0","0"
"01-04 years","Lowndes","407","0","0"
"05-09 years","Lowndes","532","0","1"
"10-17 years","Lowndes","1290","0","10"
"18-29 years","Lowndes","4305","6","46"
"30-39 years","Lowndes","2632","8","47"
"40-49 years","Lowndes","1946","14","76"
"50-59 years","Lowndes","1624","28","102"
"60-69 years","Lowndes","1145","52","130"
"70-79 years","Lowndes","680","74","130"
"80 & Older years","Lowndes","378","82","94"
"<1 years","Lowndes","183","0","2"
"Unknown years","Lowndes","9","0","0"
"01-04 years","Lumpkin","76","0","1"
"05-09 years","Lumpkin","161","0","2"
"10-17 years","Lumpkin","470","0","4"
"18-29 years","Lumpkin","1578","0","26"
"30-39 years","Lumpkin","862","1","22"
"40-49 years","Lumpkin","819","1","37"
"50-59 years","Lumpkin","923","13","80"
"60-69 years","Lumpkin","799","22","93"
"70-79 years","Lumpkin","506","23","101"
"80 & Older years","Lumpkin","246","47","95"
"<1 years","Lumpkin","50","0","3"
"Unknown years","Lumpkin","28","0","2"
"01-04 years","Macon","25","0","0"
"05-09 years","Macon","27","0","0"
"10-17 years","Macon","64","0","0"
"18-29 years","Macon","231","0","6"
"30-39 years","Macon","187","1","4"
"40-49 years","Macon","199","4","9"
"50-59 years","Macon","205","6","26"
"60-69 years","Macon","135","11","35"
"70-79 years","Macon","83","9","23"
"80 & Older years","Macon","28","10","11"
"<1 years","Macon","7","0","0"
"Unknown years","Macon","1","0","1"
"01-04 years","Madison","148","0","5"
"05-09 years","Madison","213","0","0"
"10-17 years","Madison","584","0","3"
"18-29 years","Madison","1127","0","37"
"30-39 years","Madison","915","1","31"
"40-49 years","Madison","862","1","41"
"50-59 years","Madison","879","17","59"
"60-69 years","Madison","620","16","83"
"70-79 years","Madison","380","28","89"
"80 & Older years","Madison","145","23","41"
"<1 years","Madison","69","0","7"
"Unknown years","Madison","8","0","0"
"01-04 years","Marion","18","0","0"
"05-09 years","Marion","34","0","1"
"10-17 years","Marion","111","0","0"
"18-29 years","Marion","160","0","7"
"30-39 years","Marion","132","0","4"
"40-49 years","Marion","143","3","9"
"50-59 years","Marion","129","7","16"
"60-69 years","Marion","109","12","17"
"70-79 years","Marion","61","8","19"
"80 & Older years","Marion","47","12","17"
"<1 years","Marion","8","0","0"
"Unknown years","Marion","2","0","0"
"01-04 years","McDuffie","58","0","2"
"05-09 years","McDuffie","86","0","0"
"10-17 years","McDuffie","247","0","2"
"18-29 years","McDuffie","637","0","14"
"30-39 years","McDuffie","489","2","10"
"40-49 years","McDuffie","444","3","24"
"50-59 years","McDuffie","408","13","49"
"60-69 years","McDuffie","303","18","56"
"70-79 years","McDuffie","186","21","61"
"80 & Older years","McDuffie","82","18","33"
"<1 years","McDuffie","13","0","2"
"Unknown years","McDuffie","17","0","0"
"01-04 years","McIntosh","39","0","0"
"05-09 years","McIntosh","73","0","1"
"10-17 years","McIntosh","234","0","0"
"18-29 years","McIntosh","321","0","5"
"30-39 years","McIntosh","265","0","4"
"40-49 years","McIntosh","269","0","6"
"50-59 years","McIntosh","312","5","14"
"60-69 years","McIntosh","233","7","33"
"70-79 years","McIntosh","144","9","27"
"80 & Older years","McIntosh","54","10","14"
"<1 years","McIntosh","5","0","0"
"Unknown years","McIntosh","6","0","0"
"01-04 years","Meriwether","85","0","3"
"05-09 years","Meriwether","102","0","1"
"10-17 years","Meriwether","237","0","2"
"18-29 years","Meriwether","560","0","17"
"30-39 years","Meriwether","406","3","25"
"40-49 years","Meriwether","471","5","35"
"50-59 years","Meriwether","473","13","48"
"60-69 years","Meriwether","427","22","58"
"70-79 years","Meriwether","291","36","63"
"80 & Older years","Meriwether","153","37","36"
"<1 years","Meriwether","32","0","5"
"Unknown years","Meriwether","3","0","0"
"01-04 years","Miller","35","0","0"
"05-09 years","Miller","54","0","0"
"10-17 years","Miller","187","0","1"
"18-29 years","Miller","205","0","1"
"30-39 years","Miller","178","0","1"
"40-49 years","Miller","156","1","7"
"50-59 years","Miller","204","4","19"
"60-69 years","Miller","145","4","14"
"70-79 years","Miller","59","6","7"
"80 & Older years","Miller","47","5","9"
"<1 years","Miller","5","0","0"
"Unknown years","Miller","9","0","0"
"01-04 years","Mitchell","68","0","2"
"05-09 years","Mitchell","112","0","0"
"10-17 years","Mitchell","271","0","6"
"18-29 years","Mitchell","559","1","21"
"30-39 years","Mitchell","485","1","24"
"40-49 years","Mitchell","432","7","29"
"50-59 years","Mitchell","448","14","68"
"60-69 years","Mitchell","348","20","66"
"70-79 years","Mitchell","203","24","62"
"80 & Older years","Mitchell","132","32","42"
"<1 years","Mitchell","23","0","1"
"Unknown years","Mitchell","16","0","0"
"01-04 years","Monroe","40","1","4"
"05-09 years","Monroe","83","0","1"
"10-17 years","Monroe","252","0","1"
"18-29 years","Monroe","673","2","11"
"30-39 years","Monroe","593","0","12"
"40-49 years","Monroe","645","8","31"
"50-59 years","Monroe","637","9","39"
"60-69 years","Monroe","517","31","73"
"70-79 years","Monroe","274","34","61"
"80 & Older years","Monroe","153","45","44"
"<1 years","Monroe","18","0","1"
"01-04 years","Montgomery","20","0","0"
"05-09 years","Montgomery","24","0","0"
"10-17 years","Montgomery","119","0","1"
"18-29 years","Montgomery","309","1","3"
"30-39 years","Montgomery","232","2","6"
"40-49 years","Montgomery","218","1","5"
"50-59 years","Montgomery","198","6","14"
"60-69 years","Montgomery","173","9","17"
"70-79 years","Montgomery","99","15","17"
"80 & Older years","Montgomery","45","11","8"
"<1 years","Montgomery","8","0","0"
"Unknown years","Montgomery","5","0","0"
"01-04 years","Morgan","75","0","1"
"05-09 years","Morgan","99","0","1"
"10-17 years","Morgan","233","0","2"
"18-29 years","Morgan","501","0","14"
"30-39 years","Morgan","427","0","14"
"40-49 years","Morgan","398","1","12"
"50-59 years","Morgan","438","6","34"
"60-69 years","Morgan","294","9","31"
"70-79 years","Morgan","241","9","37"
"80 & Older years","Morgan","123","24","44"
"<1 years","Morgan","35","0","2"
"Unknown years","Morgan","32","0","0"
"01-04 years","Murray","210","0","2"
"05-09 years","Murray","307","0","4"
"10-17 years","Murray","1005","0","2"
"18-29 years","Murray","1888","0","18"
"30-39 years","Murray","1390","3","16"
"40-49 years","Murray","1443","10","44"
"50-59 years","Murray","1223","20","81"
"60-69 years","Murray","830","32","102"
"70-79 years","Murray","483","61","94"
"80 & Older years","Murray","201","39","44"
"<1 years","Murray","93","0","2"
"Unknown years","Murray","1","0","0"
"01-04 years","Muscogee","699","0","10"
"05-09 years","Muscogee","1292","0","0"
"10-17 years","Muscogee","3024","0","25"
"18-29 years","Muscogee","7079","12","171"
"30-39 years","Muscogee","5550","10","212"
"40-49 years","Muscogee","4393","24","257"
"50-59 years","Muscogee","4034","88","408"
"60-69 years","Muscogee","3015","154","505"
"70-79 years","Muscogee","1563","163","367"
"80 & Older years","Muscogee","872","217","288"
"<1 years","Muscogee","228","0","10"
"Unknown years","Muscogee","51","0","0"
"01-04 years","Newton","354","0","21"
"05-09 years","Newton","788","0","11"
"10-17 years","Newton","1699","0","73"
"18-29 years","Newton","3439","2","269"
"30-39 years","Newton","2941","8","241"
"40-49 years","Newton","3030","21","269"
"50-59 years","Newton","2679","50","327"
"60-69 years","Newton","1504","73","279"
"70-79 years","Newton","903","101","272"
"80 & Older years","Newton","484","121","179"
"<1 years","Newton","111","0","19"
"Unknown years","Newton","11","0","2"
"01-04 years","Non-GA Resident/Unknown State","1195","0","16"
"05-09 years","Non-GA Resident/Unknown State","1878","0","11"
"10-17 years","Non-GA Resident/Unknown State","4356","0","26"
"18-29 years","Non-GA Resident/Unknown State","13600","8","231"
"30-39 years","Non-GA Resident/Unknown State","10808","19","266"
"40-49 years","Non-GA Resident/Unknown State","9539","45","324"
"50-59 years","Non-GA Resident/Unknown State","8655","127","507"
"60-69 years","Non-GA Resident/Unknown State","5903","240","629"
"70-79 years","Non-GA Resident/Unknown State","3483","262","595"
"80 & Older years","Non-GA Resident/Unknown State","1839","234","428"
"<1 years","Non-GA Resident/Unknown State","532","0","19"
"Unknown years","Non-GA Resident/Unknown State","1166","0","87"
"01-04 years","Oconee","157","0","0"
"05-09 years","Oconee","307","0","0"
"10-17 years","Oconee","845","0","4"
"18-29 years","Oconee","1131","0","18"
"30-39 years","Oconee","900","1","15"
"40-49 years","Oconee","1210","3","36"
"50-59 years","Oconee","1024","7","30"
"60-69 years","Oconee","673","15","53"
"70-79 years","Oconee","373","22","44"
"80 & Older years","Oconee","226","44","59"
"<1 years","Oconee","35","0","0"
"Unknown years","Oconee","6","0","0"
"01-04 years","Oglethorpe","53","0","1"
"05-09 years","Oglethorpe","88","0","0"
"10-17 years","Oglethorpe","231","0","4"
"18-29 years","Oglethorpe","422","0","10"
"30-39 years","Oglethorpe","321","2","14"
"40-49 years","Oglethorpe","341","3","24"
"50-59 years","Oglethorpe","331","1","33"
"60-69 years","Oglethorpe","270","6","37"
"70-79 years","Oglethorpe","188","16","33"
"80 & Older years","Oglethorpe","99","19","30"
"<1 years","Oglethorpe","22","0","1"
"Unknown years","Oglethorpe","4","0","0"
"01-04 years","Paulding","634","0","7"
"05-09 years","Paulding","1145","0","1"
"10-17 years","Paulding","2801","0","15"
"18-29 years","Paulding","4791","1","46"
"30-39 years","Paulding","4445","7","58"
"40-49 years","Paulding","4279","15","84"
"50-59 years","Paulding","3786","40","140"
"60-69 years","Paulding","2047","67","133"
"70-79 years","Paulding","1041","78","132"
"80 & Older years","Paulding","577","100","103"
"<1 years","Paulding","224","0","4"
"Unknown years","Paulding","89","0","0"
"01-04 years","Peach","62","0","2"
"05-09 years","Peach","87","0","0"
"10-17 years","Peach","241","0","2"
"18-29 years","Peach","787","1","15"
"30-39 years","Peach","629","3","22"
"40-49 years","Peach","512","9","34"
"50-59 years","Peach","543","15","61"
"60-69 years","Peach","462","23","78"
"70-79 years","Peach","233","27","66"
"80 & Older years","Peach","102","22","38"
"<1 years","Peach","11","0","0"
"Unknown years","Peach","1","0","0"
"01-04 years","Pickens","60","0","4"
"05-09 years","Pickens","114","0","2"
"10-17 years","Pickens","328","0","1"
"18-29 years","Pickens","846","0","21"
"30-39 years","Pickens","696","5","29"
"40-49 years","Pickens","715","2","42"
"50-59 years","Pickens","875","11","63"
"60-69 years","Pickens","701","22","105"
"70-79 years","Pickens","508","41","119"
"80 & Older years","Pickens","219","44","66"
"<1 years","Pickens","17","0","3"
"Unknown years","Pickens","3","0","0"
"01-04 years","Pierce","65","0","0"
"05-09 years","Pierce","94","0","0"
"10-17 years","Pierce","275","1","1"
"18-29 years","Pierce","496","0","9"
"30-39 years","Pierce","378","3","17"
"40-49 years","Pierce","436","6","36"
"50-59 years","Pierce","395","17","48"
"60-69 years","Pierce","301","23","72"
"70-79 years","Pierce","212","25","75"
"80 & Older years","Pierce","91","26","35"
"<1 years","Pierce","31","0","1"
"Unknown years","Pierce","15","0","0"
"01-04 years","Pike","84","0","0"
"05-09 years","Pike","121","0","0"
"10-17 years","Pike","304","0","1"
"18-29 years","Pike","422","2","11"
"30-39 years","Pike","420","2","13"
"40-49 years","Pike","442","3","19"
"50-59 years","Pike","397","13","31"
"60-69 years","Pike","276","17","48"
"70-79 years","Pike","160","14","40"
"80 & Older years","Pike","73","14","17"
"<1 years","Pike","31","0","0"
"Unknown years","Pike","3","0","0"
"01-04 years","Polk","194","0","2"
"05-09 years","Polk","295","0","3"
"10-17 years","Polk","928","0","9"
"18-29 years","Polk","1923","0","31"
"30-39 years","Polk","1433","2","40"
"40-49 years","Polk","1348","8","67"
"50-59 years","Polk","1288","27","136"
"60-69 years","Polk","863","34","139"
"70-79 years","Polk","571","48","152"
"80 & Older years","Polk","247","39","77"
"<1 years","Polk","106","0","3"
"Unknown years","Polk","24","0","1"
"01-04 years","Pulaski","32","0","0"
"05-09 years","Pulaski","49","0","0"
"10-17 years","Pulaski","120","0","1"
"18-29 years","Pulaski","208","0","3"
"30-39 years","Pulaski","189","1","3"
"40-49 years","Pulaski","165","0","10"
"50-59 years","Pulaski","175","4","11"
"60-69 years","Pulaski","146","11","16"
"70-79 years","Pulaski","68","14","18"
"80 & Older years","Pulaski","46","13","7"
"<1 years","Pulaski","14","0","0"
"Unknown years","Pulaski","2","0","0"
"01-04 years","Putnam","61","0","0"
"05-09 years","Putnam","111","0","1"
"10-17 years","Putnam","303","0","2"
"18-29 years","Putnam","589","0","6"
"30-39 years","Putnam","535","1","19"
"40-49 years","Putnam","433","4","22"
"50-59 years","Putnam","569","5","43"
"60-69 years","Putnam","496","26","62"
"70-79 years","Putnam","354","32","81"
"80 & Older years","Putnam","147","27","47"
"<1 years","Putnam","21","0","1"
"Unknown years","Putnam","5","0","0"
"01-04 years","Quitman","6","0","0"
"05-09 years","Quitman","11","0","0"
"10-17 years","Quitman","21","0","0"
"18-29 years","Quitman","37","0","2"
"30-39 years","Quitman","31","0","2"
"40-49 years","Quitman","15","0","1"
"50-59 years","Quitman","35","0","3"
"60-69 years","Quitman","45","1","7"
"70-79 years","Quitman","13","1","2"
"80 & Older years","Quitman","12","1","3"
"<1 years","Quitman","3","0","1"
"01-04 years","Rabun","46","0","0"
"05-09 years","Rabun","86","0","0"
"10-17 years","Rabun","257","0","2"
"18-29 years","Rabun","400","2","10"
"30-39 years","Rabun","328","2","14"
"40-49 years","Rabun","355","2","23"
"50-59 years","Rabun","423","7","45"
"60-69 years","Rabun","420","15","49"
"70-79 years","Rabun","322","25","66"
"80 & Older years","Rabun","128","23","41"
