"age_group","report_date","cases","deaths","confirmed_case_hospitalization","cases_cum","death_cum","moving_avg_cases","moving_avg_deaths"
"05-09 years","2021-09-02","362","0","1","33109","2","472.428571428571","0"
"05-09 years","2021-09-03","589","0","5","33698","2","457.142857142857","0"
"05-09 years","2021-09-04","426","0","0","34124","2","410.857142857142","0"
"05-09 years","2021-09-05","288","0","1","34412","2","399.714285714285","0"
"05-09 years","2021-09-06","371","0","2","34783","2","415.714285714285","0"
"05-09 years","2021-09-07","309","0","1","35092","2","399.142857142857","0"
"05-09 years","2021-09-08","264","0","3","35356","2","372.714285714285","0"
"05-09 years","2021-09-09","269","0","2","35625","2","359.428571428571","0"
"05-09 years","2021-09-10","351","0","0","35976","2","325.428571428571","0"
"05-09 years","2021-09-11","302","0","0","36278","2","307.714285714285","0"
"05-09 years","2021-09-12","286","0","1","36564","2","307.428571428571","0"
"05-09 years","2021-09-13","202","0","1","36766","2","283.285714285714","0"
"05-09 years","2021-09-14","300","0","3","37066","2","282","0"
"05-09 years","2021-09-15","244","0","1","37310","2","279.142857142857","0"
"05-09 years","2021-09-16","228","1","0","37538","3","273.285714285714","0.14285714285714"
"05-09 years","2021-09-17","272","0","3","37810","3","262","0.14285714285714"
"05-09 years","2021-09-18","260","0","0","38070","3","256","0.14285714285714"
"05-09 years","2021-09-19","137","0","0","38207","3","234.714285714285","0.14285714285714"
"05-09 years","2021-09-20","156","0","0","38363","3","228.142857142857","0.14285714285714"
"05-09 years","2021-09-21","455","0","3","38818","3","250.285714285714","0.14285714285714"
"05-09 years","2021-09-22","192","0","2","39010","3","242.857142857142","0.14285714285714"
"05-09 years","2021-09-23","233","0","1","39243","3","243.571428571428","0"
"05-09 years","2021-09-24","203","0","1","39446","3","233.714285714285","0"
"05-09 years","2021-09-25","177","0","1","39623","3","221.857142857142","0"
"05-09 years","2021-09-26","85","0","0","39708","3","214.428571428571","0"
"05-09 years","2021-09-27","103","0","0","39811","3","206.857142857142","0"
"05-09 years","2021-09-28","150","0","0","39961","3","163.285714285714","0"
"05-09 years","2021-09-29","232","0","1","40193","3","169","0"
"05-09 years","2021-09-30","259","0","0","40452","3","172.714285714285","0"
"05-09 years","2021-10-01","137","0","0","40589","3","163.285714285714","0"
"05-09 years","2021-10-02","234","0","1","40823","3","171.428571428571","0"
"05-09 years","2021-10-03","80","0","0","40903","3","170.714285714285","0"
"05-09 years","2021-10-04","123","0","1","41026","3","173.571428571428","0"
"05-09 years","2021-10-05","121","1","0","41147","4","169.428571428571","0.14285714285714"
"05-09 years","2021-10-06","49","0","0","41196","4","143.285714285714","0.14285714285714"
"05-09 years","2021-10-07","334","0","0","41530","4","154","0.14285714285714"
"05-09 years","2021-10-08","146","0","1","41676","4","155.285714285714","0.14285714285714"
"05-09 years","2021-10-09","114","0","0","41790","4","138.142857142857","0.14285714285714"
"05-09 years","2021-10-10","67","0","0","41857","4","136.285714285714","0.14285714285714"
"05-09 years","2021-10-11","61","0","0","41918","4","127.428571428571","0.14285714285714"
"05-09 years","2021-10-12","97","0","0","42015","4","124","0"
"05-09 years","2021-10-13","89","0","0","42104","4","129.714285714285","0"
"05-09 years","2021-10-14","94","0","0","42198","4","95.4285714285714","0"
"05-09 years","2021-10-15","87","0","0","42285","4","87","0"
"05-09 years","2021-10-16","58","0","0","42343","4","79","0"
"05-09 years","2021-10-17","40","0","2","42383","4","75.1428571428571","0"
"05-09 years","2021-10-18","35","0","0","42418","4","71.4285714285714","0"
"05-09 years","2021-10-19","72","0","0","42490","4","67.8571428571428","0"
"05-09 years","2021-10-20","65","0","0","42555","4","64.4285714285714","0"
"05-09 years","2021-10-21","54","0","1","42609","4","58.7142857142857","0"
"05-09 years","2021-10-22","59","0","1","42668","4","54.7142857142857","0"
"05-09 years","2021-10-23","57","0","0","42725","4","54.5714285714285","0"
"05-09 years","2021-10-24","44","0","0","42769","4","55.1428571428571","0"
"05-09 years","2021-10-25","24","0","1","42793","4","53.5714285714285","0"
"05-09 years","2021-10-26","55","1","0","42848","5","51.1428571428571","0.14285714285714"
"05-09 years","2021-10-27","88","0","0","42936","5","54.4285714285714","0.14285714285714"
"05-09 years","2021-10-28","69","0","1","43005","5","56.5714285714285","0.14285714285714"
"05-09 years","2021-10-29","59","0","0","43064","5","56.5714285714285","0.14285714285714"
"05-09 years","2021-10-30","40","0","0","43104","5","54.1428571428571","0.14285714285714"
"05-09 years","2021-10-31","25","0","0","43129","5","51.4285714285714","0.14285714285714"
"05-09 years","2021-11-01","27","0","0","43156","5","51.8571428571428","0.14285714285714"
"05-09 years","2021-11-02","49","0","0","43205","5","51","0"
"05-09 years","2021-11-03","42","0","0","43247","5","44.4285714285714","0"
"05-09 years","2021-11-04","63","0","0","43310","5","43.5714285714285","0"
"05-09 years","2021-11-05","38","0","0","43348","5","40.5714285714285","0"
"05-09 years","2021-11-06","26","0","0","43374","5","38.5714285714285","0"
"05-09 years","2021-11-07","13","0","0","43387","5","36.8571428571428","0"
"05-09 years","2021-11-08","18","0","0","43405","5","35.5714285714285","0"
"05-09 years","2021-11-09","71","0","2","43476","5","38.7142857142857","0"
"05-09 years","2021-11-10","55","0","0","43531","5","40.5714285714285","0"
"05-09 years","2021-11-11","42","0","0","43573","5","37.5714285714285","0"
"05-09 years","2021-11-12","68","0","0","43641","5","41.8571428571428","0"
"05-09 years","2021-11-13","38","0","0","43679","5","43.5714285714285","0"
"05-09 years","2021-11-14","33","0","1","43712","5","46.4285714285714","0"
"05-09 years","2021-11-15","44","0","1","43756","5","50.1428571428571","0"
"05-09 years","2021-11-16","58","0","1","43814","5","48.2857142857142","0"
"05-09 years","2021-11-17","49","0","0","43863","5","47.4285714285714","0"
"05-09 years","2021-11-18","61","0","0","43924","5","50.1428571428571","0"
"05-09 years","2021-11-19","65","0","0","43989","5","49.7142857142857","0"
"05-09 years","2021-11-20","62","0","1","44051","5","53.1428571428571","0"
"05-09 years","2021-11-21","41","0","0","44092","5","54.2857142857142","0"
"05-09 years","2021-11-22","25","0","1","44117","5","51.5714285714285","0"
"05-09 years","2021-11-23","59","0","1","44176","5","51.7142857142857","0"
"05-09 years","2021-11-24","49","0","1","44225","5","51.7142857142857","0"
"05-09 years","2021-11-25","33","0","0","44258","5","47.7142857142857","0"
"05-09 years","2021-11-26","20","0","0","44278","5","41.2857142857142","0"
"05-09 years","2021-11-27","16","0","0","44294","5","34.7142857142857","0"
"05-09 years","2021-11-28","15","0","1","44309","5","31","0"
"05-09 years","2021-11-29","27","0","1","44336","5","31.2857142857142","0"
"05-09 years","2021-11-30","55","0","1","44391","5","30.7142857142857","0"
"05-09 years","2021-12-01","79","0","2","44470","5","35","0"
"05-09 years","2021-12-02","57","0","1","44527","5","38.4285714285714","0"
"05-09 years","2021-12-03","46","0","0","44573","5","42.1428571428571","0"
"05-09 years","2021-12-04","40","0","0","44613","5","45.5714285714285","0"
"05-09 years","2021-12-05","44","0","0","44657","5","49.7142857142857","0"
"05-09 years","2021-12-06","22","0","0","44679","5","49","0"
"05-09 years","2021-12-07","51","0","2","44730","5","48.4285714285714","0"
"05-09 years","2021-12-08","91","0","0","44821","5","50.1428571428571","0"
"05-09 years","2021-12-09","52","0","0","44873","5","49.4285714285714","0"
"05-09 years","2021-12-10","86","0","0","44959","5","55.1428571428571","0"
"05-09 years","2021-12-11","46","0","0","45005","5","56","0"
"05-09 years","2021-12-12","44","0","0","45049","5","56","0"
"05-09 years","2021-12-13","49","0","1","45098","5","59.8571428571428","0"
"05-09 years","2021-12-14","38","0","0","45136","5","58","0"
"05-09 years","2021-12-15","109","0","1","45245","5","60.5714285714285","0"
"05-09 years","2021-12-16","123","0","1","45368","5","70.7142857142857","0"
"05-09 years","2021-12-17","114","0","3","45482","5","74.7142857142857","0"
"05-09 years","2021-12-18","118","0","0","45600","5","85","0"
"05-09 years","2021-12-19","104","0","1","45704","5","93.5714285714285","0"
"05-09 years","2021-12-20","87","0","3","45791","5","99","0"
"05-09 years","2021-12-21","175","0","2","45966","5","118.571428571428","0"
"05-09 years","2021-12-22","221","0","2","46187","5","134.571428571428","0"
"05-09 years","2021-12-23","334","0","4","46521","5","164.714285714285","0"
"05-09 years","2021-12-24","227","0","6","46748","5","180.857142857142","0"
"05-09 years","2021-12-25","347","0","4","47095","5","213.571428571428","0"
"05-09 years","2021-12-26","237","0","8","47332","5","232.571428571428","0"
"05-09 years","2021-12-27","164","0","3","47496","5","243.571428571428","0"
"05-09 years","2021-12-28","238","0","1","47734","5","252.571428571428","0"
"05-09 years","2021-12-29","350","0","1","48084","5","271","0"
"05-09 years","2021-12-30","553","0","3","48637","5","302.285714285714","0"
"05-09 years","2021-12-31","557","0","2","49194","5","349.428571428571","0"
"05-09 years","2022-01-01","537","0","1","49731","5","376.571428571428","0"
"05-09 years","2022-01-02","404","0","0","50135","5","400.428571428571","0"
"05-09 years","2022-01-03","380","0","1","50515","5","431.285714285714","0"
"05-09 years","2022-01-04","321","0","0","50836","5","443.142857142857","0"
"05-09 years","2022-01-05","595","0","1","51431","5","478.142857142857","0"
"05-09 years","2022-01-06","656","0","1","52087","5","492.857142857142","0"
"05-09 years","2022-01-07","754","0","2","52841","5","521","0"
"05-09 years","2022-01-08","671","0","1","53512","5","540.142857142857","0"
"05-09 years","2022-01-09","477","0","0","53989","5","550.571428571428","0"
"05-09 years","2022-01-10","386","0","0","54375","5","551.428571428571","0"
"05-09 years","2022-01-11","805","0","0","55180","5","620.571428571428","0"
"05-09 years","2022-01-12","610","0","3","55790","5","622.714285714285","0"
"05-09 years","2022-01-13","903","0","1","56693","5","658","0"
"05-09 years","2022-01-14","785","0","0","57478","5","662.428571428571","0"
"05-09 years","2022-01-15","701","0","2","58179","5","666.714285714285","0"
"05-09 years","2022-01-16","712","0","3","58891","5","700.285714285714","0"
"05-09 years","2022-01-17","402","0","1","59293","5","702.571428571428","0"
"05-09 years","2022-01-18","626","0","1","59919","5","677","0"
"05-09 years","2022-01-19","1053","0","1","60972","5","740.285714285714","0"
"05-09 years","2022-01-20","977","0","2","61949","5","750.857142857143","0"
"05-09 years","2022-01-21","835","0","2","62784","5","758","0"
"05-09 years","2022-01-22","1281","0","1","64065","5","840.857142857143","0"
"05-09 years","2022-01-23","447","0","0","64512","5","803","0"
"05-09 years","2022-01-24","624","0","0","65136","5","834.714285714285","0"
"10-17 years","2020-02-01","0","0","0","0","0","0","0"
"10-17 years","2020-02-02","0","0","0","0","0","0","0"
"10-17 years","2020-02-03","0","0","0","0","0","0","0"
"10-17 years","2020-02-04","0","0","0","0","0","0","0"
"10-17 years","2020-02-05","0","0","0","0","0","0","0"
"10-17 years","2020-02-06","0","0","0","0","0","0","0"
"10-17 years","2020-02-07","0","0","0","0","0","0","0"
"10-17 years","2020-02-08","0","0","0","0","0","0","0"
"10-17 years","2020-02-09","0","0","0","0","0","0","0"
"10-17 years","2020-02-10","0","0","0","0","0","0","0"
"10-17 years","2020-02-11","0","0","0","0","0","0","0"
"10-17 years","2020-02-12","0","0","0","0","0","0","0"
"10-17 years","2020-02-13","0","0","0","0","0","0","0"
"10-17 years","2020-02-14","0","0","0","0","0","0","0"
"10-17 years","2020-02-15","0","0","0","0","0","0","0"
"10-17 years","2020-02-16","0","0","0","0","0","0","0"
"10-17 years","2020-02-17","0","0","0","0","0","0","0"
"10-17 years","2020-02-18","0","0","0","0","0","0","0"
"10-17 years","2020-02-19","0","0","0","0","0","0","0"
"10-17 years","2020-02-20","0","0","0","0","0","0","0"
"10-17 years","2020-02-21","0","0","0","0","0","0","0"
"10-17 years","2020-02-22","0","0","0","0","0","0","0"
"10-17 years","2020-02-23","0","0","0","0","0","0","0"
"10-17 years","2020-02-24","0","0","0","0","0","0","0"
"10-17 years","2020-02-25","0","0","0","0","0","0","0"
"10-17 years","2020-02-26","0","0","0","0","0","0","0"
"10-17 years","2020-02-27","0","0","0","0","0","0","0"
"10-17 years","2020-02-28","0","0","0","0","0","0","0"
"10-17 years","2020-02-29","1","0","0","1","0","0.14285714285714","0"
"10-17 years","2020-03-01","0","0","0","1","0","0.14285714285714","0"
"10-17 years","2020-03-02","0","0","0","1","0","0.14285714285714","0"
"10-17 years","2020-03-03","0","0","0","1","0","0.14285714285714","0"
"10-17 years","2020-03-04","0","0","0","1","0","0.14285714285714","0"
"10-17 years","2020-03-05","0","0","0","1","0","0.14285714285714","0"
"10-17 years","2020-03-06","0","0","0","1","0","0.14285714285714","0"
"10-17 years","2020-03-07","0","0","0","1","0","0","0"
"10-17 years","2020-03-08","0","0","0","1","0","0","0"
"10-17 years","2020-03-09","0","0","0","1","0","0","0"
"10-17 years","2020-03-10","0","0","0","1","0","0","0"
"10-17 years","2020-03-11","0","0","0","1","0","0","0"
"10-17 years","2020-03-12","0","0","0","1","0","0","0"
"10-17 years","2020-03-13","0","0","0","1","0","0","0"
"10-17 years","2020-03-14","0","0","0","1","0","0","0"
"10-17 years","2020-03-15","1","0","0","2","0","0.14285714285714","0"
"10-17 years","2020-03-16","0","0","0","2","0","0.14285714285714","0"
"10-17 years","2020-03-17","0","0","0","2","0","0.14285714285714","0"
"10-17 years","2020-03-18","0","0","0","2","0","0.14285714285714","0"
"10-17 years","2020-03-19","1","0","0","3","0","0.28571428571428","0"
"10-17 years","2020-03-20","0","0","0","3","0","0.28571428571428","0"
"10-17 years","2020-03-21","2","0","1","5","0","0.57142857142857","0"
"10-17 years","2020-03-22","0","0","0","5","0","0.42857142857142","0"
"10-17 years","2020-03-23","1","0","0","6","0","0.57142857142857","0"
"10-17 years","2020-03-24","3","0","1","9","0","1","0"
"10-17 years","2020-03-25","2","0","0","11","0","1.28571428571428","0"
"10-17 years","2020-03-26","0","0","0","11","0","1.14285714285714","0"
"10-17 years","2020-03-27","3","0","1","14","0","1.57142857142857","0"
"10-17 years","2020-03-28","1","0","0","15","0","1.42857142857142","0"
"10-17 years","2020-03-29","0","0","0","15","0","1.42857142857142","0"
"10-17 years","2020-03-30","3","0","1","18","0","1.71428571428571","0"
"10-17 years","2020-03-31","5","0","0","23","0","2","0"
"10-17 years","2020-04-01","4","0","1","27","0","2.28571428571428","0"
"10-17 years","2020-04-02","2","0","1","29","0","2.57142857142857","0"
"10-17 years","2020-04-03","6","0","1","35","0","3","0"
"10-17 years","2020-04-04","5","0","1","40","0","3.57142857142857","0"
"10-17 years","2020-04-05","7","0","1","47","0","4.57142857142857","0"
"10-17 years","2020-04-06","2","0","0","49","0","4.42857142857142","0"
"10-17 years","2020-04-07","10","0","2","59","0","5.14285714285714","0"
"10-17 years","2020-04-08","9","0","0","68","0","5.85714285714285","0"
"10-17 years","2020-04-09","4","0","0","72","0","6.14285714285714","0"
"10-17 years","2020-04-10","12","0","1","84","0","7","0"
"10-17 years","2020-04-11","5","0","0","89","0","7","0"
"10-17 years","2020-04-12","1","0","0","90","0","6.14285714285714","0"
"10-17 years","2020-04-13","2","0","1","92","0","6.14285714285714","0"
"10-17 years","2020-04-14","8","0","2","100","0","5.85714285714285","0"
"10-17 years","2020-04-15","9","0","0","109","0","5.85714285714285","0"
"10-17 years","2020-04-16","7","0","1","116","0","6.28571428571428","0"
"10-17 years","2020-04-17","9","0","1","125","0","5.85714285714285","0"
"10-17 years","2020-04-18","4","0","0","129","0","5.71428571428571","0"
"10-17 years","2020-04-19","5","0","0","134","0","6.28571428571428","0"
"10-17 years","2020-04-20","10","0","1","144","0","7.42857142857143","0"
"10-17 years","2020-04-21","8","0","1","152","0","7.42857142857143","0"
"10-17 years","2020-04-22","23","0","0","175","0","9.42857142857143","0"
"10-17 years","2020-04-23","16","0","0","191","0","10.7142857142857","0"
"10-17 years","2020-04-24","8","0","0","199","0","10.5714285714285","0"
"10-17 years","2020-04-25","12","0","0","211","0","11.7142857142857","0"
"10-17 years","2020-04-26","6","0","1","217","0","11.8571428571428","0"
"10-17 years","2020-04-27","14","0","0","231","0","12.4285714285714","0"
"10-17 years","2020-04-28","10","0","0","241","0","12.7142857142857","0"
"10-17 years","2020-04-29","16","0","0","257","0","11.7142857142857","0"
"10-17 years","2020-04-30","9","0","0","266","0","10.7142857142857","0"
"10-17 years","2020-05-01","41","0","0","307","0","15.4285714285714","0"
"10-17 years","2020-05-02","6","0","0","313","0","14.5714285714285","0"
"10-17 years","2020-05-03","9","0","0","322","0","15","0"
"10-17 years","2020-05-04","14","0","0","336","0","15","0"
"10-17 years","2020-05-05","16","0","2","352","0","15.8571428571428","0"
"10-17 years","2020-05-06","14","0","0","366","0","15.5714285714285","0"
"10-17 years","2020-05-07","21","0","1","387","0","17.2857142857142","0"
"10-17 years","2020-05-08","22","0","0","409","0","14.5714285714285","0"
"10-17 years","2020-05-09","10","0","0","419","0","15.1428571428571","0"
"10-17 years","2020-05-10","17","0","0","436","0","16.2857142857142","0"
"10-17 years","2020-05-11","21","0","0","457","0","17.2857142857142","0"
"10-17 years","2020-05-12","9","0","0","466","0","16.2857142857142","0"
"10-17 years","2020-05-13","9","0","2","475","0","15.5714285714285","0"
"10-17 years","2020-05-14","11","0","2","486","0","14.1428571428571","0"
"10-17 years","2020-05-15","16","0","1","502","0","13.2857142857142","0"
"10-17 years","2020-05-16","15","0","0","517","0","14","0"
"10-17 years","2020-05-17","24","0","0","541","0","15","0"
"10-17 years","2020-05-18","25","0","1","566","0","15.5714285714285","0"
"10-17 years","2020-05-19","22","0","1","588","0","17.4285714285714","0"
"10-17 years","2020-05-20","33","0","0","621","0","20.8571428571428","0"
"10-17 years","2020-05-21","20","1","0","641","1","22.1428571428571","0.14285714285714"
"10-17 years","2020-05-22","35","0","1","676","1","24.8571428571428","0.14285714285714"
"10-17 years","2020-05-23","36","0","1","712","1","27.8571428571428","0.14285714285714"
"10-17 years","2020-05-24","37","0","0","749","1","29.7142857142857","0.14285714285714"
"10-17 years","2020-05-25","41","0","1","790","1","32","0.14285714285714"
"10-17 years","2020-05-26","8","0","1","798","1","30","0.14285714285714"
"10-17 years","2020-05-27","28","0","2","826","1","29.2857142857142","0.14285714285714"
"10-17 years","2020-05-28","32","0","0","858","1","31","0"
"10-17 years","2020-05-29","35","0","2","893","1","31","0"
"10-17 years","2020-05-30","37","0","0","930","1","31.1428571428571","0"
"10-17 years","2020-05-31","38","0","0","968","1","31.2857142857142","0"
"10-17 years","2020-06-01","55","0","0","1023","1","33.2857142857142","0"
"10-17 years","2020-06-02","28","0","0","1051","1","36.1428571428571","0"
"10-17 years","2020-06-03","25","0","0","1076","1","35.7142857142857","0"
"10-17 years","2020-06-04","50","0","0","1126","1","38.2857142857142","0"
"10-17 years","2020-06-05","40","0","1","1166","1","39","0"
"10-17 years","2020-06-06","32","0","0","1198","1","38.2857142857142","0"
"10-17 years","2020-06-07","27","0","0","1225","1","36.7142857142857","0"
"10-17 years","2020-06-08","19","0","0","1244","1","31.5714285714285","0"
"10-17 years","2020-06-09","28","0","2","1272","1","31.5714285714285","0"
"10-17 years","2020-06-10","48","0","2","1320","1","34.8571428571428","0"
"10-17 years","2020-06-11","40","0","1","1360","1","33.4285714285714","0"
"10-17 years","2020-06-12","49","0","0","1409","1","34.7142857142857","0"
"10-17 years","2020-06-13","52","0","0","1461","1","37.5714285714285","0"
"10-17 years","2020-06-14","36","0","0","1497","1","38.8571428571428","0"
"10-17 years","2020-06-15","47","0","0","1544","1","42.8571428571428","0"
"10-17 years","2020-06-16","34","0","1","1578","1","43.7142857142857","0"
"10-17 years","2020-06-17","44","0","1","1622","1","43.1428571428571","0"
"10-17 years","2020-06-18","63","0","4","1685","1","46.4285714285714","0"
"10-17 years","2020-06-19","65","0","3","1750","1","48.7142857142857","0"
"10-17 years","2020-06-20","125","0","0","1875","1","59.1428571428571","0"
"10-17 years","2020-06-21","37","0","0","1912","1","59.2857142857142","0"
"10-17 years","2020-06-22","71","0","1","1983","1","62.7142857142857","0"
"10-17 years","2020-06-23","102","0","2","2085","1","72.4285714285714","0"
"10-17 years","2020-06-24","96","0","3","2181","1","79.8571428571428","0"
"10-17 years","2020-06-25","98","0","1","2279","1","84.8571428571428","0"
"10-17 years","2020-06-26","92","0","1","2371","1","88.7142857142857","0"
"10-17 years","2020-06-27","81","0","1","2452","1","82.4285714285714","0"
"10-17 years","2020-06-28","107","0","3","2559","1","92.4285714285714","0"
"10-17 years","2020-06-29","93","0","2","2652","1","95.5714285714285","0"
"10-17 years","2020-06-30","109","0","3","2761","1","96.5714285714285","0"
"10-17 years","2020-07-01","178","0","1","2939","1","108.285714285714","0"
"10-17 years","2020-07-02","252","0","3","3191","1","130.285714285714","0"
"10-17 years","2020-07-03","158","0","0","3349","1","139.714285714285","0"
"10-17 years","2020-07-04","160","0","1","3509","1","151","0"
"10-17 years","2020-07-05","122","0","2","3631","1","153.142857142857","0"
"10-17 years","2020-07-06","79","0","1","3710","1","151.142857142857","0"
"10-17 years","2020-07-07","198","0","2","3908","1","163.857142857142","0"
"10-17 years","2020-07-08","212","0","8","4120","1","168.714285714285","0"
"10-17 years","2020-07-09","144","0","1","4264","1","153.285714285714","0"
"10-17 years","2020-07-10","265","0","2","4529","1","168.571428571428","0"
"10-17 years","2020-07-11","218","0","3","4747","1","176.857142857142","0"
"10-17 years","2020-07-12","171","0","0","4918","1","183.857142857142","0"
"10-17 years","2020-07-13","147","0","3","5065","1","193.571428571428","0"
"10-17 years","2020-07-14","176","0","1","5241","1","190.428571428571","0"
"10-17 years","2020-07-15","248","0","1","5489","1","195.571428571428","0"
"10-17 years","2020-07-16","228","0","0","5717","1","207.571428571428","0"
"10-17 years","2020-07-17","260","0","1","5977","1","206.857142857142","0"
"10-17 years","2020-07-18","303","0","4","6280","1","219","0"
"10-17 years","2020-07-19","210","0","1","6490","1","224.571428571428","0"
"10-17 years","2020-07-20","144","0","1","6634","1","224.142857142857","0"
"10-17 years","2020-07-21","238","0","5","6872","1","233","0"
"10-17 years","2020-07-22","221","0","5","7093","1","229.142857142857","0"
"10-17 years","2020-07-23","268","0","4","7361","1","234.857142857142","0"
"10-17 years","2020-07-24","301","0","4","7662","1","240.714285714285","0"
"10-17 years","2020-07-25","265","0","3","7927","1","235.285714285714","0"
"10-17 years","2020-07-26","187","0","1","8114","1","232","0"
"10-17 years","2020-07-27","159","0","2","8273","1","234.142857142857","0"
"10-17 years","2020-07-28","314","0","3","8587","1","245","0"
"10-17 years","2020-07-29","197","0","4","8784","1","241.571428571428","0"
"10-17 years","2020-07-30","242","0","4","9026","1","237.857142857142","0"
"10-17 years","2020-07-31","270","0","3","9296","1","233.428571428571","0"
"10-17 years","2020-08-01","235","0","3","9531","1","229.142857142857","0"
"10-17 years","2020-08-02","188","0","1","9719","1","229.285714285714","0"
"10-17 years","2020-08-03","149","0","3","9868","1","227.857142857142","0"
"10-17 years","2020-08-04","141","0","2","10009","1","203.142857142857","0"
"10-17 years","2020-08-05","192","0","1","10201","1","202.428571428571","0"
"10-17 years","2020-08-06","213","0","1","10414","1","198.285714285714","0"
"10-17 years","2020-08-07","246","0","3","10660","1","194.857142857142","0"
"10-17 years","2020-08-08","237","0","2","10897","1","195.142857142857","0"
"10-17 years","2020-08-09","189","0","0","11086","1","195.285714285714","0"
"10-17 years","2020-08-10","142","0","1","11228","1","194.285714285714","0"
"10-17 years","2020-08-11","217","1","4","11445","2","205.142857142857","0.14285714285714"
"10-17 years","2020-08-12","290","0","8","11735","2","219.142857142857","0.14285714285714"
"10-17 years","2020-08-13","166","0","3","11901","2","212.428571428571","0.14285714285714"
"10-17 years","2020-08-14","235","1","2","12136","3","210.857142857142","0.28571428571428"
"10-17 years","2020-08-15","233","0","2","12369","3","210.285714285714","0.28571428571428"
"10-17 years","2020-08-16","139","0","3","12508","3","203.142857142857","0.28571428571428"
"10-17 years","2020-08-17","125","0","0","12633","3","200.714285714285","0.28571428571428"
"10-17 years","2020-08-18","190","0","5","12823","3","196.857142857142","0.14285714285714"
"10-17 years","2020-08-19","158","0","3","12981","3","178","0.14285714285714"
"10-17 years","2020-08-20","201","0","2","13182","3","183","0.14285714285714"
"10-17 years","2020-08-21","218","0","4","13400","3","180.571428571428","0"
"10-17 years","2020-08-22","226","0","0","13626","3","179.571428571428","0"
"10-17 years","2020-08-23","140","0","2","13766","3","179.714285714285","0"
"10-17 years","2020-08-24","165","0","0","13931","3","185.428571428571","0"
"10-17 years","2020-08-25","136","0","4","14067","3","177.714285714285","0"
"10-17 years","2020-08-26","163","0","1","14230","3","178.428571428571","0"
"10-17 years","2020-08-27","196","0","2","14426","3","177.714285714285","0"
"10-17 years","2020-08-28","193","0","4","14619","3","174.142857142857","0"
"10-17 years","2020-08-29","193","0","0","14812","3","169.428571428571","0"
"10-17 years","2020-08-30","85","0","0","14897","3","161.571428571428","0"
"10-17 years","2020-08-31","87","0","0","14984","3","150.428571428571","0"
"10-17 years","2020-09-01","138","0","2","15122","3","150.714285714285","0"
"10-17 years","2020-09-02","137","0","2","15259","3","147","0"
"10-17 years","2020-09-03","183","0","8","15442","3","145.142857142857","0"
"10-17 years","2020-09-04","144","0","2","15586","3","138.142857142857","0"
"10-17 years","2020-09-05","139","0","2","15725","3","130.428571428571","0"
"10-17 years","2020-09-06","108","0","0","15833","3","133.714285714285","0"
"10-17 years","2020-09-07","45","0","0","15878","3","127.714285714285","0"
"10-17 years","2020-09-08","71","0","1","15949","3","118.142857142857","0"
"10-17 years","2020-09-09","115","0","2","16064","3","115","0"
"10-17 years","2020-09-10","124","0","1","16188","3","106.571428571428","0"
"10-17 years","2020-09-11","135","0","0","16323","3","105.285714285714","0"
"10-17 years","2020-09-12","158","1","1","16481","4","108","0.14285714285714"
"10-17 years","2020-09-13","109","0","1","16590","4","108.142857142857","0.14285714285714"
"10-17 years","2020-09-14","64","0","0","16654","4","110.857142857142","0.14285714285714"
"10-17 years","2020-09-15","111","0","2","16765","4","116.571428571428","0.14285714285714"
"10-17 years","2020-09-16","156","0","3","16921","4","122.428571428571","0.14285714285714"
"10-17 years","2020-09-17","147","0","1","17068","4","125.714285714285","0.14285714285714"
"10-17 years","2020-09-18","152","0","0","17220","4","128.142857142857","0.14285714285714"
"10-17 years","2020-09-19","160","0","1","17380","4","128.428571428571","0"
"10-17 years","2020-09-20","82","0","0","17462","4","124.571428571428","0"
"10-17 years","2020-09-21","110","0","1","17572","4","131.142857142857","0"
"10-17 years","2020-09-22","80","0","0","17652","4","126.714285714285","0"
"10-17 years","2020-09-23","100","0","2","17752","4","118.714285714285","0"
"10-17 years","2020-09-24","124","0","0","17876","4","115.428571428571","0"
"10-17 years","2020-09-25","107","0","3","17983","4","109","0"
"10-17 years","2020-09-26","114","0","1","18097","4","102.428571428571","0"
"10-17 years","2020-09-27","69","0","0","18166","4","100.571428571428","0"
"10-17 years","2020-09-28","44","0","4","18210","4","91.1428571428571","0"
"10-17 years","2020-09-29","61","0","0","18271","4","88.4285714285714","0"
"10-17 years","2020-09-30","123","0","4","18394","4","91.7142857142857","0"
"10-17 years","2020-10-01","101","0","3","18495","4","88.4285714285714","0"
"10-17 years","2020-10-02","104","0","4","18599","4","88","0"
"10-17 years","2020-10-03","89","0","3","18688","4","84.4285714285714","0"
"10-17 years","2020-10-04","60","0","2","18748","4","83.1428571428571","0"
"10-17 years","2020-10-05","52","0","0","18800","4","84.2857142857143","0"
"10-17 years","2020-10-06","82","0","1","18882","4","87.2857142857143","0"
"10-17 years","2020-10-07","87","0","3","18969","4","82.1428571428571","0"
"10-17 years","2020-10-08","108","0","4","19077","4","83.1428571428571","0"
"10-17 years","2020-10-09","120","0","2","19197","4","85.4285714285714","0"
"10-17 years","2020-10-10","91","0","2","19288","4","85.7142857142857","0"
"10-17 years","2020-10-11","92","0","2","19380","4","90.2857142857143","0"
"10-17 years","2020-10-12","60","0","2","19440","4","91.4285714285714","0"
"10-17 years","2020-10-13","62","1","0","19502","5","88.5714285714285","0.14285714285714"
