"age group","county name","cases","deaths","hospitalization"
"<1 years","Gilmer","11","0","0"
"01-04 years","Glascock","1","0","0"
"05-09 years","Glascock","3","0","0"
"10-17 years","Glascock","1","0","0"
"18-29 years","Glascock","22","0","1"
"30-39 years","Glascock","18","0","0"
"40-49 years","Glascock","22","0","2"
"50-59 years","Glascock","28","2","3"
"60-69 years","Glascock","17","0","5"
"70-79 years","Glascock","25","3","8"
"80 & Older years","Glascock","9","2","5"
"<1 years","Glascock","1","0","0"
"Unknown years","Glascock","1","0","0"
"01-04 years","Glynn","111","0","1"
"05-09 years","Glynn","191","0","1"
"10-17 years","Glynn","626","0","3"
"18-29 years","Glynn","1448","0","25"
"30-39 years","Glynn","1162","5","36"
"40-49 years","Glynn","986","4","44"
"50-59 years","Glynn","924","10","78"
"60-69 years","Glynn","747","32","124"
"70-79 years","Glynn","468","44","86"
"80 & Older years","Glynn","265","64","92"
"<1 years","Glynn","18","0","0"
"Unknown years","Glynn","23","0","0"
"01-04 years","Gordon","93","0","1"
"05-09 years","Gordon","135","0","1"
"10-17 years","Gordon","581","0","5"
"18-29 years","Gordon","1303","0","16"
"30-39 years","Gordon","1017","2","19"
"40-49 years","Gordon","1073","5","37"
"50-59 years","Gordon","1054","15","59"
"60-69 years","Gordon","663","23","58"
"70-79 years","Gordon","374","27","80"
"80 & Older years","Gordon","201","35","58"
"<1 years","Gordon","28","0","3"
"Unknown years","Gordon","94","0","1"
"01-04 years","Grady","35","0","1"
"05-09 years","Grady","51","0","0"
"10-17 years","Grady","152","0","5"
"18-29 years","Grady","281","0","10"
"30-39 years","Grady","245","0","13"
"40-49 years","Grady","260","2","27"
"50-59 years","Grady","243","7","34"
"60-69 years","Grady","175","5","29"
"70-79 years","Grady","156","19","50"
"80 & Older years","Grady","58","18","23"
"<1 years","Grady","4","0","2"
"Unknown years","Grady","2","0","0"
"01-04 years","Greene","16","0","0"
"05-09 years","Greene","32","0","0"
"10-17 years","Greene","89","0","0"
"18-29 years","Greene","266","0","7"
"30-39 years","Greene","190","0","7"
"40-49 years","Greene","185","3","14"
"50-59 years","Greene","225","6","21"
"60-69 years","Greene","237","8","22"
"70-79 years","Greene","176","10","28"
"80 & Older years","Greene","106","27","42"
"<1 years","Greene","4","0","1"
"Unknown years","Greene","2","0","0"
"01-04 years","Gwinnett","1400","0","18"
"05-09 years","Gwinnett","2265","0","28"
"10-17 years","Gwinnett","7439","2","75"
"18-29 years","Gwinnett","19885","9","550"
"30-39 years","Gwinnett","15075","23","574"
"40-49 years","Gwinnett","15956","66","809"
"50-59 years","Gwinnett","13609","114","929"
"60-69 years","Gwinnett","7463","222","963"
"70-79 years","Gwinnett","3369","288","782"
"80 & Older years","Gwinnett","1874","411","683"
"<1 years","Gwinnett","425","0","22"
"Unknown years","Gwinnett","73","0","0"
"01-04 years","Habersham","33","0","3"
"05-09 years","Habersham","58","0","3"
"10-17 years","Habersham","318","1","8"
"18-29 years","Habersham","894","1","14"
"30-39 years","Habersham","676","2","31"
"40-49 years","Habersham","702","3","42"
"50-59 years","Habersham","726","7","60"
"60-69 years","Habersham","589","21","117"
"70-79 years","Habersham","391","50","112"
"80 & Older years","Habersham","285","72","92"
"<1 years","Habersham","11","0","4"
"Unknown years","Habersham","43","0","3"
"01-04 years","Hall","201","0","8"
"05-09 years","Hall","430","0","5"
"10-17 years","Hall","1896","0","33"
"18-29 years","Hall","5610","4","174"
"30-39 years","Hall","3794","3","208"
"40-49 years","Hall","3975","14","291"
"50-59 years","Hall","4110","39","416"
"60-69 years","Hall","2736","90","444"
"70-79 years","Hall","1757","130","503"
"80 & Older years","Hall","965","194","395"
"<1 years","Hall","36","0","7"
"Unknown years","Hall","277","0","8"
"01-04 years","Hancock","8","0","0"
"05-09 years","Hancock","8","0","0"
"10-17 years","Hancock","37","0","1"
"18-29 years","Hancock","135","0","3"
"30-39 years","Hancock","114","0","2"
"40-49 years","Hancock","112","1","7"
"50-59 years","Hancock","146","4","16"
"60-69 years","Hancock","144","18","32"
"70-79 years","Hancock","77","20","25"
"80 & Older years","Hancock","63","23","24"
"<1 years","Hancock","4","0","0"
"01-04 years","Haralson","24","0","0"
"05-09 years","Haralson","41","0","0"
"10-17 years","Haralson","162","0","2"
"18-29 years","Haralson","361","0","3"
"30-39 years","Haralson","230","0","5"
"40-49 years","Haralson","254","2","8"
"50-59 years","Haralson","285","1","7"
"60-69 years","Haralson","201","13","25"
"70-79 years","Haralson","133","13","19"
"80 & Older years","Haralson","55","7","10"
"<1 years","Haralson","8","0","1"
"Unknown years","Haralson","3","0","0"
"01-04 years","Harris","32","0","0"
"05-09 years","Harris","35","0","0"
"10-17 years","Harris","197","0","2"
"18-29 years","Harris","368","0","6"
"30-39 years","Harris","267","0","8"
"40-49 years","Harris","392","3","11"
"50-59 years","Harris","417","8","26"
"60-69 years","Harris","335","13","54"
"70-79 years","Harris","198","25","46"
"80 & Older years","Harris","62","13","16"
"<1 years","Harris","6","0","0"
"Unknown years","Harris","4","0","0"
"01-04 years","Hart","17","0","0"
"05-09 years","Hart","24","0","1"
"10-17 years","Hart","99","0","0"
"18-29 years","Hart","311","0","2"
"30-39 years","Hart","268","0","7"
"40-49 years","Hart","243","0","10"
"50-59 years","Hart","298","3","23"
"60-69 years","Hart","241","14","33"
"70-79 years","Hart","163","8","27"
"80 & Older years","Hart","89","15","29"
"<1 years","Hart","6","0","1"
"Unknown years","Hart","16","0","0"
"01-04 years","Heard","8","0","0"
"05-09 years","Heard","16","0","0"
"10-17 years","Heard","63","0","1"
"18-29 years","Heard","110","0","1"
"30-39 years","Heard","72","0","1"
"40-49 years","Heard","119","0","10"
"50-59 years","Heard","116","1","6"
"60-69 years","Heard","81","4","9"
"70-79 years","Heard","55","7","17"
"80 & Older years","Heard","23","6","4"
"<1 years","Heard","4","0","0"
"01-04 years","Henry","265","0","8"
"05-09 years","Henry","434","0","2"
"10-17 years","Henry","1532","0","17"
"18-29 years","Henry","4025","1","44"
"30-39 years","Henry","3365","7","58"
"40-49 years","Henry","3592","16","105"
"50-59 years","Henry","3493","24","141"
"60-69 years","Henry","1939","75","115"
"70-79 years","Henry","962","91","97"
"80 & Older years","Henry","500","100","68"
"<1 years","Henry","52","0","2"
"Unknown years","Henry","24","0","2"
"01-04 years","Houston","120","0","3"
"05-09 years","Houston","187","0","1"
"10-17 years","Houston","764","0","4"
"18-29 years","Houston","2201","4","49"
"30-39 years","Houston","1904","3","75"
"40-49 years","Houston","1781","10","109"
"50-59 years","Houston","1522","16","137"
"60-69 years","Houston","992","49","175"
"70-79 years","Houston","564","67","173"
"80 & Older years","Houston","304","60","110"
"<1 years","Houston","26","0","2"
"Unknown years","Houston","1","0","0"
"01-04 years","Irwin","6","0","0"
"05-09 years","Irwin","11","0","0"
"10-17 years","Irwin","51","0","0"
"18-29 years","Irwin","153","0","5"
"30-39 years","Irwin","129","0","5"
"40-49 years","Irwin","139","1","10"
"50-59 years","Irwin","114","3","12"
"60-69 years","Irwin","91","1","22"
"70-79 years","Irwin","51","6","8"
"80 & Older years","Irwin","37","8","22"
"Unknown years","Irwin","2","0","0"
"01-04 years","Jackson","66","0","0"
"05-09 years","Jackson","161","0","3"
"10-17 years","Jackson","812","0","6"
"18-29 years","Jackson","1525","2","22"
"30-39 years","Jackson","1379","2","29"
"40-49 years","Jackson","1483","6","64"
"50-59 years","Jackson","1388","7","87"
"60-69 years","Jackson","940","28","92"
"70-79 years","Jackson","635","38","120"
"80 & Older years","Jackson","312","57","108"
"<1 years","Jackson","24","0","2"
"Unknown years","Jackson","12","0","1"
"01-04 years","Jasper","6","0","0"
"05-09 years","Jasper","8","0","0"
"10-17 years","Jasper","37","0","0"
"18-29 years","Jasper","129","0","4"
"30-39 years","Jasper","99","0","2"
"40-49 years","Jasper","101","1","4"
"50-59 years","Jasper","133","2","13"
"60-69 years","Jasper","101","8","19"
"70-79 years","Jasper","57","6","11"
"80 & Older years","Jasper","19","3","6"
"<1 years","Jasper","5","0","2"
"01-04 years","Jeff Davis","30","0","0"
"05-09 years","Jeff Davis","35","0","0"
"10-17 years","Jeff Davis","121","0","2"
"18-29 years","Jeff Davis","265","0","5"
"30-39 years","Jeff Davis","219","0","8"
"40-49 years","Jeff Davis","219","0","12"
"50-59 years","Jeff Davis","207","7","21"
"60-69 years","Jeff Davis","130","8","21"
"70-79 years","Jeff Davis","87","13","19"
"80 & Older years","Jeff Davis","18","8","7"
"<1 years","Jeff Davis","3","0","1"
"01-04 years","Jefferson","18","0","0"
"05-09 years","Jefferson","32","0","0"
"10-17 years","Jefferson","112","0","1"
"18-29 years","Jefferson","246","0","3"
"30-39 years","Jefferson","206","0","9"
"40-49 years","Jefferson","222","3","18"
"50-59 years","Jefferson","276","5","25"
"60-69 years","Jefferson","260","12","39"
"70-79 years","Jefferson","156","19","41"
"80 & Older years","Jefferson","70","22","31"
"<1 years","Jefferson","4","0","0"
"Unknown years","Jefferson","8","0","0"
"01-04 years","Jenkins","17","0","0"
"05-09 years","Jenkins","21","0","0"
"10-17 years","Jenkins","63","0","0"
"18-29 years","Jenkins","113","0","2"
"30-39 years","Jenkins","88","2","6"
"40-49 years","Jenkins","116","2","10"
"50-59 years","Jenkins","126","6","23"
"60-69 years","Jenkins","89","6","13"
"70-79 years","Jenkins","57","13","21"
"80 & Older years","Jenkins","50","10","11"
"<1 years","Jenkins","2","0","0"
"Unknown years","Jenkins","1","0","0"
"01-04 years","Johnson","6","0","0"
"05-09 years","Johnson","8","0","0"
"10-17 years","Johnson","30","0","0"
"18-29 years","Johnson","125","0","3"
"30-39 years","Johnson","110","0","3"
"40-49 years","Johnson","99","2","6"
"50-59 years","Johnson","136","5","17"
"60-69 years","Johnson","129","8","23"
"70-79 years","Johnson","91","9","24"
"80 & Older years","Johnson","67","19","19"
"<1 years","Johnson","2","0","2"
"01-04 years","Jones","7","0","0"
"05-09 years","Jones","25","0","0"
"10-17 years","Jones","93","0","0"
"18-29 years","Jones","346","0","8"
"30-39 years","Jones","257","1","10"
"40-49 years","Jones","241","2","17"
"50-59 years","Jones","274","3","30"
"60-69 years","Jones","186","6","37"
"70-79 years","Jones","129","22","48"
"80 & Older years","Jones","79","21","25"
"<1 years","Jones","3","0","0"
"Unknown years","Jones","1","0","0"
"01-04 years","Lamar","31","0","0"
"05-09 years","Lamar","49","0","0"
"10-17 years","Lamar","114","0","4"
"18-29 years","Lamar","225","0","4"
"30-39 years","Lamar","191","0","12"
"40-49 years","Lamar","185","1","7"
"50-59 years","Lamar","199","4","32"
"60-69 years","Lamar","182","10","26"
"70-79 years","Lamar","128","13","24"
"80 & Older years","Lamar","66","20","21"
"<1 years","Lamar","14","0","1"
"01-04 years","Lanier","8","0","0"
"05-09 years","Lanier","12","0","1"
"10-17 years","Lanier","39","0","1"
"18-29 years","Lanier","111","1","1"
"30-39 years","Lanier","126","0","2"
"40-49 years","Lanier","74","1","3"
"50-59 years","Lanier","62","1","6"
"60-69 years","Lanier","40","3","3"
"70-79 years","Lanier","23","4","6"
"80 & Older years","Lanier","14","0","6"
"<1 years","Lanier","4","0","0"
"01-04 years","Laurens","31","0","0"
"05-09 years","Laurens","52","0","2"
"10-17 years","Laurens","254","0","3"
"18-29 years","Laurens","699","0","10"
"30-39 years","Laurens","578","1","20"
"40-49 years","Laurens","591","5","30"
"50-59 years","Laurens","600","11","66"
"60-69 years","Laurens","489","32","86"
"70-79 years","Laurens","322","48","84"
"80 & Older years","Laurens","217","51","61"
"<1 years","Laurens","5","0","1"
"Unknown years","Laurens","3","0","0"
"01-04 years","Lee","13","0","0"
"05-09 years","Lee","29","0","3"
"10-17 years","Lee","122","0","1"
"18-29 years","Lee","279","1","12"
"30-39 years","Lee","304","1","17"
"40-49 years","Lee","302","4","30"
"50-59 years","Lee","274","10","49"
"60-69 years","Lee","188","13","33"
"70-79 years","Lee","90","13","32"
"80 & Older years","Lee","53","9","21"
"<1 years","Lee","8","0","0"
"Unknown years","Lee","1","0","0"
"01-04 years","Liberty","71","0","1"
"05-09 years","Liberty","86","0","1"
"10-17 years","Liberty","267","0","2"
"18-29 years","Liberty","1172","1","15"
"30-39 years","Liberty","620","1","22"
"40-49 years","Liberty","482","1","18"
"50-59 years","Liberty","467","11","49"
"60-69 years","Liberty","311","17","50"
"70-79 years","Liberty","143","17","54"
"80 & Older years","Liberty","60","15","25"
"<1 years","Liberty","32","0","1"
"Unknown years","Liberty","8","0","0"
"01-04 years","Lincoln","9","0","0"
"05-09 years","Lincoln","13","0","0"
"10-17 years","Lincoln","33","0","0"
"18-29 years","Lincoln","95","0","3"
"30-39 years","Lincoln","77","0","1"
"40-49 years","Lincoln","85","1","7"
"50-59 years","Lincoln","70","3","5"
"60-69 years","Lincoln","80","5","16"
"70-79 years","Lincoln","52","9","13"
"80 & Older years","Lincoln","21","7","9"
"<1 years","Lincoln","2","0","0"
"Unknown years","Lincoln","4","0","0"
"01-04 years","Long","18","0","0"
"05-09 years","Long","17","0","0"
"10-17 years","Long","64","0","0"
"18-29 years","Long","137","0","0"
"30-39 years","Long","149","0","3"
"40-49 years","Long","110","0","6"
"50-59 years","Long","83","1","10"
"60-69 years","Long","68","3","12"
"70-79 years","Long","40","6","14"
"80 & Older years","Long","16","2","7"
"<1 years","Long","6","0","0"
"Unknown years","Long","1","0","0"
"01-04 years","Lowndes","153","0","0"
"05-09 years","Lowndes","189","0","0"
"10-17 years","Lowndes","625","0","8"
"18-29 years","Lowndes","2471","4","32"
"30-39 years","Lowndes","1310","1","25"
"40-49 years","Lowndes","1079","4","48"
"50-59 years","Lowndes","924","11","70"
"60-69 years","Lowndes","633","30","89"
"70-79 years","Lowndes","352","41","70"
"80 & Older years","Lowndes","213","57","66"
"<1 years","Lowndes","37","0","1"
"Unknown years","Lowndes","6","0","0"
"01-04 years","Lumpkin","17","0","1"
"05-09 years","Lumpkin","32","0","2"
"10-17 years","Lumpkin","143","0","3"
"18-29 years","Lumpkin","743","0","14"
"30-39 years","Lumpkin","346","0","10"
"40-49 years","Lumpkin","348","1","22"
"50-59 years","Lumpkin","421","5","48"
"60-69 years","Lumpkin","383","12","56"
"70-79 years","Lumpkin","280","18","73"
"80 & Older years","Lumpkin","138","34","70"
"<1 years","Lumpkin","7","0","1"
"Unknown years","Lumpkin","29","0","2"
"01-04 years","Macon","9","0","0"
"05-09 years","Macon","12","0","0"
"10-17 years","Macon","23","0","0"
"18-29 years","Macon","115","0","4"
"30-39 years","Macon","81","0","4"
"40-49 years","Macon","112","3","9"
"50-59 years","Macon","123","5","15"
"60-69 years","Macon","84","8","28"
"70-79 years","Macon","54","7","21"
"80 & Older years","Macon","21","9","8"
"<1 years","Macon","3","0","0"
"Unknown years","Macon","4","0","1"
"01-04 years","Madison","42","0","1"
"05-09 years","Madison","56","0","0"
"10-17 years","Madison","235","0","0"
"18-29 years","Madison","516","0","3"
"30-39 years","Madison","432","0","6"
"40-49 years","Madison","432","0","19"
"50-59 years","Madison","449","4","26"
"60-69 years","Madison","347","10","42"
"70-79 years","Madison","203","18","46"
"80 & Older years","Madison","81","14","15"
"<1 years","Madison","20","0","4"
"Unknown years","Madison","4","0","0"
"01-04 years","Marion","9","0","0"
"05-09 years","Marion","9","0","1"
"10-17 years","Marion","40","0","0"
"18-29 years","Marion","70","0","2"
"30-39 years","Marion","50","0","2"
"40-49 years","Marion","69","1","6"
"50-59 years","Marion","67","6","7"
"60-69 years","Marion","49","6","7"
"70-79 years","Marion","31","5","8"
"80 & Older years","Marion","29","5","9"
"<1 years","Marion","3","0","0"
"Unknown years","Marion","2","0","0"
"01-04 years","McDuffie","28","0","0"
"05-09 years","McDuffie","34","0","0"
"10-17 years","McDuffie","134","0","0"
"18-29 years","McDuffie","343","0","6"
"30-39 years","McDuffie","260","2","4"
"40-49 years","McDuffie","264","2","16"
"50-59 years","McDuffie","265","5","31"
"60-69 years","McDuffie","211","10","34"
"70-79 years","McDuffie","122","11","50"
"80 & Older years","McDuffie","61","15","29"
"<1 years","McDuffie","4","0","0"
"Unknown years","McDuffie","18","0","0"
"01-04 years","McIntosh","4","0","0"
"05-09 years","McIntosh","14","0","0"
"10-17 years","McIntosh","41","0","0"
"18-29 years","McIntosh","117","0","4"
"30-39 years","McIntosh","85","0","3"
"40-49 years","McIntosh","106","0","4"
"50-59 years","McIntosh","139","0","6"
"60-69 years","McIntosh","107","2","18"
"70-79 years","McIntosh","65","4","16"
"80 & Older years","McIntosh","28","8","9"
"<1 years","McIntosh","1","0","0"
"Unknown years","McIntosh","1","0","0"
"01-04 years","Meriwether","28","0","2"
"05-09 years","Meriwether","29","0","1"
"10-17 years","Meriwether","91","0","1"
"18-29 years","Meriwether","232","0","7"
"30-39 years","Meriwether","195","2","15"
"40-49 years","Meriwether","235","3","18"
"50-59 years","Meriwether","252","6","25"
"60-69 years","Meriwether","230","14","35"
"70-79 years","Meriwether","190","25","41"
"80 & Older years","Meriwether","102","29","24"
"<1 years","Meriwether","5","0","0"
"Unknown years","Meriwether","1","0","0"
"01-04 years","Miller","12","0","0"
"05-09 years","Miller","9","0","0"
"10-17 years","Miller","80","0","1"
"18-29 years","Miller","114","0","1"
"30-39 years","Miller","100","0","0"
"40-49 years","Miller","86","0","6"
"50-59 years","Miller","131","2","12"
"60-69 years","Miller","97","3","12"
"70-79 years","Miller","31","2","3"
"80 & Older years","Miller","25","2","6"
"<1 years","Miller","3","0","0"
"01-04 years","Mitchell","26","0","1"
"05-09 years","Mitchell","29","0","0"
"10-17 years","Mitchell","92","0","2"
"18-29 years","Mitchell","268","0","11"
"30-39 years","Mitchell","232","1","16"
"40-49 years","Mitchell","226","4","19"
"50-59 years","Mitchell","258","12","55"
"60-69 years","Mitchell","211","15","51"
"70-79 years","Mitchell","135","18","48"
"80 & Older years","Mitchell","98","27","33"
"<1 years","Mitchell","8","0","0"
"Unknown years","Mitchell","1","0","0"
"01-04 years","Monroe","15","0","2"
"05-09 years","Monroe","26","0","1"
"10-17 years","Monroe","101","0","0"
"18-29 years","Monroe","321","1","6"
"30-39 years","Monroe","264","0","9"
"40-49 years","Monroe","282","4","20"
"50-59 years","Monroe","335","3","29"
"60-69 years","Monroe","303","20","53"
"70-79 years","Monroe","174","23","46"
"80 & Older years","Monroe","124","41","38"
"<1 years","Monroe","4","0","1"
"01-04 years","Montgomery","9","0","0"
"05-09 years","Montgomery","7","0","0"
"10-17 years","Montgomery","55","0","1"
"18-29 years","Montgomery","159","0","1"
"30-39 years","Montgomery","107","2","5"
"40-49 years","Montgomery","131","0","2"
"50-59 years","Montgomery","107","3","7"
"60-69 years","Montgomery","100","4","12"
"70-79 years","Montgomery","53","6","10"
"80 & Older years","Montgomery","26","6","6"
"<1 years","Montgomery","1","0","0"
"Unknown years","Montgomery","1","0","0"
"01-04 years","Morgan","17","0","0"
"05-09 years","Morgan","27","0","1"
"10-17 years","Morgan","92","0","1"
"18-29 years","Morgan","224","0","5"
"30-39 years","Morgan","173","0","7"
"40-49 years","Morgan","178","1","7"
"50-59 years","Morgan","199","2","18"
"60-69 years","Morgan","149","6","16"
"70-79 years","Morgan","111","4","19"
"80 & Older years","Morgan","59","11","20"
"<1 years","Morgan","13","0","1"
"Unknown years","Morgan","1","0","0"
"01-04 years","Murray","73","0","2"
"05-09 years","Murray","104","0","2"
"10-17 years","Murray","416","0","2"
"18-29 years","Murray","858","0","10"
"30-39 years","Murray","601","1","8"
"40-49 years","Murray","742","0","25"
"50-59 years","Murray","644","9","51"
"60-69 years","Murray","434","16","73"
"70-79 years","Murray","272","37","70"
"80 & Older years","Murray","105","22","28"
"<1 years","Murray","24","0","2"
"01-04 years","Muscogee","246","0","8"
"05-09 years","Muscogee","398","0","0"
"10-17 years","Muscogee","1061","0","10"
"18-29 years","Muscogee","3543","5","84"
"30-39 years","Muscogee","2456","2","90"
"40-49 years","Muscogee","2084","8","125"
"50-59 years","Muscogee","2095","54","234"
"60-69 years","Muscogee","1654","92","297"
"70-79 years","Muscogee","907","112","236"
"80 & Older years","Muscogee","547","165","199"
"<1 years","Muscogee","80","0","5"
"Unknown years","Muscogee","52","0","1"
"01-04 years","Newton","88","0","2"
"05-09 years","Newton","154","0","1"
"10-17 years","Newton","487","0","12"
"18-29 years","Newton","1493","1","48"
"30-39 years","Newton","1245","2","68"
"40-49 years","Newton","1424","9","110"
"50-59 years","Newton","1326","29","138"
"60-69 years","Newton","745","42","114"
"70-79 years","Newton","517","67","115"
"80 & Older years","Newton","306","91","81"
"<1 years","Newton","32","0","5"
"01-04 years","Non-GA Resident/Unknown State","269","0","5"
"05-09 years","Non-GA Resident/Unknown State","413","0","5"
"10-17 years","Non-GA Resident/Unknown State","1229","0","7"
"18-29 years","Non-GA Resident/Unknown State","5675","4","68"
"30-39 years","Non-GA Resident/Unknown State","3969","3","97"
"40-49 years","Non-GA Resident/Unknown State","3327","18","114"
"50-59 years","Non-GA Resident/Unknown State","3340","56","218"
"60-69 years","Non-GA Resident/Unknown State","2389","125","294"
"70-79 years","Non-GA Resident/Unknown State","1555","142","310"
"80 & Older years","Non-GA Resident/Unknown State","856","149","209"
"<1 years","Non-GA Resident/Unknown State","153","0","2"
"Unknown years","Non-GA Resident/Unknown State","768","0","2"
"01-04 years","Oconee","37","0","0"
"05-09 years","Oconee","67","0","0"
"10-17 years","Oconee","339","0","0"
"18-29 years","Oconee","587","1","7"
"30-39 years","Oconee","388","1","5"
"40-49 years","Oconee","577","1","12"
"50-59 years","Oconee","492","5","12"
"60-69 years","Oconee","315","11","34"
"70-79 years","Oconee","180","18","24"
"80 & Older years","Oconee","134","29","41"
"<1 years","Oconee","10","0","0"
"01-04 years","Oglethorpe","19","0","0"
"05-09 years","Oglethorpe","30","0","0"
"10-17 years","Oglethorpe","99","0","1"
"18-29 years","Oglethorpe","213","0","2"
"30-39 years","Oglethorpe","152","2","2"
"40-49 years","Oglethorpe","182","1","8"
"50-59 years","Oglethorpe","187","1","18"
"60-69 years","Oglethorpe","153","1","16"
"70-79 years","Oglethorpe","111","10","16"
"80 & Older years","Oglethorpe","70","15","18"
"<1 years","Oglethorpe","11","0","0"
"Unknown years","Oglethorpe","1","0","0"
"01-04 years","Paulding","159","0","2"
"05-09 years","Paulding","295","0","0"
"10-17 years","Paulding","1103","0","7"
"18-29 years","Paulding","2159","1","34"
"30-39 years","Paulding","1838","2","37"
"40-49 years","Paulding","1981","7","59"
"50-59 years","Paulding","1845","18","86"
"60-69 years","Paulding","962","37","87"
"70-79 years","Paulding","544","40","82"
"80 & Older years","Paulding","318","68","68"
"<1 years","Paulding","40","0","0"
"Unknown years","Paulding","36","0","1"
"01-04 years","Peach","16","0","2"
"05-09 years","Peach","21","0","0"
"10-17 years","Peach","85","0","2"
"18-29 years","Peach","421","2","12"
"30-39 years","Peach","324","0","17"
"40-49 years","Peach","261","4","24"
"50-59 years","Peach","314","10","46"
"60-69 years","Peach","269","14","59"
"70-79 years","Peach","132","16","42"
"80 & Older years","Peach","66","16","29"
"<1 years","Peach","4","0","0"
"01-04 years","Pickens","23","0","2"
"05-09 years","Pickens","40","0","1"
"10-17 years","Pickens","150","0","0"
"18-29 years","Pickens","411","0","6"
"30-39 years","Pickens","346","0","14"
"40-49 years","Pickens","416","0","19"
"50-59 years","Pickens","459","4","29"
"60-69 years","Pickens","365","10","48"
"70-79 years","Pickens","286","23","72"
"80 & Older years","Pickens","124","27","39"
"<1 years","Pickens","3","0","1"
"01-04 years","Pierce","16","0","0"
"05-09 years","Pierce","27","0","0"
"10-17 years","Pierce","101","1","1"
"18-29 years","Pierce","242","0","5"
"30-39 years","Pierce","165","0","6"
"40-49 years","Pierce","226","0","17"
"50-59 years","Pierce","209","5","23"
"60-69 years","Pierce","165","13","44"
"70-79 years","Pierce","118","15","39"
"80 & Older years","Pierce","56","16","18"
"<1 years","Pierce","9","0","1"
"01-04 years","Pike","27","0","0"
"05-09 years","Pike","27","0","0"
"10-17 years","Pike","125","0","1"
"18-29 years","Pike","181","1","7"
"30-39 years","Pike","153","0","3"
"40-49 years","Pike","209","2","13"
"50-59 years","Pike","166","5","12"
"60-69 years","Pike","114","4","18"
"70-79 years","Pike","86","9","23"
"80 & Older years","Pike","34","8","10"
"<1 years","Pike","4","0","0"
"Unknown years","Pike","2","0","0"
"01-04 years","Polk","46","0","1"
"05-09 years","Polk","75","0","2"
"10-17 years","Polk","326","0","3"
"18-29 years","Polk","823","0","13"
"30-39 years","Polk","589","1","17"
"40-49 years","Polk","600","3","40"
"50-59 years","Polk","623","12","84"
"60-69 years","Polk","404","17","76"
"70-79 years","Polk","326","26","91"
"80 & Older years","Polk","148","28","57"
"<1 years","Polk","23","0","0"
"Unknown years","Polk","27","0","0"
"01-04 years","Pulaski","5","0","0"
"05-09 years","Pulaski","9","0","0"
"10-17 years","Pulaski","37","0","1"
"18-29 years","Pulaski","88","0","2"
"30-39 years","Pulaski","94","0","2"
"40-49 years","Pulaski","94","0","10"
"50-59 years","Pulaski","104","0","6"
"60-69 years","Pulaski","95","8","13"
"70-79 years","Pulaski","49","13","17"
"80 & Older years","Pulaski","39","11","6"
"<1 years","Pulaski","3","0","0"
"01-04 years","Putnam","25","0","0"
"05-09 years","Putnam","46","0","1"
"10-17 years","Putnam","135","0","2"
"18-29 years","Putnam","296","0","4"
"30-39 years","Putnam","250","0","7"
"40-49 years","Putnam","236","1","11"
"50-59 years","Putnam","313","2","22"
"60-69 years","Putnam","271","13","31"
"70-79 years","Putnam","207","21","56"
"80 & Older years","Putnam","89","22","37"
"<1 years","Putnam","7","0","1"
"01-04 years","Quitman","1","0","0"
"05-09 years","Quitman","4","0","0"
"10-17 years","Quitman","6","0","0"
"18-29 years","Quitman","13","0","1"
"30-39 years","Quitman","4","0","1"
"40-49 years","Quitman","3","0","1"
"50-59 years","Quitman","17","0","1"
"60-69 years","Quitman","25","1","5"
"70-79 years","Quitman","3","0","1"
"80 & Older years","Quitman","6","1","2"
"<1 years","Quitman","2","0","0"
"01-04 years","Rabun","17","0","0"
"05-09 years","Rabun","30","0","0"
"10-17 years","Rabun","121","0","1"
"18-29 years","Rabun","244","0","5"
"30-39 years","Rabun","201","1","10"
"40-49 years","Rabun","217","0","10"
"50-59 years","Rabun","245","3","25"
"60-69 years","Rabun","242","10","35"
"70-79 years","Rabun","194","11","40"
"80 & Older years","Rabun","81","18","31"
"<1 years","Rabun","5","0","1"
"Unknown years","Rabun","10","0","0"
"01-04 years","Randolph","2","0","0"
"05-09 years","Randolph","5","0","0"
"10-17 years","Randolph","14","0","1"
"18-29 years","Randolph","66","0","2"
"30-39 years","Randolph","73","2","8"
"40-49 years","Randolph","59","0","7"
"50-59 years","Randolph","92","3","20"
"60-69 years","Randolph","74","9","17"
"70-79 years","Randolph","48","4","16"
"80 & Older years","Randolph","46","15","16"
"<1 years","Randolph","1","0","0"
"Unknown years","Randolph","2","0","0"
"01-04 years","Richmond","318","0","1"
"05-09 years","Richmond","616","0","4"
"10-17 years","Richmond","1684","0","16"
"18-29 years","Richmond","4789","8","68"
"30-39 years","Richmond","3557","7","94"
"40-49 years","Richmond","2865","19","124"
"50-59 years","Richmond","2817","44","234"
"60-69 years","Richmond","2077","86","290"
"70-79 years","Richmond","1120","116","307"
"80 & Older years","Richmond","677","161","276"
"<1 years","Richmond","90","0","3"
"Unknown years","Richmond","24","0","1"
"01-04 years","Rockdale","68","0","4"
"05-09 years","Rockdale","127","0","1"
"10-17 years","Rockdale","398","0","11"
"18-29 years","Rockdale","1279","2","79"
"30-39 years","Rockdale","1024","3","102"
"40-49 years","Rockdale","1117","7","125"
"50-59 years","Rockdale","1096","15","189"
"60-69 years","Rockdale","672","32","157"
"70-79 years","Rockdale","387","52","151"
"80 & Older years","Rockdale","211","48","98"
