"Date","AK","AZ","CA","CO","HI","ID","MT","NM","NV","OR","UT","WA","WY","IA","IL","IN","KS","MI","MN","MO","ND","NE","OH","OK","SD","WI","AL","AR","FL","GA","KY","LA","MS","NC","SC","TN","TX","VA","WV","CT","DC","DE","MA","MD","ME","NH","NJ","NY","PA","RI","VT","GU","MP","PR","VI","Conf_New","Conf_Cml","deaths_New","deaths_Cml","Rec_New","Rec_Cml","time_last_update"
2020-05-31,"26","681","3705","282","1","","10","65","98","58","264","353","5","285","1343","363","","513","660","185","23","196","434","88","33","173","255","240","739","700","","339","272","916","467","440","1949","970","31","179","84","76","664","763","42","106","837","1110","492","109","4","","","58","","21686","1774034","605","97959","64629","599867",NA
2020-06-01,"7","187","2423","160","","67","4","111","95","59","202","275","7","140","974","256","292","135","358","180","48","244","428","67","41","140","338","190","667","510","316","425","251","674","287","548","593","748","15","539","56","107","326","549","26","34","473","941","362","63","2","3","","97","","16040","1790074","478","98437","15549","615416",NA
2020-06-02,"20","1127","2304","202","1","27","4","224","142","33","203","180","1","282","1614","407","","199","300","248","21","266","391","119","33","374","312","375","617","711","117","405","268","626","267","821","1688","822","24","239","29","80","248","848","25","64","627","1329","586","121","5","","1","62","","20039","1810113","1039","99476","30558","645974",NA
2020-06-03,"18","973","2377","266","","57","2","116","105","64","295","327","2","60","982","475","159","304","362","192","33","255","316","113","95","483","290","249","1317","687","222","387","302","888","236","447","1703","645","30","112","130","27","425","807","34","46","523","1045","497","107","2","2","","88","","19679","1829792","1004","100480","42696","688670",NA
2020-06-04,"8","530","2120","271","2","64","14","213","155","75","316","245","6","695","929","384","","206","403","290","27","251","431","102","85","492","212","358","1419","953","287","429","238","1189","354","298","1649","906","21","148","104","34","412","876","29","81","462","1048","520","106","36","2","3","485","2","20975","1850767","909","101389","23582","712252",NA
2020-06-05,"11","1579","3094","251","9","57","2","319","176","96","439","264","12","389","1156","482","223","284","707","196","39","262","457","96","30","357","307","226","1305","774","255","427","209","1289","448","400","1693","661","21","221","79","27","420","912","29","77","806","1075","411","116","1","","","112","","23288","1874055","849","102238","26394","738646",NA
2020-06-06,"12","1119","3115","220","9","28","-1","128","194","92","546","449","5","343","975","419","","224","521","189","71","164","312","56","90","322","636","450","1270","688","297","497","265","1370","463","551","1940","842","18","358","70","72","505","712","43","66","557","1108","687","","19","","","295","","23381","1897436","725","102963","13248","751894",NA
2020-06-07,"8","1438","2796","138","2","","5","140","189","146","268","287","8","197","867","400","","121","385","111","45","91","323","91","71","264","457","325","1180","589","","330","236","921","370","310","1425","1226","7","150","63","97","261","491","42","24","271","781","500","","17","","1","70","","18535","1915971","448","103411","9814","761708",NA
2020-06-08,"19","789","2507","170","1","50","3","122","137","114","256","312","14","283","658","226","257","129","338","181","19","118","346","55","33","203","424","314","966","599","181","234","498","938","514","563","638","530","23","124","57","30","193","431","10","36","333","702","348","201","12","","1","61","","16301","1932272","491","103902","11772","773480",NA
2020-06-09,"10","618","2170","160","6","31","6","43","244","66","237","313","12","264","797","410","","108","299","179","21","131","278","158","52","270","481","340","1096","752","207","562","341","676","428","631","1637","483","18","87","85","48","200","500","17","53","299","683","471","49","9","3","2","139","","17180","1949452","926","104828","15382","788862",NA
2020-06-10,"20","1556","2702","128","3","40","7","145","134","72","305","288","8","334","625","304","162","171","346","274","40","142","355","117","81","285","555","288","1371","731","157","418","374","1011","531","294","2504","423","9","168","63","36","203","561","28","46","550","674","386","65","11","","","144","1","20246","1969698","861","105689","19632","808494",NA
2020-06-11,"17","1412","3090","125","7","42","2","117","235","177","388","137","25","265","766","411","","218","447","203","39","290","410","146","61","333","848","448","1698","993","61","442","","1310","682","471","1826","490","24","114","52","50","346","732","30","31","470","736","435","106","15","1","","-3926","","17848","1987546","812","106501","7592","816086",NA
2020-06-12,"15","1654","2702","175","14","51","10","159","279","140","325","392","18","433","595","398","235","125","479","195","36","198","399","222","77","320","859","731","1902","810","213","523","608","1768","729","786","2097","578","21","228","65","67","307","416","40","42","348","822","681","85","9","1","","40","","24422","2011968","758","107259","25848","841934",NA
2020-06-13,"29","1540","3660","193","17","46","15","95","268","158","404","367","21","403","673","397","","180","377","225","42","120","374","225","91","272","888","548","2581","1018","275","1288","257","1427","785","415","2331","646","26","305","55","56","259","692","32","48","441","916","437","","6","1","","17","","25942","2037910","654","107913","12172","854106",NA
2020-06-14,"7","1233","3212","115","5","","13","102","227","101","332","296","9","292","672","366","","189","299","173","22","92","295","158","65","240","1014","406","2016","880","","336","168","1443","840","891","1843","604","30","94","58","35","206","396","34","19","276","694","330","","2","","","11","","21141","2059051","345","108258","15944","870050",NA
2020-06-15,"3","1014","2597","143","8","63","8","122","106","184","295","324","15","142","473","521","372","74","222","206","21","126","348","186","30","174","657","416","1758","733","201","553","283","983","583","728","1254","357","33","147","32","76","58","331","9","27","222","620","316","146","1","","","6","","18307","2077358","384","108642","19816","889866",NA
2020-06-16,"12","2392","2108","129","4","78","5","88","379","278","329","373","10","116","623","356","","125","189","228","23","180","375","228","38","266","632","274","2783","664","164","534","353","751","612","670","4098","457","10","114","19","63","140","377","4","19","323","631","347","71","3","1","","2","","23048","2100406","739","109381","13175","903041",NA
2020-06-17,"20","1827","3455","208","4","92","16","132","184","120","407","253","18","236","546","227","262","204","414","208","42","195","392","259","84","256","390","415","2610","952","156","928","489","1002","561","313","3129","401","26","80","29","41","180","560","10","72","277","567","313","49","-1","2","","7","1","23620","2124026","742","110123","15755","918796",NA
2020-06-18,"12","2519","4084","215","18","111","25","88","234","148","495","408","22","334","593","425","","225","379","283","27","189","670","450","59","422","882","322","3207","882","200","","","1333","982","686","3516","451","42","11","56","55","199","260","46","14","404","618","406","56","5","4","","10","","27082","2151108","694","110817","12198","930994",NA
2020-06-19,"14","3246","4317","235","27","128","11","107","410","206","586","409","21","429","692","308","378","211","356","293","33","176","576","352","49","278","787","703","3822","1097","251","-119","","1652","1075","1188","3454","543","35","117","49","112","152","319","31","36","389","796","502","68","9","8","","3","","30927","2182035","682","111499","25067","956061",NA
2020-06-20,"21","3109","3893","155","14","135","32","170","445","178","643","624","3","330","634","315","","255","436","389","25","116","513","331","67","385","543","511","4049","1800","156","870","","1549","1148","429","4430","641","65","158","32","70","223","408","24","32","338","716","496","","3","22","","32","","31963","2213998","550","112049","16880","972941",NA
2020-06-21,"12","2592","4515","192","11","","19","135","274","187","394","455","17","438","658","362","","146","453","413","37","103","516","478","72","280","472","419","3494","892","116","393","","1412","905","656","3866","551","43","40","36","94","105","350","19","26","308","664","458","","12","","","2","3","28095","2242093","283","112332","7414","980355",NA
2020-06-22,"6","2196","4230","159","2","248","17","129","330","146","444","190","27","117","462","210","406","179","307","140","25","147","676","218","29","249","433","522","2926","1227","80","461","1646","804","1005","451","3280","445","9","27","38","45","136","297","11","14","273","552","454","122","4","","","7","","26558","2268651","292","112624","22574","1002929",NA
2020-06-23,"17","3593","5019","179","3","148","9","144","462","191","394","516","18","302","601","238","","221","242","434","7","135","513","295","27","263","639","595","3286","1747","287","1356","611","848","906","750","5489","503","41","117","36","27","182","404","15","13","319","597","488","74","1","3","","10","","33315","2301966","766","113390","17474","1020403",NA
2020-06-24,"14","1795","7149","236","16","243","23","152","365","170","484","483","24","266","715","269","505","323","294","291","42","129","596","482","66","432","954","697","5511","1706","201","882","526","1721","1270","932","5551","504","18","14","34","42","111","330","25","27","158","581","463","73","20","1","","27","2","37945","2339911","688","114078","20202","1040605",NA
2020-06-25,"24","3056","5349","300","16","220","37","202","497","124","590","498","36","481","894","515","","353","360","553","31","125","858","438","60","464","1129","687","5004","1714","245","938","1092","1009","1120","799","5996","428","50","81","31","91","160","440","51","40","304","749","564","34","7","5","","2","2","38853","2378764","644","114722","11688","1052293",NA
2020-06-26,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2020-06-26 10:05:56"
