"age group","county name","cases","deaths","hospitalization"
"05-09 years","Gilmer","60","0","0"
"10-17 years","Gilmer","289","0","3"
"18-29 years","Gilmer","475","0","16"
"30-39 years","Gilmer","439","0","20"
"40-49 years","Gilmer","462","0","22"
"50-59 years","Gilmer","517","12","37"
"60-69 years","Gilmer","488","11","55"
"70-79 years","Gilmer","346","34","76"
"80 & Older years","Gilmer","162","39","50"
"<1 years","Gilmer","15","0","0"
"Unknown years","Gilmer","2","0","0"
"01-04 years","Glascock","1","0","0"
"05-09 years","Glascock","5","0","0"
"10-17 years","Glascock","5","0","0"
"18-29 years","Glascock","25","0","1"
"30-39 years","Glascock","21","0","0"
"40-49 years","Glascock","27","0","1"
"50-59 years","Glascock","37","2","4"
"60-69 years","Glascock","19","0","5"
"70-79 years","Glascock","27","3","9"
"80 & Older years","Glascock","9","2","5"
"<1 years","Glascock","1","0","0"
"Unknown years","Glascock","1","0","0"
"01-04 years","Glynn","274","0","3"
"05-09 years","Glynn","558","0","1"
"10-17 years","Glynn","1380","0","3"
"18-29 years","Glynn","2304","3","32"
"30-39 years","Glynn","1948","7","41"
"40-49 years","Glynn","1604","12","57"
"50-59 years","Glynn","1444","30","102"
"60-69 years","Glynn","1174","65","156"
"70-79 years","Glynn","686","71","110"
"80 & Older years","Glynn","365","79","110"
"<1 years","Glynn","58","0","2"
"Unknown years","Glynn","254","0","0"
"01-04 years","Gordon","140","0","1"
"05-09 years","Gordon","207","1","2"
"10-17 years","Gordon","840","0","6"
"18-29 years","Gordon","1634","1","18"
"30-39 years","Gordon","1294","3","27"
"40-49 years","Gordon","1293","7","42"
"50-59 years","Gordon","1250","17","67"
"60-69 years","Gordon","813","40","71"
"70-79 years","Gordon","443","39","94"
"80 & Older years","Gordon","222","40","61"
"<1 years","Gordon","48","0","3"
"Unknown years","Gordon","71","0","1"
"01-04 years","Grady","66","0","1"
"05-09 years","Grady","94","0","0"
"10-17 years","Grady","245","0","5"
"18-29 years","Grady","357","0","12"
"30-39 years","Grady","337","0","13"
"40-49 years","Grady","329","2","31"
"50-59 years","Grady","309","10","38"
"60-69 years","Grady","223","8","30"
"70-79 years","Grady","201","23","57"
"80 & Older years","Grady","66","18","25"
"<1 years","Grady","12","0","2"
"Unknown years","Grady","6","0","0"
"01-04 years","Greene","31","0","1"
"05-09 years","Greene","67","0","0"
"10-17 years","Greene","206","0","2"
"18-29 years","Greene","357","0","9"
"30-39 years","Greene","260","0","8"
"40-49 years","Greene","249","4","18"
"50-59 years","Greene","295","6","24"
"60-69 years","Greene","286","8","26"
"70-79 years","Greene","218","13","32"
"80 & Older years","Greene","120","27","45"
"<1 years","Greene","9","0","1"
"Unknown years","Greene","2","0","0"
"01-04 years","Gwinnett","1866","0","24"
"05-09 years","Gwinnett","3299","0","27"
"10-17 years","Gwinnett","9874","2","79"
"18-29 years","Gwinnett","22832","10","574"
"30-39 years","Gwinnett","17687","29","626"
"40-49 years","Gwinnett","18379","72","884"
"50-59 years","Gwinnett","15373","128","1031"
"60-69 years","Gwinnett","8546","248","1045"
"70-79 years","Gwinnett","3842","305","836"
"80 & Older years","Gwinnett","2087","432","728"
"<1 years","Gwinnett","564","0","27"
"Unknown years","Gwinnett","107","0","2"
"01-04 years","Habersham","67","0","4"
"05-09 years","Habersham","107","0","3"
"10-17 years","Habersham","435","1","9"
"18-29 years","Habersham","1127","1","18"
"30-39 years","Habersham","862","2","34"
"40-49 years","Habersham","887","3","52"
"50-59 years","Habersham","923","7","81"
"60-69 years","Habersham","709","22","134"
"70-79 years","Habersham","495","53","128"
"80 & Older years","Habersham","321","74","100"
"<1 years","Habersham","22","0","6"
"Unknown years","Habersham","51","0","4"
"01-04 years","Hall","302","0","12"
"05-09 years","Hall","710","0","6"
"10-17 years","Hall","2843","0","36"
"18-29 years","Hall","6838","4","215"
"30-39 years","Hall","4790","3","256"
"40-49 years","Hall","4831","19","344"
"50-59 years","Hall","4903","44","514"
"60-69 years","Hall","3239","97","515"
"70-79 years","Hall","2044","143","575"
"80 & Older years","Hall","1158","219","440"
"<1 years","Hall","74","0","8"
"Unknown years","Hall","352","0","10"
"01-04 years","Hancock","10","0","0"
"05-09 years","Hancock","11","0","0"
"10-17 years","Hancock","48","0","1"
"18-29 years","Hancock","165","0","3"
"30-39 years","Hancock","141","0","4"
"40-49 years","Hancock","125","1","7"
"50-59 years","Hancock","162","4","17"
"60-69 years","Hancock","163","18","34"
"70-79 years","Hancock","89","21","28"
"80 & Older years","Hancock","67","24","25"
"<1 years","Hancock","4","0","0"
"01-04 years","Haralson","32","0","0"
"05-09 years","Haralson","58","0","0"
"10-17 years","Haralson","231","0","2"
"18-29 years","Haralson","465","0","4"
"30-39 years","Haralson","297","0","6"
"40-49 years","Haralson","328","2","8"
"50-59 years","Haralson","370","3","11"
"60-69 years","Haralson","236","13","25"
"70-79 years","Haralson","145","13","19"
"80 & Older years","Haralson","61","9","11"
"<1 years","Haralson","9","0","1"
"Unknown years","Haralson","5","0","0"
"01-04 years","Harris","42","0","0"
"05-09 years","Harris","68","0","0"
"10-17 years","Harris","269","0","2"
"18-29 years","Harris","466","0","7"
"30-39 years","Harris","362","0","13"
"40-49 years","Harris","497","3","19"
"50-59 years","Harris","508","8","35"
"60-69 years","Harris","408","18","64"
"70-79 years","Harris","246","27","55"
"80 & Older years","Harris","75","14","18"
"<1 years","Harris","7","0","0"
"Unknown years","Harris","16","0","0"
"01-04 years","Hart","31","0","0"
"05-09 years","Hart","44","0","1"
"10-17 years","Hart","172","0","0"
"18-29 years","Hart","394","0","3"
"30-39 years","Hart","344","0","12"
"40-49 years","Hart","289","1","15"
"50-59 years","Hart","349","3","26"
"60-69 years","Hart","264","14","34"
"70-79 years","Hart","174","8","31"
"80 & Older years","Hart","93","16","30"
"<1 years","Hart","10","0","1"
"Unknown years","Hart","17","0","0"
"01-04 years","Heard","13","0","0"
"05-09 years","Heard","41","0","0"
"10-17 years","Heard","122","0","1"
"18-29 years","Heard","170","0","1"
"30-39 years","Heard","121","0","1"
"40-49 years","Heard","159","1","13"
"50-59 years","Heard","154","1","7"
"60-69 years","Heard","116","5","15"
"70-79 years","Heard","64","8","17"
"80 & Older years","Heard","28","7","4"
"<1 years","Heard","7","0","0"
"01-04 years","Henry","457","0","11"
"05-09 years","Henry","928","0","6"
"10-17 years","Henry","2838","0","32"
"18-29 years","Henry","5205","1","66"
"30-39 years","Henry","4562","10","103"
"40-49 years","Henry","4722","21","165"
"50-59 years","Henry","4369","36","206"
"60-69 years","Henry","2422","85","183"
"70-79 years","Henry","1193","106","134"
"80 & Older years","Henry","593","116","89"
"<1 years","Henry","99","0","6"
"Unknown years","Henry","41","0","2"
"01-04 years","Houston","248","0","5"
"05-09 years","Houston","519","0","2"
"10-17 years","Houston","1668","0","7"
"18-29 years","Houston","3073","6","59"
"30-39 years","Houston","2800","4","90"
"40-49 years","Houston","2444","13","137"
"50-59 years","Houston","1997","22","173"
"60-69 years","Houston","1322","55","215"
"70-79 years","Houston","693","71","197"
"80 & Older years","Houston","366","67","125"
"<1 years","Houston","46","0","4"
"Unknown years","Houston","29","0","0"
"01-04 years","Irwin","7","0","0"
"05-09 years","Irwin","15","0","0"
"10-17 years","Irwin","64","0","0"
"18-29 years","Irwin","174","0","5"
"30-39 years","Irwin","146","0","7"
"40-49 years","Irwin","157","1","10"
"50-59 years","Irwin","127","3","12"
"60-69 years","Irwin","97","1","22"
"70-79 years","Irwin","55","6","9"
"80 & Older years","Irwin","39","8","23"
"Unknown years","Irwin","2","0","0"
"01-04 years","Jackson","132","0","1"
"05-09 years","Jackson","319","0","3"
"10-17 years","Jackson","1438","1","12"
"18-29 years","Jackson","2009","2","35"
"30-39 years","Jackson","1972","2","56"
"40-49 years","Jackson","1983","7","88"
"50-59 years","Jackson","1811","15","133"
"60-69 years","Jackson","1193","33","122"
"70-79 years","Jackson","785","44","148"
"80 & Older years","Jackson","382","62","122"
"<1 years","Jackson","39","0","3"
"Unknown years","Jackson","19","0","1"
"01-04 years","Jasper","16","0","0"
"05-09 years","Jasper","22","0","0"
"10-17 years","Jasper","75","0","1"
"18-29 years","Jasper","169","0","7"
"30-39 years","Jasper","145","2","6"
"40-49 years","Jasper","144","1","6"
"50-59 years","Jasper","160","3","16"
"60-69 years","Jasper","124","9","26"
"70-79 years","Jasper","67","7","14"
"80 & Older years","Jasper","27","5","7"
"<1 years","Jasper","8","0","2"
"Unknown years","Jasper","2","0","0"
"01-04 years","Jeff Davis","45","0","0"
"05-09 years","Jeff Davis","86","0","0"
"10-17 years","Jeff Davis","185","0","2"
"18-29 years","Jeff Davis","354","0","6"
"30-39 years","Jeff Davis","288","0","9"
"40-49 years","Jeff Davis","278","0","17"
"50-59 years","Jeff Davis","243","7","24"
"60-69 years","Jeff Davis","148","9","24"
"70-79 years","Jeff Davis","109","15","23"
"80 & Older years","Jeff Davis","24","8","7"
"<1 years","Jeff Davis","7","0","1"
"Unknown years","Jeff Davis","1","0","0"
"01-04 years","Jefferson","27","0","2"
"05-09 years","Jefferson","41","0","0"
"10-17 years","Jefferson","132","0","2"
"18-29 years","Jefferson","290","0","3"
"30-39 years","Jefferson","242","0","10"
"40-49 years","Jefferson","246","3","19"
"50-59 years","Jefferson","298","6","27"
"60-69 years","Jefferson","272","12","40"
"70-79 years","Jefferson","168","19","44"
"80 & Older years","Jefferson","72","22","32"
"<1 years","Jefferson","5","0","1"
"Unknown years","Jefferson","9","0","0"
"01-04 years","Jenkins","22","0","0"
"05-09 years","Jenkins","28","0","0"
"10-17 years","Jenkins","81","0","0"
"18-29 years","Jenkins","148","0","2"
"30-39 years","Jenkins","102","2","6"
"40-49 years","Jenkins","138","2","14"
"50-59 years","Jenkins","154","6","26"
"60-69 years","Jenkins","95","7","13"
"70-79 years","Jenkins","61","13","21"
"80 & Older years","Jenkins","52","10","11"
"<1 years","Jenkins","2","0","0"
"Unknown years","Jenkins","1","0","0"
"01-04 years","Johnson","11","0","1"
"05-09 years","Johnson","18","0","0"
"10-17 years","Johnson","61","0","1"
"18-29 years","Johnson","163","0","5"
"30-39 years","Johnson","134","0","5"
"40-49 years","Johnson","130","3","6"
"50-59 years","Johnson","156","6","17"
"60-69 years","Johnson","143","9","23"
"70-79 years","Johnson","98","9","25"
"80 & Older years","Johnson","71","19","20"
"<1 years","Johnson","8","0","2"
"01-04 years","Jones","28","0","1"
"05-09 years","Jones","63","0","0"
"10-17 years","Jones","184","0","1"
"18-29 years","Jones","479","2","9"
"30-39 years","Jones","417","1","13"
"40-49 years","Jones","368","3","21"
"50-59 years","Jones","376","4","38"
"60-69 years","Jones","269","9","47"
"70-79 years","Jones","175","26","55"
"80 & Older years","Jones","95","22","28"
"<1 years","Jones","7","0","0"
"Unknown years","Jones","3","0","0"
"01-04 years","Lamar","54","0","0"
"05-09 years","Lamar","102","0","0"
"10-17 years","Lamar","283","0","4"
"18-29 years","Lamar","353","0","8"
"30-39 years","Lamar","305","2","14"
"40-49 years","Lamar","275","5","15"
"50-59 years","Lamar","268","6","36"
"60-69 years","Lamar","257","14","32"
"70-79 years","Lamar","162","15","30"
"80 & Older years","Lamar","77","23","21"
"<1 years","Lamar","36","0","1"
"Unknown years","Lamar","1","0","0"
"01-04 years","Lanier","15","0","0"
"05-09 years","Lanier","23","0","1"
"10-17 years","Lanier","77","0","1"
"18-29 years","Lanier","150","1","2"
"30-39 years","Lanier","171","0","2"
"40-49 years","Lanier","103","1","3"
"50-59 years","Lanier","88","1","7"
"60-69 years","Lanier","56","3","3"
"70-79 years","Lanier","38","4","6"
"80 & Older years","Lanier","16","0","6"
"<1 years","Lanier","5","0","0"
"Unknown years","Lanier","1","0","0"
"01-04 years","Laurens","96","0","1"
"05-09 years","Laurens","152","0","2"
"10-17 years","Laurens","540","0","5"
"18-29 years","Laurens","1060","0","11"
"30-39 years","Laurens","832","2","21"
"40-49 years","Laurens","814","8","34"
"50-59 years","Laurens","760","20","69"
"60-69 years","Laurens","602","38","91"
"70-79 years","Laurens","386","54","93"
"80 & Older years","Laurens","245","54","66"
"<1 years","Laurens","27","0","4"
"Unknown years","Laurens","8","0","0"
"01-04 years","Lee","50","0","0"
"05-09 years","Lee","84","0","3"
"10-17 years","Lee","252","0","4"
"18-29 years","Lee","389","1","20"
"30-39 years","Lee","449","1","25"
"40-49 years","Lee","433","7","41"
"50-59 years","Lee","369","13","63"
"60-69 years","Lee","247","17","51"
"70-79 years","Lee","112","15","37"
"80 & Older years","Lee","68","12","27"
"<1 years","Lee","12","0","0"
"Unknown years","Lee","4","0","0"
"01-04 years","Liberty","213","0","2"
"05-09 years","Liberty","331","0","1"
"10-17 years","Liberty","731","0","3"
"18-29 years","Liberty","1732","1","18"
"30-39 years","Liberty","1047","2","33"
"40-49 years","Liberty","689","4","23"
"50-59 years","Liberty","612","15","62"
"60-69 years","Liberty","387","20","63"
"70-79 years","Liberty","169","18","61"
"80 & Older years","Liberty","72","18","27"
"<1 years","Liberty","60","0","1"
"Unknown years","Liberty","17","0","0"
"01-04 years","Lincoln","15","0","0"
"05-09 years","Lincoln","20","0","0"
"10-17 years","Lincoln","48","0","0"
"18-29 years","Lincoln","116","0","4"
"30-39 years","Lincoln","96","0","3"
"40-49 years","Lincoln","100","1","9"
"50-59 years","Lincoln","86","3","5"
"60-69 years","Lincoln","88","6","18"
"70-79 years","Lincoln","58","9","15"
"80 & Older years","Lincoln","22","7","10"
"<1 years","Lincoln","4","0","0"
"Unknown years","Lincoln","5","0","0"
"01-04 years","Long","44","0","0"
"05-09 years","Long","70","0","0"
"10-17 years","Long","174","0","0"
"18-29 years","Long","239","0","0"
"30-39 years","Long","235","0","5"
"40-49 years","Long","191","1","9"
"50-59 years","Long","123","2","13"
"60-69 years","Long","97","3","16"
"70-79 years","Long","49","6","14"
"80 & Older years","Long","22","2","10"
"<1 years","Long","12","0","0"
"Unknown years","Long","2","0","0"
"01-04 years","Lowndes","238","0","0"
"05-09 years","Lowndes","331","0","1"
"10-17 years","Lowndes","920","0","10"
"18-29 years","Lowndes","3131","4","35"
"30-39 years","Lowndes","1796","6","34"
"40-49 years","Lowndes","1388","7","55"
"50-59 years","Lowndes","1166","17","77"
"60-69 years","Lowndes","785","38","97"
"70-79 years","Lowndes","455","51","85"
"80 & Older years","Lowndes","258","63","69"
"<1 years","Lowndes","72","0","1"
"Unknown years","Lowndes","17","0","0"
"01-04 years","Lumpkin","30","0","1"
"05-09 years","Lumpkin","101","0","4"
"10-17 years","Lumpkin","304","0","3"
"18-29 years","Lumpkin","1057","0","18"
"30-39 years","Lumpkin","550","1","16"
"40-49 years","Lumpkin","529","1","30"
"50-59 years","Lumpkin","588","7","66"
"60-69 years","Lumpkin","515","13","75"
"70-79 years","Lumpkin","343","18","90"
"80 & Older years","Lumpkin","171","36","81"
"<1 years","Lumpkin","15","0","1"
"Unknown years","Lumpkin","33","0","3"
"01-04 years","Macon","15","0","0"
"05-09 years","Macon","20","0","0"
"10-17 years","Macon","39","0","0"
"18-29 years","Macon","149","0","4"
"30-39 years","Macon","117","0","4"
"40-49 years","Macon","137","3","9"
"50-59 years","Macon","152","5","20"
"60-69 years","Macon","94","9","28"
"70-79 years","Macon","63","7","21"
"80 & Older years","Macon","24","9","10"
"<1 years","Macon","4","0","0"
"Unknown years","Macon","5","0","1"
"01-04 years","Madison","76","0","2"
"05-09 years","Madison","118","0","0"
"10-17 years","Madison","398","0","1"
"18-29 years","Madison","734","0","12"
"30-39 years","Madison","596","1","13"
"40-49 years","Madison","582","1","24"
"50-59 years","Madison","579","6","36"
"60-69 years","Madison","451","10","51"
"70-79 years","Madison","268","20","57"
"80 & Older years","Madison","96","15","17"
"<1 years","Madison","31","0","6"
"Unknown years","Madison","5","0","0"
"01-04 years","Marion","10","0","0"
"05-09 years","Marion","25","0","1"
"10-17 years","Marion","76","0","0"
"18-29 years","Marion","103","0","2"
"30-39 years","Marion","75","0","2"
"40-49 years","Marion","94","1","7"
"50-59 years","Marion","87","6","7"
"60-69 years","Marion","67","6","9"
"70-79 years","Marion","39","5","11"
"80 & Older years","Marion","34","7","10"
"<1 years","Marion","5","0","0"
"Unknown years","Marion","7","0","0"
"01-04 years","McDuffie","36","0","0"
"05-09 years","McDuffie","48","0","0"
"10-17 years","McDuffie","178","0","0"
"18-29 years","McDuffie","428","0","8"
"30-39 years","McDuffie","329","2","6"
"40-49 years","McDuffie","321","2","20"
"50-59 years","McDuffie","304","9","38"
"60-69 years","McDuffie","242","12","40"
"70-79 years","McDuffie","140","12","53"
"80 & Older years","McDuffie","66","15","29"
"<1 years","McDuffie","4","0","0"
"Unknown years","McDuffie","19","0","0"
"01-04 years","McIntosh","19","0","0"
"05-09 years","McIntosh","50","0","0"
"10-17 years","McIntosh","184","0","0"
"18-29 years","McIntosh","209","0","4"
"30-39 years","McIntosh","185","0","3"
"40-49 years","McIntosh","189","0","4"
"50-59 years","McIntosh","213","2","9"
"60-69 years","McIntosh","163","2","23"
"70-79 years","McIntosh","98","8","21"
"80 & Older years","McIntosh","35","9","12"
"<1 years","McIntosh","2","0","0"
"Unknown years","McIntosh","9","0","0"
"01-04 years","Meriwether","51","0","2"
"05-09 years","Meriwether","60","0","1"
"10-17 years","Meriwether","156","0","2"
"18-29 years","Meriwether","322","0","11"
"30-39 years","Meriwether","256","2","17"
"40-49 years","Meriwether","308","4","25"
"50-59 years","Meriwether","317","8","31"
"60-69 years","Meriwether","283","14","41"
"70-79 years","Meriwether","219","27","45"
"80 & Older years","Meriwether","110","29","25"
"<1 years","Meriwether","13","0","2"
"Unknown years","Meriwether","2","0","0"
"01-04 years","Miller","16","0","0"
"05-09 years","Miller","28","0","0"
"10-17 years","Miller","124","0","1"
"18-29 years","Miller","161","0","1"
"30-39 years","Miller","138","0","0"
"40-49 years","Miller","116","1","7"
"50-59 years","Miller","166","3","15"
"60-69 years","Miller","119","3","13"
"70-79 years","Miller","42","2","4"
"80 & Older years","Miller","31","2","6"
"<1 years","Miller","5","0","0"
"01-04 years","Mitchell","39","0","1"
"05-09 years","Mitchell","58","0","0"
"10-17 years","Mitchell","164","0","4"
"18-29 years","Mitchell","363","1","14"
"30-39 years","Mitchell","319","1","16"
"40-49 years","Mitchell","294","7","24"
"50-59 years","Mitchell","314","12","60"
"60-69 years","Mitchell","258","18","59"
"70-79 years","Mitchell","156","22","53"
"80 & Older years","Mitchell","98","27","33"
"<1 years","Mitchell","13","0","0"
"Unknown years","Mitchell","1","0","0"
"01-04 years","Monroe","21","0","2"
"05-09 years","Monroe","55","0","1"
"10-17 years","Monroe","182","0","0"
"18-29 years","Monroe","455","2","6"
"30-39 years","Monroe","375","0","10"
"40-49 years","Monroe","404","5","23"
"50-59 years","Monroe","437","5","29"
"60-69 years","Monroe","373","25","62"
"70-79 years","Monroe","205","26","52"
"80 & Older years","Monroe","131","43","42"
"<1 years","Monroe","5","0","1"
"01-04 years","Montgomery","15","0","0"
"05-09 years","Montgomery","19","0","0"
"10-17 years","Montgomery","99","0","1"
"18-29 years","Montgomery","221","0","1"
"30-39 years","Montgomery","162","2","6"
"40-49 years","Montgomery","166","0","2"
"50-59 years","Montgomery","156","4","9"
"60-69 years","Montgomery","127","5","13"
"70-79 years","Montgomery","70","8","12"
"80 & Older years","Montgomery","37","9","7"
"<1 years","Montgomery","1","0","0"
"Unknown years","Montgomery","1","0","0"
"01-04 years","Morgan","36","0","0"
"05-09 years","Morgan","65","0","1"
"10-17 years","Morgan","157","0","1"
"18-29 years","Morgan","296","0","6"
"30-39 years","Morgan","256","0","10"
"40-49 years","Morgan","247","1","9"
"50-59 years","Morgan","258","4","19"
"60-69 years","Morgan","190","6","22"
"70-79 years","Morgan","137","4","22"
"80 & Older years","Morgan","69","12","23"
"<1 years","Morgan","25","0","1"
"Unknown years","Morgan","1","0","0"
"01-04 years","Murray","113","0","2"
"05-09 years","Murray","158","0","3"
"10-17 years","Murray","568","0","2"
"18-29 years","Murray","1178","0","14"
"30-39 years","Murray","855","1","11"
"40-49 years","Murray","956","6","30"
"50-59 years","Murray","819","12","63"
"60-69 years","Murray","551","18","84"
"70-79 years","Murray","335","41","73"
"80 & Older years","Murray","129","25","33"
"<1 years","Murray","34","0","2"
"Unknown years","Murray","1","0","0"
"01-04 years","Muscogee","408","0","8"
"05-09 years","Muscogee","702","0","0"
"10-17 years","Muscogee","1737","0","14"
"18-29 years","Muscogee","4490","6","99"
"30-39 years","Muscogee","3313","4","135"
"40-49 years","Muscogee","2662","13","163"
"50-59 years","Muscogee","2563","59","280"
"60-69 years","Muscogee","1985","106","355"
"70-79 years","Muscogee","1059","116","265"
"80 & Older years","Muscogee","635","178","222"
"<1 years","Muscogee","119","0","7"
"Unknown years","Muscogee","54","0","0"
"01-04 years","Newton","146","0","4"
"05-09 years","Newton","337","0","2"
"10-17 years","Newton","933","0","25"
"18-29 years","Newton","1953","1","91"
"30-39 years","Newton","1683","3","100"
"40-49 years","Newton","1817","14","156"
"50-59 years","Newton","1652","38","185"
"60-69 years","Newton","943","51","160"
"70-79 years","Newton","600","76","152"
"80 & Older years","Newton","351","92","104"
"<1 years","Newton","57","0","8"
"Unknown years","Newton","5","0","1"
"01-04 years","Non-GA Resident/Unknown State","436","0","10"
"05-09 years","Non-GA Resident/Unknown State","689","0","6"
"10-17 years","Non-GA Resident/Unknown State","1879","0","13"
"18-29 years","Non-GA Resident/Unknown State","7242","6","108"
"30-39 years","Non-GA Resident/Unknown State","5357","7","145"
"40-49 years","Non-GA Resident/Unknown State","4484","24","195"
"50-59 years","Non-GA Resident/Unknown State","4265","74","313"
"60-69 years","Non-GA Resident/Unknown State","3093","152","379"
"70-79 years","Non-GA Resident/Unknown State","1977","173","383"
"80 & Older years","Non-GA Resident/Unknown State","1089","176","265"
"<1 years","Non-GA Resident/Unknown State","222","0","3"
"Unknown years","Non-GA Resident/Unknown State","896","0","10"
"01-04 years","Oconee","58","0","0"
"05-09 years","Oconee","143","0","0"
"10-17 years","Oconee","508","0","0"
"18-29 years","Oconee","737","1","10"
"30-39 years","Oconee","495","1","7"
"40-49 years","Oconee","763","1","18"
"50-59 years","Oconee","616","5","15"
"60-69 years","Oconee","395","12","43"
"70-79 years","Oconee","222","18","30"
"80 & Older years","Oconee","154","31","46"
"<1 years","Oconee","15","0","0"
"Unknown years","Oconee","4","0","0"
"01-04 years","Oglethorpe","27","0","0"
"05-09 years","Oglethorpe","54","0","0"
"10-17 years","Oglethorpe","150","0","2"
"18-29 years","Oglethorpe","281","0","5"
"30-39 years","Oglethorpe","198","2","5"
"40-49 years","Oglethorpe","236","1","12"
"50-59 years","Oglethorpe","229","1","24"
"60-69 years","Oglethorpe","190","1","17"
"70-79 years","Oglethorpe","135","14","20"
"80 & Older years","Oglethorpe","76","15","21"
"<1 years","Oglethorpe","11","0","0"
"Unknown years","Oglethorpe","1","0","0"
"01-04 years","Paulding","261","0","3"
"05-09 years","Paulding","609","0","0"
"10-17 years","Paulding","1788","0","8"
"18-29 years","Paulding","2773","1","37"
"30-39 years","Paulding","2520","2","40"
"40-49 years","Paulding","2643","10","64"
"50-59 years","Paulding","2342","27","100"
"60-69 years","Paulding","1237","48","101"
"70-79 years","Paulding","659","47","92"
"80 & Older years","Paulding","377","77","79"
"<1 years","Paulding","64","0","0"
"Unknown years","Paulding","41","0","1"
"01-04 years","Peach","30","0","2"
"05-09 years","Peach","46","0","0"
"10-17 years","Peach","160","0","2"
"18-29 years","Peach","557","2","14"
"30-39 years","Peach","452","0","19"
"40-49 years","Peach","358","4","28"
"50-59 years","Peach","376","11","53"
"60-69 years","Peach","325","18","66"
"70-79 years","Peach","168","20","52"
"80 & Older years","Peach","81","17","36"
"<1 years","Peach","4","0","0"
"Unknown years","Peach","2","0","0"
"01-04 years","Pickens","32","0","2"
"05-09 years","Pickens","70","0","1"
"10-17 years","Pickens","251","0","1"
"18-29 years","Pickens","555","0","8"
"30-39 years","Pickens","455","1","18"
"40-49 years","Pickens","508","1","23"
"50-59 years","Pickens","584","5","40"
"60-69 years","Pickens","456","13","66"
"70-79 years","Pickens","328","26","80"
"80 & Older years","Pickens","139","29","46"
"<1 years","Pickens","4","0","1"
"01-04 years","Pierce","50","0","0"
"05-09 years","Pierce","68","0","0"
"10-17 years","Pierce","206","1","1"
"18-29 years","Pierce","371","0","7"
"30-39 years","Pierce","283","0","11"
"40-49 years","Pierce","334","3","25"
"50-59 years","Pierce","308","12","34"
"60-69 years","Pierce","222","15","51"
"70-79 years","Pierce","161","23","53"
"80 & Older years","Pierce","58","16","19"
"<1 years","Pierce","18","0","1"
"Unknown years","Pierce","35","0","0"
"01-04 years","Pike","53","0","0"
"05-09 years","Pike","85","0","0"
"10-17 years","Pike","228","0","1"
"18-29 years","Pike","250","2","9"
"30-39 years","Pike","273","0","5"
"40-49 years","Pike","304","2","14"
"50-59 years","Pike","248","6","18"
"60-69 years","Pike","176","9","27"
"70-79 years","Pike","108","9","25"
"80 & Older years","Pike","42","9","10"
"<1 years","Pike","16","0","0"
"Unknown years","Pike","1","0","0"
"01-04 years","Polk","85","0","2"
"05-09 years","Polk","167","0","2"
"10-17 years","Polk","638","0","5"
"18-29 years","Polk","1227","0","21"
"30-39 years","Polk","924","1","28"
"40-49 years","Polk","878","5","53"
"50-59 years","Polk","859","16","99"
"60-69 years","Polk","568","26","96"
"70-79 years","Polk","409","33","111"
"80 & Older years","Polk","176","32","59"
"<1 years","Polk","47","0","2"
"Unknown years","Polk","27","0","0"
"01-04 years","Pulaski","14","0","0"
"05-09 years","Pulaski","25","0","0"
"10-17 years","Pulaski","89","0","1"
"18-29 years","Pulaski","138","0","2"
"30-39 years","Pulaski","130","0","2"
"40-49 years","Pulaski","118","0","10"
"50-59 years","Pulaski","127","0","8"
"60-69 years","Pulaski","108","9","15"
"70-79 years","Pulaski","49","13","16"
"80 & Older years","Pulaski","40","12","6"
"<1 years","Pulaski","3","0","0"
"Unknown years","Pulaski","1","0","0"
"01-04 years","Putnam","40","0","0"
"05-09 years","Putnam","68","0","1"
"10-17 years","Putnam","219","0","2"
"18-29 years","Putnam","410","0","4"
"30-39 years","Putnam","367","0","10"
"40-49 years","Putnam","304","2","15"
"50-59 years","Putnam","398","2","29"
"60-69 years","Putnam","341","18","42"
"70-79 years","Putnam","252","24","63"
"80 & Older years","Putnam","103","24","39"
"<1 years","Putnam","7","0","1"
"01-04 years","Quitman","2","0","0"
"05-09 years","Quitman","5","0","0"
"10-17 years","Quitman","12","0","0"
"18-29 years","Quitman","16","0","1"
"30-39 years","Quitman","12","0","1"
"40-49 years","Quitman","5","0","1"
"50-59 years","Quitman","18","0","2"
"60-69 years","Quitman","28","1","6"
"70-79 years","Quitman","6","1","1"
"80 & Older years","Quitman","9","1","2"
"<1 years","Quitman","2","0","0"
"Unknown years","Quitman","1","0","0"
"01-04 years","Rabun","23","0","0"
"05-09 years","Rabun","48","0","0"
"10-17 years","Rabun","183","0","1"
"18-29 years","Rabun","292","0","7"
"30-39 years","Rabun","249","1","14"
"40-49 years","Rabun","254","1","12"
"50-59 years","Rabun","294","3","32"
"60-69 years","Rabun","290","10","37"
"70-79 years","Rabun","218","12","44"
"80 & Older years","Rabun","94","19","34"
"<1 years","Rabun","7","0","1"
"Unknown years","Rabun","11","0","0"
"01-04 years","Randolph","4","0","0"
"05-09 years","Randolph","9","0","0"
"10-17 years","Randolph","22","0","3"
"18-29 years","Randolph","83","0","3"
"30-39 years","Randolph","84","2","8"
"40-49 years","Randolph","72","0","7"
"50-59 years","Randolph","109","6","21"
"60-69 years","Randolph","83","9","18"
"70-79 years","Randolph","54","5","18"
"80 & Older years","Randolph","49","15","16"
"<1 years","Randolph","1","0","0"
"Unknown years","Randolph","3","0","0"
"01-04 years","Richmond","460","0","1"
