"age group","county name","cases","deaths","confirmed_case_hospitalization"
"60-69 years","Gilmer","535","19","71"
"70-79 years","Gilmer","377","40","95"
"80 & Older years","Gilmer","179","43","56"
"<1 years","Gilmer","18","0","0"
"01-04 years","Glascock","1","0","0"
"05-09 years","Glascock","5","0","0"
"10-17 years","Glascock","6","0","0"
"18-29 years","Glascock","26","0","1"
"30-39 years","Glascock","23","0","2"
"40-49 years","Glascock","29","0","1"
"50-59 years","Glascock","38","2","5"
"60-69 years","Glascock","20","0","5"
"70-79 years","Glascock","28","3","9"
"80 & Older years","Glascock","9","2","5"
"<1 years","Glascock","1","0","0"
"Unknown years","Glascock","1","0","0"
"01-04 years","Glynn","296","0","2"
"05-09 years","Glynn","598","0","1"
"10-17 years","Glynn","1441","0","3"
"18-29 years","Glynn","2440","4","34"
"30-39 years","Glynn","2068","9","46"
"40-49 years","Glynn","1719","16","65"
"50-59 years","Glynn","1536","38","111"
"60-69 years","Glynn","1241","76","172"
"70-79 years","Glynn","718","76","124"
"80 & Older years","Glynn","377","87","119"
"<1 years","Glynn","73","0","3"
"Unknown years","Glynn","20","0","0"
"01-04 years","Gordon","156","0","1"
"05-09 years","Gordon","242","1","2"
"10-17 years","Gordon","924","0","7"
"18-29 years","Gordon","1763","3","19"
"30-39 years","Gordon","1408","4","30"
"40-49 years","Gordon","1414","9","44"
"50-59 years","Gordon","1329","23","76"
"60-69 years","Gordon","874","52","84"
"70-79 years","Gordon","468","46","101"
"80 & Older years","Gordon","236","42","65"
"<1 years","Gordon","58","0","3"
"Unknown years","Gordon","54","0","1"
"01-04 years","Grady","67","0","1"
"05-09 years","Grady","124","0","0"
"10-17 years","Grady","285","0","5"
"18-29 years","Grady","381","0","16"
"30-39 years","Grady","367","0","17"
"40-49 years","Grady","347","2","34"
"50-59 years","Grady","328","11","41"
"60-69 years","Grady","239","9","36"
"70-79 years","Grady","207","26","65"
"80 & Older years","Grady","68","18","25"
"<1 years","Grady","23","0","2"
"Unknown years","Grady","6","0","0"
"01-04 years","Greene","33","0","1"
"05-09 years","Greene","74","0","0"
"10-17 years","Greene","215","0","3"
"18-29 years","Greene","381","0","11"
"30-39 years","Greene","278","0","11"
"40-49 years","Greene","259","4","21"
"50-59 years","Greene","320","7","29"
"60-69 years","Greene","320","10","35"
"70-79 years","Greene","234","13","41"
"80 & Older years","Greene","127","31","52"
"<1 years","Greene","10","0","2"
"Unknown years","Greene","2","0","0"
"01-04 years","Gwinnett","2250","0","25"
"05-09 years","Gwinnett","4147","0","30"
"10-17 years","Gwinnett","11381","2","83"
"18-29 years","Gwinnett","24945","18","628"
"30-39 years","Gwinnett","19758","33","696"
"40-49 years","Gwinnett","20369","93","972"
"50-59 years","Gwinnett","16763","173","1173"
"60-69 years","Gwinnett","9427","296","1160"
"70-79 years","Gwinnett","4222","352","937"
"80 & Older years","Gwinnett","2283","479","804"
"<1 years","Gwinnett","657","0","28"
"Unknown years","Gwinnett","115","0","2"
"01-04 years","Habersham","63","0","2"
"05-09 years","Habersham","124","0","0"
"10-17 years","Habersham","488","1","10"
"18-29 years","Habersham","1220","1","21"
"30-39 years","Habersham","957","4","39"
"40-49 years","Habersham","969","5","63"
"50-59 years","Habersham","1028","14","93"
"60-69 years","Habersham","807","30","152"
"70-79 years","Habersham","551","64","150"
"80 & Older years","Habersham","353","78","108"
"<1 years","Habersham","38","0","11"
"Unknown years","Habersham","36","0","3"
"01-04 years","Hall","361","0","9"
"05-09 years","Hall","814","0","8"
"10-17 years","Hall","3165","0","42"
"18-29 years","Hall","7482","6","237"
"30-39 years","Hall","5327","8","284"
"40-49 years","Hall","5326","28","395"
"50-59 years","Hall","5385","62","568"
"60-69 years","Hall","3552","120","568"
"70-79 years","Hall","2257","174","631"
"80 & Older years","Hall","1247","248","474"
"<1 years","Hall","120","0","19"
"Unknown years","Hall","209","0","10"
"01-04 years","Hancock","10","0","0"
"05-09 years","Hancock","14","0","0"
"10-17 years","Hancock","53","0","1"
"18-29 years","Hancock","172","0","3"
"30-39 years","Hancock","149","1","4"
"40-49 years","Hancock","128","1","7"
"50-59 years","Hancock","168","6","18"
"60-69 years","Hancock","167","20","36"
"70-79 years","Hancock","91","22","28"
"80 & Older years","Hancock","69","25","25"
"<1 years","Hancock","5","0","0"
"01-04 years","Haralson","36","0","0"
"05-09 years","Haralson","66","0","0"
"10-17 years","Haralson","250","0","2"
"18-29 years","Haralson","494","0","5"
"30-39 years","Haralson","341","0","8"
"40-49 years","Haralson","370","2","10"
"50-59 years","Haralson","394","6","16"
"60-69 years","Haralson","253","14","25"
"70-79 years","Haralson","152","16","20"
"80 & Older years","Haralson","63","9","11"
"<1 years","Haralson","14","0","1"
"Unknown years","Haralson","3","0","0"
"01-04 years","Harris","48","0","0"
"05-09 years","Harris","90","0","0"
"10-17 years","Harris","314","0","3"
"18-29 years","Harris","513","0","10"
"30-39 years","Harris","400","0","15"
"40-49 years","Harris","550","5","24"
"50-59 years","Harris","552","10","47"
"60-69 years","Harris","445","18","73"
"70-79 years","Harris","268","36","62"
"80 & Older years","Harris","84","17","22"
"<1 years","Harris","8","0","0"
"Unknown years","Harris","3","0","0"
"01-04 years","Hart","40","0","0"
"05-09 years","Hart","50","0","1"
"10-17 years","Hart","185","0","0"
"18-29 years","Hart","426","0","4"
"30-39 years","Hart","368","0","12"
"40-49 years","Hart","319","2","19"
"50-59 years","Hart","385","4","29"
"60-69 years","Hart","275","15","35"
"70-79 years","Hart","188","12","36"
"80 & Older years","Hart","100","17","32"
"<1 years","Hart","14","0","1"
"Unknown years","Hart","12","0","0"
"01-04 years","Heard","16","0","1"
"05-09 years","Heard","42","0","0"
"10-17 years","Heard","124","0","1"
"18-29 years","Heard","185","2","3"
"30-39 years","Heard","127","0","2"
"40-49 years","Heard","168","1","15"
"50-59 years","Heard","171","2","10"
"60-69 years","Heard","127","6","17"
"70-79 years","Heard","67","8","18"
"80 & Older years","Heard","30","7","6"
"<1 years","Heard","7","0","0"
"01-04 years","Henry","538","0","10"
"05-09 years","Henry","1088","0","5"
"10-17 years","Henry","3170","0","37"
"18-29 years","Henry","5654","2","102"
"30-39 years","Henry","4967","12","156"
"40-49 years","Henry","5148","40","235"
"50-59 years","Henry","4720","53","279"
"60-69 years","Henry","2634","121","252"
"70-79 years","Henry","1291","127","185"
"80 & Older years","Henry","632","135","110"
"<1 years","Henry","138","0","10"
"Unknown years","Henry","37","0","2"
"01-04 years","Houston","282","0","4"
"05-09 years","Houston","602","0","1"
"10-17 years","Houston","1799","0","10"
"18-29 years","Houston","3279","7","67"
"30-39 years","Houston","3022","7","97"
"40-49 years","Houston","2597","18","149"
"50-59 years","Houston","2127","33","188"
"60-69 years","Houston","1409","72","239"
"70-79 years","Houston","741","81","208"
"80 & Older years","Houston","379","77","128"
"<1 years","Houston","77","1","7"
"Unknown years","Houston","1","0","0"
"01-04 years","Irwin","7","0","0"
"05-09 years","Irwin","16","0","0"
"10-17 years","Irwin","68","0","0"
"18-29 years","Irwin","178","0","6"
"30-39 years","Irwin","147","0","8"
"40-49 years","Irwin","162","1","11"
"50-59 years","Irwin","132","3","13"
"60-69 years","Irwin","102","2","24"
"70-79 years","Irwin","56","8","9"
"80 & Older years","Irwin","40","8","24"
"Unknown years","Irwin","2","0","0"
"01-04 years","Jackson","152","0","2"
"05-09 years","Jackson","376","0","2"
"10-17 years","Jackson","1533","1","13"
"18-29 years","Jackson","2184","3","47"
"30-39 years","Jackson","2163","6","69"
"40-49 years","Jackson","2182","11","107"
"50-59 years","Jackson","2003","20","149"
"60-69 years","Jackson","1334","43","159"
"70-79 years","Jackson","870","56","171"
"80 & Older years","Jackson","416","75","137"
"<1 years","Jackson","49","0","5"
"Unknown years","Jackson","13","0","1"
"01-04 years","Jasper","17","0","0"
"05-09 years","Jasper","23","0","1"
"10-17 years","Jasper","81","0","2"
"18-29 years","Jasper","193","0","9"
"30-39 years","Jasper","156","2","7"
"40-49 years","Jasper","162","1","11"
"50-59 years","Jasper","186","5","22"
"60-69 years","Jasper","133","11","29"
"70-79 years","Jasper","76","7","16"
"80 & Older years","Jasper","29","6","10"
"<1 years","Jasper","11","0","3"
"01-04 years","Jeff Davis","45","0","0"
"05-09 years","Jeff Davis","87","0","0"
"10-17 years","Jeff Davis","186","0","2"
"18-29 years","Jeff Davis","369","0","6"
"30-39 years","Jeff Davis","293","0","9"
"40-49 years","Jeff Davis","286","1","22"
"50-59 years","Jeff Davis","246","9","26"
"60-69 years","Jeff Davis","154","10","25"
"70-79 years","Jeff Davis","115","16","24"
"80 & Older years","Jeff Davis","26","9","7"
"<1 years","Jeff Davis","12","0","1"
"01-04 years","Jefferson","25","0","1"
"05-09 years","Jefferson","45","0","0"
"10-17 years","Jefferson","138","0","2"
"18-29 years","Jefferson","301","0","3"
"30-39 years","Jefferson","255","1","10"
"40-49 years","Jefferson","256","5","21"
"50-59 years","Jefferson","306","8","30"
"60-69 years","Jefferson","278","13","41"
"70-79 years","Jefferson","172","20","46"
"80 & Older years","Jefferson","74","22","32"
"<1 years","Jefferson","10","0","3"
"Unknown years","Jefferson","7","0","0"
"01-04 years","Jenkins","23","0","0"
"05-09 years","Jenkins","30","0","0"
"10-17 years","Jenkins","81","0","1"
"18-29 years","Jenkins","148","0","2"
"30-39 years","Jenkins","102","2","6"
"40-49 years","Jenkins","140","4","14"
"50-59 years","Jenkins","155","7","26"
"60-69 years","Jenkins","97","7","14"
"70-79 years","Jenkins","64","13","21"
"80 & Older years","Jenkins","52","10","11"
"<1 years","Jenkins","4","0","0"
"01-04 years","Johnson","12","0","1"
"05-09 years","Johnson","22","0","0"
"10-17 years","Johnson","63","0","1"
"18-29 years","Johnson","169","0","5"
"30-39 years","Johnson","138","1","6"
"40-49 years","Johnson","135","3","7"
"50-59 years","Johnson","158","7","18"
"60-69 years","Johnson","147","9","23"
"70-79 years","Johnson","102","11","28"
"80 & Older years","Johnson","75","21","25"
"<1 years","Johnson","9","0","2"
"01-04 years","Jones","32","0","1"
"05-09 years","Jones","74","0","0"
"10-17 years","Jones","202","0","1"
"18-29 years","Jones","510","2","13"
"30-39 years","Jones","444","3","17"
"40-49 years","Jones","404","5","29"
"50-59 years","Jones","408","8","49"
"60-69 years","Jones","285","16","64"
"70-79 years","Jones","185","32","66"
"80 & Older years","Jones","100","24","34"
"<1 years","Jones","7","0","0"
"01-04 years","Lamar","68","0","0"
"05-09 years","Lamar","111","0","0"
"10-17 years","Lamar","292","0","5"
"18-29 years","Lamar","387","0","10"
"30-39 years","Lamar","327","2","15"
"40-49 years","Lamar","290","5","18"
"50-59 years","Lamar","290","10","42"
"60-69 years","Lamar","272","23","43"
"70-79 years","Lamar","172","20","36"
"80 & Older years","Lamar","85","24","26"
"<1 years","Lamar","39","0","1"
"01-04 years","Lanier","15","0","0"
"05-09 years","Lanier","24","0","1"
"10-17 years","Lanier","85","0","1"
"18-29 years","Lanier","154","1","3"
"30-39 years","Lanier","177","0","3"
"40-49 years","Lanier","108","1","4"
"50-59 years","Lanier","94","2","8"
"60-69 years","Lanier","59","3","3"
"70-79 years","Lanier","43","5","7"
"80 & Older years","Lanier","21","0","6"
"<1 years","Lanier","7","0","0"
"Unknown years","Lanier","1","0","0"
"01-04 years","Laurens","113","0","1"
"05-09 years","Laurens","184","0","2"
"10-17 years","Laurens","601","0","5"
"18-29 years","Laurens","1136","0","13"
"30-39 years","Laurens","899","4","22"
"40-49 years","Laurens","872","11","37"
"50-59 years","Laurens","803","28","72"
"60-69 years","Laurens","637","51","102"
"70-79 years","Laurens","399","58","98"
"80 & Older years","Laurens","258","58","72"
"<1 years","Laurens","33","0","5"
"Unknown years","Laurens","2","0","0"
"01-04 years","Lee","56","0","0"
"05-09 years","Lee","90","0","3"
"10-17 years","Lee","266","0","6"
"18-29 years","Lee","433","1","23"
"30-39 years","Lee","504","1","30"
"40-49 years","Lee","470","7","44"
"50-59 years","Lee","396","14","71"
"60-69 years","Lee","268","19","60"
"70-79 years","Lee","116","18","42"
"80 & Older years","Lee","72","14","31"
"<1 years","Lee","17","0","0"
"Unknown years","Lee","3","0","0"
"01-04 years","Liberty","232","0","1"
"05-09 years","Liberty","367","0","3"
"10-17 years","Liberty","787","0","4"
"18-29 years","Liberty","2013","2","24"
"30-39 years","Liberty","1171","4","38"
"40-49 years","Liberty","739","4","29"
"50-59 years","Liberty","651","22","72"
"60-69 years","Liberty","410","25","71"
"70-79 years","Liberty","179","22","64"
"80 & Older years","Liberty","76","19","29"
"<1 years","Liberty","76","0","3"
"Unknown years","Liberty","10","0","0"
"01-04 years","Lincoln","17","0","0"
"05-09 years","Lincoln","21","0","1"
"10-17 years","Lincoln","55","0","0"
"18-29 years","Lincoln","124","0","4"
"30-39 years","Lincoln","105","0","5"
"40-49 years","Lincoln","109","1","10"
"50-59 years","Lincoln","91","3","5"
"60-69 years","Lincoln","90","7","19"
"70-79 years","Lincoln","65","9","17"
"80 & Older years","Lincoln","22","7","10"
"<1 years","Lincoln","4","0","0"
"Unknown years","Lincoln","5","0","0"
"01-04 years","Long","48","0","0"
"05-09 years","Long","85","0","0"
"10-17 years","Long","189","0","0"
"18-29 years","Long","280","0","1"
"30-39 years","Long","274","2","9"
"40-49 years","Long","201","4","13"
"50-59 years","Long","133","3","18"
"60-69 years","Long","108","4","17"
"70-79 years","Long","51","6","15"
"80 & Older years","Long","23","2","11"
"<1 years","Long","18","0","0"
"Unknown years","Long","1","0","0"
"01-04 years","Lowndes","256","0","0"
"05-09 years","Lowndes","366","0","1"
"10-17 years","Lowndes","962","0","10"
"18-29 years","Lowndes","3277","6","43"
"30-39 years","Lowndes","1928","7","43"
"40-49 years","Lowndes","1473","13","72"
"50-59 years","Lowndes","1238","25","91"
"60-69 years","Lowndes","832","47","117"
"70-79 years","Lowndes","478","63","108"
"80 & Older years","Lowndes","275","73","78"
"<1 years","Lowndes","94","0","1"
"Unknown years","Lowndes","5","0","0"
"01-04 years","Lumpkin","36","0","1"
"05-09 years","Lumpkin","111","0","2"
"10-17 years","Lumpkin","322","0","3"
"18-29 years","Lumpkin","1150","0","23"
"30-39 years","Lumpkin","624","1","21"
"40-49 years","Lumpkin","569","1","35"
"50-59 years","Lumpkin","646","10","75"
"60-69 years","Lumpkin","570","21","88"
"70-79 years","Lumpkin","370","20","94"
"80 & Older years","Lumpkin","187","41","89"
"<1 years","Lumpkin","20","0","3"
"Unknown years","Lumpkin","25","0","2"
"01-04 years","Macon","16","0","0"
"05-09 years","Macon","20","0","0"
"10-17 years","Macon","39","0","0"
"18-29 years","Macon","157","0","4"
"30-39 years","Macon","126","1","4"
"40-49 years","Macon","144","4","9"
"50-59 years","Macon","160","6","25"
"60-69 years","Macon","96","11","31"
"70-79 years","Macon","63","8","22"
"80 & Older years","Macon","24","10","11"
"<1 years","Macon","5","0","0"
"Unknown years","Macon","1","0","1"
"01-04 years","Madison","88","0","3"
"05-09 years","Madison","133","0","0"
"10-17 years","Madison","428","0","1"
"18-29 years","Madison","816","0","17"
"30-39 years","Madison","653","1","23"
"40-49 years","Madison","634","1","33"
"50-59 years","Madison","631","13","44"
"60-69 years","Madison","481","12","59"
"70-79 years","Madison","294","26","68"
"80 & Older years","Madison","108","18","24"
"<1 years","Madison","39","0","6"
"Unknown years","Madison","5","0","0"
"01-04 years","Marion","9","0","0"
"05-09 years","Marion","26","0","1"
"10-17 years","Marion","82","0","0"
"18-29 years","Marion","115","0","4"
"30-39 years","Marion","81","0","3"
"40-49 years","Marion","104","2","8"
"50-59 years","Marion","94","6","12"
"60-69 years","Marion","75","9","14"
"70-79 years","Marion","42","8","13"
"80 & Older years","Marion","39","9","13"
"<1 years","Marion","7","0","0"
"Unknown years","Marion","2","0","0"
"01-04 years","McDuffie","39","0","0"
"05-09 years","McDuffie","57","0","0"
"10-17 years","McDuffie","210","0","1"
"18-29 years","McDuffie","472","0","10"
"30-39 years","McDuffie","357","2","8"
"40-49 years","McDuffie","344","3","23"
"50-59 years","McDuffie","337","12","43"
"60-69 years","McDuffie","255","15","46"
"70-79 years","McDuffie","150","14","57"
"80 & Older years","McDuffie","68","16","30"
"<1 years","McDuffie","4","0","0"
"Unknown years","McDuffie","18","0","0"
"01-04 years","McIntosh","21","0","0"
"05-09 years","McIntosh","50","0","1"
"10-17 years","McIntosh","189","0","0"
"18-29 years","McIntosh","221","0","5"
"30-39 years","McIntosh","188","0","3"
"40-49 years","McIntosh","196","0","6"
"50-59 years","McIntosh","224","3","11"
"60-69 years","McIntosh","173","7","29"
"70-79 years","McIntosh","100","9","23"
"80 & Older years","McIntosh","37","10","13"
"<1 years","McIntosh","2","0","0"
"Unknown years","McIntosh","1","0","0"
"01-04 years","Meriwether","54","0","1"
"05-09 years","Meriwether","64","0","1"
"10-17 years","Meriwether","162","0","1"
"18-29 years","Meriwether","357","0","11"
"30-39 years","Meriwether","285","3","20"
"40-49 years","Meriwether","331","4","27"
"50-59 years","Meriwether","344","12","43"
"60-69 years","Meriwether","297","18","46"
"70-79 years","Meriwether","231","31","51"
"80 & Older years","Meriwether","119","33","29"
"<1 years","Meriwether","16","0","4"
"Unknown years","Meriwether","2","0","0"
"01-04 years","Miller","20","0","0"
"05-09 years","Miller","35","0","0"
"10-17 years","Miller","141","0","1"
"18-29 years","Miller","165","0","1"
"30-39 years","Miller","147","0","0"
"40-49 years","Miller","120","1","7"
"50-59 years","Miller","171","4","18"
"60-69 years","Miller","122","4","14"
"70-79 years","Miller","45","3","5"
"80 & Older years","Miller","32","3","8"
"<1 years","Miller","5","0","0"
"01-04 years","Mitchell","44","0","2"
"05-09 years","Mitchell","68","0","0"
"10-17 years","Mitchell","184","0","4"
"18-29 years","Mitchell","384","1","17"
"30-39 years","Mitchell","341","1","22"
"40-49 years","Mitchell","306","7","28"
"50-59 years","Mitchell","327","13","63"
"60-69 years","Mitchell","265","18","62"
"70-79 years","Mitchell","162","22","59"
"80 & Older years","Mitchell","100","27","34"
"<1 years","Mitchell","15","0","1"
"Unknown years","Mitchell","1","0","0"
"01-04 years","Monroe","23","0","4"
"05-09 years","Monroe","64","0","1"
"10-17 years","Monroe","194","0","0"
"18-29 years","Monroe","486","2","11"
"30-39 years","Monroe","406","0","12"
"40-49 years","Monroe","445","7","28"
"50-59 years","Monroe","467","7","35"
"60-69 years","Monroe","399","29","70"
"70-79 years","Monroe","216","29","58"
"80 & Older years","Monroe","133","45","43"
"<1 years","Monroe","7","0","1"
"01-04 years","Montgomery","15","0","0"
"05-09 years","Montgomery","20","0","0"
"10-17 years","Montgomery","100","0","1"
"18-29 years","Montgomery","240","1","2"
"30-39 years","Montgomery","176","2","6"
"40-49 years","Montgomery","182","1","4"
"50-59 years","Montgomery","163","6","14"
"60-69 years","Montgomery","141","9","16"
"70-79 years","Montgomery","75","12","14"
"80 & Older years","Montgomery","38","10","7"
"<1 years","Montgomery","3","0","0"
"Unknown years","Montgomery","1","0","0"
"01-04 years","Morgan","44","0","0"
"05-09 years","Morgan","72","0","1"
"10-17 years","Morgan","169","0","1"
"18-29 years","Morgan","340","0","9"
"30-39 years","Morgan","283","0","12"
"40-49 years","Morgan","274","1","11"
"50-59 years","Morgan","293","5","25"
"60-69 years","Morgan","209","8","26"
"70-79 years","Morgan","158","6","27"
"80 & Older years","Morgan","80","19","29"
"<1 years","Morgan","26","0","2"
"Unknown years","Morgan","1","0","0"
"01-04 years","Murray","126","0","2"
"05-09 years","Murray","195","0","3"
"10-17 years","Murray","701","0","2"
"18-29 years","Murray","1313","0","16"
"30-39 years","Murray","988","2","15"
"40-49 years","Murray","1067","10","42"
"50-59 years","Murray","921","18","78"
"60-69 years","Murray","615","24","93"
"70-79 years","Murray","365","53","86"
"80 & Older years","Murray","144","32","39"
"<1 years","Murray","49","0","2"
"01-04 years","Muscogee","460","0","7"
"05-09 years","Muscogee","800","0","0"
"10-17 years","Muscogee","1974","0","22"
"18-29 years","Muscogee","4838","9","126"
"30-39 years","Muscogee","3629","8","169"
"40-49 years","Muscogee","2895","18","202"
"50-59 years","Muscogee","2768","80","336"
"60-69 years","Muscogee","2145","138","416"
"70-79 years","Muscogee","1118","138","304"
"80 & Older years","Muscogee","670","194","246"
"<1 years","Muscogee","140","0","10"
"Unknown years","Muscogee","36","0","0"
"01-04 years","Newton","172","0","5"
"05-09 years","Newton","422","0","4"
"10-17 years","Newton","1097","0","42"
"18-29 years","Newton","2182","1","135"
"30-39 years","Newton","1896","6","146"
"40-49 years","Newton","1987","19","197"
"50-59 years","Newton","1784","47","249"
"60-69 years","Newton","1038","64","201"
"70-79 years","Newton","656","87","180"
"80 & Older years","Newton","377","100","133"
"<1 years","Newton","64","0","8"
"Unknown years","Newton","5","0","1"
"01-04 years","Non-GA Resident/Unknown State","425","0","9"
"05-09 years","Non-GA Resident/Unknown State","699","0","5"
"10-17 years","Non-GA Resident/Unknown State","1847","0","17"
"18-29 years","Non-GA Resident/Unknown State","7273","7","152"
"30-39 years","Non-GA Resident/Unknown State","5359","17","199"
"40-49 years","Non-GA Resident/Unknown State","4505","38","251"
"50-59 years","Non-GA Resident/Unknown State","4362","109","397"
"60-69 years","Non-GA Resident/Unknown State","3219","195","465"
"70-79 years","Non-GA Resident/Unknown State","2071","205","460"
"80 & Older years","Non-GA Resident/Unknown State","1132","194","299"
"<1 years","Non-GA Resident/Unknown State","266","0","11"
"Unknown years","Non-GA Resident/Unknown State","830","0","35"
"01-04 years","Oconee","76","0","0"
"05-09 years","Oconee","181","0","0"
"10-17 years","Oconee","566","0","1"
"18-29 years","Oconee","799","0","12"
"30-39 years","Oconee","575","1","8"
"40-49 years","Oconee","864","3","28"
"50-59 years","Oconee","683","5","22"
"60-69 years","Oconee","434","12","44"
"70-79 years","Oconee","247","19","34"
"80 & Older years","Oconee","162","34","48"
"<1 years","Oconee","18","0","0"
"Unknown years","Oconee","4","0","0"
"01-04 years","Oglethorpe","30","0","0"
"05-09 years","Oglethorpe","62","0","0"
"10-17 years","Oglethorpe","172","0","2"
"18-29 years","Oglethorpe","308","0","8"
"30-39 years","Oglethorpe","232","2","9"
"40-49 years","Oglethorpe","254","2","20"
"50-59 years","Oglethorpe","254","1","28"
"60-69 years","Oglethorpe","206","4","21"
"70-79 years","Oglethorpe","147","15","25"
"80 & Older years","Oglethorpe","81","18","23"
"<1 years","Oglethorpe","13","0","1"
"Unknown years","Oglethorpe","1","0","0"
"01-04 years","Paulding","323","0","4"
"05-09 years","Paulding","722","0","0"
"10-17 years","Paulding","2027","0","10"
"18-29 years","Paulding","3115","1","41"
"30-39 years","Paulding","2893","4","51"
"40-49 years","Paulding","2925","13","76"
"50-59 years","Paulding","2602","35","123"
"60-69 years","Paulding","1399","56","114"
"70-79 years","Paulding","739","59","112"
"80 & Older years","Paulding","417","86","91"
"<1 years","Paulding","90","0","1"
"Unknown years","Paulding","33","0","1"
"01-04 years","Peach","42","0","2"
"05-09 years","Peach","53","0","0"
"10-17 years","Peach","174","0","2"
"18-29 years","Peach","586","1","14"
"30-39 years","Peach","469","3","20"
"40-49 years","Peach","390","9","32"
"50-59 years","Peach","399","14","57"
"60-69 years","Peach","345","21","75"
"70-79 years","Peach","176","26","59"
"80 & Older years","Peach","84","22","38"
"<1 years","Peach","5","0","0"
"01-04 years","Pickens","38","0","3"
"05-09 years","Pickens","85","0","1"
"10-17 years","Pickens","270","0","1"
"18-29 years","Pickens","605","0","12"
"30-39 years","Pickens","494","3","24"
"40-49 years","Pickens","545","1","33"
"50-59 years","Pickens","644","9","53"
"60-69 years","Pickens","504","19","82"
"70-79 years","Pickens","363","29","97"
"80 & Older years","Pickens","157","33","51"
"<1 years","Pickens","6","0","1"
"01-04 years","Pierce","52","0","0"
"05-09 years","Pierce","69","0","0"
"10-17 years","Pierce","211","1","1"
"18-29 years","Pierce","383","0","8"
"30-39 years","Pierce","287","3","15"
"40-49 years","Pierce","342","5","29"
"50-59 years","Pierce","315","17","43"
"60-69 years","Pierce","229","20","65"
"70-79 years","Pierce","168","24","63"
"80 & Older years","Pierce","65","18","25"
"<1 years","Pierce","22","0","1"
"01-04 years","Pike","59","0","0"
"05-09 years","Pike","91","0","0"
"10-17 years","Pike","237","0","1"
"18-29 years","Pike","276","2","11"
"30-39 years","Pike","300","1","8"
"40-49 years","Pike","326","2","17"
"50-59 years","Pike","263","10","23"
"60-69 years","Pike","194","15","38"
"70-79 years","Pike","112","9","29"
"80 & Older years","Pike","43","12","12"
"<1 years","Pike","17","0","0"
"Unknown years","Pike","1","0","0"
"01-04 years","Polk","102","0","1"
"05-09 years","Polk","190","0","3"
"10-17 years","Polk","669","0","6"
"18-29 years","Polk","1346","0","24"
"30-39 years","Polk","1009","2","31"
"40-49 years","Polk","964","8","59"
"50-59 years","Polk","948","25","112"
"60-69 years","Polk","619","33","115"
"70-79 years","Polk","436","41","125"
"80 & Older years","Polk","188","34","66"
"<1 years","Polk","53","0","3"
"Unknown years","Polk","22","0","0"
"01-04 years","Pulaski","15","0","0"
"05-09 years","Pulaski","29","0","0"
"10-17 years","Pulaski","92","0","1"
"18-29 years","Pulaski","152","0","3"
"30-39 years","Pulaski","140","1","2"
"40-49 years","Pulaski","132","0","10"
"50-59 years","Pulaski","135","4","9"
"60-69 years","Pulaski","113","10","16"
"70-79 years","Pulaski","52","13","17"
"80 & Older years","Pulaski","41","13","7"
"<1 years","Pulaski","5","0","0"
"01-04 years","Putnam","42","0","0"
"05-09 years","Putnam","77","0","1"
"10-17 years","Putnam","231","0","2"
"18-29 years","Putnam","434","0","6"
"30-39 years","Putnam","386","1","15"
"40-49 years","Putnam","325","4","20"
"50-59 years","Putnam","430","3","36"
"60-69 years","Putnam","363","23","50"
"70-79 years","Putnam","272","26","71"
"80 & Older years","Putnam","111","26","42"
"<1 years","Putnam","11","0","1"
"01-04 years","Quitman","3","0","0"
"05-09 years","Quitman","5","0","0"
"10-17 years","Quitman","13","0","0"
"18-29 years","Quitman","16","0","1"
"30-39 years","Quitman","14","0","2"
"40-49 years","Quitman","5","0","1"
"50-59 years","Quitman","18","0","2"
"60-69 years","Quitman","29","1","6"
"70-79 years","Quitman","6","1","2"
"80 & Older years","Quitman","11","1","2"
"<1 years","Quitman","2","0","0"
"01-04 years","Rabun","24","0","0"
"05-09 years","Rabun","60","0","0"
"10-17 years","Rabun","206","0","2"
"18-29 years","Rabun","328","2","9"
"30-39 years","Rabun","269","2","14"
"40-49 years","Rabun","291","2","19"
"50-59 years","Rabun","339","4","41"
"60-69 years","Rabun","329","12","42"
"70-79 years","Rabun","255","20","56"
"80 & Older years","Rabun","106","22","35"
"<1 years","Rabun","10","0","1"
"Unknown years","Rabun","6","0","0"
"01-04 years","Randolph","3","0","0"
"05-09 years","Randolph","12","0","0"
"10-17 years","Randolph","36","0","3"
"18-29 years","Randolph","87","1","5"
"30-39 years","Randolph","93","2","8"
"40-49 years","Randolph","77","0","8"
"50-59 years","Randolph","115","6","25"
"60-69 years","Randolph","86","11","19"
"70-79 years","Randolph","54","5","18"
"80 & Older years","Randolph","50","15","17"
"<1 years","Randolph","2","0","0"
"Unknown years","Randolph","2","0","0"
"01-04 years","Richmond","493","0","1"
"05-09 years","Richmond","1020","1","8"
"10-17 years","Richmond","2513","0","29"
"18-29 years","Richmond","6347","15","95"
"30-39 years","Richmond","4847","12","143"
"40-49 years","Richmond","3655","31","174"
"50-59 years","Richmond","3369","58","301"
"60-69 years","Richmond","2577","131","385"
"70-79 years","Richmond","1354","157","392"
"80 & Older years","Richmond","792","193","316"
"<1 years","Richmond","155","0","6"
"Unknown years","Richmond","21","0","0"
"01-04 years","Rockdale","144","0","12"
"05-09 years","Rockdale","317","0","14"
"10-17 years","Rockdale","839","0","39"
"18-29 years","Rockdale","1791","3","150"
"30-39 years","Rockdale","1540","4","191"
