"age group","county name","cases","deaths","hospitalization"
"10-17 years","Rockdale","447","0","10"
"18-29 years","Rockdale","1363","2","81"
"30-39 years","Rockdale","1113","3","104"
"40-49 years","Rockdale","1182","7","124"
"50-59 years","Rockdale","1154","15","193"
"60-69 years","Rockdale","703","32","164"
"70-79 years","Rockdale","403","53","154"
"80 & Older years","Rockdale","223","49","104"
"<1 years","Rockdale","17","0","2"
"Unknown years","Rockdale","2","0","0"
"01-04 years","Schley","6","0","0"
"05-09 years","Schley","6","0","0"
"10-17 years","Schley","25","0","0"
"18-29 years","Schley","52","0","2"
"30-39 years","Schley","28","0","0"
"40-49 years","Schley","45","0","4"
"50-59 years","Schley","34","0","4"
"60-69 years","Schley","30","1","8"
"70-79 years","Schley","13","2","2"
"80 & Older years","Schley","7","2","2"
"<1 years","Schley","1","0","0"
"01-04 years","Screven","14","0","0"
"05-09 years","Screven","23","0","0"
"10-17 years","Screven","79","0","0"
"18-29 years","Screven","161","0","3"
"30-39 years","Screven","146","0","3"
"40-49 years","Screven","116","1","7"
"50-59 years","Screven","125","2","16"
"60-69 years","Screven","143","2","15"
"70-79 years","Screven","81","8","19"
"80 & Older years","Screven","38","8","11"
"<1 years","Screven","6","0","0"
"Unknown years","Screven","1","0","0"
"01-04 years","Seminole","17","0","0"
"05-09 years","Seminole","17","0","0"
"10-17 years","Seminole","73","0","0"
"18-29 years","Seminole","133","0","1"
"30-39 years","Seminole","106","0","4"
"40-49 years","Seminole","106","0","8"
"50-59 years","Seminole","124","1","6"
"60-69 years","Seminole","147","4","29"
"70-79 years","Seminole","72","6","16"
"80 & Older years","Seminole","34","7","15"
"<1 years","Seminole","4","0","0"
"01-04 years","Spalding","86","0","4"
"05-09 years","Spalding","94","0","1"
"10-17 years","Spalding","265","0","5"
"18-29 years","Spalding","837","1","38"
"30-39 years","Spalding","712","3","38"
"40-49 years","Spalding","712","5","63"
"50-59 years","Spalding","732","18","95"
"60-69 years","Spalding","554","39","106"
"70-79 years","Spalding","396","53","103"
"80 & Older years","Spalding","240","53","72"
"<1 years","Spalding","16","0","0"
"Unknown years","Spalding","20","0","0"
"01-04 years","Stephens","19","0","0"
"05-09 years","Stephens","47","0","1"
"10-17 years","Stephens","203","0","2"
"18-29 years","Stephens","586","1","14"
"30-39 years","Stephens","377","0","8"
"40-49 years","Stephens","470","1","24"
"50-59 years","Stephens","487","5","39"
"60-69 years","Stephens","470","23","67"
"70-79 years","Stephens","330","23","71"
"80 & Older years","Stephens","162","27","41"
"<1 years","Stephens","5","0","0"
"Unknown years","Stephens","15","0","0"
"01-04 years","Stewart","6","0","1"
"05-09 years","Stewart","4","0","0"
"10-17 years","Stewart","15","0","0"
"18-29 years","Stewart","292","0","22"
"30-39 years","Stewart","303","1","26"
"40-49 years","Stewart","191","2","23"
"50-59 years","Stewart","106","2","15"
"60-69 years","Stewart","74","13","28"
"70-79 years","Stewart","26","3","6"
"80 & Older years","Stewart","22","5","7"
"<1 years","Stewart","1","0","0"
"Unknown years","Stewart","19","0","4"
"01-04 years","Sumter","33","0","0"
"05-09 years","Sumter","35","0","0"
"10-17 years","Sumter","108","0","4"
"18-29 years","Sumter","381","1","12"
"30-39 years","Sumter","301","1","24"
"40-49 years","Sumter","289","5","26"
"50-59 years","Sumter","307","4","46"
"60-69 years","Sumter","270","27","73"
"70-79 years","Sumter","170","28","49"
"80 & Older years","Sumter","115","31","50"
"<1 years","Sumter","11","0","0"
"Unknown years","Sumter","2","0","0"
"01-04 years","Talbot","8","0","0"
"05-09 years","Talbot","10","0","0"
"10-17 years","Talbot","35","0","0"
"18-29 years","Talbot","69","0","2"
"30-39 years","Talbot","44","0","2"
"40-49 years","Talbot","71","1","4"
"50-59 years","Talbot","74","4","5"
"60-69 years","Talbot","66","5","17"
"70-79 years","Talbot","37","5","6"
"80 & Older years","Talbot","21","4","9"
"<1 years","Talbot","1","0","0"
"Unknown years","Talbot","2","0","0"
"01-04 years","Taliaferro","2","0","0"
"05-09 years","Taliaferro","1","0","0"
"10-17 years","Taliaferro","9","0","0"
"18-29 years","Taliaferro","15","0","0"
"30-39 years","Taliaferro","17","0","0"
"40-49 years","Taliaferro","20","0","2"
"50-59 years","Taliaferro","10","0","0"
"60-69 years","Taliaferro","21","1","3"
"70-79 years","Taliaferro","10","1","3"
"80 & Older years","Taliaferro","4","1","2"
"01-04 years","Tattnall","41","0","0"
"05-09 years","Tattnall","60","0","0"
"10-17 years","Tattnall","182","0","0"
"18-29 years","Tattnall","370","1","3"
"30-39 years","Tattnall","324","1","8"
"40-49 years","Tattnall","323","0","8"
"50-59 years","Tattnall","354","7","24"
"60-69 years","Tattnall","257","16","37"
"70-79 years","Tattnall","135","21","40"
"80 & Older years","Tattnall","52","6","10"
"<1 years","Tattnall","13","0","1"
"01-04 years","Taylor","13","0","1"
"05-09 years","Taylor","16","0","0"
"10-17 years","Taylor","53","0","1"
"18-29 years","Taylor","93","0","2"
"30-39 years","Taylor","56","0","4"
"40-49 years","Taylor","96","1","11"
"50-59 years","Taylor","83","2","18"
"60-69 years","Taylor","69","6","18"
"70-79 years","Taylor","34","6","12"
"80 & Older years","Taylor","24","8","9"
"<1 years","Taylor","4","0","0"
"Unknown years","Taylor","1","0","0"
"01-04 years","Telfair","13","0","0"
"05-09 years","Telfair","18","0","0"
"10-17 years","Telfair","31","0","1"
"18-29 years","Telfair","152","0","3"
"30-39 years","Telfair","107","1","3"
"40-49 years","Telfair","118","2","7"
"50-59 years","Telfair","121","5","12"
"60-69 years","Telfair","109","10","19"
"70-79 years","Telfair","72","14","20"
"80 & Older years","Telfair","45","16","13"
"<1 years","Telfair","6","0","0"
"Unknown years","Telfair","2","0","0"
"01-04 years","Terrell","9","0","0"
"05-09 years","Terrell","11","0","0"
"10-17 years","Terrell","46","0","0"
"18-29 years","Terrell","91","0","5"
"30-39 years","Terrell","86","0","10"
"40-49 years","Terrell","73","0","9"
"50-59 years","Terrell","114","4","18"
"60-69 years","Terrell","97","13","35"
"70-79 years","Terrell","63","18","28"
"80 & Older years","Terrell","39","13","16"
"<1 years","Terrell","1","0","0"
"01-04 years","Thomas","83","0","1"
"05-09 years","Thomas","141","0","0"
"10-17 years","Thomas","399","0","3"
"18-29 years","Thomas","747","1","32"
"30-39 years","Thomas","607","3","25"
"40-49 years","Thomas","623","4","35"
"50-59 years","Thomas","648","12","57"
"60-69 years","Thomas","501","14","100"
"70-79 years","Thomas","296","36","82"
"80 & Older years","Thomas","187","49","63"
"<1 years","Thomas","26","0","2"
"Unknown years","Thomas","2","0","0"
"01-04 years","Tift","53","0","4"
"05-09 years","Tift","88","0","3"
"10-17 years","Tift","303","0","7"
"18-29 years","Tift","868","0","20"
"30-39 years","Tift","630","1","31"
"40-49 years","Tift","602","8","61"
"50-59 years","Tift","508","10","73"
"60-69 years","Tift","391","20","81"
"70-79 years","Tift","260","30","92"
"80 & Older years","Tift","150","35","62"
"<1 years","Tift","19","0","0"
"Unknown years","Tift","7","0","0"
"01-04 years","Toombs","35","0","0"
"05-09 years","Toombs","65","0","0"
"10-17 years","Toombs","236","0","2"
"18-29 years","Toombs","653","0","7"
"30-39 years","Toombs","513","0","7"
"40-49 years","Toombs","506","1","27"
"50-59 years","Toombs","491","9","36"
"60-69 years","Toombs","438","18","59"
"70-79 years","Toombs","291","35","49"
"80 & Older years","Toombs","173","43","35"
"<1 years","Toombs","13","0","0"
"Unknown years","Toombs","3","0","0"
"01-04 years","Towns","5","0","0"
"05-09 years","Towns","6","0","0"
"10-17 years","Towns","50","0","1"
"18-29 years","Towns","154","0","4"
"30-39 years","Towns","100","1","3"
"40-49 years","Towns","126","2","6"
"50-59 years","Towns","205","2","22"
"60-69 years","Towns","252","4","23"
"70-79 years","Towns","182","11","41"
"80 & Older years","Towns","135","29","55"
"<1 years","Towns","1","0","0"
"Unknown years","Towns","2","0","0"
"01-04 years","Treutlen","9","0","0"
"05-09 years","Treutlen","21","0","1"
"10-17 years","Treutlen","54","0","0"
"18-29 years","Treutlen","127","0","2"
"30-39 years","Treutlen","117","0","5"
"40-49 years","Treutlen","112","2","5"
"50-59 years","Treutlen","116","1","9"
"60-69 years","Treutlen","75","6","15"
"70-79 years","Treutlen","59","13","11"
"80 & Older years","Treutlen","35","10","8"
"01-04 years","Troup","164","0","3"
"05-09 years","Troup","221","0","1"
"10-17 years","Troup","610","0","8"
"18-29 years","Troup","1391","2","32"
"30-39 years","Troup","1052","7","49"
"40-49 years","Troup","926","7","57"
"50-59 years","Troup","942","16","123"
"60-69 years","Troup","714","39","114"
"70-79 years","Troup","382","51","112"
"80 & Older years","Troup","274","83","73"
"<1 years","Troup","50","0","1"
"Unknown years","Troup","5","0","0"
"01-04 years","Turner","7","0","0"
"05-09 years","Turner","8","0","1"
"10-17 years","Turner","23","0","0"
"18-29 years","Turner","101","0","2"
"30-39 years","Turner","112","0","11"
"40-49 years","Turner","115","0","6"
"50-59 years","Turner","103","2","15"
"60-69 years","Turner","90","9","29"
"70-79 years","Turner","56","9","14"
"80 & Older years","Turner","36","16","15"
"<1 years","Turner","3","0","1"
"01-04 years","Twiggs","12","0","0"
"05-09 years","Twiggs","9","0","1"
"10-17 years","Twiggs","32","0","1"
"18-29 years","Twiggs","76","0","2"
"30-39 years","Twiggs","67","1","5"
"40-49 years","Twiggs","72","1","7"
"50-59 years","Twiggs","104","3","18"
"60-69 years","Twiggs","103","11","36"
"70-79 years","Twiggs","64","10","24"
"80 & Older years","Twiggs","28","14","18"
"<1 years","Twiggs","1","0","0"
"01-04 years","Union","10","0","0"
"05-09 years","Union","21","0","0"
"10-17 years","Union","84","0","2"
"18-29 years","Union","279","1","2"
"30-39 years","Union","245","0","3"
"40-49 years","Union","249","1","14"
"50-59 years","Union","336","5","25"
"60-69 years","Union","423","7","55"
"70-79 years","Union","365","23","71"
"80 & Older years","Union","224","44","72"
"<1 years","Union","1","0","0"
"Unknown years","Union","12","0","1"
"01-04 years","Unknown","26","0","0"
"05-09 years","Unknown","52","0","0"
"10-17 years","Unknown","177","0","0"
"18-29 years","Unknown","748","1","5"
"30-39 years","Unknown","381","0","7"
"40-49 years","Unknown","336","1","2"
"50-59 years","Unknown","303","1","4"
"60-69 years","Unknown","158","0","8"
"70-79 years","Unknown","109","1","9"
"80 & Older years","Unknown","43","1","6"
"<1 years","Unknown","28","0","0"
"Unknown years","Unknown","100","0","3"
"01-04 years","Upson","45","0","1"
"05-09 years","Upson","56","0","0"
"10-17 years","Upson","158","0","2"
"18-29 years","Upson","350","0","8"
"30-39 years","Upson","245","2","10"
"40-49 years","Upson","270","1","15"
"50-59 years","Upson","282","7","27"
"60-69 years","Upson","254","24","43"
"70-79 years","Upson","176","36","52"
"80 & Older years","Upson","109","42","40"
"<1 years","Upson","17","0","0"
"Unknown years","Upson","4","0","0"
"01-04 years","Walker","106","0","1"
"05-09 years","Walker","179","0","1"
"10-17 years","Walker","616","0","4"
"18-29 years","Walker","1286","0","20"
"30-39 years","Walker","1002","1","19"
"40-49 years","Walker","1179","3","34"
"50-59 years","Walker","1009","5","42"
"60-69 years","Walker","836","18","75"
"70-79 years","Walker","529","28","64"
"80 & Older years","Walker","257","28","39"
"<1 years","Walker","46","0","2"
"Unknown years","Walker","114","0","2"
"01-04 years","Walton","91","0","1"
"05-09 years","Walton","200","0","1"
"10-17 years","Walton","676","0","7"
"18-29 years","Walton","1501","2","35"
"30-39 years","Walton","1290","0","30"
"40-49 years","Walton","1420","3","57"
"50-59 years","Walton","1387","18","97"
"60-69 years","Walton","956","35","102"
"70-79 years","Walton","700","77","122"
"80 & Older years","Walton","412","108","87"
"<1 years","Walton","31","0","2"
"Unknown years","Walton","12","0","0"
"01-04 years","Ware","82","0","1"
"05-09 years","Ware","88","0","0"
"10-17 years","Ware","295","0","4"
"18-29 years","Ware","659","1","7"
"30-39 years","Ware","540","2","23"
"40-49 years","Ware","469","3","34"
"50-59 years","Ware","472","19","79"
"60-69 years","Ware","342","27","74"
"70-79 years","Ware","277","43","103"
"80 & Older years","Ware","217","66","65"
"<1 years","Ware","27","0","2"
"Unknown years","Ware","1","0","0"
"01-04 years","Warren","7","0","0"
"05-09 years","Warren","6","0","0"
"10-17 years","Warren","30","0","0"
"18-29 years","Warren","75","0","3"
"30-39 years","Warren","58","0","5"
"40-49 years","Warren","58","2","6"
"50-59 years","Warren","72","2","8"
"60-69 years","Warren","47","3","9"
"70-79 years","Warren","39","6","15"
"80 & Older years","Warren","19","4","7"
"<1 years","Warren","4","0","1"
"Unknown years","Warren","4","0","0"
"01-04 years","Washington","26","0","0"
"05-09 years","Washington","36","0","0"
"10-17 years","Washington","138","0","2"
"18-29 years","Washington","293","0","8"
"30-39 years","Washington","277","0","9"
"40-49 years","Washington","284","4","14"
"50-59 years","Washington","261","6","16"
"60-69 years","Washington","237","15","32"
"70-79 years","Washington","125","10","22"
"80 & Older years","Washington","81","26","15"
"<1 years","Washington","12","0","0"
"Unknown years","Washington","2","0","0"
"01-04 years","Wayne","35","0","1"
"05-09 years","Wayne","46","0","0"
"10-17 years","Wayne","202","0","1"
"18-29 years","Wayne","489","0","12"
"30-39 years","Wayne","477","1","16"
"40-49 years","Wayne","545","2","42"
"50-59 years","Wayne","472","10","47"
"60-69 years","Wayne","372","19","75"
"70-79 years","Wayne","284","26","80"
"80 & Older years","Wayne","127","25","28"
"<1 years","Wayne","6","0","1"
"10-17 years","Webster","5","0","0"
"18-29 years","Webster","23","0","1"
"30-39 years","Webster","10","0","1"
"40-49 years","Webster","19","0","2"
"50-59 years","Webster","22","2","6"
"60-69 years","Webster","24","1","4"
"70-79 years","Webster","8","0","2"
"80 & Older years","Webster","4","1","1"
"Unknown years","Webster","2","0","0"
"01-04 years","Wheeler","2","0","0"
"05-09 years","Wheeler","7","0","0"
"10-17 years","Wheeler","28","0","0"
"18-29 years","Wheeler","70","0","0"
"30-39 years","Wheeler","82","2","3"
"40-49 years","Wheeler","91","1","3"
"50-59 years","Wheeler","97","7","12"
"60-69 years","Wheeler","60","4","8"
"70-79 years","Wheeler","44","5","11"
"80 & Older years","Wheeler","9","3","1"
"<1 years","Wheeler","2","0","0"
"Unknown years","Wheeler","23","0","1"
"01-04 years","White","25","0","1"
"05-09 years","White","64","0","1"
"10-17 years","White","252","0","2"
"18-29 years","White","502","1","9"
"30-39 years","White","370","1","9"
"40-49 years","White","467","2","18"
"50-59 years","White","527","5","48"
"60-69 years","White","479","13","69"
"70-79 years","White","351","17","85"
"80 & Older years","White","196","36","74"
"<1 years","White","4","0","0"
"Unknown years","White","22","0","0"
"01-04 years","Whitfield","231","0","3"
"05-09 years","Whitfield","441","0","3"
"10-17 years","Whitfield","1458","0","7"
"18-29 years","Whitfield","3706","2","54"
"30-39 years","Whitfield","2459","5","68"
"40-49 years","Whitfield","2507","5","84"
"50-59 years","Whitfield","2271","30","142"
"60-69 years","Whitfield","1341","39","166"
"70-79 years","Whitfield","751","59","156"
"80 & Older years","Whitfield","434","97","124"
"<1 years","Whitfield","72","0","5"
"Unknown years","Whitfield","2","0","0"
"01-04 years","Wilcox","14","0","1"
"05-09 years","Wilcox","12","0","0"
"10-17 years","Wilcox","31","0","0"
"18-29 years","Wilcox","48","0","1"
"30-39 years","Wilcox","52","0","1"
"40-49 years","Wilcox","76","0","12"
"50-59 years","Wilcox","88","2","16"
"60-69 years","Wilcox","96","10","26"
"70-79 years","Wilcox","54","11","11"
"80 & Older years","Wilcox","26","8","8"
"<1 years","Wilcox","5","0","0"
"01-04 years","Wilkes","9","0","0"
"05-09 years","Wilkes","17","0","0"
"10-17 years","Wilkes","58","0","0"
"18-29 years","Wilkes","124","0","1"
"30-39 years","Wilkes","90","0","5"
"40-49 years","Wilkes","114","1","12"
"50-59 years","Wilkes","107","2","6"
"60-69 years","Wilkes","87","4","18"
"70-79 years","Wilkes","68","8","21"
"80 & Older years","Wilkes","36","8","16"
"<1 years","Wilkes","3","0","0"
"Unknown years","Wilkes","1","0","0"
"01-04 years","Wilkinson","10","0","0"
"05-09 years","Wilkinson","18","0","0"
"10-17 years","Wilkinson","46","0","1"
"18-29 years","Wilkinson","125","0","3"
"30-39 years","Wilkinson","106","0","8"
"40-49 years","Wilkinson","100","0","7"
"50-59 years","Wilkinson","165","4","28"
"60-69 years","Wilkinson","143","12","41"
"70-79 years","Wilkinson","60","6","22"
"80 & Older years","Wilkinson","39","5","16"
"<1 years","Wilkinson","2","0","0"
"01-04 years","Worth","15","0","0"
"05-09 years","Worth","17","0","0"
"10-17 years","Worth","89","0","3"
"18-29 years","Worth","204","0","10"
"30-39 years","Worth","171","0","13"
"40-49 years","Worth","180","1","21"
"50-59 years","Worth","209","7","29"
"60-69 years","Worth","203","19","54"
"70-79 years","Worth","126","16","35"
"80 & Older years","Worth","74","19","27"
"<1 years","Worth","5","0","0"
"Unknown years","Worth","1","0","0"
