Country,OVERALL SCORE,1) PREVENTION OF THE EMERGENCE OR RELEASE OF PATHOGENS,1.1) Antimicrobial resistance (AMR),"1.1.1) AMR surveillance, detection and reporting",1.1.1a) National plan for AMR priority pathogens,1.1.1b) Capacity of national lab/lab system to test for AMR priority pathogens,1.1.1c) National environmental surveillance for AMR residues/organisms,1.1.2) Antimicrobial control,1.1.2a) National law(s) requiring prescription for antibiotic use (humans),1.1.2b) National law(s) requiring prescription for antibiotic use (animals),1.2) Zoonotic disease,1.2.1) National planning for zoonotic diseases/pathogens,1.2.1a) Laws/plans on zoonotic disease,1.2.1b) Laws/plans for surveillance & control of multiple zoonotic pathogens,1.2.1c) Cross-ministerial department/agency/unit for zoonotic disease,1.2.2) Surveillance systems for zoonotic diseases/pathogens,1.2.2a) Surveillance/reporting mechanism for zoonotic disease for livestock owners,1.2.2b) Laws/regulations on data confidentiality to protect livestock owners,1.2.2c) Wildlife zoonotic disease surveillance,1.2.3) International reporting of animal disease outbreaks,1.2.3a) Annual reporting to OIE on zoonotic disease incidence,1.2.4) Animal health workforce,"1.2.4a) Number of veterinarians per 100,000 people","1.2.4b) Number of veterinary para-professionals per 100,000 people",1.2.5) Private sector and zoonotic disease,1.2.5a) Inclusion of private sector in national plan/law on zoonotic disease,1.3) Biosecurity,1.3.1) Whole-of-government biosecurity systems,1.3.1a) Updated national records of especially dangerous pathogen/toxin inventories,1.3.1b) Biosecurity laws on facility security for especially dangerous pathogens,1.3.1c) Agency for enforcement of biosecurity laws/regulations,1.3.1d) Consolidation of especially dangerous pathogens into minimum # of facilities,1.3.1e) Capacity to conduct tests for anthrax/Ebola without culturing live pathogens,1.3.2) Biosecurity training and practices,"1.3.2a) Biosecurity training using a standardised, required approach",1.3.3) Personnel vetting: regulating access to sensitive locations,1.3.3a) Personnel checks for permission to access to especially dangerous pathogens,1.3.4) Transportation security,1.3.4a) National transport regulations for Category A and B infectious substances,1.3.5) Cross-border transfer and end-user screening,1.3.5a) Laws/regulations on cross-border transfer and end-user screening,1.4) Biosafety,1.4.1) Whole-of-government biosafety systems,1.4.1a) Biosafety laws/regulations,1.4.1b) Agency for enforcement of biosafety laws/regulations,1.4.2) Biosafety training and practices,"1.4.2a) Biosafety training using a standardised, required approach",1.5) Dual use research and culture of responsible science,1.5.1) Oversight of dual use research,1.5.1a) Evidence of national assessment of dual use research,1.5.1b) National law/regulation on oversight of dual use research,1.5.1c) Existence of agency responsible for oversight of dual use research,1.5.2) Screening requirements for providers of genetic material,1.5.2a) Requirement to screen synthesised DNA against list prior to sale,1.6) Immunisation,1.6.1) Vaccination rates,1.6.1a) Immunisation rate for humans (measles/MCV1),1.6.1b) Availability of vaccination figures for livestock (FMD) through OIE database,2) EARLY DETECTION & REPORTING EPIDEMICS OF POTENTIAL INTERNATIONAL CONCERN,2.1) Laboratory systems,2.1.1) Lab capacity for detecting priority diseases,2.1.1a) Capacity of national lab system to conduct 5 or more WHO core tests,2.1.1b) Protocols to procure laboratory needs for Ministries of Health/Agriculture,2.1.2) Specimen referral and transport system,2.1.2a) Participation in a regional or international lab network,2.1.2b) Existence of nationwide specimen transport system,2.1.3) Laboratory quality systems,2.1.3a) Existence of an accredited national lab serving as a reference facility,2.1.3b) External quality assurance of a national lab serving as a reference facility,2.2) Real time surveillance and reporting,2.2.1) Indicator and event-based surveillance and reporting systems,2.2.1a) Evidence of ongoing event-based surveillance and analysis,2.2.1b) Evidence of reporting a potential PHEIC to the WHO (last 2 years),"2.2.2) Interoperable, interconnected, electronic real-time reporting systems",2.2.2a) Electronic national and sub-national reporting surveillance system,2.2.2b) Collection of ongoing/real-time lab data by electronic surveillance system,2.2.2c) National commitment to share surveillance data with regional neighbours,2.2.3) Transparency of surveillance data,2.2.3a) Availability of de-identified health surveillance data on disease outbreaks,2.2.4) Ethical considerations during surveillance,2.2.4a) Safeguards for confidentiality of identifiable health information,2.2.4b) Inclusion of cyber protections in health data confidentiality law/regulation,2.2.5) Coverage and use of electronic health records,2.2.5a) Common usage of electronic health records,2.2.5b) Public health system access to individual electronic health records ,2.2.5c) Existence of data standards for health record data comparability,2.3) Epidemiology workforce,2.3.1) Existence of applied epidemiology training program such FETP and FETPV,2.3.1a) Access to field epidemiology training program in country and/or abroad,2.3.1b) Existence of field epidemiology training for animal health professionals,2.3.2) Epidemiology workforce capacity,"2.3.2a) Evidence of at least 1 trained field epidemiologist per 200,000 people",2.4) Data integration between human/animal/environmental health sectors,2.4.1) Data integration between human/animal/environmental health sectors,2.4.1a) Mechanisms for ministries to share animal/human/wildlife surveillance data,3) RAPID RESPONSE TO AND MITIGATION OF THE SPREAD OF AN EPIDEMIC,3.1) Emergency preparedness and response planning,3.1.1) National public health emergency preparedness and response plan,3.1.1a) National emergency response plan for diseases with pandemic potential,3.1.1b) National public health emergency response plan updated in past 3 years,3.1.1c) Vulnerable populations in national public health emergency response plan,3.1.1d) Existence of public pandemic influenza preparedness plan updated since 2009,3.1.2) Private sector involvement in preparedness and response,3.1.2a) Mechanism to engage private sector in outbreak preparedness/response,3.2) Exercising response plans,3.2.1) IHR simulation exercises,3.2.1a) Completion of biological-focused IHR exercise with the WHO in past year,3.2.1b) Evidence of bio-focused exercise to identify gaps/best practices,3.3) Emergency response operation,3.3.1) Emergency response operation,3.3.1a) Existence of Emergency Operations Centre (EOC),3.3.1b) Requirement for EOC to conduct/evidence EOC conducts at least annual drills,3.3.1c) EOC activation within 120 minutes of identification of emergency/scenario,3.4) Linking public health and security authorities,3.4.1) Public health and security authorities linked for a biological event,3.4.1a) Joint exercise/procedures for potential deliberate biological events,3.5) Risk communication,3.5.1) Risk communication systems,3.5.1a) Risk communication plan for specific use during a public health emergency,3.5.2) Public communication,3.5.2a) Government use of media platforms to share info on public health emergencies,3.5.2b) Inclusion of different population & sector needs in risk communication plan,3.6) Access to communications infrastructure,3.6.1) Internet users,3.6.1a) Percentage of households with Internet,3.6.2) Mobile subscribers,3.6.2a) Mobile-cellular telephone subscriptions per 100 inhabitants,3.6.3) Female access to a mobile phone,3.6.3a) Gender gap in access to a mobile phone (percentage points),3.6.4) Female access to the Internet,3.6.4a) Gender gap in access to the Internet (percentage points),3.7) Trade and travel restrictions,3.7.1) Government restriction of trade and travel,3.7.1a) Restrictions on movement and/or exports/imports due to disease outbreak,3.7.1b) Alignment of movement restrictions with WHO/OIE regulations/recommendations,3.7.2) Non-government restriction of trade and travel,3.7.2a) Restrictions by airlines headquartered in country due to disease outbreak,3.7.2b) Alignment of airline restrictions with WHO/OIE regulations/recommendations ,4) SUFFICIENT & ROBUST HEALTH SECTOR TO TREAT THE SICK & PROTECT HEALTH WORKERS,"4.1) Health capacity in clinics, hospitals and community care centres",4.1.1) Available human resources for the broader healthcare system,"4.1.1a) Doctors per 100,000 people","4.1.1b) Nurses and midwives per 100,000 people",4.1.1c) Updated health workforce strategy to address human resource shortfalls,4.1.2) Facilities capacity,"4.1.2a) Hospital beds per 100,000 people",4.1.2b) In-country capacity to isolate patients with highly communicable diseases,4.2) Medical countermeasures and personnel deployment,4.2.1) Capacity to acquire medical countermeasures,4.2.1a) Existence of MCM stockpiles or procurement agreements for emergency access ,4.2.2) Existence of system for dispensing MCMs during a public health emergency,4.2.2a) Plans for dispensing MCMs for national use during a public health emergency,4.2.3) Systems to receive foreign health personnel during a public health emergency,4.2.3a) Plan to receive foreign health personnel during a public health emergency,4.3) Healthcare access,4.3.1) Access to healthcare,4.3.1a) Existence of enacted law(s) mandating universal healthcare coverage,4.3.1b) Access to skilled birth attendants (% of population),"4.3.1c) Out-of-pocket health expenditures per capita, PPP (current international $)",4.3.2) Healthcare worker access to healthcare,4.3.2a) Government prioritisation of care for healthcare workers during response,4.4) Communications with healthcare workers during a public health emergency,4.4.1) Communication with healthcare workers,4.4.1a) Existence of system for communication during a public health emergency ,4.4.1b) Inclusion of public and private sector in healthcare communication system ,4.5) Infection control practices and availability of equipment,4.5.1) Infection control equipment availability,4.5.1a) Plan to address routine and public health emergency PPE supply issues,4.5.2) Healthcare associated infection (HCAI) monitoring,4.5.2a) Evidence of national public health system monitoring and tracking of HCAIs,4.6) Capacity to test and approve new medical countermeasures,4.6.1) Regulatory process for clinical trials of unregistered interventions,4.6.1a) Requirement for ethical review before beginning a clinical trial,4.6.1b) Expedited approval for clinical trials of unregistered MCMs during epidemics ,4.6.2) Regulatory process for approving medical countermeasures,4.6.2a) Existence of agency responsible for approving new human MCMs,4.6.2b) Expedited approval for human MCMs during public health emergencies ,"5) COMMITMENTS TO IMPROVING NATIONAL CAPACITY, FINANCING AND ADHERENCE TO NORMS",5.1) IHR reporting compliance and disaster risk reduction,5.1.1) Official IHR reporting,5.1.1a) Submission of IHR reports to the WHO in past year,5.1.2) Integration of health into disaster risk reduction,5.1.2a) Existence of specific risk reduction strategies for epidemics and pandemics,5.2) Cross-border agreements on public health and animal health emergency response,5.2.1) Cross-border agreements,5.2.1a) Existence of public health emergency agreements with regional neighbours,5.2.1b) Existence of animal health emergency agreements with regional neighbours ,5.3) International commitments,5.3.1) Participation in international agreements,5.3.1a) Biological and Toxin Weapons Convention status,5.3.1b) Submission of CBMs to the Biological and Toxin Weapons Convention,5.3.1c) Submission of UNSCR 1540 reports,5.3.1d) Extent of UNSCR 1540 implementation on public health emergencies,5.3.2) Voluntary memberships,5.3.2a) Membership in global health security and/or biological weapons agreements,5.4) JEE and PVS,5.4.1) Completion and publication of a JEE assessment and gap analysis,5.4.1a) Completion and publication of JEE (or GHSA pilot external assessment) report,5.4.1b) Completion and publication of a NAPHS or GHSA roadmap,5.4.2) Completion and publication of a PVS assessment and gap analysis,5.4.2a) Completion and publication of PVS report (past five years),5.4.2b) Completion and publication of PVS gap analysis (past five years),5.5) Financing,5.5.1) Financing under JEE and PVS reports and gap analyses,"5.5.1a) National budget to address gaps identified in JEE, NAPHS or GHSA roadmap",5.5.1b) National budget to address gaps identified in PVS assessment or gap analysis,5.5.2) Financing for emergency response,5.5.2a) Emergency public financing during a public health emergency,5.5.3) Accountability for international commitments to address epidemic threats,5.5.3a) Commitments to improve domestic or foreign capacity for epidemic threats,5.5.3b) Investments to improve domestic or foreign capacity for epidemic threats ,5.6) Commitment to sharing of genetic & biological data & specimens,5.6.1) Commitment to share data and specimens in emergency/non-emergency research,5.6.1a) Sharing of genetic/biological data and materials beyond influenza,5.6.1b) Evidence of non-compliance with sample sharing element of PIP framework,5.6.1c) Evidence of non-sharing of pandemic pathogen samples during an outbreak,6) OVERALL RISK ENVIRONMENT AND COUNTRY VULNERABILITY TO BIOLOGICAL THREATS,6.1) Political and security risk,6.1.1) Government effectiveness,6.1.1a) Government effectiveness (EIU score),6.1.2) Orderly transfers of power,6.1.2a) Orderly transfers of power,6.1.3) Risk of social unrest,6.1.3a) Risk of social unrest,6.1.4) Risk of terrorism,6.1.4a) Risk of terrorism,6.1.5) Armed conflict,6.1.5a) Presence or risk of armed conflict,6.1.6) Government territorial control,6.1.6a) Government territorial control,6.1.7) International tensions,6.1.7a) International disputes/tensions,6.2) Socio-economic resilience,6.2.1) Literacy,"6.2.1a) Adult literacy rate (15+ years old, both sexes)",6.2.2) Gender equality,6.2.2a) UNDP Gender Inequality Index score,6.2.3) Poverty levels,6.2.3a) Poverty headcount ratio at $1.90 a day (2011 PPP) (% of population),6.2.4) Public confidence in government,6.2.4a) Public confidence in government,6.2.5) Local media and reporting,"6.2.5a) Robust, open, diverse local media and reporting",6.3) Infrastructure adequacy,6.3.1) Adequacy of road network,6.3.1a) Adequacy of road network,6.3.2) Adequacy of airports,6.3.2a) Adequacy of airports,6.3.3) Adequacy of power network,6.3.3a) Adequacy of power network,6.4) Environmental risks,6.4.1) Urbanisation,6.4.1a) Urban population (% of total population),6.4.2) Land use,6.4.2a) Change in forest area (percentage points),6.4.3) Natural disaster risk,6.4.3a) Natural disaster risk,6.5) Public health vulnerabilities,6.5.1) Access to quality healthcare,6.5.1a) Total life expectancy (years),6.5.1b) HAQ Index frontier score,6.5.2) Access to potable water and sanitation,6.5.2a) Access to potable water,6.5.2b) Access to at least basic sanitation facilities,6.5.3) Public healthcare spending levels per capita,6.5.3a) Domestic general government health expenditure per capita (PPP),Background Indicators,BG1) Overall GDP (US$bn),BG2) GDP per capita (US$),BG3) Population (m),BG4) Human Development Index (2018),BG5) EIU Democracy Index: Overall score (2019),"BG6) UN E-Government Survey, Onlines Services Index score (2018)",BG7) Global Peace Index,BG8) Corruptions Perception Index score (2018),BG9) Human Capital Index score (2017),BG10) SDG Index score (2018)
Chile,-,-,-,-,2,2,0,-,1,1,-,-,1,0,0,-,1,0,1,-,0,-,9,3,-,0,-,-,0,1,1,0,0,-,0,-,0,-,1,-,0,-,-,1,1,-,1,-,-,0,0,0,-,0,-,-,93,1,-,-,-,2,1,-,1,0,-,1,1,-,-,1,1,-,1,0,1,-,1,-,1,0,-,1,0,0,-,-,1,1,-,0.0,-,-,1,-,-,-,2,1,0,1,-,0,-,-,0,0,-,-,1,0,0,-,-,1,-,-,1,-,1,0,-,-,82.3,-,127.5,-,0,-,1,-,-,0,1,-,1,1,-,-,-,103.3,14.5,0,-,220,0,-,-,0,-,0,-,0,-,-,1,99.7,696.1,-,0,-,-,1,0,-,-,0,-,1,-,-,1,1,-,1,1,-,-,-,1,-,0,-,-,1,1,-,-,2,1,1,1,-,1,-,-,0,0,-,0,0,-,-,0,0,-,0,-,0,1,-,-,0,1,1,-,-,-,3,-,4,-,2,-,3,-,4,-,2,-,3,-,-,96.9,-,0.6807,-,0.8,-,1,-,2,-,-,2,-,4,-,3,-,-,87.5,-,2.63,-,2,-,-,79.52,77.90,-,100.0,99.9,-,"1,171",-,298,"16,388",18.2,0.8,8.0,0.8,3.4,67,0.7,72.8
China,-,-,-,-,2,2,0,-,1,1,-,-,1,1,0,-,1,0,1,-,0,-,-,-,-,0,-,-,1,1,1,0,1,-,0,-,0,-,1,-,1,-,-,1,1,-,0,-,-,0,0,0,-,0,-,-,99,0,-,-,-,2,1,-,1,0,-,0,1,-,-,1,1,-,1,0,1,-,1,-,1,1,-,0,0,0,-,-,1,1,-,0.0,-,-,0,-,-,-,2,0,1,0,-,0,-,-,0,0,-,-,1,0,0,-,-,0,-,-,1,-,1,1,-,-,54.3,-,104.6,-,0,-,0,-,-,0,1,-,1,1,-,-,-,181.2,234.2,0,-,420,1,-,-,1,-,0,-,0,-,-,0,99.9,273.4,-,0,-,-,0,0,-,-,1,-,1,-,-,1,0,-,1,1,-,-,-,1,-,0,-,-,1,1,-,-,2,1,1,4,-,0,-,-,0,0,-,0,0,-,-,0,0,-,0,-,0,1,-,-,0,0,1,-,-,-,2,-,1,-,2,-,3,-,3,-,2,-,1,-,-,95.1,-,0.8476,-,0.2,-,2,-,0,-,-,3,-,3,-,3,-,-,58.0,-,1.63,-,3,-,-,76.25,77.90,-,95.8,75.0,-,442,-,"13,508","9,752","1,385.0",0.8,3.3,0.9,2.8,39,0.7,70.1
Colombia,-,-,-,-,1,1,0,-,1,1,-,-,1,1,0,-,1,0,0,-,1,-,31,32,-,0,-,-,0,0,0,0,0,-,0,-,0,-,0,-,0,-,-,0,0,-,0,-,-,0,0,0,-,0,-,-,93,1,-,-,-,0,1,-,1,1,-,1,0,-,-,0,0,-,1,1,0,-,1,-,1,0,-,0,0,0,-,-,1,1,-,0.0,-,-,0,-,-,-,0,0,0,0,-,0,-,-,0,0,-,-,1,0,0,-,-,1,-,-,0,-,1,0,-,-,62.3,-,126.8,-,2,-,11,-,-,1,1,-,1,1,-,-,-,182.1,108.0,0,-,150,0,-,-,1,-,0,-,0,-,-,1,99.2,167.3,-,0,-,-,0,0,-,-,0,-,1,-,-,1,0,-,1,1,-,-,-,1,-,0,-,-,1,1,-,-,2,1,1,2,-,1,-,-,0,0,-,1,1,-,-,0,0,-,0,-,0,1,-,-,0,1,1,-,-,-,2,-,3,-,2,-,2,-,2,-,0,-,3,-,-,94.7,-,0.6166,-,1.8,-,1,-,1,-,-,1,-,2,-,3,-,-,80.4,-,-1.27,-,1,-,-,74.38,68.50,-,96.5,84.4,-,526,-,331,"6,691",49.5,0.7,7.0,0.9,2.3,36,0.6,66.6
Comoros,-,-,-,-,0,0,0,-,0,0,-,-,1,0,0,-,0,0,0,-,0,-,0,3,-,0,-,-,0,0,0,0,0,-,0,-,0,-,0,-,0,-,-,0,0,-,0,-,-,0,0,0,-,0,-,-,90,1,-,-,-,0,0,-,1,0,-,0,1,-,-,0,0,-,0,0,1,-,0,-,0,0,-,0,0,0,-,-,1,1,-,0.0,-,-,0,-,-,-,1,0,0,0,-,0,-,-,0,0,-,-,1,0,0,-,-,0,-,-,0,-,1,0,-,-,7.9,-,54.9,-,15,-,16,-,-,1,1,-,1,1,-,-,-,19.0,97.4,0,-,220,0,-,-,0,-,0,-,0,-,-,0,82.2,84.7,-,0,-,-,0,0,-,-,0,-,0,-,-,0,0,-,1,0,-,-,-,1,-,0,-,-,1,1,-,-,0,0,1,0,-,0,-,-,1,0,-,0,0,-,-,0,0,-,1,-,0,1,-,-,0,1,1,-,-,-,0,-,2,-,0,-,4,-,3,-,2,-,3,-,-,49.2,-,0.3976,-,6.3,-,1,-,1,-,-,0,-,1,-,0,-,-,28.8,-,-2.58,-,0,-,-,63.70,33.00,-,83.7,34.2,-,17,-,1,"1,405",0.8,0.5,3.7,0.1,-,27,0.4,-
Congo (Brazzaville),-,-,-,-,0,0,0,-,0,0,-,-,0,0,0,-,0,0,1,-,0,-,1,4,-,0,-,-,0,0,0,0,0,-,0,-,0,-,0,-,0,-,-,0,0,-,0,-,-,0,0,0,-,0,-,-,80,1,-,-,-,0,0,-,1,0,-,0,0,-,-,0,1,-,0,0,0,-,0,-,0,0,-,0,0,0,-,-,0,0,-,0.0,-,-,0,-,-,-,0,0,0,0,-,0,-,-,0,0,-,-,0,0,0,-,-,0,-,-,0,-,1,0,-,-,8.1,-,96.1,-,6,-,2,-,-,1,1,-,1,1,-,-,-,9.5,82.4,0,-,160,0,-,-,0,-,0,-,0,-,-,0,91.2,130.9,-,0,-,-,0,0,-,-,0,-,0,-,-,0,0,-,0,0,-,-,-,1,-,1,-,-,1,0,-,-,2,0,1,0,-,1,-,-,0,0,-,0,0,-,-,0,0,-,1,-,0,1,-,-,0,1,1,-,-,-,0,-,0,-,1,-,3,-,3,-,0,-,2,-,-,79.3,-,0.4216,-,14.9,-,1,-,1,-,-,1,-,3,-,1,-,-,66.5,-,-0.41,-,2,-,-,64.63,34.10,-,68.3,15.0,-,111,-,10,"1,877",5.4,0.6,3.3,0.2,2.7,19,0.4,52.4
Congo (Democratic Republic),-,-,-,-,0,1,0,-,0,0,-,-,1,1,0,-,0,0,1,-,0,-,2,3,-,0,-,-,0,0,0,0,1,-,0,-,0,-,0,-,0,-,-,0,0,-,0,-,-,0,0,0,-,0,-,-,92,1,-,-,-,0,0,-,0,0,-,0,1,-,-,0,1,-,0,0,0,-,1,-,0,0,-,0,0,0,-,-,1,1,-,0.0,-,-,0,-,-,-,2,1,0,0,-,0,-,-,1,0,-,-,0,0,0,-,-,0,-,-,0,-,1,0,-,-,6.2,-,43.4,-,19,-,11,-,-,1,1,-,1,1,-,-,-,9.1,96.1,1,-,80,0,-,-,0,-,0,-,0,-,-,0,80.1,12.9,-,0,-,-,0,0,-,-,0,-,0,-,-,0,0,-,1,0,-,-,-,1,-,0,-,-,1,0,-,-,2,0,1,1,-,0,-,-,1,0,-,0,0,-,-,0,0,-,1,-,0,1,-,-,0,1,1,-,-,-,0,-,0,-,0,-,2,-,0,-,0,-,0,-,-,77.0,-,0.3481,-,39.2,-,0,-,1,-,-,0,-,0,-,0,-,-,43.9,-,-1.37,-,3,-,-,59.62,29.60,-,41.8,19.7,-,4,-,44,518,84.0,0.5,1.5,0.2,1.8,20,0.4,43.4
Cook Islands,-,-,-,-,0,1,0,-,0,0,-,-,0,0,0,-,0,0,0,-,0,-,-,-,-,0,-,-,0,0,0,0,0,-,0,-,0,-,0,-,0,-,-,0,0,-,0,-,-,0,0,0,-,0,-,-,98,0,-,-,-,0,0,-,1,0,-,0,0,-,-,0,0,-,0,0,1,-,0,-,1,0,-,0,0,0,-,-,0,0,-,0.0,-,-,0,-,-,-,0,0,0,0,-,0,-,-,0,0,-,-,0,0,0,-,-,0,-,-,0,-,0,0,-,-,0.7,-,42.9,-,3,-,4,-,-,1,1,-,1,1,-,-,-,119.1,575.7,1,-,318,0,-,-,0,-,0,-,0,-,-,0,100.0,43.2,-,0,-,-,0,0,-,-,0,-,0,-,-,0,0,-,1,0,-,-,-,1,-,0,-,-,0,1,-,-,2,0,0,0,-,0,-,-,0,0,-,0,0,-,-,0,0,-,0,-,0,0,-,-,0,1,1,-,-,-,1,-,2,-,2,-,2,-,4,-,2,-,4,-,-,83.3,-,0.6015,-,0.2,-,1,-,1,-,-,0,-,0,-,2,-,-,75.1,-,0.00,-,1,-,-,76.20,85.32,-,99.9,97.6,-,"1,007",-,0,"16,700",0.0,-,-,-,-,-,-,-
Costa Rica,-,-,-,-,2,1,0,-,1,1,-,-,1,1,0,-,1,0,1,-,0,-,27,4,-,0,-,-,0,0,0,0,0,-,0,-,0,-,0,-,0,-,-,1,1,-,0,-,-,0,0,0,-,0,-,-,96,1,-,-,-,2,1,-,1,0,-,1,1,-,-,0,0,-,1,0,0,-,1,-,1,0,-,2,1,1,-,-,1,0,-,1.0,-,-,0,-,-,-,0,0,0,0,-,0,-,-,0,0,-,-,1,0,0,-,-,0,-,-,1,-,0,0,-,-,71.6,-,130.0,-,1,-,3,-,-,1,1,-,1,1,-,-,-,115.0,79.6,0,-,120,0,-,-,0,-,0,-,0,-,-,1,90.0,276.5,-,0,-,-,0,0,-,-,0,-,1,-,-,1,0,-,1,0,-,-,-,1,-,0,-,-,1,1,-,-,2,0,1,1,-,0,-,-,0,0,-,0,0,-,-,0,0,-,0,-,0,1,-,-,0,1,1,-,-,-,3,-,4,-,2,-,4,-,4,-,2,-,3,-,-,97.4,-,0.7004,-,0.5,-,2,-,2,-,-,1,-,3,-,2,-,-,78.6,-,5.33,-,4,-,-,79.83,73.70,-,99.7,97.1,-,933,-,60,"12,145",5.0,0.8,8.1,0.7,3.3,56,0.6,73.2
Côte d'Ivoire,-,-,-,-,0,1,0,-,0,0,-,-,1,1,0,-,0,0,1,-,1,-,1,3,-,0,-,-,0,0,0,0,1,-,0,-,0,-,0,-,0,-,-,0,0,-,0,-,-,0,0,0,-,0,-,-,91,1,-,-,-,1,1,-,1,0,-,1,0,-,-,1,1,-,1,0,0,-,1,-,1,1,-,0,0,0,-,-,1,1,-,0.0,-,-,0,-,-,-,0,0,0,0,-,0,-,-,0,0,-,-,1,0,0,-,-,0,-,-,0,-,1,0,-,-,43.8,-,130.0,-,6,-,15,-,-,1,1,-,1,1,-,-,-,14.4,48.3,0,-,40,0,-,-,1,-,0,-,0,-,-,1,73.6,65.3,-,0,-,-,0,0,-,-,0,-,0,-,-,0,0,-,1,0,-,-,-,1,-,0,-,-,1,0,-,-,2,0,1,0,-,0,-,-,1,1,-,1,0,-,-,0,0,-,1,-,0,1,-,-,0,1,1,-,-,-,1,-,1,-,1,-,1,-,3,-,2,-,3,-,-,43.9,-,0.3366,-,9.1,-,1,-,1,-,-,1,-,2,-,2,-,-,50.3,-,-0.01,-,3,-,-,53.58,27.30,-,73.1,29.9,-,42,-,42,"1,700",24.9,0.5,4.2,0.2,2.8,35,0.4,55.2
Croatia,-,-,-,-,2,1,0,-,1,1,-,-,1,1,1,-,1,0,1,-,1,-,52,14,-,0,-,-,0,0,0,0,1,-,0,-,0,-,1,-,1,-,-,1,1,-,0,-,-,0,0,0,-,0,-,-,89,1,-,-,-,0,1,-,1,0,-,1,1,-,-,0,0,-,1,1,1,-,1,-,1,1,-,1,1,1,-,-,1,1,-,0.0,-,-,1,-,-,-,2,0,0,0,-,0,-,-,0,0,-,-,1,0,0,-,-,0,-,-,0,-,1,0,-,-,67.1,-,103.0,-,10,-,7,-,-,1,1,-,1,1,-,-,-,312.6,651.2,1,-,560,1,-,-,1,-,0,-,1,-,-,1,99.9,262.0,-,0,-,-,0,0,-,-,0,-,1,-,-,1,0,-,1,0,-,-,-,1,-,0,-,-,1,1,-,-,2,1,1,3,-,1,-,-,0,0,-,0,0,-,-,0,0,-,0,-,0,0,-,-,0,1,1,-,-,-,2,-,3,-,3,-,4,-,4,-,2,-,2,-,-,99.1,-,0.8762,-,0.3,-,0,-,1,-,-,3,-,3,-,3,-,-,56.7,-,0.29,-,2,-,-,78.02,86.90,-,99.6,97.5,-,"1,334",-,61,"14,600",4.2,0.8,6.6,0.7,3.4,48,0.7,76.5
Cuba,-,-,-,-,0,1,0,-,0,0,-,-,0,0,0,-,1,0,1,-,1,-,44,68,-,1,-,-,0,1,1,0,0,-,0,-,0,-,0,-,0,-,-,1,1,-,0,-,-,0,0,0,-,0,-,-,99,1,-,-,-,2,0,-,1,0,-,0,0,-,-,0,0,-,0,0,1,-,0,-,0,0,-,0,0,0,-,-,0,0,-,0.0,-,-,0,-,-,-,1,0,1,0,-,0,-,-,0,0,-,-,0,0,0,-,-,0,-,-,0,-,1,0,-,-,43.0,-,40.2,-,4,-,6,-,-,1,1,-,1,1,-,-,-,751.9,797.6,0,-,520,0,-,-,0,-,0,-,0,-,-,1,99.9,253.3,-,0,-,-,1,1,-,-,0,-,0,-,-,1,0,-,1,0,-,-,-,1,-,1,-,-,1,0,-,-,2,1,1,3,-,0,-,-,0,0,-,0,0,-,-,0,0,-,0,-,1,1,-,-,0,1,1,-,-,-,1,-,1,-,2,-,4,-,4,-,2,-,2,-,-,99.8,-,0.6989,-,1.0,-,2,-,0,-,-,2,-,1,-,1,-,-,77.0,-,5.50,-,2,-,-,79.74,75.50,-,95.2,90.8,-,"2,202",-,106,"9,243",11.5,0.8,3.0,0.3,2.9,47,-,71.3
Cyprus,-,-,-,-,2,1,0,-,0,0,-,-,1,1,0,-,1,1,1,-,1,-,23,11,-,0,-,-,0,0,0,0,0,-,0,-,0,-,1,-,1,-,-,1,1,-,0,-,-,0,0,0,-,0,-,-,90,1,-,-,-,0,1,-,1,0,-,1,1,-,-,1,0,-,0,0,1,-,1,-,1,1,-,1,0,0,-,-,1,1,-,0.0,-,-,0,-,-,-,2,0,0,0,-,0,-,-,0,0,-,-,1,0,0,-,-,0,-,-,0,-,1,0,-,-,80.7,-,130.0,-,7,-,5,-,-,1,1,-,1,1,-,-,-,249.6,411.7,1,-,340,0,-,-,1,-,0,-,0,-,-,0,97.4,"1,020.1",-,0,-,-,0,0,-,-,0,-,0,-,-,1,0,-,1,0,-,-,-,1,-,0,-,-,1,1,-,-,2,1,1,3,-,1,-,-,0,0,-,0,0,-,-,0,0,-,0,-,0,0,-,-,0,1,1,-,-,-,3,-,3,-,3,-,3,-,4,-,0,-,2,-,-,98.7,-,0.9146,-,0.0,-,2,-,1,-,-,3,-,3,-,2,-,-,66.8,-,-0.02,-,4,-,-,80.51,90.30,-,100.0,99.4,-,958,-,24,"28,341",0.9,0.9,7.6,0.8,3.1,59,0.8,70.4
