"age group","county name","cases","deaths","hospitalization"
"50-59 years","Gilmer","394","10","28"
"60-69 years","Gilmer","373","8","45"
"70-79 years","Gilmer","255","19","51"
"80 & Older years","Gilmer","134","34","40"
"<1 years","Gilmer","11","0","0"
"Unknown years","Gilmer","5","0","0"
"01-04 years","Glascock","1","0","0"
"05-09 years","Glascock","3","0","0"
"10-17 years","Glascock","1","0","0"
"18-29 years","Glascock","22","0","1"
"30-39 years","Glascock","16","0","0"
"40-49 years","Glascock","21","0","1"
"50-59 years","Glascock","28","2","3"
"60-69 years","Glascock","16","0","3"
"70-79 years","Glascock","25","3","6"
"80 & Older years","Glascock","9","2","5"
"<1 years","Glascock","1","0","0"
"Unknown years","Glascock","1","0","0"
"01-04 years","Glynn","101","0","1"
"05-09 years","Glynn","181","0","1"
"10-17 years","Glynn","597","0","1"
"18-29 years","Glynn","1397","0","23"
"30-39 years","Glynn","1088","4","29"
"40-49 years","Glynn","941","4","38"
"50-59 years","Glynn","873","10","65"
"60-69 years","Glynn","724","29","115"
"70-79 years","Glynn","455","43","82"
"80 & Older years","Glynn","257","62","90"
"<1 years","Glynn","19","0","0"
"Unknown years","Glynn","14","0","0"
"01-04 years","Gordon","89","0","1"
"05-09 years","Gordon","128","0","0"
"10-17 years","Gordon","570","0","4"
"18-29 years","Gordon","1271","0","15"
"30-39 years","Gordon","977","2","20"
"40-49 years","Gordon","1043","5","36"
"50-59 years","Gordon","1028","13","55"
"60-69 years","Gordon","637","24","56"
"70-79 years","Gordon","365","25","80"
"80 & Older years","Gordon","190","32","53"
"<1 years","Gordon","26","0","3"
"Unknown years","Gordon","122","0","3"
"01-04 years","Grady","31","0","1"
"05-09 years","Grady","42","0","0"
"10-17 years","Grady","135","0","5"
"18-29 years","Grady","256","0","9"
"30-39 years","Grady","226","0","9"
"40-49 years","Grady","237","1","24"
"50-59 years","Grady","223","7","30"
"60-69 years","Grady","164","5","28"
"70-79 years","Grady","150","17","46"
"80 & Older years","Grady","54","16","20"
"<1 years","Grady","3","0","1"
"Unknown years","Grady","3","0","0"
"01-04 years","Greene","16","0","0"
"05-09 years","Greene","32","0","0"
"10-17 years","Greene","84","0","0"
"18-29 years","Greene","260","0","6"
"30-39 years","Greene","184","0","7"
"40-49 years","Greene","180","3","12"
"50-59 years","Greene","222","6","20"
"60-69 years","Greene","231","9","20"
"70-79 years","Greene","176","10","28"
"80 & Older years","Greene","106","28","42"
"<1 years","Greene","3","0","1"
"Unknown years","Greene","2","0","0"
"01-04 years","Gwinnett","1322","0","19"
"05-09 years","Gwinnett","2159","0","27"
"10-17 years","Gwinnett","7134","2","83"
"18-29 years","Gwinnett","19132","9","564"
"30-39 years","Gwinnett","14480","19","590"
"40-49 years","Gwinnett","15366","59","807"
"50-59 years","Gwinnett","13161","102","903"
"60-69 years","Gwinnett","7234","204","935"
"70-79 years","Gwinnett","3281","274","760"
"80 & Older years","Gwinnett","1840","384","663"
"<1 years","Gwinnett","392","0","20"
"Unknown years","Gwinnett","80","0","0"
"01-04 years","Habersham","32","0","3"
"05-09 years","Habersham","57","0","3"
"10-17 years","Habersham","311","1","8"
"18-29 years","Habersham","859","1","12"
"30-39 years","Habersham","645","2","29"
"40-49 years","Habersham","679","4","42"
"50-59 years","Habersham","701","5","54"
"60-69 years","Habersham","569","19","114"
"70-79 years","Habersham","383","50","110"
"80 & Older years","Habersham","279","68","89"
"<1 years","Habersham","9","0","3"
"Unknown years","Habersham","102","0","4"
"01-04 years","Hall","191","0","7"
"05-09 years","Hall","385","0","5"
"10-17 years","Hall","1792","0","33"
"18-29 years","Hall","5293","3","165"
"30-39 years","Hall","3599","2","194"
"40-49 years","Hall","3754","10","270"
"50-59 years","Hall","3924","34","391"
"60-69 years","Hall","2629","79","412"
"70-79 years","Hall","1691","121","475"
"80 & Older years","Hall","940","183","383"
"<1 years","Hall","36","0","8"
"Unknown years","Hall","593","0","9"
"01-04 years","Hancock","7","0","0"
"05-09 years","Hancock","8","0","0"
"10-17 years","Hancock","37","0","1"
"18-29 years","Hancock","134","0","3"
"30-39 years","Hancock","111","0","2"
"40-49 years","Hancock","109","1","6"
"50-59 years","Hancock","144","4","16"
"60-69 years","Hancock","143","17","31"
"70-79 years","Hancock","72","17","22"
"80 & Older years","Hancock","63","23","24"
"<1 years","Hancock","4","0","0"
"01-04 years","Haralson","25","0","0"
"05-09 years","Haralson","39","0","0"
"10-17 years","Haralson","153","0","2"
"18-29 years","Haralson","352","0","3"
"30-39 years","Haralson","225","0","4"
"40-49 years","Haralson","245","2","7"
"50-59 years","Haralson","273","1","7"
"60-69 years","Haralson","199","12","23"
"70-79 years","Haralson","131","12","18"
"80 & Older years","Haralson","55","7","10"
"<1 years","Haralson","6","0","0"
"Unknown years","Haralson","5","0","0"
"01-04 years","Harris","30","0","0"
"05-09 years","Harris","32","0","0"
"10-17 years","Harris","190","0","2"
"18-29 years","Harris","336","0","6"
"30-39 years","Harris","245","0","7"
"40-49 years","Harris","357","3","10"
"50-59 years","Harris","376","7","24"
"60-69 years","Harris","319","14","51"
"70-79 years","Harris","185","22","43"
"80 & Older years","Harris","59","10","12"
"<1 years","Harris","5","0","0"
"Unknown years","Harris","6","0","0"
"01-04 years","Hart","17","0","0"
"05-09 years","Hart","25","0","1"
"10-17 years","Hart","93","0","0"
"18-29 years","Hart","300","0","2"
"30-39 years","Hart","255","0","6"
"40-49 years","Hart","231","0","8"
"50-59 years","Hart","278","3","19"
"60-69 years","Hart","226","13","32"
"70-79 years","Hart","146","8","20"
"80 & Older years","Hart","85","13","26"
"<1 years","Hart","4","0","1"
"Unknown years","Hart","42","0","0"
"01-04 years","Heard","8","0","0"
"05-09 years","Heard","14","0","0"
"10-17 years","Heard","59","0","1"
"18-29 years","Heard","106","0","1"
"30-39 years","Heard","69","0","1"
"40-49 years","Heard","111","0","8"
"50-59 years","Heard","105","0","6"
"60-69 years","Heard","75","4","7"
"70-79 years","Heard","54","7","16"
"80 & Older years","Heard","23","5","4"
"<1 years","Heard","4","0","0"
"01-04 years","Henry","239","0","6"
"05-09 years","Henry","371","0","2"
"10-17 years","Henry","1392","0","15"
"18-29 years","Henry","3780","1","32"
"30-39 years","Henry","3115","6","53"
"40-49 years","Henry","3396","15","98"
"50-59 years","Henry","3316","21","133"
"60-69 years","Henry","1827","71","101"
"70-79 years","Henry","909","84","92"
"80 & Older years","Henry","467","93","61"
"<1 years","Henry","46","0","2"
"Unknown years","Henry","39","0","1"
"01-04 years","Houston","113","0","2"
"05-09 years","Houston","173","0","1"
"10-17 years","Houston","728","0","4"
"18-29 years","Houston","2097","3","39"
"30-39 years","Houston","1829","3","65"
"40-49 years","Houston","1711","8","96"
"50-59 years","Houston","1482","14","112"
"60-69 years","Houston","963","43","158"
"70-79 years","Houston","539","61","156"
"80 & Older years","Houston","295","56","99"
"<1 years","Houston","25","0","2"
"Unknown years","Houston","1","0","0"
"01-04 years","Irwin","6","0","0"
"05-09 years","Irwin","11","0","0"
"10-17 years","Irwin","51","0","0"
"18-29 years","Irwin","117","0","4"
"30-39 years","Irwin","96","0","4"
"40-49 years","Irwin","119","1","10"
"50-59 years","Irwin","105","3","12"
"60-69 years","Irwin","89","1","22"
"70-79 years","Irwin","50","6","8"
"80 & Older years","Irwin","36","7","21"
"01-04 years","Jackson","61","0","0"
"05-09 years","Jackson","154","0","3"
"10-17 years","Jackson","780","0","6"
"18-29 years","Jackson","1477","2","19"
"30-39 years","Jackson","1326","1","27"
"40-49 years","Jackson","1427","6","58"
"50-59 years","Jackson","1340","7","78"
"60-69 years","Jackson","903","26","89"
"70-79 years","Jackson","614","39","114"
"80 & Older years","Jackson","313","56","108"
"<1 years","Jackson","23","0","2"
"Unknown years","Jackson","28","0","1"
"01-04 years","Jasper","7","0","1"
"05-09 years","Jasper","8","0","0"
"10-17 years","Jasper","35","0","1"
"18-29 years","Jasper","125","0","5"
"30-39 years","Jasper","95","0","2"
"40-49 years","Jasper","97","1","3"
"50-59 years","Jasper","130","1","14"
"60-69 years","Jasper","93","8","17"
"70-79 years","Jasper","55","6","11"
"80 & Older years","Jasper","19","2","6"
"<1 years","Jasper","4","0","1"
"01-04 years","Jeff Davis","29","0","1"
"05-09 years","Jeff Davis","35","0","0"
"10-17 years","Jeff Davis","121","0","2"
"18-29 years","Jeff Davis","252","0","3"
"30-39 years","Jeff Davis","213","0","9"
"40-49 years","Jeff Davis","209","0","10"
"50-59 years","Jeff Davis","195","8","20"
"60-69 years","Jeff Davis","128","8","22"
"70-79 years","Jeff Davis","84","13","19"
"80 & Older years","Jeff Davis","18","8","7"
"<1 years","Jeff Davis","3","0","1"
"Unknown years","Jeff Davis","1","0","0"
"01-04 years","Jefferson","18","0","0"
"05-09 years","Jefferson","32","0","0"
"10-17 years","Jefferson","109","0","1"
"18-29 years","Jefferson","242","0","3"
"30-39 years","Jefferson","200","0","9"
"40-49 years","Jefferson","213","3","14"
"50-59 years","Jefferson","269","5","23"
"60-69 years","Jefferson","255","12","33"
"70-79 years","Jefferson","156","19","41"
"80 & Older years","Jefferson","69","20","29"
"<1 years","Jefferson","4","0","0"
"Unknown years","Jefferson","9","0","0"
"01-04 years","Jenkins","17","0","0"
"05-09 years","Jenkins","20","0","0"
"10-17 years","Jenkins","60","0","0"
"18-29 years","Jenkins","112","0","2"
"30-39 years","Jenkins","86","2","6"
"40-49 years","Jenkins","109","3","10"
"50-59 years","Jenkins","120","6","19"
"60-69 years","Jenkins","88","5","13"
"70-79 years","Jenkins","57","13","21"
"80 & Older years","Jenkins","50","10","11"
"<1 years","Jenkins","2","0","0"
"Unknown years","Jenkins","3","0","1"
"01-04 years","Johnson","6","0","0"
"05-09 years","Johnson","7","0","0"
"10-17 years","Johnson","27","0","0"
"18-29 years","Johnson","123","0","3"
"30-39 years","Johnson","107","0","3"
"40-49 years","Johnson","98","2","6"
"50-59 years","Johnson","132","5","18"
"60-69 years","Johnson","126","8","21"
"70-79 years","Johnson","89","8","24"
"80 & Older years","Johnson","66","19","20"
"<1 years","Johnson","2","0","2"
"Unknown years","Johnson","1","0","0"
"01-04 years","Jones","6","0","0"
"05-09 years","Jones","24","0","0"
"10-17 years","Jones","86","0","0"
"18-29 years","Jones","330","0","7"
"30-39 years","Jones","243","1","8"
"40-49 years","Jones","235","2","16"
"50-59 years","Jones","263","3","29"
"60-69 years","Jones","179","6","33"
"70-79 years","Jones","121","20","44"
"80 & Older years","Jones","75","21","24"
"<1 years","Jones","3","0","0"
"Unknown years","Jones","1","0","0"
"01-04 years","Lamar","29","0","0"
"05-09 years","Lamar","46","0","0"
"10-17 years","Lamar","111","0","3"
"18-29 years","Lamar","212","0","4"
"30-39 years","Lamar","186","0","11"
"40-49 years","Lamar","182","1","6"
"50-59 years","Lamar","192","3","29"
"60-69 years","Lamar","170","9","24"
"70-79 years","Lamar","126","11","23"
"80 & Older years","Lamar","63","20","18"
"<1 years","Lamar","14","0","1"
"Unknown years","Lamar","1","0","0"
"01-04 years","Lanier","7","0","0"
"05-09 years","Lanier","10","0","1"
"10-17 years","Lanier","36","0","1"
"18-29 years","Lanier","101","1","1"
"30-39 years","Lanier","122","0","2"
"40-49 years","Lanier","74","1","2"
"50-59 years","Lanier","62","1","6"
"60-69 years","Lanier","38","2","2"
"70-79 years","Lanier","23","4","6"
"80 & Older years","Lanier","14","0","6"
"<1 years","Lanier","4","0","0"
"01-04 years","Laurens","30","0","0"
"05-09 years","Laurens","48","0","1"
"10-17 years","Laurens","243","0","4"
"18-29 years","Laurens","657","0","10"
"30-39 years","Laurens","550","1","18"
"40-49 years","Laurens","567","4","29"
"50-59 years","Laurens","580","10","64"
"60-69 years","Laurens","478","31","82"
"70-79 years","Laurens","317","48","81"
"80 & Older years","Laurens","216","49","60"
"<1 years","Laurens","5","0","1"
"Unknown years","Laurens","2","0","0"
"01-04 years","Lee","11","0","0"
"05-09 years","Lee","26","0","3"
"10-17 years","Lee","110","0","1"
"18-29 years","Lee","264","1","9"
"30-39 years","Lee","288","1","16"
"40-49 years","Lee","290","3","28"
"50-59 years","Lee","260","9","43"
"60-69 years","Lee","188","13","34"
"70-79 years","Lee","88","14","29"
"80 & Older years","Lee","51","9","21"
"<1 years","Lee","8","0","0"
"01-04 years","Liberty","61","0","1"
"05-09 years","Liberty","76","0","1"
"10-17 years","Liberty","252","0","2"
"18-29 years","Liberty","1018","1","13"
"30-39 years","Liberty","549","0","18"
"40-49 years","Liberty","451","1","17"
"50-59 years","Liberty","434","10","40"
"60-69 years","Liberty","300","17","50"
"70-79 years","Liberty","135","17","51"
"80 & Older years","Liberty","59","14","24"
"<1 years","Liberty","28","0","1"
"Unknown years","Liberty","7","0","0"
"01-04 years","Lincoln","9","0","0"
"05-09 years","Lincoln","13","0","0"
"10-17 years","Lincoln","29","0","0"
"18-29 years","Lincoln","93","0","3"
"30-39 years","Lincoln","69","0","1"
"40-49 years","Lincoln","78","1","6"
"50-59 years","Lincoln","65","3","5"
"60-69 years","Lincoln","73","4","15"
"70-79 years","Lincoln","51","9","13"
"80 & Older years","Lincoln","21","7","9"
"<1 years","Lincoln","2","0","0"
"Unknown years","Lincoln","5","0","0"
"01-04 years","Long","17","0","0"
"05-09 years","Long","14","0","0"
"10-17 years","Long","59","0","0"
"18-29 years","Long","126","0","0"
"30-39 years","Long","140","0","2"
"40-49 years","Long","103","0","6"
"50-59 years","Long","78","1","10"
"60-69 years","Long","59","1","8"
"70-79 years","Long","37","6","14"
"80 & Older years","Long","16","2","7"
"<1 years","Long","6","0","0"
"Unknown years","Long","1","0","0"
"01-04 years","Lowndes","144","0","0"
"05-09 years","Lowndes","185","0","0"
"10-17 years","Lowndes","625","0","7"
"18-29 years","Lowndes","2336","4","29"
"30-39 years","Lowndes","1260","1","20"
"40-49 years","Lowndes","1039","4","45"
"50-59 years","Lowndes","907","8","61"
"60-69 years","Lowndes","624","28","84"
"70-79 years","Lowndes","339","39","65"
"80 & Older years","Lowndes","209","55","64"
"<1 years","Lowndes","34","0","0"
"Unknown years","Lowndes","14","0","0"
"01-04 years","Lumpkin","17","0","1"
"05-09 years","Lumpkin","30","0","2"
"10-17 years","Lumpkin","131","0","2"
"18-29 years","Lumpkin","717","0","14"
"30-39 years","Lumpkin","335","0","9"
"40-49 years","Lumpkin","328","1","17"
"50-59 years","Lumpkin","391","5","45"
"60-69 years","Lumpkin","369","11","54"
"70-79 years","Lumpkin","268","14","66"
"80 & Older years","Lumpkin","134","31","68"
"<1 years","Lumpkin","7","0","1"
"Unknown years","Lumpkin","41","0","3"
"01-04 years","Macon","9","0","0"
"05-09 years","Macon","12","0","0"
"10-17 years","Macon","23","0","0"
"18-29 years","Macon","105","0","3"
"30-39 years","Macon","74","0","4"
"40-49 years","Macon","108","1","7"
"50-59 years","Macon","120","4","14"
"60-69 years","Macon","78","6","24"
"70-79 years","Macon","53","7","21"
"80 & Older years","Macon","19","7","7"
"<1 years","Macon","3","0","0"
"Unknown years","Macon","3","0","1"
"01-04 years","Madison","41","0","1"
"05-09 years","Madison","54","0","0"
"10-17 years","Madison","229","0","0"
"18-29 years","Madison","481","0","2"
"30-39 years","Madison","416","0","5"
"40-49 years","Madison","410","0","18"
"50-59 years","Madison","438","5","27"
"60-69 years","Madison","338","9","40"
"70-79 years","Madison","199","18","45"
"80 & Older years","Madison","79","14","14"
"<1 years","Madison","20","0","4"
"Unknown years","Madison","12","0","0"
"01-04 years","Marion","9","0","0"
"05-09 years","Marion","8","0","1"
"10-17 years","Marion","38","0","0"
"18-29 years","Marion","65","0","2"
"30-39 years","Marion","44","0","2"
"40-49 years","Marion","61","1","6"
"50-59 years","Marion","63","6","7"
"60-69 years","Marion","46","3","6"
"70-79 years","Marion","28","2","6"
"80 & Older years","Marion","28","5","9"
"<1 years","Marion","3","0","0"
"Unknown years","Marion","2","0","0"
"01-04 years","McDuffie","26","0","0"
"05-09 years","McDuffie","31","0","0"
"10-17 years","McDuffie","124","0","0"
"18-29 years","McDuffie","321","0","6"
"30-39 years","McDuffie","250","2","4"
"40-49 years","McDuffie","251","2","14"
"50-59 years","McDuffie","253","4","28"
"60-69 years","McDuffie","204","10","28"
"70-79 years","McDuffie","116","8","46"
"80 & Older years","McDuffie","51","15","29"
"<1 years","McDuffie","2","0","0"
"Unknown years","McDuffie","26","0","1"
"01-04 years","McIntosh","4","0","0"
"05-09 years","McIntosh","14","0","0"
"10-17 years","McIntosh","41","0","0"
"18-29 years","McIntosh","115","0","4"
"30-39 years","McIntosh","82","0","3"
"40-49 years","McIntosh","101","0","4"
"50-59 years","McIntosh","135","0","4"
"60-69 years","McIntosh","106","2","17"
"70-79 years","McIntosh","65","4","15"
"80 & Older years","McIntosh","27","8","9"
"<1 years","McIntosh","1","0","0"
"Unknown years","McIntosh","1","0","0"
"01-04 years","Meriwether","26","0","2"
"05-09 years","Meriwether","27","0","1"
"10-17 years","Meriwether","85","0","1"
"18-29 years","Meriwether","214","0","7"
"30-39 years","Meriwether","184","2","13"
"40-49 years","Meriwether","223","2","15"
"50-59 years","Meriwether","239","6","19"
"60-69 years","Meriwether","215","11","25"
"70-79 years","Meriwether","186","24","32"
"80 & Older years","Meriwether","100","27","19"
"<1 years","Meriwether","4","0","0"
"Unknown years","Meriwether","1","0","0"
"01-04 years","Miller","9","0","0"
"05-09 years","Miller","9","0","0"
"10-17 years","Miller","80","0","1"
"18-29 years","Miller","109","0","1"
"30-39 years","Miller","99","0","0"
"40-49 years","Miller","84","0","6"
"50-59 years","Miller","129","2","12"
"60-69 years","Miller","96","3","11"
"70-79 years","Miller","31","2","3"
"80 & Older years","Miller","25","2","6"
"<1 years","Miller","3","0","0"
"01-04 years","Mitchell","25","0","1"
"05-09 years","Mitchell","28","0","0"
"10-17 years","Mitchell","89","0","2"
"18-29 years","Mitchell","258","0","10"
"30-39 years","Mitchell","220","1","15"
"40-49 years","Mitchell","213","3","17"
"50-59 years","Mitchell","247","12","54"
"60-69 years","Mitchell","208","15","49"
"70-79 years","Mitchell","130","17","47"
"80 & Older years","Mitchell","97","26","33"
"<1 years","Mitchell","8","0","0"
"Unknown years","Mitchell","2","0","1"
"01-04 years","Monroe","14","0","1"
"05-09 years","Monroe","24","0","1"
"10-17 years","Monroe","88","0","0"
"18-29 years","Monroe","300","1","6"
"30-39 years","Monroe","251","0","8"
"40-49 years","Monroe","273","4","19"
"50-59 years","Monroe","317","3","26"
"60-69 years","Monroe","293","19","51"
"70-79 years","Monroe","167","21","44"
"80 & Older years","Monroe","122","38","34"
"<1 years","Monroe","4","0","1"
"01-04 years","Montgomery","9","0","0"
"05-09 years","Montgomery","6","0","0"
"10-17 years","Montgomery","52","0","1"
"18-29 years","Montgomery","154","0","1"
"30-39 years","Montgomery","96","1","3"
"40-49 years","Montgomery","121","0","2"
"50-59 years","Montgomery","101","3","8"
"60-69 years","Montgomery","97","5","13"
"70-79 years","Montgomery","52","6","9"
"80 & Older years","Montgomery","25","6","6"
"<1 years","Montgomery","1","0","0"
"Unknown years","Montgomery","1","0","0"
"01-04 years","Morgan","17","0","0"
"05-09 years","Morgan","26","0","1"
"10-17 years","Morgan","92","0","2"
"18-29 years","Morgan","211","0","4"
"30-39 years","Morgan","168","0","6"
"40-49 years","Morgan","169","1","6"
"50-59 years","Morgan","186","2","15"
"60-69 years","Morgan","138","5","13"
"70-79 years","Morgan","107","4","16"
"80 & Older years","Morgan","56","11","20"
"<1 years","Morgan","13","0","1"
"Unknown years","Morgan","2","0","0"
"01-04 years","Murray","71","0","2"
"05-09 years","Murray","101","0","2"
"10-17 years","Murray","403","0","2"
"18-29 years","Murray","826","0","9"
"30-39 years","Murray","578","1","8"
"40-49 years","Murray","718","0","23"
"50-59 years","Murray","629","9","45"
"60-69 years","Murray","424","12","64"
"70-79 years","Murray","260","33","59"
"80 & Older years","Murray","102","22","26"
"<1 years","Murray","25","0","2"
"Unknown years","Murray","2","0","0"
"01-04 years","Muscogee","231","0","7"
"05-09 years","Muscogee","345","0","0"
"10-17 years","Muscogee","965","0","8"
"18-29 years","Muscogee","3279","3","70"
"30-39 years","Muscogee","2238","2","82"
"40-49 years","Muscogee","1955","7","101"
"50-59 years","Muscogee","1965","43","206"
"60-69 years","Muscogee","1567","82","271"
"70-79 years","Muscogee","869","99","212"
"80 & Older years","Muscogee","524","149","179"
"<1 years","Muscogee","73","0","3"
"Unknown years","Muscogee","54","1","1"
"01-04 years","Newton","83","0","2"
"05-09 years","Newton","140","0","1"
"10-17 years","Newton","452","0","11"
"18-29 years","Newton","1396","1","45"
"30-39 years","Newton","1175","0","61"
"40-49 years","Newton","1349","9","101"
"50-59 years","Newton","1267","21","129"
"60-69 years","Newton","710","39","106"
"70-79 years","Newton","499","59","103"
"80 & Older years","Newton","295","86","78"
"<1 years","Newton","26","0","5"
"Unknown years","Newton","3","0","0"
"01-04 years","Non-GA Resident/Unknown State","248","0","4"
"05-09 years","Non-GA Resident/Unknown State","415","0","5"
"10-17 years","Non-GA Resident/Unknown State","1258","0","7"
"18-29 years","Non-GA Resident/Unknown State","5458","6","62"
"30-39 years","Non-GA Resident/Unknown State","3830","4","90"
"40-49 years","Non-GA Resident/Unknown State","3257","15","102"
"50-59 years","Non-GA Resident/Unknown State","3249","49","204"
"60-69 years","Non-GA Resident/Unknown State","2309","118","277"
"70-79 years","Non-GA Resident/Unknown State","1513","135","295"
"80 & Older years","Non-GA Resident/Unknown State","850","143","198"
"<1 years","Non-GA Resident/Unknown State","143","0","2"
"Unknown years","Non-GA Resident/Unknown State","896","0","3"
"01-04 years","Oconee","37","0","0"
"05-09 years","Oconee","65","0","0"
"10-17 years","Oconee","327","0","0"
"18-29 years","Oconee","572","1","5"
"30-39 years","Oconee","371","1","4"
"40-49 years","Oconee","562","1","12"
"50-59 years","Oconee","469","4","11"
"60-69 years","Oconee","306","10","32"
"70-79 years","Oconee","174","17","24"
"80 & Older years","Oconee","131","28","40"
"<1 years","Oconee","10","0","0"
"Unknown years","Oconee","1","0","0"
"01-04 years","Oglethorpe","18","0","0"
"05-09 years","Oglethorpe","28","0","0"
"10-17 years","Oglethorpe","94","0","1"
"18-29 years","Oglethorpe","205","0","1"
"30-39 years","Oglethorpe","148","1","1"
"40-49 years","Oglethorpe","173","1","7"
"50-59 years","Oglethorpe","181","1","18"
"60-69 years","Oglethorpe","147","1","15"
"70-79 years","Oglethorpe","106","9","15"
"80 & Older years","Oglethorpe","68","15","17"
"<1 years","Oglethorpe","11","0","0"
"Unknown years","Oglethorpe","5","0","0"
"01-04 years","Paulding","145","0","2"
"05-09 years","Paulding","279","0","0"
"10-17 years","Paulding","1044","0","7"
"18-29 years","Paulding","2026","1","26"
"30-39 years","Paulding","1709","2","31"
"40-49 years","Paulding","1870","6","47"
"50-59 years","Paulding","1756","15","79"
"60-69 years","Paulding","909","35","73"
"70-79 years","Paulding","511","40","73"
"80 & Older years","Paulding","312","64","64"
"<1 years","Paulding","32","0","0"
"Unknown years","Paulding","47","0","0"
"01-04 years","Peach","15","0","2"
"05-09 years","Peach","19","0","0"
"10-17 years","Peach","76","0","1"
"18-29 years","Peach","404","1","10"
"30-39 years","Peach","306","0","15"
"40-49 years","Peach","245","4","20"
"50-59 years","Peach","305","8","41"
"60-69 years","Peach","261","10","57"
"70-79 years","Peach","131","13","40"
"80 & Older years","Peach","67","16","29"
"<1 years","Peach","4","0","0"
"01-04 years","Pickens","22","0","2"
"05-09 years","Pickens","38","0","1"
"10-17 years","Pickens","149","0","0"
"18-29 years","Pickens","394","0","6"
"30-39 years","Pickens","330","0","12"
"40-49 years","Pickens","397","0","19"
"50-59 years","Pickens","441","4","26"
"60-69 years","Pickens","340","8","40"
"70-79 years","Pickens","275","21","62"
"80 & Older years","Pickens","122","25","37"
"<1 years","Pickens","3","0","1"
"Unknown years","Pickens","1","0","0"
"01-04 years","Pierce","13","0","0"
"05-09 years","Pierce","25","0","0"
"10-17 years","Pierce","89","1","1"
"18-29 years","Pierce","231","0","5"
"30-39 years","Pierce","153","0","3"
"40-49 years","Pierce","208","0","14"
"50-59 years","Pierce","194","4","20"
"60-69 years","Pierce","151","11","40"
"70-79 years","Pierce","112","12","32"
"80 & Older years","Pierce","57","15","18"
"<1 years","Pierce","7","0","1"
"01-04 years","Pike","27","0","0"
"05-09 years","Pike","28","0","0"
"10-17 years","Pike","121","0","1"
"18-29 years","Pike","163","0","6"
"30-39 years","Pike","143","0","2"
"40-49 years","Pike","196","3","9"
"50-59 years","Pike","153","4","7"
"60-69 years","Pike","101","3","17"
"70-79 years","Pike","85","8","19"
"80 & Older years","Pike","33","8","9"
"<1 years","Pike","2","0","0"
"Unknown years","Pike","3","0","0"
"01-04 years","Polk","40","0","1"
"05-09 years","Polk","75","0","2"
"10-17 years","Polk","322","0","3"
"18-29 years","Polk","807","0","13"
"30-39 years","Polk","569","1","16"
"40-49 years","Polk","589","2","41"
"50-59 years","Polk","614","11","84"
"60-69 years","Polk","395","14","74"
"70-79 years","Polk","313","24","87"
"80 & Older years","Polk","140","26","57"
"<1 years","Polk","20","0","0"
"Unknown years","Polk","31","0","0"
"01-04 years","Pulaski","5","0","0"
"05-09 years","Pulaski","9","0","0"
"10-17 years","Pulaski","37","0","1"
"18-29 years","Pulaski","82","0","1"
"30-39 years","Pulaski","93","0","2"
"40-49 years","Pulaski","90","0","8"
"50-59 years","Pulaski","104","0","6"
"60-69 years","Pulaski","95","8","13"
"70-79 years","Pulaski","49","12","17"
"80 & Older years","Pulaski","40","12","6"
"<1 years","Pulaski","3","0","0"
"01-04 years","Putnam","24","0","0"
"05-09 years","Putnam","42","0","1"
"10-17 years","Putnam","122","0","2"
"18-29 years","Putnam","281","0","2"
"30-39 years","Putnam","230","0","6"
"40-49 years","Putnam","224","1","9"
"50-59 years","Putnam","301","3","23"
"60-69 years","Putnam","258","13","30"
"70-79 years","Putnam","201","20","54"
"80 & Older years","Putnam","85","20","34"
"<1 years","Putnam","7","0","1"
"01-04 years","Quitman","1","0","0"
"05-09 years","Quitman","4","0","0"
"10-17 years","Quitman","6","0","0"
"18-29 years","Quitman","12","0","1"
"30-39 years","Quitman","4","0","1"
"40-49 years","Quitman","3","0","1"
"50-59 years","Quitman","16","0","1"
"60-69 years","Quitman","23","1","4"
"70-79 years","Quitman","4","0","1"
"80 & Older years","Quitman","6","1","2"
"<1 years","Quitman","2","0","0"
"01-04 years","Rabun","15","0","0"
"05-09 years","Rabun","24","0","0"
"10-17 years","Rabun","110","0","1"
"18-29 years","Rabun","215","0","5"
"30-39 years","Rabun","185","1","10"
"40-49 years","Rabun","198","0","9"
"50-59 years","Rabun","226","3","24"
"60-69 years","Rabun","230","8","32"
"70-79 years","Rabun","175","12","36"
"80 & Older years","Rabun","79","17","31"
"<1 years","Rabun","5","0","1"
"Unknown years","Rabun","52","0","1"
"01-04 years","Randolph","2","0","0"
"05-09 years","Randolph","5","0","0"
"10-17 years","Randolph","14","0","1"
"18-29 years","Randolph","61","0","2"
"30-39 years","Randolph","71","2","6"
"40-49 years","Randolph","56","0","5"
"50-59 years","Randolph","91","3","20"
"60-69 years","Randolph","69","8","16"
"70-79 years","Randolph","48","4","15"
"80 & Older years","Randolph","46","15","16"
"<1 years","Randolph","1","0","0"
"Unknown years","Randolph","2","0","0"
"01-04 years","Richmond","293","0","1"
"05-09 years","Richmond","571","0","4"
"10-17 years","Richmond","1578","0","13"
"18-29 years","Richmond","4534","9","62"
"30-39 years","Richmond","3380","6","81"
"40-49 years","Richmond","2729","17","112"
"50-59 years","Richmond","2724","41","211"
"60-69 years","Richmond","2001","79","264"
"70-79 years","Richmond","1083","104","291"
"80 & Older years","Richmond","663","149","275"
"<1 years","Richmond","85","0","2"
"Unknown years","Richmond","33","0","2"
"01-04 years","Rockdale","59","0","4"
